from date,NO2,NOx,NO,NH3,SO2,CO,Ozone,PM2.5,PM10,Benzene,Toluene,Xylene,Eth-Benzene,MP-Xylene,RH,SR,WD,WS,RF,to date,station
18-Jun-2020 - 00:00,25.43,11.29,3.04,31.97,3.62,0.52,30.28,39.06,81.93,5.92,19.91,1.96,2.68,1.45,46.16,471.54,158.56,3.88,0.0,19-Jun-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
19-Jun-2020 - 00:00,24.48,10.96,3.14,35.09,2.66,0.52,24.26,67.47,211.83,6.1,19.96,1.85,2.83,1.51,40.86,493.19,196.77,4.31,0.0,20-Jun-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
20-Jun-2020 - 00:00,28.89,10.86,2.37,38.51,3.76,0.65,23.27,46.13,114.65,5.72,14.66,2.03,2.95,2.21,58.72,264.27,193.96,4.01,0.0,21-Jun-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
21-Jun-2020 - 00:00,40.68,13.34,1.21,38.51,5.51,1.07,28.92,42.38,62.9,6.26,24.58,2.73,3.21,1.75,62.98,268.09,137.22,3.26,0.01,22-Jun-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
22-Jun-2020 - 00:00,33.04,13.31,2.99,35.53,5.11,1.18,29.01,38.49,57.79,6.18,25.58,2.13,2.89,1.61,48.96,412.15,143.8,3.7,0.0,23-Jun-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
23-Jun-2020 - 00:00,21.41,10.91,4.79,37.78,4.11,1.04,25.95,36.51,53.15,6.16,24.83,2.23,3.29,1.85,53.81,253.56,94.61,5.01,0.0,24-Jun-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
24-Jun-2020 - 00:00,18.49,9.16,4.45,31.21,3.14,1.05,25.86,31.08,41.46,5.44,19.95,1.74,2.41,1.43,65.71,422.32,105.23,4.69,0.0,25-Jun-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
25-Jun-2020 - 00:00,22.32,11.56,4.97,35.0,4.86,1.14,22.11,40.27,56.5,6.01,22.89,1.82,2.17,1.2,56.9,369.38,212.11,3.14,0.0,26-Jun-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
26-Jun-2020 - 00:00,23.5,12.63,5.52,35.97,3.96,1.32,16.85,59.39,94.22,9.04,45.85,3.22,3.7,2.18,69.83,250.2,210.72,3.72,0.0,27-Jun-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
27-Jun-2020 - 00:00,21.91,11.9,5.56,34.06,6.11,1.09,10.35,55.26,130.71,6.7,14.58,1.43,2.21,1.16,60.7,371.34,236.09,4.28,0.0,28-Jun-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
28-Jun-2020 - 00:00,30.26,18.36,8.24,40.96,4.37,0.99,9.9,82.38,308.34,5.35,16.39,1.37,2.1,1.09,62.94,38.04,245.36,4.22,0.0,29-Jun-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
29-Jun-2020 - 00:00,19.44,10.13,4.99,41.07,6.25,0.68,18.92,52.52,166.65,4.71,17.43,1.46,2.09,1.4,47.52,409.66,241.02,4.5,0.0,30-Jun-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
30-Jun-2020 - 00:00,27.87,13.73,4.18,37.61,3.75,0.53,31.76,35.72,66.44,5.47,19.42,2.41,2.78,1.58,62.36,425.26,114.96,4.06,0.0,01-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
01-Jul-2020 - 00:00,19.64,10.38,5.27,30.83,3.69,0.62,31.01,48.69,97.24,6.23,20.87,2.3,2.9,1.67,59.95,347.66,116.89,3.69,0.0,02-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
02-Jul-2020 - 00:00,10.3,6.84,6.76,10.9,3.44,0.68,26.04,56.67,112.77,6.43,21.64,2.63,3.44,1.87,56.41,482.35,185.33,3.34,0.0,03-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
03-Jul-2020 - 00:00,11.92,7.42,6.32,11.84,3.81,0.65,26.59,55.02,112.32,6.34,25.1,2.82,3.56,1.97,57.96,389.6,155.48,3.77,0.05,04-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
04-Jul-2020 - 00:00,8.27,5.59,6.41,13.99,3.4,0.55,25.84,33.27,78.55,5.2,15.77,1.74,2.36,1.36,66.3,373.09,113.93,4.72,0.0,05-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
05-Jul-2020 - 00:00,5.35,4.88,7.59,13.69,3.61,0.78,40.63,26.74,49.85,5.29,32.07,2.25,2.12,1.27,71.72,250.09,74.07,4.03,0.0,06-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
06-Jul-2020 - 00:00,6.18,4.84,7.1,12.09,3.29,0.6,28.48,34.89,58.95,5.16,29.0,2.08,3.21,1.83,77.07,401.17,79.01,3.94,0.0,07-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
07-Jul-2020 - 00:00,6.46,5.41,7.47,13.42,3.07,0.46,13.18,11.65,37.65,2.67,21.17,1.18,1.7,0.98,80.09,317.91,89.64,5.22,0.0,08-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
08-Jul-2020 - 00:00,5.38,4.69,7.14,11.87,3.37,0.54,14.78,10.73,26.56,2.8,14.27,1.56,1.6,1.24,85.55,341.15,113.1,4.38,0.0,09-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
09-Jul-2020 - 00:00,6.83,6.42,8.68,6.64,2.42,0.64,13.36,19.84,44.99,1.91,22.95,1.1,0.64,0.36,67.75,377.81,211.74,2.97,0.0,10-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
10-Jul-2020 - 00:00,3.45,4.12,7.04,5.21,1.31,0.42,13.2,19.33,56.14,1.69,23.31,0.88,1.43,0.8,66.13,413.65,237.2,4.15,0.0,11-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
11-Jul-2020 - 00:00,14.66,6.7,4.02,8.43,2.37,0.45,11.22,15.09,36.74,1.44,11.9,0.75,0.77,0.6,68.98,396.19,113.98,4.18,0.05,12-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
12-Jul-2020 - 00:00,17.21,5.16,0.91,9.61,3.38,0.39,12.74,15.07,39.68,1.44,24.4,0.76,1.06,0.59,72.94,389.51,209.95,3.96,0.01,13-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
13-Jul-2020 - 00:00,17.06,5.17,1.13,9.35,3.83,0.4,14.99,24.39,82.18,1.57,21.63,0.62,0.71,0.39,58.3,479.0,259.28,3.41,0.0,14-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
14-Jul-2020 - 00:00,17.84,6.07,1.14,8.65,3.24,0.45,11.62,34.55,102.27,1.86,35.19,0.96,0.73,0.39,65.74,428.8,195.67,3.5,0.0,15-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
15-Jul-2020 - 00:00,22.31,6.84,0.83,8.34,2.92,0.52,19.29,38.45,94.65,4.21,39.28,2.28,2.95,2.08,68.42,243.78,89.57,4.61,0.0,16-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
16-Jul-2020 - 00:00,17.84,6.2,2.59,8.5,2.63,0.41,15.56,24.45,47.81,4.52,26.56,2.28,2.88,2.09,68.1,251.69,91.63,4.42,0.0,17-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
17-Jul-2020 - 00:00,21.87,7.36,2.28,6.66,3.33,0.69,18.52,45.68,61.58,5.7,55.33,3.43,4.13,2.4,75.72,267.3,126.77,4.02,0.0,18-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
18-Jul-2020 - 00:00,23.15,8.69,3.02,9.17,2.93,0.55,7.1,39.47,79.07,4.28,34.36,1.96,0.84,0.46,78.15,277.96,100.06,3.92,0.0,19-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
19-Jul-2020 - 00:00,12.4,5.45,4.55,7.18,6.63,0.9,16.05,11.07,24.73,2.64,27.85,1.34,0.32,0.05,81.99,215.71,193.91,3.4,0.0,20-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
20-Jul-2020 - 00:00,13.43,3.58,2.44,10.94,3.55,2.51,17.6,7.43,17.78,2.97,19.64,8.72,1.53,0.76,80.31,181.57,262.62,4.26,0.01,21-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
21-Jul-2020 - 00:00,24.72,10.04,4.18,15.44,2.59,0.78,19.34,9.88,26.05,4.01,32.38,2.6,1.43,0.82,91.64,356.98,134.77,3.66,0.01,22-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
22-Jul-2020 - 00:00,18.56,6.34,3.27,12.37,2.72,0.64,6.34,13.36,26.34,2.79,22.91,1.67,1.24,0.68,93.02,171.16,218.91,3.28,0.19,23-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
23-Jul-2020 - 00:00,19.34,8.47,4.84,8.28,2.87,0.54,5.74,17.62,34.06,3.08,21.27,1.28,2.67,1.76,90.72,359.56,223.86,2.83,0.0,24-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
24-Jul-2020 - 00:00,22.85,6.74,1.6,9.62,3.4,0.84,14.82,37.37,59.05,4.16,51.75,2.74,1.4,0.77,77.64,339.06,109.83,3.78,0.0,25-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
25-Jul-2020 - 00:00,21.76,6.88,2.15,27.15,2.33,0.82,9.19,32.16,49.42,3.7,30.34,1.68,1.1,0.68,83.67,293.93,108.34,3.54,0.2,26-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
26-Jul-2020 - 00:00,25.19,11.21,4.55,35.53,3.06,1.16,16.92,35.39,56.54,4.3,42.72,2.31,1.57,0.98,69.44,430.82,133.02,2.87,0.0,27-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
27-Jul-2020 - 00:00,24.46,8.67,3.39,34.78,2.55,1.66,11.92,37.92,75.22,3.74,35.04,1.88,2.55,1.52,78.04,325.0,251.5,3.91,0.0,28-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
28-Jul-2020 - 00:00,40.68,76.06,35.47,48.91,11.05,1.51,6.91,21.42,50.81,3.72,23.81,1.82,2.28,1.07,75.46,368.07,233.85,3.88,0.0,29-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
29-Jul-2020 - 00:00,48.85,101.38,78.07,45.8,5.35,0.91,14.36,24.56,64.71,3.35,20.23,2.43,1.54,0.85,77.58,140.86,160.38,3.89,0.01,30-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
30-Jul-2020 - 00:00,21.81,7.0,3.12,42.15,6.04,0.71,22.53,18.04,31.29,2.69,27.18,2.15,2.86,1.64,85.08,282.03,184.73,3.52,0.04,31-Jul-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
31-Jul-2020 - 00:00,26.28,9.93,3.88,38.01,6.32,0.85,34.69,43.06,70.04,4.83,44.83,3.0,4.56,2.78,80.97,346.93,141.97,3.02,0.05,01-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
01-Aug-2020 - 00:00,24.02,7.59,4.23,36.29,6.18,0.76,24.65,30.11,54.38,2.73,27.3,1.98,2.74,1.54,83.55,248.69,167.93,3.13,0.0,02-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
02-Aug-2020 - 00:00,21.77,5.8,2.04,30.9,2.4,0.57,24.34,22.55,41.25,2.61,22.59,2.43,2.52,1.25,87.26,388.97,222.37,3.4,0.0,03-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
03-Aug-2020 - 00:00,20.99,4.47,1.61,32.98,2.44,0.73,15.1,27.76,43.73,2.38,20.79,0.89,0.94,0.53,82.54,290.64,213.91,4.1,0.0,04-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
04-Aug-2020 - 00:00,21.03,3.83,1.12,36.41,7.29,0.62,24.76,20.95,28.49,1.73,16.53,0.57,0.64,0.37,75.42,218.41,209.19,3.66,0.1,05-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
05-Aug-2020 - 00:00,24.48,5.11,1.06,36.3,2.99,0.78,21.62,42.06,66.86,4.06,49.57,2.67,2.26,1.32,80.37,268.58,94.04,3.96,0.0,06-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
06-Aug-2020 - 00:00,19.79,7.15,5.86,27.59,2.66,0.65,13.71,21.42,54.76,2.04,21.51,0.86,0.69,0.4,57.29,410.57,87.89,7.27,0.0,07-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
07-Aug-2020 - 00:00,18.46,6.37,3.94,4.89,2.83,0.36,6.12,16.22,30.64,1.64,20.7,0.65,1.3,0.74,77.29,318.99,104.01,7.09,0.0,08-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
08-Aug-2020 - 00:00,18.47,13.07,10.77,6.7,3.2,0.57,37.19,58.91,73.57,3.51,31.81,1.66,2.4,1.39,69.69,392.16,232.16,3.17,0.0,09-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
09-Aug-2020 - 00:00,15.08,11.93,10.52,3.6,2.57,0.37,14.37,29.55,37.8,2.25,25.35,0.86,1.8,1.16,95.03,247.85,239.03,3.66,1.17,10-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
10-Aug-2020 - 00:00,30.24,22.64,16.53,22.85,2.06,1.05,42.58,29.32,43.67,2.66,26.35,1.29,1.83,1.14,88.72,275.3,120.18,4.46,0.49,11-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
11-Aug-2020 - 00:00,26.59,20.59,15.36,18.8,2.5,0.41,65.06,35.52,44.07,4.73,29.95,2.75,4.01,2.6,93.14,249.51,214.07,3.19,0.0,12-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
12-Aug-2020 - 00:00,18.41,13.53,10.6,21.07,2.63,0.5,74.41,21.48,45.19,3.47,13.05,0.52,0.89,0.52,74.7,429.31,253.69,4.54,0.05,13-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
13-Aug-2020 - 00:00,24.85,42.12,42.04,58.02,0.89,2.41,46.47,42.18,42.39,3.76,11.66,0.48,0.14,0.08,97.06,35.31,80.93,3.17,0.26,14-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
14-Aug-2020 - 00:00,34.32,37.09,29.5,30.78,2.13,0.47,15.98,17.97,36.07,3.78,21.49,1.22,0.55,0.33,89.56,281.41,81.36,4.73,0.0,15-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
15-Aug-2020 - 00:00,45.03,39.53,54.87,64.36,7.66,0.55,10.15,29.52,49.31,3.4,21.22,1.07,1.94,0.91,94.33,390.57,95.94,4.56,0.0,16-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
16-Aug-2020 - 00:00,28.37,25.01,17.98,35.25,3.45,0.19,24.81,20.88,30.41,1.46,12.18,0.3,0.03,0.01,91.36,97.34,144.78,3.83,0.4,17-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
17-Aug-2020 - 00:00,31.53,24.01,15.29,31.24,3.04,0.66,12.47,25.86,41.99,9.57,7.75,4.41,0.59,0.64,97.31,256.17,117.61,3.97,0.06,18-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
18-Aug-2020 - 00:00,33.4,21.4,13.61,29.67,2.03,0.65,8.27,28.46,46.81,0.52,1.95,0.09,0.02,0.01,93.63,255.9,136.25,3.74,0.01,19-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
19-Aug-2020 - 00:00,50.13,18.44,4.3,52.26,2.66,1.01,8.53,21.22,30.56,2.14,5.7,0.15,0.11,0.05,98.86,41.79,124.28,4.02,0.04,20-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
20-Aug-2020 - 00:00,35.09,17.55,8.2,46.08,2.8,1.15,23.29,43.54,51.55,5.85,21.01,1.65,1.13,0.68,97.33,219.09,99.55,3.78,0.02,21-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
21-Aug-2020 - 00:00,33.78,9.8,1.9,49.04,2.1,0.47,23.16,17.34,30.25,6.07,55.28,3.49,2.87,1.91,72.57,400.85,89.62,5.18,0.0,22-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
22-Aug-2020 - 00:00,27.12,6.37,1.45,44.78,2.92,0.36,11.38,22.24,45.15,3.09,44.43,3.3,3.01,2.01,82.42,455.24,76.71,5.91,0.0,23-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
23-Aug-2020 - 00:00,28.94,6.84,2.36,45.1,2.99,0.34,12.22,19.72,36.94,1.28,27.35,3.14,2.66,1.78,85.27,170.89,84.38,5.77,0.0,24-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
24-Aug-2020 - 00:00,29.35,7.21,1.54,48.21,4.8,0.29,9.02,11.23,25.88,1.1,22.32,3.15,2.96,1.99,89.7,171.43,105.61,5.16,0.0,25-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
25-Aug-2020 - 00:00,29.43,8.53,2.14,49.31,9.64,0.31,11.85,13.61,34.56,2.23,18.61,3.32,3.07,2.11,89.23,235.36,138.72,2.66,0.0,26-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
26-Aug-2020 - 00:00,34.53,8.79,2.18,49.19,2.01,0.3,11.47,12.8,33.17,2.03,16.65,3.36,3.1,2.11,82.71,329.49,229.15,2.18,0.0,27-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
27-Aug-2020 - 00:00,31.17,7.82,2.51,47.0,2.41,0.35,11.88,18.28,40.92,2.33,16.8,3.35,2.82,1.89,75.95,421.62,263.4,2.12,0.0,28-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
28-Aug-2020 - 00:00,37.75,16.47,6.09,54.71,2.67,0.58,7.64,27.42,65.89,4.36,19.37,3.42,3.15,2.15,87.47,357.84,189.84,2.12,0.0,29-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
29-Aug-2020 - 00:00,41.3,17.99,4.92,63.81,3.15,0.76,21.67,40.81,69.66,5.3,20.92,3.51,3.05,2.11,79.96,290.14,100.41,2.27,0.0,30-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
30-Aug-2020 - 00:00,33.77,7.06,0.94,49.96,2.48,0.35,10.74,26.91,55.7,3.32,17.69,3.44,3.15,2.15,82.65,195.59,88.7,4.8,0.0,31-Aug-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
31-Aug-2020 - 00:00,38.69,5.69,0.83,41.5,2.61,0.27,9.57,9.93,21.81,2.02,14.35,3.59,3.35,2.33,83.97,189.45,129.22,4.08,0.0,01-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
01-Sep-2020 - 00:00,42.29,8.16,1.19,38.94,2.63,0.27,16.51,13.26,36.11,2.03,13.49,4.36,4.1,3.09,76.01,295.73,170.79,2.66,0.0,02-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
02-Sep-2020 - 00:00,43.58,9.09,1.37,40.71,2.81,0.45,28.92,21.14,52.93,2.81,15.24,4.37,4.14,3.13,76.78,275.57,176.64,1.97,0.0,03-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
03-Sep-2020 - 00:00,46.54,14.66,6.03,46.63,2.66,0.56,18.65,35.41,75.94,2.33,13.92,4.02,3.64,2.98,74.98,309.63,102.13,3.32,0.0,04-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
04-Sep-2020 - 00:00,46.81,9.48,0.8,41.98,2.29,0.35,24.52,38.77,86.55,2.44,12.63,3.07,3.3,3.32,78.57,251.58,152.93,2.53,0.0,05-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
05-Sep-2020 - 00:00,38.15,24.79,18.4,62.64,2.92,0.4,19.69,31.63,61.05,3.23,13.24,2.9,3.28,3.46,87.09,196.56,219.83,2.13,0.17,06-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
06-Sep-2020 - 00:00,21.43,15.84,13.57,46.71,3.09,0.56,19.84,22.78,32.19,3.25,13.19,2.9,3.38,3.54,82.65,257.8,214.67,1.58,0.0,07-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
07-Sep-2020 - 00:00,17.92,15.6,15.35,44.19,1.96,0.58,22.09,49.0,73.81,3.18,13.32,2.9,3.35,3.56,85.39,282.15,198.92,2.05,0.0,08-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
08-Sep-2020 - 00:00,15.85,9.55,10.76,40.91,2.51,0.37,24.45,28.75,46.31,3.2,13.0,2.92,3.37,3.61,79.83,381.48,281.06,2.0,0.0,09-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
09-Sep-2020 - 00:00,18.85,11.62,13.48,55.35,1.57,0.58,30.43,59.65,99.38,3.18,13.14,2.91,3.17,3.39,80.74,349.98,284.39,2.05,0.0,10-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
