from date,NO2,NOx,NO,NH3,SO2,CO,Ozone,PM2.5,PM10,Benzene,Toluene,Xylene,Eth-Benzene,MP-Xylene,RH,SR,WD,WS,RF,to date,station
10-Sep-2020 - 00:00,18.91,10.05,11.5,56.11,1.65,0.44,51.2,52.9,87.84,3.19,13.19,2.91,3.38,3.57,76.83,390.74,257.74,2.18,0.0,11-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
11-Sep-2020 - 00:00,22.32,10.28,9.93,53.83,2.45,0.61,41.28,58.26,118.34,3.16,13.33,2.91,3.14,3.33,69.65,249.89,206.03,1.94,0.0,12-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
12-Sep-2020 - 00:00,25.5,17.12,14.6,65.95,3.73,0.76,39.31,73.63,132.56,3.21,13.12,2.87,3.4,3.57,71.2,346.71,212.29,1.68,0.0,13-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
13-Sep-2020 - 00:00,15.61,14.82,18.5,64.7,2.37,1.1,40.06,74.99,111.92,3.2,13.28,2.94,2.97,3.14,70.73,171.07,222.83,2.08,0.0,14-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
14-Sep-2020 - 00:00,13.44,16.52,18.36,77.18,2.46,0.42,29.83,66.91,114.52,3.21,13.16,2.95,3.3,3.53,70.79,348.78,272.8,1.78,0.0,15-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
15-Sep-2020 - 00:00,10.85,14.56,12.15,78.48,3.08,0.63,21.89,76.44,138.27,3.21,13.06,2.86,3.33,3.56,71.9,269.61,234.49,1.94,0.0,16-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
16-Sep-2020 - 00:00,13.75,12.19,9.09,71.95,1.88,0.72,19.04,76.99,140.51,3.23,13.32,2.94,3.17,3.38,70.77,343.63,263.41,2.34,0.0,17-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
17-Sep-2020 - 00:00,11.28,8.57,7.43,57.25,2.59,0.28,17.56,55.0,92.8,3.12,13.29,2.89,3.34,3.52,66.82,381.47,282.8,2.68,0.0,18-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
18-Sep-2020 - 00:00,10.23,7.21,6.35,47.95,2.34,0.35,17.83,43.79,78.45,3.28,13.03,2.88,3.32,3.53,67.72,341.73,286.16,2.61,0.0,19-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
19-Sep-2020 - 00:00,10.28,11.05,11.07,59.62,2.22,0.51,18.75,56.62,124.69,3.18,13.24,2.9,3.4,3.58,70.54,277.74,266.69,2.12,0.0,20-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
20-Sep-2020 - 00:00,9.95,8.85,8.47,55.18,2.53,0.53,24.87,74.02,116.13,3.24,13.19,2.86,3.38,3.59,70.1,348.16,307.34,2.48,0.0,21-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
21-Sep-2020 - 00:00,11.67,9.42,8.08,55.49,2.22,0.54,22.03,73.12,123.02,3.15,13.25,2.94,3.3,3.48,76.39,433.77,307.08,1.86,0.0,22-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
22-Sep-2020 - 00:00,15.42,10.78,7.7,68.26,2.28,1.47,51.62,48.45,89.19,3.12,13.31,2.91,3.23,3.39,68.41,247.5,172.97,1.86,0.0,23-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
23-Sep-2020 - 00:00,20.36,15.01,10.55,83.59,3.91,0.27,27.27,39.32,91.8,3.11,13.27,2.91,3.31,3.52,69.98,305.58,98.86,2.21,0.0,24-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
24-Sep-2020 - 00:00,42.44,23.89,18.84,71.04,4.83,0.47,27.96,41.28,84.35,3.24,13.21,2.95,3.43,3.57,69.56,347.85,185.38,2.21,0.0,25-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
25-Sep-2020 - 00:00,58.09,31.78,12.68,77.33,6.35,0.72,35.16,72.75,133.17,3.13,13.39,2.88,3.44,3.53,65.18,351.32,256.65,2.45,0.0,26-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
26-Sep-2020 - 00:00,53.43,34.33,16.81,87.22,7.46,0.63,15.67,66.93,152.5,3.2,12.9,2.86,3.35,3.56,64.91,150.8,226.16,2.28,0.0,27-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
27-Sep-2020 - 00:00,47.25,27.79,12.93,76.09,5.18,0.84,25.27,40.8,101.59,3.18,13.13,2.91,3.38,3.58,61.04,343.67,277.85,2.05,0.0,28-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
28-Sep-2020 - 00:00,46.2,28.83,16.7,83.34,6.08,0.65,35.63,65.8,152.45,3.24,12.96,2.92,3.3,3.59,61.52,342.58,264.84,2.51,0.0,29-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
29-Sep-2020 - 00:00,48.74,23.43,13.71,80.57,6.18,0.58,39.4,68.69,154.19,3.21,13.05,2.91,3.34,3.56,66.78,313.9,283.03,2.46,0.0,30-Sep-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
30-Sep-2020 - 00:00,49.29,17.22,6.98,67.6,6.17,0.75,43.65,59.48,127.67,3.15,13.17,2.9,3.22,3.45,63.42,299.71,279.62,2.76,0.0,01-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
01-Oct-2020 - 00:00,57.29,23.59,11.54,67.81,9.72,0.68,39.6,61.07,148.11,3.18,13.53,2.92,3.33,3.55,58.9,355.99,258.71,2.53,0.0,02-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
02-Oct-2020 - 00:00,49.89,20.67,9.77,62.44,4.6,0.7,49.32,67.83,147.82,3.23,13.1,2.91,3.35,3.55,60.93,459.92,288.1,2.19,0.0,03-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
03-Oct-2020 - 00:00,56.05,23.81,10.85,61.62,3.94,0.79,49.06,77.1,134.76,3.25,13.12,2.92,3.41,3.53,54.47,349.57,277.41,2.11,0.0,04-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
04-Oct-2020 - 00:00,55.2,29.63,17.04,60.48,6.57,0.7,55.25,72.72,145.41,4.62,16.0,3.63,4.64,4.18,54.51,308.24,270.43,2.14,0.0,05-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
05-Oct-2020 - 00:00,53.82,23.34,12.14,55.11,7.3,0.74,48.03,64.16,152.43,5.25,17.27,3.92,5.14,4.38,50.35,352.82,278.29,2.68,0.0,06-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
06-Oct-2020 - 00:00,45.24,38.62,30.93,64.76,11.67,0.79,44.86,74.72,177.97,5.23,17.25,3.91,5.27,4.55,52.98,424.16,253.42,2.46,0.0,07-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
07-Oct-2020 - 00:00,57.68,41.61,13.43,56.7,10.07,0.88,51.12,81.73,167.57,5.22,17.04,3.95,5.0,4.25,49.49,357.8,280.4,2.33,0.0,08-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
08-Oct-2020 - 00:00,44.19,31.3,9.41,45.0,9.31,0.22,49.42,77.76,170.63,5.21,17.26,3.93,5.41,4.56,53.16,289.31,276.43,2.53,0.0,09-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
09-Oct-2020 - 00:00,55.84,31.59,9.13,38.6,9.98,0.81,50.34,76.96,173.35,5.96,17.14,3.85,5.32,4.58,51.08,263.03,276.64,2.1,0.0,10-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
10-Oct-2020 - 00:00,59.74,26.93,11.7,11.1,12.0,0.74,48.98,92.77,189.53,7.22,17.27,3.93,5.32,4.5,54.65,302.22,270.99,2.36,0.0,11-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
11-Oct-2020 - 00:00,29.35,14.08,6.99,5.85,12.84,0.82,48.74,92.08,187.29,7.23,17.42,3.9,5.36,4.53,55.26,301.44,278.38,2.4,0.0,12-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
12-Oct-2020 - 00:00,39.79,30.63,20.49,7.64,13.91,1.05,43.23,105.26,216.8,7.21,17.29,3.89,5.33,4.58,50.05,282.98,256.65,1.88,0.0,13-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
13-Oct-2020 - 00:00,39.52,43.86,36.68,14.67,8.26,1.45,45.06,132.84,263.17,7.17,17.08,3.9,5.24,4.48,55.43,254.49,147.69,1.92,0.0,14-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
14-Oct-2020 - 00:00,41.78,23.01,13.01,10.35,13.69,1.32,33.75,131.43,238.94,7.27,17.19,3.9,5.33,4.55,62.78,228.41,186.22,1.8,0.0,15-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
15-Oct-2020 - 00:00,46.85,23.1,8.93,8.55,17.82,1.12,42.91,121.76,196.17,7.2,25.17,5.17,5.84,5.08,41.86,311.64,269.29,2.18,0.0,16-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
16-Oct-2020 - 00:00,17.67,15.5,13.18,16.27,12.37,0.91,47.74,90.56,169.03,7.22,29.97,5.93,6.26,5.49,38.65,275.51,279.44,2.0,0.0,17-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
17-Oct-2020 - 00:00,22.29,22.35,19.11,19.9,12.64,1.17,47.46,100.98,154.68,7.17,30.09,5.93,6.35,5.53,43.98,285.93,260.57,1.88,0.0,18-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
18-Oct-2020 - 00:00,20.24,14.8,10.75,16.61,11.32,0.88,42.31,100.03,189.78,7.25,29.88,5.9,6.33,5.54,43.36,297.99,285.17,2.42,0.0,19-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
19-Oct-2020 - 00:00,16.62,9.67,6.86,16.13,12.91,0.84,55.19,99.1,186.66,7.21,30.17,5.91,6.34,5.51,35.87,322.09,292.25,2.71,0.0,20-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
20-Oct-2020 - 00:00,20.8,20.74,17.96,15.21,12.93,1.01,39.18,95.56,202.06,7.16,30.23,5.91,6.31,5.55,37.1,305.16,252.06,2.14,0.0,21-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
21-Oct-2020 - 00:00,42.11,53.25,42.01,26.78,23.59,1.28,32.02,118.13,282.36,6.85,23.51,4.88,4.86,4.39,31.82,298.23,171.78,1.75,0.0,22-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
22-Oct-2020 - 00:00,84.91,82.87,47.91,44.58,26.32,1.51,39.82,155.98,278.43,11.12,11.16,3.44,3.17,2.99,36.2,200.5,204.82,1.96,0.0,23-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
23-Oct-2020 - 00:00,88.36,89.54,51.98,42.39,30.07,1.78,31.85,191.45,287.48,14.89,20.51,3.76,3.72,3.4,41.01,300.67,226.56,2.23,0.0,24-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
24-Oct-2020 - 00:00,58.53,100.51,91.09,66.66,12.42,2.08,50.38,189.31,296.41,15.33,21.45,3.98,4.02,3.62,49.85,289.05,248.48,2.59,0.0,25-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
25-Oct-2020 - 00:00,35.09,28.08,28.0,45.24,20.52,1.75,75.12,202.1,326.57,17.28,35.11,4.26,4.4,3.86,44.02,302.01,171.88,2.16,0.0,26-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
26-Oct-2020 - 00:00,87.36,45.47,12.62,57.67,14.41,1.48,56.22,187.49,290.8,14.64,18.16,4.07,4.32,3.78,40.32,249.68,278.5,3.39,0.0,27-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
27-Oct-2020 - 00:00,73.13,32.69,5.19,33.7,10.91,1.13,48.13,158.08,218.16,10.21,13.32,3.88,4.16,3.77,43.02,296.8,281.45,4.4,0.0,28-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
28-Oct-2020 - 00:00,73.93,66.36,41.32,40.88,13.66,1.64,38.41,181.49,266.0,14.72,21.56,4.08,4.39,3.87,43.43,278.98,266.64,3.61,0.0,29-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
29-Oct-2020 - 00:00,71.26,72.67,54.2,62.24,13.3,1.8,48.59,243.94,322.57,15.86,35.0,4.19,4.72,3.86,45.56,271.31,242.86,3.38,0.0,30-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
30-Oct-2020 - 00:00,63.95,41.96,21.13,37.4,14.55,1.41,38.59,216.37,277.01,13.03,24.87,3.85,4.68,3.6,47.04,280.52,274.04,3.98,0.0,31-Oct-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
31-Oct-2020 - 00:00,48.7,19.66,4.8,29.85,14.47,1.43,46.3,227.97,277.93,11.3,13.23,3.67,4.55,3.57,45.72,287.82,291.46,5.05,0.0,01-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
01-Nov-2020 - 00:00,50.0,26.28,11.35,25.8,12.54,1.22,36.54,174.95,243.19,9.66,9.82,3.62,4.5,3.57,41.03,282.94,266.87,4.63,0.0,02-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
02-Nov-2020 - 00:00,55.21,53.74,38.98,31.7,10.21,1.44,26.5,158.04,263.37,11.07,20.44,3.95,4.82,3.65,37.29,261.42,252.1,3.94,0.0,03-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
03-Nov-2020 - 00:00,83.23,91.48,66.57,36.36,15.17,1.46,16.73,140.33,242.35,14.91,46.0,5.04,5.52,3.84,35.4,296.92,204.28,3.86,0.0,04-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
04-Nov-2020 - 00:00,81.66,78.62,69.88,22.97,14.48,1.94,20.18,269.25,355.92,16.49,38.74,4.45,5.13,3.7,52.08,169.23,238.75,3.9,0.0,05-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
05-Nov-2020 - 00:00,81.54,80.86,54.85,26.98,13.06,2.1,26.55,287.73,348.18,17.53,41.98,4.89,5.73,3.91,45.44,263.84,239.71,3.86,0.0,06-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
06-Nov-2020 - 00:00,68.39,52.01,30.23,28.04,10.02,1.54,24.34,258.24,321.86,14.47,32.37,4.29,4.52,3.24,44.91,229.06,265.27,4.04,0.0,07-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
07-Nov-2020 - 00:00,49.4,40.5,20.09,8.96,14.54,1.82,31.63,254.97,331.66,14.8,28.05,4.06,4.94,3.71,47.18,269.06,265.31,3.97,0.0,08-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
08-Nov-2020 - 00:00,28.14,44.02,18.93,11.64,14.92,2.06,26.23,282.41,337.38,16.51,26.8,4.49,5.2,3.76,51.78,214.78,254.2,3.54,0.0,09-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
09-Nov-2020 - 00:00,30.84,71.37,40.67,15.69,10.37,2.83,17.38,467.21,519.95,23.51,34.16,5.27,6.08,3.99,70.94,199.74,240.97,3.56,0.0,10-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
10-Nov-2020 - 00:00,28.74,47.25,21.81,10.96,12.05,3.13,31.94,367.64,481.09,40.97,90.96,8.38,8.68,5.37,66.74,222.91,129.8,3.57,0.0,11-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
11-Nov-2020 - 00:00,20.71,58.83,42.26,12.47,15.01,3.06,32.81,252.3,351.88,60.65,145.27,12.06,12.42,6.08,56.39,253.61,79.43,3.98,0.0,12-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
12-Nov-2020 - 00:00,51.86,74.25,48.16,7.45,10.0,2.58,31.89,196.18,317.68,47.07,107.05,8.27,8.3,3.49,57.1,211.3,168.33,2.92,0.0,13-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
13-Nov-2020 - 00:00,86.5,49.45,18.77,6.99,9.63,1.5,35.44,192.23,231.99,14.34,35.89,1.15,1.16,0.33,55.02,257.0,240.13,3.49,0.0,14-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
14-Nov-2020 - 00:00,106.28,50.12,10.31,10.47,17.19,2.44,33.4,293.27,362.57,24.67,28.37,2.09,2.95,0.96,60.24,223.51,162.88,3.73,0.0,15-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
15-Nov-2020 - 00:00,103.86,31.48,4.07,47.78,21.04,1.34,64.35,165.57,243.13,25.76,25.29,2.97,3.84,1.31,61.46,236.02,106.37,5.1,0.01,16-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
16-Nov-2020 - 00:00,80.48,19.99,6.39,6.39,4.72,0.99,40.55,71.12,102.0,8.27,17.62,0.59,0.77,0.21,78.62,188.77,126.46,4.82,0.0,17-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
17-Nov-2020 - 00:00,52.24,17.17,6.87,7.0,6.77,1.39,29.53,64.62,90.9,6.74,15.12,0.4,0.46,0.12,63.27,335.06,304.85,4.39,0.0,18-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
18-Nov-2020 - 00:00,26.04,9.47,3.68,3.29,5.98,2.08,34.97,106.16,132.08,7.52,21.59,0.38,0.44,0.1,61.43,284.46,283.04,3.84,0.0,19-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
19-Nov-2020 - 00:00,29.59,14.26,6.71,3.1,9.07,2.2,34.66,125.93,168.83,9.29,38.23,0.72,0.7,0.16,57.1,252.36,282.07,3.61,0.0,20-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
20-Nov-2020 - 00:00,26.6,8.89,4.31,8.52,9.73,2.39,35.02,125.59,169.56,8.38,18.58,0.39,0.42,0.09,51.76,299.15,298.62,4.87,0.0,21-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
21-Nov-2020 - 00:00,26.87,10.15,6.86,11.77,9.94,2.57,22.26,114.84,163.8,6.79,10.96,0.22,0.26,0.04,52.48,258.54,290.74,5.08,0.0,22-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
22-Nov-2020 - 00:00,28.8,15.24,11.81,10.94,9.81,2.73,19.95,125.56,186.31,9.09,14.73,0.34,0.37,0.08,49.75,286.02,271.61,4.18,0.0,23-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
23-Nov-2020 - 00:00,35.34,32.57,30.22,9.92,8.6,2.0,14.91,139.91,225.07,13.44,33.57,1.4,1.54,0.48,46.86,247.44,178.52,3.39,0.0,24-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
24-Nov-2020 - 00:00,47.36,42.1,34.49,9.56,20.37,2.01,33.01,193.68,307.55,33.08,87.68,5.98,5.95,2.27,49.81,217.57,127.12,3.57,0.0,25-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
25-Nov-2020 - 00:00,48.04,32.56,21.67,11.27,16.18,2.22,32.63,224.21,324.64,43.66,72.36,6.89,7.54,3.09,61.66,116.93,69.42,4.43,0.0,26-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
26-Nov-2020 - 00:00,25.43,7.15,4.59,14.57,11.68,0.7,28.56,92.42,134.57,9.51,22.32,0.71,0.86,0.25,65.48,276.11,225.05,4.69,0.0,27-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
27-Nov-2020 - 00:00,25.63,5.83,3.54,13.98,7.92,0.57,24.93,53.11,91.97,4.45,14.11,0.34,0.41,0.12,62.27,292.5,293.43,4.84,0.0,28-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
28-Nov-2020 - 00:00,58.66,16.97,4.61,10.36,7.84,0.77,22.13,87.23,131.16,3.19,9.64,0.13,0.3,0.05,58.17,305.59,274.83,4.43,0.0,29-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
29-Nov-2020 - 00:00,101.02,36.95,15.87,6.39,6.79,1.08,19.05,121.11,180.24,4.7,14.3,0.21,0.46,0.09,55.39,249.73,260.74,3.73,0.0,30-Nov-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
30-Nov-2020 - 00:00,98.31,48.0,25.85,5.89,8.42,1.16,21.32,133.69,205.85,5.01,12.49,0.25,0.53,0.1,57.23,269.98,259.3,3.8,0.0,01-Dec-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
01-Dec-2020 - 00:00,66.72,130.27,128.49,0.48,7.27,1.71,0.15,166.4,254.55,6.22,20.11,0.45,0.89,0.17,62.95,,256.08,3.25,0.0,02-Dec-2020 - 00:00,"Arya Nagar, Bahadurgarh - HSPCB"
