from date,NO,NOx,NO2,SO2,CO,Ozone,PM2.5,WS,WD,AT,BP,Benzene,Toluene,MP-Xylene,O Xylene,Eth-Benzene,RH,VWS,SR,to date,station
19-Mar-2020 - 00:00,7.18,47.05,39.95,9.15,0.66,31.84,56.88,0.66,108.98,28.2,912.52,0.06,0.83,0.01,0.0,0.0,37.57,-0.07,256.31,20-Mar-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
20-Mar-2020 - 00:00,1.76,29.92,28.24,6.57,0.49,41.0,61.15,0.67,165.03,27.41,913.32,0.01,0.64,0.0,0.0,0.0,57.46,-0.06,167.09,21-Mar-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
21-Mar-2020 - 00:00,3.47,41.08,37.7,7.73,0.68,40.08,67.18,0.65,177.46,28.23,910.14,0.15,0.87,0.0,0.0,0.0,46.64,-0.09,265.48,22-Mar-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
22-Mar-2020 - 00:00,0.99,16.84,16.13,6.41,0.44,37.19,42.8,0.65,129.06,28.32,912.58,0.0,0.22,0.0,0.0,0.0,46.2,-0.07,249.22,23-Mar-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
23-Mar-2020 - 00:00,2.38,40.69,40.01,2.26,1.65,32.15,71.29,0.78,122.62,27.93,914.67,0.05,0.82,0.02,0.0,0.0,54.72,-0.05,47.36,24-Mar-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
24-Mar-2020 - 00:00,3.25,31.83,31.62,9.8,0.84,23.91,94.79,0.75,79.27,27.44,913.43,0.22,0.74,0.02,0.0,0.0,51.74,-0.06,121.88,25-Mar-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
25-Mar-2020 - 00:00,0.47,9.62,10.07,5.19,0.78,32.44,33.88,0.72,92.61,27.86,915.7,0.0,0.12,0.0,0.0,0.0,44.54,-0.04,260.73,26-Mar-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
26-Mar-2020 - 00:00,0.36,8.76,9.06,5.26,0.56,23.15,42.72,0.82,71.3,27.81,919.01,0.0,0.02,0.0,0.0,0.0,46.94,-0.01,230.79,27-Mar-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
27-Mar-2020 - 00:00,0.38,10.09,10.61,9.07,1.06,28.75,36.37,0.8,77.63,27.62,918.78,0.01,0.02,0.0,0.0,0.0,43.5,-0.01,233.47,28-Mar-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
28-Mar-2020 - 00:00,0.67,14.96,15.54,11.11,1.63,27.44,43.33,0.75,71.96,27.86,915.67,0.99,4.94,1.27,0.48,0.38,30.39,-0.04,204.39,29-Mar-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
29-Mar-2020 - 00:00,1.61,18.44,17.74,9.38,1.29,26.08,51.28,0.78,80.33,28.08,916.2,1.32,5.86,1.35,0.52,0.4,26.76,-0.03,207.5,30-Mar-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
30-Mar-2020 - 00:00,1.64,17.6,17.19,6.89,1.88,28.75,49.12,0.77,111.93,28.2,916.85,0.53,2.13,0.49,0.19,0.15,30.36,-0.03,206.29,31-Mar-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
31-Mar-2020 - 00:00,0.66,11.26,11.94,5.13,1.42,34.81,9.78,0.81,74.8,28.05,918.76,0.04,0.35,0.03,0.0,0.0,32.6,-0.01,226.33,01-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
01-Apr-2020 - 00:00,0.38,12.73,13.46,5.89,0.93,34.86,9.93,0.83,79.85,28.35,918.86,0.12,0.39,0.02,0.0,0.0,30.3,-0.01,219.08,02-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
02-Apr-2020 - 00:00,0.62,10.93,11.59,7.94,1.5,38.68,9.94,0.74,95.54,28.54,916.73,0.08,0.38,0.02,0.0,0.0,34.2,-0.03,244.56,03-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
03-Apr-2020 - 00:00,0.48,11.67,12.3,7.99,0.94,43.27,9.95,0.73,101.69,28.56,916.64,0.12,0.5,0.02,0.0,0.0,37.49,-0.03,259.4,04-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
04-Apr-2020 - 00:00,0.46,10.17,10.62,8.41,1.11,42.85,9.83,0.7,110.38,28.41,915.46,0.96,4.05,0.68,0.25,0.23,42.87,-0.04,243.45,05-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
05-Apr-2020 - 00:00,0.36,10.02,10.95,8.44,0.68,40.02,10.01,0.66,114.28,28.53,914.6,0.28,19.42,0.36,0.12,0.1,49.24,-0.05,230.42,06-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
06-Apr-2020 - 00:00,0.6,12.58,13.93,3.94,0.6,45.98,10.15,0.63,222.52,28.13,910.66,0.28,55.61,0.1,0.02,0.05,56.2,-0.09,241.36,07-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
07-Apr-2020 - 00:00,1.71,23.86,23.0,5.0,0.78,41.37,10.35,0.7,228.11,27.21,910.72,0.3,34.12,0.09,0.0,0.02,68.78,-0.09,221.28,08-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
08-Apr-2020 - 00:00,2.62,26.48,24.19,6.53,0.8,49.41,10.25,0.57,205.66,28.01,910.02,0.21,32.95,0.07,0.0,0.02,52.92,-0.09,205.9,09-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
09-Apr-2020 - 00:00,1.12,20.13,19.66,5.97,0.85,49.97,10.86,0.69,170.43,27.49,914.63,0.13,25.17,0.03,0.0,0.01,62.58,-0.05,217.96,10-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
10-Apr-2020 - 00:00,0.62,14.51,14.71,7.46,0.88,44.69,11.24,0.7,135.34,27.18,912.96,0.1,28.01,0.03,0.0,0.0,57.84,-0.06,230.47,11-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
11-Apr-2020 - 00:00,0.53,13.86,14.45,7.7,0.78,40.93,9.53,0.79,85.45,27.62,917.87,2.42,31.71,2.13,0.73,0.69,58.91,-0.02,227.38,12-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
12-Apr-2020 - 00:00,1.82,17.9,17.53,3.58,1.14,36.48,9.65,0.77,73.43,28.09,916.11,1.1,35.55,1.32,0.49,0.4,43.06,-0.03,221.98,13-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
13-Apr-2020 - 00:00,4.48,27.47,25.79,9.57,1.02,33.35,12.49,0.75,79.47,28.33,914.52,0.48,74.39,0.23,0.09,0.1,32.91,-0.05,197.8,14-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
14-Apr-2020 - 00:00,3.0,26.82,25.52,10.39,1.47,30.2,9.78,0.81,78.89,28.06,916.53,0.44,49.02,0.15,0.04,0.06,28.56,-0.03,185.33,15-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
15-Apr-2020 - 00:00,0.74,19.59,20.05,10.91,1.2,35.23,9.69,0.71,96.52,28.21,914.22,0.35,31.31,0.1,0.01,0.03,33.6,-0.05,217.35,16-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
16-Apr-2020 - 00:00,0.7,17.86,18.08,9.06,1.67,37.02,9.9,0.7,126.87,28.54,913.7,1.18,34.68,0.97,0.32,0.3,37.5,-0.06,242.18,17-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
17-Apr-2020 - 00:00,0.93,18.46,18.96,5.92,0.94,26.68,9.89,0.7,150.58,28.67,912.88,0.54,34.33,0.59,0.22,0.17,45.51,-0.06,281.07,18-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
18-Apr-2020 - 00:00,0.25,12.05,15.09,7.01,1.49,24.05,9.69,0.69,109.83,28.81,914.07,0.13,9.23,0.07,0.0,0.0,44.7,-0.05,218.57,19-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
19-Apr-2020 - 00:00,0.45,10.16,11.4,11.57,0.88,18.63,9.76,0.72,108.64,28.64,916.49,0.16,1.95,0.05,0.0,0.0,45.25,-0.03,224.73,20-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
20-Apr-2020 - 00:00,0.56,9.3,10.08,9.07,0.69,17.61,9.86,0.79,82.59,28.33,918.72,0.07,1.02,0.01,0.0,0.0,48.29,-0.01,226.52,21-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
21-Apr-2020 - 00:00,1.24,16.12,16.25,9.02,1.52,14.13,9.36,0.66,113.21,28.46,912.11,0.14,1.6,0.03,0.0,0.0,42.55,-0.07,249.77,22-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
22-Apr-2020 - 00:00,0.24,8.0,9.77,10.43,0.62,18.24,9.92,0.65,176.01,28.8,912.2,0.05,1.17,0.02,0.0,0.0,44.98,-0.07,270.14,23-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
23-Apr-2020 - 00:00,0.45,14.03,14.99,10.87,0.61,19.7,10.09,0.66,205.07,28.73,910.17,0.09,1.27,0.02,0.0,0.0,51.63,-0.09,259.46,24-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
24-Apr-2020 - 00:00,2.15,22.96,22.25,12.84,1.19,10.16,12.9,0.64,226.05,26.99,907.92,4.3,16.35,2.26,0.82,0.76,77.09,-0.11,145.78,25-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
25-Apr-2020 - 00:00,4.15,21.36,19.05,7.43,0.64,11.32,,0.75,233.13,27.58,911.45,1.51,8.01,1.49,0.54,0.47,69.35,-0.08,216.5,26-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
26-Apr-2020 - 00:00,1.01,14.63,16.15,8.16,1.79,15.59,14.56,0.7,149.42,27.84,914.65,0.25,1.82,0.21,0.06,0.04,59.63,-0.05,187.11,27-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
27-Apr-2020 - 00:00,1.25,17.39,17.38,6.98,1.42,14.09,10.8,0.7,215.13,27.97,908.89,0.22,1.3,0.11,0.01,0.01,60.68,-0.1,137.24,28-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
28-Apr-2020 - 00:00,0.68,11.47,12.58,6.7,1.04,13.09,11.6,0.68,118.0,27.71,913.9,0.14,1.36,0.07,0.0,0.0,66.96,-0.06,168.2,29-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
29-Apr-2020 - 00:00,1.21,15.45,15.07,3.03,0.58,12.94,10.8,0.72,215.64,26.57,909.09,0.21,1.41,0.07,0.0,0.0,77.91,-0.1,93.38,30-Apr-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
30-Apr-2020 - 00:00,5.35,23.98,19.56,,0.62,16.04,10.99,0.67,166.45,28.04,909.4,0.21,1.48,0.08,0.0,0.01,58.96,-0.1,264.53,01-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
01-May-2020 - 00:00,2.26,16.87,17.64,,1.08,19.42,9.66,0.67,220.94,28.42,909.13,0.17,1.07,0.04,0.0,0.0,56.74,-0.1,270.58,02-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
02-May-2020 - 00:00,2.41,19.88,18.05,,0.56,18.26,10.25,0.68,232.3,28.27,908.78,0.2,1.13,0.06,0.0,0.0,58.11,-0.1,232.18,03-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
03-May-2020 - 00:00,3.82,19.46,17.71,,1.57,15.56,10.65,0.63,178.69,28.58,908.66,0.4,1.22,0.05,0.0,0.0,54.04,-0.11,291.52,04-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
04-May-2020 - 00:00,0.71,16.77,18.4,,1.63,20.16,12.22,0.66,168.22,28.88,909.81,0.29,1.4,0.04,0.0,0.0,45.6,-0.09,246.18,05-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
05-May-2020 - 00:00,0.96,17.01,17.13,,1.12,23.01,10.13,0.67,110.08,29.01,913.02,0.07,1.97,0.03,0.0,0.0,42.18,-0.06,260.6,06-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
06-May-2020 - 00:00,1.44,21.0,21.29,,2.0,20.28,12.3,0.65,196.94,28.38,909.18,0.04,0.81,0.02,0.0,0.0,54.5,-0.1,198.78,07-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
07-May-2020 - 00:00,1.94,18.17,16.62,,1.59,14.45,9.54,0.67,166.65,28.28,909.66,0.06,1.15,0.02,0.0,0.0,58.24,-0.1,163.29,08-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
08-May-2020 - 00:00,2.74,22.37,19.98,,0.76,13.33,9.91,0.57,196.13,28.37,908.72,0.01,1.07,0.01,0.0,0.0,57.7,-0.1,240.2,09-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
09-May-2020 - 00:00,1.57,17.48,16.25,,0.87,12.42,10.34,0.74,84.0,29.01,916.16,0.05,1.09,0.01,0.0,0.0,49.97,-0.03,244.86,10-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
10-May-2020 - 00:00,1.54,15.89,14.75,,1.22,12.41,9.96,0.72,104.19,28.88,915.29,0.04,0.46,0.0,0.0,0.0,46.39,-0.04,285.07,11-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
11-May-2020 - 00:00,1.32,15.04,14.13,,1.36,12.98,10.14,0.77,78.92,28.48,916.25,0.0,0.43,0.0,0.0,0.0,48.02,-0.03,239.03,12-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
12-May-2020 - 00:00,1.41,15.01,13.9,,0.79,10.99,9.88,0.77,75.64,28.28,917.08,0.0,0.29,0.0,0.0,0.0,51.69,-0.02,175.03,13-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
13-May-2020 - 00:00,2.23,17.53,17.01,,1.73,8.87,9.03,0.65,135.48,28.07,911.39,11.34,43.53,7.22,2.3,2.54,56.29,-0.08,161.78,14-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
14-May-2020 - 00:00,0.9,17.53,17.54,,0.71,12.56,9.9,0.68,145.14,28.81,911.86,0.98,6.48,1.5,0.57,0.45,49.78,-0.07,233.15,15-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
15-May-2020 - 00:00,1.47,11.66,11.77,,1.55,7.82,11.75,0.68,93.59,28.95,911.89,0.39,2.64,0.47,0.16,0.12,48.69,-0.07,215.71,16-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
16-May-2020 - 00:00,0.84,1.61,1.98,,1.81,10.67,13.29,0.67,202.15,28.66,908.95,0.32,2.14,0.25,0.07,0.05,50.29,-0.1,149.41,17-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
17-May-2020 - 00:00,0.88,1.52,0.87,,0.75,13.34,10.54,0.63,265.6,28.83,909.67,0.2,1.5,0.13,0.0,0.0,51.66,-0.1,252.64,18-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
18-May-2020 - 00:00,1.28,1.97,1.01,,0.95,16.16,10.66,0.78,258.91,27.46,912.87,,,,,,72.77,-0.07,232.61,19-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
19-May-2020 - 00:00,1.13,1.95,1.44,,0.95,14.44,10.29,0.8,258.69,27.95,914.28,,,,,,64.7,-0.05,222.53,20-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
20-May-2020 - 00:00,0.89,1.56,0.95,,1.55,13.09,10.09,0.8,257.24,27.93,913.22,,,,,,59.96,-0.06,265.46,21-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
21-May-2020 - 00:00,0.85,1.49,0.93,,1.18,14.35,10.28,0.73,243.69,28.15,911.26,,,,,,59.27,-0.08,263.43,22-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
22-May-2020 - 00:00,1.05,1.73,1.15,,1.41,17.18,10.56,0.76,254.85,28.16,911.67,0.0,0.46,0.0,0.0,0.0,58.43,-0.08,169.3,23-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
23-May-2020 - 00:00,0.9,1.52,0.9,,0.91,22.12,10.64,0.72,253.77,28.73,910.54,,,,,,51.04,-0.09,247.96,24-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
24-May-2020 - 00:00,1.04,1.63,0.88,,0.57,11.84,10.77,0.72,237.83,27.61,911.11,,,,,,71.29,-0.08,220.21,25-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
25-May-2020 - 00:00,2.17,5.65,4.08,3.7,0.71,16.28,17.1,0.74,249.24,27.8,908.71,0.8,2.5,0.95,0.6,0.9,67.08,-0.11,231.17,26-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
26-May-2020 - 00:00,3.97,13.01,10.05,10.41,0.74,19.7,22.33,0.75,250.76,27.73,910.15,0.8,2.5,0.95,0.6,0.9,68.39,-0.09,294.04,27-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
27-May-2020 - 00:00,4.62,13.64,10.27,3.05,1.74,12.8,29.65,,,,,0.8,2.5,0.95,0.6,0.9,,,,28-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
28-May-2020 - 00:00,4.27,13.46,10.3,6.91,0.97,14.99,13.62,0.74,224.83,28.16,913.4,0.8,2.5,0.95,0.6,0.9,63.64,-0.06,281.39,29-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
29-May-2020 - 00:00,4.35,13.43,10.1,6.25,0.76,17.83,9.62,0.7,250.14,27.12,909.54,0.8,2.5,0.95,0.6,0.9,74.13,-0.1,246.28,30-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
30-May-2020 - 00:00,3.99,12.94,10.51,6.83,0.99,12.31,9.33,0.7,204.26,27.28,911.31,0.8,2.5,0.95,0.6,0.9,73.31,-0.08,239.79,31-May-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
31-May-2020 - 00:00,4.04,12.99,10.38,5.88,0.93,9.29,13.92,0.64,145.81,28.64,913.2,0.8,2.5,0.95,0.6,0.9,59.86,-0.06,377.55,01-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
01-Jun-2020 - 00:00,4.11,13.18,10.11,6.65,0.66,6.24,15.1,0.69,226.99,27.15,910.3,0.8,2.5,0.95,0.6,0.9,77.03,-0.09,207.52,02-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
02-Jun-2020 - 00:00,4.15,13.01,9.86,7.73,0.83,6.85,,0.71,244.99,27.07,910.15,1.05,2.65,0.95,0.77,0.96,74.39,-0.09,173.61,03-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
03-Jun-2020 - 00:00,4.4,13.54,10.15,6.19,0.9,10.25,,0.75,243.94,27.06,911.99,1.3,2.8,0.95,0.95,1.01,71.81,-0.07,242.1,04-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
04-Jun-2020 - 00:00,4.6,13.84,10.24,5.7,0.84,9.78,,0.78,252.58,27.27,911.43,1.3,2.8,0.95,0.95,1.01,72.81,-0.08,203.38,05-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
05-Jun-2020 - 00:00,3.84,12.93,11.1,8.64,0.91,10.36,,0.78,252.45,27.34,911.09,1.3,2.8,0.95,0.95,1.01,69.38,-0.08,233.61,06-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
