from date,NO,NOx,NO2,SO2,CO,Ozone,PM2.5,WS,WD,AT,BP,Benzene,Toluene,MP-Xylene,O Xylene,Eth-Benzene,RH,VWS,SR,to date,station
06-Jun-2020 - 00:00,3.95,12.96,10.01,5.68,0.69,11.14,,0.76,257.76,27.07,910.88,1.3,2.8,0.95,0.95,1.01,72.94,-0.09,230.2,07-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
07-Jun-2020 - 00:00,4.05,13.25,10.2,6.96,0.75,8.23,,0.79,254.46,26.97,911.52,1.3,2.8,0.95,0.95,1.01,73.59,-0.08,206.51,08-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
08-Jun-2020 - 00:00,3.79,12.74,9.96,6.3,0.77,10.05,,0.78,257.44,27.46,911.99,1.3,2.8,0.95,0.95,1.01,66.36,-0.07,229.61,09-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
09-Jun-2020 - 00:00,4.15,13.08,10.03,6.58,0.87,10.1,,0.79,255.32,27.37,911.41,1.3,2.8,0.95,0.95,1.01,69.89,-0.08,211.17,10-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
10-Jun-2020 - 00:00,4.23,13.33,10.27,6.14,0.94,8.96,,0.78,258.48,27.02,912.52,1.3,2.8,0.95,0.95,1.01,73.81,-0.07,154.39,11-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
11-Jun-2020 - 00:00,3.99,13.27,10.29,7.95,0.76,9.04,,0.82,262.6,26.67,916.13,1.3,2.8,0.95,0.95,1.01,76.18,-0.03,124.58,12-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
12-Jun-2020 - 00:00,4.07,13.41,10.35,7.55,0.66,10.29,,0.82,255.15,26.45,915.71,1.3,2.8,0.95,0.95,1.01,72.37,-0.04,155.4,13-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
13-Jun-2020 - 00:00,3.75,12.14,11.56,6.36,1.67,8.77,,0.8,251.42,26.17,912.79,1.3,2.8,0.95,0.95,1.01,82.91,-0.07,35.58,14-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
14-Jun-2020 - 00:00,4.65,13.93,10.31,4.72,0.82,9.54,,0.83,253.39,26.94,916.81,1.3,2.8,0.95,0.95,1.01,75.59,-0.03,218.9,15-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
15-Jun-2020 - 00:00,4.67,13.78,10.12,8.2,0.71,10.89,,0.82,251.41,27.08,915.7,1.3,2.8,0.95,0.95,1.01,72.34,-0.04,188.7,16-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
16-Jun-2020 - 00:00,4.1,13.38,10.29,6.9,0.67,10.25,,0.81,250.4,27.03,914.51,,,,,,75.4,-0.05,151.92,17-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
17-Jun-2020 - 00:00,4.41,13.69,10.3,7.53,0.77,9.11,,0.8,250.57,26.73,914.34,,,,,,78.36,-0.05,114.68,18-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
18-Jun-2020 - 00:00,4.08,13.33,10.26,7.8,0.76,8.73,,0.82,252.48,26.63,915.18,,,,,,78.65,-0.04,133.27,19-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
19-Jun-2020 - 00:00,4.23,13.4,10.18,6.36,0.78,8.56,,0.82,254.77,27.09,915.4,,,,,,72.59,-0.04,216.85,20-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
20-Jun-2020 - 00:00,3.76,12.61,10.19,6.01,1.14,8.5,,0.82,255.98,27.08,914.62,,,,,,70.84,-0.05,142.17,21-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
21-Jun-2020 - 00:00,3.88,12.93,10.05,7.72,0.68,7.99,,0.81,255.17,26.77,914.32,,,,,,76.91,-0.05,165.54,22-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
22-Jun-2020 - 00:00,3.67,12.83,10.16,6.52,0.74,7.77,,0.81,257.19,26.66,914.35,,,,,,77.09,-0.05,188.02,23-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
23-Jun-2020 - 00:00,3.45,12.37,10.13,7.2,0.89,10.65,,0.81,256.71,26.14,914.09,,,,,,80.78,-0.05,217.59,24-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
24-Jun-2020 - 00:00,3.62,12.79,10.19,7.1,0.8,10.29,,,,,,,,,,,,,,25-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
25-Jun-2020 - 00:00,3.51,12.18,10.98,7.0,1.28,12.24,,,,,,,,,,,,,,26-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
26-Jun-2020 - 00:00,3.66,12.82,10.17,6.51,0.72,17.18,19.56,0.72,251.81,27.82,908.63,0.34,0.0,0.0,0.0,0.0,68.08,-0.11,296.68,27-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
27-Jun-2020 - 00:00,3.71,12.58,10.43,4.4,1.5,13.22,22.36,0.79,258.07,26.8,911.39,0.0,0.0,0.0,0.0,0.0,79.29,-0.08,226.44,28-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
28-Jun-2020 - 00:00,3.71,12.85,10.17,5.55,0.76,16.55,57.94,0.75,257.81,27.65,909.73,0.0,0.0,0.0,0.0,0.0,70.75,-0.1,192.58,29-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
29-Jun-2020 - 00:00,3.56,12.89,10.34,5.7,0.63,16.57,113.32,0.76,255.12,27.15,910.52,0.0,0.0,0.0,0.0,0.0,77.04,-0.09,153.54,30-Jun-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
30-Jun-2020 - 00:00,3.56,12.81,10.28,5.77,0.6,13.78,26.34,0.8,258.65,27.14,912.16,0.0,0.0,0.0,0.0,0.0,73.71,-0.07,167.37,01-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
01-Jul-2020 - 00:00,3.44,12.84,10.41,6.29,0.57,14.07,26.39,0.81,254.45,27.04,913.67,0.0,0.0,0.0,0.0,0.0,73.21,-0.06,182.9,02-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
02-Jul-2020 - 00:00,3.5,12.58,10.42,5.91,0.55,10.23,35.08,0.81,254.11,26.22,913.09,0.0,0.0,0.0,0.0,0.0,82.67,-0.06,56.67,03-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
03-Jul-2020 - 00:00,3.73,13.25,10.53,6.88,0.59,10.53,41.93,,,,,0.0,0.0,0.0,0.0,0.0,,,,04-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
04-Jul-2020 - 00:00,3.58,12.52,10.23,6.17,0.7,12.11,25.71,0.82,255.45,26.71,915.48,0.0,0.0,0.0,0.0,0.0,77.34,-0.04,174.59,05-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
05-Jul-2020 - 00:00,3.44,12.67,10.26,5.39,0.68,11.74,45.14,0.8,252.39,26.62,913.39,0.0,0.0,0.0,0.0,0.0,82.46,-0.06,154.37,06-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
06-Jul-2020 - 00:00,3.64,12.81,10.2,7.94,0.56,10.7,28.52,0.81,253.78,26.5,914.06,,,,,,80.15,-0.05,113.7,07-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
07-Jul-2020 - 00:00,3.55,13.0,10.48,6.79,0.61,11.88,26.42,0.8,253.74,26.72,914.31,,,,,,77.98,-0.05,185.07,08-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
08-Jul-2020 - 00:00,3.69,13.01,11.74,6.14,1.19,10.94,54.01,0.8,256.08,26.04,912.95,1.27,2.72,0.93,0.93,0.99,85.01,-0.06,137.86,09-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
09-Jul-2020 - 00:00,3.26,12.6,10.37,10.89,0.6,12.72,11.98,0.78,259.69,26.69,911.11,0.63,1.35,0.46,0.46,0.49,79.79,-0.08,211.76,10-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
10-Jul-2020 - 00:00,3.68,13.15,10.5,8.94,0.56,12.44,14.55,0.77,252.28,26.59,910.12,0.62,1.34,0.45,0.45,0.48,81.38,-0.09,142.89,11-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
11-Jul-2020 - 00:00,3.88,13.21,10.35,9.32,0.66,16.42,18.89,0.78,254.64,27.05,910.71,1.3,2.81,0.95,0.95,1.01,73.77,-0.09,215.34,12-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
12-Jul-2020 - 00:00,4.16,13.75,10.64,5.01,1.18,13.52,19.08,0.79,256.3,27.09,911.64,1.3,2.8,0.95,0.95,1.01,72.68,-0.08,183.51,13-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
13-Jul-2020 - 00:00,3.67,13.92,14.38,8.32,1.16,18.13,21.53,0.79,258.2,26.5,911.01,1.3,2.8,0.95,0.95,1.01,80.3,-0.08,7.77,14-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
14-Jul-2020 - 00:00,3.93,13.6,10.69,8.43,0.68,11.25,24.25,,,,,1.3,2.8,0.95,0.95,1.01,,,,15-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
15-Jul-2020 - 00:00,3.69,12.75,10.24,6.13,2.35,10.43,11.52,,,,,1.3,2.8,0.95,0.95,1.01,,,,16-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
16-Jul-2020 - 00:00,3.56,12.51,10.73,6.71,0.98,9.18,21.26,0.76,253.35,26.17,910.35,1.3,2.8,0.95,0.95,1.01,85.79,-0.09,140.59,17-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
17-Jul-2020 - 00:00,3.53,12.94,10.44,5.93,0.67,12.2,22.09,0.79,255.02,26.31,912.38,1.3,2.8,0.95,0.95,1.01,83.6,-0.07,106.43,18-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
18-Jul-2020 - 00:00,3.45,12.76,10.34,6.89,0.69,12.45,26.18,0.78,256.69,26.65,909.69,1.3,2.8,0.95,0.95,1.01,80.95,-0.1,128.48,19-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
19-Jul-2020 - 00:00,3.88,13.88,11.0,6.08,0.66,8.16,19.21,0.79,253.87,26.23,910.33,1.28,2.79,0.95,0.93,1.0,88.5,-0.09,7.8,20-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
20-Jul-2020 - 00:00,,,,,,,,,,,,,,,,,,,,21-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
21-Jul-2020 - 00:00,,,,,,,,,,,,,,,,,,,,22-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
22-Jul-2020 - 00:00,,,,,,,,,,,,,,,,,,,,23-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
23-Jul-2020 - 00:00,,,,,,,,,,,,,,,,,,,,24-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
24-Jul-2020 - 00:00,,,,,,,,,,,,,,,,,,,,25-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
25-Jul-2020 - 00:00,,,,,,,,,,,,,,,,,,,,26-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
26-Jul-2020 - 00:00,,,,,,,,,,,,,,,,,,,,27-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
27-Jul-2020 - 00:00,,,,,,,,,,,,,,,,,,,,28-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
28-Jul-2020 - 00:00,3.88,13.04,10.21,12.62,2.62,,13.84,,,,,1.3,2.8,0.95,0.96,1.01,,,,29-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
29-Jul-2020 - 00:00,3.94,12.98,10.18,10.94,1.77,,15.04,,,,,1.3,2.8,0.95,0.95,1.01,,,,30-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
30-Jul-2020 - 00:00,4.28,13.21,10.14,6.13,1.92,,15.4,,,,,1.3,2.8,0.95,0.95,1.01,,,,31-Jul-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
31-Jul-2020 - 00:00,3.52,13.0,10.52,9.29,0.31,,16.2,,,,,1.3,2.8,0.95,0.95,1.01,,,,01-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
01-Aug-2020 - 00:00,3.41,12.59,10.23,2.13,0.6,,16.2,,,,,1.3,2.8,0.95,0.95,1.01,,,,02-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
02-Aug-2020 - 00:00,2.85,12.25,10.4,42.9,0.31,,16.2,,,,,1.3,2.8,0.95,0.95,1.01,,,,03-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
03-Aug-2020 - 00:00,2.81,12.1,10.32,8.32,0.31,,16.2,,,,,1.3,2.8,0.95,0.95,1.01,,,,04-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
04-Aug-2020 - 00:00,2.16,11.44,10.29,7.06,0.3,,16.2,,,,,1.3,2.8,0.95,0.95,1.01,,,,05-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
05-Aug-2020 - 00:00,2.7,11.98,10.3,26.97,0.28,,16.2,,,,,1.3,2.8,0.95,0.95,1.01,,,,06-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
06-Aug-2020 - 00:00,3.27,12.41,11.23,5.59,0.31,,16.2,,,,,1.3,2.8,0.95,0.95,1.01,,,,07-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
07-Aug-2020 - 00:00,3.79,13.25,10.5,7.2,0.28,,16.2,,,,,1.3,2.8,0.95,0.95,1.01,,,,08-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
08-Aug-2020 - 00:00,4.29,13.81,10.56,5.26,0.3,,16.2,,,,,1.3,2.8,0.95,0.95,1.01,,,,09-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
09-Aug-2020 - 00:00,3.68,12.98,10.36,8.66,0.29,,16.2,,,,,1.3,2.8,0.95,0.95,1.01,,,,10-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
10-Aug-2020 - 00:00,3.37,12.69,10.33,6.21,0.31,,16.2,,,,,1.3,2.8,0.95,0.95,1.01,,,,11-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
11-Aug-2020 - 00:00,2.96,12.29,10.36,7.58,0.29,,16.2,,,,,1.3,2.8,0.95,0.95,1.01,,,,12-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
12-Aug-2020 - 00:00,2.99,11.87,10.24,6.86,0.32,,16.2,,,,,1.3,2.8,0.95,0.95,1.01,,,,13-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
13-Aug-2020 - 00:00,3.41,12.64,10.27,8.1,0.3,,19.26,,,,,1.3,2.8,0.95,0.95,1.01,,,,14-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
14-Aug-2020 - 00:00,3.79,13.24,10.48,7.18,0.31,,22.8,,,,,1.3,2.81,0.95,0.95,1.01,,,,15-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
15-Aug-2020 - 00:00,3.89,13.22,10.4,7.4,0.3,,34.23,,,,,1.3,2.8,0.95,0.95,1.01,,,,16-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
16-Aug-2020 - 00:00,3.65,12.86,10.25,7.76,0.31,,24.84,,,,,1.3,2.8,0.95,0.95,1.01,,,,17-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
17-Aug-2020 - 00:00,3.87,13.33,10.49,7.1,0.32,,21.99,,,,,1.3,2.8,0.95,0.95,1.01,,,,18-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
18-Aug-2020 - 00:00,3.75,13.03,10.32,8.56,0.29,,21.52,,,,,1.3,2.8,0.95,0.95,1.01,,,,19-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
19-Aug-2020 - 00:00,3.68,12.85,10.3,5.34,0.33,,21.28,,,,,1.3,2.8,0.95,0.95,1.01,,,,20-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
20-Aug-2020 - 00:00,3.96,13.32,10.41,7.1,0.32,,23.66,,,,,1.3,2.8,0.95,0.95,1.01,,,,21-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
21-Aug-2020 - 00:00,3.95,13.04,10.13,7.84,0.32,,22.11,,,,,1.3,2.8,0.95,0.95,1.01,,,,22-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
22-Aug-2020 - 00:00,3.99,13.24,10.3,6.94,0.32,,23.49,,,,,1.3,2.8,0.95,0.95,1.01,,,,23-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
23-Aug-2020 - 00:00,4.01,13.53,10.61,7.05,0.34,,26.25,,,,,1.3,2.8,0.95,0.95,1.01,,,,24-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
24-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,,25-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
25-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,,26-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
26-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,,27-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
27-Aug-2020 - 00:00,2.89,7.35,9.74,3.46,,,47.96,,,,,1.29,2.78,0.95,0.95,1.02,,,,28-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
28-Aug-2020 - 00:00,,5.31,32.26,,,,50.68,,,,,1.23,2.77,0.96,1.01,1.0,,,,29-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
29-Aug-2020 - 00:00,,,,,,,57.23,,,,,1.32,2.81,0.96,0.97,1.02,,,,30-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
30-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,,31-Aug-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
31-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,,01-Sep-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
01-Sep-2020 - 00:00,,,,,,,,,,,,,,,,,,,,02-Sep-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
02-Sep-2020 - 00:00,2.99,12.02,3.34,6.13,2.54,10.25,26.45,0.69,144.02,,909.68,1.28,2.76,0.94,0.94,1.0,11.27,-0.1,10.2,03-Sep-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
03-Sep-2020 - 00:00,3.02,12.1,3.02,3.83,0.67,5.19,15.07,0.67,104.02,,911.48,1.3,2.8,0.95,0.95,1.01,11.26,-0.08,101.87,04-Sep-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
04-Sep-2020 - 00:00,2.86,12.05,2.86,8.0,0.69,4.37,15.61,0.82,78.82,,918.94,1.3,2.8,0.95,0.95,1.01,65.17,-0.01,51.01,05-Sep-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
05-Sep-2020 - 00:00,2.76,12.01,2.76,7.9,0.45,5.03,14.89,0.71,103.04,,912.24,1.3,2.8,0.95,0.95,1.01,65.6,-0.07,41.94,06-Sep-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
06-Sep-2020 - 00:00,2.66,11.92,2.7,7.43,0.42,4.82,13.69,0.71,103.33,,914.66,1.3,2.8,0.95,0.95,1.01,65.43,-0.05,63.1,07-Sep-2020 - 00:00,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
