from date,PM2.5,PM10,NO2,NO,NOx,NH3,SO2,CO,Ozone,Benzene,Xylene,Toluene,MP-Xylene,Eth-Benzene,AT,WS,WD,RH,BP,SR,RF,to date,station
01-Jan-2020 - 00:00,188.45,359.82,54.76,21.51,46.71,70.58,11.88,1.86,11.18,2.55,1.77,10.86,4.18,1.53,12.99,0.46,197.6,70.62,743.0,75.69,0.0,02-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
02-Jan-2020 - 00:00,132.28,271.96,47.9,11.11,34.41,61.35,14.56,1.87,10.88,2.08,0.94,7.42,2.58,1.05,16.02,0.47,192.17,68.49,743.0,75.01,0.0,03-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
03-Jan-2020 - 00:00,85.25,190.48,40.52,14.51,33.2,55.41,11.09,1.39,11.32,1.56,0.85,6.63,2.04,0.91,17.04,0.38,176.51,69.53,743.0,79.42,0.0,04-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
04-Jan-2020 - 00:00,118.32,260.1,43.56,9.98,31.19,70.43,12.98,1.07,16.09,1.66,1.17,7.62,2.52,0.93,16.07,0.43,152.12,74.26,743.0,70.22,0.0,05-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
05-Jan-2020 - 00:00,111.7,234.97,38.78,1.35,21.68,65.78,12.08,0.93,17.89,0.99,0.21,5.19,0.76,0.31,15.09,0.52,137.54,70.5,743.0,71.27,0.0,06-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
06-Jan-2020 - 00:00,93.07,191.44,44.27,3.57,26.55,65.95,10.3,1.41,5.85,1.04,0.21,5.72,0.81,0.36,14.24,0.55,148.17,82.81,743.0,31.62,0.0,07-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
07-Jan-2020 - 00:00,60.91,115.64,20.98,2.16,12.99,48.06,8.86,0.83,8.88,0.87,0.17,4.08,0.52,0.22,15.21,0.47,238.27,90.02,743.0,50.01,0.0,08-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
08-Jan-2020 - 00:00,61.02,102.73,26.39,2.05,15.79,42.25,7.87,0.75,6.73,0.74,0.14,4.39,0.53,0.07,14.07,0.52,181.54,97.29,743.0,30.35,5.05,09-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
09-Jan-2020 - 00:00,68.57,96.29,39.7,1.63,22.54,38.92,8.42,0.8,6.49,0.54,0.15,5.16,0.6,0.3,11.95,0.66,124.21,88.09,743.0,61.19,0.0,10-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
10-Jan-2020 - 00:00,89.01,134.19,37.88,2.1,21.83,41.13,8.96,0.73,13.14,0.8,0.19,4.89,0.63,0.36,12.27,0.59,121.59,74.83,743.0,83.83,0.0,11-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
11-Jan-2020 - 00:00,139.85,206.14,40.56,2.44,23.56,49.0,13.1,1.07,18.88,1.17,0.39,6.03,1.08,0.52,13.38,0.48,136.79,74.78,743.0,80.44,0.0,12-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
12-Jan-2020 - 00:00,250.57,340.23,39.7,7.96,27.53,75.91,13.64,1.95,15.22,2.45,0.92,8.58,2.31,1.43,13.75,0.39,198.64,73.5,742.96,70.23,0.0,13-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
13-Jan-2020 - 00:00,161.12,254.4,23.49,2.83,14.83,78.49,8.8,1.31,8.25,1.98,0.28,5.54,0.87,0.41,12.57,0.51,240.77,87.7,743.0,51.82,0.0,14-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
14-Jan-2020 - 00:00,111.43,213.02,36.19,4.14,22.71,60.38,7.85,1.22,5.51,1.26,0.27,5.09,0.8,0.42,13.68,0.54,126.77,91.41,743.0,49.56,0.0,15-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
15-Jan-2020 - 00:00,75.97,160.78,44.76,5.23,28.16,47.24,9.82,0.95,5.06,0.95,0.36,5.15,0.95,0.44,13.18,0.61,130.22,85.7,742.6,60.15,0.0,16-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
16-Jan-2020 - 00:00,76.6,148.32,33.75,5.89,22.81,43.87,9.09,0.95,4.32,0.95,0.25,4.87,0.73,0.36,13.22,0.56,153.58,95.39,742.98,44.02,0.0,17-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
17-Jan-2020 - 00:00,32.46,69.12,30.88,2.4,18.29,32.78,7.17,1.04,6.56,0.53,0.15,3.69,0.47,0.22,14.46,0.6,147.75,90.95,742.81,53.08,0.0,18-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
18-Jan-2020 - 00:00,47.42,114.56,33.45,9.06,25.24,34.05,9.87,1.18,3.83,0.95,0.47,5.08,1.07,0.52,12.66,0.46,149.94,92.17,742.89,46.56,0.0,19-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
19-Jan-2020 - 00:00,81.04,172.11,33.34,2.46,19.69,37.88,7.43,0.63,9.14,0.81,0.16,4.05,0.53,0.37,11.59,0.55,125.55,84.4,742.83,67.2,0.0,20-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
20-Jan-2020 - 00:00,98.01,196.8,35.29,4.33,22.39,48.01,7.74,0.9,10.46,1.14,0.48,4.75,1.07,0.49,12.92,0.5,138.5,84.93,742.83,58.82,0.0,21-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
21-Jan-2020 - 00:00,175.08,348.22,28.68,22.38,33.54,54.95,10.74,1.95,7.17,2.22,1.35,10.38,3.11,2.46,12.42,0.4,197.46,93.96,742.76,35.57,0.01,22-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
22-Jan-2020 - 00:00,115.84,165.03,21.6,5.59,15.53,45.6,7.41,1.42,10.44,1.37,0.45,3.34,0.87,0.54,12.47,0.53,132.32,86.64,742.75,63.2,0.0,23-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
23-Jan-2020 - 00:00,49.36,103.8,16.27,1.86,9.96,39.16,10.1,0.62,12.0,0.41,0.04,1.04,0.16,0.13,13.73,0.75,123.83,63.45,742.61,98.54,0.02,24-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
24-Jan-2020 - 00:00,70.1,125.09,24.79,1.88,14.66,48.4,13.84,1.09,12.61,0.54,0.05,1.36,0.11,0.37,14.5,0.63,124.43,56.23,742.77,96.72,0.0,25-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
25-Jan-2020 - 00:00,151.41,249.09,36.67,3.51,22.38,67.45,14.73,1.6,9.91,1.29,0.15,2.58,0.36,0.77,12.77,0.42,166.07,72.09,742.86,76.21,0.0,26-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
26-Jan-2020 - 00:00,130.46,276.44,42.75,4.99,26.79,64.02,13.88,1.79,11.98,1.5,0.21,3.62,0.4,1.27,14.94,0.44,122.23,71.38,742.81,82.21,0.0,27-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
27-Jan-2020 - 00:00,143.28,302.82,41.2,6.62,27.24,70.21,16.81,1.85,6.78,1.72,0.57,4.35,1.3,0.5,15.11,0.46,164.4,78.49,742.57,50.58,0.0,28-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
28-Jan-2020 - 00:00,62.19,116.98,7.41,1.31,4.86,42.48,12.15,1.13,9.5,0.61,0.09,1.36,0.25,0.08,15.83,0.55,212.81,84.06,742.24,58.82,0.28,29-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
29-Jan-2020 - 00:00,37.35,81.55,17.06,2.28,10.17,36.88,11.5,1.19,9.46,0.6,0.38,2.38,0.63,0.2,15.68,0.47,158.11,79.89,742.43,70.26,0.0,30-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
30-Jan-2020 - 00:00,44.99,110.73,18.88,1.99,11.61,34.5,12.98,1.17,13.01,0.55,0.12,1.21,0.32,0.12,15.09,0.7,123.0,70.2,742.57,96.78,0.0,31-Jan-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
31-Jan-2020 - 00:00,76.25,131.69,21.41,2.63,13.38,37.1,9.48,1.21,11.12,0.7,0.2,1.78,0.51,0.19,12.82,0.57,142.0,76.85,742.67,75.55,0.0,01-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
01-Feb-2020 - 00:00,85.16,142.91,30.41,6.93,21.91,41.44,10.87,1.07,11.18,0.77,0.17,1.82,0.4,0.24,12.43,0.53,139.85,80.67,743.0,74.75,0.0,02-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
02-Feb-2020 - 00:00,71.22,155.22,29.9,1.47,17.15,42.79,9.84,1.28,12.58,0.89,0.07,1.9,0.24,0.31,13.45,0.58,133.8,78.09,743.0,82.3,0.0,03-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
03-Feb-2020 - 00:00,73.73,169.68,31.9,2.05,18.61,48.75,12.18,1.33,16.28,1.04,0.15,2.5,0.39,0.67,14.91,0.49,139.06,64.2,742.99,97.47,0.0,04-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
04-Feb-2020 - 00:00,110.93,243.73,34.83,3.95,21.75,53.14,12.08,1.63,11.9,1.36,0.43,3.22,1.0,0.65,14.49,0.42,189.38,65.95,742.68,89.58,0.0,05-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
05-Feb-2020 - 00:00,73.32,181.86,28.74,2.15,17.05,43.21,10.53,1.27,15.94,0.74,0.11,1.8,0.29,0.31,15.47,0.63,132.1,61.94,742.66,97.04,0.0,06-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
06-Feb-2020 - 00:00,70.74,179.53,30.7,2.25,18.03,44.6,12.69,1.33,16.48,0.84,0.24,2.01,0.54,0.46,14.23,0.47,136.83,64.79,742.73,96.0,0.0,07-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
07-Feb-2020 - 00:00,91.6,213.39,33.22,5.37,22.01,48.36,11.64,1.33,15.72,1.07,0.17,2.1,0.47,0.44,14.71,0.49,138.71,62.47,742.89,92.22,0.0,08-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
08-Feb-2020 - 00:00,94.11,196.57,24.65,1.78,14.51,42.21,14.75,1.47,17.04,0.77,0.13,1.56,0.34,0.22,15.28,0.61,129.9,67.3,742.41,93.6,0.0,09-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
09-Feb-2020 - 00:00,118.38,199.69,22.14,1.74,13.21,44.42,14.37,1.31,20.34,0.73,0.18,1.4,0.44,0.2,15.94,0.49,129.43,62.22,742.0,96.01,0.0,10-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
10-Feb-2020 - 00:00,133.47,231.16,27.68,2.81,16.85,48.56,12.77,1.55,18.45,0.81,0.27,1.78,0.67,0.25,15.83,0.48,132.5,64.12,742.0,98.31,0.0,11-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
11-Feb-2020 - 00:00,140.96,241.0,26.75,2.66,16.43,49.76,17.89,1.11,21.07,0.82,0.23,1.64,0.55,0.27,16.51,0.47,136.5,61.18,742.0,97.99,0.0,12-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
12-Feb-2020 - 00:00,122.07,224.82,18.2,1.71,10.59,49.81,15.58,1.47,20.31,0.8,0.13,1.46,0.37,0.19,17.85,0.61,133.4,63.26,742.0,94.4,0.0,13-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
13-Feb-2020 - 00:00,65.1,139.05,10.68,1.64,6.83,43.92,10.89,1.22,17.36,0.44,0.06,0.86,0.18,0.06,19.8,0.7,130.65,62.92,742.02,104.07,0.0,14-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
14-Feb-2020 - 00:00,53.1,154.88,9.05,1.48,5.7,40.19,9.92,1.06,21.64,0.39,0.05,0.91,0.18,0.05,19.06,0.86,131.93,56.77,742.0,107.42,0.0,15-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
15-Feb-2020 - 00:00,61.88,143.74,16.48,1.75,9.98,37.11,13.81,1.11,21.05,0.43,0.09,0.9,0.27,0.06,18.66,0.62,131.14,51.09,742.01,109.44,0.0,16-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
16-Feb-2020 - 00:00,120.04,211.56,27.54,2.27,16.5,53.1,17.81,1.32,18.87,0.76,0.23,2.02,0.56,0.22,18.88,0.5,124.58,61.26,742.0,103.35,0.0,17-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
17-Feb-2020 - 00:00,100.49,191.81,25.18,1.4,14.55,48.33,13.85,1.3,21.06,0.75,0.17,1.54,0.39,0.17,19.57,0.55,132.05,56.7,742.0,108.46,0.0,18-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
18-Feb-2020 - 00:00,91.72,196.3,29.43,2.0,17.33,45.93,15.09,1.28,21.24,0.77,0.45,2.71,0.95,0.37,19.21,0.54,154.43,49.67,742.0,109.96,0.0,19-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
19-Feb-2020 - 00:00,149.47,254.84,24.87,2.82,15.56,62.13,12.95,1.73,19.63,1.37,0.59,5.19,1.16,0.34,18.57,0.48,261.95,60.78,742.0,85.67,0.0,20-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
20-Feb-2020 - 00:00,114.96,205.34,10.66,1.18,6.51,52.02,10.42,1.36,24.9,0.88,0.05,1.23,0.13,0.13,20.38,0.61,267.82,65.12,742.04,94.15,0.19,21-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
21-Feb-2020 - 00:00,30.33,47.96,11.56,1.15,6.89,32.14,9.31,0.94,19.2,0.24,0.01,0.55,0.04,0.06,16.72,0.78,163.02,83.31,742.43,34.19,0.01,22-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
22-Feb-2020 - 00:00,42.36,88.77,24.36,8.92,19.53,28.95,8.64,1.31,15.74,0.74,0.82,2.91,1.82,0.65,19.52,0.48,148.45,69.96,742.15,96.24,0.0,23-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
23-Feb-2020 - 00:00,77.67,135.44,24.37,4.44,15.54,42.49,14.75,1.49,16.01,0.7,0.49,2.31,1.05,0.3,20.41,0.54,156.22,68.44,742.0,100.05,0.0,24-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
24-Feb-2020 - 00:00,42.81,94.23,18.66,1.88,11.25,31.8,10.1,1.11,15.48,0.4,0.16,1.19,0.47,0.12,20.21,0.57,139.35,62.79,742.0,118.93,0.0,25-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
25-Feb-2020 - 00:00,126.42,221.99,27.03,2.44,16.26,52.99,10.46,1.37,15.12,0.86,0.4,2.25,0.88,0.42,20.03,0.44,199.67,74.88,742.0,94.18,0.0,26-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
26-Feb-2020 - 00:00,95.15,164.73,23.62,1.51,13.68,52.37,11.65,,17.29,0.77,0.22,1.85,0.48,0.29,19.65,0.49,208.24,75.95,742.0,94.54,0.0,27-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
27-Feb-2020 - 00:00,110.64,181.02,21.24,1.28,12.08,52.43,9.29,1.66,13.6,0.94,0.09,1.58,0.27,0.3,19.58,0.43,253.79,79.88,742.0,84.34,0.0,28-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
28-Feb-2020 - 00:00,92.26,154.97,23.85,0.69,13.14,43.15,7.29,1.32,12.38,0.81,0.05,1.47,0.12,0.21,19.8,0.55,267.24,79.84,742.09,90.1,0.0,29-Feb-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
29-Feb-2020 - 00:00,71.19,111.94,23.42,0.65,12.9,37.82,7.6,1.22,12.25,0.72,0.05,1.15,0.13,0.16,19.34,0.61,231.14,80.94,742.07,75.44,0.02,01-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
01-Mar-2020 - 00:00,29.02,62.55,34.42,4.26,20.86,26.61,5.46,1.18,14.19,0.56,0.17,2.14,0.32,0.86,20.48,0.41,135.57,69.27,742.12,121.19,0.0,02-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
02-Mar-2020 - 00:00,75.21,151.93,48.43,5.42,30.16,40.29,13.54,1.68,14.02,0.92,0.5,3.42,0.93,1.13,22.51,0.4,151.77,64.85,742.1,112.05,0.0,03-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
03-Mar-2020 - 00:00,75.65,172.03,36.98,1.3,20.61,37.48,14.93,1.3,14.94,0.62,0.13,1.7,0.29,0.45,22.46,0.5,145.97,58.86,742.3,126.65,0.0,04-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
04-Mar-2020 - 00:00,84.01,187.61,29.6,2.71,17.76,38.75,9.89,1.29,17.05,0.7,0.13,1.67,0.29,0.29,21.76,0.51,199.5,62.27,742.17,112.11,0.04,05-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
05-Mar-2020 - 00:00,26.02,52.67,12.92,0.69,7.21,28.18,4.17,1.01,14.7,0.35,0.05,0.78,0.1,0.1,20.05,0.58,209.06,70.94,742.0,92.2,0.0,06-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
06-Mar-2020 - 00:00,11.9,22.47,7.62,0.26,4.09,21.27,2.26,0.83,17.45,0.12,0.01,0.39,0.02,0.02,16.84,0.72,221.61,85.62,742.09,76.04,0.0,07-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
07-Mar-2020 - 00:00,22.39,46.57,14.86,1.1,8.45,18.75,3.34,1.02,11.62,0.42,0.16,1.09,0.37,0.1,17.6,0.56,237.29,81.42,742.11,92.99,0.0,08-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
08-Mar-2020 - 00:00,46.33,92.75,19.68,6.65,14.89,23.97,6.23,1.11,17.32,0.53,0.19,1.57,0.48,0.16,19.11,0.54,140.41,71.68,742.11,125.96,0.0,09-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
09-Mar-2020 - 00:00,38.44,105.1,17.62,0.64,9.64,19.98,7.2,1.08,15.98,0.3,0.04,0.82,0.16,0.09,19.63,0.75,132.06,59.56,742.1,140.18,0.0,10-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
10-Mar-2020 - 00:00,65.48,135.01,17.9,0.53,9.73,29.65,11.14,1.16,15.9,0.52,0.06,1.23,0.23,0.14,19.91,0.51,166.82,58.27,742.15,127.48,0.0,11-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
11-Mar-2020 - 00:00,56.52,117.26,12.93,0.4,7.07,35.09,9.66,1.17,15.8,0.48,0.04,0.9,0.1,0.1,21.04,0.69,253.38,67.53,742.05,88.95,0.0,12-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
12-Mar-2020 - 00:00,63.89,145.89,15.05,0.92,8.63,40.32,9.11,1.26,13.84,0.5,0.15,1.18,0.32,0.2,22.55,0.56,225.82,68.94,742.17,106.96,0.0,13-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
13-Mar-2020 - 00:00,38.51,88.46,12.17,1.18,7.16,31.16,5.28,1.07,13.75,0.37,0.02,0.86,0.07,0.17,20.9,0.64,227.89,71.38,742.1,107.24,0.0,14-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
14-Mar-2020 - 00:00,15.02,57.52,14.37,1.08,8.18,20.89,5.77,0.95,14.31,0.24,0.06,0.71,0.23,0.34,18.86,0.63,200.95,70.69,742.15,97.89,0.06,15-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
15-Mar-2020 - 00:00,32.98,91.81,22.23,2.74,13.35,21.46,7.68,0.93,15.1,0.45,0.17,1.18,0.36,0.25,19.18,0.51,176.73,65.85,742.0,120.17,0.0,16-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
16-Mar-2020 - 00:00,46.68,117.41,19.62,0.78,10.85,24.15,10.93,1.06,18.09,0.42,0.08,1.11,0.27,0.11,21.15,0.6,132.99,61.53,742.0,121.4,0.0,17-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
17-Mar-2020 - 00:00,52.1,134.29,20.55,0.48,11.2,25.62,13.0,1.45,20.0,0.44,0.11,1.2,0.33,0.1,22.23,0.68,131.15,60.09,742.0,133.46,0.0,18-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
18-Mar-2020 - 00:00,63.06,144.91,20.55,0.57,11.25,28.09,14.03,1.19,20.22,0.48,0.11,1.15,0.31,0.12,23.35,0.67,131.76,58.18,742.0,131.97,0.0,19-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
19-Mar-2020 - 00:00,75.6,169.91,21.29,0.94,11.98,33.67,14.63,1.27,19.02,0.52,0.14,1.22,0.38,0.13,23.99,0.51,134.48,60.58,742.0,123.81,0.0,20-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
20-Mar-2020 - 00:00,101.33,214.3,27.07,1.25,15.29,38.28,19.78,1.68,18.93,0.94,0.33,1.99,0.74,0.25,24.69,0.45,187.78,58.06,742.0,116.21,0.0,21-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
21-Mar-2020 - 00:00,132.71,264.81,23.26,1.06,13.05,54.68,21.64,1.52,18.41,1.04,0.19,2.33,0.45,0.36,24.94,0.48,193.94,60.24,742.0,100.44,0.0,22-Mar-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
