from date,PM2.5,PM10,NO2,NO,NOx,NH3,SO2,CO,Ozone,Benzene,Xylene,Toluene,MP-Xylene,Eth-Benzene,AT,WS,WD,RH,BP,SR,RF,to date,station
13-Jun-2020 - 00:00,50.22,183.61,20.73,1.71,12.42,45.05,3.04,1.08,22.02,0.2,0.03,0.72,0.07,0.13,32.31,0.6,249.35,67.07,742.0,116.21,0.0,14-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
14-Jun-2020 - 00:00,52.18,166.02,21.72,1.79,13.0,34.09,3.21,1.18,22.4,0.36,0.05,0.77,0.07,0.12,33.36,0.52,222.06,64.34,742.0,125.21,0.0,15-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
15-Jun-2020 - 00:00,44.68,153.84,20.14,1.71,12.11,39.18,1.96,1.2,27.76,0.37,0.03,0.93,0.06,0.13,34.02,0.53,246.32,59.33,742.0,137.32,0.0,16-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
16-Jun-2020 - 00:00,34.88,131.05,18.75,1.78,11.43,32.83,2.41,1.16,23.77,0.34,0.0,0.49,0.03,0.11,33.9,0.58,266.54,60.74,742.0,151.29,0.0,17-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
17-Jun-2020 - 00:00,24.3,92.71,17.38,1.78,10.7,26.46,2.48,1.1,18.52,0.26,0.01,0.39,0.02,0.07,33.09,0.63,270.79,64.98,742.0,148.29,0.0,18-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
18-Jun-2020 - 00:00,30.77,113.85,18.21,1.76,11.12,26.01,1.61,1.12,21.17,0.3,0.02,0.47,0.03,0.09,33.54,0.55,261.83,64.4,742.0,145.57,0.0,19-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
19-Jun-2020 - 00:00,33.22,128.33,18.16,1.76,11.09,29.26,2.41,0.98,17.62,0.31,0.01,0.51,0.03,0.06,32.99,0.62,265.34,71.67,742.0,126.67,0.0,20-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
20-Jun-2020 - 00:00,25.41,102.65,17.6,1.67,10.73,16.37,2.38,0.72,19.48,0.27,0.01,0.53,0.03,0.05,31.89,0.57,266.03,65.79,742.0,109.99,0.0,21-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
21-Jun-2020 - 00:00,28.07,95.82,16.74,1.66,10.26,20.11,1.87,0.99,20.8,0.29,0.02,0.37,0.02,0.04,31.01,0.59,267.2,72.24,742.0,110.75,0.0,22-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
22-Jun-2020 - 00:00,34.81,93.96,18.95,1.83,11.57,23.92,1.62,1.23,21.39,0.26,0.02,0.61,0.06,0.08,31.64,0.53,262.35,72.14,742.0,134.81,0.0,23-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
23-Jun-2020 - 00:00,17.82,66.04,15.94,1.81,9.94,28.22,0.58,1.1,15.68,0.13,0.01,0.4,0.04,0.03,31.79,0.62,266.46,71.15,742.0,128.02,0.0,24-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
24-Jun-2020 - 00:00,22.8,79.48,19.78,2.02,12.16,40.09,1.74,1.17,9.59,0.26,0.01,0.7,0.03,0.13,30.41,0.52,246.11,79.74,742.0,73.29,0.0,25-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
25-Jun-2020 - 00:00,34.9,107.59,27.98,2.6,17.0,48.22,3.53,1.13,10.58,0.4,0.01,1.32,0.01,0.4,32.07,0.5,178.69,72.98,742.0,107.12,0.0,26-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
26-Jun-2020 - 00:00,36.4,97.77,22.81,1.8,13.59,42.43,5.52,1.2,14.58,0.26,0.0,0.78,0.0,0.14,32.35,0.53,192.03,69.95,742.0,122.12,0.0,27-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
27-Jun-2020 - 00:00,31.24,188.5,27.07,2.08,16.08,33.96,9.9,1.95,12.67,0.22,0.0,1.67,0.0,0.21,34.71,0.56,142.77,57.92,742.0,141.65,0.0,28-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
28-Jun-2020 - 00:00,46.06,328.81,35.65,4.03,22.24,37.3,14.41,1.23,12.58,0.45,0.03,4.2,0.06,0.84,36.24,0.59,149.18,52.77,742.0,140.92,0.0,29-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
29-Jun-2020 - 00:00,27.65,126.92,22.62,1.78,13.48,40.65,4.07,0.92,14.67,0.22,0.01,0.89,0.0,0.18,31.74,0.62,257.76,75.68,742.0,128.09,0.0,30-Jun-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
30-Jun-2020 - 00:00,23.22,80.62,21.1,1.83,12.72,34.14,3.09,1.11,14.69,0.19,0.0,0.61,0.0,0.12,31.86,0.56,272.15,76.01,742.0,121.72,0.0,01-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
01-Jul-2020 - 00:00,30.12,95.53,22.12,1.72,13.17,35.48,3.99,1.17,15.47,0.24,0.01,0.81,0.01,0.18,32.98,0.52,272.73,71.73,742.0,115.2,0.0,02-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
02-Jul-2020 - 00:00,33.58,108.09,21.62,1.75,12.92,40.13,2.75,1.08,19.28,0.24,0.0,0.72,0.0,0.16,33.38,0.54,256.56,69.83,742.0,127.16,0.0,03-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
03-Jul-2020 - 00:00,38.1,111.1,20.71,1.77,12.46,42.85,2.39,1.01,18.71,0.24,0.0,0.74,0.0,0.15,33.0,0.59,274.68,74.54,742.0,132.15,0.0,04-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
04-Jul-2020 - 00:00,27.03,57.66,21.19,1.73,12.67,34.42,2.82,0.99,16.43,0.16,0.0,0.58,0.0,0.1,31.14,0.64,252.25,78.31,742.0,137.81,0.0,05-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
05-Jul-2020 - 00:00,14.23,38.64,22.32,1.73,13.28,27.0,3.55,0.76,15.55,0.12,0.0,0.59,0.0,0.15,28.97,0.61,227.8,81.64,742.1,109.66,0.0,06-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
06-Jul-2020 - 00:00,25.6,55.68,22.8,2.17,13.88,31.86,2.58,0.95,11.53,0.2,0.01,0.99,0.0,0.22,30.62,0.51,239.53,80.97,742.0,105.99,0.0,07-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
07-Jul-2020 - 00:00,8.53,26.61,18.86,1.92,11.59,34.05,2.07,0.94,6.22,0.13,0.01,0.67,0.01,0.11,28.97,0.63,258.86,85.39,742.0,96.3,0.0,08-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
08-Jul-2020 - 00:00,10.52,35.66,20.15,1.83,12.2,24.03,2.05,1.26,8.05,0.13,0.0,0.59,0.0,0.13,30.38,0.54,255.38,82.24,742.0,106.49,0.0,09-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
09-Jul-2020 - 00:00,28.14,74.93,24.43,1.78,14.45,38.54,4.08,1.3,11.65,0.23,0.0,0.98,0.01,0.31,32.5,0.41,203.5,75.93,742.0,111.11,0.0,10-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
10-Jul-2020 - 00:00,34.45,99.16,28.63,2.09,16.93,50.56,8.49,1.17,12.94,0.28,0.0,2.56,0.21,0.54,33.45,0.51,172.83,72.26,742.0,127.99,0.0,11-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
11-Jul-2020 - 00:00,12.81,35.39,22.07,1.68,13.1,35.38,3.29,0.97,14.45,0.1,0.0,0.61,0.0,0.09,29.95,0.53,183.56,81.71,742.18,115.26,0.0,12-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
12-Jul-2020 - 00:00,16.13,38.67,23.47,1.67,13.85,33.24,6.6,0.89,15.72,0.14,0.0,0.69,0.0,0.1,29.73,0.63,176.72,75.79,742.14,124.2,0.0,13-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
13-Jul-2020 - 00:00,26.23,98.18,26.51,1.99,15.72,37.36,13.22,0.95,15.0,0.19,0.0,0.8,0.01,0.24,31.39,0.54,149.19,70.92,742.07,152.28,0.0,14-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
14-Jul-2020 - 00:00,39.57,191.74,25.04,1.89,14.86,61.23,6.82,1.01,12.18,0.35,0.0,1.35,0.01,0.39,33.01,0.44,238.82,73.72,742.0,115.68,0.0,15-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
15-Jul-2020 - 00:00,27.38,88.95,19.96,1.78,12.07,50.06,3.28,0.94,13.23,0.14,0.0,0.61,0.0,0.14,31.95,0.55,263.75,76.32,742.0,120.52,0.0,16-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
16-Jul-2020 - 00:00,16.41,59.47,20.69,1.72,12.4,37.59,3.2,0.89,10.68,0.14,0.0,0.6,0.0,0.12,32.36,0.54,250.44,74.35,742.0,148.93,0.0,17-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
17-Jul-2020 - 00:00,34.17,69.78,22.92,1.81,13.67,39.43,4.43,1.07,8.07,0.2,0.0,1.08,0.0,0.31,31.09,0.52,227.62,86.23,742.0,77.45,0.0,18-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
18-Jul-2020 - 00:00,13.2,33.01,19.21,1.61,11.52,34.02,3.19,1.1,7.33,0.13,0.0,0.6,0.0,0.14,29.24,0.54,246.82,89.42,742.16,68.76,0.0,19-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
19-Jul-2020 - 00:00,18.97,45.06,21.54,1.75,12.88,27.92,2.93,0.61,8.42,0.2,0.0,1.2,0.0,0.29,30.29,0.46,188.86,86.91,742.04,91.35,0.0,20-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
20-Jul-2020 - 00:00,13.43,49.3,23.08,1.7,13.66,34.26,4.14,2.62,12.79,0.19,0.0,1.33,0.0,0.36,29.86,0.47,163.2,79.22,742.0,91.16,0.0,21-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
21-Jul-2020 - 00:00,12.07,27.24,20.1,1.63,12.04,33.71,2.52,0.78,10.14,0.15,0.01,1.0,0.0,0.24,26.67,0.54,223.43,90.71,742.25,73.1,0.0,22-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
22-Jul-2020 - 00:00,21.52,47.53,24.82,1.79,14.66,23.6,4.78,0.0,6.88,0.25,0.01,1.66,0.05,0.45,27.33,0.48,176.09,90.48,742.1,65.04,0.0,23-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
23-Jul-2020 - 00:00,29.33,63.15,23.18,1.75,13.75,27.33,4.68,0.0,11.51,0.2,0.0,1.6,0.03,0.34,29.59,0.47,175.15,78.1,742.06,133.49,0.0,24-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
24-Jul-2020 - 00:00,17.11,52.62,17.83,1.74,10.9,33.55,3.91,0.0,10.07,0.12,0.0,0.66,0.01,0.15,30.34,0.52,245.98,79.03,742.0,140.68,0.0,25-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
25-Jul-2020 - 00:00,10.12,34.67,16.84,1.66,10.3,32.51,3.15,0.0,7.74,0.11,0.0,0.48,0.0,0.09,30.2,0.49,259.45,82.74,742.0,116.17,0.0,26-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
26-Jul-2020 - 00:00,26.36,63.7,19.03,1.75,11.55,44.5,3.51,0.0,10.26,0.19,0.01,2.01,0.14,0.55,31.55,0.43,219.21,79.3,742.0,112.29,0.0,27-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
27-Jul-2020 - 00:00,42.38,108.7,23.82,1.99,14.29,57.57,4.1,0.0,11.88,0.26,0.0,1.4,0.01,0.5,33.04,0.44,154.91,74.52,742.0,105.75,0.0,28-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
28-Jul-2020 - 00:00,23.96,105.08,15.58,2.37,10.25,56.75,5.22,0.15,9.31,0.17,0.01,1.64,0.01,0.31,33.16,0.49,167.69,73.74,742.0,122.31,0.0,29-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
29-Jul-2020 - 00:00,14.9,36.3,2.97,2.5,3.43,50.86,4.41,0.54,8.51,0.12,0.02,0.71,0.01,0.18,29.41,0.58,270.98,87.15,742.03,98.69,0.0,30-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
30-Jul-2020 - 00:00,18.14,33.34,3.78,2.41,4.01,35.65,3.5,0.54,6.65,0.15,0.01,0.86,0.02,0.23,28.76,0.45,255.59,90.52,742.0,64.92,0.0,31-Jul-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
31-Jul-2020 - 00:00,17.93,50.62,3.56,2.38,3.87,37.55,4.11,0.54,7.22,0.17,0.0,0.86,0.02,0.23,30.35,0.46,241.18,86.52,742.0,99.25,0.0,01-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
01-Aug-2020 - 00:00,14.01,33.96,3.23,2.33,2.9,42.35,4.18,0.54,9.02,0.14,0.0,0.75,0.01,0.17,29.1,0.5,240.1,88.7,742.0,98.01,0.0,02-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
02-Aug-2020 - 00:00,33.38,83.84,8.99,2.56,6.9,43.41,5.14,0.7,0.87,0.26,0.02,2.71,0.01,0.69,31.79,0.45,156.23,79.06,742.0,131.16,0.0,03-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
03-Aug-2020 - 00:00,22.01,79.52,7.44,2.53,5.69,49.59,5.57,2.26,,0.23,0.01,1.27,0.0,0.4,33.0,0.43,148.23,74.81,742.0,116.44,0.0,04-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
04-Aug-2020 - 00:00,21.19,76.11,5.63,2.38,4.83,41.71,6.04,0.02,,0.18,0.01,0.94,0.0,0.35,32.03,0.49,195.75,75.66,742.0,126.71,0.0,05-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
05-Aug-2020 - 00:00,22.18,63.21,4.29,2.38,3.63,36.74,3.9,,,0.2,0.09,1.06,0.01,0.35,32.08,0.5,228.6,78.53,742.0,114.79,0.0,06-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
06-Aug-2020 - 00:00,,35.02,1.22,2.51,2.37,39.33,5.21,,,0.1,0.0,0.68,0.01,0.12,32.46,0.61,251.97,73.05,742.0,170.1,0.0,07-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
07-Aug-2020 - 00:00,9.81,44.26,8.22,2.5,6.48,33.56,6.08,,6.97,0.16,0.02,0.93,0.02,0.32,33.8,0.47,266.84,66.42,742.0,157.98,0.0,08-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
08-Aug-2020 - 00:00,22.18,62.06,8.89,2.6,6.65,41.62,5.49,,8.34,0.19,0.01,0.89,0.01,0.26,33.29,0.41,184.16,72.81,742.11,117.78,0.0,09-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
09-Aug-2020 - 00:00,21.46,39.55,4.3,2.42,4.23,41.05,3.51,,9.26,0.14,0.0,0.82,0.0,0.2,30.33,0.45,236.06,87.66,742.22,71.49,0.02,10-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
10-Aug-2020 - 00:00,18.57,43.52,3.42,2.44,3.74,29.98,4.66,,8.19,0.14,0.0,0.61,0.01,0.17,30.45,0.47,266.47,88.03,742.16,83.67,0.0,11-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
11-Aug-2020 - 00:00,20.6,47.26,5.11,2.65,4.27,25.68,6.18,,6.29,0.16,0.01,0.73,0.0,0.16,30.26,0.48,208.65,87.31,742.0,122.5,0.0,12-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
12-Aug-2020 - 00:00,17.11,59.64,3.21,2.62,3.81,33.03,5.65,,16.55,0.17,0.0,1.03,0.0,0.29,30.53,0.49,230.85,86.24,742.0,85.72,0.0,13-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
13-Aug-2020 - 00:00,7.58,15.67,2.23,2.42,2.96,27.74,4.04,,11.23,0.1,0.0,0.59,0.0,0.17,28.0,0.46,232.94,93.71,742.0,46.92,0.0,14-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
14-Aug-2020 - 00:00,8.18,25.18,4.28,2.55,4.02,23.39,3.95,,5.16,0.14,0.02,0.72,0.0,0.24,28.82,0.5,245.58,91.3,742.02,64.51,0.0,15-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
15-Aug-2020 - 00:00,24.51,55.36,3.22,2.39,3.57,24.02,2.48,,5.89,0.19,0.01,0.69,0.0,0.21,30.77,0.48,274.8,84.23,742.0,125.22,0.0,16-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
16-Aug-2020 - 00:00,19.84,50.68,2.47,2.44,3.06,32.14,4.14,,5.21,0.19,0.01,0.64,0.02,0.18,30.72,0.48,278.72,87.28,742.0,103.79,0.0,17-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
17-Aug-2020 - 00:00,12.79,42.24,4.95,2.86,4.99,29.1,4.2,,3.62,0.21,0.02,1.01,0.02,0.38,30.05,0.46,233.35,90.76,742.0,63.81,0.0,18-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
18-Aug-2020 - 00:00,18.91,50.89,4.34,2.94,4.76,34.53,5.58,,3.8,0.24,0.01,1.22,0.03,0.37,30.42,0.4,244.43,90.61,742.0,72.13,0.0,19-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
19-Aug-2020 - 00:00,5.06,11.75,5.83,2.69,4.73,41.41,5.32,,6.1,0.15,0.01,1.32,0.02,0.41,26.93,0.48,231.68,95.34,742.0,40.73,0.0,20-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
20-Aug-2020 - 00:00,6.41,17.43,4.04,2.5,3.45,29.17,3.75,,6.22,0.1,0.01,0.68,0.01,0.2,27.12,0.49,239.64,92.05,742.01,66.38,0.0,21-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
21-Aug-2020 - 00:00,4.59,18.47,3.74,2.63,4.1,24.04,5.1,,4.16,0.11,0.0,0.61,0.0,0.2,29.56,0.56,226.21,81.35,742.0,136.41,0.0,22-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
22-Aug-2020 - 00:00,3.64,21.48,2.13,2.54,3.03,24.59,3.47,,4.48,0.07,0.0,0.41,0.01,0.12,30.46,0.55,243.88,77.14,742.0,139.0,0.0,23-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
23-Aug-2020 - 00:00,5.96,24.23,0.5,2.14,1.73,25.3,1.73,,3.84,0.09,0.0,0.32,0.02,0.06,29.11,0.59,236.09,85.59,742.0,118.38,0.0,24-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
24-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,,,,25-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
25-Aug-2020 - 00:00,17.26,56.63,6.86,2.65,5.72,32.66,7.1,,,0.23,0.01,0.95,0.02,0.38,31.27,0.45,260.76,79.87,746.7,73.0,0.0,26-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
26-Aug-2020 - 00:00,15.14,77.47,9.28,3.09,7.36,34.23,4.63,,,0.17,0.0,1.11,0.01,0.29,31.59,0.45,187.48,77.59,750.16,143.44,0.0,27-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
27-Aug-2020 - 00:00,13.02,58.64,8.13,2.78,6.19,29.31,5.72,,,0.22,0.01,0.96,0.01,0.34,30.33,0.48,190.85,79.58,742.0,114.23,0.0,28-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
28-Aug-2020 - 00:00,18.62,70.8,9.8,2.63,7.35,27.37,2.33,,,0.25,0.01,1.09,0.07,0.46,29.6,0.35,199.22,85.35,742.0,84.4,0.0,29-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
29-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,,,,30-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
30-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,,,,31-Aug-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
31-Aug-2020 - 00:00,10.07,57.56,7.7,2.75,5.71,50.45,5.28,,5.98,0.14,0.04,0.7,0.14,0.12,31.16,0.58,282.89,70.35,742.0,137.5,0.0,01-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
01-Sep-2020 - 00:00,14.55,70.38,9.6,2.84,7.46,40.16,3.27,,6.89,0.17,0.03,0.71,0.08,0.12,30.2,0.48,244.16,75.93,742.01,115.3,0.0,02-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
02-Sep-2020 - 00:00,19.39,82.41,14.39,3.06,10.19,37.74,5.08,,8.35,0.21,0.09,1.2,0.19,0.18,30.93,0.4,225.53,74.98,742.0,108.93,0.0,03-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
03-Sep-2020 - 00:00,21.35,67.84,7.56,2.57,6.15,35.81,4.47,,8.64,0.22,0.04,0.74,0.1,0.11,31.19,0.51,266.14,76.49,742.0,122.68,0.0,04-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
04-Sep-2020 - 00:00,25.98,65.19,6.71,2.72,5.83,30.95,5.0,,10.57,0.23,0.02,0.64,0.04,0.1,30.66,0.46,253.73,80.27,742.27,133.09,0.0,05-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
05-Sep-2020 - 00:00,21.62,81.94,12.79,3.01,9.32,43.06,6.6,,19.45,,,,,,31.23,0.54,199.74,73.52,742.0,140.31,0.0,06-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
06-Sep-2020 - 00:00,22.28,53.73,10.33,2.34,7.4,34.77,3.81,,12.71,,,,,,29.59,0.47,179.82,80.91,742.08,104.67,0.0,07-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
07-Sep-2020 - 00:00,30.88,88.78,17.06,3.01,11.58,33.86,4.86,,10.95,,,,,,30.8,0.42,162.2,77.15,742.09,97.64,0.0,08-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
