from date,PM2.5,PM10,NO2,NO,NOx,NH3,SO2,CO,Ozone,Benzene,Xylene,Toluene,MP-Xylene,Eth-Benzene,AT,WS,WD,RH,BP,SR,RF,to date,station
08-Sep-2020 - 00:00,28.58,80.42,13.56,2.65,9.4,31.96,5.94,,11.49,0.18,0.04,0.81,0.22,0.4,31.69,0.53,142.52,70.96,742.0,130.77,0.0,09-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
09-Sep-2020 - 00:00,37.79,92.62,14.02,2.64,9.6,31.59,4.03,,10.47,0.29,0.03,0.79,0.09,0.17,31.11,0.55,141.93,76.36,742.0,163.29,0.0,10-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
10-Sep-2020 - 00:00,37.69,126.09,10.89,2.69,8.06,41.06,7.96,,18.35,0.2,0.06,0.84,0.16,0.25,33.63,0.56,143.16,59.88,742.0,168.61,0.0,11-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
11-Sep-2020 - 00:00,42.73,148.79,16.93,3.24,11.68,36.97,6.61,,13.77,0.25,0.08,1.35,0.18,0.31,32.53,0.45,153.14,66.35,742.0,127.35,0.0,12-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
12-Sep-2020 - 00:00,56.64,157.73,18.24,2.7,11.94,43.58,9.51,,13.27,0.32,0.08,1.28,0.19,0.38,32.48,0.47,162.99,67.11,742.0,119.82,0.0,13-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
13-Sep-2020 - 00:00,65.3,166.68,15.78,3.11,10.97,44.6,5.24,,11.72,0.41,0.06,1.27,0.2,0.34,31.88,0.43,202.68,71.18,742.0,111.57,0.0,14-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
14-Sep-2020 - 00:00,73.05,181.47,16.29,3.12,11.27,51.43,6.64,,9.58,0.46,0.12,1.69,0.28,0.44,31.38,0.43,198.53,74.79,742.0,123.81,0.0,15-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
15-Sep-2020 - 00:00,55.93,181.11,16.97,3.57,12.02,53.21,6.04,,18.3,0.32,0.04,1.11,0.1,0.37,33.87,0.48,146.5,62.3,742.0,128.33,0.0,16-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
16-Sep-2020 - 00:00,58.46,186.66,12.58,2.44,8.72,39.19,6.14,,15.66,0.35,0.07,1.43,0.18,0.25,32.86,0.48,149.67,69.01,742.0,112.69,0.0,17-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
17-Sep-2020 - 00:00,42.39,138.11,12.08,2.54,8.54,44.3,6.16,,16.07,0.3,0.04,0.88,0.11,0.19,32.72,0.57,140.22,68.23,742.07,126.04,0.0,18-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
18-Sep-2020 - 00:00,37.3,123.31,14.0,2.25,9.28,37.61,8.65,0.54,8.9,0.24,0.04,1.59,0.13,0.26,32.91,0.54,142.83,66.55,742.15,124.2,0.0,19-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
19-Sep-2020 - 00:00,68.28,181.07,19.04,3.14,12.76,37.45,8.7,,2.85,0.46,0.06,1.45,0.12,0.39,32.0,0.47,181.71,72.74,742.0,109.64,0.0,20-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
20-Sep-2020 - 00:00,74.42,184.74,13.21,2.64,9.26,41.15,8.49,,9.99,0.4,0.04,1.37,0.12,0.34,32.41,0.49,168.75,68.82,742.0,114.3,0.0,21-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
21-Sep-2020 - 00:00,60.28,169.57,17.65,2.78,11.73,41.63,9.96,,8.95,0.38,0.05,1.25,0.1,0.52,32.78,0.5,165.83,65.48,742.0,115.77,0.0,22-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
22-Sep-2020 - 00:00,31.53,93.97,9.45,2.85,7.43,39.71,6.51,,2.8,0.33,0.05,0.96,0.05,0.3,31.97,0.44,262.0,67.42,742.0,129.28,0.0,23-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
23-Sep-2020 - 00:00,18.72,60.16,10.36,3.0,8.06,32.98,7.75,,0.61,0.29,0.02,0.94,0.05,0.3,30.1,0.47,271.78,76.07,742.01,88.06,0.0,24-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
24-Sep-2020 - 00:00,25.14,92.92,11.7,3.56,9.21,30.06,7.39,,0.86,0.24,0.04,0.82,0.04,0.24,30.38,0.48,212.49,71.91,742.03,110.1,0.0,25-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
25-Sep-2020 - 00:00,48.32,153.22,15.94,2.93,10.94,33.13,8.74,,1.3,0.32,0.04,1.56,0.1,0.42,31.02,0.54,146.64,67.06,742.0,115.04,0.0,26-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
26-Sep-2020 - 00:00,78.9,203.52,26.11,4.49,17.63,41.07,6.6,,7.76,0.59,0.09,2.95,0.17,0.69,30.03,0.48,151.97,68.35,742.09,96.34,0.0,27-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
27-Sep-2020 - 00:00,35.2,128.75,18.14,2.88,12.07,39.03,9.37,,9.83,0.27,0.06,1.66,0.16,0.32,30.01,0.52,143.24,56.95,742.22,122.61,0.0,28-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
28-Sep-2020 - 00:00,52.72,192.11,19.16,2.77,12.52,40.32,10.02,,4.55,0.39,0.06,1.48,0.14,0.28,30.13,0.54,147.99,62.68,742.2,122.01,0.0,29-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
29-Sep-2020 - 00:00,50.23,192.28,16.29,2.68,10.92,39.98,9.09,,8.35,0.39,0.05,1.09,0.12,0.25,30.25,0.61,133.96,58.75,742.23,123.0,0.0,30-Sep-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
30-Sep-2020 - 00:00,46.74,165.59,15.86,2.93,10.82,38.48,11.63,,5.19,0.36,0.02,0.87,0.09,0.18,30.08,0.65,134.43,55.19,742.19,154.26,0.0,01-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
01-Oct-2020 - 00:00,51.67,197.37,20.18,2.3,12.59,41.2,5.87,,0.79,0.39,0.01,1.31,0.06,0.63,32.28,0.61,137.48,46.67,742.18,134.22,0.0,02-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
02-Oct-2020 - 00:00,73.71,213.47,21.48,2.83,13.72,42.81,10.39,,1.64,0.48,0.02,1.66,0.08,0.51,29.92,0.5,141.21,59.55,742.25,120.24,0.0,03-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
03-Oct-2020 - 00:00,82.9,217.62,24.3,2.79,15.28,39.18,11.28,,3.23,0.47,0.12,1.39,0.28,0.51,29.58,0.49,138.32,55.31,742.28,121.17,0.0,04-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
04-Oct-2020 - 00:00,90.61,223.41,24.64,2.75,15.42,38.95,8.25,,5.18,0.49,0.1,1.38,0.26,0.48,28.98,0.51,149.99,50.97,742.22,120.08,0.0,05-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
05-Oct-2020 - 00:00,77.22,208.56,20.81,2.85,13.46,40.1,10.31,,5.51,0.42,0.08,1.27,0.2,0.3,28.72,0.56,142.03,56.12,742.19,116.83,0.0,06-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
06-Oct-2020 - 00:00,84.23,218.14,24.53,2.7,15.24,40.01,8.58,,4.33,0.49,0.11,1.47,0.25,0.38,28.68,0.53,147.71,53.14,742.2,115.02,0.0,07-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
07-Oct-2020 - 00:00,119.65,282.16,32.43,2.86,19.66,41.9,7.7,,10.43,0.7,0.27,2.09,0.55,0.59,28.89,0.46,154.04,52.13,742.2,114.82,0.0,08-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
08-Oct-2020 - 00:00,121.24,267.85,32.77,3.08,20.02,46.21,9.17,,19.46,0.71,0.18,1.91,0.33,0.59,29.29,0.52,156.53,54.17,742.17,111.03,0.0,09-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
09-Oct-2020 - 00:00,129.02,279.07,34.63,3.19,21.1,47.97,8.41,,19.5,0.76,0.21,2.09,0.45,0.63,29.37,0.43,167.94,51.71,742.16,109.56,0.0,10-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
10-Oct-2020 - 00:00,142.34,301.25,34.95,3.15,21.24,47.88,15.3,,17.44,0.68,0.17,1.94,0.32,0.56,29.06,0.45,152.96,54.05,742.15,106.68,0.0,11-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
11-Oct-2020 - 00:00,125.62,315.9,38.98,3.13,23.35,44.18,11.82,,17.57,0.7,0.3,2.44,0.37,1.02,29.36,0.43,148.61,54.45,742.14,108.4,0.0,12-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
12-Oct-2020 - 00:00,125.95,268.86,37.5,3.07,22.49,51.76,6.41,,17.98,0.87,0.3,2.61,0.36,1.02,29.5,0.41,211.5,55.48,742.16,99.78,0.0,13-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
13-Oct-2020 - 00:00,97.1,217.56,22.57,3.19,14.68,47.71,9.14,,17.74,0.71,0.09,1.75,0.12,0.57,28.81,0.43,237.09,63.73,742.16,80.35,0.0,14-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
14-Oct-2020 - 00:00,129.11,280.53,29.86,3.14,18.53,51.32,10.56,,17.62,0.79,0.11,2.35,0.13,1.05,29.3,0.42,181.86,62.25,742.08,91.26,0.0,15-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
15-Oct-2020 - 00:00,174.81,350.36,41.38,3.61,25.03,52.6,8.48,,17.47,0.86,0.09,2.69,0.14,1.35,29.22,0.44,156.77,47.19,742.12,93.5,0.0,16-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
16-Oct-2020 - 00:00,139.94,272.55,47.7,3.88,28.6,44.39,9.0,,17.41,0.73,0.1,2.36,0.23,1.13,28.05,0.46,148.66,34.93,742.17,106.11,0.0,17-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
17-Oct-2020 - 00:00,124.91,272.94,40.59,3.69,24.67,46.89,13.47,,17.61,0.7,0.13,2.01,0.24,0.82,27.69,0.39,142.38,40.28,742.16,97.88,0.0,18-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
18-Oct-2020 - 00:00,106.52,240.36,30.0,2.71,18.23,44.35,16.51,,17.7,0.55,0.04,1.58,0.11,0.53,27.82,0.52,134.97,36.93,742.19,108.2,0.0,19-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
19-Oct-2020 - 00:00,147.95,308.79,36.03,2.9,21.6,45.58,11.66,,17.71,0.7,0.06,1.9,0.11,0.74,27.18,0.52,138.36,39.79,742.28,105.23,0.0,20-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
20-Oct-2020 - 00:00,107.36,252.31,40.58,3.02,24.12,40.98,10.8,,17.74,0.67,0.12,2.06,0.24,1.02,27.12,0.55,143.2,32.08,742.38,111.62,0.0,21-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
21-Oct-2020 - 00:00,181.55,350.39,45.12,4.24,27.54,43.3,10.22,,17.84,0.9,0.14,3.21,0.36,1.12,26.88,0.45,141.66,34.56,742.26,100.14,0.0,22-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
22-Oct-2020 - 00:00,97.14,243.9,47.41,3.51,28.16,48.09,11.47,,17.79,0.91,0.09,3.11,0.11,1.52,27.33,0.48,157.42,40.34,742.12,90.23,0.0,23-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
23-Oct-2020 - 00:00,137.96,298.1,52.55,4.62,31.7,46.16,10.37,,17.79,0.93,0.1,2.96,0.07,1.65,26.43,0.48,147.26,41.01,742.29,101.06,0.0,24-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
24-Oct-2020 - 00:00,190.89,360.65,58.65,3.98,34.51,45.1,13.47,,18.01,1.0,0.12,3.35,0.16,1.85,25.93,0.43,127.03,38.85,742.35,86.32,0.0,25-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
25-Oct-2020 - 00:00,160.18,442.3,63.27,8.78,40.87,49.83,10.29,,17.9,1.25,0.41,4.94,0.66,2.35,26.31,0.4,162.74,42.41,742.29,88.07,0.0,26-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
26-Oct-2020 - 00:00,153.18,339.99,43.75,6.23,28.33,49.12,16.6,,17.96,1.14,0.26,3.6,0.47,1.61,25.55,0.5,139.41,41.01,742.53,85.97,0.0,27-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
27-Oct-2020 - 00:00,163.75,324.14,32.2,2.95,19.6,41.95,10.67,,17.17,0.68,0.05,2.09,0.13,0.86,24.76,0.49,128.51,37.79,742.55,96.21,0.0,28-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
28-Oct-2020 - 00:00,178.61,366.55,63.37,7.05,39.52,42.62,11.11,,36.78,1.03,0.26,4.08,0.77,1.75,24.57,0.44,150.73,38.12,742.52,86.66,0.0,29-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
29-Oct-2020 - 00:00,145.55,301.16,46.43,4.67,28.56,48.77,7.23,,65.32,1.09,0.27,3.88,0.61,1.9,24.47,0.41,178.69,47.65,742.53,87.17,0.0,30-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
30-Oct-2020 - 00:00,160.99,309.67,35.47,3.45,21.68,44.88,7.28,,49.59,0.96,0.14,2.95,0.6,1.16,24.6,0.47,142.39,44.24,742.52,90.86,0.0,31-Oct-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
31-Oct-2020 - 00:00,284.94,472.31,35.69,3.01,21.51,47.14,13.77,,31.96,0.93,0.07,2.69,0.28,1.07,23.92,0.48,134.43,44.19,742.55,88.65,0.0,01-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
01-Nov-2020 - 00:00,208.26,389.83,33.37,2.77,20.09,41.07,12.85,,18.99,0.98,0.04,2.89,0.12,1.31,23.62,0.49,129.53,34.59,742.65,87.71,0.0,02-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
02-Nov-2020 - 00:00,208.47,391.8,32.07,3.41,19.89,35.84,11.15,,24.63,1.0,0.08,3.63,0.13,1.59,22.8,0.44,131.19,36.95,742.7,79.53,0.0,03-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
03-Nov-2020 - 00:00,123.18,289.29,50.14,7.21,34.45,23.12,9.03,,31.99,1.07,0.48,8.68,1.27,2.28,23.05,0.39,137.47,32.41,742.6,79.62,0.0,04-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
04-Nov-2020 - 00:00,235.06,441.49,34.23,2.74,22.5,11.19,12.53,,24.31,1.16,0.54,4.18,1.07,1.32,22.54,0.42,131.65,43.49,742.59,69.89,0.0,05-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
05-Nov-2020 - 00:00,244.3,429.9,9.68,2.2,15.05,4.18,10.12,,35.35,1.08,0.29,4.51,0.68,1.2,23.66,0.44,124.15,40.61,742.5,84.84,0.0,06-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
06-Nov-2020 - 00:00,148.41,308.23,40.26,2.77,24.09,29.2,10.42,,18.05,0.91,0.29,3.06,0.61,0.87,24.09,0.47,125.65,35.61,742.49,87.64,0.0,07-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
07-Nov-2020 - 00:00,179.79,348.14,47.6,3.77,28.46,38.49,11.06,0.54,21.47,0.87,0.24,3.04,0.55,0.83,23.22,0.45,125.5,37.97,742.49,85.45,0.0,08-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
08-Nov-2020 - 00:00,237.24,434.89,54.64,5.49,33.61,43.14,10.25,,21.48,1.22,0.47,4.15,0.92,1.25,22.37,0.42,152.06,44.51,742.53,73.95,0.0,09-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
09-Nov-2020 - 00:00,172.07,341.49,54.21,6.1,33.87,43.54,8.86,,25.3,1.32,0.69,4.84,1.35,1.5,22.27,0.44,152.61,55.26,742.55,73.16,0.0,10-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
10-Nov-2020 - 00:00,142.76,271.77,36.29,4.78,23.52,38.55,5.57,,44.51,1.13,0.46,4.46,1.21,1.22,22.47,0.38,218.08,56.28,742.52,76.89,0.0,11-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
11-Nov-2020 - 00:00,93.57,277.04,42.68,8.58,32.29,36.05,4.91,,69.54,0.93,0.42,3.6,0.97,1.09,22.37,0.4,207.7,54.33,742.55,81.39,0.0,12-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
12-Nov-2020 - 00:00,105.97,281.2,50.6,12.08,36.82,50.16,3.8,,91.21,1.11,0.77,4.34,1.29,1.27,22.58,0.42,150.47,52.49,742.52,79.15,0.0,13-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
13-Nov-2020 - 00:00,128.75,349.78,50.72,6.95,32.63,50.02,6.17,,20.53,1.03,0.55,4.44,1.13,1.31,22.71,0.38,139.99,50.38,742.56,72.66,0.0,14-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
14-Nov-2020 - 00:00,247.16,510.23,56.88,11.03,39.31,50.18,8.61,,19.42,1.12,0.17,3.99,1.02,1.12,21.7,0.4,164.28,48.1,742.6,70.15,0.0,15-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
15-Nov-2020 - 00:00,138.17,242.26,27.71,3.19,17.41,50.18,4.98,,21.32,0.84,0.07,2.6,0.27,0.63,21.01,0.51,251.47,63.12,742.68,65.08,0.45,16-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
16-Nov-2020 - 00:00,36.39,80.53,32.27,6.13,22.23,49.79,3.23,,19.72,0.41,0.27,2.21,0.6,0.32,20.93,0.49,211.55,68.58,742.58,81.8,0.0,17-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
17-Nov-2020 - 00:00,33.59,78.19,32.85,5.84,22.3,49.75,3.62,,18.68,0.42,0.07,2.04,0.22,0.5,20.98,0.5,136.44,61.45,742.61,88.11,0.0,18-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
18-Nov-2020 - 00:00,59.31,129.79,35.08,3.68,21.72,43.17,5.97,,19.44,0.4,0.09,1.62,0.26,0.34,19.87,0.47,144.41,56.97,742.67,87.94,0.0,19-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
19-Nov-2020 - 00:00,85.66,160.14,36.51,3.27,22.16,38.83,8.47,,19.99,0.55,0.11,1.73,0.33,0.51,19.23,0.47,148.27,53.04,742.68,83.72,0.0,20-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
20-Nov-2020 - 00:00,96.95,179.97,39.01,3.15,23.39,36.22,9.14,,20.51,0.53,0.07,1.49,0.25,0.35,18.71,0.56,129.34,51.02,742.7,85.29,0.0,21-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
21-Nov-2020 - 00:00,45.36,116.65,29.88,2.86,18.3,26.64,8.54,,20.23,0.31,0.06,0.97,0.17,0.21,18.31,0.68,133.57,36.74,742.74,96.36,0.0,22-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
22-Nov-2020 - 00:00,72.61,145.48,42.88,3.09,25.41,29.27,10.96,,19.18,0.47,0.14,1.37,0.32,0.28,17.68,0.55,132.35,39.25,742.75,89.83,0.0,23-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
23-Nov-2020 - 00:00,105.25,231.28,60.69,18.6,47.4,33.65,12.46,,17.72,0.85,0.73,3.48,1.34,0.91,18.45,0.36,176.28,38.77,742.71,81.14,0.0,24-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
24-Nov-2020 - 00:00,256.49,425.26,61.23,9.88,40.69,48.11,11.37,,18.74,1.28,0.39,3.82,0.77,1.5,17.92,0.38,208.84,49.41,742.71,67.57,0.0,25-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
25-Nov-2020 - 00:00,156.54,282.72,35.31,3.79,21.95,53.84,11.18,,17.5,0.98,0.06,2.05,0.28,0.56,17.44,0.45,214.54,74.08,742.86,44.64,0.0,26-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
26-Nov-2020 - 00:00,57.43,116.82,30.52,3.89,19.48,46.37,6.6,,18.23,0.41,0.09,1.37,0.16,0.4,19.81,0.54,166.0,63.88,742.7,76.83,0.0,27-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
27-Nov-2020 - 00:00,58.69,127.6,35.24,3.96,22.05,39.13,6.43,,18.65,0.38,0.06,1.45,0.2,0.39,19.88,0.6,132.74,55.54,742.66,87.23,0.0,28-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
28-Nov-2020 - 00:00,110.18,203.41,41.68,3.34,24.97,37.63,8.67,,20.99,0.5,0.11,1.59,0.23,0.44,19.22,0.49,134.75,50.29,742.69,86.04,0.0,29-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
29-Nov-2020 - 00:00,156.31,278.96,54.07,5.48,33.29,36.77,10.69,,27.12,0.7,0.15,2.65,0.35,0.65,18.82,0.42,131.17,46.7,742.66,80.73,0.0,30-Nov-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
30-Nov-2020 - 00:00,153.65,332.79,65.51,6.13,39.83,39.81,7.12,,32.04,0.98,0.16,2.86,0.54,0.88,18.8,0.37,155.57,52.14,742.65,76.1,0.0,01-Dec-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
01-Dec-2020 - 00:00,216.0,426.0,77.8,3.05,43.85,43.5,4.55,,17.25,1.1,0.0,2.7,0.75,0.85,17.4,0.4,134.5,59.0,743.0,17.0,0.0,02-Dec-2020 - 00:00,"Ganga Nagar, Meerut - UPPCB"
