from date,PM2.5,PM10,NO2,NO,NOx,NH3,SO2,CO,Ozone,AT,WS,WD,RH,BP,SR,RF,to date,station
01-Jan-2020 - 00:00,70.2,79.62,55.87,5.76,34.4,65.26,6.48,0.67,30.0,15.83,0.86,106.68,83.01,729.83,162.24,0.16,02-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
02-Jan-2020 - 00:00,67.37,86.19,57.65,11.64,40.12,66.64,5.76,0.87,19.23,17.24,0.45,109.42,85.02,729.57,182.3,0.02,03-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
03-Jan-2020 - 00:00,59.21,89.04,48.22,8.59,32.64,71.41,6.6,0.6,22.5,19.11,0.51,186.38,79.62,727.91,234.38,0.0,04-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
04-Jan-2020 - 00:00,66.52,116.22,49.31,9.44,33.9,70.6,4.03,0.66,25.95,18.09,0.39,192.95,74.19,727.54,253.71,0.0,05-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
05-Jan-2020 - 00:00,106.49,154.15,51.14,21.06,44.33,62.17,6.29,0.89,34.23,16.34,0.34,170.1,74.77,729.43,231.95,0.0,06-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
06-Jan-2020 - 00:00,111.23,200.91,74.58,59.22,87.81,61.15,19.66,1.26,30.68,17.77,0.42,152.12,64.26,730.14,274.18,0.0,07-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
07-Jan-2020 - 00:00,64.99,131.07,64.28,10.07,42.37,57.58,12.48,0.67,42.01,19.49,0.38,138.43,59.62,727.56,259.23,0.0,08-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
08-Jan-2020 - 00:00,83.82,131.38,60.59,9.55,39.99,64.47,15.7,0.75,37.42,19.86,0.45,173.75,73.43,724.29,212.91,0.05,09-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
09-Jan-2020 - 00:00,86.29,126.65,47.3,7.46,31.23,69.18,4.63,0.54,45.09,17.27,0.54,194.34,70.14,728.44,278.76,0.0,10-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
10-Jan-2020 - 00:00,74.56,127.79,52.86,9.55,35.88,60.75,7.25,0.51,49.16,14.21,0.39,193.15,64.91,730.55,285.24,0.0,11-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
11-Jan-2020 - 00:00,109.69,201.46,80.88,32.01,69.04,63.97,10.35,1.15,38.26,14.73,0.34,209.64,63.26,730.35,292.79,0.0,12-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
12-Jan-2020 - 00:00,154.03,209.32,80.81,49.05,82.85,66.54,19.96,1.4,42.38,16.7,0.33,209.67,62.33,728.03,284.91,0.0,13-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
13-Jan-2020 - 00:00,129.4,258.39,83.07,71.22,102.08,61.76,34.67,1.71,32.48,19.66,0.44,215.39,61.53,724.43,274.98,0.0,14-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
14-Jan-2020 - 00:00,121.93,224.11,70.96,42.98,72.68,63.51,21.33,1.36,36.69,21.53,0.41,182.27,66.92,724.84,259.93,0.0,15-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
15-Jan-2020 - 00:00,139.32,203.15,65.37,7.09,40.53,63.63,9.8,1.14,45.73,21.46,0.48,139.47,71.67,725.62,262.83,0.0,16-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
16-Jan-2020 - 00:00,156.12,211.46,53.63,2.37,30.32,65.58,10.12,0.95,66.87,20.86,0.65,134.59,71.53,724.26,245.38,0.0,17-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
17-Jan-2020 - 00:00,123.68,180.15,48.74,10.57,34.52,64.29,13.38,0.9,56.14,19.72,0.39,239.02,73.91,726.79,222.89,0.01,18-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
18-Jan-2020 - 00:00,81.08,126.65,54.39,7.91,35.36,59.54,7.16,0.74,67.06,19.42,0.5,101.46,72.3,727.79,262.84,0.0,19-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
19-Jan-2020 - 00:00,51.76,82.93,35.26,5.22,22.99,48.17,5.72,0.52,76.48,17.56,0.55,156.46,67.9,729.07,262.12,0.0,20-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
20-Jan-2020 - 00:00,76.02,137.41,55.49,16.89,43.25,48.32,8.82,0.8,61.09,16.03,0.39,164.12,67.34,729.28,278.85,0.0,21-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
21-Jan-2020 - 00:00,70.97,120.42,51.69,6.01,32.38,50.62,8.33,0.8,75.51,18.55,0.48,107.51,66.2,729.0,275.31,0.0,22-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
22-Jan-2020 - 00:00,99.25,123.01,52.9,8.12,34.75,57.83,7.47,0.87,43.16,18.15,0.33,124.09,80.57,729.69,151.55,0.08,23-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
23-Jan-2020 - 00:00,78.86,117.93,44.37,4.34,27.13,57.33,6.88,0.47,51.79,18.58,0.5,214.25,63.49,730.01,379.38,0.0,24-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
24-Jan-2020 - 00:00,242.0,461.33,107.81,83.33,125.1,71.7,9.3,3.47,3.54,16.06,0.3,255.69,65.77,728.5,17.58,0.0,25-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
25-Jan-2020 - 00:00,99.82,210.7,71.41,43.48,72.51,54.72,7.84,1.47,27.53,17.23,0.38,190.23,61.25,727.95,287.9,0.0,26-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
26-Jan-2020 - 00:00,114.27,234.59,69.41,45.14,73.61,52.94,23.57,1.3,33.29,18.4,0.44,209.69,60.24,726.77,286.16,0.0,27-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
27-Jan-2020 - 00:00,81.31,161.17,58.15,19.12,46.47,53.95,21.42,0.95,38.42,19.69,0.56,140.04,61.22,724.66,273.45,0.0,28-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
28-Jan-2020 - 00:00,50.09,121.71,51.13,6.36,32.37,53.33,13.79,0.71,43.94,22.34,0.69,204.19,61.53,722.8,263.22,0.0,29-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
29-Jan-2020 - 00:00,61.74,168.41,52.66,13.25,38.78,54.13,25.85,0.66,34.66,20.92,0.73,265.54,64.97,727.07,270.32,0.0,30-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
30-Jan-2020 - 00:00,70.59,130.89,42.26,5.62,27.04,52.86,6.37,0.62,47.73,17.83,0.57,211.27,61.82,728.71,293.84,0.0,31-Jan-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
31-Jan-2020 - 00:00,84.88,183.24,58.67,14.72,43.17,43.85,29.32,0.83,46.71,16.76,0.42,188.73,59.29,727.44,297.94,0.0,01-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
01-Feb-2020 - 00:00,73.99,150.16,68.87,11.58,46.05,43.56,8.42,0.94,40.06,17.7,0.54,126.94,56.2,729.11,298.32,0.0,02-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
02-Feb-2020 - 00:00,81.94,164.3,67.03,17.33,49.72,38.14,12.79,0.95,40.27,17.48,0.42,187.31,54.74,731.02,302.34,0.0,03-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
03-Feb-2020 - 00:00,64.2,130.47,60.52,9.07,39.56,38.68,10.61,0.76,47.87,18.08,0.54,110.9,56.38,729.95,294.54,0.0,04-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
04-Feb-2020 - 00:00,75.25,112.79,47.55,4.35,28.82,39.64,14.21,0.67,35.84,16.34,0.55,108.78,72.74,727.67,158.04,0.0,05-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
05-Feb-2020 - 00:00,84.03,140.62,56.49,8.54,36.99,35.37,16.26,0.79,49.28,19.36,0.4,136.31,65.62,727.93,279.66,0.0,06-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
06-Feb-2020 - 00:00,66.28,130.43,57.67,5.48,35.13,36.73,5.38,0.69,52.07,19.08,0.68,111.01,57.56,727.61,273.45,0.0,07-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
07-Feb-2020 - 00:00,61.79,120.46,51.77,3.72,30.56,33.93,14.66,0.65,67.09,18.84,0.9,99.91,57.53,728.52,287.91,0.0,08-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
08-Feb-2020 - 00:00,82.73,154.16,63.47,5.53,38.26,36.8,8.22,0.83,62.09,18.4,0.59,117.43,54.99,731.21,297.59,0.0,09-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
09-Feb-2020 - 00:00,94.72,173.81,65.05,12.46,44.74,37.05,6.49,0.93,49.97,17.54,0.45,156.55,55.69,732.25,305.03,0.0,10-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
10-Feb-2020 - 00:00,86.09,172.26,65.31,17.22,48.74,36.22,5.8,1.08,42.28,18.22,0.43,160.84,53.49,730.6,294.96,0.0,11-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
11-Feb-2020 - 00:00,86.62,182.69,70.91,15.36,50.21,37.84,6.41,0.99,46.6,19.13,0.41,163.38,54.67,730.65,303.57,0.0,12-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
12-Feb-2020 - 00:00,110.75,254.64,78.59,26.69,63.49,41.54,19.83,1.35,40.79,19.92,0.42,220.17,54.23,730.89,300.61,0.0,13-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
13-Feb-2020 - 00:00,89.38,239.34,68.69,23.77,55.86,37.16,64.47,1.07,40.9,21.72,0.78,271.31,53.27,728.15,296.81,0.0,14-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
14-Feb-2020 - 00:00,68.99,194.58,59.83,8.96,39.11,39.19,26.44,0.96,51.24,22.59,0.76,264.14,50.04,725.51,298.07,0.0,15-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
15-Feb-2020 - 00:00,86.06,241.89,65.95,19.91,51.28,39.43,40.22,1.15,38.02,22.03,0.57,249.2,50.73,726.21,299.44,0.0,16-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
16-Feb-2020 - 00:00,62.28,209.06,64.55,26.45,55.84,33.29,23.33,1.04,36.57,22.16,0.5,241.31,45.05,728.25,303.51,0.0,17-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
17-Feb-2020 - 00:00,72.11,210.75,68.65,32.74,63.14,32.37,39.15,1.17,37.8,21.55,0.47,220.6,43.04,729.27,302.86,0.0,18-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
18-Feb-2020 - 00:00,98.81,276.96,73.0,33.23,65.84,32.17,56.39,1.42,37.9,21.83,0.56,250.51,44.01,727.51,298.91,0.0,19-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
19-Feb-2020 - 00:00,57.85,163.72,58.35,15.25,43.43,38.27,18.2,0.9,40.41,22.96,0.44,184.82,45.43,726.51,297.72,0.0,20-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
20-Feb-2020 - 00:00,46.96,138.55,50.47,5.85,31.6,38.36,12.52,0.81,55.79,24.62,0.55,157.76,48.18,725.65,285.0,0.0,21-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
21-Feb-2020 - 00:00,59.71,148.88,43.0,3.4,25.63,44.58,14.8,0.67,51.36,24.48,0.93,174.8,62.28,726.99,254.06,0.23,22-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
22-Feb-2020 - 00:00,76.29,111.86,32.2,2.89,19.48,43.94,5.9,0.61,53.06,23.83,0.59,143.82,72.85,729.14,280.96,0.0,23-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
23-Feb-2020 - 00:00,102.92,154.59,32.8,2.85,19.76,42.59,5.93,0.52,54.12,23.82,0.48,164.78,72.52,727.73,256.32,0.0,24-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
24-Feb-2020 - 00:00,89.6,157.62,39.48,3.13,23.55,37.74,5.2,0.67,60.96,23.43,0.44,176.89,66.84,725.27,279.97,0.0,25-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
25-Feb-2020 - 00:00,61.42,131.56,45.02,5.63,28.52,42.73,2.45,0.51,53.64,22.79,0.51,233.2,59.84,725.02,288.9,0.0,26-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
26-Feb-2020 - 00:00,62.69,161.18,52.78,7.39,34.09,41.54,24.98,0.7,50.55,22.5,0.62,195.34,55.04,726.56,301.27,0.0,27-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
27-Feb-2020 - 00:00,43.4,102.66,41.93,2.73,24.52,37.59,4.7,0.59,65.37,23.49,0.54,133.73,55.95,726.89,306.74,0.0,28-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
28-Feb-2020 - 00:00,39.65,100.19,36.92,2.13,21.36,36.39,6.13,0.49,76.66,24.2,0.78,124.7,53.96,725.5,304.39,0.0,29-Feb-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
29-Feb-2020 - 00:00,49.1,130.64,42.26,3.58,25.39,37.2,7.06,0.62,70.37,24.98,0.56,144.48,55.95,724.2,280.16,0.0,01-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
01-Mar-2020 - 00:00,41.91,89.2,31.76,2.11,18.59,35.83,5.82,0.41,71.82,23.68,1.06,109.19,63.69,725.07,287.96,0.03,02-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
02-Mar-2020 - 00:00,43.22,113.14,45.4,4.87,28.1,33.34,8.96,0.76,54.28,24.93,0.76,194.03,62.43,724.23,300.64,0.01,03-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
03-Mar-2020 - 00:00,42.07,99.51,40.48,3.38,24.28,35.86,7.73,0.49,59.18,26.17,0.8,158.85,58.18,722.46,300.94,0.0,04-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
04-Mar-2020 - 00:00,39.36,92.11,39.82,4.2,24.6,31.38,8.28,0.4,57.15,25.26,0.8,144.55,57.2,722.03,308.1,0.0,05-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
05-Mar-2020 - 00:00,42.52,110.22,38.4,4.21,23.86,29.1,7.63,0.47,67.57,25.82,0.65,132.1,52.74,721.47,304.32,0.0,06-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
06-Mar-2020 - 00:00,40.4,108.33,27.74,3.6,17.68,30.97,4.26,0.41,58.73,25.12,0.95,162.0,60.94,721.15,299.8,0.0,07-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
07-Mar-2020 - 00:00,54.71,149.51,40.68,6.61,27.01,31.02,9.88,0.63,46.48,24.82,0.5,214.15,54.67,724.79,295.74,0.0,08-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
08-Mar-2020 - 00:00,42.56,110.55,35.31,4.31,22.28,31.29,6.2,0.53,57.85,24.14,0.61,136.02,57.22,726.62,314.25,0.0,09-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
09-Mar-2020 - 00:00,42.96,141.62,49.58,12.97,36.92,28.33,17.93,0.82,44.69,23.95,0.51,179.98,45.36,725.43,320.02,0.0,10-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
10-Mar-2020 - 00:00,49.23,100.07,32.91,4.93,21.51,32.44,13.32,0.73,52.2,23.75,0.95,118.17,49.78,723.92,281.66,0.0,11-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
11-Mar-2020 - 00:00,27.88,61.35,25.38,4.44,17.11,27.66,17.15,0.49,46.23,25.34,0.69,184.03,62.55,722.31,288.73,0.01,12-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
12-Mar-2020 - 00:00,47.55,121.22,34.34,9.27,25.81,34.07,20.11,0.76,41.97,27.31,0.55,218.58,57.83,724.32,301.04,0.0,13-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
13-Mar-2020 - 00:00,33.05,100.26,30.26,6.52,21.39,44.84,11.67,0.61,46.08,26.29,0.64,212.18,58.07,725.12,271.67,0.0,14-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
14-Mar-2020 - 00:00,26.08,65.96,32.89,4.15,20.87,41.18,6.6,0.52,46.2,25.35,0.59,145.38,61.39,725.11,278.56,0.0,15-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
15-Mar-2020 - 00:00,35.16,86.88,27.74,4.28,18.23,42.84,6.73,0.4,49.13,24.17,0.52,135.75,63.54,726.35,278.51,0.0,16-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
16-Mar-2020 - 00:00,40.45,135.39,41.06,6.66,27.26,47.58,6.89,0.6,54.51,25.12,0.52,163.3,51.33,727.21,322.73,0.0,17-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
17-Mar-2020 - 00:00,36.01,136.06,40.58,7.06,27.32,56.97,5.27,0.77,67.45,25.65,0.53,114.81,45.72,727.83,321.1,0.0,18-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
18-Mar-2020 - 00:00,51.41,173.79,50.04,15.37,39.12,72.38,3.69,1.51,65.18,26.55,0.46,169.07,46.07,726.44,318.27,0.0,19-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
19-Mar-2020 - 00:00,58.27,148.59,46.44,9.05,32.06,89.3,11.08,0.85,39.45,22.35,0.55,153.97,66.73,724.49,216.06,0.06,20-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
20-Mar-2020 - 00:00,49.44,127.02,38.12,9.88,27.7,83.25,10.96,1.58,33.25,25.67,0.51,195.56,55.74,723.43,302.35,0.0,21-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
21-Mar-2020 - 00:00,33.19,121.64,36.19,5.64,23.84,77.5,10.21,0.35,56.16,27.31,0.74,197.93,48.92,723.38,313.15,0.0,22-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
22-Mar-2020 - 00:00,27.93,66.24,25.86,3.32,16.45,58.54,3.97,0.38,74.19,28.07,0.59,123.84,51.17,724.66,309.89,0.0,23-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
23-Mar-2020 - 00:00,36.69,89.53,26.83,4.15,16.5,61.37,9.72,0.55,68.99,29.41,0.44,153.93,41.88,723.43,195.32,0.0,24-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
24-Mar-2020 - 00:00,34.03,91.05,26.77,3.72,17.26,67.73,8.36,0.55,68.94,30.04,0.59,134.16,41.28,722.74,305.97,0.0,25-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
25-Mar-2020 - 00:00,29.57,85.69,20.31,3.27,13.46,62.92,7.52,0.49,72.41,30.4,0.7,133.65,42.56,722.89,290.88,0.0,26-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
26-Mar-2020 - 00:00,22.03,52.89,18.32,3.04,12.21,52.93,12.93,0.4,62.02,30.67,0.72,229.73,46.17,723.98,295.28,0.0,27-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
27-Mar-2020 - 00:00,21.03,66.33,17.08,2.96,11.5,40.65,3.51,0.26,55.55,27.41,0.81,134.53,52.73,725.39,277.4,0.0,28-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
28-Mar-2020 - 00:00,17.92,45.16,16.11,3.2,11.17,35.7,6.03,0.25,50.78,28.18,0.52,176.55,51.03,725.36,319.19,0.0,29-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
29-Mar-2020 - 00:00,14.03,45.46,16.21,3.29,11.3,34.96,5.43,0.33,64.66,29.55,0.55,160.89,40.84,723.86,311.3,0.0,30-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
30-Mar-2020 - 00:00,18.1,60.89,17.72,3.06,11.91,43.89,4.47,0.31,66.92,30.52,0.49,135.85,36.55,723.94,305.27,0.0,31-Mar-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
31-Mar-2020 - 00:00,20.45,66.65,16.44,2.81,11.03,59.95,7.18,0.39,75.55,30.88,0.69,167.08,39.23,723.04,297.6,0.05,01-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
01-Apr-2020 - 00:00,24.29,64.01,19.62,3.01,12.88,41.12,6.59,0.46,58.97,31.61,0.52,204.67,40.86,721.6,303.94,0.0,02-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
02-Apr-2020 - 00:00,26.72,91.68,18.48,3.03,12.28,50.05,3.81,0.29,61.9,30.59,0.6,221.15,33.85,721.48,314.33,0.0,03-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
03-Apr-2020 - 00:00,15.93,62.25,14.8,2.48,9.88,44.91,5.51,0.32,66.69,27.78,0.55,140.14,30.15,723.45,315.91,0.0,04-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
04-Apr-2020 - 00:00,24.73,80.0,17.04,2.74,11.29,41.1,5.27,0.49,61.14,28.25,0.49,153.62,30.08,723.74,316.14,0.0,05-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
05-Apr-2020 - 00:00,29.88,87.04,16.17,2.54,10.67,37.84,5.83,0.54,62.11,28.5,0.51,176.64,28.14,724.35,312.46,0.0,06-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
06-Apr-2020 - 00:00,30.12,91.4,17.87,2.64,11.65,37.87,6.69,0.6,71.15,29.84,0.56,199.09,30.14,722.7,306.31,0.0,07-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
07-Apr-2020 - 00:00,37.51,86.26,16.15,2.89,10.91,36.3,6.45,0.53,81.86,29.64,0.61,133.78,38.88,720.59,302.25,0.0,08-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
08-Apr-2020 - 00:00,33.94,67.94,16.72,3.01,11.34,39.13,8.52,0.48,80.47,27.3,0.6,112.76,46.01,720.8,262.1,0.02,09-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
09-Apr-2020 - 00:00,32.54,90.61,18.82,3.02,12.47,43.83,5.3,0.52,65.19,28.05,0.52,200.02,38.58,722.0,314.59,0.0,10-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
10-Apr-2020 - 00:00,33.28,116.74,18.76,3.14,12.53,44.93,5.31,0.54,56.79,29.7,0.58,164.0,28.52,723.3,314.2,0.0,11-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
11-Apr-2020 - 00:00,57.55,158.97,21.78,3.3,14.27,40.54,6.5,0.85,46.47,30.3,0.5,218.7,30.02,724.23,305.36,0.0,12-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
12-Apr-2020 - 00:00,45.82,140.74,20.32,2.98,13.24,39.59,6.55,0.73,59.12,31.3,0.81,226.38,28.21,721.89,314.96,0.0,13-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
13-Apr-2020 - 00:00,34.58,133.23,18.85,2.89,12.38,38.16,3.3,0.68,49.04,31.69,0.62,225.84,28.18,720.71,309.08,0.0,14-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
14-Apr-2020 - 00:00,37.59,147.61,21.5,3.49,14.28,38.14,4.04,0.65,55.68,31.91,0.62,181.9,30.17,721.19,275.96,0.0,15-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
15-Apr-2020 - 00:00,29.05,111.64,17.67,3.07,11.9,36.71,6.54,0.55,59.97,31.34,0.66,192.77,33.55,721.48,267.34,0.0,16-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
16-Apr-2020 - 00:00,52.17,134.8,20.21,3.19,13.34,38.57,5.83,0.81,58.49,32.17,0.78,249.02,31.01,718.89,310.12,0.0,17-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
17-Apr-2020 - 00:00,54.82,150.74,21.4,2.72,13.59,37.47,6.51,0.75,60.84,32.39,0.58,203.66,27.05,717.99,294.36,0.0,18-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
18-Apr-2020 - 00:00,31.65,124.71,18.36,2.68,11.95,36.32,6.1,0.52,72.46,32.15,0.83,210.75,31.93,720.07,267.41,0.0,19-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
19-Apr-2020 - 00:00,33.96,114.95,16.48,2.91,11.13,34.79,5.62,0.45,65.41,30.81,1.26,247.17,33.71,719.59,290.86,0.0,20-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
20-Apr-2020 - 00:00,47.42,176.89,17.55,2.66,11.49,36.27,6.33,0.53,65.66,31.21,0.58,212.89,31.53,719.42,286.9,0.0,21-Apr-2020 - 00:00,"Gole Bazar, Katni - MPPCB"
