from date,PM2.5,PM10,NO2,NOx,NO,CO,SO2,to date,station
01-Jan-2020 - 00:00,,,9.26,14.34,3.38,0.66,7.74,02-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
02-Jan-2020 - 00:00,,,9.55,14.35,3.53,0.58,7.76,03-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
03-Jan-2020 - 00:00,23.25,,8.58,12.8,3.41,0.61,7.72,04-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
04-Jan-2020 - 00:00,,,7.7,11.93,3.33,0.55,7.75,05-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
05-Jan-2020 - 00:00,,,7.94,11.32,3.6,0.62,7.8,06-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
06-Jan-2020 - 00:00,23.62,36.17,8.59,11.84,3.6,0.48,7.78,07-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
07-Jan-2020 - 00:00,21.94,16.37,14.09,19.99,4.12,0.48,7.77,08-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
08-Jan-2020 - 00:00,30.98,50.94,13.25,19.79,3.73,0.52,7.72,09-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
09-Jan-2020 - 00:00,20.84,38.69,8.77,12.9,3.32,0.54,7.7,10-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
10-Jan-2020 - 00:00,19.35,33.66,8.47,12.89,3.34,0.58,7.84,11-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
11-Jan-2020 - 00:00,24.46,39.48,9.29,13.28,3.33,0.6,7.84,12-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
12-Jan-2020 - 00:00,44.47,64.1,10.75,15.52,3.47,0.57,7.78,13-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
13-Jan-2020 - 00:00,28.48,45.11,12.67,17.64,3.68,0.59,7.73,14-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
14-Jan-2020 - 00:00,48.66,72.2,13.97,20.62,3.76,0.54,7.7,15-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
15-Jan-2020 - 00:00,55.49,99.43,11.44,16.7,3.48,0.74,7.81,16-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
16-Jan-2020 - 00:00,24.54,55.38,12.93,18.33,3.66,0.71,7.82,17-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
17-Jan-2020 - 00:00,14.23,24.71,10.26,14.77,3.66,0.62,7.82,18-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
18-Jan-2020 - 00:00,23.47,31.29,10.55,15.31,3.72,0.57,7.82,19-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
19-Jan-2020 - 00:00,20.53,27.05,9.4,13.64,3.52,0.55,7.88,20-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
20-Jan-2020 - 00:00,26.0,36.42,10.42,15.72,3.87,0.54,7.85,21-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
21-Jan-2020 - 00:00,34.84,52.0,11.64,17.16,4.02,0.58,7.84,22-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
22-Jan-2020 - 00:00,38.68,58.71,14.22,20.67,4.14,0.59,7.88,23-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
23-Jan-2020 - 00:00,20.48,29.81,9.04,13.74,3.65,0.56,7.81,24-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
24-Jan-2020 - 00:00,9.77,17.1,9.06,13.62,3.67,0.52,7.83,25-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
25-Jan-2020 - 00:00,11.3,20.24,11.82,16.72,3.87,0.54,7.82,26-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
26-Jan-2020 - 00:00,11.94,21.36,9.85,14.87,3.76,0.54,7.81,27-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
27-Jan-2020 - 00:00,19.98,45.55,11.85,18.16,4.05,0.54,7.86,28-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
28-Jan-2020 - 00:00,31.37,59.44,11.1,16.33,3.73,0.56,7.82,29-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
29-Jan-2020 - 00:00,28.46,69.68,10.31,16.56,4.05,0.56,7.81,30-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
30-Jan-2020 - 00:00,42.04,83.8,8.95,13.29,3.79,0.59,7.78,31-Jan-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
31-Jan-2020 - 00:00,28.39,73.84,9.69,14.3,3.91,0.56,7.88,01-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
01-Feb-2020 - 00:00,23.39,65.75,10.39,14.73,4.1,0.55,7.8,02-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
02-Feb-2020 - 00:00,26.46,80.84,9.84,14.61,3.81,0.56,7.81,03-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
03-Feb-2020 - 00:00,33.39,83.46,12.32,17.51,3.84,0.61,7.8,04-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
04-Feb-2020 - 00:00,49.7,103.06,13.19,18.85,4.01,0.61,7.83,05-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
05-Feb-2020 - 00:00,36.15,70.87,13.14,19.14,4.13,0.61,7.87,06-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
06-Feb-2020 - 00:00,30.52,54.74,11.09,17.31,3.89,0.6,7.95,07-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
07-Feb-2020 - 00:00,39.05,68.26,10.49,15.93,3.86,0.61,7.85,08-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
08-Feb-2020 - 00:00,29.95,61.49,10.85,16.16,3.91,0.62,7.93,09-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
09-Feb-2020 - 00:00,33.11,60.09,11.59,16.72,3.81,0.62,7.8,10-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
10-Feb-2020 - 00:00,32.79,61.23,13.69,18.73,4.34,0.65,7.79,11-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
11-Feb-2020 - 00:00,30.84,86.42,24.73,28.94,18.43,0.44,7.52,12-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
12-Feb-2020 - 00:00,22.34,68.39,38.1,43.39,38.98,0.22,7.15,13-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
13-Feb-2020 - 00:00,27.93,52.18,34.2,35.99,40.82,0.2,7.17,14-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
14-Feb-2020 - 00:00,23.86,54.55,32.97,37.24,37.97,0.2,7.14,15-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
15-Feb-2020 - 00:00,19.99,62.23,36.28,37.16,43.87,0.2,7.25,16-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
16-Feb-2020 - 00:00,13.19,40.77,35.73,36.24,38.98,0.19,7.29,17-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
17-Feb-2020 - 00:00,23.14,51.09,35.66,40.32,37.56,0.22,7.28,18-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
18-Feb-2020 - 00:00,19.61,48.17,33.69,37.44,40.0,0.19,7.15,19-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
19-Feb-2020 - 00:00,18.82,45.47,36.5,40.81,41.39,0.19,7.16,20-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
20-Feb-2020 - 00:00,25.91,55.92,38.87,39.29,37.83,0.21,7.11,21-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
21-Feb-2020 - 00:00,34.86,63.38,36.86,42.81,39.78,0.21,6.99,22-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
22-Feb-2020 - 00:00,45.46,80.72,37.51,42.56,37.81,0.28,7.02,23-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
23-Feb-2020 - 00:00,33.3,74.7,38.3,38.62,38.16,0.24,7.07,24-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
24-Feb-2020 - 00:00,32.57,58.43,37.42,39.11,39.7,0.2,7.07,25-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
25-Feb-2020 - 00:00,28.65,48.53,35.13,40.28,40.91,0.17,7.14,26-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
26-Feb-2020 - 00:00,28.93,53.9,34.13,41.39,36.66,0.17,7.06,27-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
27-Feb-2020 - 00:00,26.95,49.24,38.47,41.29,40.88,0.17,7.17,28-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
28-Feb-2020 - 00:00,28.08,46.55,37.59,41.2,42.49,0.17,7.16,29-Feb-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
29-Feb-2020 - 00:00,31.27,48.31,37.4,42.83,39.99,0.17,7.18,01-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
01-Mar-2020 - 00:00,27.88,37.05,38.44,41.89,41.64,0.17,7.12,02-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
02-Mar-2020 - 00:00,20.46,41.53,36.11,40.07,40.67,0.16,7.19,03-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
03-Mar-2020 - 00:00,25.6,60.68,41.68,42.82,39.82,0.16,7.14,04-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
04-Mar-2020 - 00:00,22.11,47.56,37.77,43.71,36.09,0.15,7.19,05-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
05-Mar-2020 - 00:00,25.67,53.68,38.04,45.05,40.75,0.17,7.28,06-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
06-Mar-2020 - 00:00,27.32,42.77,38.72,43.58,36.33,0.15,7.2,07-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
07-Mar-2020 - 00:00,32.02,59.06,34.05,39.79,38.01,0.15,7.17,08-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
08-Mar-2020 - 00:00,35.04,62.37,33.73,42.34,38.24,0.17,7.19,09-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
09-Mar-2020 - 00:00,14.22,34.8,35.14,37.94,33.51,0.14,7.12,10-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
10-Mar-2020 - 00:00,25.24,61.56,32.98,41.26,43.24,0.16,7.26,11-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
11-Mar-2020 - 00:00,25.61,53.46,36.54,44.42,40.57,0.17,7.22,12-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
12-Mar-2020 - 00:00,27.5,55.82,37.15,45.11,38.98,0.16,7.09,13-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
13-Mar-2020 - 00:00,26.95,48.63,39.81,44.37,40.9,0.15,7.15,14-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
14-Mar-2020 - 00:00,18.89,40.97,37.38,40.34,41.58,0.16,7.21,15-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
15-Mar-2020 - 00:00,24.96,55.55,35.25,44.98,38.39,0.19,7.2,16-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
16-Mar-2020 - 00:00,23.7,55.0,35.27,39.66,42.22,0.17,7.25,17-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
17-Mar-2020 - 00:00,16.79,45.98,39.71,42.82,44.03,0.16,7.2,18-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
18-Mar-2020 - 00:00,22.07,50.13,35.75,44.05,40.78,0.19,7.72,19-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
19-Mar-2020 - 00:00,18.27,46.6,40.87,43.4,41.54,0.27,8.15,20-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
20-Mar-2020 - 00:00,22.71,46.56,40.75,52.25,41.1,0.24,8.22,21-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
21-Mar-2020 - 00:00,20.38,49.35,38.9,44.14,47.51,0.24,7.56,22-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
22-Mar-2020 - 00:00,31.34,56.25,40.86,47.83,44.2,0.25,7.33,23-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
23-Mar-2020 - 00:00,19.59,47.55,38.6,54.0,47.33,0.21,7.24,24-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
24-Mar-2020 - 00:00,19.61,48.55,35.16,42.65,42.53,0.22,7.27,25-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
25-Mar-2020 - 00:00,17.2,47.15,41.94,56.84,51.24,0.2,7.24,26-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
26-Mar-2020 - 00:00,10.91,29.64,41.27,58.4,53.5,0.2,7.12,27-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
27-Mar-2020 - 00:00,56.15,49.45,39.38,54.19,49.21,0.5,7.58,28-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
28-Mar-2020 - 00:00,9.67,24.21,38.12,44.32,43.93,0.25,7.31,29-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
29-Mar-2020 - 00:00,9.49,23.08,41.0,48.25,48.68,0.21,7.35,30-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
30-Mar-2020 - 00:00,10.94,29.93,39.78,54.26,48.79,0.2,7.29,31-Mar-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
31-Mar-2020 - 00:00,13.75,34.37,41.97,59.9,57.25,0.2,7.29,01-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
01-Apr-2020 - 00:00,15.57,38.39,36.73,48.45,45.31,0.19,7.23,02-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
02-Apr-2020 - 00:00,12.99,39.87,25.79,25.95,36.46,0.16,7.27,03-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
03-Apr-2020 - 00:00,8.62,26.24,34.14,25.51,37.7,0.18,7.29,04-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
04-Apr-2020 - 00:00,10.39,29.59,39.5,55.29,53.33,0.21,7.24,05-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
05-Apr-2020 - 00:00,12.33,30.84,45.32,67.6,62.06,0.19,7.24,06-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
06-Apr-2020 - 00:00,13.65,37.34,39.1,46.91,54.12,0.18,7.25,07-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
07-Apr-2020 - 00:00,15.56,43.98,29.48,23.27,37.12,0.19,7.17,08-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
08-Apr-2020 - 00:00,13.52,34.23,29.2,29.95,36.36,0.23,7.23,09-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
09-Apr-2020 - 00:00,14.09,38.03,27.48,25.42,34.86,0.22,7.23,10-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
10-Apr-2020 - 00:00,14.85,43.59,30.78,42.77,43.96,0.19,7.18,11-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
11-Apr-2020 - 00:00,15.06,44.44,29.77,24.9,34.66,0.17,7.15,12-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
12-Apr-2020 - 00:00,18.37,54.44,28.87,26.51,37.76,0.17,7.04,13-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
13-Apr-2020 - 00:00,15.62,49.02,30.36,29.89,33.37,0.13,7.15,14-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
14-Apr-2020 - 00:00,13.94,45.32,26.8,26.1,34.3,0.14,7.1,15-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
15-Apr-2020 - 00:00,14.07,38.07,27.13,29.59,37.01,0.18,7.07,16-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
16-Apr-2020 - 00:00,17.46,41.73,28.83,26.46,35.28,0.17,7.11,17-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
17-Apr-2020 - 00:00,18.1,61.68,31.55,27.08,34.82,0.12,7.08,18-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
18-Apr-2020 - 00:00,13.28,46.06,28.4,23.75,36.8,0.19,7.17,19-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
19-Apr-2020 - 00:00,17.89,42.44,29.78,26.02,33.44,0.19,7.14,20-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
20-Apr-2020 - 00:00,19.88,76.42,27.72,28.08,36.91,0.22,7.22,21-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
21-Apr-2020 - 00:00,15.69,52.75,39.23,60.8,63.75,0.29,7.33,22-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
22-Apr-2020 - 00:00,17.19,46.48,48.58,77.56,72.21,0.27,7.31,23-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
23-Apr-2020 - 00:00,13.99,42.52,47.44,79.77,69.32,0.25,7.32,24-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
24-Apr-2020 - 00:00,13.91,34.09,45.0,81.5,70.34,0.25,7.28,25-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
25-Apr-2020 - 00:00,14.27,35.95,46.81,77.33,68.96,0.29,7.21,26-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
26-Apr-2020 - 00:00,14.98,27.96,40.55,63.82,57.27,0.35,7.32,27-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
27-Apr-2020 - 00:00,12.62,23.78,40.27,51.08,46.08,0.39,7.43,28-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
28-Apr-2020 - 00:00,18.43,34.88,42.8,60.97,55.29,0.39,7.37,29-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
29-Apr-2020 - 00:00,15.36,32.12,41.7,66.32,67.2,0.35,7.39,30-Apr-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
30-Apr-2020 - 00:00,25.11,55.17,22.51,35.64,34.28,0.36,7.35,01-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
01-May-2020 - 00:00,21.08,52.64,2.3,4.26,3.95,0.33,7.36,02-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
02-May-2020 - 00:00,19.04,53.62,2.05,2.97,3.1,0.34,7.37,03-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
03-May-2020 - 00:00,22.67,56.97,1.31,1.5,1.93,0.34,7.35,04-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
04-May-2020 - 00:00,18.9,42.97,1.39,1.35,1.76,0.34,7.38,05-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
05-May-2020 - 00:00,10.2,24.22,2.15,3.36,3.2,0.35,7.41,06-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
06-May-2020 - 00:00,14.98,29.84,3.21,5.45,4.74,0.35,7.4,07-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
07-May-2020 - 00:00,17.86,42.36,3.65,6.94,6.29,0.34,7.36,08-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
08-May-2020 - 00:00,24.28,58.52,4.02,7.6,6.87,0.35,7.29,09-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
09-May-2020 - 00:00,16.56,37.6,3.04,3.99,4.43,0.26,7.29,10-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
10-May-2020 - 00:00,21.41,50.91,2.14,2.32,3.05,0.27,7.0,11-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
11-May-2020 - 00:00,12.71,29.56,3.8,6.61,5.97,0.36,7.27,12-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
12-May-2020 - 00:00,12.42,33.4,4.1,6.25,5.72,0.5,7.42,13-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
13-May-2020 - 00:00,19.91,49.13,4.57,6.99,6.18,0.57,7.46,14-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
14-May-2020 - 00:00,24.38,62.34,4.8,7.7,6.99,0.58,7.4,15-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
15-May-2020 - 00:00,20.38,48.5,4.78,7.79,7.09,0.57,7.37,16-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
16-May-2020 - 00:00,28.48,51.11,4.39,6.62,6.1,0.58,7.46,17-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
17-May-2020 - 00:00,27.15,65.47,4.66,8.15,7.17,0.59,7.46,18-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
18-May-2020 - 00:00,18.54,33.23,4.67,7.96,7.04,0.57,7.43,19-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
19-May-2020 - 00:00,28.26,68.26,4.51,6.47,6.02,0.62,7.55,20-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
20-May-2020 - 00:00,28.66,69.52,4.99,8.31,7.54,0.56,7.37,21-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
21-May-2020 - 00:00,25.61,55.4,5.1,10.04,9.01,0.52,7.28,22-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
22-May-2020 - 00:00,18.74,45.68,4.43,7.19,6.85,0.47,7.18,23-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
23-May-2020 - 00:00,23.86,56.59,3.0,2.73,3.38,0.47,6.97,24-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
24-May-2020 - 00:00,25.36,62.59,2.81,2.66,3.51,0.39,6.49,25-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
25-May-2020 - 00:00,17.68,47.54,16.73,15.04,22.51,0.39,6.61,26-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
26-May-2020 - 00:00,25.05,42.55,29.58,27.67,33.79,0.41,6.64,27-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
27-May-2020 - 00:00,22.76,40.17,29.88,26.36,34.87,0.39,6.34,28-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
28-May-2020 - 00:00,26.48,40.9,32.63,35.19,40.44,0.55,7.21,29-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
29-May-2020 - 00:00,18.35,26.95,46.87,80.57,73.45,0.66,7.38,30-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
30-May-2020 - 00:00,19.81,51.66,46.21,76.68,69.74,0.67,7.41,31-May-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
31-May-2020 - 00:00,19.36,38.63,48.83,73.0,70.83,0.88,7.43,01-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
01-Jun-2020 - 00:00,15.84,26.09,31.93,48.26,42.1,1.24,7.52,02-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
02-Jun-2020 - 00:00,18.95,42.68,18.67,26.33,25.76,1.85,7.65,03-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
03-Jun-2020 - 00:00,26.49,55.81,19.57,23.91,22.38,1.72,7.66,04-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
04-Jun-2020 - 00:00,9.08,22.46,18.82,20.74,21.11,1.55,7.73,05-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
05-Jun-2020 - 00:00,10.17,22.54,17.71,20.43,18.51,1.07,7.83,06-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
06-Jun-2020 - 00:00,24.87,49.04,18.54,21.66,20.73,0.63,7.79,07-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
07-Jun-2020 - 00:00,26.43,56.23,19.2,25.52,23.29,0.63,7.62,08-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
08-Jun-2020 - 00:00,25.94,57.51,20.43,29.01,27.75,0.62,7.7,09-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
09-Jun-2020 - 00:00,25.27,55.24,21.4,33.51,31.98,0.47,7.75,10-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
10-Jun-2020 - 00:00,22.72,43.62,23.23,37.41,32.84,0.36,7.84,11-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
11-Jun-2020 - 00:00,23.3,49.23,25.15,41.3,35.21,0.38,7.73,12-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
12-Jun-2020 - 00:00,10.92,22.11,24.64,36.92,34.73,0.38,7.72,13-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
13-Jun-2020 - 00:00,7.33,20.2,21.35,33.1,28.75,0.4,7.82,14-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
14-Jun-2020 - 00:00,11.51,26.03,20.66,26.62,22.61,0.41,8.01,15-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
15-Jun-2020 - 00:00,10.58,23.3,19.52,24.47,23.22,0.43,8.06,16-Jun-2020 - 00:00,"Sahilara, Maihar - KJS Cements"
