from date,PM2.5,PM10,NO2,NO,NOx,NH3,SO2,CO,Ozone,Benzene,Toluene,Xylene,Eth-Benzene,MP-Xylene,RH,SR,WS,WD,RF,to date,station
01-Jan-2020 - 00:00,110.17,185.84,5.27,8.11,7.44,34.34,6.09,1.21,15.13,9.46,0.56,2.22,0.81,0.59,88.2,244.65,1.72,124.25,0.0,02-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
02-Jan-2020 - 00:00,140.54,160.95,4.48,16.16,13.47,41.87,6.29,1.43,8.99,9.64,79.59,3.06,0.92,0.75,81.13,238.91,1.69,192.77,0.0,03-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
03-Jan-2020 - 00:00,103.9,118.77,5.16,7.85,7.17,36.09,6.49,0.76,14.67,4.9,69.3,1.87,0.96,0.94,85.12,247.52,1.57,211.65,0.0,04-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
04-Jan-2020 - 00:00,110.58,137.91,4.6,15.01,12.62,41.42,6.38,1.06,8.56,7.79,92.19,3.7,1.68,1.69,79.85,239.67,1.46,171.29,0.0,05-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
05-Jan-2020 - 00:00,107.19,158.24,5.28,13.42,11.44,40.79,6.31,0.84,9.02,5.54,89.21,2.39,1.0,1.01,80.99,293.61,1.9,189.55,0.0,06-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
06-Jan-2020 - 00:00,102.37,135.34,5.35,7.01,6.6,37.71,6.2,0.64,10.75,4.09,81.99,1.74,1.0,0.85,79.7,195.88,2.1,118.01,0.0,07-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
07-Jan-2020 - 00:00,78.04,95.96,5.35,6.33,6.05,34.05,6.13,0.57,11.92,3.83,79.93,1.52,0.94,0.77,82.58,138.24,1.76,123.07,0.01,08-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
08-Jan-2020 - 00:00,76.95,79.14,5.66,7.25,6.96,29.93,6.1,0.61,6.73,3.87,71.65,1.42,0.88,0.74,99.23,23.5,2.94,307.61,0.0,09-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
09-Jan-2020 - 00:00,42.93,54.88,5.99,6.0,6.14,24.93,6.3,0.41,15.53,3.96,53.31,2.31,2.05,1.94,88.97,255.99,2.79,283.12,0.0,10-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
10-Jan-2020 - 00:00,62.3,93.99,7.42,4.76,5.87,27.66,6.24,0.59,22.13,3.67,51.48,1.76,0.46,0.48,74.68,340.44,2.62,290.84,0.0,11-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
11-Jan-2020 - 00:00,79.15,110.18,7.62,5.33,6.44,31.13,6.11,0.69,10.89,5.34,91.92,2.16,0.93,0.99,61.28,286.16,1.71,215.37,0.0,12-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
12-Jan-2020 - 00:00,102.58,156.57,7.14,5.02,5.94,31.19,6.32,0.9,9.47,7.39,100.91,3.92,1.92,1.6,69.63,,1.78,164.61,0.0,13-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
13-Jan-2020 - 00:00,73.34,117.88,6.81,5.06,5.79,28.31,6.27,0.59,10.26,6.45,76.47,2.07,0.57,0.49,69.63,,2.82,216.13,0.0,14-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
14-Jan-2020 - 00:00,44.64,48.29,7.78,5.44,6.6,27.54,6.08,0.43,12.99,2.83,47.93,0.72,0.2,0.2,82.39,276.09,2.44,273.11,0.0,15-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
15-Jan-2020 - 00:00,65.93,76.5,8.75,5.19,6.88,37.5,6.15,0.55,10.32,4.16,79.14,1.13,0.56,0.52,90.83,212.13,2.16,199.94,0.0,16-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
16-Jan-2020 - 00:00,65.34,72.67,8.2,5.17,6.55,28.35,6.05,0.5,9.37,3.28,74.24,0.98,0.34,0.32,82.74,145.44,2.56,280.45,0.0,17-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
17-Jan-2020 - 00:00,50.51,63.7,9.14,5.16,7.09,32.26,6.18,0.51,9.57,3.46,79.25,0.93,0.52,0.47,90.13,272.27,2.44,238.32,0.0,18-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
18-Jan-2020 - 00:00,58.97,89.88,9.28,5.15,7.12,34.14,6.07,0.64,10.61,4.5,86.18,1.34,0.78,0.66,95.57,163.38,1.87,148.54,0.0,19-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
19-Jan-2020 - 00:00,69.43,92.95,8.11,5.08,6.5,34.34,6.03,0.63,10.76,4.34,74.13,0.93,0.56,0.48,94.1,200.4,2.56,288.49,0.0,20-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
20-Jan-2020 - 00:00,77.52,95.9,8.61,5.05,6.73,29.08,6.09,0.68,15.75,5.59,69.67,0.98,0.57,0.5,92.41,205.2,2.07,185.28,0.0,21-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
21-Jan-2020 - 00:00,143.88,220.8,9.38,4.91,6.6,24.81,6.33,0.92,10.05,7.15,82.53,2.41,1.46,0.96,87.01,296.76,2.1,125.36,0.0,22-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
22-Jan-2020 - 00:00,56.3,88.88,12.05,5.5,8.7,24.74,6.14,0.79,10.33,6.75,71.6,2.28,1.66,1.03,78.39,286.84,3.24,301.4,0.0,23-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
23-Jan-2020 - 00:00,36.33,51.32,12.57,5.42,8.95,25.08,6.06,0.36,11.45,2.67,56.34,0.81,0.42,0.4,62.79,350.24,3.97,307.7,0.0,24-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
24-Jan-2020 - 00:00,28.69,49.6,13.22,5.26,9.07,23.55,5.97,0.37,11.84,2.57,65.54,0.83,0.4,0.44,45.41,327.69,2.77,297.93,0.0,25-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
25-Jan-2020 - 00:00,49.66,98.99,13.76,5.37,9.43,23.53,6.06,0.54,10.73,4.34,81.25,1.67,0.8,0.77,50.97,333.68,2.21,234.67,0.0,26-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
26-Jan-2020 - 00:00,71.13,138.06,13.4,5.39,9.3,23.6,6.11,0.76,9.04,7.97,87.9,4.35,1.18,0.83,61.3,313.82,2.13,205.59,0.0,27-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
27-Jan-2020 - 00:00,59.13,124.01,14.1,5.32,9.43,23.41,6.12,0.62,11.34,6.39,83.03,1.92,0.28,0.22,75.6,204.95,2.43,101.27,0.0,28-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
28-Jan-2020 - 00:00,66.47,99.39,14.88,5.39,9.32,27.19,6.08,0.66,14.29,4.75,59.3,1.76,1.09,0.79,90.23,206.6,3.02,174.24,0.0,29-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
29-Jan-2020 - 00:00,48.81,70.41,13.44,5.15,9.09,26.17,5.92,0.48,17.69,3.6,57.51,1.12,0.56,0.53,74.24,323.81,2.83,233.79,0.0,30-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
30-Jan-2020 - 00:00,45.6,79.09,14.59,5.49,9.86,23.35,5.35,0.52,10.42,4.16,72.73,1.21,0.61,0.57,74.54,330.16,2.98,283.87,0.0,31-Jan-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
31-Jan-2020 - 00:00,49.84,76.92,14.69,5.3,9.83,25.14,5.18,0.55,10.72,4.53,82.31,1.14,0.56,0.55,78.74,310.08,2.24,198.44,0.0,01-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
01-Feb-2020 - 00:00,61.62,95.69,14.59,5.27,9.76,26.31,5.26,0.63,12.7,5.22,80.13,1.56,0.85,0.71,76.69,310.19,1.88,181.63,0.0,02-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
02-Feb-2020 - 00:00,62.77,98.05,14.59,5.35,9.73,26.37,5.23,0.59,11.33,4.57,77.96,1.32,0.68,0.59,72.18,342.15,2.34,253.38,0.0,03-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
03-Feb-2020 - 00:00,72.88,133.68,14.64,5.77,10.17,23.13,5.27,0.69,10.97,5.89,80.66,2.22,1.05,0.92,64.66,337.91,2.06,163.68,0.0,04-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
04-Feb-2020 - 00:00,67.38,106.44,15.05,5.44,10.09,20.37,5.34,0.58,15.47,4.88,69.53,1.56,0.9,0.7,60.82,297.77,2.36,155.54,0.0,05-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
05-Feb-2020 - 00:00,91.6,114.8,15.17,5.46,10.15,24.43,5.28,0.71,12.7,5.59,73.99,1.24,0.75,0.61,71.02,294.85,2.5,239.91,0.0,06-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
06-Feb-2020 - 00:00,59.84,85.79,14.99,5.28,9.96,27.29,5.32,0.57,14.92,4.84,82.64,1.09,0.57,0.55,66.85,339.13,2.05,199.9,0.0,07-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
07-Feb-2020 - 00:00,77.02,115.17,14.67,5.26,9.67,27.41,5.45,0.68,14.4,5.75,72.81,1.87,1.17,0.79,65.25,314.32,2.38,229.69,0.0,08-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
08-Feb-2020 - 00:00,80.41,129.16,15.05,5.54,10.2,27.37,5.42,0.74,13.88,6.59,78.41,1.66,0.78,0.8,65.92,324.32,2.25,226.91,0.0,09-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
09-Feb-2020 - 00:00,83.34,129.84,14.77,5.02,9.56,27.45,5.32,0.76,12.07,6.87,87.04,2.55,1.13,1.11,61.86,325.5,2.27,156.25,0.0,10-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
10-Feb-2020 - 00:00,93.57,155.66,14.86,5.52,10.06,26.73,5.41,0.81,11.71,7.08,79.98,1.98,0.92,0.87,62.49,318.19,2.04,174.81,0.0,11-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
11-Feb-2020 - 00:00,104.3,162.85,15.89,5.42,9.59,23.67,5.45,0.81,11.44,7.15,78.86,2.32,1.21,0.92,67.51,287.66,2.0,159.16,0.0,12-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
12-Feb-2020 - 00:00,97.45,150.21,13.23,5.58,9.41,21.57,5.29,0.77,11.04,8.0,85.06,2.62,0.74,0.71,58.71,322.49,2.99,278.24,0.0,13-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
13-Feb-2020 - 00:00,51.25,81.97,15.74,7.21,11.22,21.6,5.59,0.46,13.08,3.12,55.29,0.72,0.2,0.21,51.16,334.29,3.42,303.59,0.0,14-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
14-Feb-2020 - 00:00,41.6,103.16,18.08,8.11,12.58,21.54,5.31,0.36,13.67,2.98,52.26,0.63,0.31,0.32,31.94,403.36,4.28,305.08,0.0,15-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
15-Feb-2020 - 00:00,27.86,65.88,18.01,8.24,12.59,21.46,5.51,0.36,13.74,2.73,64.67,0.76,0.35,0.37,30.25,370.11,3.29,285.19,0.0,16-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
16-Feb-2020 - 00:00,46.06,115.61,18.25,8.04,12.54,21.44,5.49,0.51,10.54,4.86,90.15,1.62,0.65,0.71,31.6,334.5,2.55,209.65,0.0,17-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
17-Feb-2020 - 00:00,61.05,138.03,18.26,8.43,12.79,21.41,5.65,0.65,7.49,5.68,84.19,1.95,0.76,0.86,36.59,335.57,2.51,236.26,0.0,18-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
18-Feb-2020 - 00:00,59.49,117.47,,,,,4.47,0.59,7.91,6.51,69.17,2.81,2.54,2.96,37.18,325.95,3.28,231.87,0.0,19-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
19-Feb-2020 - 00:00,52.96,149.83,,,,,3.41,0.53,7.81,5.08,64.08,0.66,0.84,1.32,46.51,312.05,3.24,159.68,0.0,20-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
20-Feb-2020 - 00:00,41.31,93.52,,,,,3.34,0.45,9.73,3.81,59.04,0.45,0.53,0.81,62.4,214.14,3.36,144.09,0.04,21-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
21-Feb-2020 - 00:00,56.53,66.78,,,,,3.2,0.5,4.95,4.06,75.58,0.55,0.69,1.07,89.92,209.86,3.58,124.23,0.0,22-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
22-Feb-2020 - 00:00,78.68,113.05,,,,,5.46,0.7,11.39,5.14,61.98,0.55,0.58,0.97,85.68,246.53,2.81,198.22,0.0,23-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
23-Feb-2020 - 00:00,91.3,124.35,,,,,5.46,0.7,1.82,6.72,109.61,1.02,1.01,2.04,87.2,325.25,2.27,205.57,0.0,24-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
24-Feb-2020 - 00:00,71.76,106.11,,,,,5.56,0.6,2.18,5.37,105.53,0.73,0.73,1.52,81.75,292.29,2.36,234.09,0.0,25-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
25-Feb-2020 - 00:00,71.26,111.6,,,,,5.34,0.65,2.45,6.61,123.08,0.81,0.69,1.62,69.51,329.73,2.45,149.2,0.0,26-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
26-Feb-2020 - 00:00,68.18,168.37,,,,,5.71,0.71,2.44,6.24,123.83,1.11,0.98,2.38,64.4,329.26,2.29,145.1,0.0,27-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
27-Feb-2020 - 00:00,91.61,148.39,,,,,5.62,0.68,8.91,6.54,94.45,1.02,1.27,2.25,72.36,293.66,2.3,114.95,0.0,28-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
28-Feb-2020 - 00:00,59.73,97.26,,,,,5.53,0.46,7.76,4.35,66.56,0.53,0.54,1.07,71.88,277.02,3.02,143.2,0.0,29-Feb-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
29-Feb-2020 - 00:00,49.08,83.54,,,,,5.34,0.44,6.43,4.16,71.24,0.46,0.46,0.87,77.25,242.63,3.61,146.94,0.05,01-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
01-Mar-2020 - 00:00,34.92,49.06,,,,,5.48,0.37,2.53,3.06,89.25,0.57,0.53,0.96,99.13,0.03,2.82,133.99,0.0,02-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
02-Mar-2020 - 00:00,-999.9,,,,,,7.15,0.52,10.22,5.09,122.16,0.66,0.54,1.19,70.69,219.18,3.08,76.17,0.0,03-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
03-Mar-2020 - 00:00,47.19,86.24,,,,,6.48,0.58,10.26,5.89,126.66,0.84,0.75,1.78,75.97,333.07,2.41,149.88,0.0,04-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
04-Mar-2020 - 00:00,56.39,104.33,,,,,6.8,0.42,13.13,4.25,101.22,0.73,0.8,1.53,73.61,240.75,3.55,140.08,0.02,05-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
05-Mar-2020 - 00:00,22.35,37.1,,,,,5.87,0.24,15.1,2.3,68.68,0.48,0.53,0.89,81.75,227.67,3.78,142.19,0.17,06-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
06-Mar-2020 - 00:00,26.01,37.29,,,,,4.73,0.37,18.66,1.86,50.28,0.39,0.32,0.66,90.7,287.83,3.55,141.08,0.06,07-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
07-Mar-2020 - 00:00,22.05,37.51,,,,,4.32,0.3,10.29,3.36,85.82,1.58,1.4,1.89,78.97,372.9,2.99,219.22,0.0,08-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
08-Mar-2020 - 00:00,34.65,80.92,,,,,3.46,0.42,8.7,3.78,112.27,0.81,1.0,1.75,69.26,364.96,3.28,250.04,0.0,09-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
09-Mar-2020 - 00:00,35.34,85.65,,,,,3.39,0.4,9.09,3.09,107.37,0.68,0.59,1.28,63.42,373.22,3.81,297.49,0.0,10-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
10-Mar-2020 - 00:00,43.72,96.57,,,,,173.76,0.58,12.28,4.22,104.5,0.64,0.59,1.06,,,2.88,167.93,0.0,11-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
11-Mar-2020 - 00:00,25.97,80.26,,,,,19.21,0.66,33.67,2.27,48.76,0.37,0.23,0.44,60.94,264.92,4.5,169.35,0.03,12-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
12-Mar-2020 - 00:00,18.78,162.39,,,,,3.45,0.27,22.32,2.55,59.75,0.44,0.33,0.68,47.59,241.13,3.64,185.39,0.0,13-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
13-Mar-2020 - 00:00,50.5,247.53,,,,,10.05,0.32,13.95,2.55,75.84,0.4,0.36,0.68,38.05,365.59,3.11,207.65,0.0,14-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
14-Mar-2020 - 00:00,41.46,138.45,,,,,9.68,0.34,10.88,2.41,80.72,0.3,0.28,0.51,51.95,347.66,3.71,314.07,0.0,15-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
15-Mar-2020 - 00:00,33.41,77.17,,,,,9.35,0.42,10.34,2.91,92.82,0.38,0.34,0.62,57.19,328.4,2.94,208.83,0.0,16-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
16-Mar-2020 - 00:00,42.22,91.47,,,,,4.82,0.4,9.64,3.1,104.04,0.55,0.48,0.97,63.42,261.94,2.18,198.61,0.0,17-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
17-Mar-2020 - 00:00,44.24,105.37,,,,,5.03,0.5,9.21,3.85,109.18,0.75,0.72,1.49,57.45,303.85,2.36,228.09,0.0,18-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
18-Mar-2020 - 00:00,45.86,113.59,,,,,5.18,0.5,10.02,3.77,92.84,0.85,0.79,1.66,55.15,312.38,2.56,218.06,0.0,19-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
19-Mar-2020 - 00:00,49.87,133.03,,,,,5.29,0.48,9.66,3.78,86.03,0.72,0.78,1.48,57.71,307.35,2.4,179.66,0.0,20-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
20-Mar-2020 - 00:00,55.3,108.6,,,,,5.38,0.47,12.2,4.18,80.0,0.83,1.11,1.77,58.05,193.82,2.45,154.89,0.0,21-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
21-Mar-2020 - 00:00,20.39,53.69,,,,,5.44,0.29,12.06,1.89,54.37,0.35,0.24,0.38,51.79,286.82,3.71,169.05,0.0,22-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
22-Mar-2020 - 00:00,49.2,104.67,,,,,5.74,0.47,9.01,,,,0.0,0.0,52.33,304.41,3.18,225.16,0.0,23-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
23-Mar-2020 - 00:00,42.15,109.82,,,,,19.02,0.79,13.65,4.46,118.56,0.93,0.6,1.51,51.31,,2.68,132.15,0.0,24-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
24-Mar-2020 - 00:00,40.68,87.45,,,,,3.76,0.42,10.48,4.37,99.9,0.75,0.72,1.54,57.72,231.52,4.47,133.9,0.0,25-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
