from date,PM2.5,PM10,NO2,NO,NOx,NH3,SO2,CO,Ozone,Benzene,Toluene,Xylene,Eth-Benzene,MP-Xylene,RH,SR,WS,WD,RF,to date,station
25-Mar-2020 - 00:00,27.45,50.98,,,,,3.91,0.34,9.2,3.39,94.65,0.56,0.55,1.11,63.95,146.4,3.99,148.78,0.0,26-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
26-Mar-2020 - 00:00,11.98,22.98,,,,,3.96,0.21,9.06,1.74,77.79,0.41,0.4,0.82,65.97,95.88,4.48,245.29,0.01,27-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
27-Mar-2020 - 00:00,10.19,16.62,,,,,3.99,0.18,11.11,1.52,60.26,0.3,0.3,0.59,79.23,105.83,4.2,206.22,0.01,28-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
28-Mar-2020 - 00:00,15.78,29.22,,,,,4.09,0.27,8.81,2.34,86.64,0.44,0.43,0.88,65.45,283.44,2.98,203.66,0.0,29-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
29-Mar-2020 - 00:00,19.33,38.65,,,,,4.14,0.28,10.71,2.66,79.29,0.39,0.4,0.75,54.15,297.79,4.06,270.49,0.0,30-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
30-Mar-2020 - 00:00,22.66,50.16,,,,,4.19,0.3,11.35,2.65,78.58,0.37,0.36,0.69,47.19,327.98,4.46,281.38,0.0,31-Mar-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
31-Mar-2020 - 00:00,24.84,61.52,,,,,4.47,0.34,11.02,3.45,107.34,0.48,0.52,0.89,47.48,317.54,3.2,133.86,0.0,01-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
01-Apr-2020 - 00:00,15.68,73.35,,,,,3.85,0.97,15.98,3.36,58.43,0.28,0.21,0.38,53.23,,4.33,319.63,0.0,02-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
02-Apr-2020 - 00:00,19.94,42.8,,,,,3.9,0.22,11.83,2.4,68.46,0.28,0.29,0.53,49.46,287.15,5.45,295.15,0.0,03-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
03-Apr-2020 - 00:00,19.11,43.81,,,,,3.98,0.26,12.59,2.46,75.59,0.3,0.31,0.55,38.06,282.99,4.97,270.75,0.0,04-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
04-Apr-2020 - 00:00,26.24,62.91,,,,,4.17,0.35,11.71,3.33,86.99,0.39,0.38,0.71,39.06,327.32,3.62,221.25,0.0,05-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
05-Apr-2020 - 00:00,28.37,67.31,,,,,4.45,0.35,10.44,4.13,85.9,0.51,0.6,0.93,43.48,356.79,3.03,225.11,0.0,06-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
06-Apr-2020 - 00:00,25.82,89.25,,,,,8.24,0.21,19.89,3.13,77.5,0.34,0.39,0.56,25.35,346.12,4.75,223.93,0.0,07-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
07-Apr-2020 - 00:00,23.76,77.15,,,,,2.94,0.26,13.5,3.07,72.9,0.29,0.33,0.51,43.44,298.29,5.14,180.94,0.0,08-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
08-Apr-2020 - 00:00,17.45,51.23,,,,,3.23,0.25,14.52,2.21,63.71,0.24,0.26,0.42,38.28,309.79,4.57,300.29,0.0,09-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
09-Apr-2020 - 00:00,23.59,60.23,,,,,4.74,0.29,13.12,3.4,79.58,0.3,0.32,0.51,31.91,317.88,4.87,254.04,0.0,10-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
10-Apr-2020 - 00:00,30.4,87.49,,,,,4.35,0.36,11.24,3.45,106.05,0.45,0.7,0.83,32.82,365.28,3.42,150.52,0.0,11-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
11-Apr-2020 - 00:00,41.54,103.74,,,,,4.64,0.36,16.14,3.71,85.63,0.36,0.4,0.62,24.26,307.73,4.4,229.01,0.0,12-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
12-Apr-2020 - 00:00,24.53,84.39,,,,,4.53,0.3,12.52,3.23,86.06,0.34,0.37,0.59,28.65,343.35,4.36,289.94,0.0,13-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
13-Apr-2020 - 00:00,35.8,125.83,,,,,4.71,0.42,11.5,5.12,102.86,0.49,0.51,0.91,28.85,332.17,4.34,254.55,0.0,14-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
14-Apr-2020 - 00:00,38.79,139.53,,,,,4.86,0.4,12.0,4.19,117.82,0.59,0.59,1.11,24.19,294.29,4.59,208.69,0.0,15-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
15-Apr-2020 - 00:00,32.36,130.78,,,,,4.82,0.31,11.23,3.78,116.6,0.49,0.48,0.84,17.36,276.4,5.1,255.72,0.0,16-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
16-Apr-2020 - 00:00,29.43,107.59,,,,,4.92,0.33,13.41,3.82,92.22,0.34,0.34,0.57,25.07,309.58,4.37,308.34,0.0,17-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
17-Apr-2020 - 00:00,27.21,132.34,,,,,5.03,0.29,13.67,2.64,101.96,0.34,0.33,0.56,22.85,343.03,3.47,176.16,0.0,18-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
18-Apr-2020 - 00:00,34.9,161.7,,,,,5.21,0.33,13.87,3.88,95.64,0.35,0.35,0.61,34.56,373.95,5.5,117.25,0.0,19-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
19-Apr-2020 - 00:00,21.27,70.81,,,,,5.17,0.28,12.08,3.38,88.15,0.3,0.3,0.5,30.81,373.78,4.39,310.51,0.0,20-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
20-Apr-2020 - 00:00,16.39,43.91,,,,,5.33,0.25,15.47,2.99,80.56,0.31,0.31,0.56,47.63,189.55,5.38,238.0,0.01,21-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
21-Apr-2020 - 00:00,23.4,60.72,,,,,5.49,0.33,11.71,3.43,103.05,0.46,0.47,0.89,43.11,368.68,3.81,241.43,0.0,22-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
22-Apr-2020 - 00:00,24.66,76.34,,,,,5.62,0.38,13.21,3.96,104.08,0.45,0.44,0.85,31.54,379.66,3.78,213.48,0.0,23-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
23-Apr-2020 - 00:00,22.77,74.97,,,,,5.61,0.28,13.33,2.72,95.8,0.38,0.39,0.66,32.31,266.09,4.87,191.35,0.0,24-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
24-Apr-2020 - 00:00,20.87,68.89,,,,,5.82,0.28,12.74,3.12,78.84,0.6,0.43,0.78,35.84,319.0,4.34,185.05,0.0,25-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
25-Apr-2020 - 00:00,14.6,31.35,,,,,6.03,0.25,13.37,2.2,0.6,0.94,0.4,0.79,47.95,211.27,3.6,204.1,0.02,26-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
26-Apr-2020 - 00:00,24.64,66.93,,,,,6.14,0.34,12.83,3.63,0.64,1.12,0.61,1.24,51.86,311.97,4.31,168.99,0.0,27-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
27-Apr-2020 - 00:00,19.51,42.55,,,,,6.4,0.26,14.85,3.5,0.75,1.37,0.51,1.03,54.98,358.56,3.58,120.55,0.0,28-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
28-Apr-2020 - 00:00,28.73,53.2,,,,,2.59,0.4,6.22,3.17,0.26,0.47,0.03,0.05,47.28,361.05,3.93,122.81,0.0,29-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
29-Apr-2020 - 00:00,35.91,84.57,,,,,3.07,0.38,12.31,3.19,54.76,1.08,0.29,0.57,41.15,370.08,3.61,179.11,0.0,30-Apr-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
30-Apr-2020 - 00:00,37.06,175.97,,,,,2.95,0.32,24.13,3.39,101.71,0.99,0.4,0.78,31.14,364.8,5.18,285.15,0.0,01-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
01-May-2020 - 00:00,34.88,139.45,,,,,3.03,0.34,14.96,3.86,102.4,0.96,0.39,0.77,24.6,368.33,5.52,264.81,0.0,02-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
02-May-2020 - 00:00,40.07,136.78,,,,,3.22,0.35,19.26,3.64,51.95,0.95,0.38,0.73,36.78,398.14,4.49,168.08,0.0,03-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
03-May-2020 - 00:00,27.22,104.37,,,,,3.78,0.37,23.28,3.8,0.61,1.09,0.34,0.6,59.03,345.17,5.86,117.77,0.11,04-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
04-May-2020 - 00:00,26.4,51.17,,,,,16.31,0.27,13.92,2.78,0.63,0.99,0.4,0.88,63.77,352.83,5.17,89.0,0.0,05-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
05-May-2020 - 00:00,30.04,64.82,,,,,7.63,0.35,14.48,3.99,0.68,1.14,0.55,1.28,44.08,337.55,4.22,291.75,0.0,06-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
06-May-2020 - 00:00,18.22,89.15,,,,,7.42,0.18,17.67,1.96,0.45,0.8,0.36,0.72,34.92,237.4,5.23,199.27,0.0,07-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
07-May-2020 - 00:00,22.27,71.59,,,,,7.71,0.29,15.38,3.31,0.61,1.01,0.45,0.89,37.56,347.38,4.23,143.34,0.0,08-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
08-May-2020 - 00:00,42.99,112.5,,,,,7.88,0.42,17.22,4.59,0.64,1.1,0.59,1.13,28.13,366.95,5.19,156.51,0.0,09-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
09-May-2020 - 00:00,35.59,113.69,28.3,23.82,16.33,24.58,8.05,0.37,22.57,5.94,4.7,2.46,3.42,3.71,32.35,317.58,3.8,178.0,0.0,10-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
10-May-2020 - 00:00,29.06,143.83,27.86,24.19,16.41,24.58,8.03,0.24,20.33,2.36,0.71,0.45,0.44,0.92,30.67,247.99,5.06,171.79,0.0,11-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
11-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,,12-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
12-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,,13-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
13-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,,14-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
14-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,,15-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
15-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,,16-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
16-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,,17-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
17-May-2020 - 00:00,31.83,106.32,29.92,23.1,15.63,26.04,160.15,0.37,21.3,3.05,1.22,0.93,0.81,1.97,,,4.84,172.22,0.0,18-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
18-May-2020 - 00:00,29.31,123.75,27.72,24.4,16.5,24.59,34.0,0.34,18.67,3.49,0.7,0.59,0.56,1.31,9.38,444.18,6.07,286.65,0.0,19-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
19-May-2020 - 00:00,34.12,133.25,27.79,24.22,16.39,24.6,7.16,0.35,20.37,3.78,0.69,0.57,0.54,1.24,13.58,323.57,5.87,275.5,0.0,20-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
20-May-2020 - 00:00,38.14,124.81,28.93,22.44,14.79,25.26,7.23,0.43,22.94,4.53,0.62,0.4,0.19,0.38,19.86,409.57,4.94,313.35,0.0,21-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
21-May-2020 - 00:00,24.34,99.62,27.73,24.37,16.47,24.59,161.16,0.28,22.13,,,,0.0,0.0,,,5.44,286.65,0.0,22-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
22-May-2020 - 00:00,27.43,113.78,27.76,24.29,16.43,24.61,6.89,0.36,18.62,4.35,0.64,0.43,0.07,0.15,10.33,291.31,4.94,269.43,0.0,23-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
23-May-2020 - 00:00,29.89,144.82,27.78,24.28,16.44,24.59,6.89,0.26,18.85,,,,0.0,0.0,14.3,358.78,5.98,257.0,0.0,24-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
24-May-2020 - 00:00,28.97,133.85,27.77,24.11,16.29,24.63,7.03,0.23,19.96,,,,0.0,0.0,15.42,367.67,5.84,298.78,0.0,25-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
25-May-2020 - 00:00,27.04,112.56,27.74,24.28,16.41,24.61,7.29,0.35,19.22,2.55,0.76,0.42,0.13,0.27,14.72,293.29,5.63,275.03,0.0,26-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
26-May-2020 - 00:00,31.55,165.26,27.78,24.14,16.32,24.61,7.33,0.23,18.54,1.54,0.72,0.45,0.17,0.35,13.61,314.16,6.87,264.75,0.0,27-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
27-May-2020 - 00:00,36.68,174.82,27.82,24.24,16.42,24.6,7.44,0.28,17.52,2.23,0.66,0.47,0.04,0.08,14.02,308.11,5.59,250.98,0.0,28-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
28-May-2020 - 00:00,36.05,185.74,27.74,24.16,16.31,24.64,7.62,0.31,24.05,2.55,0.69,0.58,0.12,0.28,34.98,314.12,6.04,134.04,0.02,29-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
29-May-2020 - 00:00,20.28,75.94,26.42,22.75,16.35,26.0,7.71,0.23,33.7,1.52,30.77,0.24,0.24,0.44,47.78,352.58,6.3,122.74,0.0,30-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
30-May-2020 - 00:00,21.46,42.51,25.56,19.74,15.28,27.73,7.38,0.24,26.19,2.18,61.69,0.35,0.08,0.14,49.53,221.68,4.61,159.44,0.28,31-May-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
31-May-2020 - 00:00,21.62,34.74,24.77,21.22,16.38,27.61,7.01,0.23,21.59,,,,0.0,0.0,68.37,360.48,4.4,134.79,0.0,01-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
01-Jun-2020 - 00:00,22.84,55.24,24.72,21.27,16.4,27.6,7.23,0.25,19.36,,,,0.0,0.0,57.92,320.14,3.83,144.4,0.0,02-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
02-Jun-2020 - 00:00,28.76,220.1,24.7,21.22,16.34,27.62,7.23,0.23,20.19,,,,,,50.49,406.47,4.32,185.6,0.0,03-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
03-Jun-2020 - 00:00,25.89,79.85,24.69,21.28,16.38,27.6,7.54,0.32,19.96,,,,,,53.78,322.01,3.95,165.34,0.0,04-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
04-Jun-2020 - 00:00,30.18,154.64,24.66,21.19,16.3,27.64,7.92,0.31,21.0,,,,,,57.51,264.53,4.24,217.97,0.0,05-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
05-Jun-2020 - 00:00,20.93,53.6,24.74,21.05,16.23,27.63,8.14,0.26,20.83,,,,,,64.34,379.49,4.31,158.45,0.02,06-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
06-Jun-2020 - 00:00,24.91,57.79,26.8,20.27,15.21,28.9,8.49,0.31,20.88,,,,0.0,0.0,65.18,447.65,4.24,190.16,0.0,07-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
07-Jun-2020 - 00:00,,,,,,,,,,,,,,,,,,,,08-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
08-Jun-2020 - 00:00,30.66,235.8,28.84,18.58,14.59,28.02,1.2,0.82,22.71,,,,0.0,0.0,39.25,,3.36,238.78,0.0,09-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
09-Jun-2020 - 00:00,24.05,124.54,31.33,19.77,16.69,29.76,50.29,0.41,9.13,,,,0.0,0.0,56.08,390.98,4.5,224.8,0.0,10-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
10-Jun-2020 - 00:00,22.02,95.45,28.68,20.58,17.16,31.44,78.51,0.41,13.07,,,,0.0,0.0,51.32,644.99,4.49,223.9,0.0,11-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
11-Jun-2020 - 00:00,24.38,95.66,24.81,21.24,16.42,27.6,7.24,0.25,15.95,,,,0.0,0.0,46.06,367.49,2.97,238.48,0.0,12-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
12-Jun-2020 - 00:00,28.99,107.42,21.09,21.8,16.45,27.62,7.56,0.27,16.68,2.26,129.79,0.71,0.23,0.58,38.29,412.97,2.18,196.89,0.0,13-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
13-Jun-2020 - 00:00,38.82,143.09,17.72,22.2,16.34,27.63,8.02,0.39,16.93,4.11,159.35,1.1,0.42,1.03,49.46,432.7,2.97,190.28,0.0,14-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
14-Jun-2020 - 00:00,34.6,88.56,17.76,22.2,16.36,27.65,8.35,0.37,17.53,,,,0.0,0.0,49.16,382.94,2.34,76.3,0.0,15-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
15-Jun-2020 - 00:00,32.62,111.17,17.71,23.0,16.94,26.92,8.53,0.32,20.39,2.68,105.01,0.58,0.1,0.22,37.21,393.36,3.55,218.79,0.0,16-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
16-Jun-2020 - 00:00,38.83,137.3,17.71,26.28,19.4,23.62,8.86,0.38,19.3,3.69,152.58,0.87,0.81,1.76,35.82,326.28,4.01,125.78,0.0,17-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
17-Jun-2020 - 00:00,31.48,105.1,17.8,26.21,19.39,23.6,9.06,0.32,22.85,2.88,146.81,0.76,0.72,1.47,33.85,402.24,3.47,126.34,0.0,18-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
18-Jun-2020 - 00:00,52.33,266.71,17.72,26.35,19.46,23.63,9.05,0.32,16.13,2.31,117.82,0.68,0.59,1.35,36.04,390.44,4.19,247.7,0.0,19-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
19-Jun-2020 - 00:00,43.87,188.55,17.69,26.25,19.36,23.63,9.23,0.28,16.41,1.94,105.53,0.72,0.61,1.52,34.56,299.64,5.15,265.51,0.04,20-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
20-Jun-2020 - 00:00,30.68,102.22,17.69,26.31,19.42,23.64,9.38,0.18,16.58,1.33,112.35,0.42,0.35,0.74,55.36,322.95,3.78,179.41,0.0,21-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
21-Jun-2020 - 00:00,28.38,89.37,19.51,24.81,18.32,24.65,9.54,0.25,16.75,2.05,126.24,0.55,0.4,0.94,69.62,185.71,3.47,183.76,0.02,22-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
