from date,PM2.5,PM10,NO2,NO,NOx,NH3,SO2,CO,Ozone,Benzene,Toluene,Xylene,Eth-Benzene,MP-Xylene,RH,SR,WS,WD,RF,to date,station
22-Jun-2020 - 00:00,26.32,65.23,17.76,26.33,19.46,23.63,7.15,0.24,15.81,2.1,158.98,0.57,0.48,1.09,60.29,381.66,2.02,118.12,0.0,23-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
23-Jun-2020 - 00:00,39.75,81.12,17.71,26.33,19.44,23.62,7.33,0.34,19.23,2.9,149.83,0.63,0.74,1.29,58.5,445.94,2.84,119.9,0.0,24-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
24-Jun-2020 - 00:00,30.62,45.97,17.74,26.18,19.33,23.64,7.46,0.32,17.53,2.18,118.19,0.51,0.51,1.03,75.41,201.13,3.58,145.28,0.05,25-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
25-Jun-2020 - 00:00,31.26,106.89,17.67,26.29,19.39,23.65,7.81,0.33,15.24,2.59,96.98,0.69,0.7,1.55,66.82,427.11,3.84,209.86,0.0,26-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
26-Jun-2020 - 00:00,26.74,97.69,17.67,26.32,19.41,23.65,7.99,0.28,13.35,2.18,0.47,0.91,0.76,1.93,66.79,197.72,4.17,224.9,0.0,27-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
27-Jun-2020 - 00:00,22.19,96.18,17.81,26.26,19.43,23.63,4.55,0.23,12.97,1.66,0.46,0.83,0.52,1.23,54.32,433.99,4.78,241.98,0.0,28-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
28-Jun-2020 - 00:00,30.8,136.62,17.9,24.67,18.24,23.49,,0.17,12.33,,,,0.0,0.0,,,5.56,255.87,0.0,29-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
29-Jun-2020 - 00:00,24.66,108.8,18.2,25.12,18.57,23.73,3.79,0.19,13.9,1.44,0.41,0.53,0.23,0.5,53.87,506.03,5.72,206.99,0.0,30-Jun-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
30-Jun-2020 - 00:00,26.48,76.65,17.77,26.13,19.31,23.62,4.31,0.21,17.74,2.04,0.42,0.6,0.55,1.2,58.02,507.3,5.36,129.78,0.0,01-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
01-Jul-2020 - 00:00,30.92,99.74,16.12,22.96,19.08,23.84,4.47,0.27,17.68,2.06,0.54,0.64,0.51,1.2,59.39,765.0,4.37,149.08,0.02,02-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
02-Jul-2020 - 00:00,50.17,199.77,13.66,20.3,19.39,23.61,,0.28,16.83,2.19,0.51,0.75,0.64,1.59,50.81,973.07,5.86,245.66,0.0,03-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
03-Jul-2020 - 00:00,42.01,151.16,13.69,20.27,19.38,23.63,,0.24,16.4,1.99,0.41,0.68,0.6,1.46,50.81,973.07,5.7,216.69,0.0,04-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
04-Jul-2020 - 00:00,26.75,84.22,13.68,20.27,19.38,23.65,7.83,0.21,19.29,1.76,0.44,0.56,0.51,1.13,47.98,770.57,3.42,151.72,0.0,05-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
05-Jul-2020 - 00:00,13.49,46.04,13.68,20.26,19.37,23.63,8.04,0.2,20.04,1.45,0.46,0.45,0.4,0.84,63.8,369.63,3.47,98.95,0.0,06-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
06-Jul-2020 - 00:00,34.87,74.74,13.71,20.24,19.37,23.64,8.31,0.33,19.25,2.45,0.53,0.71,0.72,1.48,58.49,454.78,2.93,77.49,0.0,07-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
07-Jul-2020 - 00:00,25.9,51.1,13.74,20.22,19.36,23.64,8.28,0.22,16.22,1.98,0.4,0.57,0.58,1.19,72.09,338.83,3.44,94.98,0.01,08-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
08-Jul-2020 - 00:00,18.59,32.95,15.99,24.26,19.92,29.96,7.92,0.21,14.04,1.88,0.39,0.63,0.6,1.39,78.97,256.03,3.0,114.99,0.01,09-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
09-Jul-2020 - 00:00,14.12,34.51,17.62,27.33,20.39,34.63,7.5,0.25,14.46,1.98,0.37,0.77,0.79,1.81,72.51,270.96,3.19,175.03,0.03,10-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
10-Jul-2020 - 00:00,15.27,52.72,17.65,27.32,20.4,34.63,7.44,0.16,15.37,1.32,0.38,0.56,0.52,1.19,57.35,451.36,5.2,258.88,0.0,11-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
11-Jul-2020 - 00:00,19.71,60.26,17.65,27.24,20.33,34.64,7.64,0.23,15.26,1.63,0.37,0.71,0.66,1.67,52.56,398.6,3.48,171.16,0.0,12-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
12-Jul-2020 - 00:00,16.74,43.73,17.66,27.28,20.37,34.64,7.74,0.19,15.7,1.48,0.36,0.65,0.61,1.48,52.56,258.91,4.05,145.51,0.0,13-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
13-Jul-2020 - 00:00,22.31,71.79,17.65,27.32,20.4,34.63,7.85,0.15,13.54,1.48,0.35,0.61,0.54,1.36,61.69,313.76,3.65,212.15,0.0,14-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
14-Jul-2020 - 00:00,28.99,107.04,17.63,27.23,20.31,34.64,7.86,0.16,12.69,1.63,0.31,0.61,0.58,1.38,60.78,502.11,3.8,187.37,0.0,15-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
15-Jul-2020 - 00:00,47.45,122.64,17.63,27.29,20.37,34.64,8.08,0.27,16.07,2.28,0.38,0.66,0.74,1.45,65.21,449.83,3.68,75.76,0.0,16-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
16-Jul-2020 - 00:00,31.19,68.31,17.66,27.18,20.29,34.63,8.15,0.23,16.1,1.93,0.34,0.57,0.59,1.25,68.64,457.49,3.91,110.97,0.0,17-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
17-Jul-2020 - 00:00,38.07,58.76,17.59,27.29,20.34,34.64,8.28,0.21,16.58,1.77,0.3,0.54,0.58,1.18,69.06,507.19,4.24,108.96,0.0,18-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
18-Jul-2020 - 00:00,41.7,64.01,17.72,27.25,20.38,34.62,8.51,0.23,17.36,1.8,0.36,0.64,0.86,1.46,,154.32,4.07,134.86,0.0,19-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
19-Jul-2020 - 00:00,19.77,48.84,18.53,27.17,20.74,34.54,8.68,0.21,15.16,1.8,0.33,0.55,0.24,0.55,,303.46,5.39,255.33,0.07,20-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
20-Jul-2020 - 00:00,11.51,25.19,18.53,28.59,23.44,38.85,6.39,0.16,16.78,1.53,0.42,0.53,0.26,0.62,72.6,248.74,5.28,178.04,0.02,21-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
21-Jul-2020 - 00:00,13.83,27.05,18.58,30.36,26.92,44.54,4.67,0.15,15.89,1.37,0.33,0.49,0.51,1.05,81.44,348.62,4.09,142.74,0.01,22-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
22-Jul-2020 - 00:00,16.46,32.77,19.36,30.42,27.37,44.41,4.91,0.2,13.23,1.45,0.3,0.54,0.59,1.26,82.69,273.44,3.78,215.19,0.05,23-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
23-Jul-2020 - 00:00,23.64,60.21,20.83,30.03,27.84,44.26,5.05,0.25,12.26,2.08,0.33,0.83,0.91,2.09,74.89,386.22,6.34,207.33,0.0,24-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
24-Jul-2020 - 00:00,18.56,48.7,21.01,30.31,28.15,44.23,5.06,0.22,17.22,1.66,0.26,0.55,0.59,1.31,76.45,416.58,6.65,161.56,0.01,25-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
25-Jul-2020 - 00:00,44.28,57.53,27.17,30.69,31.66,43.37,5.28,0.25,16.0,1.94,0.26,0.62,1.06,1.57,81.19,338.43,4.44,126.18,0.06,26-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
26-Jul-2020 - 00:00,19.37,46.89,29.75,30.33,32.66,43.17,5.39,0.22,15.77,1.8,0.21,0.38,0.49,0.9,70.18,499.46,3.33,143.41,0.0,27-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
27-Jul-2020 - 00:00,22.35,63.02,29.9,26.89,32.69,39.71,5.34,0.19,14.12,1.45,0.29,0.48,0.46,1.03,67.54,435.6,5.41,244.94,0.0,28-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
28-Jul-2020 - 00:00,15.35,50.66,30.43,24.04,32.85,37.02,5.39,0.14,13.0,1.38,0.3,0.49,0.48,1.06,58.02,450.4,6.27,249.27,0.0,29-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
29-Jul-2020 - 00:00,19.17,55.5,29.99,24.31,32.83,37.05,6.59,0.15,14.31,1.35,0.27,0.45,0.41,0.97,60.66,430.34,5.78,218.86,0.04,30-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
30-Jul-2020 - 00:00,16.74,25.96,30.67,24.5,33.35,36.94,7.63,0.17,13.79,1.36,0.26,0.44,0.43,0.93,78.7,413.82,5.19,144.42,0.02,31-Jul-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
31-Jul-2020 - 00:00,20.19,50.89,33.72,26.12,35.7,36.42,7.83,0.27,14.59,2.06,0.29,0.63,0.62,1.28,76.51,407.6,4.3,196.43,0.0,01-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
01-Aug-2020 - 00:00,12.6,46.78,29.64,24.67,32.69,37.0,4.02,0.22,13.81,1.72,0.24,0.52,0.59,1.21,78.16,377.94,3.97,216.69,0.0,02-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
02-Aug-2020 - 00:00,6.41,36.65,33.84,26.69,36.78,36.36,,0.19,14.17,1.49,0.28,0.53,0.47,1.06,,,5.05,242.84,0.0,03-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
03-Aug-2020 - 00:00,,,,,,,,,,,,,,,,,,,,04-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
04-Aug-2020 - 00:00,12.49,91.33,32.18,27.34,35.7,36.64,2.8,0.66,16.97,2.34,0.58,1.12,0.94,2.6,64.98,489.45,4.32,211.37,0.0,05-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
05-Aug-2020 - 00:00,6.48,66.02,32.2,24.89,33.76,36.91,3.13,0.26,14.54,2.69,0.41,1.18,1.11,2.87,77.55,353.21,3.09,139.29,0.01,06-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
06-Aug-2020 - 00:00,7.26,35.52,34.1,24.51,34.79,36.65,3.14,0.21,16.23,2.29,0.32,0.87,1.0,2.01,78.79,324.43,4.79,89.33,0.04,07-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
07-Aug-2020 - 00:00,9.15,26.11,32.99,23.85,33.95,36.72,3.01,0.18,17.02,1.81,0.24,0.46,0.4,0.94,79.78,387.62,4.26,110.06,0.0,08-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
08-Aug-2020 - 00:00,12.82,41.03,30.47,24.68,33.38,36.98,3.38,0.17,13.42,1.75,0.25,0.48,0.47,1.07,76.09,454.48,2.47,139.45,0.0,09-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
09-Aug-2020 - 00:00,8.01,30.91,30.61,23.91,32.84,37.02,3.52,0.17,12.83,1.62,0.17,0.3,0.33,0.68,79.88,253.57,2.97,241.57,0.0,10-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
10-Aug-2020 - 00:00,10.38,44.79,45.57,27.92,43.32,35.08,5.43,0.22,11.98,2.47,0.14,0.32,0.22,0.43,84.26,261.96,2.32,164.64,0.0,11-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
11-Aug-2020 - 00:00,4.3,19.92,26.89,24.17,31.1,37.46,19.6,0.17,8.68,,,,0.0,0.0,84.09,289.82,2.31,240.54,0.01,12-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
12-Aug-2020 - 00:00,7.21,35.82,25.69,24.43,30.72,37.63,26.85,0.17,8.43,,,,0.0,0.0,75.17,375.38,2.72,245.77,0.0,13-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
13-Aug-2020 - 00:00,9.09,40.16,29.46,24.49,32.44,37.1,14.52,0.42,10.85,5.48,0.42,1.06,0.54,1.24,87.12,185.37,2.84,149.18,0.02,14-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
14-Aug-2020 - 00:00,10.83,28.55,18.28,27.68,28.36,34.49,0.93,0.33,12.57,3.57,0.31,0.81,1.04,1.86,90.64,241.86,2.08,83.54,0.06,15-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
15-Aug-2020 - 00:00,5.76,19.26,17.73,30.22,29.36,35.24,1.17,0.23,12.92,1.94,0.22,0.53,0.54,1.08,85.28,345.9,2.1,104.32,0.0,16-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
16-Aug-2020 - 00:00,6.93,28.49,17.89,30.22,29.44,37.62,1.55,0.22,12.17,1.89,0.16,0.39,0.39,0.8,85.12,328.8,1.88,159.3,0.0,17-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
17-Aug-2020 - 00:00,9.54,44.55,20.89,28.24,28.38,38.07,2.09,0.3,11.78,2.53,0.24,0.65,0.53,1.23,81.64,364.15,1.93,172.02,0.0,18-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
18-Aug-2020 - 00:00,10.76,32.88,20.82,30.56,31.25,37.26,,0.28,11.42,2.09,0.2,0.67,0.62,1.42,91.82,125.57,2.31,200.38,0.04,19-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
19-Aug-2020 - 00:00,13.93,37.16,21.7,30.52,31.68,37.1,,0.26,12.33,2.14,43.12,0.57,0.56,1.32,92.3,87.49,2.82,195.87,0.27,20-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
20-Aug-2020 - 00:00,6.29,17.48,24.43,29.9,32.58,36.88,8.93,0.22,15.87,2.41,108.36,0.39,0.35,0.67,90.41,241.64,2.67,112.93,0.0,21-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
21-Aug-2020 - 00:00,10.26,33.04,22.42,30.03,31.67,37.09,3.5,0.23,13.15,2.98,121.5,0.46,0.73,1.03,81.39,406.02,3.19,78.65,0.0,22-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
22-Aug-2020 - 00:00,13.01,29.01,22.36,30.38,31.92,37.01,3.7,0.21,14.48,2.4,111.04,0.54,0.82,1.19,80.77,424.26,4.27,71.96,0.0,23-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
23-Aug-2020 - 00:00,16.82,27.77,22.44,30.16,31.78,37.11,3.86,0.19,14.56,1.65,103.35,0.49,0.52,0.89,83.42,285.96,4.65,70.7,0.0,24-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
24-Aug-2020 - 00:00,9.42,17.32,22.28,30.41,31.9,37.05,4.02,0.16,14.46,1.52,83.74,0.39,0.37,0.74,86.37,270.46,3.82,129.88,0.0,25-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
25-Aug-2020 - 00:00,11.94,22.2,22.4,30.56,32.07,37.03,4.37,0.18,13.06,1.79,105.06,0.53,0.49,1.1,86.23,322.75,2.71,149.08,0.0,26-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
26-Aug-2020 - 00:00,7.25,31.3,22.55,31.82,32.45,38.03,4.78,0.14,12.82,2.61,124.01,2.48,2.69,6.91,75.53,344.73,3.1,228.56,0.0,27-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
27-Aug-2020 - 00:00,9.98,42.65,22.95,33.17,33.04,38.95,4.94,0.16,14.7,2.18,125.84,1.68,1.54,4.52,74.21,452.7,4.26,259.06,0.0,28-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
28-Aug-2020 - 00:00,9.81,38.82,23.85,33.29,33.45,38.99,4.2,0.27,13.95,3.2,138.15,1.32,0.92,2.55,67.46,291.12,5.2,223.59,0.0,29-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
29-Aug-2020 - 00:00,15.64,55.04,21.78,32.98,32.28,39.18,3.91,0.18,13.62,2.53,5.4,1.08,1.11,2.67,60.32,217.26,3.94,112.87,0.0,30-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
30-Aug-2020 - 00:00,21.14,39.67,21.53,33.25,32.38,39.23,4.02,0.2,13.85,2.22,0.21,0.94,1.34,2.27,60.32,217.26,6.07,88.45,0.01,31-Aug-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
31-Aug-2020 - 00:00,5.3,19.9,22.89,33.18,33.03,38.99,3.95,0.11,16.15,1.61,0.11,0.4,0.41,0.92,66.75,267.82,6.86,160.23,0.0,01-Sep-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
01-Sep-2020 - 00:00,7.93,30.21,23.39,32.88,32.85,39.18,4.26,0.23,13.42,1.9,0.15,0.63,0.34,0.86,82.49,390.48,7.04,192.84,0.0,02-Sep-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
02-Sep-2020 - 00:00,8.85,33.41,22.35,33.11,32.68,39.07,4.21,0.21,12.61,2.46,0.33,0.99,0.47,1.1,64.68,424.96,7.61,262.23,0.0,03-Sep-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
03-Sep-2020 - 00:00,21.2,63.0,22.59,33.23,32.91,39.01,5.22,0.36,14.34,4.04,0.73,3.94,3.87,5.26,76.72,244.92,6.27,160.22,0.01,04-Sep-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
04-Sep-2020 - 00:00,11.6,35.5,22.27,33.18,32.69,39.07,6.54,0.76,13.4,6.2,1.13,6.05,5.54,7.61,82.23,281.19,5.49,166.67,0.0,05-Sep-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
05-Sep-2020 - 00:00,12.28,41.11,22.14,33.45,32.85,39.09,7.22,0.94,12.32,7.4,1.19,6.7,6.05,8.97,86.61,236.57,5.59,223.81,0.14,06-Sep-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
06-Sep-2020 - 00:00,5.53,17.08,22.31,33.18,32.73,39.07,7.05,0.68,12.73,6.64,1.02,5.47,5.05,7.78,79.62,462.22,5.23,263.13,0.0,07-Sep-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
07-Sep-2020 - 00:00,8.08,28.71,22.16,33.22,32.65,39.08,6.99,0.7,13.56,6.3,0.85,4.73,4.17,6.69,82.36,14.9,6.17,249.56,0.05,08-Sep-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
08-Sep-2020 - 00:00,13.48,47.31,22.08,33.15,32.58,39.19,6.9,0.75,12.85,6.14,0.45,3.69,3.13,5.63,75.57,429.98,5.97,268.77,0.0,09-Sep-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
09-Sep-2020 - 00:00,19.93,81.07,24.11,35.94,32.63,41.78,6.99,0.75,12.46,6.8,0.7,4.54,4.18,7.07,70.45,483.66,5.96,279.21,0.0,10-Sep-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
10-Sep-2020 - 00:00,23.04,100.77,26.16,38.18,32.65,44.13,7.03,0.65,12.38,6.49,0.57,4.22,3.66,6.27,66.23,517.29,6.2,257.77,0.0,11-Sep-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
11-Sep-2020 - 00:00,21.44,99.11,25.83,37.94,32.28,44.16,7.03,0.62,12.45,7.54,0.29,2.89,0.86,1.46,63.38,557.18,6.37,230.33,0.0,12-Sep-2020 - 00:00,"Shastri Nagar, Narnaul - HSPCB"
