from date,Benzene,Eth-Benzene,MP-Xylene,O Xylene,BP,PM10,PM2.5,RF,RH,Temp,WD,WS,CO,NH3,NO,NO2,NOx,Ozone,SO2,to date,station
24-Mar-2020 - 00:00,2.9,0.77,2.32,1.89,739.95,88.01,38.44,0.0,55.92,28.33,144.24,0.84,0.55,28.32,8.36,16.38,24.74,37.15,10.49,25-Mar-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
25-Mar-2020 - 00:00,1.47,0.78,1.91,1.43,740.4,70.98,27.64,0.01,63.04,26.88,127.92,1.8,0.46,28.02,8.05,12.24,20.29,36.94,9.8,26-Mar-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
26-Mar-2020 - 00:00,1.13,0.78,1.12,0.84,741.9,43.97,22.61,0.02,75.97,24.52,197.23,1.42,0.49,31.05,8.24,12.31,20.55,31.5,9.76,27-Mar-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
27-Mar-2020 - 00:00,0.9,0.71,0.86,0.65,744.15,33.75,13.94,0.08,88.45,20.89,148.44,1.9,0.45,32.19,8.34,10.07,18.41,22.11,9.29,28-Mar-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
28-Mar-2020 - 00:00,1.35,0.7,1.34,0.97,743.45,63.23,24.63,0.0,64.51,24.28,170.59,0.79,0.49,29.98,8.61,12.79,21.4,27.74,10.42,29-Mar-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
29-Mar-2020 - 00:00,1.44,0.7,1.69,1.24,742.19,63.82,22.53,0.0,62.36,25.47,138.44,0.92,0.43,28.44,8.24,13.97,22.21,38.58,10.13,30-Mar-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
30-Mar-2020 - 00:00,1.61,0.73,1.77,1.28,741.84,75.15,24.91,0.0,54.81,26.65,173.42,0.96,0.52,27.13,8.17,14.56,22.72,46.56,10.49,31-Mar-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
31-Mar-2020 - 00:00,2.15,0.74,1.66,1.29,740.29,82.82,27.0,0.0,51.79,28.37,152.53,1.16,0.53,27.16,8.03,14.33,22.35,47.41,9.88,01-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
01-Apr-2020 - 00:00,1.56,0.71,1.18,0.91,740.12,91.87,28.75,0.0,46.38,28.48,299.75,1.59,0.41,26.6,7.71,10.8,18.51,47.51,9.6,02-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
02-Apr-2020 - 00:00,0.99,0.72,0.93,0.68,740.87,65.8,23.09,0.0,46.42,27.34,212.8,1.02,0.42,28.53,7.83,12.54,20.37,44.2,10.05,03-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
03-Apr-2020 - 00:00,1.14,0.74,1.24,0.96,741.8,63.69,21.9,0.0,44.96,27.06,175.3,1.06,0.43,29.45,7.77,12.88,20.64,42.88,10.06,04-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
04-Apr-2020 - 00:00,1.26,0.72,0.87,1.13,741.62,65.03,23.37,0.0,37.88,28.52,133.02,1.05,0.49,27.97,7.89,12.89,20.78,48.77,10.1,05-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
05-Apr-2020 - 00:00,1.5,0.72,0.88,1.15,741.39,71.91,27.59,0.0,39.63,29.95,200.87,0.88,0.53,28.55,7.96,14.68,22.66,38.34,10.23,06-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
06-Apr-2020 - 00:00,2.0,0.7,0.75,1.43,740.42,80.16,31.03,0.0,39.76,30.41,174.33,0.85,0.57,28.22,8.07,15.76,23.84,43.1,10.69,07-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
07-Apr-2020 - 00:00,1.67,0.71,0.91,1.23,738.05,78.98,30.26,0.0,37.11,31.0,174.97,1.09,0.45,27.7,7.82,12.94,20.76,52.32,10.79,08-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
08-Apr-2020 - 00:00,1.2,0.68,0.9,0.83,739.31,103.7,38.58,0.0,41.45,30.33,245.26,1.09,0.39,27.23,7.69,12.12,19.81,52.11,10.6,09-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
09-Apr-2020 - 00:00,1.24,0.68,0.69,0.81,740.53,80.54,32.45,0.0,41.25,29.59,190.08,0.99,0.47,26.6,7.64,12.06,19.7,52.56,10.7,10-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
10-Apr-2020 - 00:00,1.81,0.65,0.25,1.36,741.06,81.46,33.5,0.0,39.21,31.03,160.83,0.78,0.62,26.87,7.97,14.27,22.24,38.16,10.36,11-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
11-Apr-2020 - 00:00,1.68,0.65,0.54,1.24,741.98,72.55,33.66,0.0,36.75,32.46,229.72,1.04,0.55,27.03,7.84,12.09,19.92,38.09,8.95,12-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
12-Apr-2020 - 00:00,1.18,0.64,0.8,0.81,740.79,57.45,30.45,0.0,39.04,32.14,202.97,1.02,0.58,26.53,7.65,12.75,20.4,45.21,9.94,13-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
13-Apr-2020 - 00:00,1.06,0.6,0.87,0.89,738.85,63.12,30.72,0.0,37.07,33.63,236.36,1.03,0.45,25.87,7.64,10.38,18.04,40.79,9.42,14-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
14-Apr-2020 - 00:00,1.09,0.58,0.85,0.63,739.01,71.39,33.48,0.0,33.53,34.12,248.93,1.13,0.59,23.88,7.4,11.26,18.65,45.33,9.75,15-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
15-Apr-2020 - 00:00,1.14,0.56,0.98,0.78,739.24,57.68,28.61,0.0,33.59,34.24,265.34,1.7,0.51,23.17,7.4,9.36,16.76,46.34,8.78,16-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
16-Apr-2020 - 00:00,0.88,0.56,0.69,0.5,737.24,57.92,24.77,0.0,35.37,33.49,270.73,1.4,0.55,23.27,7.37,9.31,16.68,44.37,7.28,17-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
17-Apr-2020 - 00:00,0.82,0.54,0.68,0.49,736.91,82.9,36.68,0.0,37.61,33.67,246.31,1.4,0.46,22.88,7.23,8.12,15.35,48.55,7.96,18-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
18-Apr-2020 - 00:00,0.54,0.5,0.61,0.28,738.0,46.94,22.38,0.0,36.18,33.56,273.97,1.93,0.47,21.64,7.17,6.83,14.0,46.85,7.52,19-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
19-Apr-2020 - 00:00,0.81,0.5,0.6,0.3,737.87,66.7,29.81,0.0,38.22,32.18,239.92,1.58,0.54,22.21,7.28,8.48,15.76,48.8,8.68,20-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
20-Apr-2020 - 00:00,1.43,0.56,0.81,1.09,738.16,58.73,28.89,0.0,46.65,29.6,140.4,1.41,0.53,22.69,7.89,11.43,19.35,47.03,6.71,21-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
21-Apr-2020 - 00:00,1.23,0.58,1.07,0.47,738.82,42.5,22.17,0.0,44.93,30.01,206.03,1.2,0.65,48.08,8.83,14.87,23.68,43.45,8.61,22-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
22-Apr-2020 - 00:00,1.69,0.74,1.65,0.76,737.74,54.87,25.1,0.0,41.11,31.24,185.11,0.8,0.56,25.8,8.53,16.19,24.75,36.9,8.51,23-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
23-Apr-2020 - 00:00,1.22,0.66,1.38,0.61,736.49,70.02,28.48,0.0,39.34,31.98,119.7,1.51,0.5,23.63,8.36,13.51,21.87,53.12,6.95,24-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
24-Apr-2020 - 00:00,1.16,0.61,1.1,0.42,735.11,55.23,25.03,0.0,50.04,31.38,150.17,1.05,0.57,23.99,8.45,13.55,22.0,45.62,9.06,25-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
25-Apr-2020 - 00:00,0.89,0.59,1.04,0.39,735.29,74.21,29.71,0.0,48.29,31.49,195.95,1.37,0.5,22.84,8.32,15.18,23.49,33.19,9.62,26-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
26-Apr-2020 - 00:00,0.86,0.55,0.91,0.29,737.01,80.64,32.55,0.0,45.6,31.85,197.56,1.53,0.54,22.41,8.25,13.2,21.46,44.46,9.58,27-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
27-Apr-2020 - 00:00,0.91,0.55,0.87,0.26,739.22,43.24,18.95,0.0,54.18,30.08,162.95,1.67,0.49,24.75,8.27,11.82,20.09,49.43,8.82,28-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
28-Apr-2020 - 00:00,1.29,0.63,1.16,0.38,739.38,56.81,26.5,0.0,50.4,31.44,194.61,1.17,0.62,23.37,8.41,14.65,23.08,44.64,8.9,29-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
29-Apr-2020 - 00:00,2.15,0.87,2.05,0.94,737.82,81.05,36.94,0.0,47.39,32.76,187.92,1.09,0.67,21.75,8.48,16.59,25.07,45.86,8.96,30-Apr-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
30-Apr-2020 - 00:00,1.75,0.62,1.18,0.45,738.07,75.82,33.47,0.0,41.58,34.22,197.98,1.39,0.63,20.53,8.37,14.1,22.47,45.92,8.97,01-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
01-May-2020 - 00:00,0.63,0.48,0.77,0.18,736.67,42.68,22.44,0.0,33.54,35.37,285.76,1.95,0.57,20.87,7.95,11.21,19.16,47.36,7.78,02-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
02-May-2020 - 00:00,0.48,0.46,0.65,0.08,734.88,43.22,20.66,0.0,31.05,36.36,269.26,1.77,0.52,19.13,7.95,10.69,18.64,45.09,7.39,03-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
03-May-2020 - 00:00,0.72,0.51,0.84,0.21,734.94,55.19,29.8,0.0,42.26,34.72,228.29,1.87,0.47,18.33,8.13,11.9,20.04,34.14,8.53,04-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
04-May-2020 - 00:00,1.16,0.5,0.76,0.16,737.63,66.11,27.71,0.0,61.3,30.29,171.68,1.59,0.55,21.91,8.36,12.71,21.07,48.14,7.6,05-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
05-May-2020 - 00:00,1.13,0.55,0.98,0.25,737.26,58.46,30.74,0.0,57.6,31.15,199.49,1.21,0.63,23.32,8.66,16.81,25.47,45.08,8.62,06-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
06-May-2020 - 00:00,2.03,0.66,1.38,0.53,736.95,58.61,32.09,0.0,49.47,30.92,166.59,1.89,0.62,20.28,9.97,18.12,25.9,48.14,7.94,07-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
07-May-2020 - 00:00,1.82,0.86,1.92,1.33,736.17,42.44,23.84,0.0,47.48,32.42,195.75,1.16,0.43,16.6,13.26,34.76,47.99,44.77,7.74,08-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
08-May-2020 - 00:00,1.58,0.67,2.52,0.93,734.89,68.37,36.76,0.0,34.11,35.4,251.63,1.27,0.43,19.04,11.86,32.65,44.47,43.13,7.9,09-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
09-May-2020 - 00:00,0.69,0.47,1.13,0.36,735.49,54.59,24.62,0.0,34.68,36.33,249.59,1.72,0.37,13.61,8.36,22.98,31.32,42.09,8.96,10-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
10-May-2020 - 00:00,0.81,0.4,0.6,0.08,736.17,63.54,25.2,0.0,39.06,35.4,170.06,1.67,0.44,10.92,7.07,22.89,29.63,53.81,9.95,11-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
11-May-2020 - 00:00,0.99,0.48,0.92,0.33,737.05,65.36,27.57,0.0,45.44,34.05,187.3,1.59,0.42,16.51,12.63,19.5,32.13,55.11,9.03,12-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
12-May-2020 - 00:00,0.93,0.42,0.79,0.46,737.31,63.79,21.45,0.0,52.38,32.29,92.79,1.89,0.51,12.11,11.5,25.76,37.27,68.71,9.19,13-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
13-May-2020 - 00:00,1.5,0.46,0.92,0.51,735.7,68.6,33.07,0.0,46.58,33.96,177.38,1.1,0.48,6.39,7.08,28.61,35.66,57.14,9.59,14-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
14-May-2020 - 00:00,1.57,0.46,0.89,0.51,735.3,71.03,35.3,0.0,45.57,34.81,159.37,1.12,0.42,10.74,7.91,26.13,34.03,47.43,10.21,15-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
15-May-2020 - 00:00,1.01,0.44,0.8,0.47,734.71,66.96,34.9,0.0,41.24,35.42,221.1,1.31,0.45,19.96,8.97,19.72,28.69,44.33,9.08,16-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
16-May-2020 - 00:00,1.09,0.42,0.69,0.41,734.46,56.03,27.19,0.0,41.79,34.77,184.88,0.97,0.47,19.82,8.02,16.56,24.58,53.34,8.83,17-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
17-May-2020 - 00:00,1.32,0.57,1.14,0.59,733.14,41.66,24.16,0.0,37.7,35.47,218.52,1.12,0.43,20.24,7.16,11.52,18.68,48.02,8.92,18-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
18-May-2020 - 00:00,1.07,0.91,2.02,2.43,732.83,79.79,36.19,0.0,30.63,35.02,266.02,1.57,0.45,19.35,7.06,10.68,17.74,50.72,9.6,19-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
19-May-2020 - 00:00,0.89,0.55,1.11,0.97,731.93,90.76,28.98,0.0,30.25,35.69,295.07,1.61,0.49,22.96,7.58,8.47,16.05,51.51,9.2,20-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
20-May-2020 - 00:00,1.07,0.5,0.86,0.51,731.71,89.27,38.69,0.0,27.59,35.33,305.99,2.23,0.53,25.52,7.43,9.71,17.14,58.72,9.22,21-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
21-May-2020 - 00:00,1.02,0.5,0.93,0.51,732.03,60.22,30.69,0.0,28.29,36.18,263.86,1.77,0.52,26.89,7.38,9.56,16.94,55.48,9.6,22-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
22-May-2020 - 00:00,0.66,0.45,0.75,0.42,732.35,87.75,38.27,0.0,28.6,37.81,283.77,2.88,0.55,29.85,7.24,7.35,14.58,45.18,8.63,23-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
23-May-2020 - 00:00,0.65,0.44,0.67,0.4,733.42,75.13,38.4,0.0,30.68,37.92,257.0,2.16,0.47,30.76,7.37,6.8,14.18,47.39,8.73,24-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
24-May-2020 - 00:00,0.61,0.43,0.61,0.35,733.97,82.38,39.13,0.0,32.38,37.69,284.91,2.04,0.51,30.72,7.54,7.2,14.75,40.61,6.76,25-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
25-May-2020 - 00:00,0.72,0.44,0.65,0.36,733.73,74.54,36.59,0.0,32.68,38.36,282.97,2.29,0.46,29.02,7.37,7.0,14.37,42.4,8.13,26-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
26-May-2020 - 00:00,0.74,0.46,0.77,0.44,732.56,53.94,26.65,0.0,29.58,38.64,264.88,1.98,0.44,28.06,7.4,8.6,16.0,39.19,8.37,27-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
27-May-2020 - 00:00,0.64,0.85,1.58,1.81,730.41,74.68,30.38,0.0,36.35,38.85,263.11,2.6,0.43,18.88,7.11,6.11,13.22,42.71,7.41,28-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
28-May-2020 - 00:00,0.58,0.45,0.69,0.62,729.55,103.6,35.65,0.0,44.76,37.5,253.1,2.25,0.55,18.75,7.15,6.7,13.83,42.64,8.34,29-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
29-May-2020 - 00:00,0.81,0.46,0.67,0.43,731.5,112.29,42.99,0.0,45.42,36.19,179.86,1.79,0.53,18.79,7.48,7.11,14.59,47.1,8.73,30-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
30-May-2020 - 00:00,0.8,0.43,0.6,0.36,733.99,92.83,36.87,0.0,59.7,32.51,203.81,2.05,0.47,19.62,7.37,7.75,15.11,51.93,9.7,31-May-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
31-May-2020 - 00:00,0.88,0.46,0.66,0.38,736.61,48.54,21.48,0.0,60.85,30.62,222.22,1.76,0.49,19.37,7.41,8.78,16.2,55.29,9.72,01-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
01-Jun-2020 - 00:00,0.97,0.48,0.78,0.43,736.76,55.15,26.41,0.07,59.65,31.55,138.64,1.56,0.55,18.15,7.44,8.91,16.35,52.77,9.22,02-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
02-Jun-2020 - 00:00,0.87,0.5,0.87,0.49,735.4,53.67,31.25,0.0,61.71,31.27,165.59,1.07,0.47,20.71,7.72,10.76,18.48,52.57,9.17,03-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
03-Jun-2020 - 00:00,0.76,0.48,0.8,0.45,733.46,43.86,21.55,0.0,56.1,31.62,201.44,1.09,0.53,19.54,7.45,9.88,17.33,49.95,8.23,04-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
04-Jun-2020 - 00:00,1.03,0.51,0.89,0.48,732.77,39.81,19.6,0.0,68.79,28.89,110.23,1.73,0.52,19.3,7.41,7.61,15.02,46.4,8.78,05-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
05-Jun-2020 - 00:00,0.91,0.47,0.78,0.43,732.87,38.82,16.31,0.05,75.64,28.28,176.47,1.32,0.59,19.82,7.35,8.22,15.57,42.9,8.57,06-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
06-Jun-2020 - 00:00,0.86,0.6,1.07,0.64,732.26,43.48,19.63,0.03,66.56,30.18,241.48,1.76,0.53,18.34,7.25,6.89,14.14,46.43,8.59,07-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
07-Jun-2020 - 00:00,0.75,0.55,1.01,0.49,733.1,39.07,18.5,0.17,78.2,28.08,221.45,1.26,0.62,19.61,7.39,7.25,14.64,31.28,7.07,08-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
08-Jun-2020 - 00:00,0.83,0.5,0.86,0.37,732.51,46.84,20.43,0.0,70.73,31.0,243.24,1.32,0.59,22.82,7.4,8.22,15.61,39.55,8.55,09-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
09-Jun-2020 - 00:00,0.79,0.49,0.94,0.41,732.58,44.94,22.63,0.0,65.17,32.76,266.36,1.7,0.58,16.11,7.31,7.01,14.32,42.52,8.18,10-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
10-Jun-2020 - 00:00,0.68,0.44,0.73,0.31,731.96,46.53,25.56,0.3,67.84,32.28,247.86,1.89,0.52,19.12,7.87,9.09,16.94,34.78,9.91,11-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
11-Jun-2020 - 00:00,0.63,0.48,0.8,0.38,730.2,40.24,18.65,0.0,72.63,31.74,235.88,1.36,0.52,46.94,8.18,9.46,17.65,24.8,10.5,12-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
12-Jun-2020 - 00:00,0.92,0.56,1.04,0.52,728.31,65.66,28.22,0.0,66.33,33.84,262.94,1.2,0.58,24.01,8.02,10.66,18.67,26.82,10.26,13-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
13-Jun-2020 - 00:00,0.93,0.53,1.01,0.49,728.37,68.33,30.66,0.0,63.52,33.54,256.43,1.73,0.53,18.89,7.84,9.62,17.46,45.22,10.43,14-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
14-Jun-2020 - 00:00,1.12,0.55,1.01,0.45,730.54,49.21,25.38,0.0,75.93,31.35,215.92,1.97,0.49,20.22,7.73,9.16,16.9,52.61,10.08,15-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
15-Jun-2020 - 00:00,1.3,0.53,1.0,0.44,729.49,50.28,21.25,0.14,66.11,33.49,165.52,1.05,0.53,18.26,8.11,11.45,19.55,48.66,10.15,16-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
