from date,Benzene,Eth-Benzene,MP-Xylene,O Xylene,BP,PM10,PM2.5,RF,RH,Temp,WD,WS,CO,NH3,NO,NO2,NOx,Ozone,SO2,to date,station
16-Jun-2020 - 00:00,1.02,0.69,1.97,0.34,726.57,70.75,29.23,0.0,60.89,35.27,241.27,1.96,0.43,13.99,7.83,12.23,20.06,41.81,8.77,17-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
17-Jun-2020 - 00:00,0.65,0.18,1.55,0.57,726.41,73.47,22.71,0.0,65.77,34.73,262.61,2.56,0.38,8.1,8.3,9.33,17.61,37.29,8.51,18-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
18-Jun-2020 - 00:00,0.61,0.09,1.19,0.12,728.43,59.74,26.69,0.0,64.62,34.1,260.93,2.44,0.44,7.63,11.78,9.14,20.92,38.83,8.71,19-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
19-Jun-2020 - 00:00,0.56,0.13,1.19,0.08,730.32,46.44,22.98,0.0,70.17,33.14,221.64,2.58,0.43,8.19,10.42,6.96,17.38,35.63,9.38,20-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
20-Jun-2020 - 00:00,0.5,0.18,1.24,0.08,732.08,49.72,24.5,0.01,73.86,30.88,213.5,2.62,0.42,12.53,10.36,7.47,15.64,35.37,9.56,21-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
21-Jun-2020 - 00:00,0.59,0.14,1.27,0.08,731.24,47.02,23.84,0.0,73.33,31.09,198.9,2.09,0.52,18.84,14.29,12.01,26.3,26.88,8.54,22-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
22-Jun-2020 - 00:00,0.65,0.33,1.49,0.15,730.51,35.94,19.23,0.04,78.24,30.14,215.95,1.66,0.5,18.95,14.4,11.94,26.34,29.94,7.62,23-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
23-Jun-2020 - 00:00,0.65,0.21,1.63,0.1,731.67,38.42,19.4,0.05,82.44,29.71,233.09,1.51,0.53,18.93,14.31,12.08,26.39,22.64,7.2,24-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
24-Jun-2020 - 00:00,0.66,0.14,1.63,0.08,732.96,35.11,17.07,0.31,90.44,28.42,273.47,1.42,0.57,18.77,14.3,11.92,26.21,21.6,8.01,25-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
25-Jun-2020 - 00:00,0.6,0.17,1.36,0.12,732.02,28.74,14.38,0.0,78.32,30.25,269.74,1.36,0.48,28.09,11.93,25.36,37.29,22.81,7.55,26-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
26-Jun-2020 - 00:00,0.75,1.97,2.29,1.76,731.27,46.56,20.94,0.0,80.43,31.24,233.28,2.05,0.44,38.84,7.63,26.25,33.84,22.58,7.64,27-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
27-Jun-2020 - 00:00,0.62,4.22,1.52,0.54,731.21,45.03,21.14,0.0,79.77,31.27,213.83,2.24,0.46,32.63,6.65,14.28,20.93,29.42,7.71,28-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
28-Jun-2020 - 00:00,0.66,4.15,1.33,0.18,730.63,48.72,21.27,0.0,67.71,33.62,233.52,1.88,0.45,31.76,6.67,13.67,20.34,25.84,8.35,29-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
29-Jun-2020 - 00:00,0.73,2.93,1.34,0.15,730.53,47.05,22.72,0.06,66.07,34.15,228.85,1.73,0.45,32.78,6.69,14.09,20.78,27.41,8.25,30-Jun-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
30-Jun-2020 - 00:00,1.05,1.48,2.05,0.48,730.91,39.88,21.16,0.15,79.45,30.89,165.7,1.48,0.56,36.26,7.29,20.89,28.18,27.79,6.92,01-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
01-Jul-2020 - 00:00,0.83,1.33,1.86,0.43,730.32,52.91,23.16,0.01,76.44,31.95,225.45,1.32,0.49,36.11,6.85,13.69,20.54,31.68,6.86,02-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
02-Jul-2020 - 00:00,0.67,1.32,1.49,0.19,728.84,60.53,27.4,0.06,78.87,32.09,251.98,2.19,0.49,36.3,6.45,12.01,18.45,36.25,6.59,03-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
03-Jul-2020 - 00:00,0.6,1.22,1.52,0.19,728.42,43.72,21.55,0.02,72.15,32.99,256.15,1.73,0.57,38.51,6.83,13.86,20.69,32.19,6.62,04-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
04-Jul-2020 - 00:00,0.6,1.2,1.63,0.23,727.79,38.01,18.01,0.0,81.77,30.47,219.55,1.44,0.56,43.75,8.56,18.89,27.45,35.05,8.66,05-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
05-Jul-2020 - 00:00,0.77,1.27,1.62,0.26,727.78,35.75,16.21,0.01,84.71,29.68,119.62,1.35,0.6,51.82,6.81,13.92,20.73,41.46,6.74,06-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
06-Jul-2020 - 00:00,0.58,1.16,1.32,0.13,727.75,25.87,13.01,0.0,84.42,29.73,203.37,1.19,0.46,52.74,7.49,13.04,20.52,34.17,7.36,07-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
07-Jul-2020 - 00:00,0.78,1.29,2.41,1.68,729.2,36.12,17.81,0.0,80.32,30.66,143.66,1.26,0.51,38.98,8.97,16.86,25.83,28.0,7.05,08-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
08-Jul-2020 - 00:00,0.6,0.3,1.83,0.77,731.3,23.11,13.31,0.0,76.96,31.82,212.02,1.39,0.44,37.0,8.07,11.21,19.28,31.52,6.14,09-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
09-Jul-2020 - 00:00,0.57,0.15,1.33,0.17,730.36,38.55,18.17,0.04,81.31,30.77,256.88,1.75,0.44,38.54,8.23,12.53,20.76,30.22,8.12,10-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
10-Jul-2020 - 00:00,0.53,0.41,1.89,1.45,729.65,39.72,18.82,0.0,73.64,31.67,246.77,2.32,0.46,38.37,7.95,10.39,18.34,32.72,8.05,11-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
11-Jul-2020 - 00:00,0.47,0.24,1.45,0.55,729.4,25.65,13.54,0.0,77.87,31.26,235.06,2.52,0.4,19.31,8.71,9.69,17.69,23.4,9.72,12-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
12-Jul-2020 - 00:00,0.63,0.3,1.7,0.49,730.42,28.39,13.21,0.24,87.57,29.31,239.16,1.59,0.46,9.86,11.06,9.69,20.61,13.89,10.28,13-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
13-Jul-2020 - 00:00,0.66,0.33,1.91,0.7,730.45,38.49,19.88,0.01,88.75,29.53,217.96,1.69,0.54,9.76,10.79,8.78,19.53,12.14,8.77,14-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
14-Jul-2020 - 00:00,0.85,0.61,2.32,0.93,730.66,41.55,20.51,0.0,86.62,30.07,228.95,1.45,0.58,9.71,11.33,8.44,19.72,14.22,9.32,15-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
15-Jul-2020 - 00:00,0.78,0.48,2.2,0.87,729.7,44.06,22.38,0.0,87.1,30.06,239.54,1.03,0.53,9.69,11.54,9.48,20.91,14.39,10.53,16-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
16-Jul-2020 - 00:00,1.07,0.82,3.17,2.58,728.23,41.78,20.64,0.05,90.7,29.22,173.72,1.0,0.63,9.71,11.47,12.26,23.68,12.15,9.99,17-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
17-Jul-2020 - 00:00,1.13,0.62,3.0,1.83,728.86,42.69,20.19,0.0,77.59,31.16,139.75,1.55,0.58,9.83,11.78,11.98,23.75,11.32,9.92,18-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
18-Jul-2020 - 00:00,0.58,0.3,1.84,0.64,731.02,25.76,13.79,0.0,77.2,32.42,183.89,1.14,0.5,18.01,9.84,16.93,26.7,13.52,9.92,19-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
19-Jul-2020 - 00:00,0.56,0.32,1.87,0.48,731.28,30.69,15.41,0.0,75.15,32.33,240.12,1.76,0.44,17.72,8.19,5.83,13.97,15.65,9.5,20-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
20-Jul-2020 - 00:00,0.49,0.28,1.68,0.35,729.5,30.86,16.21,0.0,74.46,32.11,240.24,2.11,0.43,24.43,8.64,28.33,36.96,20.73,9.35,21-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
21-Jul-2020 - 00:00,0.51,0.17,1.48,0.21,731.61,32.99,16.96,0.0,73.63,31.34,240.3,2.02,0.4,38.13,7.98,10.3,18.11,24.34,8.75,22-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
22-Jul-2020 - 00:00,0.56,0.35,1.7,0.32,732.87,42.46,22.2,0.0,71.12,32.11,257.63,1.99,0.44,33.34,7.93,10.71,18.64,26.49,8.23,23-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
23-Jul-2020 - 00:00,0.58,0.28,1.64,0.33,732.06,58.65,31.6,0.12,76.5,30.59,234.38,2.07,0.49,32.8,8.27,7.67,15.94,22.47,8.15,24-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
24-Jul-2020 - 00:00,0.49,0.24,1.68,0.29,733.77,28.89,15.73,0.0,83.56,29.03,271.45,1.77,0.46,28.94,8.97,17.65,26.61,27.92,7.89,25-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
25-Jul-2020 - 00:00,0.64,0.26,1.71,0.37,734.85,35.26,17.45,0.0,81.83,30.12,211.13,0.91,0.45,24.76,8.53,23.28,27.8,27.83,7.97,26-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
26-Jul-2020 - 00:00,0.87,0.45,1.76,0.64,735.53,33.41,19.17,0.0,77.53,31.35,211.69,1.13,0.49,30.03,8.2,6.0,14.65,26.42,7.94,27-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
27-Jul-2020 - 00:00,1.5,0.99,1.0,1.01,734.48,36.69,18.9,0.12,79.79,31.28,248.02,1.57,0.47,30.02,14.55,9.19,22.09,24.44,7.66,28-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
28-Jul-2020 - 00:00,1.56,2.18,3.14,3.4,732.46,34.59,17.55,0.01,80.69,30.96,239.74,1.59,0.48,30.04,12.06,11.51,24.94,17.92,7.55,29-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
29-Jul-2020 - 00:00,0.73,0.5,2.34,1.7,731.95,34.16,17.01,0.01,86.16,28.77,214.71,1.73,0.42,36.86,16.89,12.3,28.73,28.94,8.82,30-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
30-Jul-2020 - 00:00,0.77,0.28,1.82,0.48,732.85,43.67,25.54,0.0,85.54,29.06,187.02,1.08,0.48,30.03,11.6,14.65,28.1,34.89,8.71,31-Jul-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
31-Jul-2020 - 00:00,0.78,0.25,1.74,5.2,732.36,38.29,17.2,0.0,88.22,29.57,212.73,1.0,0.42,31.79,8.11,22.43,31.55,27.4,9.48,01-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
01-Aug-2020 - 00:00,0.81,0.35,2.03,13.79,732.05,27.46,15.11,0.0,86.82,29.63,256.18,1.21,0.48,17.64,4.4,16.6,20.91,33.47,10.23,02-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
02-Aug-2020 - 00:00,0.65,0.36,1.98,3.15,730.93,32.17,16.32,0.0,80.23,30.62,277.9,1.44,0.41,16.19,5.07,15.11,20.08,32.18,9.88,03-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
03-Aug-2020 - 00:00,0.73,0.34,1.91,1.3,727.95,40.01,22.02,0.0,87.68,30.04,247.76,1.48,0.41,16.76,10.22,15.85,26.07,28.4,9.35,04-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
04-Aug-2020 - 00:00,0.71,0.32,1.84,0.82,724.99,43.27,25.95,0.0,84.4,30.9,243.87,1.58,0.39,13.63,8.97,13.27,22.21,38.07,9.93,05-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
05-Aug-2020 - 00:00,0.78,0.41,2.02,0.7,724.09,43.59,22.98,0.02,92.75,28.62,177.69,1.37,0.53,13.79,9.52,12.89,22.41,28.24,9.73,06-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
06-Aug-2020 - 00:00,0.94,0.48,2.24,0.7,724.59,36.51,20.99,0.2,95.75,27.83,68.93,1.88,0.54,12.61,9.65,11.48,20.99,16.18,10.04,07-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
07-Aug-2020 - 00:00,1.02,0.66,2.78,1.04,728.4,41.0,22.55,0.02,89.94,28.47,127.4,1.76,0.46,12.54,9.92,11.04,20.97,13.74,10.54,08-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
08-Aug-2020 - 00:00,0.61,0.31,1.88,0.47,729.95,35.52,20.94,0.02,91.97,28.26,254.15,1.61,0.47,11.53,9.06,10.68,19.73,24.99,9.84,09-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
09-Aug-2020 - 00:00,0.61,0.33,1.81,0.4,729.06,44.24,25.71,0.02,86.08,29.42,252.07,1.62,0.61,10.9,9.12,9.85,18.96,29.45,10.09,10-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
10-Aug-2020 - 00:00,0.57,0.29,1.72,0.33,729.52,34.75,20.58,0.0,93.9,28.45,289.49,1.52,0.43,10.56,8.93,9.65,18.56,24.97,10.01,11-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
11-Aug-2020 - 00:00,0.58,0.23,1.56,0.25,730.47,46.92,27.63,0.41,,26.95,269.62,1.45,0.38,11.62,9.43,10.46,19.76,19.52,10.64,12-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
12-Aug-2020 - 00:00,0.73,0.24,1.66,0.26,730.28,48.5,22.56,0.52,94.14,27.68,220.59,1.47,0.32,17.16,10.86,15.74,25.26,28.13,10.76,13-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
13-Aug-2020 - 00:00,0.62,0.17,1.44,0.09,728.26,27.83,15.17,0.13,92.82,27.81,247.03,1.61,0.37,34.68,16.46,24.96,41.37,11.58,9.97,14-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
14-Aug-2020 - 00:00,0.7,0.3,1.62,0.14,726.88,38.17,20.54,0.31,94.75,27.08,237.34,1.29,0.54,27.62,13.36,19.52,32.82,15.63,9.83,15-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
15-Aug-2020 - 00:00,0.75,0.38,1.84,0.24,727.04,34.73,19.08,0.01,88.87,28.18,236.89,1.23,0.41,26.16,12.43,18.78,31.23,27.87,9.92,16-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
16-Aug-2020 - 00:00,0.81,0.41,1.85,0.28,728.25,42.47,23.74,0.0,92.09,28.85,233.5,1.09,0.44,25.18,12.87,16.98,29.85,39.36,10.29,17-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
17-Aug-2020 - 00:00,0.73,0.36,1.77,0.27,728.6,38.87,21.6,0.01,89.38,29.01,263.17,1.1,0.46,22.63,11.84,14.84,26.37,31.66,10.84,18-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
18-Aug-2020 - 00:00,0.97,0.85,2.06,0.66,729.65,47.63,25.6,0.54,98.46,27.53,258.9,1.21,0.62,18.28,9.39,10.28,19.67,18.09,11.44,19-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
19-Aug-2020 - 00:00,0.87,0.59,1.48,0.72,729.6,49.52,28.19,0.07,95.83,27.41,254.11,1.38,0.4,16.93,9.11,9.09,18.25,22.35,11.02,20-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
20-Aug-2020 - 00:00,1.05,0.55,1.38,0.48,729.68,48.7,25.08,0.0,93.16,27.43,140.9,0.77,0.43,17.12,8.36,9.98,18.22,27.64,11.81,21-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
21-Aug-2020 - 00:00,1.29,0.69,1.79,0.59,730.47,46.69,26.86,0.06,89.53,27.9,118.16,1.35,0.68,15.47,8.38,8.13,16.52,28.01,11.5,22-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
22-Aug-2020 - 00:00,1.16,0.66,2.31,0.72,728.76,33.73,19.67,0.24,98.12,26.5,300.95,1.72,0.44,15.23,8.56,7.82,16.23,31.97,10.54,23-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
23-Aug-2020 - 00:00,0.94,0.61,2.57,0.68,727.84,32.37,18.57,0.12,99.24,26.02,232.23,1.41,0.47,13.85,8.28,6.32,14.59,31.63,7.45,24-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
24-Aug-2020 - 00:00,0.74,0.34,1.16,0.3,729.97,33.39,19.01,0.0,87.57,27.37,188.52,1.66,0.47,12.66,7.91,5.57,13.47,29.69,7.5,25-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
25-Aug-2020 - 00:00,0.74,0.28,0.81,0.2,733.58,37.6,20.26,0.0,89.0,27.55,213.42,1.69,0.44,11.63,7.49,4.74,12.22,29.57,7.13,26-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
26-Aug-2020 - 00:00,0.68,0.32,0.84,0.21,735.52,47.18,23.58,0.0,84.38,27.97,242.32,1.59,0.39,13.55,8.35,6.13,14.47,30.91,7.18,27-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
27-Aug-2020 - 00:00,0.67,0.45,1.01,0.28,734.45,51.97,27.7,0.0,86.01,28.04,268.31,1.48,0.43,15.19,8.86,7.66,16.52,34.08,7.45,28-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
28-Aug-2020 - 00:00,0.95,0.84,1.49,0.67,732.04,45.47,25.99,0.0,88.77,28.41,247.79,1.55,0.45,15.76,9.02,8.57,17.52,31.97,7.52,29-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
29-Aug-2020 - 00:00,0.73,0.44,1.2,0.49,730.31,32.14,19.98,0.46,91.39,26.72,277.03,1.99,0.42,14.1,7.91,7.7,15.54,41.22,7.5,30-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
30-Aug-2020 - 00:00,0.87,0.38,0.99,0.29,729.19,28.62,14.35,0.0,91.24,26.29,257.15,1.45,0.51,14.08,8.7,6.89,15.43,41.02,7.46,31-Aug-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
31-Aug-2020 - 00:00,0.78,0.3,0.82,0.21,733.28,31.56,17.54,0.0,87.6,26.77,182.45,1.8,0.39,12.3,7.52,5.99,13.43,34.53,7.8,01-Sep-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
01-Sep-2020 - 00:00,0.74,0.18,0.55,0.1,736.02,46.03,22.71,0.0,83.03,27.96,236.76,1.64,0.35,13.22,7.77,6.79,14.49,42.35,8.39,02-Sep-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
02-Sep-2020 - 00:00,0.82,0.24,0.59,0.11,737.32,43.24,24.21,0.0,87.4,27.92,287.2,1.31,0.42,13.61,7.38,7.72,15.08,39.03,8.77,03-Sep-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
03-Sep-2020 - 00:00,0.89,0.28,0.69,0.15,736.54,35.22,14.28,0.17,94.42,26.41,272.45,1.41,0.5,10.37,5.62,6.29,11.82,26.27,8.27,04-Sep-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
04-Sep-2020 - 00:00,0.92,0.44,1.07,0.39,736.32,45.74,24.0,0.04,83.77,27.64,261.41,1.14,0.49,13.04,5.55,9.57,15.01,21.71,8.5,05-Sep-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
05-Sep-2020 - 00:00,1.01,0.54,1.16,0.54,735.31,62.97,39.74,0.0,76.94,28.9,255.15,0.95,0.55,13.73,5.08,10.95,15.71,26.03,8.48,06-Sep-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
06-Sep-2020 - 00:00,1.0,0.67,1.67,0.87,734.15,52.74,31.26,0.0,90.49,27.8,258.37,1.32,0.6,10.38,4.63,7.28,11.85,31.99,8.61,07-Sep-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
07-Sep-2020 - 00:00,0.76,0.45,0.95,0.47,734.7,45.32,23.25,0.0,91.33,27.17,275.37,1.59,0.44,9.56,4.8,6.25,10.94,32.9,8.61,08-Sep-2020 - 00:00,"Shrinath Puram, Kota - RSPCB"
