from date,NO2,NH3,CO,Ozone,SO2,Benzene,PM10,PM2.5,NOx,NO,WS,WD,AT,RH,SR,MP-Xylene,Eth-Benzene,to date,station
17-Aug-2020 - 00:00,23.99,6.11,2.06,19.13,36.04,0.0,88.33,20.73,47.57,23.53,3.1,163.8,26.65,86.54,39.08,0.33,0.09,18-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
18-Aug-2020 - 00:00,21.63,9.49,1.76,16.45,29.48,0.0,86.83,21.82,54.63,32.98,2.89,153.89,27.78,82.63,65.12,0.28,0.23,19-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
19-Aug-2020 - 00:00,21.02,10.19,2.35,17.89,15.71,0.0,79.07,21.78,63.72,42.74,2.72,141.8,26.99,87.55,24.42,0.33,0.08,20-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
20-Aug-2020 - 00:00,21.91,8.76,2.86,29.77,14.43,0.0,69.03,17.65,42.66,20.75,2.91,175.33,26.22,87.58,39.97,0.24,0.06,21-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
21-Aug-2020 - 00:00,23.46,7.19,3.16,28.16,17.6,0.0,78.06,19.26,46.45,23.05,3.17,208.33,27.91,81.01,92.65,0.19,0.06,22-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
22-Aug-2020 - 00:00,23.92,6.06,2.82,20.15,15.01,0.0,78.57,19.94,44.22,20.29,3.56,187.08,26.56,86.89,47.07,0.15,0.06,23-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
23-Aug-2020 - 00:00,27.09,4.13,3.22,17.31,21.46,0.0,86.66,23.54,64.02,36.96,3.23,155.99,26.81,88.04,34.96,0.29,0.13,24-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
24-Aug-2020 - 00:00,27.77,4.53,3.52,16.23,19.67,0.0,85.06,24.82,77.72,50.26,2.83,143.63,27.62,83.55,48.18,0.35,0.17,25-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
25-Aug-2020 - 00:00,25.93,5.45,2.76,19.11,16.92,0.0,80.11,20.02,54.54,28.67,2.8,151.34,26.27,87.88,25.52,0.27,0.09,26-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
26-Aug-2020 - 00:00,21.73,8.66,3.08,29.61,14.93,0.0,65.37,16.45,48.1,26.38,2.45,146.33,24.97,92.0,32.55,0.12,0.04,27-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
27-Aug-2020 - 00:00,22.78,8.08,3.43,23.46,15.08,0.0,65.59,18.36,44.92,22.15,3.12,204.57,26.02,87.55,51.14,0.25,0.07,28-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
28-Aug-2020 - 00:00,26.49,4.78,3.76,24.03,19.53,0.0,89.19,20.69,51.86,25.42,2.94,182.54,28.1,76.68,104.34,0.28,0.07,29-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
29-Aug-2020 - 00:00,27.0,5.05,3.31,21.74,20.96,0.0,86.43,21.85,63.91,36.68,3.07,188.07,27.03,84.81,112.74,0.22,0.05,30-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
30-Aug-2020 - 00:00,24.3,7.11,2.5,25.76,17.86,0.0,105.66,22.01,63.53,39.25,4.06,157.99,29.4,75.3,158.55,0.34,0.08,31-Aug-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
31-Aug-2020 - 00:00,23.99,6.82,0.18,37.92,15.31,0.0,101.77,21.16,48.14,24.14,2.93,143.81,29.23,78.77,15.93,0.15,0.21,01-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
01-Sep-2020 - 00:00,24.94,6.7,0.4,25.03,19.97,0.0,98.69,23.3,65.82,40.92,3.08,161.05,27.47,85.38,24.29,0.2,0.18,02-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
02-Sep-2020 - 00:00,26.91,4.85,0.31,33.8,19.5,0.0,89.83,21.82,50.31,23.39,3.13,171.31,27.13,80.38,88.1,0.14,0.11,03-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
03-Sep-2020 - 00:00,23.27,6.88,0.18,33.78,18.87,0.0,87.45,19.15,49.83,26.56,3.13,183.64,28.92,75.87,149.03,0.06,0.06,04-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
04-Sep-2020 - 00:00,28.38,6.69,0.29,28.86,28.11,0.0,106.2,25.05,66.42,38.03,3.67,184.5,28.9,76.47,163.82,0.14,0.1,05-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
05-Sep-2020 - 00:00,26.77,6.44,0.32,22.89,25.48,0.0,112.66,24.27,74.11,47.41,3.19,171.65,28.56,77.67,136.27,0.16,0.11,06-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
06-Sep-2020 - 00:00,23.49,7.58,0.35,31.62,17.74,0.0,106.48,24.69,78.56,55.15,3.16,188.11,29.6,76.35,158.35,0.13,0.14,07-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
07-Sep-2020 - 00:00,22.23,7.76,0.31,37.6,16.26,0.0,96.78,23.82,57.06,34.95,3.02,174.55,28.48,79.9,114.72,0.13,0.12,08-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
08-Sep-2020 - 00:00,25.92,5.11,0.38,37.54,19.1,0.0,94.02,26.73,60.9,35.01,3.37,168.78,28.59,77.79,159.54,0.16,0.11,09-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
09-Sep-2020 - 00:00,,,0.76,47.6,27.23,0.0,83.3,31.53,0.0,,3.78,176.18,28.61,78.95,120.52,0.25,0.1,10-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
10-Sep-2020 - 00:00,34.42,2.49,0.64,35.48,26.18,0.0,115.92,30.73,36.88,42.11,3.09,181.41,27.9,82.71,118.61,0.27,0.11,11-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
11-Sep-2020 - 00:00,22.34,6.55,0.41,36.06,25.17,0.0,101.6,24.43,13.29,32.35,3.02,191.31,28.64,78.76,158.01,0.18,0.04,12-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
12-Sep-2020 - 00:00,,,0.31,30.3,23.21,0.0,84.57,18.87,0.0,,2.86,189.07,29.47,75.26,174.05,0.12,0.02,13-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
13-Sep-2020 - 00:00,25.08,4.24,0.27,33.58,15.31,0.0,79.71,18.8,8.81,59.52,3.08,185.94,29.11,76.38,158.93,0.08,0.0,14-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
14-Sep-2020 - 00:00,23.81,6.21,0.47,31.82,14.45,0.0,79.39,18.42,53.54,29.72,3.19,182.72,28.06,81.74,128.71,0.11,0.02,15-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
15-Sep-2020 - 00:00,34.69,4.12,0.4,28.67,17.09,0.0,78.66,21.47,62.05,27.37,3.14,177.48,27.57,84.54,104.83,0.1,0.09,16-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
16-Sep-2020 - 00:00,44.72,5.13,0.4,28.19,16.5,0.0,80.96,16.87,62.46,17.75,2.95,190.4,28.95,79.4,54.31,0.03,0.01,17-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
17-Sep-2020 - 00:00,47.29,4.57,0.39,38.77,19.52,0.0,90.53,21.07,64.18,16.9,3.47,186.33,29.66,75.36,196.07,0.01,0.01,18-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
18-Sep-2020 - 00:00,42.37,9.41,0.51,34.03,28.37,0.0,102.42,23.62,46.98,22.32,3.46,171.7,28.74,78.99,112.28,0.04,0.0,19-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
19-Sep-2020 - 00:00,28.66,13.52,0.43,39.79,15.44,0.0,95.22,19.1,9.68,13.59,3.12,186.68,29.12,74.6,219.67,0.02,0.0,20-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
20-Sep-2020 - 00:00,17.89,,0.67,28.44,22.48,0.0,132.06,27.52,37.94,20.03,3.27,176.92,28.01,81.35,53.57,0.07,0.0,21-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
21-Sep-2020 - 00:00,16.25,0.05,0.56,26.87,16.88,0.0,74.12,22.7,30.88,14.67,3.26,176.79,26.43,90.85,29.61,0.04,0.0,22-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
22-Sep-2020 - 00:00,13.55,1.11,0.5,30.3,15.97,0.0,84.31,21.13,25.05,11.54,3.18,163.84,28.04,81.35,22.22,0.03,0.01,23-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
23-Sep-2020 - 00:00,13.81,0.45,0.43,31.83,18.41,0.0,85.85,19.69,26.52,12.71,3.14,190.87,28.86,77.16,130.93,0.05,0.01,24-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
24-Sep-2020 - 00:00,12.95,3.95,0.48,31.71,14.79,0.02,88.77,21.35,20.47,8.79,2.96,182.15,29.16,78.0,86.12,0.04,0.0,25-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
25-Sep-2020 - 00:00,8.51,3.29,0.59,28.33,14.91,0.03,97.2,17.6,15.83,8.05,3.33,167.42,28.69,79.18,131.44,0.05,0.0,26-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
26-Sep-2020 - 00:00,12.15,4.7,0.74,26.11,16.06,0.01,112.6,26.35,23.94,11.86,2.98,149.83,27.57,83.11,66.32,0.08,0.0,27-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
27-Sep-2020 - 00:00,12.49,4.56,0.73,35.36,16.79,0.0,127.99,32.65,22.86,10.38,2.93,151.9,28.84,76.29,182.86,0.07,0.0,28-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
28-Sep-2020 - 00:00,10.6,3.77,0.64,36.01,15.83,0.02,115.66,28.58,18.26,7.63,3.12,159.26,28.58,71.63,206.9,0.06,0.0,29-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
29-Sep-2020 - 00:00,9.95,3.99,0.63,40.11,16.97,0.01,109.61,25.19,19.1,9.13,3.07,161.6,28.46,77.52,140.93,0.06,0.0,30-Sep-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
30-Sep-2020 - 00:00,13.53,7.8,0.99,22.66,25.46,0.0,144.97,38.32,34.45,20.91,3.56,148.86,26.48,88.51,18.15,0.06,0.0,01-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
01-Oct-2020 - 00:00,10.67,3.33,0.79,34.58,17.17,0.0,94.45,24.1,17.54,6.88,3.09,148.11,27.53,83.88,40.04,0.08,0.0,02-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
02-Oct-2020 - 00:00,7.26,2.67,0.69,25.45,15.85,0.0,75.12,22.99,15.92,8.68,3.59,163.86,26.27,86.22,62.87,0.08,0.0,03-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
03-Oct-2020 - 00:00,7.73,3.73,0.73,23.27,16.38,0.01,73.21,19.95,22.15,15.18,3.06,161.68,25.94,89.14,49.72,0.03,0.0,04-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
04-Oct-2020 - 00:00,9.48,4.35,0.88,28.89,17.57,0.0,76.93,25.16,28.24,18.79,3.7,171.85,25.41,90.63,42.7,0.02,0.0,05-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
05-Oct-2020 - 00:00,9.72,2.66,0.87,32.43,19.17,0.0,85.16,25.0,21.43,11.73,3.33,174.58,26.2,85.83,105.14,0.05,0.0,06-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
06-Oct-2020 - 00:00,8.73,4.4,0.77,31.38,16.65,0.0,94.57,22.04,17.51,20.07,3.15,170.06,26.06,86.2,63.51,0.05,0.0,07-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
07-Oct-2020 - 00:00,6.04,2.54,0.61,38.76,16.28,0.0,83.47,21.4,0.29,7.8,3.25,182.81,27.49,80.52,122.71,0.04,0.0,08-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
08-Oct-2020 - 00:00,8.99,2.44,0.67,42.98,15.31,0.0,81.02,21.48,8.75,8.93,3.19,191.31,27.89,80.29,114.62,0.04,0.0,09-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
09-Oct-2020 - 00:00,5.57,0.39,0.81,35.61,19.05,0.0,122.92,32.54,0.6,4.0,3.5,180.61,28.66,76.94,182.22,0.07,0.0,10-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
10-Oct-2020 - 00:00,9.71,3.54,1.04,31.7,15.75,0.0,94.97,23.91,9.76,9.83,3.1,161.83,27.64,83.12,99.28,0.05,0.0,11-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
11-Oct-2020 - 00:00,11.28,3.6,1.72,31.61,17.84,0.0,73.27,25.17,24.24,13.0,3.62,170.9,28.06,76.55,173.05,0.05,0.0,12-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
12-Oct-2020 - 00:00,7.7,3.06,1.38,32.56,15.6,0.0,55.8,21.99,17.18,9.55,3.15,161.75,28.0,72.91,234.51,0.03,0.0,13-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
13-Oct-2020 - 00:00,5.68,1.25,1.12,30.01,13.72,0.0,55.8,20.05,8.34,2.66,3.27,169.49,26.92,80.21,84.16,0.02,0.0,14-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
14-Oct-2020 - 00:00,5.45,1.08,1.08,23.81,13.23,0.0,60.36,17.74,8.05,2.6,3.56,169.98,25.81,88.56,47.87,0.02,0.0,15-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
15-Oct-2020 - 00:00,12.94,2.35,1.34,20.25,14.09,0.0,73.4,20.4,20.28,8.42,3.76,183.37,25.7,89.59,54.42,0.04,0.0,16-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
16-Oct-2020 - 00:00,25.72,4.02,1.39,23.96,14.71,0.0,66.23,19.62,32.97,10.69,3.39,176.43,27.45,81.98,149.6,0.01,0.03,17-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
17-Oct-2020 - 00:00,9.47,4.56,1.73,21.3,17.11,0.0,55.8,26.82,24.82,15.38,3.26,171.05,27.57,78.3,200.97,0.0,0.06,18-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
18-Oct-2020 - 00:00,11.09,4.41,1.77,25.61,19.06,0.0,55.8,25.61,26.27,15.21,3.29,165.28,27.6,78.44,159.56,0.0,0.04,19-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
19-Oct-2020 - 00:00,8.16,3.15,1.37,25.63,16.14,0.0,56.71,20.08,16.71,8.59,3.48,182.15,28.4,76.73,130.03,0.0,0.04,20-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
20-Oct-2020 - 00:00,7.93,2.72,1.37,29.77,15.79,0.0,70.67,24.96,14.74,6.84,3.51,172.84,28.07,78.17,183.0,0.0,0.03,21-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
21-Oct-2020 - 00:00,10.4,3.96,1.97,36.35,16.33,0.0,80.6,29.88,18.66,8.26,3.15,136.6,27.24,80.28,115.25,0.0,0.05,22-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
22-Oct-2020 - 00:00,21.71,5.19,2.12,19.63,17.46,0.0,71.89,25.52,35.39,14.45,3.72,136.77,26.97,80.28,81.03,0.02,0.03,23-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
23-Oct-2020 - 00:00,19.29,5.71,1.81,26.15,18.18,0.0,73.57,26.4,30.6,14.3,3.35,156.24,27.33,77.76,183.19,0.0,0.0,24-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
24-Oct-2020 - 00:00,16.16,4.85,1.86,31.51,19.72,0.0,100.59,39.85,23.12,7.25,3.16,145.95,26.84,75.99,153.19,0.0,0.0,25-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
25-Oct-2020 - 00:00,19.99,8.16,0.14,36.37,21.33,0.0,105.08,42.19,35.2,15.79,3.57,153.86,26.85,73.19,140.66,0.0,0.0,26-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
26-Oct-2020 - 00:00,20.55,9.83,0.0,41.87,25.36,0.0,101.95,40.59,38.52,21.32,2.99,140.9,25.45,69.29,200.39,0.0,0.0,27-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
27-Oct-2020 - 00:00,141.25,54.77,0.09,47.56,32.98,0.0,97.2,38.2,182.9,98.99,3.72,132.06,25.11,64.45,244.22,0.0,0.0,28-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
28-Oct-2020 - 00:00,163.86,66.99,0.31,46.12,35.38,0.0,100.56,39.91,215.81,131.31,3.37,150.39,24.36,62.82,241.2,0.0,0.0,29-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
29-Oct-2020 - 00:00,116.85,57.02,0.14,52.98,31.37,0.0,74.33,26.82,153.96,105.72,3.28,136.68,24.31,57.01,238.44,0.0,0.0,30-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
30-Oct-2020 - 00:00,126.92,49.35,0.2,64.59,36.22,0.0,99.67,39.44,171.95,101.85,3.19,128.35,24.77,57.59,207.61,0.0,0.0,31-Oct-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
31-Oct-2020 - 00:00,161.02,72.24,0.89,56.12,35.23,0.0,101.2,40.15,214.17,134.46,3.04,135.4,26.14,64.32,209.18,0.0,0.0,01-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
01-Nov-2020 - 00:00,93.48,33.49,1.63,54.12,29.2,0.0,86.74,33.08,122.66,67.35,3.14,134.49,25.91,71.29,99.06,0.0,0.0,02-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
02-Nov-2020 - 00:00,119.93,48.94,1.53,66.23,30.5,0.0,96.43,37.87,175.72,144.11,3.26,150.92,27.24,66.97,167.53,0.0,0.0,03-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
03-Nov-2020 - 00:00,116.17,53.25,1.49,63.85,36.17,0.0,124.85,52.14,153.31,112.45,3.2,150.19,25.83,69.46,178.06,0.0,0.0,04-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
04-Nov-2020 - 00:00,117.7,29.73,1.0,57.33,36.12,0.0,124.57,52.17,145.35,61.14,3.28,164.04,25.25,71.51,134.68,0.0,0.0,05-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
05-Nov-2020 - 00:00,97.98,21.34,1.62,54.01,38.27,0.0,135.53,57.37,121.02,47.35,3.59,176.1,24.41,70.74,154.12,0.0,0.0,06-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
06-Nov-2020 - 00:00,120.78,40.0,2.08,60.49,38.69,0.0,145.73,62.5,167.45,108.86,3.14,143.51,23.94,70.87,155.06,0.0,0.0,07-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
07-Nov-2020 - 00:00,164.94,67.92,1.83,53.71,41.83,0.0,120.14,49.65,208.05,135.95,3.14,136.39,23.05,63.71,221.79,0.0,0.0,08-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
08-Nov-2020 - 00:00,131.68,48.13,1.49,56.18,34.84,0.0,108.48,43.79,157.45,88.78,3.1,137.96,21.99,60.76,210.69,0.0,0.0,09-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
09-Nov-2020 - 00:00,105.12,36.02,1.47,45.53,35.86,0.0,111.05,45.21,128.22,70.72,3.59,137.03,22.5,64.23,211.8,0.02,0.0,10-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
10-Nov-2020 - 00:00,51.15,19.83,1.52,32.92,26.54,0.0,89.6,34.87,67.46,34.59,3.1,154.37,22.16,73.61,107.9,0.04,0.02,11-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
11-Nov-2020 - 00:00,27.66,5.99,1.52,36.65,27.02,0.0,101.14,40.56,52.87,32.28,3.25,158.45,24.79,73.6,74.66,0.06,0.01,12-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
12-Nov-2020 - 00:00,35.07,6.28,1.59,28.06,27.1,0.0,102.14,40.85,66.46,34.35,3.14,160.06,25.11,72.65,73.03,0.07,0.01,13-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
13-Nov-2020 - 00:00,41.31,8.04,1.44,40.92,29.75,0.0,105.2,42.14,68.22,31.19,3.17,157.18,25.11,65.34,207.26,0.05,0.01,14-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
14-Nov-2020 - 00:00,43.96,2.69,1.76,47.28,39.74,0.0,136.45,58.42,60.5,18.62,3.76,164.83,24.59,67.66,167.69,0.05,0.01,15-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
15-Nov-2020 - 00:00,43.66,6.24,1.52,41.12,30.68,0.0,137.24,58.23,63.66,26.85,3.21,167.62,24.99,71.43,173.08,0.04,0.01,16-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
16-Nov-2020 - 00:00,105.64,22.43,1.21,45.7,25.01,0.0,106.45,42.99,132.36,53.5,3.43,187.43,25.54,71.18,180.85,0.03,0.01,17-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
17-Nov-2020 - 00:00,113.29,34.1,1.76,41.58,34.86,0.0,123.81,51.54,150.98,78.07,3.71,156.2,25.38,73.53,151.0,0.05,0.01,18-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
18-Nov-2020 - 00:00,86.92,41.84,1.11,28.57,18.34,0.0,97.08,38.16,115.07,89.66,3.55,184.33,25.58,68.83,226.74,0.03,0.01,19-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
19-Nov-2020 - 00:00,25.75,7.18,1.14,34.15,9.72,0.0,102.55,41.11,31.98,12.51,3.21,167.77,24.86,71.38,184.22,0.03,0.02,20-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
20-Nov-2020 - 00:00,24.55,3.12,1.24,26.4,16.79,0.0,106.65,42.94,39.65,22.56,3.32,162.75,25.4,73.25,160.21,0.03,0.03,21-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
21-Nov-2020 - 00:00,14.53,2.38,1.22,33.15,18.84,0.0,95.88,37.59,33.57,19.05,3.17,150.66,25.36,73.04,103.68,0.03,0.01,22-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
22-Nov-2020 - 00:00,16.37,2.52,1.33,41.98,24.47,0.0,116.03,47.81,38.21,21.88,3.48,152.64,22.56,73.5,93.72,0.04,0.01,23-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
23-Nov-2020 - 00:00,17.44,7.86,1.35,50.16,22.32,0.0,113.34,46.31,43.21,29.4,3.14,175.1,21.09,71.31,183.19,0.03,0.01,24-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
24-Nov-2020 - 00:00,17.47,6.96,1.52,44.52,23.29,0.0,135.39,57.24,46.13,34.46,3.13,152.78,19.54,73.3,110.59,0.05,0.02,25-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
25-Nov-2020 - 00:00,11.66,23.29,1.99,39.46,22.64,0.0,139.98,59.54,36.9,29.07,3.55,164.6,19.6,71.1,109.12,0.05,0.01,26-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
26-Nov-2020 - 00:00,41.96,31.15,3.53,16.52,25.75,0.0,147.59,63.73,39.57,7.57,3.12,167.28,19.34,82.4,25.88,0.06,0.11,27-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
27-Nov-2020 - 00:00,19.1,11.47,2.39,28.04,26.35,0.0,124.37,51.87,25.76,13.58,3.03,139.73,22.25,68.21,68.27,0.05,0.26,28-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
28-Nov-2020 - 00:00,15.48,9.83,1.45,39.59,22.69,0.0,106.1,42.66,38.24,24.43,3.13,141.29,22.83,62.55,225.19,0.08,0.26,29-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
29-Nov-2020 - 00:00,23.67,17.13,2.24,45.9,39.83,0.0,120.56,49.87,60.77,37.16,3.12,135.22,21.99,63.7,189.13,0.05,0.0,30-Nov-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
30-Nov-2020 - 00:00,25.81,16.73,2.42,43.4,46.05,0.0,119.69,49.52,65.76,39.94,3.28,140.95,21.41,64.24,197.97,0.05,0.0,01-Dec-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
01-Dec-2020 - 00:00,24.2,6.8,1.54,11.6,14.46,0.0,125.53,52.33,38.48,14.29,3.57,132.0,16.31,86.35,,0.02,0.0,02-Dec-2020 - 00:00,"Talcher Coalfields,Talcher - OSPCB"
