from date,NO,NOx,NO2,NH3,PM10,PM2.5,SO2,CO,Ozone,Benzene,MP-Xylene,Eth-Benzene,AT,RH,BP,SR,WS,WD,to date,station
16-Apr-2020 - 00:00,16.85,39.8,22.95,0.86,,,2.93,0.27,5.75,,,,29.97,79.84,,446.85,1.58,192.96,17-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
17-Apr-2020 - 00:00,22.27,41.86,19.59,0.73,,,3.08,0.24,5.76,,,,29.85,79.6,,455.0,1.56,206.52,18-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
18-Apr-2020 - 00:00,23.75,43.87,20.12,0.65,,,3.19,0.27,5.79,,,,30.28,76.59,,466.79,1.68,215.0,19-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
19-Apr-2020 - 00:00,19.55,41.39,21.84,0.75,,,3.01,0.27,5.8,,,,31.03,72.36,,477.31,1.95,218.4,20-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
20-Apr-2020 - 00:00,27.44,45.03,17.59,0.84,,,3.37,0.32,5.74,,,,32.29,57.65,,534.73,2.3,173.02,21-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
21-Apr-2020 - 00:00,37.9,52.09,14.18,3.87,71.29,8.58,4.32,0.34,5.76,,,,30.26,67.8,,530.31,1.6,193.41,22-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
22-Apr-2020 - 00:00,52.34,67.09,14.75,4.9,58.9,14.29,3.81,0.28,7.5,,,,29.91,77.39,,499.95,1.67,205.21,23-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
23-Apr-2020 - 00:00,44.02,60.06,16.04,1.97,51.96,12.55,3.54,0.28,8.46,,,,30.29,75.67,,506.58,1.7,207.04,24-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
24-Apr-2020 - 00:00,42.66,56.58,13.92,1.3,51.47,17.45,3.32,0.33,5.64,,,,30.34,75.99,,508.36,1.84,207.82,25-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
25-Apr-2020 - 00:00,37.75,54.59,16.84,1.07,50.59,12.54,3.05,0.32,5.56,,,,29.9,73.55,,506.76,1.69,221.83,26-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
26-Apr-2020 - 00:00,41.56,56.62,15.06,0.68,51.02,11.53,3.32,0.3,5.55,,,,29.34,73.98,,525.91,1.83,217.34,27-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
27-Apr-2020 - 00:00,39.88,52.41,12.54,0.36,42.67,9.3,3.14,0.25,5.56,,,,29.54,74.9,,451.88,1.78,220.4,28-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
28-Apr-2020 - 00:00,36.1,52.55,16.45,0.5,55.89,18.18,3.12,0.32,5.49,,,,30.21,77.31,,485.92,2.33,190.54,29-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
29-Apr-2020 - 00:00,31.03,48.07,17.04,0.19,55.19,13.31,2.95,0.27,5.56,,,,30.73,76.08,,458.02,1.64,213.72,30-Apr-2020 - 00:00,"Vasai West, Mumbai - MPCB"
30-Apr-2020 - 00:00,26.49,45.35,18.86,0.09,53.31,12.27,2.56,0.22,5.58,,,,30.55,77.85,,463.33,1.74,220.34,01-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
01-May-2020 - 00:00,29.18,44.6,15.42,0.12,41.27,8.4,2.64,0.23,5.53,,,,30.34,76.62,,439.39,1.81,240.92,02-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
02-May-2020 - 00:00,35.05,48.17,13.12,0.06,39.02,7.08,2.95,0.25,5.6,,,,30.11,78.88,,459.84,1.92,233.0,03-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
03-May-2020 - 00:00,32.85,46.99,14.14,0.06,33.46,5.02,2.79,0.22,5.6,,,,30.27,78.14,,494.88,1.97,204.81,04-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
04-May-2020 - 00:00,35.35,47.37,12.03,0.06,37.2,5.03,3.0,0.23,5.63,,,,30.08,77.79,,523.4,1.88,215.25,05-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
05-May-2020 - 00:00,36.81,52.1,15.29,0.01,43.3,6.04,2.98,0.24,5.53,,,,30.39,78.31,,486.16,1.86,219.15,06-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
06-May-2020 - 00:00,32.02,48.57,16.55,0.04,69.47,7.88,2.9,0.26,5.55,,,,30.93,78.36,,503.92,1.62,187.19,07-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
07-May-2020 - 00:00,35.21,48.93,13.73,0.04,51.84,8.6,3.02,0.26,5.58,,,,30.05,78.44,,524.38,1.68,208.24,08-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
08-May-2020 - 00:00,41.4,53.37,11.97,0.02,56.48,7.28,3.28,0.23,5.56,,,,28.87,80.21,,227.1,0.86,180.32,09-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
09-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,10-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
10-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,11-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
11-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,12-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
12-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,13-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
13-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,14-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
14-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,15-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
15-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,16-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
16-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,17-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
17-May-2020 - 00:00,,,,,,,,,,,,,,,,,,,18-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
18-May-2020 - 00:00,21.5,41.33,19.83,2.24,65.86,12.06,5.55,0.17,8.64,,,,31.26,73.45,,529.13,3.28,301.04,19-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
19-May-2020 - 00:00,56.19,70.07,13.88,3.67,52.31,6.37,6.75,0.15,9.1,,,,30.07,74.71,,498.04,2.01,250.5,20-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
20-May-2020 - 00:00,58.74,74.2,15.46,2.64,39.99,5.08,,0.18,8.79,,,,,,,,,,21-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
21-May-2020 - 00:00,55.58,70.77,15.19,1.71,34.52,3.52,,0.19,8.69,,,,,,,,,,22-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
22-May-2020 - 00:00,49.16,64.58,15.42,1.53,34.12,5.01,,0.19,8.64,,,,,,,,,,23-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
23-May-2020 - 00:00,56.0,71.57,15.57,1.35,53.12,10.78,,0.23,8.66,,,,,,,,,,24-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
24-May-2020 - 00:00,49.4,64.52,15.12,0.97,38.25,5.44,,0.15,8.46,,,,,,,,,,25-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
25-May-2020 - 00:00,47.94,63.42,15.47,0.86,44.5,4.71,,0.16,8.44,,,,,,,,,,26-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
26-May-2020 - 00:00,50.11,64.87,14.76,0.79,47.39,3.91,,0.16,8.34,,,,,,,,,,27-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
27-May-2020 - 00:00,38.71,54.48,15.77,0.85,39.19,4.8,,0.13,8.32,,,,,,,,,,28-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
28-May-2020 - 00:00,38.74,53.91,15.17,0.71,34.83,3.24,,0.13,8.28,,,,,,,,,,29-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
29-May-2020 - 00:00,34.96,50.47,15.52,0.53,21.17,2.73,,0.11,8.26,,,,,,,,,,30-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
30-May-2020 - 00:00,42.73,53.49,10.76,0.33,29.82,3.57,,0.11,8.18,,,,,,,,,,31-May-2020 - 00:00,"Vasai West, Mumbai - MPCB"
31-May-2020 - 00:00,42.27,54.2,11.93,0.51,45.9,2.85,,0.12,8.19,,,,,,,,,,01-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
01-Jun-2020 - 00:00,45.41,63.25,17.84,1.09,24.0,17.65,,0.25,7.97,,,,31.29,72.75,,302.07,1.83,231.4,02-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
02-Jun-2020 - 00:00,56.23,75.13,18.91,1.11,47.52,17.81,,0.44,8.26,,,,29.95,73.29,,143.27,2.1,78.36,03-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
03-Jun-2020 - 00:00,61.4,76.42,15.02,1.25,9.81,5.43,,0.31,8.21,,,,27.13,85.36,997.76,112.73,4.31,42.85,04-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
04-Jun-2020 - 00:00,49.2,67.46,18.26,4.06,32.36,9.64,5.56,0.37,8.46,,,,26.11,88.79,,167.65,1.68,131.52,05-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
05-Jun-2020 - 00:00,50.59,68.45,17.86,3.77,34.92,9.58,5.92,0.34,8.43,,,,28.28,79.08,,431.04,1.68,172.92,06-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
06-Jun-2020 - 00:00,51.5,63.87,12.37,3.46,25.59,6.68,5.97,0.28,8.42,,,,28.1,85.99,,421.38,2.16,160.3,07-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
07-Jun-2020 - 00:00,56.27,66.76,10.49,2.57,33.99,4.91,6.14,0.23,8.4,,,,29.51,80.68,,402.14,1.57,180.68,08-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
08-Jun-2020 - 00:00,44.58,61.46,16.88,2.31,20.4,6.29,5.6,0.25,8.69,,,,27.22,84.26,,410.96,1.83,183.99,09-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
09-Jun-2020 - 00:00,48.25,60.35,12.1,2.98,22.62,6.24,5.82,0.28,8.75,,,,29.1,81.43,,442.87,1.53,186.53,10-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
10-Jun-2020 - 00:00,49.8,60.82,11.02,2.83,27.35,5.35,5.87,0.22,8.69,,,,29.64,82.46,,437.97,1.81,206.88,11-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
11-Jun-2020 - 00:00,60.76,69.19,8.43,1.61,21.64,4.32,6.45,0.24,8.66,,,,29.13,86.34,1000.0,347.37,1.41,183.49,12-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
12-Jun-2020 - 00:00,67.82,78.06,10.24,1.22,25.17,5.75,6.99,0.32,8.64,,,,29.09,85.18,999.18,233.85,1.22,175.43,13-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
13-Jun-2020 - 00:00,57.84,71.32,13.48,1.25,20.28,9.33,6.56,0.33,8.62,,,,28.49,85.78,999.29,224.38,1.33,182.94,14-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
14-Jun-2020 - 00:00,59.8,72.9,13.1,1.38,21.08,8.27,6.69,0.3,8.62,,,,29.25,84.3,999.97,394.74,1.34,172.49,15-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
15-Jun-2020 - 00:00,59.34,71.5,12.17,1.26,23.75,5.85,6.54,0.35,8.65,,,,28.14,89.57,999.8,181.55,1.38,162.96,16-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
16-Jun-2020 - 00:00,58.7,72.79,14.09,1.42,21.81,11.89,6.66,0.38,8.62,,,,28.68,87.88,999.41,303.29,1.44,181.64,17-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
17-Jun-2020 - 00:00,54.73,69.72,14.99,2.05,25.85,9.79,6.55,0.39,8.56,,,,28.9,83.06,999.66,302.84,1.65,170.07,18-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
18-Jun-2020 - 00:00,57.49,67.6,10.11,1.59,24.0,6.73,6.38,0.34,8.59,,,,27.49,89.95,,115.63,1.71,161.93,19-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
19-Jun-2020 - 00:00,59.28,67.43,8.15,1.21,53.45,13.44,6.43,0.41,8.55,,,,29.05,86.89,,349.47,1.62,179.59,20-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
20-Jun-2020 - 00:00,51.2,59.45,8.25,1.79,47.27,10.64,6.02,0.32,8.6,,,,29.66,85.28,,365.14,1.57,186.85,21-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
21-Jun-2020 - 00:00,26.94,34.78,7.84,1.59,,6.61,5.27,0.3,8.81,,,,29.26,83.9,,360.2,1.68,188.89,22-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
22-Jun-2020 - 00:00,33.71,42.01,8.3,1.29,,14.31,5.84,0.37,8.84,,,,29.22,83.94,,371.75,1.54,175.22,23-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
23-Jun-2020 - 00:00,30.96,39.87,8.91,1.7,,8.09,5.89,0.33,8.96,,,,29.38,79.94,,450.95,1.72,172.95,24-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
24-Jun-2020 - 00:00,34.25,44.72,10.47,2.9,,10.59,6.17,0.44,9.03,,,,29.49,80.65,,405.94,1.67,182.64,25-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
25-Jun-2020 - 00:00,32.9,42.07,9.16,2.23,,7.93,5.98,0.28,8.87,,,,29.93,81.44,,450.34,1.59,194.77,26-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
26-Jun-2020 - 00:00,34.89,43.1,8.21,1.75,,6.74,5.98,0.24,9.08,,,,29.78,82.21,,277.42,1.25,194.19,27-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
27-Jun-2020 - 00:00,35.29,43.24,7.95,1.9,,12.25,6.09,0.27,8.9,,,,30.12,80.69,,377.52,1.53,203.25,28-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
28-Jun-2020 - 00:00,32.53,40.98,8.45,2.07,,5.55,5.74,0.21,8.79,,,,29.72,82.66,,353.07,1.5,190.87,29-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
29-Jun-2020 - 00:00,31.37,39.54,8.17,2.31,,3.02,5.85,0.2,8.86,,,,29.12,84.71,,420.03,1.76,193.72,30-Jun-2020 - 00:00,"Vasai West, Mumbai - MPCB"
30-Jun-2020 - 00:00,33.82,44.45,10.63,2.35,,8.43,6.05,0.27,8.81,,,,28.7,85.23,999.62,335.86,1.57,166.25,01-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
01-Jul-2020 - 00:00,34.94,44.15,9.2,2.4,,12.11,6.1,0.36,8.93,,,,28.99,83.75,,387.31,1.83,174.13,02-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
02-Jul-2020 - 00:00,37.87,44.93,7.07,2.31,,3.56,6.22,0.25,8.87,,,,28.6,86.25,,349.7,1.66,169.74,03-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
03-Jul-2020 - 00:00,33.93,41.66,7.73,2.37,,2.57,6.07,0.26,,,,,26.53,96.81,999.84,124.75,1.96,163.56,04-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
04-Jul-2020 - 00:00,27.3,36.74,9.44,2.0,,3.24,5.61,0.23,,,,,25.44,98.32,999.17,90.89,2.16,218.55,05-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
05-Jul-2020 - 00:00,20.71,30.5,9.79,3.31,,11.96,5.42,0.23,,,,,26.2,94.97,998.94,84.46,2.1,195.84,06-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
06-Jul-2020 - 00:00,15.85,25.23,9.38,3.61,,8.0,5.5,0.17,,,,,27.31,92.51,997.68,159.25,2.59,197.38,07-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
07-Jul-2020 - 00:00,14.37,26.65,12.27,4.21,,,5.33,0.15,,,,,27.08,93.89,998.62,149.38,2.2,183.86,08-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
08-Jul-2020 - 00:00,26.84,34.6,7.76,3.49,,,5.71,0.34,,,,,27.53,94.64,,275.6,1.73,190.43,09-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
09-Jul-2020 - 00:00,30.45,36.51,6.05,3.19,,,5.83,0.16,,,,,28.32,90.47,,338.08,1.72,193.98,10-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
10-Jul-2020 - 00:00,29.0,35.1,6.1,3.28,,,5.69,0.23,,,,,28.41,90.57,,304.26,1.82,197.54,11-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
11-Jul-2020 - 00:00,31.63,37.88,6.24,2.98,,,5.72,0.2,,,,,28.45,90.95,,350.93,1.66,203.04,12-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
12-Jul-2020 - 00:00,40.25,45.92,5.66,2.8,,,5.93,0.25,,,,,26.11,96.42,,189.61,1.63,156.46,13-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
13-Jul-2020 - 00:00,57.88,61.82,5.72,2.91,10.21,0.81,5.24,0.26,,,,,26.82,94.02,,287.01,1.65,173.14,14-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
14-Jul-2020 - 00:00,133.89,127.33,0.14,0.56,16.46,6.91,4.83,0.33,,,,,26.6,94.72,,203.52,1.22,171.65,15-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
15-Jul-2020 - 00:00,131.8,124.36,1.46,,10.46,7.74,4.82,0.29,,,,,25.85,97.42,999.55,82.36,1.22,153.61,16-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
16-Jul-2020 - 00:00,105.98,103.34,0.41,,4.95,3.03,4.16,0.28,,,,,25.41,98.46,998.3,105.63,1.73,163.86,17-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
17-Jul-2020 - 00:00,85.58,87.35,3.97,,15.62,5.76,3.57,0.31,,,,,25.85,96.4,997.95,208.91,2.02,152.78,18-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
18-Jul-2020 - 00:00,86.11,86.53,3.81,0.06,29.85,8.83,3.41,0.35,,,,,27.77,90.0,999.59,353.06,1.72,168.63,19-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
19-Jul-2020 - 00:00,79.5,81.04,7.02,0.11,30.78,4.64,3.12,0.27,,,,,28.54,89.12,,381.72,1.83,203.94,20-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
20-Jul-2020 - 00:00,79.97,80.72,5.32,,37.62,3.68,3.17,0.23,,,,,29.1,86.65,,315.44,1.47,213.67,21-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
21-Jul-2020 - 00:00,89.18,88.42,6.17,,30.64,4.12,3.49,0.3,,,,,28.93,86.91,,344.52,1.42,185.77,22-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
22-Jul-2020 - 00:00,94.22,93.73,5.54,0.3,29.75,9.33,3.78,0.33,,,,,29.6,83.8,,394.45,1.41,191.43,23-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
23-Jul-2020 - 00:00,97.62,94.68,1.59,,17.31,3.27,3.83,0.29,,,,,28.59,90.15,,225.9,1.35,174.84,24-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
24-Jul-2020 - 00:00,107.52,103.67,0.69,0.25,27.04,5.34,4.1,0.36,13.33,,,,27.6,91.75,,149.49,1.21,152.74,25-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
25-Jul-2020 - 00:00,95.27,95.05,7.0,,26.01,7.98,3.8,0.35,,,,,28.56,86.55,,198.69,1.28,164.31,26-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
26-Jul-2020 - 00:00,102.91,102.87,11.2,,30.35,10.9,4.32,0.41,,,,,29.27,85.28,,392.6,1.5,143.56,27-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
27-Jul-2020 - 00:00,78.41,78.03,,,,0.79,,,,,,,,,,,,,28-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
28-Jul-2020 - 00:00,98.53,96.04,0.43,,14.56,4.44,3.75,0.4,,,,,26.61,98.16,,128.71,1.8,143.98,29-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
29-Jul-2020 - 00:00,81.66,80.13,0.69,,26.73,12.58,3.5,0.43,,,,,27.31,94.35,,224.48,1.39,148.68,30-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
30-Jul-2020 - 00:00,49.36,50.63,2.69,,,7.49,2.12,0.31,,,,,27.93,92.72,,216.72,1.12,190.44,31-Jul-2020 - 00:00,"Vasai West, Mumbai - MPCB"
31-Jul-2020 - 00:00,45.6,48.0,4.1,0.02,,3.98,1.97,0.27,,,,,28.95,88.42,,356.6,1.3,190.21,01-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
01-Aug-2020 - 00:00,49.68,52.36,4.19,0.27,13.08,5.94,2.3,0.25,8.53,,,,29.39,87.56,,360.8,1.39,169.22,02-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
02-Aug-2020 - 00:00,78.79,80.96,4.71,0.14,20.33,11.14,3.44,0.35,8.55,,,,30.09,83.37,999.61,371.29,1.66,177.24,03-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
03-Aug-2020 - 00:00,70.08,73.66,4.73,0.08,17.63,23.89,3.25,0.4,8.64,,,,28.92,90.21,998.49,383.89,1.9,178.01,04-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
04-Aug-2020 - 00:00,32.23,43.34,12.46,,12.14,33.37,2.06,0.16,8.55,,,,27.3,95.44,995.29,130.64,3.72,238.31,05-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
05-Aug-2020 - 00:00,31.51,43.44,11.93,,13.52,2.39,2.15,0.15,8.51,,,,26.79,97.3,992.67,59.09,4.04,219.36,06-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
06-Aug-2020 - 00:00,9.4,31.65,22.25,,13.53,8.9,1.31,0.11,8.55,,,,26.2,98.05,994.03,56.64,3.7,228.26,07-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
07-Aug-2020 - 00:00,41.76,52.02,10.35,0.48,30.21,6.66,2.24,0.16,8.52,,,,26.25,97.37,997.31,,2.04,193.66,08-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
08-Aug-2020 - 00:00,44.63,53.42,8.79,,29.81,4.42,,0.05,8.56,,,,28.38,92.08,,290.32,2.59,223.11,09-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
09-Aug-2020 - 00:00,42.14,50.94,8.8,,46.73,3.9,,0.04,8.62,,,,29.41,88.54,,284.68,2.14,236.48,10-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
