from date,NO,NOx,NO2,NH3,PM10,PM2.5,SO2,CO,Ozone,Benzene,MP-Xylene,Eth-Benzene,AT,RH,BP,SR,WS,WD,to date,station
10-Aug-2020 - 00:00,46.88,55.37,8.49,,37.39,3.53,,0.07,8.65,,,,29.04,92.42,,214.34,2.01,237.86,11-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
11-Aug-2020 - 00:00,45.07,53.73,8.65,,26.81,1.66,,0.05,8.72,,,,28.36,94.3,,107.32,1.94,221.71,12-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
12-Aug-2020 - 00:00,31.3,44.03,12.73,,20.44,1.57,,0.04,8.7,,,,27.12,98.18,,52.09,2.69,240.45,13-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
13-Aug-2020 - 00:00,29.92,42.75,12.83,,29.53,2.73,,0.05,8.74,,,,28.65,92.02,,152.18,2.84,239.22,14-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
14-Aug-2020 - 00:00,36.42,48.08,11.67,,21.21,2.17,,0.09,8.76,,,,26.88,98.23,999.92,87.16,2.64,218.37,15-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
15-Aug-2020 - 00:00,27.51,41.42,13.91,,33.52,4.63,,0.06,8.69,,,,28.76,91.69,999.46,229.28,2.9,228.77,16-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
16-Aug-2020 - 00:00,29.22,41.31,12.08,,34.75,2.96,,0.02,8.71,,,,29.03,91.89,,130.64,2.71,240.07,17-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
17-Aug-2020 - 00:00,38.74,48.62,9.89,,23.7,1.83,,0.03,8.74,,,,27.89,95.96,,75.51,2.34,231.73,18-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
18-Aug-2020 - 00:00,52.27,59.13,6.86,,25.06,5.43,,0.05,8.76,,,,28.59,93.17,,242.97,2.05,223.73,19-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
19-Aug-2020 - 00:00,46.51,53.75,7.23,,19.94,2.52,,0.02,8.73,,,,28.7,92.82,,284.41,2.37,232.41,20-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
20-Aug-2020 - 00:00,56.14,60.53,4.97,,20.52,3.37,,0.05,8.74,,,,27.8,97.75,,91.93,1.89,215.33,21-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
21-Aug-2020 - 00:00,53.25,57.12,4.4,0.2,16.17,6.02,,0.07,8.72,,,,27.23,98.65,,95.58,2.32,212.7,22-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
22-Aug-2020 - 00:00,51.24,54.85,3.61,0.08,15.62,3.65,,0.05,8.74,,,,,,,,,,23-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
23-Aug-2020 - 00:00,48.82,53.38,4.56,0.37,,3.29,,0.04,,,,,28.49,92.41,,264.21,2.52,215.14,24-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
24-Aug-2020 - 00:00,48.21,53.28,5.07,0.54,,2.32,,0.04,,,,,29.27,90.21,,235.72,2.22,210.15,25-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
25-Aug-2020 - 00:00,61.56,64.4,3.45,0.61,,5.91,,0.06,,,,,29.49,88.37,,336.97,1.74,206.8,26-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
26-Aug-2020 - 00:00,76.38,76.96,5.09,0.99,,20.19,,0.15,,,,,29.55,86.77,,318.45,1.41,202.36,27-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
27-Aug-2020 - 00:00,62.07,65.28,6.68,1.85,,14.63,,0.06,,,,,29.53,88.08,,360.93,2.1,225.0,28-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
28-Aug-2020 - 00:00,60.69,63.14,4.15,1.05,5.0,9.88,,0.03,8.93,,,,27.66,96.29,,106.72,1.87,201.64,29-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
29-Aug-2020 - 00:00,77.26,77.59,5.53,1.48,12.17,8.45,,0.11,8.66,,,,26.94,98.62,,71.59,1.74,207.08,30-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
30-Aug-2020 - 00:00,66.41,69.25,5.42,2.07,14.0,8.54,,0.06,9.01,,,,27.05,97.0,,117.71,1.9,198.13,31-Aug-2020 - 00:00,"Vasai West, Mumbai - MPCB"
31-Aug-2020 - 00:00,44.68,49.78,5.15,6.19,,10.62,,0.01,,,,,28.0,93.06,,260.06,1.82,209.38,01-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
01-Sep-2020 - 00:00,69.21,70.69,7.08,11.23,,12.34,,0.18,,,,,28.48,91.82,,300.83,1.48,193.77,02-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
02-Sep-2020 - 00:00,86.07,86.04,6.27,10.79,,16.73,,0.26,,,,,29.98,87.38,,515.27,1.56,164.37,03-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
03-Sep-2020 - 00:00,78.13,80.47,7.7,11.65,,14.02,,0.17,,,,,30.42,86.07,,439.99,1.66,138.72,04-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
04-Sep-2020 - 00:00,69.83,80.2,19.54,11.35,,28.69,,,,,,,31.11,85.93,,433.62,1.21,175.15,05-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
05-Sep-2020 - 00:00,59.55,73.42,15.71,10.61,,37.5,,0.46,,,,,29.61,91.92,,67.86,0.83,153.01,06-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
06-Sep-2020 - 00:00,59.74,71.12,11.39,10.67,,46.82,,0.32,8.49,,,,31.86,86.0,,290.03,1.66,165.29,07-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
07-Sep-2020 - 00:00,71.58,80.87,9.8,11.38,,12.63,,0.28,8.62,,,,30.34,87.59,,351.67,1.67,210.24,08-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
08-Sep-2020 - 00:00,78.12,82.05,4.93,11.91,52.67,14.91,,0.24,8.53,,,,31.5,83.68,,564.52,1.83,200.07,09-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
09-Sep-2020 - 00:00,81.14,86.98,11.8,12.3,73.14,25.31,,0.32,8.5,,,,31.68,85.32,,291.93,1.58,141.85,10-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
10-Sep-2020 - 00:00,66.4,75.27,10.21,11.31,51.47,23.48,,0.32,8.46,,,,31.0,85.91,,373.82,1.44,191.13,11-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
11-Sep-2020 - 00:00,72.21,80.57,11.18,11.27,53.65,28.12,,0.33,8.56,,,,30.42,89.35,999.82,271.4,1.39,153.08,12-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
12-Sep-2020 - 00:00,69.78,80.46,14.3,11.68,28.17,14.61,,0.23,8.49,,,,30.3,86.75,,444.62,2.21,146.41,13-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
13-Sep-2020 - 00:00,54.8,62.31,8.77,9.33,25.97,11.95,,0.16,8.49,,,,29.12,91.57,,279.09,1.62,175.59,14-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
14-Sep-2020 - 00:00,87.93,87.9,4.19,9.7,26.66,11.94,,0.21,8.51,,,,28.79,92.31,,192.17,1.3,168.88,15-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
15-Sep-2020 - 00:00,80.52,81.63,5.54,9.79,18.11,11.95,,0.14,8.53,,,,29.1,91.53,,250.97,1.23,186.45,16-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
16-Sep-2020 - 00:00,88.93,88.79,6.01,9.38,32.49,15.62,,0.28,8.58,,,,29.46,91.71,,311.56,1.36,155.94,17-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
17-Sep-2020 - 00:00,85.46,84.49,4.43,8.83,26.49,11.16,,0.21,8.55,,,,29.31,90.8,,225.94,1.32,174.08,18-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
18-Sep-2020 - 00:00,93.56,91.91,1.93,9.12,41.26,16.63,,0.29,8.54,,,,28.85,93.05,,194.8,0.99,163.19,19-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
19-Sep-2020 - 00:00,95.1,94.99,4.59,9.09,41.37,21.05,,0.41,8.49,,,,29.34,93.29,,135.05,1.0,159.25,20-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
20-Sep-2020 - 00:00,79.46,82.97,11.15,10.08,42.99,32.25,,0.46,8.6,,,,30.21,88.06,999.17,306.03,1.17,182.7,21-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
21-Sep-2020 - 00:00,65.66,71.9,9.06,10.13,54.91,,,0.54,8.5,,,,29.74,90.24,999.17,222.81,1.03,149.06,22-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
22-Sep-2020 - 00:00,68.76,73.49,6.51,9.55,36.19,,,0.39,8.51,,,,28.5,96.63,999.23,81.61,1.14,177.43,23-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
23-Sep-2020 - 00:00,60.62,66.72,6.1,9.49,16.7,,,0.29,8.5,,,,27.34,98.66,999.79,61.38,1.41,126.44,24-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
24-Sep-2020 - 00:00,56.03,64.15,8.63,10.22,25.84,,,0.28,8.47,,,,28.34,92.58,,268.47,1.23,175.34,25-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
25-Sep-2020 - 00:00,66.04,67.86,3.02,8.67,27.75,,,0.33,8.64,,,,27.74,95.74,,70.17,0.73,147.14,26-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
26-Sep-2020 - 00:00,43.03,50.03,9.16,8.45,41.42,,,0.04,8.51,,,,30.87,78.31,,493.42,1.92,265.24,27-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
27-Sep-2020 - 00:00,60.78,64.76,6.7,7.87,60.11,,,0.23,8.56,,,,29.95,83.98,,403.31,1.25,192.58,28-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
28-Sep-2020 - 00:00,59.54,65.94,10.78,8.07,68.8,,,0.3,8.5,,,,29.76,84.92,,359.06,1.21,182.21,29-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
29-Sep-2020 - 00:00,67.31,71.76,9.9,7.87,83.4,,,0.34,8.53,,,,30.03,83.07,,380.46,1.29,189.7,30-Sep-2020 - 00:00,"Vasai West, Mumbai - MPCB"
30-Sep-2020 - 00:00,65.43,71.35,11.48,7.83,85.81,,,0.38,8.57,,,,30.25,83.09,,453.79,1.43,192.37,01-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
01-Oct-2020 - 00:00,58.19,64.66,9.77,7.55,79.16,,,0.32,8.56,,,,30.29,82.38,,449.62,1.39,189.49,02-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
02-Oct-2020 - 00:00,59.01,66.88,12.32,7.36,89.73,,,0.41,8.53,,,,30.53,85.74,,309.82,1.36,178.53,03-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
03-Oct-2020 - 00:00,46.85,58.47,12.51,7.13,94.63,,,0.38,8.55,,,,30.64,87.32,,238.38,1.37,193.07,04-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
04-Oct-2020 - 00:00,47.06,57.03,9.97,6.28,40.82,,,0.27,8.53,,,,28.86,91.05,,211.73,1.32,209.41,05-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
05-Oct-2020 - 00:00,55.5,61.71,8.16,6.03,52.71,17.0,,0.3,8.55,,,,30.49,86.43,,323.85,1.37,178.93,06-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
06-Oct-2020 - 00:00,64.5,70.37,9.6,11.55,86.95,29.1,,0.36,8.56,,,,30.65,84.69,,353.64,1.37,179.49,07-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
07-Oct-2020 - 00:00,83.63,94.52,18.7,10.46,110.54,50.81,,0.47,8.6,,,,31.37,83.25,,341.02,1.52,161.86,08-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
08-Oct-2020 - 00:00,88.01,96.77,12.7,8.57,104.69,48.92,,0.48,8.61,,,,31.42,85.7,,203.27,1.11,187.3,09-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
09-Oct-2020 - 00:00,80.59,93.1,15.74,7.2,129.96,65.18,,0.68,8.59,,,,32.0,79.75,,273.9,1.26,150.88,10-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
10-Oct-2020 - 00:00,68.73,87.85,22.82,6.83,130.39,73.48,,0.67,8.68,,,,31.76,80.02,,271.57,1.15,170.46,11-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
11-Oct-2020 - 00:00,66.04,82.41,16.36,5.66,88.25,56.44,,0.57,8.64,,,,31.02,87.17,,207.24,1.05,193.51,12-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
12-Oct-2020 - 00:00,65.81,81.42,15.61,4.51,85.01,55.11,,0.43,8.63,,,,31.27,89.08,,202.59,0.96,188.94,13-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
13-Oct-2020 - 00:00,67.42,84.58,18.05,4.19,99.81,57.52,,0.47,8.67,,,,31.44,87.77,999.82,294.53,1.24,188.55,14-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
14-Oct-2020 - 00:00,66.52,83.51,17.02,3.64,83.24,50.45,,0.5,8.66,,,,30.83,89.83,,192.11,1.04,186.76,15-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
15-Oct-2020 - 00:00,77.24,87.26,10.34,3.19,42.93,28.93,,0.46,8.64,,,,29.62,93.75,998.37,216.2,1.66,164.29,16-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
16-Oct-2020 - 00:00,94.75,100.44,12.7,3.41,37.6,18.34,,0.46,8.69,,,,31.14,82.4,999.01,284.69,1.26,135.73,17-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
17-Oct-2020 - 00:00,81.39,90.03,8.69,3.62,74.82,26.54,,0.33,8.62,,,,30.9,79.16,,227.92,1.25,159.25,18-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
18-Oct-2020 - 00:00,81.56,88.69,7.86,3.43,74.59,22.84,,0.24,8.71,,,,30.61,82.79,,295.71,1.25,176.18,19-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
19-Oct-2020 - 00:00,81.02,88.0,12.63,2.73,81.97,28.12,,0.26,8.64,,,,31.09,84.66,,244.98,1.18,186.73,20-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
20-Oct-2020 - 00:00,89.83,96.4,13.18,2.47,88.58,39.15,,0.46,8.69,,,,31.29,87.01,,224.85,1.28,204.21,21-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
21-Oct-2020 - 00:00,64.74,76.55,14.25,7.98,65.6,37.17,,0.43,8.7,,,,31.79,84.1,,303.71,1.43,174.39,22-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
22-Oct-2020 - 00:00,71.12,83.17,12.44,7.1,69.23,40.76,,0.4,8.72,,,,30.89,87.64,,260.97,1.64,166.36,23-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
23-Oct-2020 - 00:00,82.71,93.07,15.33,5.36,74.13,42.01,,0.45,8.71,,,,30.76,86.87,,279.97,1.11,174.47,24-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
24-Oct-2020 - 00:00,74.57,89.12,17.87,4.37,89.58,57.0,,0.54,8.71,,,,31.28,87.73,,284.68,1.09,178.16,25-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
25-Oct-2020 - 00:00,59.64,72.31,13.4,5.45,90.74,54.2,,0.5,8.65,,,,31.5,84.19,,289.57,1.25,172.05,26-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
26-Oct-2020 - 00:00,33.36,48.02,14.66,7.96,,59.15,,0.62,8.85,,,,31.31,81.8,,261.27,1.06,186.19,27-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
27-Oct-2020 - 00:00,40.9,54.85,16.29,8.11,,50.89,,0.75,8.76,,,,31.48,65.39,,271.15,1.11,155.74,28-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
28-Oct-2020 - 00:00,39.44,56.12,16.7,8.53,,63.99,,0.63,8.87,,,,30.87,74.89,,274.55,1.19,179.01,29-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
29-Oct-2020 - 00:00,39.65,55.47,15.83,8.12,,66.46,,0.64,8.78,,,,30.73,75.58,,274.93,1.08,187.2,30-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
30-Oct-2020 - 00:00,41.42,58.79,17.77,7.81,,65.26,,0.67,8.69,,,,30.7,73.83,,281.5,1.3,165.51,31-Oct-2020 - 00:00,"Vasai West, Mumbai - MPCB"
31-Oct-2020 - 00:00,51.76,66.4,17.34,8.17,,65.9,,0.68,8.76,,,,30.67,63.21,,287.58,1.28,162.14,01-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
01-Nov-2020 - 00:00,59.08,73.0,18.06,9.75,,65.42,,0.71,8.66,,,,30.82,63.28,,257.2,1.11,162.05,02-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
02-Nov-2020 - 00:00,55.94,70.11,14.92,9.96,,76.19,,0.9,8.67,,,,31.2,66.6,,214.17,0.85,145.53,03-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
03-Nov-2020 - 00:00,52.62,68.45,15.83,9.96,,80.16,,1.0,8.58,,,,31.5,68.36,,215.34,0.9,151.55,04-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
04-Nov-2020 - 00:00,43.96,61.17,17.2,9.71,,81.6,,0.83,8.51,,,,31.66,64.29,,245.27,1.02,158.22,05-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
05-Nov-2020 - 00:00,56.21,70.4,14.9,10.26,,63.62,,0.85,8.55,,,,31.45,56.0,,236.95,1.24,104.82,06-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
06-Nov-2020 - 00:00,54.49,68.44,13.95,12.24,,53.31,,0.58,8.56,,,,31.63,50.92,,248.95,1.37,105.44,07-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
07-Nov-2020 - 00:00,53.13,69.09,15.99,13.35,,62.6,,0.69,8.52,,,,30.89,57.3,,251.71,1.23,118.48,08-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
08-Nov-2020 - 00:00,60.46,73.33,17.49,13.18,,68.42,,0.93,8.43,,,,31.22,61.07,,235.58,1.02,107.78,09-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
09-Nov-2020 - 00:00,59.64,73.94,17.6,13.62,,66.39,,0.82,8.48,,,,30.64,60.84,,241.15,1.22,113.7,10-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
10-Nov-2020 - 00:00,60.48,74.87,14.76,15.1,,72.8,,0.88,8.47,,,,29.9,56.0,,244.49,1.23,118.63,11-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
11-Nov-2020 - 00:00,55.06,70.58,19.15,17.4,,67.95,,0.77,8.44,,,,29.64,50.06,,238.92,1.3,117.02,12-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
12-Nov-2020 - 00:00,58.75,78.82,20.12,17.03,,73.92,,0.73,8.57,,,,29.64,50.23,,236.79,1.2,142.11,13-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
13-Nov-2020 - 00:00,49.41,66.49,17.09,14.14,,47.45,,0.8,8.54,,,,30.51,62.31,,235.03,1.3,121.93,14-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
14-Nov-2020 - 00:00,37.54,55.67,18.12,10.56,,45.05,,0.59,8.47,,,,31.71,67.11,,230.87,1.3,135.55,15-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
15-Nov-2020 - 00:00,35.36,52.93,17.59,7.35,,53.37,,0.68,9.18,,,,31.61,72.76,,227.6,1.38,152.15,16-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
16-Nov-2020 - 00:00,27.85,50.35,22.49,6.11,,63.19,,0.64,,,,,31.98,67.25,,228.58,1.69,127.66,17-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
17-Nov-2020 - 00:00,16.61,41.38,24.77,5.1,,52.27,,0.51,,,,,32.24,66.4,,238.75,1.93,116.78,18-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
18-Nov-2020 - 00:00,31.83,53.92,22.08,4.49,,58.38,,0.66,,,,,31.02,66.8,,230.4,1.35,132.12,19-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
19-Nov-2020 - 00:00,31.12,54.23,23.11,4.47,,55.39,,0.62,,,,,30.64,64.11,,219.49,1.74,149.27,20-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
20-Nov-2020 - 00:00,32.86,56.25,23.38,4.82,,55.23,,0.57,,,,,29.8,62.0,,216.9,1.6,141.48,21-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
21-Nov-2020 - 00:00,39.4,60.65,21.26,5.1,,66.78,,0.71,,,,,29.46,67.95,,232.11,1.33,189.12,22-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
22-Nov-2020 - 00:00,43.73,63.04,19.32,4.95,,70.82,,0.73,,,,,29.19,75.27,,233.67,1.14,190.05,23-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
23-Nov-2020 - 00:00,55.55,70.57,15.4,4.39,,54.49,,0.7,,,,,29.09,63.59,,222.85,1.18,146.31,24-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
24-Nov-2020 - 00:00,50.22,72.03,21.83,5.74,,74.36,,0.82,,,,,28.96,69.13,,218.43,1.03,184.07,25-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
25-Nov-2020 - 00:00,44.86,67.23,22.37,6.42,,80.9,,1.06,,,,,29.8,70.05,,210.06,1.02,155.38,26-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
26-Nov-2020 - 00:00,39.39,62.95,23.56,6.19,,81.94,,0.9,,,,,29.78,66.82,,209.21,1.79,111.3,27-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
27-Nov-2020 - 00:00,16.52,44.2,27.68,8.44,,58.4,16.7,0.5,,,,,31.58,44.3,,212.01,2.25,74.99,28-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
28-Nov-2020 - 00:00,26.84,53.67,26.83,10.91,,50.86,17.82,0.53,,,,,30.41,51.51,,212.49,2.4,51.67,29-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
29-Nov-2020 - 00:00,44.61,67.75,23.14,6.67,,44.19,17.93,0.64,,,,,31.12,65.61,,220.82,1.2,131.23,30-Nov-2020 - 00:00,"Vasai West, Mumbai - MPCB"
30-Nov-2020 - 00:00,62.1,79.2,17.1,5.81,,57.55,18.03,0.76,,,,,30.41,69.44,,210.46,0.95,131.99,01-Dec-2020 - 00:00,"Vasai West, Mumbai - MPCB"
01-Dec-2020 - 00:00,,,,,,,,,,,,,,,,,,,02-Dec-2020 - 00:00,"Vasai West, Mumbai - MPCB"
