from date,NO2,NOx,NO,NH3,SO2,Ozone,CO,PM10,PM2.5,Benzene,Toluene,AT,Temp,BP,RH,RF,WS,WD,SR,to date,station
01-Jan-2020 - 00:00,64.78,44.95,13.07,79.9,25.76,70.46,1.4,308.9,252.93,3.04,12.13,13.81,30.05,743.0,59.18,0.0,2.02,156.88,57.49,02-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
02-Jan-2020 - 00:00,73.65,47.88,10.72,92.43,52.7,65.91,1.52,274.78,203.02,2.9,9.95,16.7,29.72,742.93,55.5,0.0,1.55,176.38,59.06,03-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
03-Jan-2020 - 00:00,63.61,58.98,30.82,87.24,40.23,56.98,1.31,171.24,120.97,1.94,6.31,16.79,30.39,742.34,59.54,0.0,1.28,148.08,60.72,04-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
04-Jan-2020 - 00:00,88.12,97.47,62.11,102.5,22.0,72.55,1.2,255.16,203.01,2.43,13.76,15.97,30.93,742.12,62.3,0.01,0.87,215.49,55.16,05-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
05-Jan-2020 - 00:00,68.27,45.78,11.52,57.67,24.83,63.0,1.22,238.49,179.06,1.62,11.1,14.7,29.5,742.28,59.4,0.0,2.43,275.02,40.41,06-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
06-Jan-2020 - 00:00,57.78,38.28,9.4,58.54,24.22,39.27,0.76,222.13,162.9,1.73,11.87,14.9,30.2,742.58,60.12,0.0,1.97,235.44,28.11,07-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
07-Jan-2020 - 00:00,28.86,17.2,3.56,69.3,15.2,39.27,1.36,153.85,127.99,1.57,6.31,15.51,28.02,742.1,65.69,0.0,2.71,129.26,33.69,08-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
08-Jan-2020 - 00:00,22.15,13.8,4.65,80.45,11.61,19.4,1.44,172.93,154.46,1.73,5.31,14.93,31.2,742.0,71.53,0.03,2.22,167.11,17.83,09-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
09-Jan-2020 - 00:00,40.93,30.55,10.79,46.09,27.03,54.56,0.88,138.72,109.64,1.08,6.84,12.99,29.48,743.0,64.66,0.0,3.53,282.04,76.02,10-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
10-Jan-2020 - 00:00,49.07,35.89,12.48,46.54,18.6,53.54,1.7,192.43,132.16,1.52,14.43,12.75,29.99,742.73,65.32,0.0,2.76,284.81,62.6,11-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
11-Jan-2020 - 00:00,69.79,51.31,19.02,57.16,28.31,67.15,1.64,247.98,157.07,1.81,22.45,14.35,29.8,742.68,56.75,0.0,2.28,281.32,67.48,12-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
12-Jan-2020 - 00:00,54.06,64.08,48.59,66.59,21.05,44.33,2.23,279.15,209.43,2.58,12.49,14.58,29.2,742.08,61.01,0.0,0.97,210.79,59.47,13-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
13-Jan-2020 - 00:00,22.43,14.82,5.01,86.99,14.47,36.87,2.27,239.96,202.51,2.78,5.91,13.8,28.83,742.0,69.45,0.0,2.61,119.74,50.7,14-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
14-Jan-2020 - 00:00,36.39,32.71,16.43,84.63,12.5,21.81,1.7,215.27,177.93,2.11,5.44,14.12,29.9,742.0,71.81,0.0,2.67,255.36,35.76,15-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
15-Jan-2020 - 00:00,45.69,41.68,21.23,64.4,18.62,39.53,1.45,172.65,122.64,1.55,5.08,14.4,29.97,742.0,66.28,0.0,2.78,264.15,54.45,16-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
16-Jan-2020 - 00:00,34.63,23.51,6.71,60.43,15.58,26.74,1.57,123.89,110.33,1.44,5.6,14.56,30.38,742.0,71.68,0.1,2.11,219.33,28.09,17-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
17-Jan-2020 - 00:00,27.15,19.27,6.34,43.34,17.23,44.36,1.14,79.69,60.01,0.92,4.54,15.33,31.5,742.0,69.04,0.0,2.88,251.33,58.91,18-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
18-Jan-2020 - 00:00,32.35,52.22,42.95,35.55,14.46,17.24,2.18,146.46,103.62,1.97,8.0,12.92,29.33,742.36,75.56,0.0,1.46,252.11,27.84,19-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
19-Jan-2020 - 00:00,54.47,49.44,25.17,42.81,11.1,0.92,1.48,133.86,98.79,2.77,32.01,11.41,30.94,742.14,77.86,0.0,2.45,295.86,7.0,20-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
20-Jan-2020 - 00:00,48.05,36.5,13.46,45.95,18.66,34.01,1.9,241.06,188.48,1.72,6.7,14.02,31.59,742.1,68.17,0.0,1.28,99.5,45.65,21-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
21-Jan-2020 - 00:00,33.23,49.91,39.54,51.42,15.52,29.06,1.53,234.17,169.88,2.25,8.03,13.42,29.46,742.53,71.8,0.0,1.05,134.35,52.07,22-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
22-Jan-2020 - 00:00,45.51,35.06,13.23,50.19,22.9,40.47,1.91,213.97,153.49,2.1,14.46,13.47,29.65,742.9,69.67,0.0,2.71,278.61,54.58,23-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
23-Jan-2020 - 00:00,40.54,27.87,7.62,37.88,19.97,61.75,1.6,166.96,76.78,1.05,9.04,14.51,29.75,742.41,54.46,0.0,4.77,300.73,72.69,24-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
24-Jan-2020 - 00:00,61.13,45.65,16.16,46.04,20.36,71.69,1.84,190.87,84.73,1.24,9.69,15.65,30.19,846.82,48.77,0.0,3.28,299.47,77.51,25-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
25-Jan-2020 - 00:00,74.67,80.17,49.67,57.15,40.43,56.25,1.93,303.66,190.59,2.08,19.68,14.76,28.13,889.0,55.77,0.0,1.27,263.78,63.93,26-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
26-Jan-2020 - 00:00,71.23,81.53,53.68,60.99,25.16,1.49,1.44,343.04,262.58,2.51,10.3,11.71,31.12,889.0,68.38,0.0,1.05,284.81,7.38,27-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
27-Jan-2020 - 00:00,38.85,31.99,13.78,58.01,23.42,72.71,1.76,232.0,161.14,1.93,6.54,17.21,30.73,797.74,56.49,0.0,2.25,138.87,55.08,28-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
28-Jan-2020 - 00:00,22.77,18.03,7.16,49.52,17.58,64.67,1.93,167.47,139.49,1.49,4.31,16.52,30.39,746.0,63.5,0.05,3.49,155.9,45.3,29-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
29-Jan-2020 - 00:00,38.56,33.44,15.91,42.59,14.14,44.09,1.91,118.41,74.12,1.09,7.24,16.02,29.94,746.0,63.93,0.0,2.36,234.33,57.09,30-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
30-Jan-2020 - 00:00,45.17,34.26,12.45,36.52,23.3,54.48,1.4,134.95,78.49,1.0,9.25,15.07,29.57,746.0,61.51,0.0,3.9,283.32,71.84,31-Jan-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
31-Jan-2020 - 00:00,54.59,35.73,8.78,42.36,23.44,71.44,1.42,177.18,102.71,1.38,26.29,14.96,28.99,746.0,56.23,0.0,3.12,266.21,80.6,01-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
01-Feb-2020 - 00:00,38.64,36.81,21.84,43.4,29.56,70.77,1.28,182.29,123.66,1.49,7.39,14.27,28.05,746.0,61.65,0.0,2.41,253.0,66.28,02-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
02-Feb-2020 - 00:00,37.89,44.5,29.79,42.34,21.23,56.96,1.48,173.77,118.68,1.64,13.28,12.92,29.32,745.9,66.97,0.0,2.96,283.63,99.5,03-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
03-Feb-2020 - 00:00,64.67,53.52,23.41,50.03,25.94,49.62,1.53,232.59,149.12,1.79,12.69,15.23,29.89,746.0,56.41,0.0,1.45,275.84,63.81,04-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
04-Feb-2020 - 00:00,67.84,80.3,54.12,57.34,38.78,51.16,1.91,324.26,213.83,2.51,12.63,15.09,30.34,746.0,56.79,0.0,0.75,179.06,70.73,05-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
05-Feb-2020 - 00:00,55.27,49.97,25.86,53.47,32.99,74.26,1.34,261.6,159.97,1.66,11.81,15.7,30.8,746.0,55.51,0.0,3.08,273.86,87.68,06-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
06-Feb-2020 - 00:00,46.37,39.66,18.12,45.31,20.12,32.1,1.05,207.28,142.36,1.66,18.72,13.18,28.95,745.94,65.25,0.0,1.78,231.08,89.33,07-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
07-Feb-2020 - 00:00,44.83,27.94,5.36,46.26,34.22,90.07,1.47,188.75,105.58,1.03,5.96,16.15,29.6,746.0,51.75,0.0,3.02,257.3,46.08,08-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
08-Feb-2020 - 00:00,57.82,47.82,20.88,49.34,32.22,66.64,1.25,226.79,135.66,1.58,14.49,15.15,30.07,746.0,59.07,0.0,2.92,275.59,68.27,09-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
09-Feb-2020 - 00:00,69.88,58.01,25.56,47.96,35.54,39.51,2.0,237.02,147.84,1.63,11.0,15.64,30.32,745.47,56.9,0.0,1.89,281.97,71.11,10-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
10-Feb-2020 - 00:00,80.18,80.08,45.94,49.55,33.62,37.34,1.86,284.15,174.46,1.83,9.41,15.73,29.57,745.03,56.21,0.0,1.78,227.88,68.16,11-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
11-Feb-2020 - 00:00,77.86,77.65,44.48,50.27,33.51,41.4,2.0,280.05,175.48,1.7,12.94,16.02,27.77,745.27,54.68,0.0,1.21,272.85,70.24,12-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
12-Feb-2020 - 00:00,66.64,56.09,25.86,49.6,33.01,57.33,1.96,307.1,176.08,1.83,19.58,16.91,27.7,745.58,56.95,0.0,2.29,278.41,65.04,13-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
13-Feb-2020 - 00:00,50.85,32.94,7.13,49.67,31.71,55.07,1.36,225.74,92.65,1.08,9.77,19.23,29.57,745.82,52.43,0.0,3.9,284.2,75.08,14-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
14-Feb-2020 - 00:00,34.14,20.83,3.32,43.24,20.29,84.87,0.86,188.99,57.6,0.68,6.78,18.64,30.14,745.66,50.12,0.0,5.67,279.97,78.82,15-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
15-Feb-2020 - 00:00,59.66,41.79,12.23,42.81,26.15,62.08,1.57,199.49,86.79,1.09,9.3,17.77,30.79,745.41,48.76,0.0,3.17,298.33,79.79,16-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
16-Feb-2020 - 00:00,78.53,65.35,28.86,52.61,43.97,88.8,1.39,232.8,124.58,1.63,12.97,18.15,31.94,745.53,50.98,0.0,2.81,269.77,79.04,17-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
17-Feb-2020 - 00:00,86.07,64.42,22.81,50.88,45.84,63.63,1.34,251.2,138.19,1.78,17.98,18.94,32.08,745.46,49.32,0.0,2.95,273.96,77.99,18-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
18-Feb-2020 - 00:00,77.64,57.0,19.62,49.02,34.04,49.73,1.13,249.98,118.31,2.18,14.99,18.67,32.06,745.28,46.09,0.0,2.6,252.17,78.71,19-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
19-Feb-2020 - 00:00,43.88,51.15,41.18,59.57,37.54,104.21,1.48,242.41,123.89,2.04,7.4,19.02,32.08,745.47,49.41,0.0,3.06,139.31,70.66,20-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
20-Feb-2020 - 00:00,16.83,9.71,1.47,59.42,31.52,107.67,1.0,235.35,128.39,1.56,3.11,19.73,32.04,745.84,54.22,0.0,5.38,148.04,72.46,21-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
21-Feb-2020 - 00:00,9.13,5.4,1.44,47.52,14.56,93.91,0.67,60.03,41.76,0.53,1.2,17.46,31.01,745.84,62.96,0.18,6.01,159.47,37.71,22-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
22-Feb-2020 - 00:00,32.09,53.39,48.81,43.21,15.03,69.65,1.77,111.03,51.81,1.0,5.65,18.99,30.81,745.67,59.32,0.0,2.52,135.85,69.58,23-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
23-Feb-2020 - 00:00,37.86,35.05,18.22,40.64,25.02,58.54,1.8,158.66,94.61,1.27,5.06,19.99,27.89,746.0,56.65,0.0,1.56,221.43,71.81,24-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
24-Feb-2020 - 00:00,40.02,28.04,8.18,43.08,24.41,60.68,1.44,112.41,57.09,0.93,4.08,19.19,28.22,745.94,56.32,0.0,2.64,276.93,84.7,25-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
25-Feb-2020 - 00:00,66.36,57.29,26.92,53.04,32.42,60.81,2.32,252.81,161.49,1.88,11.91,19.33,30.52,745.84,62.27,0.0,1.53,162.25,67.57,26-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
26-Feb-2020 - 00:00,29.02,18.96,4.9,41.85,32.88,81.09,1.59,174.28,112.59,1.71,5.34,19.7,28.69,745.92,59.95,0.0,2.0,129.08,70.23,27-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
27-Feb-2020 - 00:00,20.34,12.0,1.94,44.5,31.14,88.66,1.42,149.57,97.57,1.47,3.37,19.96,28.18,745.86,60.49,0.0,2.72,106.8,69.71,28-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
28-Feb-2020 - 00:00,14.23,8.6,2.15,44.61,30.81,81.9,1.35,155.49,103.42,1.36,3.07,19.78,28.65,745.9,61.69,0.0,4.3,147.96,70.49,29-Feb-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
29-Feb-2020 - 00:00,12.64,7.98,2.87,40.86,32.28,78.06,1.32,117.58,73.06,1.14,2.19,19.63,29.82,745.93,61.73,0.3,5.11,156.9,64.93,01-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
01-Mar-2020 - 00:00,28.89,34.91,26.1,37.48,20.78,74.07,1.08,77.9,36.04,0.8,3.92,20.01,29.5,745.82,59.89,0.0,1.66,211.32,86.46,02-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
02-Mar-2020 - 00:00,53.07,69.34,50.46,43.87,29.37,65.75,1.16,189.71,96.09,1.56,6.96,21.01,30.29,745.53,58.76,0.0,0.82,253.99,85.7,03-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
03-Mar-2020 - 00:00,41.82,40.96,22.91,40.71,41.35,75.83,1.67,214.57,112.95,1.47,9.19,21.4,27.24,745.77,52.83,0.0,1.45,245.41,82.19,04-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
04-Mar-2020 - 00:00,21.99,20.84,11.12,47.62,35.02,92.22,1.5,161.43,78.98,1.1,5.2,20.71,28.9,745.79,53.82,0.15,2.59,119.52,76.16,05-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
05-Mar-2020 - 00:00,9.71,8.12,3.5,43.56,23.2,80.84,0.92,73.71,37.34,0.65,2.54,19.59,31.02,745.61,58.73,0.11,4.53,158.33,84.0,06-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
06-Mar-2020 - 00:00,9.98,6.58,2.51,28.2,15.22,89.93,1.07,27.08,16.64,0.3,1.44,17.16,27.61,745.73,66.43,0.84,6.22,199.31,59.27,07-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
07-Mar-2020 - 00:00,20.44,18.21,8.9,27.72,14.88,62.16,1.27,67.09,35.52,0.63,3.36,17.42,28.93,745.61,66.49,0.0,2.84,129.22,57.92,08-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
08-Mar-2020 - 00:00,45.52,50.81,32.6,26.63,16.89,46.43,1.48,131.11,66.11,1.22,9.17,17.64,27.91,745.35,64.24,0.0,2.08,250.08,79.09,09-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
09-Mar-2020 - 00:00,43.56,36.17,15.89,27.99,27.34,52.6,1.35,176.27,64.9,0.87,7.55,18.56,29.46,745.35,54.79,0.0,4.0,255.48,94.12,10-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
10-Mar-2020 - 00:00,36.3,31.5,14.89,31.98,28.05,71.11,1.29,192.49,101.22,1.28,6.66,19.26,30.46,745.2,52.38,0.0,2.01,216.03,80.49,11-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
11-Mar-2020 - 00:00,15.88,11.17,3.23,34.9,28.44,90.96,0.88,119.9,64.92,1.07,1.85,20.56,30.1,745.36,55.59,0.0,4.95,100.09,82.78,12-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
12-Mar-2020 - 00:00,19.3,13.02,3.27,37.55,19.06,68.53,1.44,150.25,66.29,0.86,2.76,21.55,29.39,745.04,56.46,0.0,2.72,118.89,82.3,13-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
13-Mar-2020 - 00:00,11.47,9.14,3.89,36.18,21.29,85.49,0.84,113.76,46.39,0.69,2.01,21.19,30.76,745.0,54.72,0.0,3.64,141.94,86.41,14-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
14-Mar-2020 - 00:00,18.25,11.29,3.2,30.25,17.46,64.25,1.27,60.39,29.52,0.44,1.89,18.63,28.97,745.22,61.95,0.02,3.37,129.95,72.99,15-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
15-Mar-2020 - 00:00,33.28,29.9,14.88,28.16,20.09,63.33,1.04,89.45,36.79,0.72,2.39,18.76,28.82,745.16,57.33,0.0,1.61,151.34,82.04,16-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
16-Mar-2020 - 00:00,51.63,37.76,12.54,33.97,35.2,54.36,1.28,178.55,79.61,1.03,5.64,19.58,29.94,745.08,57.77,0.0,2.26,235.81,81.32,17-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
17-Mar-2020 - 00:00,41.08,30.96,10.99,31.16,40.74,78.72,1.37,163.76,65.16,0.89,7.68,20.65,27.15,745.42,54.25,0.0,3.33,226.94,98.4,18-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
18-Mar-2020 - 00:00,44.97,30.54,8.02,36.07,51.74,59.64,1.45,184.56,82.8,1.25,8.62,21.74,28.83,745.29,53.04,0.0,3.15,256.47,91.34,19-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
19-Mar-2020 - 00:00,37.28,27.68,9.74,36.39,64.71,93.45,1.64,209.52,108.41,1.44,9.63,22.58,29.08,745.06,53.88,0.0,1.95,246.66,88.29,20-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
20-Mar-2020 - 00:00,43.26,49.61,32.58,39.41,38.84,84.8,1.59,244.79,109.31,1.56,8.04,23.2,28.01,744.44,52.28,0.0,1.7,152.24,80.06,21-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
21-Mar-2020 - 00:00,49.93,37.41,13.21,41.12,30.62,66.23,1.08,159.33,69.03,1.13,4.94,23.1,28.08,674.63,50.42,0.0,1.47,194.12,89.59,22-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
22-Mar-2020 - 00:00,14.89,9.28,1.67,41.25,39.85,109.59,2.05,140.02,83.54,1.18,3.41,23.51,29.95,620.0,49.38,0.0,3.03,203.01,86.02,23-Mar-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
