from date,NO2,NOx,NO,NH3,SO2,Ozone,CO,PM10,PM2.5,Benzene,Toluene,AT,Temp,BP,RH,RF,WS,WD,SR,to date,station
15-Jun-2020 - 00:00,10.85,7.96,2.58,51.08,12.26,76.49,1.14,145.16,45.67,0.8,1.71,32.16,31.96,743.0,45.91,0.0,0.84,119.78,99.12,16-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
16-Jun-2020 - 00:00,9.33,7.06,2.46,38.49,12.05,70.27,1.37,125.14,35.88,0.64,1.97,31.92,31.22,743.0,45.58,0.0,1.47,82.55,118.7,17-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
17-Jun-2020 - 00:00,7.24,5.92,2.44,38.77,8.04,50.2,1.12,104.53,28.71,0.49,2.15,30.6,31.23,743.0,50.43,0.0,2.63,79.45,116.32,18-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
18-Jun-2020 - 00:00,10.33,7.67,2.56,42.49,12.02,62.78,1.1,125.96,39.85,0.65,3.44,31.4,32.29,743.0,49.68,0.0,1.54,114.45,118.69,19-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
19-Jun-2020 - 00:00,10.13,7.6,2.6,38.95,9.74,50.73,1.07,152.98,39.64,0.57,2.92,30.7,31.75,743.0,52.55,0.0,2.16,92.3,91.57,20-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
20-Jun-2020 - 00:00,9.73,7.54,2.93,38.51,11.92,70.99,0.69,146.14,35.55,0.47,2.72,30.15,32.26,743.0,49.35,0.0,1.3,129.2,89.15,21-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
21-Jun-2020 - 00:00,7.51,6.09,2.47,43.58,5.44,72.21,0.4,84.68,34.76,0.53,1.45,28.6,32.09,743.0,56.12,0.0,1.8,79.7,96.13,22-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
22-Jun-2020 - 00:00,6.72,4.95,1.89,44.26,7.52,110.79,0.56,94.23,32.25,0.39,1.35,31.77,31.48,743.0,45.04,0.0,1.22,158.62,148.42,23-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
23-Jun-2020 - 00:00,4.94,4.45,2.12,48.52,9.11,55.59,0.84,72.62,26.13,0.43,1.16,29.01,33.67,740.47,55.84,0.0,3.18,90.29,105.11,24-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
24-Jun-2020 - 00:00,9.14,8.33,4.12,40.77,6.35,40.4,0.94,66.32,30.57,0.5,1.43,27.52,32.27,738.0,63.89,0.0,1.41,99.57,59.66,25-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
25-Jun-2020 - 00:00,10.44,9.06,4.2,44.22,11.07,60.84,1.01,125.45,46.96,0.67,2.93,29.41,32.27,737.6,57.97,0.0,0.92,195.01,107.98,26-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
26-Jun-2020 - 00:00,12.85,9.3,2.88,48.14,9.66,58.37,1.12,153.95,77.39,0.79,3.04,29.49,32.97,737.0,57.26,0.0,1.04,203.07,101.55,27-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
27-Jun-2020 - 00:00,19.22,16.33,7.27,45.7,11.02,19.62,0.72,137.77,37.35,0.53,2.63,28.82,32.62,737.0,58.42,0.0,1.27,246.02,83.27,28-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
28-Jun-2020 - 00:00,14.89,11.8,4.65,44.26,7.77,42.65,0.84,330.77,43.71,0.55,2.41,32.56,33.12,738.0,47.13,0.0,1.75,238.02,104.98,29-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
29-Jun-2020 - 00:00,9.24,13.13,9.98,43.1,8.77,44.65,0.86,203.26,47.68,0.6,2.81,29.31,32.93,738.0,56.75,0.0,2.01,179.99,44.87,30-Jun-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
30-Jun-2020 - 00:00,2.84,3.38,2.48,46.02,3.48,56.22,0.87,99.09,37.73,0.44,1.1,28.89,31.61,738.0,58.4,0.0,1.76,207.28,58.91,01-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
01-Jul-2020 - 00:00,3.77,3.77,2.43,42.55,5.28,69.47,,119.76,41.48,0.53,2.06,30.52,32.73,738.0,53.69,0.0,1.13,238.69,93.31,02-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
02-Jul-2020 - 00:00,3.61,4.34,4.34,26.45,6.01,74.37,1.25,153.88,59.59,0.55,3.32,31.46,32.16,738.07,51.18,0.0,0.98,198.9,94.46,03-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
03-Jul-2020 - 00:00,9.97,5.14,7.56,33.35,5.15,68.63,1.54,165.22,60.93,0.68,1.64,31.04,32.99,738.0,53.1,0.0,2.17,89.67,100.27,04-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
04-Jul-2020 - 00:00,7.99,5.63,1.59,45.56,3.76,63.4,1.48,107.78,39.72,0.39,1.43,29.25,32.3,738.0,57.26,0.0,3.11,103.16,106.71,05-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
05-Jul-2020 - 00:00,5.89,5.22,2.3,47.48,2.6,38.04,1.12,60.9,31.97,0.24,0.59,25.43,31.0,738.0,66.79,0.02,3.18,145.74,41.31,06-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
06-Jul-2020 - 00:00,11.09,6.91,1.5,55.61,3.89,61.21,0.74,78.79,25.9,0.3,2.36,29.04,32.06,611.95,55.32,0.0,2.48,96.09,95.57,07-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
07-Jul-2020 - 00:00,8.55,6.36,2.03,41.57,3.7,29.46,0.8,30.09,11.19,0.24,0.87,26.07,32.5,612.0,66.05,0.0,2.75,113.27,21.85,08-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
08-Jul-2020 - 00:00,13.64,8.97,1.96,42.87,4.23,25.82,1.4,48.57,20.89,0.29,1.33,27.01,30.81,612.0,66.07,0.0,2.06,98.39,61.99,09-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
09-Jul-2020 - 00:00,19.72,12.43,2.26,45.56,5.91,53.14,3.39,66.58,26.49,0.36,1.51,29.32,32.3,674.36,58.46,0.0,0.74,138.9,94.55,10-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
10-Jul-2020 - 00:00,20.63,12.97,2.31,52.68,9.05,68.66,2.31,101.47,26.79,0.31,2.16,30.12,32.22,740.16,56.03,0.02,1.9,197.17,93.78,11-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
11-Jul-2020 - 00:00,18.39,11.14,1.67,49.18,7.98,62.19,2.34,56.31,17.16,0.23,1.4,27.98,31.86,740.17,59.98,0.02,1.89,183.07,68.8,12-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
12-Jul-2020 - 00:00,13.99,8.43,1.3,44.05,11.26,49.76,1.64,48.65,21.74,0.23,0.98,27.93,30.38,740.48,58.9,0.0,2.09,194.57,84.17,13-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
13-Jul-2020 - 00:00,19.1,11.25,1.43,63.53,20.33,68.32,1.19,121.55,38.04,0.38,2.46,29.07,31.11,816.63,54.94,0.0,1.16,236.52,131.63,14-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
14-Jul-2020 - 00:00,23.47,16.05,4.28,61.9,10.77,56.94,1.16,205.5,45.65,0.37,2.64,30.56,31.81,811.96,55.4,0.0,1.22,157.06,96.33,15-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
15-Jul-2020 - 00:00,10.48,6.97,1.58,56.11,6.32,52.6,0.94,91.77,27.14,0.24,1.23,29.48,31.47,741.0,57.36,0.0,3.04,120.07,87.78,16-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
16-Jul-2020 - 00:00,11.78,8.2,2.24,50.71,5.56,35.65,0.74,67.07,23.59,0.25,1.58,28.95,31.83,741.0,59.5,0.03,2.44,135.53,90.78,17-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
17-Jul-2020 - 00:00,11.24,7.46,1.67,50.58,6.04,47.35,2.06,80.2,36.25,0.28,1.53,29.29,32.38,669.28,59.56,0.0,2.16,123.16,78.73,18-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
18-Jul-2020 - 00:00,8.45,5.46,1.19,53.16,5.08,31.68,1.34,60.36,23.68,0.29,1.11,28.36,32.6,691.09,61.67,0.0,1.96,131.77,61.23,19-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
19-Jul-2020 - 00:00,19.25,10.84,0.89,52.86,6.81,39.33,0.95,52.99,27.35,0.38,3.39,27.44,32.19,740.19,65.74,0.11,0.78,180.09,65.91,20-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
20-Jul-2020 - 00:00,26.5,15.52,1.82,47.14,13.82,56.83,1.37,69.75,23.52,0.39,3.79,26.98,31.25,739.98,62.03,0.01,1.08,229.45,67.39,21-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
21-Jul-2020 - 00:00,12.49,7.81,1.41,37.02,7.71,40.29,1.02,36.09,10.49,0.22,2.91,25.79,30.56,740.0,64.68,0.27,1.39,147.96,71.22,22-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
22-Jul-2020 - 00:00,17.85,11.21,1.98,32.5,10.02,29.66,0.84,34.67,13.21,0.23,2.88,25.33,30.78,740.0,66.86,0.03,1.12,214.02,59.38,23-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
23-Jul-2020 - 00:00,22.34,14.98,3.89,41.32,10.09,63.28,0.72,113.5,44.14,0.44,6.6,27.74,30.98,740.04,59.72,0.0,0.6,224.16,109.9,24-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
24-Jul-2020 - 00:00,8.09,5.39,1.55,38.89,5.98,50.32,1.04,78.41,27.27,0.3,2.12,28.1,31.76,740.42,60.22,0.0,2.49,117.96,105.35,25-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
25-Jul-2020 - 00:00,5.27,4.64,2.13,60.22,8.92,39.2,1.02,53.89,16.65,0.26,1.68,27.42,31.47,741.99,63.72,0.0,2.13,122.66,78.86,26-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
26-Jul-2020 - 00:00,12.01,8.4,2.36,56.9,8.75,51.57,1.11,77.51,29.16,0.25,1.28,29.53,31.05,741.1,57.78,0.0,0.57,131.66,103.68,27-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
27-Jul-2020 - 00:00,29.79,23.79,9.65,68.42,11.29,53.49,1.14,145.76,42.53,0.34,3.44,30.36,31.1,740.17,56.09,0.0,1.49,232.43,105.74,28-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
28-Jul-2020 - 00:00,18.2,12.53,3.38,65.76,11.2,59.04,1.16,110.28,26.61,0.34,3.51,30.03,31.74,740.0,56.34,0.0,1.49,207.03,90.82,29-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
29-Jul-2020 - 00:00,9.39,6.78,2.07,46.54,7.71,34.99,1.57,61.92,16.01,0.15,2.08,27.8,30.19,740.0,62.44,0.0,2.91,96.51,79.02,30-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
30-Jul-2020 - 00:00,12.36,7.86,1.59,45.22,6.2,41.51,0.73,45.76,17.05,0.22,3.63,27.02,30.99,740.24,65.03,0.07,1.29,113.57,68.81,31-Jul-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
31-Jul-2020 - 00:00,12.32,7.83,1.45,42.61,6.49,44.08,0.54,52.45,17.77,0.31,2.38,27.21,31.45,740.18,65.64,0.0,0.97,108.11,63.88,01-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
01-Aug-2020 - 00:00,14.99,9.24,1.44,59.18,6.7,47.23,0.95,42.16,16.97,0.25,1.15,27.02,32.73,740.12,65.31,0.03,1.14,116.1,70.39,02-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
02-Aug-2020 - 00:00,24.08,14.83,2.37,57.75,9.35,55.43,1.13,78.64,28.78,0.32,1.98,29.2,33.41,740.0,60.85,0.0,1.3,217.07,112.58,03-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
03-Aug-2020 - 00:00,23.07,14.6,2.75,56.0,7.61,50.69,0.62,91.5,24.26,0.3,2.07,29.64,33.31,739.81,59.03,0.0,1.38,202.04,91.35,04-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
04-Aug-2020 - 00:00,18.51,11.87,2.37,51.53,7.73,60.32,0.55,82.74,28.8,0.28,1.46,29.52,33.22,739.81,58.08,0.0,1.16,154.81,95.57,05-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
05-Aug-2020 - 00:00,11.78,7.34,1.3,46.6,6.61,42.95,0.99,82.57,28.51,0.37,2.12,29.63,32.13,739.62,58.08,0.0,2.36,132.66,77.42,06-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
06-Aug-2020 - 00:00,10.18,6.58,1.43,42.65,5.8,40.72,1.24,93.67,12.16,0.23,1.84,29.61,31.92,783.85,55.55,0.0,4.44,111.83,102.16,07-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
07-Aug-2020 - 00:00,11.19,7.18,1.42,39.85,13.3,47.09,1.16,51.44,19.2,0.18,1.33,28.96,32.24,797.99,58.32,0.0,2.87,92.01,96.57,08-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
08-Aug-2020 - 00:00,16.66,10.3,1.65,39.03,9.92,37.7,0.72,67.18,28.3,0.38,1.86,30.61,32.42,735.0,54.48,0.0,0.4,148.94,87.24,09-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
09-Aug-2020 - 00:00,13.93,8.82,1.66,45.65,6.8,26.99,1.1,70.95,31.79,0.26,1.87,28.82,30.83,735.0,62.66,0.0,1.48,154.79,59.24,10-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
10-Aug-2020 - 00:00,15.17,9.77,1.97,48.89,6.06,20.12,0.67,50.05,23.81,0.31,1.66,27.41,32.81,735.0,67.99,0.14,1.48,102.76,45.62,11-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
11-Aug-2020 - 00:00,15.17,10.19,2.75,47.96,6.27,27.52,1.35,61.72,31.21,0.36,1.72,28.15,32.62,735.0,66.31,0.0,0.74,150.35,72.54,12-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
12-Aug-2020 - 00:00,11.0,8.46,3.1,46.57,4.37,28.03,0.7,58.11,22.36,0.27,1.78,28.13,32.61,735.0,64.89,0.0,1.06,178.0,67.86,13-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
13-Aug-2020 - 00:00,9.17,7.13,2.66,41.92,2.87,24.2,1.03,20.94,11.85,0.23,1.64,25.64,31.75,735.0,72.89,0.66,1.32,176.66,24.84,14-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
14-Aug-2020 - 00:00,4.06,3.93,2.12,36.2,5.51,34.14,0.91,40.67,15.07,0.29,2.29,27.03,31.62,735.0,67.26,0.0,2.24,106.3,66.8,15-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
15-Aug-2020 - 00:00,5.19,3.99,1.96,36.09,5.1,28.55,1.08,50.11,22.07,0.21,1.23,27.7,32.63,735.0,65.58,0.0,1.51,84.27,84.04,16-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
16-Aug-2020 - 00:00,15.37,10.2,2.41,44.81,4.21,22.81,0.79,41.35,22.49,0.41,2.78,27.74,33.9,735.0,67.11,0.72,0.8,124.91,63.39,17-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
17-Aug-2020 - 00:00,11.55,7.71,1.82,46.73,5.33,28.6,0.84,49.29,17.93,0.33,1.57,28.79,33.97,735.0,64.24,0.0,0.88,91.33,93.9,18-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
18-Aug-2020 - 00:00,16.5,10.81,2.4,45.65,4.53,25.46,1.06,65.49,20.55,0.38,2.96,29.01,33.02,735.0,62.64,0.0,0.48,169.06,79.9,19-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
19-Aug-2020 - 00:00,12.37,8.3,1.99,32.95,3.82,26.4,0.65,24.74,8.59,0.26,1.72,25.81,31.54,735.0,71.28,0.75,0.65,122.19,27.67,20-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
20-Aug-2020 - 00:00,8.7,6.39,2.06,35.46,5.44,26.73,0.6,15.52,9.45,0.25,1.4,24.7,32.91,735.0,73.3,0.83,0.75,180.77,32.72,21-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
21-Aug-2020 - 00:00,8.67,6.1,1.72,34.44,3.72,23.08,0.86,29.33,10.44,0.27,1.75,26.82,33.46,735.0,65.12,0.01,1.42,125.62,96.82,22-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
22-Aug-2020 - 00:00,6.36,4.88,1.76,26.27,4.62,28.62,1.12,46.86,8.41,0.25,1.12,27.26,32.38,735.0,61.92,0.0,2.52,122.65,88.97,23-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
23-Aug-2020 - 00:00,5.41,4.39,1.74,30.17,4.66,30.97,0.79,31.2,11.25,0.15,0.75,26.85,31.94,735.0,64.76,0.0,3.09,108.01,83.65,24-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
24-Aug-2020 - 00:00,8.16,5.95,1.9,33.04,5.5,20.07,0.41,50.2,9.98,0.17,0.81,26.9,30.04,735.0,64.24,0.0,2.17,79.52,77.73,25-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
25-Aug-2020 - 00:00,15.6,10.4,2.46,37.56,4.43,20.32,0.66,52.61,16.81,0.25,1.72,27.31,31.3,735.0,64.28,0.0,1.05,74.5,74.14,26-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
26-Aug-2020 - 00:00,18.19,12.82,3.73,35.0,5.61,33.84,1.0,66.28,14.7,0.21,1.98,27.93,30.96,695.73,61.76,0.0,0.74,227.9,112.92,27-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
27-Aug-2020 - 00:00,19.05,13.32,3.81,37.85,7.42,28.9,1.03,85.01,25.2,0.32,2.82,28.16,31.57,680.28,60.43,0.0,1.03,178.58,108.46,28-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
28-Aug-2020 - 00:00,22.32,17.38,6.66,40.1,7.14,21.75,0.42,80.1,30.03,0.4,1.85,26.69,32.54,735.0,65.94,0.0,0.68,143.7,47.52,29-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
29-Aug-2020 - 00:00,11.21,8.1,2.5,35.7,9.41,28.07,0.68,68.51,23.24,0.36,1.89,27.65,31.68,735.0,61.38,0.0,1.22,141.98,87.3,30-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
30-Aug-2020 - 00:00,6.28,4.69,1.58,31.09,5.08,27.53,0.56,41.5,13.29,0.15,0.65,26.28,30.89,735.0,64.08,0.0,3.42,107.14,56.24,31-Aug-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
31-Aug-2020 - 00:00,10.24,7.03,1.82,30.3,5.99,28.2,0.54,48.75,13.95,0.19,0.84,26.99,31.05,730.94,60.88,0.0,1.81,66.65,89.23,01-Sep-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
01-Sep-2020 - 00:00,19.21,13.16,3.49,30.0,6.34,23.28,0.57,49.36,14.1,0.2,0.99,27.45,30.57,727.46,59.12,0.0,0.94,99.6,108.36,02-Sep-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
02-Sep-2020 - 00:00,20.72,14.62,4.3,33.65,7.74,34.86,0.77,88.39,29.5,0.36,2.33,28.15,31.23,727.67,59.24,0.0,0.33,184.3,73.95,03-Sep-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
03-Sep-2020 - 00:00,11.07,7.55,1.87,33.55,7.36,28.32,0.85,74.71,30.14,0.34,1.4,27.63,30.8,728.81,61.85,0.0,1.25,105.17,52.69,04-Sep-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
04-Sep-2020 - 00:00,10.99,7.34,1.74,36.46,8.27,40.09,0.68,74.34,35.65,0.27,0.86,28.35,31.86,728.04,59.96,0.0,1.35,100.48,94.98,05-Sep-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
05-Sep-2020 - 00:00,19.63,13.73,3.92,30.27,8.85,35.68,0.55,61.67,26.77,0.28,1.83,28.47,31.1,728.67,58.82,0.0,0.69,171.0,109.45,06-Sep-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
06-Sep-2020 - 00:00,21.93,13.9,2.64,33.83,12.65,52.77,0.41,80.55,39.33,0.46,5.52,27.93,31.92,726.12,60.26,0.0,0.5,238.26,96.01,07-Sep-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
07-Sep-2020 - 00:00,25.5,17.32,4.51,30.66,11.18,45.17,0.55,87.53,39.26,0.46,4.35,28.19,32.08,731.51,59.19,0.0,0.35,225.3,69.02,08-Sep-2020 - 00:00,"Yamunapuram, Bulandshahr - UPPCB"
