from date,PM10,SO2,NOx,CO,WD,WS,Temp,RH,SR,to date,station
27-Apr-2018 - 00:00,52.66,22.59,15.43,1.83,131.12,,30.84,69.86,168.76,28-Apr-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
28-Apr-2018 - 00:00,36.55,22.42,15.35,1.87,143.68,,30.93,70.56,155.64,29-Apr-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
29-Apr-2018 - 00:00,52.53,21.75,14.99,1.86,205.7,,31.06,72.14,215.83,30-Apr-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
30-Apr-2018 - 00:00,68.49,49.37,32.16,1.9,167.55,,31.37,69.03,264.14,01-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
01-May-2018 - 00:00,57.17,70.79,45.17,1.94,243.51,,31.39,70.76,205.5,02-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
02-May-2018 - 00:00,52.16,66.09,43.18,2.02,238.92,,31.27,69.37,240.27,03-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
03-May-2018 - 00:00,52.84,40.37,27.2,2.08,176.08,,31.34,70.06,194.08,04-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
04-May-2018 - 00:00,48.97,22.46,16.15,2.13,225.31,,31.76,69.69,235.72,05-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
05-May-2018 - 00:00,48.94,20.72,15.65,2.18,114.77,,31.93,68.52,221.06,06-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
06-May-2018 - 00:00,55.01,19.21,15.21,2.23,135.87,,31.72,72.95,200.46,07-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
07-May-2018 - 00:00,43.21,17.19,14.64,2.28,159.52,,32.45,63.96,223.18,08-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
08-May-2018 - 00:00,99.7,39.87,17.75,1.77,174.95,,32.18,64.36,222.34,09-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
09-May-2018 - 00:00,106.91,57.21,20.08,1.39,116.11,,33.0,62.01,263.16,10-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
10-May-2018 - 00:00,83.23,55.12,19.63,1.42,187.19,,32.24,71.44,160.19,11-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
11-May-2018 - 00:00,50.37,76.68,24.19,1.46,236.07,,33.0,65.5,200.15,12-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
12-May-2018 - 00:00,62.01,31.99,24.45,1.47,128.66,,31.73,63.77,161.51,13-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
13-May-2018 - 00:00,65.35,15.42,25.16,1.52,126.54,,32.17,69.95,151.86,14-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
14-May-2018 - 00:00,121.19,14.06,24.01,1.57,128.94,,32.35,69.56,206.03,15-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
15-May-2018 - 00:00,89.87,27.94,17.83,1.71,186.14,,31.89,70.48,148.67,16-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
16-May-2018 - 00:00,84.98,49.8,17.13,1.86,124.77,,32.58,69.03,176.32,17-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
17-May-2018 - 00:00,86.99,51.2,17.42,1.9,136.03,,33.61,69.08,182.23,18-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
18-May-2018 - 00:00,80.21,46.44,21.03,2.0,126.29,,32.95,67.83,121.76,19-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
19-May-2018 - 00:00,76.64,44.01,22.66,2.08,204.77,,32.74,69.37,159.23,20-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
20-May-2018 - 00:00,76.13,43.67,22.54,1.99,254.66,,32.3,70.1,195.21,21-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
21-May-2018 - 00:00,73.35,41.73,21.87,2.04,130.86,,32.45,67.49,144.43,22-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
22-May-2018 - 00:00,72.63,41.23,21.69,2.1,292.34,,32.02,67.1,102.58,23-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
23-May-2018 - 00:00,70.99,40.09,21.3,2.15,237.79,,32.03,67.81,92.57,24-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
24-May-2018 - 00:00,68.16,38.12,20.61,2.21,112.01,,32.97,65.01,142.81,25-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
25-May-2018 - 00:00,68.34,38.24,20.65,2.28,68.19,,32.33,66.23,161.54,26-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
26-May-2018 - 00:00,69.87,39.31,21.02,2.39,95.87,,30.86,67.73,95.45,27-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
27-May-2018 - 00:00,65.06,36.1,19.91,2.47,159.67,,31.79,71.46,107.55,28-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
28-May-2018 - 00:00,64.18,35.36,19.65,2.52,124.46,,31.77,70.18,111.18,29-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
29-May-2018 - 00:00,88.45,35.05,19.54,2.56,145.53,,31.37,68.5,125.64,30-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
30-May-2018 - 00:00,105.96,38.18,27.9,2.63,145.39,,31.85,67.55,74.24,31-May-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
31-May-2018 - 00:00,104.42,40.55,34.34,2.75,210.48,,31.99,67.14,171.38,01-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
01-Jun-2018 - 00:00,97.8,38.0,32.75,2.24,105.51,,32.9,66.85,138.42,02-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
02-Jun-2018 - 00:00,99.56,38.64,33.15,1.21,144.28,,32.37,71.46,126.51,03-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
03-Jun-2018 - 00:00,102.5,39.82,33.88,1.24,112.6,,30.49,78.78,150.26,04-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
04-Jun-2018 - 00:00,99.47,38.6,33.13,1.22,160.15,,31.56,74.78,116.78,05-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
05-Jun-2018 - 00:00,96.45,37.42,32.39,1.38,145.8,,29.86,76.19,130.84,06-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
06-Jun-2018 - 00:00,53.8,19.24,21.04,1.07,285.51,,33.98,66.13,138.22,07-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
07-Jun-2018 - 00:00,53.19,18.4,20.52,1.17,241.15,,29.55,88.79,37.04,08-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
08-Jun-2018 - 00:00,74.81,27.19,26.0,1.14,218.27,,31.39,79.66,78.8,09-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
09-Jun-2018 - 00:00,42.33,19.16,20.99,0.94,208.47,,27.69,97.0,20.55,10-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
10-Jun-2018 - 00:00,29.9,17.9,20.2,0.51,222.57,,30.37,90.62,32.87,11-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
11-Jun-2018 - 00:00,58.66,17.4,19.89,0.59,225.16,,31.62,82.59,53.07,12-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
12-Jun-2018 - 00:00,73.0,18.94,21.52,0.69,231.42,,32.09,80.35,54.68,13-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
13-Jun-2018 - 00:00,103.77,23.2,26.41,0.8,236.09,,32.95,74.85,80.3,14-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
14-Jun-2018 - 00:00,103.69,23.31,26.46,0.86,225.03,,32.72,74.77,97.88,15-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
15-Jun-2018 - 00:00,105.72,23.72,26.48,0.92,227.79,,31.81,76.45,101.92,16-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
16-Jun-2018 - 00:00,86.65,23.39,26.32,0.97,225.07,,29.24,83.02,42.77,17-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
17-Jun-2018 - 00:00,54.7,23.69,26.55,0.99,210.99,,27.55,99.77,29.3,18-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
18-Jun-2018 - 00:00,50.63,23.35,26.54,0.87,235.23,,29.09,89.98,17.24,19-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
19-Jun-2018 - 00:00,48.01,23.42,26.4,0.58,214.38,,31.02,83.65,89.28,20-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
20-Jun-2018 - 00:00,45.73,23.64,28.19,0.61,136.52,,31.93,78.2,59.09,21-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
21-Jun-2018 - 00:00,,,,,,,,,,22-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
22-Jun-2018 - 00:00,,,,,,,,,,23-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
23-Jun-2018 - 00:00,,,,,,,,,,24-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
24-Jun-2018 - 00:00,,,,,,,,,,25-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
25-Jun-2018 - 00:00,,,,,,,,,,26-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
26-Jun-2018 - 00:00,,,,,,,,,,27-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
27-Jun-2018 - 00:00,,,,,,,,,,28-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
28-Jun-2018 - 00:00,,,,,,,,,,29-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
29-Jun-2018 - 00:00,,,,,,,,,,30-Jun-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
30-Jun-2018 - 00:00,,,,,,,,,,01-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
01-Jul-2018 - 00:00,,,,,,,,,,02-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
02-Jul-2018 - 00:00,,,,,,,,,,03-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
03-Jul-2018 - 00:00,,,,,,,,,,04-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
04-Jul-2018 - 00:00,,,,,,,,,,05-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
05-Jul-2018 - 00:00,,,,,,,,,,06-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
06-Jul-2018 - 00:00,71.57,15.44,43.95,1.53,132.27,,29.24,98.57,10.41,07-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
07-Jul-2018 - 00:00,127.34,33.79,45.6,1.71,117.63,,27.76,99.9,6.39,08-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
08-Jul-2018 - 00:00,191.34,28.87,36.61,1.81,120.16,,26.95,99.9,19.05,09-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
09-Jul-2018 - 00:00,,,,,,,,,,10-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
10-Jul-2018 - 00:00,,,,,,,,,,11-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
11-Jul-2018 - 00:00,,,,,,,,,,12-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
12-Jul-2018 - 00:00,,,,,,,,,,13-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
13-Jul-2018 - 00:00,10.26,3.74,56.67,0.18,,,28.14,99.39,,14-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
14-Jul-2018 - 00:00,34.98,12.19,29.76,1.18,241.63,,29.14,98.02,21.9,15-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
15-Jul-2018 - 00:00,28.35,10.09,26.29,1.44,235.77,,28.21,99.9,7.46,16-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
16-Jul-2018 - 00:00,26.39,13.93,28.74,1.44,221.6,,28.36,99.23,7.62,17-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
17-Jul-2018 - 00:00,28.52,20.56,25.8,1.44,232.73,,29.06,95.02,14.88,18-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
18-Jul-2018 - 00:00,32.27,21.51,27.19,1.46,233.04,,29.16,93.57,32.05,19-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
19-Jul-2018 - 00:00,44.5,24.07,26.93,1.48,225.4,,29.45,90.93,47.19,20-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
20-Jul-2018 - 00:00,31.53,20.75,26.63,1.51,233.04,,28.73,95.41,7.82,21-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
21-Jul-2018 - 00:00,37.8,22.39,23.8,1.57,235.61,,28.51,96.97,4.96,22-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
22-Jul-2018 - 00:00,35.83,18.35,26.39,1.59,224.71,,28.7,95.83,3.84,23-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
23-Jul-2018 - 00:00,57.25,23.96,40.96,1.61,230.33,,28.77,96.43,1.63,24-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
24-Jul-2018 - 00:00,36.76,22.66,44.98,1.64,233.17,,29.05,93.83,12.69,25-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
25-Jul-2018 - 00:00,37.76,22.91,42.76,1.67,232.68,,29.68,88.51,28.28,26-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
26-Jul-2018 - 00:00,35.72,18.71,43.59,1.66,236.45,,29.02,92.53,9.03,27-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
27-Jul-2018 - 00:00,71.63,19.43,41.79,1.68,234.74,,29.17,90.73,7.03,28-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
28-Jul-2018 - 00:00,51.0,23.72,30.43,1.72,235.64,,29.84,89.12,28.65,29-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
29-Jul-2018 - 00:00,51.84,26.77,25.67,1.75,234.41,,30.16,85.34,44.35,30-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
30-Jul-2018 - 00:00,58.5,28.49,26.76,1.76,229.34,,30.11,84.75,65.94,31-Jul-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
31-Jul-2018 - 00:00,47.7,25.46,26.55,1.74,233.93,,30.02,86.39,39.75,01-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
01-Aug-2018 - 00:00,44.6,24.58,26.24,1.45,230.45,,29.74,89.4,41.87,02-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
02-Aug-2018 - 00:00,27.15,20.24,26.38,1.0,233.64,,29.05,94.56,25.8,03-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
03-Aug-2018 - 00:00,,,,,,,,,,04-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
04-Aug-2018 - 00:00,,,,,,,,,,05-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
05-Aug-2018 - 00:00,,,,,,,,,,06-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
06-Aug-2018 - 00:00,8.52,11.31,30.55,1.13,20.0,,27.96,86.05,,07-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
07-Aug-2018 - 00:00,34.53,22.27,23.28,1.12,,,29.65,85.55,29.38,08-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
08-Aug-2018 - 00:00,37.84,23.08,23.96,1.08,,,29.6,88.24,12.23,09-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
09-Aug-2018 - 00:00,29.02,20.74,24.54,1.13,,,28.91,92.5,3.25,10-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
10-Aug-2018 - 00:00,26.92,16.37,27.76,1.15,,,29.0,94.25,35.91,11-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
11-Aug-2018 - 00:00,30.27,19.57,32.45,1.15,,,28.48,95.7,33.17,12-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
12-Aug-2018 - 00:00,20.93,18.66,28.92,1.13,,,28.22,94.66,38.06,13-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
13-Aug-2018 - 00:00,24.16,19.54,33.82,1.13,296.0,,28.12,96.29,22.18,14-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
14-Aug-2018 - 00:00,36.51,22.75,29.61,1.14,,,29.37,90.86,46.92,15-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
15-Aug-2018 - 00:00,32.1,21.58,31.09,1.14,,,28.56,94.68,25.93,16-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
16-Aug-2018 - 00:00,37.51,20.54,42.61,1.13,,,28.13,96.82,,17-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
17-Aug-2018 - 00:00,35.03,17.8,33.82,1.16,243.0,,28.38,95.13,5.0,18-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
18-Aug-2018 - 00:00,30.01,17.16,29.94,1.16,,,28.38,95.19,37.65,19-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
19-Aug-2018 - 00:00,27.9,20.52,37.34,1.3,,,28.67,94.15,122.98,20-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
20-Aug-2018 - 00:00,27.5,18.85,23.79,1.22,,,28.12,96.14,15.61,21-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
21-Aug-2018 - 00:00,37.31,21.53,28.54,1.14,,,27.56,98.42,9.38,22-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
22-Aug-2018 - 00:00,21.29,18.83,25.06,1.13,,,28.02,97.29,59.51,23-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
23-Aug-2018 - 00:00,30.78,21.2,23.08,1.14,225.0,,28.5,94.63,78.77,24-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
24-Aug-2018 - 00:00,32.55,21.7,22.41,1.14,219.0,,28.87,91.02,57.52,25-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
25-Aug-2018 - 00:00,25.77,19.96,20.13,1.13,220.0,,28.41,93.19,36.42,26-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
26-Aug-2018 - 00:00,23.2,19.33,19.98,1.13,,,27.75,95.81,75.12,27-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
27-Aug-2018 - 00:00,32.94,20.11,20.64,1.1,,,27.75,95.45,52.79,28-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
28-Aug-2018 - 00:00,,13.27,22.11,1.1,,,27.81,93.64,20.73,29-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
29-Aug-2018 - 00:00,55.84,19.35,21.52,1.01,,,29.17,89.87,51.83,30-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
30-Aug-2018 - 00:00,72.61,28.22,22.25,0.79,,,29.51,88.55,103.27,31-Aug-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
31-Aug-2018 - 00:00,76.56,29.22,23.73,0.78,,,28.95,90.24,81.6,01-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
