from date,PM10,SO2,NOx,CO,WD,WS,Temp,RH,SR,to date,station
01-Sep-2018 - 00:00,96.54,34.18,31.1,0.77,,,28.45,94.16,50.99,02-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
02-Sep-2018 - 00:00,58.64,24.78,17.12,0.75,229.5,,28.58,91.97,54.99,03-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
03-Sep-2018 - 00:00,49.97,23.76,15.6,0.7,210.18,,29.0,89.58,163.64,04-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
04-Sep-2018 - 00:00,48.09,23.69,15.5,0.72,256.52,,29.61,84.51,117.66,05-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
05-Sep-2018 - 00:00,62.86,23.73,15.56,0.7,,,29.65,81.67,114.53,06-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
06-Sep-2018 - 00:00,55.0,23.72,15.55,0.72,,,29.35,82.74,158.4,07-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
07-Sep-2018 - 00:00,97.86,23.74,15.58,0.72,229.0,,28.9,83.69,95.67,08-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
08-Sep-2018 - 00:00,57.34,23.08,19.37,0.73,,,29.11,80.46,181.98,09-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
09-Sep-2018 - 00:00,52.95,23.38,29.12,0.78,,,28.06,89.27,39.75,10-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
10-Sep-2018 - 00:00,91.06,33.4,43.82,0.81,,,28.96,83.8,152.46,11-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
11-Sep-2018 - 00:00,81.89,28.21,36.18,0.79,,,29.01,82.39,156.17,12-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
12-Sep-2018 - 00:00,86.57,19.86,23.92,0.8,,,29.03,81.56,205.08,13-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
13-Sep-2018 - 00:00,74.57,18.82,22.39,0.84,,,28.94,82.73,188.16,14-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
14-Sep-2018 - 00:00,64.36,15.18,17.63,0.91,,,27.5,93.9,21.62,15-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
15-Sep-2018 - 00:00,62.0,17.41,20.11,0.96,,,28.89,90.49,62.88,16-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
16-Sep-2018 - 00:00,46.92,16.92,19.59,0.78,,,30.48,82.89,113.31,17-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
17-Sep-2018 - 00:00,65.52,17.79,20.86,0.88,212.0,,28.84,87.42,134.96,18-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
18-Sep-2018 - 00:00,62.75,18.2,21.47,0.99,77.33,,29.28,83.37,91.67,19-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
19-Sep-2018 - 00:00,64.6,18.33,21.67,1.0,,,27.94,90.24,19.12,20-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
20-Sep-2018 - 00:00,74.94,19.13,22.85,1.04,75.08,,28.99,87.83,0.79,21-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
21-Sep-2018 - 00:00,61.09,16.35,19.38,1.05,79.9,,29.8,85.76,10.03,22-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
22-Sep-2018 - 00:00,40.27,16.42,18.85,1.08,210.0,,29.89,89.38,,23-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
23-Sep-2018 - 00:00,50.21,17.21,20.01,1.08,250.93,,30.35,83.75,220.3,24-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
24-Sep-2018 - 00:00,55.45,14.25,15.68,1.09,211.0,,30.03,86.06,,25-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
25-Sep-2018 - 00:00,77.39,18.19,21.46,1.12,,,30.11,81.28,,26-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
26-Sep-2018 - 00:00,75.28,19.17,22.9,1.15,81.5,,30.63,78.7,,27-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
27-Sep-2018 - 00:00,87.24,19.63,23.66,1.2,136.68,,30.83,82.96,134.04,28-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
28-Sep-2018 - 00:00,78.56,18.48,21.98,1.21,161.37,,31.18,81.35,137.84,29-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
29-Sep-2018 - 00:00,71.86,18.89,22.49,1.3,83.12,,31.06,79.09,644.62,30-Sep-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
30-Sep-2018 - 00:00,67.32,15.41,17.4,1.35,91.0,,33.09,66.34,48.84,01-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
01-Oct-2018 - 00:00,91.48,16.18,18.56,1.4,98.71,,32.64,64.82,,02-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
02-Oct-2018 - 00:00,,13.27,14.2,1.41,122.16,,32.43,66.13,,03-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
03-Oct-2018 - 00:00,111.7,14.85,16.48,1.42,113.57,,31.52,71.04,,04-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
04-Oct-2018 - 00:00,75.73,19.19,22.93,1.44,106.98,,31.57,68.13,,05-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
05-Oct-2018 - 00:00,70.12,18.76,22.3,1.47,109.11,,32.03,64.54,,06-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
06-Oct-2018 - 00:00,84.57,19.89,23.96,1.51,109.8,,32.71,62.58,,07-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
07-Oct-2018 - 00:00,85.7,19.98,24.1,1.58,111.29,,32.77,64.59,,08-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
08-Oct-2018 - 00:00,102.09,19.73,23.8,1.62,218.76,,32.63,72.8,,09-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
09-Oct-2018 - 00:00,133.49,17.81,14.2,1.74,228.11,,32.35,77.11,,10-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
10-Oct-2018 - 00:00,170.62,23.22,16.29,1.29,210.82,,31.55,79.96,,11-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
11-Oct-2018 - 00:00,188.88,23.48,17.9,0.88,224.25,,32.0,78.88,,12-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
12-Oct-2018 - 00:00,174.75,23.95,17.99,0.88,142.5,,32.81,76.39,,13-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
13-Oct-2018 - 00:00,322.48,23.93,17.99,1.13,146.15,,32.77,69.98,,14-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
14-Oct-2018 - 00:00,235.52,23.32,17.87,1.05,103.18,,31.72,62.09,,15-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
15-Oct-2018 - 00:00,169.47,26.98,21.02,1.1,123.3,,31.69,59.83,70.9,16-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
16-Oct-2018 - 00:00,28.0,30.59,23.92,1.16,183.37,,32.18,60.67,81.68,17-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
17-Oct-2018 - 00:00,35.77,30.38,23.88,1.22,228.7,,31.81,70.81,91.82,18-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
18-Oct-2018 - 00:00,,,,,,,,,,19-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
19-Oct-2018 - 00:00,67.8,30.87,23.98,1.27,112.67,,32.67,62.9,83.91,20-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
20-Oct-2018 - 00:00,64.6,30.34,23.87,1.3,262.09,,31.76,71.19,92.2,21-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
21-Oct-2018 - 00:00,73.99,30.29,23.86,1.39,240.0,,31.67,78.02,99.03,22-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
22-Oct-2018 - 00:00,66.19,30.69,23.94,1.43,233.0,,32.35,72.35,93.36,23-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
23-Oct-2018 - 00:00,68.9,30.31,23.86,1.46,169.0,,31.69,57.05,78.06,24-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
24-Oct-2018 - 00:00,73.49,30.48,24.91,1.52,115.48,,30.99,50.23,67.54,25-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
25-Oct-2018 - 00:00,65.35,32.35,27.88,1.59,152.0,,31.67,54.89,52.68,26-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
26-Oct-2018 - 00:00,77.93,32.53,27.92,1.56,161.0,,31.98,53.46,52.99,27-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
27-Oct-2018 - 00:00,66.64,32.57,27.93,1.61,,,32.05,51.82,53.06,28-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
28-Oct-2018 - 00:00,64.34,32.65,27.94,1.71,82.61,,32.19,43.48,53.2,29-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
29-Oct-2018 - 00:00,67.91,32.46,27.9,1.75,107.38,,31.87,33.68,52.88,30-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
30-Oct-2018 - 00:00,63.78,32.05,27.82,1.76,85.2,,31.15,36.61,52.16,31-Oct-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
31-Oct-2018 - 00:00,88.37,31.8,27.77,1.73,97.66,,30.74,44.98,51.75,01-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
01-Nov-2018 - 00:00,90.2,32.09,27.83,1.8,123.32,,31.23,54.17,52.24,02-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
02-Nov-2018 - 00:00,86.67,33.1,28.54,1.9,130.21,,30.97,60.08,51.98,03-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
03-Nov-2018 - 00:00,81.02,37.15,30.07,2.12,221.39,,34.8,53.24,55.81,04-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
04-Nov-2018 - 00:00,66.07,36.31,30.26,2.21,202.4,,32.89,63.17,54.16,05-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
05-Nov-2018 - 00:00,81.7,38.37,34.09,2.39,153.91,,33.0,61.6,55.01,06-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
06-Nov-2018 - 00:00,88.36,38.29,34.25,2.45,128.72,,32.88,61.32,54.89,07-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
07-Nov-2018 - 00:00,90.73,38.08,34.18,2.36,100.93,,32.5,41.23,54.51,08-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
08-Nov-2018 - 00:00,90.82,37.35,33.86,2.04,132.83,,31.02,52.36,53.03,09-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
09-Nov-2018 - 00:00,92.86,37.54,33.83,2.1,141.48,,31.18,59.91,53.19,10-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
10-Nov-2018 - 00:00,102.83,36.64,32.31,2.21,108.8,,31.09,53.06,54.63,11-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
11-Nov-2018 - 00:00,121.4,35.67,30.82,2.25,111.91,,30.81,51.67,55.82,12-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
12-Nov-2018 - 00:00,130.03,34.82,30.3,2.24,103.37,,29.54,52.1,44.61,13-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
13-Nov-2018 - 00:00,84.35,33.44,29.48,2.31,228.63,,26.83,60.41,29.53,14-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
14-Nov-2018 - 00:00,83.91,33.47,29.49,2.4,121.45,,26.9,67.8,29.54,15-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
15-Nov-2018 - 00:00,79.65,35.04,30.31,2.48,107.0,,28.74,59.32,29.75,16-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
16-Nov-2018 - 00:00,85.51,36.68,31.83,2.55,108.71,,29.34,43.48,29.79,17-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
17-Nov-2018 - 00:00,86.22,36.62,31.81,2.68,133.15,,29.22,45.84,29.77,18-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
18-Nov-2018 - 00:00,87.14,36.21,31.7,2.73,143.02,,28.53,55.37,29.69,19-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
19-Nov-2018 - 00:00,101.31,36.26,31.71,2.76,211.69,,28.62,67.52,29.7,20-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
20-Nov-2018 - 00:00,159.07,36.71,31.83,2.82,204.15,,29.37,69.78,29.79,21-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
21-Nov-2018 - 00:00,153.79,37.06,31.93,2.91,121.67,,29.97,61.6,29.87,22-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
22-Nov-2018 - 00:00,132.28,37.35,32.01,3.0,139.54,,30.45,58.42,29.92,23-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
23-Nov-2018 - 00:00,121.75,36.97,31.91,3.05,102.73,,29.82,54.42,29.85,24-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
24-Nov-2018 - 00:00,129.86,36.58,31.8,3.14,104.21,,29.15,49.27,29.76,25-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
25-Nov-2018 - 00:00,133.3,36.01,31.64,3.3,159.17,,28.21,55.76,29.65,26-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
26-Nov-2018 - 00:00,163.5,36.57,32.66,2.85,118.55,,28.46,53.19,29.68,27-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
27-Nov-2018 - 00:00,153.01,37.39,34.34,2.49,100.4,,28.61,46.85,29.7,28-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
28-Nov-2018 - 00:00,161.33,37.94,35.57,2.47,108.25,,28.49,48.11,29.68,29-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
29-Nov-2018 - 00:00,168.65,37.37,35.41,2.5,121.05,,27.53,51.94,29.57,30-Nov-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
30-Nov-2018 - 00:00,136.02,37.6,35.48,2.5,99.16,,27.92,46.65,29.61,01-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
01-Dec-2018 - 00:00,136.84,37.31,35.4,2.53,123.21,,27.44,46.22,29.55,02-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
02-Dec-2018 - 00:00,147.9,37.07,35.33,2.54,164.53,,27.02,51.12,29.5,03-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
03-Dec-2018 - 00:00,177.5,37.02,35.32,2.57,135.95,,26.95,56.81,29.49,04-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
04-Dec-2018 - 00:00,149.43,38.62,36.82,3.35,143.73,,28.16,52.36,29.64,05-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
05-Dec-2018 - 00:00,147.88,39.83,38.54,2.9,156.94,,28.29,57.09,29.66,06-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
06-Dec-2018 - 00:00,148.79,39.11,38.91,2.69,128.11,,27.71,54.19,29.59,07-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
07-Dec-2018 - 00:00,154.93,38.68,38.83,1.82,143.69,,27.71,52.57,29.59,08-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
08-Dec-2018 - 00:00,139.52,38.52,37.4,2.51,99.75,,27.45,53.2,29.56,09-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
09-Dec-2018 - 00:00,142.28,37.62,37.16,3.34,117.63,,25.95,52.0,29.37,10-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
10-Dec-2018 - 00:00,136.25,37.07,37.02,2.03,94.7,,25.03,54.93,29.26,11-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
11-Dec-2018 - 00:00,140.84,36.68,38.02,2.0,94.24,,24.82,50.23,29.23,12-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
12-Dec-2018 - 00:00,143.89,36.03,41.01,2.09,103.16,,24.97,59.84,29.25,13-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
13-Dec-2018 - 00:00,111.33,36.79,41.21,2.31,100.05,,26.24,47.33,29.41,14-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
14-Dec-2018 - 00:00,107.27,37.12,41.3,2.5,126.52,,26.78,39.43,29.47,15-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
15-Dec-2018 - 00:00,111.5,37.58,41.42,1.91,136.48,,27.54,39.68,29.57,16-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
16-Dec-2018 - 00:00,111.97,37.16,41.31,2.02,142.42,,26.85,43.54,29.48,17-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
17-Dec-2018 - 00:00,112.01,36.24,41.06,2.11,119.74,,25.31,39.64,29.29,18-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
18-Dec-2018 - 00:00,105.51,36.67,41.17,2.34,128.79,,26.03,43.4,29.38,19-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
19-Dec-2018 - 00:00,120.23,36.77,42.04,2.59,149.82,,24.57,50.76,29.17,20-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
20-Dec-2018 - 00:00,127.04,45.33,46.42,3.07,230.34,,28.7,43.7,30.33,21-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
21-Dec-2018 - 00:00,117.3,40.14,45.03,2.88,123.66,,26.15,53.71,29.27,22-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
22-Dec-2018 - 00:00,135.79,40.52,45.14,2.83,212.0,,26.79,55.57,29.35,23-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
23-Dec-2018 - 00:00,132.69,41.18,45.31,2.83,102.0,,27.88,49.73,29.49,24-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
24-Dec-2018 - 00:00,159.33,41.29,45.34,2.75,221.33,,28.07,55.7,29.51,25-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
25-Dec-2018 - 00:00,204.3,39.74,44.93,2.81,,,25.49,65.81,29.19,26-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
26-Dec-2018 - 00:00,115.31,40.89,45.23,3.97,247.29,,27.4,33.22,29.43,27-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
27-Dec-2018 - 00:00,108.91,39.32,44.82,3.01,136.4,,24.79,31.28,29.11,28-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
28-Dec-2018 - 00:00,116.23,38.02,43.66,1.77,142.54,,25.6,30.48,29.22,29-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
29-Dec-2018 - 00:00,167.86,35.69,42.01,1.54,107.43,,25.2,32.53,29.18,30-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
30-Dec-2018 - 00:00,124.15,35.73,42.02,1.52,228.62,,25.27,32.47,29.19,31-Dec-2018 - 00:00,"Airoli, Navi Mumbai - MPCB"
31-Dec-2018 - 00:00,104.32,34.97,41.82,1.43,,,24.0,40.3,29.04,01-Jan-2019 - 00:00,"Airoli, Navi Mumbai - MPCB"
