from date,NO2,NO,NOx,NH3,SO2,CO,Ozone,PM2.5,PM10,Benzene,Toluene,AT,WS,WD,RH,BP,SR,RF,to date,station
28-May-2018 - 00:00,,,,,,,,,,,,,,,,,,,29-May-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
29-May-2018 - 00:00,,,,,,,,,,,,,,,,,,,30-May-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
30-May-2018 - 00:00,,,,,,,,,,,,,,,,,,,31-May-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
31-May-2018 - 00:00,,,,,,,,,,,,,,,,,,,01-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
01-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,02-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
02-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,03-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
03-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,04-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
04-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,05-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
05-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,06-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
06-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,07-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
07-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,08-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
08-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,09-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
09-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,10-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
10-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,11-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
11-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,12-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
12-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,13-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
13-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,14-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
14-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,15-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
15-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,16-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
16-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,17-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
17-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,18-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
18-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,19-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
19-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,20-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
20-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,21-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
21-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,22-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
22-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,23-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
23-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,24-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
24-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,25-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
25-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,26-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
26-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,27-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
27-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,28-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
28-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,29-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
29-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,30-Jun-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
30-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,,01-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
01-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,02-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
02-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,03-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
03-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,04-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
04-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,05-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
05-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,06-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
06-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,07-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
07-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,08-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
08-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,09-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
09-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,10-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
10-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,11-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
11-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,12-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
12-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,13-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
13-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,14-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
14-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,15-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
15-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,16-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
16-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,17-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
17-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,18-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
18-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,19-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
19-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,20-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
20-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,21-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
21-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,22-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
22-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,23-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
23-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,24-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
24-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,25-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
25-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,26-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
26-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,27-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
27-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,28-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
28-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,29-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
29-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,30-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
30-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,31-Jul-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
31-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,,01-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
01-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,02-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
02-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,03-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
03-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,04-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
04-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,05-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
05-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,06-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
06-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,07-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
07-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,08-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
08-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,09-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
09-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,10-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
10-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,11-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
11-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,12-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
12-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,13-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
13-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,14-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
14-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,15-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
15-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,16-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
16-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,17-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
17-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,18-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
18-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,19-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
19-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,20-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
20-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,21-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
21-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,22-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
22-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,23-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
23-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,24-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
24-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,25-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
25-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,26-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
26-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,27-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
27-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,28-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
28-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,29-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
29-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,30-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
30-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,31-Aug-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
31-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,01-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
01-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,02-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
02-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,03-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
03-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,04-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
04-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,05-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
05-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,06-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
06-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,07-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
07-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,08-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
08-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,09-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
09-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,10-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
10-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,11-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
11-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,12-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
12-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,13-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
13-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,14-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
14-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,15-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
15-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,16-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
16-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,17-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
17-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,18-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
18-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,19-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
19-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,20-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
20-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,21-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
21-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,22-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
22-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,23-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
23-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,24-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
24-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,25-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
25-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,26-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
26-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,27-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
27-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,28-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
28-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,29-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
29-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,30-Sep-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
30-Sep-2018 - 00:00,,,,,,,,,,,,,,,,,,,01-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
01-Oct-2018 - 00:00,,,,,,,,,,,,,,,,,,,02-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
02-Oct-2018 - 00:00,,,,,,,,,,,,,,,,,,,03-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
03-Oct-2018 - 00:00,,,,,,,,,,,,,,,,,,,04-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
04-Oct-2018 - 00:00,,,,,,,,,,,,,,,,,,,05-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
05-Oct-2018 - 00:00,37.35,1.71,21.25,38.63,14.16,1.19,61.52,79.47,176.17,2.01,3.74,32.49,2.29,284.5,43.83,741.0,60.8,0.0,06-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
06-Oct-2018 - 00:00,43.62,11.2,32.31,44.51,15.27,1.07,37.73,86.06,180.05,2.5,10.88,28.52,2.64,281.76,52.05,741.23,98.05,0.0,07-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
07-Oct-2018 - 00:00,38.35,9.61,28.21,44.94,15.42,1.03,46.75,96.42,226.02,2.99,10.76,28.37,2.11,282.48,50.41,741.23,102.16,0.0,08-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
08-Oct-2018 - 00:00,45.82,8.45,31.23,57.67,15.61,1.28,48.95,134.72,279.28,2.72,6.54,28.56,1.0,284.81,50.9,741.11,85.65,0.0,09-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
09-Oct-2018 - 00:00,33.15,4.77,21.48,60.58,8.14,1.39,52.47,106.65,242.95,2.29,6.21,28.92,3.19,285.0,52.91,741.02,89.85,0.0,10-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
10-Oct-2018 - 00:00,19.79,1.47,11.72,51.84,5.74,1.01,51.92,87.17,190.83,2.33,4.09,28.83,4.23,284.98,56.5,741.07,87.65,0.0,11-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
11-Oct-2018 - 00:00,16.23,1.43,9.8,50.96,3.07,0.95,45.32,87.71,171.83,2.73,3.34,27.03,4.84,284.91,62.09,741.09,91.79,0.0,12-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
12-Oct-2018 - 00:00,,,,,,,,,,,,,,,,,,,13-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
13-Oct-2018 - 00:00,,,,,,,,,,,,,,,,,,,14-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
14-Oct-2018 - 00:00,,,,,,,,,,,,,,,,,,,15-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
15-Oct-2018 - 00:00,,,,,,,,,,,,,,,,,,,16-Oct-2018 - 00:00,"Anand Vihar, Hapur - UPPCB"
