from date,WS,WD,Gust,Variance,AT,RH,SR,BP,Power,PM10,PM2.5,NO,NO2,NOx,CO,CO2,Ozone,to date,station
18-Apr-2018 - 00:00,,,,,,,,,,,86.72,12.18,39.52,51.69,0.95,,40.71,19-Apr-2018 - 00:00,"Burari Crossing, Delhi - IMD"
19-Apr-2018 - 00:00,,,,,,,,,,,105.97,11.09,41.47,52.56,0.87,,46.7,20-Apr-2018 - 00:00,"Burari Crossing, Delhi - IMD"
20-Apr-2018 - 00:00,,,,,,,,,,,138.63,9.95,44.71,54.66,0.79,,43.4,21-Apr-2018 - 00:00,"Burari Crossing, Delhi - IMD"
21-Apr-2018 - 00:00,,,,,,,,,,,130.2,10.92,43.08,54.0,0.86,,54.59,22-Apr-2018 - 00:00,"Burari Crossing, Delhi - IMD"
22-Apr-2018 - 00:00,,,,,,,,,,,67.43,14.48,36.07,50.56,1.11,,44.9,23-Apr-2018 - 00:00,"Burari Crossing, Delhi - IMD"
23-Apr-2018 - 00:00,,,,,,,,,,,93.22,11.5,40.07,51.57,0.9,,43.36,24-Apr-2018 - 00:00,"Burari Crossing, Delhi - IMD"
24-Apr-2018 - 00:00,,,,,,,,,,,107.6,10.85,42.07,52.92,0.85,,49.97,25-Apr-2018 - 00:00,"Burari Crossing, Delhi - IMD"
25-Apr-2018 - 00:00,,,,,,,,,,,134.45,9.21,46.32,55.53,0.73,,46.54,26-Apr-2018 - 00:00,"Burari Crossing, Delhi - IMD"
26-Apr-2018 - 00:00,,,,,,,,,,,159.44,8.98,47.86,56.84,0.71,,57.99,27-Apr-2018 - 00:00,"Burari Crossing, Delhi - IMD"
27-Apr-2018 - 00:00,,,,,,,,,,,121.32,9.97,44.11,54.08,0.79,,85.11,28-Apr-2018 - 00:00,"Burari Crossing, Delhi - IMD"
28-Apr-2018 - 00:00,,,,,,,,,,,108.99,10.42,42.62,53.03,0.82,,83.6,29-Apr-2018 - 00:00,"Burari Crossing, Delhi - IMD"
29-Apr-2018 - 00:00,,,,,,,,,,,119.5,11.13,42.95,54.08,0.87,,84.29,30-Apr-2018 - 00:00,"Burari Crossing, Delhi - IMD"
30-Apr-2018 - 00:00,,,,,,,,,,,87.35,13.67,37.62,51.29,1.07,,71.18,01-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
01-May-2018 - 00:00,,,,,,,,,,,64.3,24.22,34.08,58.15,1.45,,87.03,02-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
02-May-2018 - 00:00,,,,,,,,,,,96.4,21.04,39.23,60.35,1.33,,85.56,03-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
03-May-2018 - 00:00,,,,,,,,,,,74.92,16.44,36.64,53.13,1.22,,77.77,04-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
04-May-2018 - 00:00,,,,,,,,,,,70.27,16.97,33.95,50.91,1.31,,86.23,05-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
05-May-2018 - 00:00,,,,,,,,,,,104.35,11.16,41.37,52.53,0.88,,78.9,06-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
06-May-2018 - 00:00,,,,,,,,,,,108.09,11.92,41.47,53.38,0.93,,72.74,07-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
07-May-2018 - 00:00,,,,,,,,,,,151.39,9.92,45.67,55.59,0.78,,71.19,08-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
08-May-2018 - 00:00,,,,,,,,,,,82.08,17.16,41.66,58.92,1.22,,58.23,09-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
09-May-2018 - 00:00,,,,,,,,,,,82.65,19.38,38.31,57.81,1.19,,83.07,10-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
10-May-2018 - 00:00,,,,,,,,,,,31.53,19.0,26.56,45.56,1.47,,,11-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
11-May-2018 - 00:00,,,,,,,,,,,30.0,19.33,26.1,45.44,1.49,,,12-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
12-May-2018 - 00:00,,,,,,,,,,,29.97,18.32,29.27,47.6,1.41,,,13-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
13-May-2018 - 00:00,,,,,,,,,,,,,,,,,,14-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
14-May-2018 - 00:00,,,,,,,,,,,,,,,,,,15-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
15-May-2018 - 00:00,,,,,,,,,,,,,,,,,,16-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
16-May-2018 - 00:00,,,,,,,,,,,,,,,,,,17-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
17-May-2018 - 00:00,,,,,,,,,,,,,,,,,,18-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
18-May-2018 - 00:00,,,,,,,,,,,,,,,,,,19-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
19-May-2018 - 00:00,,,,,,,,,,,,,,,,,,20-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
20-May-2018 - 00:00,,,,,,,,,,,,,,,,,,21-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
21-May-2018 - 00:00,,,,,,,,,,,,,,,,,,22-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
22-May-2018 - 00:00,,,,,,,,,,,,,,,,,,23-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
23-May-2018 - 00:00,,,,,,,,,,,,,,,,,,24-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
24-May-2018 - 00:00,,,,,,,,,,,,,,,,,,25-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
25-May-2018 - 00:00,,,,,,,,,,,,,,,,,,26-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
26-May-2018 - 00:00,,,,,,,,,,,,,,,,,,27-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
27-May-2018 - 00:00,,,,,,,,,,,,,,,,,,28-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
28-May-2018 - 00:00,0.2,2.33,0.39,1.48,33.56,24.51,21.33,973.06,8.5,,,,,,,,,29-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
29-May-2018 - 00:00,,,,,,,,,,,,,,,,,,30-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
30-May-2018 - 00:00,,,,,,,,,,,,,,,,,,31-May-2018 - 00:00,"Burari Crossing, Delhi - IMD"
31-May-2018 - 00:00,,,,,,,,,,,,,,,,,,01-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
01-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,02-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
02-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,03-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
03-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,04-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
04-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,05-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
05-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,06-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
06-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,07-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
07-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,08-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
08-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,09-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
09-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,10-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
10-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,11-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
11-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,12-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
12-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,13-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
13-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,14-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
14-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,15-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
15-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,16-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
16-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,17-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
17-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,18-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
18-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,19-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
19-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,20-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
20-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,21-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
21-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,22-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
22-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,23-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
23-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,24-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
24-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,25-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
25-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,26-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
26-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,27-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
27-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,28-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
28-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,29-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
29-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,30-Jun-2018 - 00:00,"Burari Crossing, Delhi - IMD"
30-Jun-2018 - 00:00,,,,,,,,,,,,,,,,,,01-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
01-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,02-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
02-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,03-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
03-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,04-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
04-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,05-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
05-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,06-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
06-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,07-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
07-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,08-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
08-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,09-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
09-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,10-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
10-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,11-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
11-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,12-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
12-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,13-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
13-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,14-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
14-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,15-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
15-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,16-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
16-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,17-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
17-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,18-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
18-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,19-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
19-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,20-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
20-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,21-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
21-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,22-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
22-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,23-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
23-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,24-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
24-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,25-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
25-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,26-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
26-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,27-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
27-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,28-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
28-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,29-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
29-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,30-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
30-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,31-Jul-2018 - 00:00,"Burari Crossing, Delhi - IMD"
31-Jul-2018 - 00:00,,,,,,,,,,,,,,,,,,01-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
01-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,02-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
02-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,03-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
03-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,04-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
04-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,05-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
05-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,06-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
06-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,07-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
07-Aug-2018 - 00:00,,,,,,,,,,55.28,,,,0.0,0.0,0.0,113.44,08-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
08-Aug-2018 - 00:00,,,,,,,,,,56.15,,,,0.0,0.0,0.0,136.73,09-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
09-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,10-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
10-Aug-2018 - 00:00,,,,,,,,,,149.6,66.64,,,0.0,0.62,,10.75,11-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
11-Aug-2018 - 00:00,,,,,,,,,,87.04,41.34,,,0.0,1.09,22.44,4.41,12-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
12-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,13-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
13-Aug-2018 - 00:00,,,,,,,,,,156.32,124.71,,,0.0,1.1,17.5,5.41,14-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
14-Aug-2018 - 00:00,,,,,,,,,,154.53,71.65,2.33,,0.0,1.04,30.4,17.01,15-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
15-Aug-2018 - 00:00,,,,,,,,,,120.15,48.81,,,0.0,1.17,,23.25,16-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
16-Aug-2018 - 00:00,,,,,,,,,,106.63,46.58,,,0.0,1.07,,27.9,17-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
17-Aug-2018 - 00:00,,,,,,,,,,83.99,32.91,2.33,,0.0,1.05,,35.01,18-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
18-Aug-2018 - 00:00,,,,,,,,,,89.42,41.4,2.33,,0.0,1.03,,29.49,19-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
19-Aug-2018 - 00:00,,,,,,,,,,110.86,52.96,,,0.0,0.85,,38.31,20-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
20-Aug-2018 - 00:00,,,,,,,,,,135.26,66.75,,,0.0,0.64,,28.11,21-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
21-Aug-2018 - 00:00,,,,,,,,,,97.55,41.36,,,0.0,0.79,0.0,24.32,22-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
22-Aug-2018 - 00:00,,,,,,,,,,86.37,35.6,2.33,,0.0,0.77,,14.16,23-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
23-Aug-2018 - 00:00,,,,,,,,,,73.09,27.69,,,0.0,0.79,,14.46,24-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
24-Aug-2018 - 00:00,,,,,,,,,,82.19,28.32,2.33,,0.0,0.79,,14.56,25-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
25-Aug-2018 - 00:00,,,,,,,,,,68.59,20.01,,,0.0,0.78,,14.54,26-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
26-Aug-2018 - 00:00,,,,,,,,,,73.44,26.84,,,0.0,0.7,,14.6,27-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
27-Aug-2018 - 00:00,,,,,,,,,,60.86,24.6,,,0.0,0.57,,14.68,28-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
28-Aug-2018 - 00:00,,,,,,,,,,72.82,36.27,,,0.0,0.52,,14.77,29-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
29-Aug-2018 - 00:00,,,,,,,,,,78.04,41.22,,,0.0,0.47,,14.65,30-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
30-Aug-2018 - 00:00,,,,,,,,,,97.75,46.63,,,0.0,0.44,6.66,16.66,31-Aug-2018 - 00:00,"Burari Crossing, Delhi - IMD"
31-Aug-2018 - 00:00,,,,,,,,,,131.44,48.62,,,0.0,0.39,,23.95,01-Sep-2018 - 00:00,"Burari Crossing, Delhi - IMD"
01-Sep-2018 - 00:00,,,,,,,,,,104.84,48.22,2.33,,0.0,0.31,0.0,24.1,02-Sep-2018 - 00:00,"Burari Crossing, Delhi - IMD"
02-Sep-2018 - 00:00,,,,,,,,,,90.93,42.32,2.33,,0.0,0.3,,24.02,03-Sep-2018 - 00:00,"Burari Crossing, Delhi - IMD"
03-Sep-2018 - 00:00,,,,,,,,,,143.71,76.13,,,0.0,0.5,,24.52,04-Sep-2018 - 00:00,"Burari Crossing, Delhi - IMD"
04-Sep-2018 - 00:00,,,,,,,,,,125.1,50.87,,,0.0,0.31,9.84,23.85,05-Sep-2018 - 00:00,"Burari Crossing, Delhi - IMD"
