from date,MP-Xylene,Toluene,Benzene,AT,RH,ETH,SR,VWS,WS,WD,CO,NO,NO2,NOx,Ozone,PM2.5,SO2,to date,BP,station
01-Jan-2018 - 00:00,0.0,1.09,2.1,8.9,99.14,0.0,12.81,0.1,0.29,240.39,781.14,10.08,27.99,22.73,19.46,121.03,4.74,02-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
02-Jan-2018 - 00:00,0.0,1.1,2.1,7.7,98.11,0.0,14.34,0.09,0.3,200.82,,5.33,5.97,6.36,19.81,175.33,5.88,03-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
03-Jan-2018 - 00:00,0.61,2.68,2.76,6.83,98.95,1.31,21.8,0.1,0.27,273.0,842.37,10.89,28.08,23.41,14.48,172.73,6.28,04-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
04-Jan-2018 - 00:00,1.19,4.2,3.42,10.46,95.52,2.61,22.26,0.1,0.28,173.94,938.4,11.71,46.61,34.16,25.06,193.08,5.71,05-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
05-Jan-2018 - 00:00,1.2,4.22,3.41,8.24,99.12,2.6,17.45,0.1,0.29,232.1,,24.33,52.96,47.63,9.74,195.48,5.79,06-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
06-Jan-2018 - 00:00,1.2,4.16,3.39,8.68,87.08,2.6,30.19,0.1,0.29,235.04,,37.11,49.29,56.17,18.5,125.92,6.17,07-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
07-Jan-2018 - 00:00,1.2,4.19,3.39,9.03,89.55,2.6,22.78,0.1,0.31,205.34,,59.56,55.74,77.3,15.93,177.44,5.81,08-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
08-Jan-2018 - 00:00,1.2,4.21,3.41,11.61,95.22,2.6,33.26,0.09,0.32,152.41,965.51,22.63,55.45,47.6,15.8,210.1,5.46,09-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
09-Jan-2018 - 00:00,1.21,4.21,3.4,11.17,99.13,2.59,19.48,0.11,0.27,184.14,,35.39,46.46,53.53,9.63,169.37,5.54,10-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
10-Jan-2018 - 00:00,1.2,4.18,3.4,10.93,97.12,2.61,27.02,0.11,0.27,207.33,870.38,16.46,46.73,38.02,13.73,173.36,4.93,11-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
11-Jan-2018 - 00:00,0.56,1.96,1.59,10.59,96.92,1.22,20.64,0.1,0.29,198.06,,25.24,50.03,46.81,16.15,175.37,5.39,12-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
12-Jan-2018 - 00:00,0.0,0.0,0.0,10.26,99.12,0.0,18.33,0.1,0.26,157.71,,17.66,56.6,44.23,9.58,195.39,5.3,13-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
13-Jan-2018 - 00:00,0.0,0.0,0.0,11.7,94.82,0.0,21.84,0.1,0.29,247.16,,46.56,52.76,65.87,17.07,212.38,5.68,14-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
14-Jan-2018 - 00:00,0.0,0.0,0.0,14.03,77.23,4.35,37.91,0.11,0.33,259.46,,54.16,61.22,75.89,25.04,188.77,5.08,15-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
15-Jan-2018 - 00:00,0.0,0.0,0.0,14.18,73.09,9.99,29.92,0.1,0.34,266.66,,60.28,63.38,81.94,25.22,193.8,5.13,16-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
16-Jan-2018 - 00:00,0.0,0.0,0.0,12.8,82.6,0.0,27.55,0.1,0.32,196.74,932.72,11.4,48.19,34.75,32.57,142.08,6.52,17-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
17-Jan-2018 - 00:00,0.0,0.0,0.0,11.16,97.5,0.67,29.16,0.11,0.27,117.27,,28.18,54.17,51.36,8.57,134.05,4.93,18-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
18-Jan-2018 - 00:00,0.0,0.0,0.0,12.73,82.64,381.43,35.89,0.12,0.32,254.39,,70.79,55.82,76.49,17.74,165.65,6.2,19-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
19-Jan-2018 - 00:00,20.83,93.75,7.67,16.07,79.08,347.0,35.23,0.11,0.35,223.07,,124.65,55.72,131.59,14.24,190.8,19.33,20-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
20-Jan-2018 - 00:00,0.0,0.0,0.0,11.66,80.49,,15.02,0.1,0.3,175.18,494.58,21.68,39.13,41.29,10.01,126.13,17.37,21-Jan-2018 - 00:00,914.83,"Central School, Lucknow - CPCB"
21-Jan-2018 - 00:00,0.0,0.0,0.0,4.66,30.86,,0.5,0.03,0.12,93.02,,47.58,29.0,75.31,1.18,78.52,2.62,22-Jan-2018 - 00:00,354.2,"Central School, Lucknow - CPCB"
22-Jan-2018 - 00:00,0.0,0.0,0.0,14.33,78.9,,35.17,0.09,0.32,270.34,,33.45,42.59,49.42,24.07,202.29,2.82,23-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
23-Jan-2018 - 00:00,50.13,63.19,0.51,14.85,77.68,136.2,36.33,0.09,0.34,140.59,,27.32,21.85,33.48,29.18,189.25,4.04,24-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
24-Jan-2018 - 00:00,48.36,50.15,0.44,14.76,88.09,66.32,32.6,0.09,0.29,208.42,905.2,8.93,10.28,12.61,24.69,100.53,4.58,25-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
25-Jan-2018 - 00:00,23.32,45.48,1.58,12.6,96.64,29.97,24.72,0.09,0.35,252.44,837.96,6.85,3.34,6.69,20.09,118.4,4.69,26-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
26-Jan-2018 - 00:00,15.34,39.14,1.97,13.03,89.87,25.67,32.58,0.09,0.37,243.4,989.24,5.49,2.67,5.63,24.31,115.65,5.46,27-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
27-Jan-2018 - 00:00,6.8,30.13,2.58,11.66,90.06,16.93,26.34,0.08,0.31,243.77,,5.81,3.0,5.92,22.16,125.75,5.28,28-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
28-Jan-2018 - 00:00,16.4,37.02,3.64,11.83,81.5,16.06,42.82,0.09,0.39,186.82,,4.53,2.52,4.81,23.82,148.14,5.64,29-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
29-Jan-2018 - 00:00,7.0,44.49,6.46,13.08,74.09,20.25,42.46,0.08,0.37,204.64,,4.61,2.65,4.21,23.12,152.83,6.11,30-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
30-Jan-2018 - 00:00,8.56,18.33,0.72,15.63,71.03,8.1,35.57,0.07,0.39,230.75,968.86,6.56,2.52,6.31,31.61,126.69,5.9,31-Jan-2018 - 00:00,,"Central School, Lucknow - CPCB"
31-Jan-2018 - 00:00,1.67,7.92,0.0,16.71,64.42,2.5,33.51,0.08,0.39,248.72,854.37,6.44,4.28,7.02,32.43,89.77,5.66,01-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
01-Feb-2018 - 00:00,0.43,0.0,0.0,16.96,70.25,0.0,37.25,0.09,0.38,240.62,958.03,5.88,2.52,5.59,27.95,115.03,6.28,02-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
02-Feb-2018 - 00:00,0.0,0.0,0.35,15.07,64.99,0.0,30.06,0.08,0.33,217.5,,4.64,2.06,5.84,19.84,105.04,5.45,03-Feb-2018 - 00:00,886.29,"Central School, Lucknow - CPCB"
03-Feb-2018 - 00:00,0.0,0.0,0.49,17.97,75.0,0.0,37.1,0.1,0.33,108.03,,2.67,1.49,2.8,18.07,168.53,5.15,04-Feb-2018 - 00:00,982.9,"Central School, Lucknow - CPCB"
04-Feb-2018 - 00:00,0.0,0.0,0.0,17.6,61.09,0.0,39.3,0.09,0.34,272.93,786.15,6.62,3.62,7.1,31.57,118.29,5.62,05-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
05-Feb-2018 - 00:00,0.0,0.0,0.0,15.74,57.87,0.0,31.78,0.09,0.36,264.83,870.15,7.14,2.94,6.8,34.11,102.34,6.64,06-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
06-Feb-2018 - 00:00,0.0,0.0,0.4,15.96,58.6,0.0,36.42,0.09,0.38,259.66,850.88,8.03,7.94,10.63,26.49,104.47,6.59,07-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
07-Feb-2018 - 00:00,0.0,0.0,0.0,14.96,59.24,0.0,24.48,0.07,0.39,257.09,679.46,9.52,18.1,17.24,22.58,95.3,6.23,08-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
08-Feb-2018 - 00:00,0.0,0.0,0.0,16.07,52.42,10.53,32.61,0.05,0.36,266.77,618.66,9.45,16.22,16.19,27.87,94.63,5.78,09-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
09-Feb-2018 - 00:00,0.0,0.0,0.0,16.6,47.62,30.72,28.3,0.04,0.37,263.32,639.48,9.92,17.24,17.11,32.29,84.23,7.47,10-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
10-Feb-2018 - 00:00,0.0,0.16,0.0,16.98,45.91,65.15,31.43,0.04,0.36,264.28,,8.38,16.23,14.81,27.5,66.34,9.09,11-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
11-Feb-2018 - 00:00,0.0,0.0,0.0,16.23,53.87,67.92,25.2,0.05,0.37,191.03,893.96,5.39,11.06,9.24,18.95,6.75,6.96,12-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
12-Feb-2018 - 00:00,0.0,0.0,0.0,15.55,78.42,48.13,32.73,0.17,0.32,109.39,901.71,9.37,19.59,18.14,17.17,21.26,7.24,13-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
13-Feb-2018 - 00:00,0.0,1.25,0.0,17.62,93.54,68.93,52.81,0.08,0.29,145.46,900.81,9.06,20.3,18.03,11.98,57.75,6.88,14-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
14-Feb-2018 - 00:00,0.0,0.0,0.0,17.54,72.84,56.98,59.21,0.07,0.0,261.93,8.63,0.08,0.22,19.15,0.05,0.83,0.06,15-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
15-Feb-2018 - 00:00,,0.0,0.0,17.02,70.99,83.4,59.96,0.07,0.0,259.24,0.87,0.0,0.0,18.77,0.0,0.0,0.0,16-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
16-Feb-2018 - 00:00,,0.0,0.0,18.59,78.53,55.41,58.17,0.08,0.0,261.97,0.95,0.0,0.0,17.8,0.0,0.0,0.0,17-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
17-Feb-2018 - 00:00,,0.0,0.0,19.87,78.1,58.91,56.95,0.09,0.0,265.87,0.9,0.0,0.0,17.1,0.0,0.0,0.0,18-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
18-Feb-2018 - 00:00,,0.0,0.0,20.54,69.34,28.03,58.72,0.09,0.0,272.99,0.92,0.0,0.0,14.66,0.0,0.0,0.0,19-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
19-Feb-2018 - 00:00,,0.0,0.0,19.83,59.31,4.91,72.0,0.09,0.0,262.94,0.88,0.0,0.0,12.39,0.0,0.0,0.0,20-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
20-Feb-2018 - 00:00,,0.0,0.0,20.04,54.41,3.85,71.26,0.09,0.0,269.96,0.96,0.0,0.0,13.28,0.0,0.0,0.0,21-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
21-Feb-2018 - 00:00,,0.0,0.0,20.94,64.64,13.78,65.58,0.09,0.0,278.75,1.09,0.0,0.0,7.73,0.0,0.0,0.0,22-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
22-Feb-2018 - 00:00,,0.0,0.0,22.89,64.18,0.0,67.32,0.05,0.0,279.65,1.32,0.0,0.0,6.96,0.0,0.0,0.0,23-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
23-Feb-2018 - 00:00,,0.0,0.0,21.72,74.94,0.0,27.36,0.07,0.0,133.67,1.37,0.0,0.0,2.35,0.0,0.0,0.0,24-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
24-Feb-2018 - 00:00,,0.0,0.0,24.57,60.28,0.0,61.73,0.05,0.0,104.74,1.04,0.0,0.0,9.09,0.0,0.0,0.0,25-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
25-Feb-2018 - 00:00,,0.0,0.0,24.14,75.9,0.0,53.37,0.06,0.0,148.83,0.95,0.0,0.0,15.44,0.0,0.0,0.0,26-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
26-Feb-2018 - 00:00,,0.0,0.0,22.3,65.06,0.0,79.83,0.05,0.0,266.72,0.93,0.0,0.0,16.03,0.0,0.0,0.0,27-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
27-Feb-2018 - 00:00,,0.0,0.0,22.06,58.19,0.0,77.95,0.05,0.0,269.14,0.9,0.35,0.08,34.9,0.0,0.0,0.41,28-Feb-2018 - 00:00,,"Central School, Lucknow - CPCB"
28-Feb-2018 - 00:00,,0.0,0.0,23.95,65.86,0.0,70.42,0.05,0.0,251.59,1.06,0.0,0.0,48.2,0.0,0.0,0.0,01-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
01-Mar-2018 - 00:00,,0.0,0.0,25.24,56.52,1.12,74.36,0.05,0.0,271.89,1.09,0.0,0.0,43.9,0.0,0.0,0.0,02-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
02-Mar-2018 - 00:00,,0.0,0.0,25.07,53.22,0.4,74.05,0.05,0.0,263.03,1.02,0.0,0.0,37.68,0.0,0.0,0.0,03-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
03-Mar-2018 - 00:00,,0.0,0.0,25.6,50.7,0.51,78.03,0.05,0.0,263.43,1.03,0.0,0.0,37.46,0.0,0.0,0.0,04-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
04-Mar-2018 - 00:00,,0.0,0.0,25.96,50.04,1.04,73.53,0.05,0.0,270.07,0.84,0.0,0.0,40.67,0.0,0.0,0.0,05-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
05-Mar-2018 - 00:00,,0.0,0.0,23.9,50.55,0.0,71.15,0.06,0.0,257.6,0.79,0.0,0.0,38.74,0.0,0.0,0.0,06-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
06-Mar-2018 - 00:00,,0.0,0.0,22.95,47.44,0.15,92.24,0.07,0.0,269.34,0.77,0.0,0.0,36.43,0.0,0.0,0.0,07-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
07-Mar-2018 - 00:00,,0.0,0.0,22.47,47.32,0.32,92.65,0.06,0.0,253.54,0.9,0.0,0.0,43.39,0.0,0.0,0.0,08-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
08-Mar-2018 - 00:00,,0.0,0.0,23.26,45.94,2.22,83.56,0.07,0.0,240.2,1.01,0.0,0.0,57.34,0.0,0.0,0.0,09-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
09-Mar-2018 - 00:00,,0.0,0.0,24.11,47.02,1.82,86.3,0.06,0.0,208.15,0.9,0.0,0.0,48.03,0.0,0.0,0.0,10-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
10-Mar-2018 - 00:00,,0.0,0.0,25.16,42.64,0.0,91.13,0.06,0.0,266.15,0.79,0.0,0.0,38.34,0.0,0.0,0.0,11-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
11-Mar-2018 - 00:00,,0.0,0.0,25.16,43.18,0.0,89.1,0.06,0.0,273.42,1.42,0.0,0.0,41.24,0.0,0.0,0.0,12-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
12-Mar-2018 - 00:00,,0.0,0.0,25.55,47.13,0.06,87.21,0.06,0.0,274.49,1.96,0.0,0.0,43.53,0.0,0.0,0.0,13-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
13-Mar-2018 - 00:00,,0.05,0.06,26.29,45.18,0.0,89.84,0.06,0.0,258.11,0.51,2.97,2.07,43.88,2.92,0.0,0.99,14-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
14-Mar-2018 - 00:00,,0.0,0.0,26.58,44.35,0.0,79.32,0.07,0.0,152.35,0.0,0.0,0.0,73.78,0.0,0.0,0.0,15-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
15-Mar-2018 - 00:00,,0.0,0.0,27.81,40.89,0.0,60.27,0.06,0.0,186.05,0.0,0.0,0.0,51.5,0.0,0.0,0.0,16-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
16-Mar-2018 - 00:00,,0.0,0.0,25.25,43.61,0.0,86.05,0.06,0.0,237.96,0.0,0.0,0.0,38.78,0.0,0.0,0.0,17-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
17-Mar-2018 - 00:00,,0.0,0.0,25.37,38.42,0.0,90.57,0.07,0.0,270.19,0.0,0.0,0.0,38.15,0.0,0.0,0.0,18-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
18-Mar-2018 - 00:00,,0.0,0.0,25.22,32.82,0.0,100.14,0.06,0.0,274.57,0.0,0.0,0.0,36.67,0.0,0.0,0.0,19-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
19-Mar-2018 - 00:00,,0.0,0.0,25.69,35.95,0.0,93.2,0.06,0.0,276.31,0.0,0.0,0.0,42.26,0.0,0.0,0.0,20-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
20-Mar-2018 - 00:00,,0.0,0.0,27.55,36.76,0.0,93.1,0.06,0.0,273.23,0.21,4.36,1.49,39.88,0.0,0.0,1.02,21-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
21-Mar-2018 - 00:00,,0.0,0.0,28.51,38.14,0.06,75.37,0.07,0.0,144.82,0.0,0.0,0.0,48.13,0.0,0.0,0.0,22-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
22-Mar-2018 - 00:00,,0.0,0.0,27.79,39.22,0.0,83.02,0.07,0.0,212.8,0.0,0.0,0.0,46.43,0.0,0.0,0.0,23-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
23-Mar-2018 - 00:00,,0.0,0.0,28.01,38.68,0.0,86.1,0.06,0.0,275.18,0.0,0.0,0.0,35.2,0.0,0.0,0.0,24-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
24-Mar-2018 - 00:00,,0.0,0.0,26.81,42.39,0.0,93.84,0.07,0.3,256.32,0.0,0.0,0.0,27.22,0.0,0.0,0.0,25-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
25-Mar-2018 - 00:00,,0.0,0.0,27.39,37.75,0.0,97.09,0.06,0.33,269.55,0.0,0.0,0.0,26.66,0.0,0.0,0.0,26-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
26-Mar-2018 - 00:00,,0.0,0.0,27.2,37.67,0.0,90.82,0.06,0.37,266.27,0.0,0.0,0.0,28.3,0.0,0.0,0.0,27-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
27-Mar-2018 - 00:00,,0.0,0.0,28.27,36.05,0.0,91.95,0.07,0.41,263.71,0.03,0.08,0.33,31.77,4.27,0.0,0.64,28-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
28-Mar-2018 - 00:00,,0.0,0.0,29.01,31.97,0.72,90.94,0.07,0.41,241.43,0.0,0.0,0.0,57.18,0.0,0.0,0.0,29-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
29-Mar-2018 - 00:00,,0.0,0.0,29.09,30.85,1.38,97.62,0.06,0.38,271.34,0.0,0.0,0.0,54.25,0.0,0.0,0.0,30-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
30-Mar-2018 - 00:00,,0.0,0.0,28.11,34.79,0.0,85.81,0.06,0.36,166.65,0.0,0.0,0.0,40.86,0.0,0.0,0.0,31-Mar-2018 - 00:00,,"Central School, Lucknow - CPCB"
31-Mar-2018 - 00:00,,0.0,0.0,25.29,43.4,0.0,86.69,0.08,0.42,109.8,0.0,0.0,0.0,23.86,0.0,0.0,0.0,01-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
01-Apr-2018 - 00:00,,0.0,0.0,26.46,49.49,0.0,83.96,0.07,0.41,96.18,0.0,0.0,0.0,31.81,0.0,0.0,0.0,02-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
02-Apr-2018 - 00:00,,0.0,0.0,27.95,44.84,0.09,84.8,0.09,0.4,90.34,0.0,0.0,0.0,47.66,0.0,0.0,0.0,03-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
