from date,MP-Xylene,Toluene,Benzene,AT,RH,ETH,SR,VWS,WS,WD,CO,NO,NO2,NOx,Ozone,PM2.5,SO2,to date,BP,station
03-Apr-2018 - 00:00,,0.0,0.0,29.82,38.72,0.06,80.5,0.1,0.39,116.53,0.04,0.9,0.19,36.51,1.18,0.0,0.69,04-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
04-Apr-2018 - 00:00,,0.0,0.0,30.16,38.3,0.0,114.29,0.1,0.33,164.48,0.0,0.0,0.0,32.51,0.0,0.0,0.0,05-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
05-Apr-2018 - 00:00,,0.0,0.0,30.89,41.46,0.0,119.25,0.03,0.44,107.22,0.0,0.0,0.0,26.8,0.0,0.0,0.0,06-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
06-Apr-2018 - 00:00,,0.0,0.0,27.92,53.08,0.0,67.03,0.06,0.44,105.11,0.0,0.0,0.0,24.96,0.0,0.0,0.0,07-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
07-Apr-2018 - 00:00,,0.0,0.0,26.43,62.22,0.0,96.09,0.13,0.37,97.19,0.0,0.0,0.0,24.64,0.0,0.0,0.0,08-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
08-Apr-2018 - 00:00,,0.0,0.0,27.71,52.72,0.0,90.76,0.06,0.38,108.06,0.0,0.0,0.0,28.78,0.0,0.0,0.0,09-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
09-Apr-2018 - 00:00,,0.0,0.0,26.37,60.51,0.0,73.78,0.06,0.35,124.41,0.0,0.0,0.0,27.67,0.0,0.0,0.0,10-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
10-Apr-2018 - 00:00,,0.0,0.0,26.84,62.02,0.0,100.33,0.07,0.29,168.77,0.0,0.0,0.0,30.18,0.0,0.0,0.0,11-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
11-Apr-2018 - 00:00,,0.0,0.0,27.32,56.37,0.01,76.19,0.06,0.32,162.78,0.0,0.0,0.0,27.07,0.0,0.0,0.0,12-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
12-Apr-2018 - 00:00,,0.0,0.0,30.16,40.08,0.01,116.91,-0.03,0.34,261.02,0.0,0.0,0.0,28.17,0.0,0.0,0.0,13-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
13-Apr-2018 - 00:00,,0.0,0.0,29.38,36.33,0.0,104.0,-0.03,0.36,259.74,0.0,0.0,0.0,33.31,0.0,0.0,0.0,14-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
14-Apr-2018 - 00:00,,0.0,0.0,29.84,28.44,0.0,106.73,-0.02,0.38,260.02,0.0,0.0,0.0,33.25,0.0,0.0,0.0,15-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
15-Apr-2018 - 00:00,,0.0,0.0,31.57,28.74,0.0,101.04,-0.04,0.39,255.68,0.0,0.0,0.0,35.1,0.0,0.0,0.0,16-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
16-Apr-2018 - 00:00,,0.0,0.0,32.22,33.8,0.0,95.02,-0.04,0.4,221.53,0.0,0.0,0.0,45.69,0.0,0.0,0.0,17-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
17-Apr-2018 - 00:00,,0.0,0.0,32.4,34.36,0.0,87.53,0.01,0.37,155.82,0.0,0.0,0.0,45.24,0.0,0.0,0.0,18-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
18-Apr-2018 - 00:00,,0.0,0.0,32.58,29.84,0.02,100.23,0.07,0.37,265.5,0.0,0.0,0.0,29.08,0.0,0.0,0.0,19-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
19-Apr-2018 - 00:00,,0.0,0.0,32.61,26.78,0.05,98.41,0.07,0.39,268.52,0.0,0.0,0.0,41.88,0.0,0.0,0.0,20-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
20-Apr-2018 - 00:00,,0.0,0.0,31.02,37.45,0.0,83.24,0.07,0.43,134.9,0.0,0.0,0.0,50.44,0.0,0.0,0.0,21-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
21-Apr-2018 - 00:00,,0.0,0.0,31.61,30.29,0.0,95.49,0.08,0.31,260.58,0.0,0.0,0.0,29.42,0.0,0.0,0.0,22-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
22-Apr-2018 - 00:00,,0.0,0.0,29.68,22.42,0.0,109.36,0.07,0.36,282.32,0.0,0.0,0.0,26.27,0.0,0.0,0.0,23-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
23-Apr-2018 - 00:00,,0.0,0.0,30.27,20.7,0.0,110.71,0.07,0.42,271.15,0.04,0.0,0.0,26.78,0.0,0.0,0.0,24-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
24-Apr-2018 - 00:00,,0.0,0.0,33.19,20.97,0.0,137.98,0.04,0.4,258.73,0.0,0.0,0.0,48.59,0.0,0.0,0.0,25-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
25-Apr-2018 - 00:00,,0.0,0.0,31.14,26.72,0.0,103.25,0.07,0.42,243.93,0.0,0.0,0.0,66.69,0.0,0.0,0.0,26-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
26-Apr-2018 - 00:00,,0.0,0.0,30.6,40.0,0.0,86.05,0.09,0.44,118.11,0.0,0.0,0.0,29.53,0.0,0.0,0.0,27-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
27-Apr-2018 - 00:00,,0.0,0.0,29.35,49.0,0.0,91.81,0.07,0.41,107.85,0.0,0.0,0.0,22.76,0.0,0.0,0.0,28-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
28-Apr-2018 - 00:00,,0.0,0.0,30.22,48.61,0.0,85.24,0.05,0.41,110.84,0.0,0.0,0.0,24.39,0.0,0.0,0.0,29-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
29-Apr-2018 - 00:00,,0.0,0.0,30.5,51.37,0.0,85.84,0.09,0.43,112.19,0.0,0.0,0.0,24.68,0.0,0.0,0.0,30-Apr-2018 - 00:00,,"Central School, Lucknow - CPCB"
30-Apr-2018 - 00:00,,0.0,0.0,26.94,65.2,0.0,65.54,0.08,0.43,123.44,0.0,0.0,0.0,22.47,0.0,0.0,0.0,01-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
01-May-2018 - 00:00,,0.0,0.0,27.38,70.73,0.03,77.74,0.06,0.49,109.86,0.0,0.0,0.0,22.68,0.0,0.0,0.0,02-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
02-May-2018 - 00:00,,0.0,0.0,28.45,63.93,0.05,32.26,0.05,0.44,105.09,0.0,0.0,0.0,24.39,0.0,0.0,0.0,03-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
03-May-2018 - 00:00,,0.0,0.0,26.48,69.93,0.05,95.95,0.15,0.39,116.14,0.0,0.0,0.0,23.75,0.0,0.0,0.0,04-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
04-May-2018 - 00:00,,0.0,0.0,28.67,58.34,0.05,90.9,0.07,0.4,100.2,0.0,0.0,0.0,26.02,0.0,0.0,0.0,05-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
05-May-2018 - 00:00,,0.0,0.0,30.9,58.08,0.05,88.88,0.07,0.38,115.41,0.0,0.0,0.0,27.7,0.0,0.0,0.0,06-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
06-May-2018 - 00:00,,0.0,0.0,32.84,51.32,0.05,81.29,0.06,0.34,127.21,0.0,0.0,0.0,30.75,0.0,0.0,0.0,07-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
07-May-2018 - 00:00,,0.0,0.0,34.35,39.06,0.05,87.36,0.05,0.4,281.1,0.0,0.0,0.0,52.2,0.0,0.0,0.0,08-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
08-May-2018 - 00:00,,0.0,0.0,33.53,34.64,0.05,89.5,0.05,0.36,285.15,0.0,0.0,0.0,43.17,0.0,0.0,0.0,09-May-2018 - 00:00,999.53,"Central School, Lucknow - CPCB"
09-May-2018 - 00:00,,0.0,0.0,32.28,32.08,0.02,98.03,0.04,0.36,268.83,0.0,0.0,0.0,29.66,0.0,0.0,0.0,10-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
10-May-2018 - 00:00,,0.0,0.0,32.59,28.61,0.0,100.86,0.02,0.4,277.02,0.0,0.0,0.0,34.35,0.0,0.0,0.0,11-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
11-May-2018 - 00:00,,0.0,0.0,33.43,33.63,0.0,90.26,0.01,0.39,202.19,0.0,0.0,0.0,40.96,0.0,0.0,0.0,12-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
12-May-2018 - 00:00,,0.0,0.0,32.19,51.14,0.0,81.36,0.05,0.39,107.42,0.0,0.0,0.0,23.76,0.0,0.0,0.0,13-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
13-May-2018 - 00:00,,0.0,0.0,31.25,57.25,0.0,81.67,0.17,0.37,115.12,0.0,0.0,0.0,22.4,0.0,0.0,0.0,14-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
14-May-2018 - 00:00,,0.0,0.0,27.38,66.0,0.0,82.62,0.06,0.33,118.86,0.0,0.0,0.0,23.37,0.0,0.0,0.0,15-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
15-May-2018 - 00:00,,0.0,0.0,29.8,62.85,0.0,80.66,0.05,0.36,118.35,0.0,0.0,0.0,26.64,0.0,0.0,0.0,16-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
16-May-2018 - 00:00,,0.0,0.0,31.9,56.21,0.0,74.44,0.04,0.38,127.7,0.0,0.0,0.0,26.95,0.0,0.0,0.0,17-May-2018 - 00:00,999.65,"Central School, Lucknow - CPCB"
17-May-2018 - 00:00,,0.0,0.0,31.16,64.58,0.0,78.59,0.05,0.39,121.18,0.0,0.0,0.0,23.66,0.0,0.0,0.0,18-May-2018 - 00:00,,"Central School, Lucknow - CPCB"
18-May-2018 - 00:00,,0.0,0.0,31.75,58.89,0.0,69.52,0.01,0.38,118.87,0.0,0.0,0.0,27.64,0.0,0.0,0.0,19-May-2018 - 00:00,999.28,"Central School, Lucknow - CPCB"
19-May-2018 - 00:00,,0.0,0.0,34.0,49.47,0.0,79.33,0.06,0.35,131.5,0.0,0.0,0.0,27.09,0.0,0.0,0.0,20-May-2018 - 00:00,998.74,"Central School, Lucknow - CPCB"
20-May-2018 - 00:00,,0.0,0.0,33.41,47.96,0.0,92.57,0.05,0.34,134.31,0.0,0.0,0.0,25.94,0.0,0.0,0.0,21-May-2018 - 00:00,999.01,"Central School, Lucknow - CPCB"
21-May-2018 - 00:00,,0.0,0.0,35.27,40.65,0.0,82.1,0.04,0.33,193.63,0.0,0.0,0.0,48.69,0.0,0.0,0.0,22-May-2018 - 00:00,999.28,"Central School, Lucknow - CPCB"
22-May-2018 - 00:00,,0.0,0.0,38.57,33.68,0.0,119.47,0.04,0.39,170.69,0.0,0.0,0.0,28.87,0.0,0.0,0.0,23-May-2018 - 00:00,998.58,"Central School, Lucknow - CPCB"
23-May-2018 - 00:00,,0.0,0.0,34.18,58.93,0.0,61.87,0.05,0.39,118.73,0.0,0.0,0.0,26.9,0.0,0.0,0.0,24-May-2018 - 00:00,998.6,"Central School, Lucknow - CPCB"
24-May-2018 - 00:00,,0.0,0.0,34.5,54.76,0.0,71.13,0.04,0.38,131.45,0.0,0.0,0.0,24.52,0.0,0.0,0.0,25-May-2018 - 00:00,997.29,"Central School, Lucknow - CPCB"
25-May-2018 - 00:00,,0.0,0.0,36.26,32.56,0.0,83.03,0.03,0.33,226.34,0.0,0.0,0.0,49.06,0.0,0.0,0.0,26-May-2018 - 00:00,996.98,"Central School, Lucknow - CPCB"
26-May-2018 - 00:00,,0.0,0.0,36.89,23.08,0.02,84.47,0.03,0.36,220.9,0.0,0.0,0.0,64.98,0.0,0.0,0.0,27-May-2018 - 00:00,996.24,"Central School, Lucknow - CPCB"
27-May-2018 - 00:00,,0.0,0.0,34.58,55.13,0.03,77.65,0.04,0.35,120.27,0.0,0.0,0.0,32.38,0.0,0.0,0.0,28-May-2018 - 00:00,996.55,"Central School, Lucknow - CPCB"
28-May-2018 - 00:00,,0.0,0.0,34.23,56.63,0.03,75.96,0.06,0.35,135.2,0.0,0.0,0.0,29.69,0.0,0.21,0.0,29-May-2018 - 00:00,993.91,"Central School, Lucknow - CPCB"
29-May-2018 - 00:00,,0.0,0.0,32.54,53.93,0.14,75.54,0.06,0.36,122.42,0.0,0.0,0.0,22.38,0.0,0.0,0.0,30-May-2018 - 00:00,995.24,"Central School, Lucknow - CPCB"
30-May-2018 - 00:00,,0.0,0.0,29.91,57.67,0.23,46.78,0.05,0.35,119.13,0.0,0.0,0.0,26.85,0.0,0.0,0.0,31-May-2018 - 00:00,996.8,"Central School, Lucknow - CPCB"
31-May-2018 - 00:00,,0.0,0.0,31.27,61.18,0.08,61.76,0.07,0.36,118.41,0.0,0.0,0.0,25.75,0.0,0.0,0.0,01-Jun-2018 - 00:00,999.12,"Central School, Lucknow - CPCB"
01-Jun-2018 - 00:00,,0.0,0.0,29.22,61.46,0.0,70.49,0.11,0.36,120.68,0.0,0.0,0.0,22.44,0.0,0.0,0.0,02-Jun-2018 - 00:00,,"Central School, Lucknow - CPCB"
02-Jun-2018 - 00:00,,0.0,0.0,28.15,74.09,0.02,50.21,0.11,0.34,126.98,0.0,0.0,0.0,23.3,0.28,0.0,0.0,03-Jun-2018 - 00:00,,"Central School, Lucknow - CPCB"
03-Jun-2018 - 00:00,,0.0,0.0,31.7,66.64,0.0,74.91,0.11,0.4,114.29,0.0,0.0,0.0,24.55,0.0,0.0,0.0,04-Jun-2018 - 00:00,997.62,"Central School, Lucknow - CPCB"
04-Jun-2018 - 00:00,,0.0,0.0,33.21,55.48,0.0,72.13,0.06,0.38,117.14,0.0,0.0,0.0,23.69,0.0,0.0,0.0,05-Jun-2018 - 00:00,996.95,"Central School, Lucknow - CPCB"
05-Jun-2018 - 00:00,,0.0,0.0,33.86,55.71,0.0,77.26,0.07,0.36,116.21,0.0,0.0,0.0,23.58,0.0,0.0,0.0,06-Jun-2018 - 00:00,999.01,"Central School, Lucknow - CPCB"
06-Jun-2018 - 00:00,,0.0,0.0,34.29,54.52,0.0,75.38,0.09,0.34,111.88,0.0,0.0,0.0,22.78,0.0,0.0,0.0,07-Jun-2018 - 00:00,999.52,"Central School, Lucknow - CPCB"
07-Jun-2018 - 00:00,,0.0,0.0,33.24,58.86,0.0,61.55,0.09,0.35,135.95,0.0,0.0,0.0,27.47,0.0,0.0,0.0,08-Jun-2018 - 00:00,995.54,"Central School, Lucknow - CPCB"
08-Jun-2018 - 00:00,,0.0,0.0,29.98,77.49,0.18,34.49,1.31,0.33,130.48,0.0,0.0,0.0,24.83,0.0,0.0,0.0,09-Jun-2018 - 00:00,993.31,"Central School, Lucknow - CPCB"
09-Jun-2018 - 00:00,,0.0,0.0,32.73,65.44,0.15,80.38,0.09,0.35,115.28,0.0,0.0,0.0,27.92,0.0,0.0,0.0,10-Jun-2018 - 00:00,990.6,"Central School, Lucknow - CPCB"
10-Jun-2018 - 00:00,,0.0,0.0,33.08,61.24,0.0,79.62,0.09,0.29,185.81,0.0,0.0,0.0,27.19,0.0,0.0,0.0,11-Jun-2018 - 00:00,990.02,"Central School, Lucknow - CPCB"
11-Jun-2018 - 00:00,,0.0,0.0,35.12,53.62,0.0,76.9,0.09,0.32,274.45,0.0,0.0,0.0,27.58,0.0,0.0,0.0,12-Jun-2018 - 00:00,987.31,"Central School, Lucknow - CPCB"
12-Jun-2018 - 00:00,,1.13,1.0,37.38,42.17,0.12,79.47,0.04,0.35,275.36,0.55,9.39,20.44,30.18,12.02,38.24,1.57,13-Jun-2018 - 00:00,984.69,"Central School, Lucknow - CPCB"
13-Jun-2018 - 00:00,,0.54,0.32,34.1,51.69,0.24,64.81,0.26,0.31,240.68,0.8,7.96,29.73,22.19,20.36,97.48,0.03,14-Jun-2018 - 00:00,985.53,"Central School, Lucknow - CPCB"
14-Jun-2018 - 00:00,,0.54,0.32,30.44,61.52,0.24,20.09,0.06,0.31,163.34,0.72,7.67,28.05,21.06,17.9,68.83,0.0,15-Jun-2018 - 00:00,988.6,"Central School, Lucknow - CPCB"
15-Jun-2018 - 00:00,,0.24,0.13,35.17,51.21,0.1,65.44,0.03,0.29,148.02,0.65,8.19,37.14,26.31,12.99,100.34,0.0,16-Jun-2018 - 00:00,991.82,"Central School, Lucknow - CPCB"
16-Jun-2018 - 00:00,,0.22,0.12,35.31,49.06,0.09,62.7,0.04,0.29,223.69,0.7,8.37,31.96,23.69,12.68,112.25,0.0,17-Jun-2018 - 00:00,993.36,"Central School, Lucknow - CPCB"
17-Jun-2018 - 00:00,,0.22,0.12,35.7,44.47,0.09,64.15,0.06,0.3,229.3,0.51,9.43,34.91,26.12,18.54,140.03,0.02,18-Jun-2018 - 00:00,993.49,"Central School, Lucknow - CPCB"
18-Jun-2018 - 00:00,,0.22,0.12,34.07,51.06,0.09,71.71,0.13,0.31,254.93,0.63,9.12,37.62,27.3,13.68,72.85,0.77,19-Jun-2018 - 00:00,993.96,"Central School, Lucknow - CPCB"
19-Jun-2018 - 00:00,,0.22,0.12,34.44,49.33,0.09,76.98,0.06,0.32,276.6,0.66,10.95,42.57,31.35,16.8,46.68,1.67,20-Jun-2018 - 00:00,994.68,"Central School, Lucknow - CPCB"
20-Jun-2018 - 00:00,,0.22,0.12,36.16,39.86,0.09,78.65,0.06,0.31,217.08,0.55,8.99,43.92,30.55,24.07,72.66,1.88,21-Jun-2018 - 00:00,995.53,"Central School, Lucknow - CPCB"
21-Jun-2018 - 00:00,,0.22,0.12,36.72,42.08,0.09,74.05,0.07,0.32,138.82,0.62,8.28,48.37,32.36,30.93,88.67,1.6,22-Jun-2018 - 00:00,994.92,"Central School, Lucknow - CPCB"
22-Jun-2018 - 00:00,,0.22,0.12,36.52,48.33,0.09,71.54,0.04,0.32,142.99,0.38,7.88,34.45,24.63,29.83,71.71,1.88,23-Jun-2018 - 00:00,993.7,"Central School, Lucknow - CPCB"
23-Jun-2018 - 00:00,,0.22,0.12,36.03,49.64,0.09,73.82,0.06,0.31,167.34,0.57,7.44,32.14,23.05,31.97,56.59,1.78,24-Jun-2018 - 00:00,993.61,"Central School, Lucknow - CPCB"
24-Jun-2018 - 00:00,,0.22,0.12,35.92,49.61,0.09,76.93,0.07,0.3,220.55,0.58,7.66,29.83,21.99,31.9,47.27,1.51,25-Jun-2018 - 00:00,992.03,"Central School, Lucknow - CPCB"
25-Jun-2018 - 00:00,,0.22,0.12,37.12,41.14,0.09,70.33,0.09,0.38,262.79,0.64,8.5,34.84,25.33,28.89,46.78,1.69,26-Jun-2018 - 00:00,989.43,"Central School, Lucknow - CPCB"
26-Jun-2018 - 00:00,,0.2,0.1,32.41,68.06,0.05,64.07,0.43,0.32,188.27,0.82,7.58,28.09,21.0,24.46,34.02,1.35,27-Jun-2018 - 00:00,991.42,"Central School, Lucknow - CPCB"
27-Jun-2018 - 00:00,,0.19,0.09,30.47,81.64,0.02,68.69,0.14,0.37,116.41,0.67,7.38,28.3,20.95,22.47,19.65,1.6,28-Jun-2018 - 00:00,994.73,"Central School, Lucknow - CPCB"
28-Jun-2018 - 00:00,,0.19,0.09,29.39,84.52,0.02,73.07,0.17,0.39,119.49,0.67,7.28,24.48,18.84,16.28,16.81,1.67,29-Jun-2018 - 00:00,996.2,"Central School, Lucknow - CPCB"
29-Jun-2018 - 00:00,,0.19,0.09,30.75,78.19,0.02,62.76,0.11,0.4,129.11,0.72,7.39,27.05,20.3,19.4,22.69,1.66,30-Jun-2018 - 00:00,996.75,"Central School, Lucknow - CPCB"
30-Jun-2018 - 00:00,,0.19,0.09,30.79,79.13,0.02,100.19,0.17,0.33,187.14,0.75,7.61,26.21,20.03,22.89,21.4,1.77,01-Jul-2018 - 00:00,997.12,"Central School, Lucknow - CPCB"
01-Jul-2018 - 00:00,,0.19,0.09,29.48,91.01,0.02,40.51,0.11,0.35,256.87,0.76,9.88,29.25,23.46,14.28,26.59,1.7,02-Jul-2018 - 00:00,995.73,"Central School, Lucknow - CPCB"
02-Jul-2018 - 00:00,,0.09,0.04,29.41,87.18,0.01,37.55,0.1,0.36,240.33,0.61,9.66,29.53,23.43,15.56,36.97,2.05,03-Jul-2018 - 00:00,994.21,"Central School, Lucknow - CPCB"
03-Jul-2018 - 00:00,,0.0,0.0,30.57,80.05,0.0,74.59,0.09,0.33,202.5,0.58,7.64,25.4,19.62,26.07,17.15,1.46,04-Jul-2018 - 00:00,993.48,"Central School, Lucknow - CPCB"
04-Jul-2018 - 00:00,,0.0,0.0,31.17,69.93,0.0,63.66,0.08,0.34,280.69,0.55,7.75,23.93,18.93,22.91,14.39,1.53,05-Jul-2018 - 00:00,992.65,"Central School, Lucknow - CPCB"
