from date,MP-Xylene,Toluene,Benzene,AT,RH,ETH,SR,VWS,WS,WD,CO,NO,NO2,NOx,Ozone,PM2.5,SO2,to date,BP,station
05-Jul-2018 - 00:00,,0.0,0.0,33.18,62.73,0.0,78.81,0.08,0.37,276.97,0.59,8.04,25.86,20.19,22.4,20.94,1.68,06-Jul-2018 - 00:00,993.49,"Central School, Lucknow - CPCB"
06-Jul-2018 - 00:00,,0.0,0.0,33.26,59.45,0.0,63.74,0.07,0.33,220.99,0.93,7.78,29.0,21.66,27.89,36.55,1.59,07-Jul-2018 - 00:00,993.22,"Central School, Lucknow - CPCB"
07-Jul-2018 - 00:00,,0.0,0.0,34.42,58.21,0.0,68.32,0.07,0.35,137.93,0.42,7.64,29.28,21.69,36.62,54.2,1.77,08-Jul-2018 - 00:00,992.21,"Central School, Lucknow - CPCB"
08-Jul-2018 - 00:00,,0.0,0.0,32.88,74.87,0.0,72.72,0.07,0.37,114.48,0.57,7.53,23.83,18.7,30.23,34.4,1.63,09-Jul-2018 - 00:00,991.52,"Central School, Lucknow - CPCB"
09-Jul-2018 - 00:00,,0.0,0.0,31.9,80.94,0.0,50.44,0.07,0.43,116.04,0.49,7.63,22.36,18.0,27.22,23.46,1.79,10-Jul-2018 - 00:00,991.37,"Central School, Lucknow - CPCB"
10-Jul-2018 - 00:00,,0.0,0.0,32.33,76.45,0.0,55.37,0.07,0.43,116.63,0.51,7.55,21.67,17.57,26.32,20.78,1.64,11-Jul-2018 - 00:00,992.33,"Central School, Lucknow - CPCB"
11-Jul-2018 - 00:00,,0.0,0.0,30.99,85.62,0.0,64.39,0.1,0.36,133.16,0.6,8.83,26.49,21.15,20.78,19.54,1.78,12-Jul-2018 - 00:00,991.92,"Central School, Lucknow - CPCB"
12-Jul-2018 - 00:00,,0.0,0.0,27.19,99.07,0.0,31.72,0.12,0.29,119.52,0.71,8.32,25.09,20.0,15.4,13.31,1.68,13-Jul-2018 - 00:00,992.39,"Central School, Lucknow - CPCB"
13-Jul-2018 - 00:00,,0.0,0.0,28.03,96.27,0.0,74.82,0.17,0.3,132.05,0.75,8.18,26.2,20.48,16.31,14.11,1.81,14-Jul-2018 - 00:00,992.59,"Central School, Lucknow - CPCB"
14-Jul-2018 - 00:00,,0.0,0.0,28.06,99.12,0.0,42.03,0.1,0.29,154.07,0.95,8.59,27.57,21.54,12.5,17.14,1.48,15-Jul-2018 - 00:00,992.02,"Central School, Lucknow - CPCB"
15-Jul-2018 - 00:00,,0.0,0.0,30.29,90.35,0.0,80.27,0.07,0.34,108.54,0.91,7.75,23.75,18.83,20.22,17.15,1.39,16-Jul-2018 - 00:00,991.61,"Central School, Lucknow - CPCB"
16-Jul-2018 - 00:00,,0.0,0.0,31.73,80.69,0.0,73.27,0.02,0.38,114.95,1.21,8.18,30.01,22.5,21.65,13.62,1.77,17-Jul-2018 - 00:00,992.23,"Central School, Lucknow - CPCB"
17-Jul-2018 - 00:00,,0.0,0.0,31.96,73.72,0.0,83.0,0.01,0.38,113.5,1.19,7.73,23.98,18.94,18.65,15.52,1.56,18-Jul-2018 - 00:00,992.43,"Central School, Lucknow - CPCB"
18-Jul-2018 - 00:00,,0.05,0.02,31.38,80.16,0.01,63.43,0.03,0.38,111.56,0.83,7.8,24.16,19.09,22.08,24.4,1.68,19-Jul-2018 - 00:00,993.07,"Central School, Lucknow - CPCB"
19-Jul-2018 - 00:00,,0.19,0.09,31.66,82.58,0.02,51.21,0.04,0.38,121.96,0.99,7.81,27.74,21.0,24.29,34.32,1.78,20-Jul-2018 - 00:00,992.69,"Central School, Lucknow - CPCB"
20-Jul-2018 - 00:00,,0.19,0.09,30.27,85.36,0.02,142.53,0.09,0.33,146.26,1.26,8.96,28.55,22.36,21.98,26.75,1.67,21-Jul-2018 - 00:00,991.87,"Central School, Lucknow - CPCB"
21-Jul-2018 - 00:00,,0.19,0.09,27.65,98.82,0.02,85.93,0.1,0.3,158.19,1.19,8.44,26.26,20.72,18.2,19.39,1.62,22-Jul-2018 - 00:00,994.08,"Central School, Lucknow - CPCB"
22-Jul-2018 - 00:00,,0.19,0.09,30.49,82.2,0.02,155.04,0.03,0.37,122.3,1.2,8.62,23.46,19.37,17.79,21.53,1.63,23-Jul-2018 - 00:00,993.26,"Central School, Lucknow - CPCB"
23-Jul-2018 - 00:00,,0.19,0.09,28.54,94.71,0.02,76.19,0.06,0.33,107.07,0.9,9.33,39.18,28.31,14.35,13.63,1.84,24-Jul-2018 - 00:00,992.71,"Central School, Lucknow - CPCB"
24-Jul-2018 - 00:00,,0.19,0.09,28.9,96.57,0.02,88.08,0.06,0.33,117.48,0.82,7.81,26.17,20.17,19.11,18.56,1.77,25-Jul-2018 - 00:00,993.19,"Central School, Lucknow - CPCB"
25-Jul-2018 - 00:00,,0.25,0.12,27.82,99.11,0.02,67.77,0.08,0.31,114.61,0.83,8.24,24.82,19.8,16.1,17.74,1.61,26-Jul-2018 - 00:00,993.1,"Central School, Lucknow - CPCB"
26-Jul-2018 - 00:00,,0.25,0.12,27.09,99.14,0.02,57.4,0.13,0.3,151.9,0.87,8.01,23.11,18.7,20.17,10.48,1.67,27-Jul-2018 - 00:00,992.84,"Central School, Lucknow - CPCB"
27-Jul-2018 - 00:00,,0.25,0.12,27.14,98.73,0.02,78.78,0.08,0.29,232.49,0.88,9.04,26.89,21.53,32.71,41.89,1.61,28-Jul-2018 - 00:00,994.68,"Central School, Lucknow - CPCB"
28-Jul-2018 - 00:00,,0.25,0.12,26.79,99.14,0.02,35.15,0.12,0.33,216.88,1.08,18.55,32.75,32.26,34.25,41.11,1.31,29-Jul-2018 - 00:00,995.57,"Central School, Lucknow - CPCB"
29-Jul-2018 - 00:00,,0.25,0.12,26.92,99.11,0.02,56.27,0.09,0.56,232.04,0.94,14.13,32.06,28.36,26.74,31.77,1.73,30-Jul-2018 - 00:00,994.56,"Central School, Lucknow - CPCB"
30-Jul-2018 - 00:00,,0.25,0.12,25.56,99.15,0.02,41.81,0.11,0.48,231.36,0.83,8.45,29.51,22.46,29.19,13.58,1.47,31-Jul-2018 - 00:00,993.28,"Central School, Lucknow - CPCB"
31-Jul-2018 - 00:00,,0.19,0.1,25.25,99.15,0.02,46.63,0.15,0.76,248.37,0.82,8.85,28.07,22.01,35.37,8.53,1.62,01-Aug-2018 - 00:00,993.02,"Central School, Lucknow - CPCB"
01-Aug-2018 - 00:00,,0.06,0.04,25.58,99.14,0.01,45.63,0.12,0.56,294.41,0.69,9.47,27.75,22.33,36.26,21.46,1.55,02-Aug-2018 - 00:00,993.99,"Central School, Lucknow - CPCB"
02-Aug-2018 - 00:00,,0.04,0.03,25.96,99.08,0.0,52.89,0.1,0.83,242.65,0.66,11.15,31.23,25.53,33.32,37.64,1.7,03-Aug-2018 - 00:00,996.12,"Central School, Lucknow - CPCB"
03-Aug-2018 - 00:00,,0.15,0.09,25.51,99.1,0.01,54.71,0.12,0.54,256.28,0.55,12.88,31.56,27.09,30.38,45.33,1.48,04-Aug-2018 - 00:00,996.98,"Central School, Lucknow - CPCB"
04-Aug-2018 - 00:00,,0.07,0.04,27.49,94.97,0.01,81.94,0.09,0.32,234.94,0.4,17.36,27.0,28.25,24.9,54.8,1.66,05-Aug-2018 - 00:00,996.03,"Central School, Lucknow - CPCB"
05-Aug-2018 - 00:00,,0.0,0.0,27.05,98.39,0.0,44.79,0.06,0.33,171.96,0.41,23.1,27.62,33.22,20.92,74.01,1.66,06-Aug-2018 - 00:00,996.96,"Central School, Lucknow - CPCB"
06-Aug-2018 - 00:00,,0.07,0.0,28.12,94.19,0.01,67.62,0.06,0.31,197.35,0.31,13.32,29.69,26.44,28.94,70.42,1.76,07-Aug-2018 - 00:00,995.46,"Central School, Lucknow - CPCB"
07-Aug-2018 - 00:00,,0.15,0.0,28.0,95.31,0.01,61.03,0.06,0.34,116.72,0.3,8.3,40.18,28.01,31.83,25.95,1.8,08-Aug-2018 - 00:00,994.37,"Central School, Lucknow - CPCB"
08-Aug-2018 - 00:00,,0.15,0.0,29.36,85.77,0.01,72.03,0.05,0.36,111.95,0.33,7.9,28.76,21.62,31.44,21.82,1.61,09-Aug-2018 - 00:00,995.24,"Central School, Lucknow - CPCB"
09-Aug-2018 - 00:00,,0.15,0.0,29.53,90.35,0.01,58.83,0.05,0.37,112.36,0.33,7.63,29.32,21.7,33.08,33.95,1.96,10-Aug-2018 - 00:00,998.24,"Central School, Lucknow - CPCB"
10-Aug-2018 - 00:00,,0.15,0.05,31.04,83.62,0.02,58.67,0.04,0.33,140.45,0.28,10.59,39.68,29.58,24.77,35.45,1.83,11-Aug-2018 - 00:00,997.17,"Central School, Lucknow - CPCB"
11-Aug-2018 - 00:00,,0.15,0.23,28.24,98.93,0.01,25.0,0.05,0.3,185.53,0.34,8.17,37.41,26.44,20.76,31.67,1.36,12-Aug-2018 - 00:00,994.08,"Central School, Lucknow - CPCB"
12-Aug-2018 - 00:00,,0.15,0.23,26.35,99.13,0.01,27.19,0.1,0.28,195.88,0.36,9.9,41.37,29.92,16.19,39.64,1.81,13-Aug-2018 - 00:00,992.27,"Central School, Lucknow - CPCB"
13-Aug-2018 - 00:00,,0.15,0.23,27.08,97.08,0.01,49.67,0.12,0.29,190.86,0.42,12.95,38.99,31.1,13.6,22.94,7.8,14-Aug-2018 - 00:00,993.44,"Central School, Lucknow - CPCB"
14-Aug-2018 - 00:00,,0.06,0.1,28.52,92.56,0.01,58.37,0.08,0.32,163.92,0.36,15.35,40.47,33.81,13.12,27.08,8.84,15-Aug-2018 - 00:00,994.09,"Central School, Lucknow - CPCB"
15-Aug-2018 - 00:00,,0.0,0.0,28.01,98.9,0.0,38.57,0.09,0.3,143.93,0.41,11.08,36.56,28.31,10.81,29.69,9.74,16-Aug-2018 - 00:00,996.38,"Central School, Lucknow - CPCB"
16-Aug-2018 - 00:00,,0.0,0.0,29.89,89.11,0.0,72.82,0.05,0.38,112.43,0.34,7.7,25.46,19.7,10.24,17.15,15.17,17-Aug-2018 - 00:00,996.38,"Central School, Lucknow - CPCB"
17-Aug-2018 - 00:00,,0.0,0.0,30.25,90.61,0.0,58.91,0.04,0.37,115.05,0.33,7.72,27.12,20.6,10.1,22.65,5.01,18-Aug-2018 - 00:00,994.25,"Central School, Lucknow - CPCB"
18-Aug-2018 - 00:00,,0.0,0.0,31.39,83.51,0.0,62.48,0.03,0.35,116.31,0.47,9.43,30.17,23.59,8.22,28.92,8.15,19-Aug-2018 - 00:00,993.74,"Central School, Lucknow - CPCB"
19-Aug-2018 - 00:00,,0.0,0.0,31.07,87.74,0.0,44.96,0.05,0.31,187.24,0.38,8.87,30.02,23.07,9.59,28.38,5.06,20-Aug-2018 - 00:00,993.35,"Central School, Lucknow - CPCB"
20-Aug-2018 - 00:00,,0.02,0.04,29.06,94.87,0.0,57.04,0.02,0.33,123.87,0.33,8.34,31.8,23.44,12.92,18.35,4.12,21-Aug-2018 - 00:00,995.64,"Central School, Lucknow - CPCB"
21-Aug-2018 - 00:00,,0.0,0.0,29.88,88.33,0.0,62.66,-0.04,0.35,111.05,0.49,7.85,27.37,20.84,17.54,15.57,2.98,22-Aug-2018 - 00:00,995.12,"Central School, Lucknow - CPCB"
22-Aug-2018 - 00:00,,0.0,0.0,29.59,93.17,0.0,54.2,-0.02,0.34,131.33,0.65,7.88,23.38,18.74,19.89,23.68,3.0,23-Aug-2018 - 00:00,994.67,"Central School, Lucknow - CPCB"
23-Aug-2018 - 00:00,,0.0,0.0,27.38,98.19,0.0,24.19,0.03,0.28,144.68,0.79,9.4,29.01,22.95,15.15,21.19,2.98,24-Aug-2018 - 00:00,996.05,"Central School, Lucknow - CPCB"
24-Aug-2018 - 00:00,,0.0,0.0,27.24,99.08,0.0,57.57,0.02,0.29,243.96,0.57,9.91,27.3,22.43,12.38,14.41,3.85,25-Aug-2018 - 00:00,996.08,"Central School, Lucknow - CPCB"
25-Aug-2018 - 00:00,,0.0,0.0,27.43,97.96,0.0,61.81,0.03,0.3,272.36,0.26,7.67,26.61,20.29,10.58,13.9,33.29,26-Aug-2018 - 00:00,995.07,"Central School, Lucknow - CPCB"
26-Aug-2018 - 00:00,,0.0,0.0,27.23,98.86,0.0,42.11,0.02,0.33,242.69,0.4,9.14,25.45,20.85,12.12,19.44,26.29,27-Aug-2018 - 00:00,994.11,"Central School, Lucknow - CPCB"
27-Aug-2018 - 00:00,,0.0,0.0,28.98,96.47,0.0,61.78,0.02,0.33,140.3,0.45,8.44,24.9,20.0,16.06,25.46,20.59,28-Aug-2018 - 00:00,995.4,"Central School, Lucknow - CPCB"
28-Aug-2018 - 00:00,,0.0,0.0,29.36,93.79,0.0,60.55,0.02,0.36,118.8,0.28,7.49,21.87,17.62,14.13,24.63,3.0,29-Aug-2018 - 00:00,997.22,"Central School, Lucknow - CPCB"
29-Aug-2018 - 00:00,,0.0,0.0,28.58,97.33,0.0,44.54,0.02,0.36,130.03,0.32,8.08,23.29,18.85,9.6,14.23,3.03,30-Aug-2018 - 00:00,998.24,"Central School, Lucknow - CPCB"
30-Aug-2018 - 00:00,,0.0,0.0,28.42,94.15,0.0,46.93,0.04,0.29,194.86,0.32,9.67,27.52,22.38,8.9,16.82,3.02,31-Aug-2018 - 00:00,996.39,"Central School, Lucknow - CPCB"
31-Aug-2018 - 00:00,,0.0,0.0,26.48,98.92,0.0,48.09,0.04,0.29,163.97,0.26,8.13,26.22,20.44,9.49,13.76,3.0,01-Sep-2018 - 00:00,997.62,"Central School, Lucknow - CPCB"
01-Sep-2018 - 00:00,,0.0,0.0,27.85,95.71,0.0,56.4,0.02,0.3,138.98,0.33,7.51,24.41,19.0,9.7,20.49,3.01,02-Sep-2018 - 00:00,998.03,"Central School, Lucknow - CPCB"
02-Sep-2018 - 00:00,,0.0,0.0,27.47,97.87,0.0,54.3,0.02,0.3,131.17,0.33,7.65,22.83,18.26,11.17,13.49,3.0,03-Sep-2018 - 00:00,998.56,"Central School, Lucknow - CPCB"
03-Sep-2018 - 00:00,,0.0,0.0,26.02,99.12,0.0,33.81,0.02,0.31,144.98,0.26,9.84,28.56,23.07,10.98,28.92,3.01,04-Sep-2018 - 00:00,999.29,"Central School, Lucknow - CPCB"
04-Sep-2018 - 00:00,,0.0,0.0,26.09,99.14,0.0,20.03,0.02,0.31,225.74,0.37,10.34,28.53,23.45,12.9,15.92,3.0,05-Sep-2018 - 00:00,999.41,"Central School, Lucknow - CPCB"
05-Sep-2018 - 00:00,,0.0,0.0,26.21,99.12,0.0,42.76,-0.0,0.32,271.47,0.34,9.13,25.0,20.6,13.95,11.97,3.01,06-Sep-2018 - 00:00,997.92,"Central School, Lucknow - CPCB"
06-Sep-2018 - 00:00,,0.0,0.0,27.42,99.09,0.0,31.83,-0.02,0.35,203.13,0.33,13.46,27.05,25.16,22.66,23.55,2.23,07-Sep-2018 - 00:00,997.78,"Central School, Lucknow - CPCB"
07-Sep-2018 - 00:00,,0.0,0.0,28.69,89.16,0.0,67.09,-0.05,0.4,105.47,0.34,8.33,21.64,18.18,27.58,15.67,1.59,08-Sep-2018 - 00:00,999.1,"Central School, Lucknow - CPCB"
08-Sep-2018 - 00:00,,0.0,0.0,28.62,91.78,0.0,50.9,-0.08,0.36,152.25,1.13,7.53,22.61,18.06,23.43,24.7,1.6,09-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
09-Sep-2018 - 00:00,,0.0,0.0,29.01,83.05,0.0,82.54,-0.09,0.33,224.29,2.1,7.61,23.96,18.84,22.06,17.9,1.59,10-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
10-Sep-2018 - 00:00,,0.0,0.0,28.94,88.86,0.0,67.72,-0.1,0.36,263.83,2.48,7.66,22.7,18.2,15.35,23.46,1.61,11-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
11-Sep-2018 - 00:00,,0.0,0.0,29.08,89.53,0.0,63.85,-0.11,0.35,266.93,3.37,7.85,21.97,17.97,12.79,24.32,1.59,12-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
12-Sep-2018 - 00:00,,0.0,0.0,28.66,94.41,0.0,44.92,-0.12,0.34,250.51,2.29,7.97,23.71,18.99,13.44,23.69,1.6,13-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
13-Sep-2018 - 00:00,,0.0,0.0,28.89,88.67,0.0,56.37,-0.13,0.33,269.85,0.56,7.84,24.24,19.17,17.41,25.57,1.6,14-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
14-Sep-2018 - 00:00,,0.0,0.0,29.71,81.27,0.0,74.38,-0.11,0.36,270.87,0.57,7.59,23.01,18.31,19.85,33.29,1.58,15-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
15-Sep-2018 - 00:00,,0.0,0.0,30.12,78.94,0.0,76.09,-0.09,0.36,275.67,0.57,7.66,24.31,19.06,19.88,35.53,1.6,16-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
16-Sep-2018 - 00:00,,0.0,0.0,30.66,73.89,0.0,75.52,-0.08,0.37,273.71,0.36,7.52,24.35,18.97,22.94,36.72,1.6,17-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
17-Sep-2018 - 00:00,,0.0,0.0,31.2,72.86,0.0,79.12,-0.09,0.34,283.42,0.79,7.81,19.87,16.82,16.83,47.86,1.58,18-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
18-Sep-2018 - 00:00,,0.0,0.0,31.19,70.06,0.0,80.71,-0.08,0.31,283.04,0.67,8.19,20.87,17.61,20.24,47.74,1.6,19-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
19-Sep-2018 - 00:00,,0.0,0.0,29.73,62.94,0.0,83.79,-0.08,0.32,282.02,0.89,15.81,27.42,27.23,18.54,67.34,1.61,20-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
20-Sep-2018 - 00:00,,0.0,0.0,29.7,75.12,0.0,70.99,-0.09,0.36,88.96,0.72,8.27,23.78,19.27,21.55,54.59,1.61,21-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
21-Sep-2018 - 00:00,,0.0,0.0,27.35,93.55,0.0,33.54,-0.07,0.34,110.0,0.61,7.71,17.94,15.71,11.32,13.18,1.62,22-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
22-Sep-2018 - 00:00,,0.0,0.0,26.38,98.75,0.0,31.09,-0.05,0.33,122.29,0.45,7.89,20.38,17.15,11.68,23.8,1.59,23-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
23-Sep-2018 - 00:00,,0.0,0.0,29.18,88.71,0.0,61.4,-0.08,0.34,132.87,0.59,8.64,22.73,19.01,19.24,38.0,1.61,24-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
24-Sep-2018 - 00:00,,0.0,0.0,30.59,81.87,0.0,95.24,-0.08,0.32,212.48,0.81,8.15,21.42,17.92,16.83,48.15,1.59,25-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
25-Sep-2018 - 00:00,,0.01,0.0,29.42,79.98,0.0,88.75,-0.0,0.34,275.52,1.1,8.19,22.07,18.29,21.36,14.24,13.36,26-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
26-Sep-2018 - 00:00,,0.04,0.0,28.8,85.5,0.0,64.06,0.07,0.28,248.95,1.36,7.8,21.57,17.71,31.88,30.78,1.6,27-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
27-Sep-2018 - 00:00,,0.06,0.0,29.97,77.75,0.01,70.76,0.07,0.32,262.49,1.16,13.07,28.48,25.59,35.07,48.64,1.6,28-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
28-Sep-2018 - 00:00,,0.0,0.0,29.89,77.4,0.0,63.65,0.06,0.27,251.48,0.78,7.87,25.13,19.25,41.47,61.32,1.61,29-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
29-Sep-2018 - 00:00,,0.09,0.0,30.53,66.11,0.01,76.34,0.07,0.33,268.63,0.72,4.43,28.79,19.34,42.41,70.07,1.61,30-Sep-2018 - 00:00,,"Central School, Lucknow - CPCB"
30-Sep-2018 - 00:00,,0.15,0.0,30.1,55.22,0.02,81.91,0.07,0.33,281.57,0.74,1.38,33.95,19.65,47.96,56.65,1.62,01-Oct-2018 - 00:00,,"Central School, Lucknow - CPCB"
01-Oct-2018 - 00:00,,0.06,0.0,29.54,61.42,0.01,77.45,0.07,0.33,283.85,0.77,4.27,23.46,16.35,47.6,62.07,1.6,02-Oct-2018 - 00:00,,"Central School, Lucknow - CPCB"
