from date,CH4,WD,BP,SR,NMHC,NO2,NOx,NO,CO,VWS,PM2.5,RH,WS,AT,THC,Temp,NH3,SO2,to date,station
01-Jan-2018 - 00:00,0.0,199.33,755.41,54.9,181.05,43.56,63.88,50.89,0.0,0.21,193.86,89.11,0.68,15.77,420.93,,67.34,25.84,02-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
02-Jan-2018 - 00:00,0.0,294.51,755.7,50.76,222.71,36.63,44.64,31.44,0.0,0.2,141.52,88.57,0.67,14.34,453.42,,48.43,7.64,03-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
03-Jan-2018 - 00:00,0.0,272.51,755.93,62.73,211.14,36.96,46.56,33.63,0.0,0.22,154.6,81.18,0.7,15.22,550.41,,51.04,7.91,04-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
04-Jan-2018 - 00:00,0.0,131.51,755.96,57.22,120.3,60.96,62.94,38.14,0.0,0.18,190.0,85.46,0.68,14.5,238.63,,62.76,18.97,05-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
05-Jan-2018 - 00:00,0.0,74.31,755.74,56.14,281.78,52.21,77.12,61.69,0.0,0.15,151.88,83.64,0.7,14.39,382.31,,72.06,16.16,06-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
06-Jan-2018 - 00:00,0.0,236.83,755.24,68.06,242.29,61.86,115.08,102.71,0.0,0.14,207.07,74.03,0.72,15.71,108.29,,99.43,35.55,07-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
07-Jan-2018 - 00:00,0.0,243.19,755.55,77.9,81.97,50.04,51.44,31.03,0.0,0.14,136.76,57.58,0.78,17.45,425.23,,55.57,18.0,08-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
08-Jan-2018 - 00:00,0.0,270.63,756.39,87.31,208.21,43.22,52.03,36.3,0.0,0.11,104.71,50.39,0.77,17.74,549.17,,49.58,10.37,09-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
09-Jan-2018 - 00:00,0.0,254.76,757.2,82.22,189.29,52.82,70.41,52.4,0.68,0.1,135.87,53.89,0.76,18.12,382.08,,63.83,16.36,10-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
10-Jan-2018 - 00:00,0.0,248.57,756.82,63.52,115.69,49.86,75.52,23.38,0.8,0.12,110.5,49.04,0.8,19.03,345.77,,50.74,9.54,11-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
11-Jan-2018 - 00:00,0.0,249.57,756.22,82.32,173.99,54.59,49.36,25.4,0.93,0.15,100.5,44.8,0.82,19.7,482.79,,55.28,6.16,12-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
12-Jan-2018 - 00:00,0.0,266.65,739.75,75.99,314.42,55.81,66.74,45.78,1.26,0.1,102.94,46.57,0.75,19.4,226.08,,63.27,9.59,13-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
13-Jan-2018 - 00:00,0.0,250.27,756.0,87.53,440.65,59.3,121.94,113.0,1.7,0.1,154.21,53.14,0.73,19.28,166.03,,109.22,26.18,14-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
14-Jan-2018 - 00:00,0.0,255.83,755.96,79.04,161.38,48.58,61.5,44.57,1.06,0.08,135.99,46.36,0.75,19.57,356.36,,63.9,13.55,15-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
15-Jan-2018 - 00:00,0.0,251.44,756.01,76.35,208.33,44.3,47.05,30.45,0.57,0.11,109.86,49.39,0.8,19.62,435.04,,51.22,10.8,16-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
16-Jan-2018 - 00:00,0.0,193.85,754.89,86.05,479.46,47.24,73.12,59.99,1.01,0.08,84.88,42.87,0.78,19.81,296.39,,64.95,4.15,17-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
17-Jan-2018 - 00:00,0.0,91.29,755.48,67.62,294.03,49.6,73.6,59.03,0.99,0.03,145.92,75.29,0.73,17.17,160.39,,74.82,15.72,18-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
18-Jan-2018 - 00:00,0.0,118.37,722.76,54.07,835.12,75.81,110.39,81.59,1.67,0.01,188.04,72.55,0.66,18.34,29.24,,98.71,25.76,19-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
19-Jan-2018 - 00:00,0.0,239.08,755.91,55.32,391.58,65.89,85.91,67.36,1.28,0.04,147.21,65.46,0.74,20.36,161.29,,105.05,37.99,20-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
20-Jan-2018 - 00:00,32.64,257.43,755.48,75.03,334.11,63.55,48.08,18.75,1.07,0.04,97.48,48.5,0.78,19.69,453.21,,90.81,10.62,21-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
21-Jan-2018 - 00:00,0.0,154.25,755.22,77.08,521.83,83.96,92.51,59.81,1.36,-0.04,110.77,53.08,0.65,18.15,170.05,,110.16,16.45,22-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
22-Jan-2018 - 00:00,0.0,100.52,754.63,76.16,488.3,100.31,92.19,48.55,1.19,-0.06,127.38,56.33,0.7,18.79,167.72,,115.88,20.66,23-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
23-Jan-2018 - 00:00,0.0,107.04,753.73,27.24,208.28,69.04,55.71,23.73,1.25,-0.05,106.6,69.72,0.75,17.13,159.09,,84.83,13.4,24-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
24-Jan-2018 - 00:00,0.0,257.88,731.31,77.48,283.26,48.01,39.42,17.35,0.49,0.0,75.7,71.58,0.75,16.6,148.39,,78.48,8.56,25-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
25-Jan-2018 - 00:00,0.0,253.22,754.57,117.73,266.21,50.04,40.21,16.99,0.84,0.08,77.02,76.52,0.8,17.24,406.19,,75.09,6.06,26-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
26-Jan-2018 - 00:00,10.51,290.61,715.31,90.9,215.93,32.77,27.66,13.45,0.66,0.05,73.52,83.45,0.71,14.21,25.77,,64.51,7.0,27-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
27-Jan-2018 - 00:00,0.0,295.06,755.01,82.79,345.17,44.75,40.48,20.84,0.75,-0.68,90.33,73.09,0.7,16.1,192.78,,69.93,4.22,28-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
28-Jan-2018 - 00:00,0.0,298.47,755.34,100.3,323.52,45.73,40.24,19.89,0.8,-2.98,101.14,69.58,0.73,16.96,137.13,,64.24,8.89,29-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
29-Jan-2018 - 00:00,55.89,274.63,755.93,101.8,331.47,52.97,51.26,28.85,0.99,0.49,95.9,65.54,0.76,17.97,157.19,,70.05,10.81,30-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
30-Jan-2018 - 00:00,455.68,260.69,755.49,91.61,236.78,41.74,37.1,12.43,1.01,0.65,69.48,41.01,0.83,22.09,219.55,,68.12,6.92,31-Jan-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
31-Jan-2018 - 00:00,0.0,254.04,755.1,92.16,271.47,44.29,33.0,11.81,0.8,0.42,70.62,45.88,0.83,22.55,507.47,,80.89,5.7,01-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
01-Feb-2018 - 00:00,0.0,267.49,755.14,84.48,387.39,68.84,56.52,23.3,1.17,-0.05,81.46,42.42,0.76,23.81,172.11,,96.29,22.09,02-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
02-Feb-2018 - 00:00,0.0,284.27,754.4,97.66,264.7,50.65,40.01,16.67,0.83,1.18,65.58,46.74,0.77,23.49,208.67,,84.38,15.89,03-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
03-Feb-2018 - 00:00,3.48,292.67,755.53,101.04,232.71,47.09,35.41,12.95,0.84,1.9,71.96,35.76,0.79,22.26,240.97,,71.26,14.52,04-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
04-Feb-2018 - 00:00,261.83,274.27,755.71,106.78,249.81,46.68,35.11,12.85,0.87,1.97,70.46,37.62,0.81,21.19,476.3,,72.51,9.97,05-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
05-Feb-2018 - 00:00,0.0,284.52,756.74,76.08,300.54,62.93,45.63,15.19,1.03,0.85,89.76,29.87,0.77,20.84,254.56,,65.42,17.97,06-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
06-Feb-2018 - 00:00,0.0,280.25,756.66,66.49,244.48,52.9,39.11,14.46,1.27,0.24,92.08,34.91,0.83,21.42,408.35,,68.53,15.79,07-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
07-Feb-2018 - 00:00,0.0,278.07,755.34,109.66,306.31,53.19,39.67,14.22,0.74,0.35,86.43,31.7,0.81,21.32,311.87,,68.98,9.56,08-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
08-Feb-2018 - 00:00,360.57,273.98,737.37,89.08,395.05,63.54,58.11,30.38,0.67,0.03,129.18,40.92,0.72,20.04,236.31,,79.4,15.71,09-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
09-Feb-2018 - 00:00,0.0,266.07,754.96,91.31,334.24,62.24,45.99,16.1,1.0,-0.03,185.61,41.46,0.74,20.96,211.07,,79.06,10.43,10-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
10-Feb-2018 - 00:00,0.0,218.07,756.02,85.58,625.62,73.59,99.31,63.94,1.8,-0.06,196.51,43.91,0.67,20.57,176.58,,108.48,19.21,11-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
11-Feb-2018 - 00:00,0.0,115.17,718.82,89.62,157.9,53.26,43.68,19.18,0.98,-0.23,151.14,30.61,0.75,21.7,403.95,,73.97,20.98,12-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
12-Feb-2018 - 00:00,0.0,94.23,756.83,51.86,193.45,25.85,22.81,11.59,0.62,2.41,64.75,65.19,0.87,19.94,586.16,,62.91,5.0,13-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
13-Feb-2018 - 00:00,0.0,205.45,758.65,89.17,281.96,40.51,40.11,23.2,2.13,8.5,106.03,72.55,0.73,20.25,180.01,,78.12,9.32,14-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
14-Feb-2018 - 00:00,166.91,278.07,758.42,113.22,109.09,26.48,22.21,10.16,2.89,8.68,51.23,49.41,0.86,21.22,288.58,,59.2,6.74,15-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
15-Feb-2018 - 00:00,0.0,272.53,757.51,101.75,232.91,30.81,29.96,10.14,0.83,0.45,73.96,52.54,1.16,21.92,297.1,,51.92,10.17,16-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
16-Feb-2018 - 00:00,0.0,278.52,756.83,102.51,250.76,44.6,34.55,13.53,1.08,0.46,97.63,52.99,1.25,23.33,173.36,,63.18,13.36,17-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
17-Feb-2018 - 00:00,0.0,262.32,753.35,103.12,281.61,49.82,38.01,14.38,0.89,0.4,81.32,50.71,1.37,24.25,205.14,,68.04,13.25,18-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
18-Feb-2018 - 00:00,0.0,264.41,752.41,120.21,214.66,47.67,43.39,22.54,0.94,0.43,81.22,48.68,1.03,23.97,234.18,,66.51,12.3,19-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
19-Feb-2018 - 00:00,0.0,254.86,753.03,109.15,172.23,70.6,82.69,56.29,1.41,0.44,135.84,41.57,0.83,24.17,159.92,,79.25,18.34,20-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
20-Feb-2018 - 00:00,0.0,266.76,752.81,107.34,85.59,59.97,56.21,30.39,1.35,0.73,113.8,44.33,0.9,25.75,166.34,,71.9,4.34,21-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
21-Feb-2018 - 00:00,0.0,230.26,751.85,94.41,148.42,81.91,94.82,66.58,2.2,1.54,76.54,46.21,0.78,26.25,454.18,,109.0,15.86,22-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
22-Feb-2018 - 00:00,137.43,197.64,751.42,108.69,139.16,62.36,59.82,33.32,1.18,2.1,84.08,48.0,0.73,26.5,504.09,,93.68,8.54,23-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
23-Feb-2018 - 00:00,38.3,245.8,751.6,96.47,125.3,55.67,50.0,25.06,1.88,1.34,217.83,49.89,0.64,26.92,458.77,,92.76,10.19,24-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
24-Feb-2018 - 00:00,89.98,93.77,752.39,80.63,39.32,58.71,45.98,19.32,0.98,0.68,157.27,45.56,0.79,28.11,201.22,,75.97,6.17,25-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
25-Feb-2018 - 00:00,0.0,290.55,753.8,102.13,28.04,30.45,28.43,15.29,0.74,1.19,105.25,48.21,1.33,26.49,100.12,,53.32,8.13,26-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
26-Feb-2018 - 00:00,0.0,270.0,752.9,128.13,192.8,21.88,21.57,12.41,0.85,0.72,53.09,51.38,1.78,25.24,649.67,,40.14,9.34,27-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
27-Feb-2018 - 00:00,0.0,270.41,752.61,109.8,192.76,35.46,31.87,16.26,0.85,0.36,66.05,48.05,1.26,27.05,680.98,,47.82,10.82,28-Feb-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
28-Feb-2018 - 00:00,0.0,292.28,752.7,96.67,192.38,38.47,36.63,20.21,1.23,0.35,123.92,51.72,1.0,27.66,719.2,,53.68,18.49,01-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
01-Mar-2018 - 00:00,0.0,229.94,752.03,86.47,192.3,41.55,38.43,20.42,1.17,-0.23,99.7,46.37,0.62,25.55,460.58,,54.66,13.15,02-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
02-Mar-2018 - 00:00,0.0,278.49,751.31,110.89,,46.07,56.56,40.07,1.76,0.49,142.7,48.18,0.69,24.62,0.0,,70.12,22.04,03-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
03-Mar-2018 - 00:00,0.0,267.99,750.39,95.79,,33.63,31.48,16.99,1.04,0.47,65.51,39.82,0.64,25.48,0.0,,52.02,14.42,04-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
04-Mar-2018 - 00:00,0.0,288.63,750.99,98.16,,30.78,28.7,15.41,0.91,0.49,71.34,41.06,0.73,24.19,0.0,,43.03,12.02,05-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
05-Mar-2018 - 00:00,0.0,289.53,752.71,135.61,18.73,33.61,29.09,14.02,1.12,-0.2,57.19,41.4,0.98,25.84,25.01,,44.37,10.83,06-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
06-Mar-2018 - 00:00,0.0,281.41,753.0,131.46,142.5,36.28,28.84,11.92,0.68,-0.04,65.7,40.57,1.1,26.15,80.66,,42.09,13.08,07-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
07-Mar-2018 - 00:00,382.61,286.37,752.58,152.58,125.64,40.79,40.71,11.91,0.97,0.09,66.87,37.81,0.91,27.2,190.59,,36.93,11.2,08-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
08-Mar-2018 - 00:00,33.33,273.93,753.03,96.64,328.3,73.23,76.11,43.59,1.78,0.15,97.2,46.24,0.49,25.21,400.3,,77.94,14.63,09-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
09-Mar-2018 - 00:00,0.0,291.45,753.03,121.11,243.9,63.2,45.67,15.07,1.9,0.42,97.24,38.37,0.94,26.01,209.6,,85.32,11.3,10-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
10-Mar-2018 - 00:00,0.0,281.02,752.5,135.02,77.59,40.35,29.08,9.52,0.81,0.33,58.1,31.39,1.37,26.42,333.23,,65.09,6.35,11-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
11-Mar-2018 - 00:00,0.0,282.68,752.08,130.72,138.68,48.05,33.62,10.08,0.84,0.16,62.34,32.98,1.03,27.09,232.6,,55.57,14.54,12-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
12-Mar-2018 - 00:00,0.0,277.9,752.06,128.45,149.73,45.62,31.85,9.48,0.98,0.19,72.87,34.47,1.18,28.25,172.82,,48.12,20.24,13-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
13-Mar-2018 - 00:00,263.8,222.92,751.37,132.06,377.29,54.76,44.15,18.77,1.3,-0.22,101.38,44.39,1.33,27.63,185.8,,41.84,22.77,14-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
14-Mar-2018 - 00:00,,154.75,750.59,112.54,717.9,61.62,61.66,36.27,1.5,0.4,134.47,58.54,1.76,23.09,229.13,,46.96,50.79,15-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
15-Mar-2018 - 00:00,0.0,198.02,750.67,117.08,360.39,37.22,30.02,12.78,0.87,0.4,113.58,63.75,1.53,24.55,254.37,,20.71,26.48,16-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
16-Mar-2018 - 00:00,0.0,264.02,751.27,125.85,352.17,26.51,22.34,10.3,1.25,0.18,111.76,64.61,1.37,26.36,192.61,,16.0,11.48,17-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
17-Mar-2018 - 00:00,0.0,315.55,751.79,150.26,258.24,15.85,15.77,9.21,0.63,0.08,57.28,55.71,1.72,27.51,248.86,,9.15,7.51,18-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
18-Mar-2018 - 00:00,572.33,284.75,752.4,151.42,277.69,9.9,12.37,9.03,0.63,0.04,65.63,52.44,1.42,28.13,224.94,,5.31,10.0,19-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
19-Mar-2018 - 00:00,0.0,239.68,752.99,131.19,330.05,39.76,29.68,10.67,0.68,-0.0,61.03,45.47,1.22,28.78,220.42,,34.01,13.23,20-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
20-Mar-2018 - 00:00,45.05,174.73,751.68,122.72,469.26,78.73,64.99,28.89,1.39,-0.06,115.92,41.8,0.56,28.93,229.13,,55.8,26.5,21-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
21-Mar-2018 - 00:00,40.25,175.84,750.69,99.27,343.96,49.36,39.53,16.62,0.98,-0.88,128.22,53.78,1.43,27.83,284.92,,52.63,37.94,22-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
22-Mar-2018 - 00:00,0.0,194.16,751.1,112.05,269.47,39.05,30.72,12.44,1.11,0.68,66.35,57.75,1.6,26.63,331.69,,40.87,14.17,23-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
23-Mar-2018 - 00:00,0.0,324.11,751.67,142.31,242.8,35.91,27.24,10.6,0.81,-3.48,53.64,54.72,1.46,26.46,289.36,,43.06,9.91,24-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
24-Mar-2018 - 00:00,151.09,325.21,752.76,148.16,258.32,40.52,30.31,10.95,0.57,-3.6,80.04,50.09,1.56,28.14,298.53,,39.03,14.38,25-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
25-Mar-2018 - 00:00,0.0,308.34,753.28,154.82,254.88,39.33,29.04,10.15,0.76,-3.85,108.94,49.98,1.58,28.49,225.48,,43.92,14.62,26-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
26-Mar-2018 - 00:00,0.0,318.03,752.49,147.87,295.57,47.48,33.93,10.84,0.83,-1.47,99.26,42.59,1.49,29.56,266.53,,46.37,16.66,27-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
27-Mar-2018 - 00:00,0.0,268.8,751.04,188.08,375.9,63.33,49.42,18.32,2.27,-0.87,101.25,32.28,1.28,30.88,296.26,,46.59,19.28,28-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
28-Mar-2018 - 00:00,18.62,276.44,750.62,221.04,471.65,53.3,67.13,24.87,0.9,1.27,84.53,23.02,1.79,33.8,393.28,,47.24,15.54,29-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
29-Mar-2018 - 00:00,584.28,307.61,750.28,138.78,347.4,46.4,33.06,10.47,0.7,0.82,93.78,33.47,1.52,31.03,251.69,,45.57,8.17,30-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
30-Mar-2018 - 00:00,0.0,278.13,749.32,142.12,389.64,55.98,39.02,11.55,0.54,0.22,97.92,33.86,1.57,30.96,252.89,,45.53,12.92,31-Mar-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
