from date,CH4,WD,BP,SR,NMHC,NO2,NOx,NO,CO,VWS,PM2.5,RH,WS,AT,THC,Temp,NH3,SO2,to date,station
28-Jun-2018 - 00:00,,127.2,747.96,110.84,141.37,29.43,20.4,5.93,0.66,0.37,45.5,77.19,1.93,31.21,740.39,,50.09,11.69,29-Jun-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
29-Jun-2018 - 00:00,,132.23,747.46,103.43,240.55,23.35,16.29,4.83,0.52,0.57,41.2,77.95,1.97,32.41,729.55,,40.58,7.39,30-Jun-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
30-Jun-2018 - 00:00,,189.0,747.39,104.53,341.62,13.46,10.34,3.97,0.42,0.65,52.18,75.43,1.24,33.12,727.86,,12.52,7.53,01-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
01-Jul-2018 - 00:00,,260.98,746.77,114.87,306.23,37.71,24.61,5.69,0.35,0.32,56.79,72.55,1.72,34.09,619.88,,85.21,7.74,02-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
02-Jul-2018 - 00:00,,231.76,747.2,150.95,275.63,33.85,22.61,5.76,0.38,0.19,51.25,65.4,2.04,34.05,659.01,,69.84,5.78,03-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
03-Jul-2018 - 00:00,,98.78,751.55,126.78,302.42,50.91,33.56,8.11,0.57,0.16,57.73,77.68,1.15,32.32,744.7,,57.47,8.55,04-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
04-Jul-2018 - 00:00,,109.69,749.16,129.48,276.8,38.2,24.87,5.68,0.36,0.16,61.86,74.5,1.18,32.64,744.34,,50.9,6.78,05-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
05-Jul-2018 - 00:00,,173.11,747.41,136.06,264.53,38.96,27.14,8.02,0.62,0.17,63.62,68.79,1.06,32.96,841.78,,61.73,8.98,06-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
06-Jul-2018 - 00:00,,233.49,746.0,129.9,195.68,36.59,24.86,6.74,0.56,0.15,85.56,58.85,1.31,34.52,948.79,,51.97,10.65,07-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
07-Jul-2018 - 00:00,,220.89,745.08,161.61,180.07,38.86,25.29,6.04,0.4,0.17,84.76,54.84,1.23,35.13,869.33,,95.51,9.33,08-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
08-Jul-2018 - 00:00,,143.68,740.93,132.57,93.83,74.95,15.45,11.97,1.67,0.08,39.73,50.89,0.9,36.38,224.44,,125.97,6.9,09-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
09-Jul-2018 - 00:00,,136.59,744.52,146.65,146.34,39.88,23.69,5.57,0.7,0.15,74.66,63.88,1.58,35.69,784.35,,106.93,12.78,10-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
10-Jul-2018 - 00:00,,120.44,745.79,124.18,138.33,32.95,22.85,6.66,0.41,0.15,63.81,71.76,1.41,34.44,757.79,,72.03,19.17,11-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
11-Jul-2018 - 00:00,,138.12,745.55,75.09,172.65,43.38,27.83,5.95,0.7,0.15,54.21,76.4,1.45,32.84,889.99,,56.72,23.72,12-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
12-Jul-2018 - 00:00,,149.91,745.16,127.46,258.25,54.14,40.08,14.11,0.46,-0.27,73.78,69.91,0.74,33.62,946.52,,52.01,28.22,13-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
13-Jul-2018 - 00:00,,123.59,745.86,97.33,200.26,40.2,30.95,11.96,0.62,-0.26,45.23,83.45,0.93,31.03,786.0,,68.19,21.6,14-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
14-Jul-2018 - 00:00,,93.23,745.66,88.99,178.52,36.26,26.73,9.3,0.55,0.33,48.57,84.67,0.93,30.39,819.86,,81.34,16.0,15-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
15-Jul-2018 - 00:00,,129.96,745.87,114.62,205.06,40.67,28.46,8.54,0.61,0.4,47.56,78.21,1.08,32.03,858.0,,77.01,9.51,16-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
16-Jul-2018 - 00:00,,132.74,746.14,70.09,263.99,25.28,22.68,11.56,0.55,0.38,64.57,83.21,1.25,31.89,930.05,,93.58,9.47,17-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
17-Jul-2018 - 00:00,,110.65,746.51,115.34,188.79,33.83,26.7,10.94,0.44,0.35,47.56,68.13,1.14,33.83,856.9,,73.2,8.8,18-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
18-Jul-2018 - 00:00,,83.32,746.46,114.32,195.68,50.95,36.74,12.06,0.56,0.3,54.44,71.09,1.48,33.32,797.77,,114.65,6.87,19-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
19-Jul-2018 - 00:00,,113.82,746.97,131.4,211.81,29.75,23.61,9.77,0.43,0.26,58.51,70.89,1.12,33.24,852.01,,114.87,7.92,20-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
20-Jul-2018 - 00:00,,173.61,746.81,56.44,325.94,30.26,27.37,14.13,0.5,-0.22,59.94,85.15,0.8,31.13,,,87.92,11.68,21-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
21-Jul-2018 - 00:00,,126.22,746.81,66.14,322.01,38.67,29.66,11.26,0.67,-0.28,69.07,86.52,0.72,30.48,774.12,,111.82,13.12,22-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
22-Jul-2018 - 00:00,,98.35,747.02,82.77,251.32,35.93,27.15,10.45,0.44,0.09,38.26,93.24,0.71,29.57,863.29,,89.89,11.89,23-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
23-Jul-2018 - 00:00,,89.29,747.24,113.05,244.92,31.05,25.79,11.59,0.56,0.29,67.76,78.58,1.02,31.61,871.86,,71.92,12.11,24-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
24-Jul-2018 - 00:00,,93.32,747.12,97.15,260.04,26.35,22.67,10.82,0.56,0.55,53.85,72.93,0.7,32.98,932.36,,70.84,11.06,25-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
25-Jul-2018 - 00:00,,215.64,746.48,47.64,273.03,30.56,26.0,12.18,0.51,0.51,45.03,84.87,1.1,30.95,940.4,,69.24,11.48,26-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
26-Jul-2018 - 00:00,,199.9,746.77,31.14,256.02,27.32,23.54,11.26,0.61,0.41,38.74,95.25,0.99,28.91,947.34,,65.33,12.12,27-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
27-Jul-2018 - 00:00,,137.88,747.02,38.64,231.2,20.98,18.43,9.09,0.6,0.28,36.16,93.35,1.12,28.47,,,58.19,12.69,28-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
28-Jul-2018 - 00:00,,275.26,746.8,85.61,269.34,25.45,23.38,12.31,0.8,-1.1,41.96,87.44,1.48,29.37,964.84,,55.09,10.32,29-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
29-Jul-2018 - 00:00,,295.46,746.64,143.7,334.99,17.6,17.71,10.44,0.49,-2.52,56.32,74.74,1.0,32.03,917.01,,53.69,15.23,30-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
30-Jul-2018 - 00:00,,268.19,745.87,131.58,269.45,41.58,34.07,14.99,0.53,-1.34,51.84,69.09,1.25,32.22,831.5,,84.2,10.84,31-Jul-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
31-Jul-2018 - 00:00,,250.38,745.84,68.71,281.13,25.36,20.43,8.67,0.69,-0.16,63.21,66.85,1.42,32.28,920.0,,61.82,11.55,01-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
01-Aug-2018 - 00:00,,263.22,745.89,148.98,262.07,35.43,28.67,12.29,0.54,0.22,74.89,57.97,1.34,33.16,901.81,,52.1,13.47,02-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
02-Aug-2018 - 00:00,,273.39,746.3,128.55,242.21,18.85,16.47,8.05,0.51,0.16,92.83,54.35,1.85,33.82,497.45,,64.78,14.41,03-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
03-Aug-2018 - 00:00,,265.85,746.49,105.22,,40.81,31.7,12.5,0.37,0.42,77.88,52.78,2.06,33.45,704.59,,60.86,13.57,04-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
04-Aug-2018 - 00:00,,261.37,746.47,112.92,224.77,27.76,23.35,10.73,0.62,0.39,89.33,52.01,1.96,33.48,512.37,,59.17,12.23,05-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
05-Aug-2018 - 00:00,,214.97,746.66,53.13,210.51,24.45,21.47,10.59,0.58,0.34,78.02,68.62,2.57,31.35,514.59,,59.1,13.08,06-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
06-Aug-2018 - 00:00,,94.03,746.87,51.6,186.21,19.73,18.37,9.84,0.54,1.35,58.03,85.33,1.97,29.28,497.03,,65.86,12.01,07-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
07-Aug-2018 - 00:00,,85.97,746.78,85.41,188.8,22.23,16.76,6.17,0.56,0.66,40.62,80.69,1.79,30.3,598.23,,57.64,10.5,08-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
08-Aug-2018 - 00:00,,102.59,747.22,115.88,223.74,21.57,18.77,9.11,0.53,-0.36,38.95,78.91,1.96,31.08,685.25,,43.9,10.77,09-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
09-Aug-2018 - 00:00,,117.03,748.22,152.51,218.09,20.94,17.35,7.76,0.56,0.27,38.28,69.47,2.49,32.69,721.5,,28.29,8.72,10-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
10-Aug-2018 - 00:00,,180.14,747.76,77.18,358.91,24.81,20.76,9.45,0.6,0.42,62.71,71.4,2.01,32.68,,,27.18,11.98,11-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
11-Aug-2018 - 00:00,,260.18,746.04,117.97,244.95,34.48,25.17,8.54,0.38,0.2,50.03,65.51,3.27,33.56,915.8,,22.77,8.76,12-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
12-Aug-2018 - 00:00,,193.61,745.49,59.57,260.34,13.2,11.79,5.95,0.51,0.18,49.25,74.29,2.45,31.34,,,8.82,7.39,13-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
13-Aug-2018 - 00:00,,135.18,746.15,79.66,275.38,14.91,14.01,7.61,0.56,0.59,54.22,78.5,1.41,31.06,981.27,,5.47,10.0,14-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
14-Aug-2018 - 00:00,,140.5,746.42,116.2,274.21,13.65,12.17,6.15,0.54,0.74,64.18,73.88,1.52,32.5,892.01,,3.54,9.97,15-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
15-Aug-2018 - 00:00,,174.72,746.89,120.9,224.79,,,,0.72,0.78,63.71,70.21,2.4,32.18,917.7,,,3.94,16-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
16-Aug-2018 - 00:00,,91.36,747.61,98.19,283.08,24.79,27.68,17.72,0.62,0.38,57.95,77.15,1.67,31.65,984.2,,34.95,7.45,17-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
17-Aug-2018 - 00:00,,103.52,746.67,126.02,201.04,31.48,23.74,8.82,0.76,0.12,42.14,76.22,2.46,32.52,884.7,,17.43,8.68,18-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
18-Aug-2018 - 00:00,,130.16,746.71,110.56,235.2,26.63,21.13,8.71,0.4,0.05,40.04,79.16,2.34,31.67,956.99,,20.3,8.29,19-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
19-Aug-2018 - 00:00,,148.4,746.42,50.31,359.59,33.46,31.4,17.0,0.54,-0.01,57.09,87.9,1.5,30.43,,,32.03,10.42,20-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
20-Aug-2018 - 00:00,,118.82,746.92,110.67,395.6,27.19,37.43,28.72,0.65,-0.42,55.56,79.26,1.7,32.01,,,26.72,15.04,21-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
21-Aug-2018 - 00:00,,124.62,746.78,125.24,220.07,39.16,28.2,9.21,0.46,-0.39,32.89,73.32,1.99,32.41,,,12.13,9.26,22-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
22-Aug-2018 - 00:00,,149.74,746.47,83.43,221.89,28.16,20.68,7.12,0.52,-0.61,38.07,74.24,2.34,32.23,984.77,,16.13,8.48,23-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
23-Aug-2018 - 00:00,,248.64,747.4,85.96,248.38,22.0,17.86,7.69,0.6,-0.38,39.8,81.66,2.57,30.78,951.49,,18.84,7.27,24-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
24-Aug-2018 - 00:00,,265.64,746.36,78.66,283.81,26.26,23.58,12.01,0.58,-0.08,36.66,71.83,2.24,31.72,958.85,,19.48,7.87,25-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
25-Aug-2018 - 00:00,,279.44,746.19,110.23,191.43,29.13,22.01,8.14,0.65,0.41,25.18,68.28,2.93,31.22,804.66,,25.25,13.51,26-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
26-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,27-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
27-Aug-2018 - 00:00,,,,,,,,,,,,,,,,,,,28-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
28-Aug-2018 - 00:00,,88.76,747.87,6.94,394.83,79.37,87.11,58.31,1.19,-2.83,36.95,95.6,2.87,29.08,18.86,,97.05,2.99,29-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
29-Aug-2018 - 00:00,,133.83,747.78,62.93,260.53,45.82,32.87,10.62,1.64,0.11,52.11,88.18,2.24,30.05,261.48,,64.87,4.9,30-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
30-Aug-2018 - 00:00,,250.47,746.57,115.73,343.63,17.27,15.79,8.24,0.32,1.68,37.79,77.5,1.24,31.97,927.73,,22.8,7.4,31-Aug-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
31-Aug-2018 - 00:00,,223.49,746.78,79.3,304.61,26.69,19.84,7.05,0.49,0.07,41.19,74.8,1.61,31.99,739.94,,12.78,10.82,01-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
01-Sep-2018 - 00:00,,185.99,750.45,37.47,402.67,21.57,17.97,8.12,0.58,0.06,45.76,89.1,1.08,29.08,889.3,,12.43,15.47,02-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
02-Sep-2018 - 00:00,,164.2,751.2,35.86,316.9,17.75,15.14,7.12,0.71,0.18,,94.77,1.21,28.42,946.14,,5.58,15.85,03-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
03-Sep-2018 - 00:00,,97.15,751.14,38.64,367.83,20.05,19.35,10.85,0.59,0.26,8.55,96.58,0.78,28.2,,,48.66,14.34,04-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
04-Sep-2018 - 00:00,,155.39,751.04,67.5,559.72,23.22,30.58,22.8,0.65,0.04,58.77,87.96,1.39,29.17,981.35,,34.6,23.27,05-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
05-Sep-2018 - 00:00,,258.54,751.14,92.45,447.73,25.81,24.77,13.8,0.71,0.25,48.38,85.98,1.69,29.47,841.81,,24.3,11.21,06-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
06-Sep-2018 - 00:00,,258.45,750.87,133.06,423.12,28.52,31.01,19.8,0.56,0.71,41.31,79.66,1.73,30.51,740.68,,21.05,11.25,07-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
07-Sep-2018 - 00:00,,145.72,750.94,72.44,449.23,32.1,32.48,19.26,0.65,0.17,67.68,84.95,1.43,29.41,743.98,,18.27,11.95,08-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
08-Sep-2018 - 00:00,,66.92,751.53,92.77,273.97,23.83,20.9,10.56,0.58,0.24,47.64,84.0,1.97,29.71,684.0,,13.87,8.51,09-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
09-Sep-2018 - 00:00,,142.95,754.15,116.29,251.0,43.39,29.33,7.82,0.66,0.44,30.06,78.79,2.43,29.74,656.87,,21.48,2.8,10-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
10-Sep-2018 - 00:00,,170.85,754.66,70.9,308.6,24.67,19.28,7.7,0.78,0.27,35.66,79.67,1.83,30.06,862.9,,20.14,3.77,11-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
11-Sep-2018 - 00:00,,256.05,752.79,121.32,315.36,20.47,17.08,7.74,0.8,0.14,30.22,76.08,2.02,31.13,810.54,,15.8,12.09,12-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
12-Sep-2018 - 00:00,,264.87,748.2,135.39,302.22,21.41,16.82,6.79,0.72,0.03,36.9,69.03,2.6,31.64,659.72,,13.77,14.42,13-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
13-Sep-2018 - 00:00,,273.35,747.98,135.18,309.18,20.4,16.54,7.12,0.7,0.07,34.56,60.73,2.75,31.73,601.67,,13.88,14.11,14-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
14-Sep-2018 - 00:00,,300.44,748.96,136.69,290.66,20.75,15.81,5.97,0.62,0.13,34.74,60.87,2.32,31.53,717.46,,14.01,14.17,15-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
15-Sep-2018 - 00:00,,303.82,749.64,146.13,314.76,26.11,20.21,7.88,0.64,-0.38,33.86,55.67,2.52,31.86,720.5,,12.24,13.35,16-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
16-Sep-2018 - 00:00,,276.81,749.07,138.86,303.02,23.56,17.58,6.31,0.51,-0.53,48.72,59.25,2.91,31.83,568.84,,19.76,9.23,17-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
17-Sep-2018 - 00:00,,290.2,749.18,132.31,297.72,22.78,16.9,5.97,0.67,-0.18,52.78,64.06,2.49,31.43,886.73,,19.95,8.61,18-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
18-Sep-2018 - 00:00,,309.99,749.67,137.19,258.69,24.63,18.21,6.4,0.84,-0.11,57.26,56.65,2.54,31.84,732.71,,22.56,10.88,19-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
19-Sep-2018 - 00:00,,178.95,748.34,137.43,292.63,39.42,28.58,9.52,0.87,-0.05,46.84,56.52,1.52,31.56,853.44,,34.9,11.31,20-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
20-Sep-2018 - 00:00,,119.2,747.83,128.97,307.19,30.7,23.11,8.47,0.69,-0.05,57.27,59.56,0.56,31.82,876.9,,19.09,12.18,21-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
21-Sep-2018 - 00:00,,137.68,749.0,112.15,184.52,21.58,17.23,7.23,0.62,-0.04,44.85,68.16,1.44,30.22,164.17,,13.41,13.36,22-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
22-Sep-2018 - 00:00,,111.41,750.64,37.99,164.04,19.43,16.39,7.56,0.63,-0.03,27.18,87.24,1.56,27.51,432.59,,12.98,9.9,23-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
23-Sep-2018 - 00:00,,137.05,750.43,57.01,182.9,21.98,17.47,7.23,0.49,0.01,32.27,88.52,1.71,28.22,822.01,,10.66,10.25,24-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
24-Sep-2018 - 00:00,,187.3,750.3,28.7,289.09,21.34,17.91,8.2,0.59,0.0,31.94,93.84,1.44,26.98,850.9,,20.25,11.7,25-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
25-Sep-2018 - 00:00,,275.2,751.53,39.99,302.16,27.24,23.25,10.95,0.58,0.06,17.44,91.0,1.29,26.05,928.18,,37.71,10.88,26-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
26-Sep-2018 - 00:00,,206.06,751.63,170.0,371.81,36.57,29.4,12.43,0.79,0.04,17.71,72.22,0.95,29.96,967.45,,36.73,12.94,27-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
27-Sep-2018 - 00:00,,183.86,751.64,130.95,466.89,28.36,32.12,21.29,0.8,0.05,40.36,71.78,0.7,29.44,959.87,,43.41,15.99,28-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
28-Sep-2018 - 00:00,,208.7,750.44,144.58,543.82,41.89,47.1,31.02,0.93,0.23,80.18,61.83,0.78,30.77,,,46.88,19.11,29-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
29-Sep-2018 - 00:00,,197.45,750.31,118.27,501.18,52.9,48.45,25.39,1.26,0.31,116.75,69.7,0.74,29.75,,,58.69,18.24,30-Sep-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
