from date,CH4,WD,BP,SR,NMHC,NO2,NOx,NO,CO,VWS,PM2.5,RH,WS,AT,THC,Temp,NH3,SO2,to date,station
30-Sep-2018 - 00:00,,244.92,749.15,145.07,244.05,26.98,15.06,5.43,0.63,0.48,30.39,47.76,0.88,31.65,493.72,,50.63,8.97,01-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
01-Oct-2018 - 00:00,,208.85,750.93,143.11,330.4,32.19,22.55,6.78,0.69,0.62,40.85,53.34,0.64,31.02,,,42.82,14.27,02-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
02-Oct-2018 - 00:00,,196.43,752.4,110.63,362.06,39.38,29.25,10.7,0.5,0.46,51.63,54.28,0.53,30.83,677.03,,47.32,16.37,03-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
03-Oct-2018 - 00:00,,160.89,752.06,116.68,429.8,43.92,39.96,20.74,0.76,0.74,54.07,47.02,0.38,31.1,,,54.35,20.29,04-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
04-Oct-2018 - 00:00,,113.81,752.83,103.35,432.09,47.66,37.36,15.02,1.01,0.45,88.99,57.1,0.46,30.4,,,53.47,20.91,05-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
05-Oct-2018 - 00:00,,70.84,753.39,141.54,523.83,41.46,42.74,25.85,1.16,0.11,104.95,55.04,0.68,30.34,951.36,,60.85,25.98,06-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
06-Oct-2018 - 00:00,,186.8,753.17,127.34,377.14,39.38,26.37,6.79,0.64,0.1,44.54,43.45,0.99,30.59,925.94,,46.93,18.93,07-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
07-Oct-2018 - 00:00,,154.36,752.78,118.13,361.21,40.45,26.16,5.8,2.2,0.23,59.09,41.38,1.25,30.06,939.71,,55.37,15.0,08-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
08-Oct-2018 - 00:00,,140.29,752.27,118.18,368.95,48.29,30.23,5.68,1.89,0.22,91.89,46.14,0.64,29.85,,,49.16,18.24,09-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
09-Oct-2018 - 00:00,,160.21,751.69,123.19,442.4,47.07,39.74,18.38,2.09,0.16,64.07,51.35,1.07,29.79,,,48.45,22.47,10-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
10-Oct-2018 - 00:00,,148.86,752.07,113.38,330.71,44.57,29.35,7.05,0.75,0.08,61.38,58.65,1.6,29.9,,,44.85,19.81,11-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
11-Oct-2018 - 00:00,,143.48,753.02,94.86,275.71,38.28,25.29,6.16,0.66,0.09,44.63,56.59,1.8,27.57,780.58,,49.57,11.6,12-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
12-Oct-2018 - 00:00,,98.35,753.87,119.17,305.82,39.29,26.71,7.49,0.8,0.09,56.02,42.21,0.48,27.24,843.02,,27.67,7.38,13-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
13-Oct-2018 - 00:00,,176.31,753.94,113.24,388.14,52.54,36.88,11.17,0.87,0.1,92.59,47.49,0.7,26.99,874.95,,33.92,11.44,14-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
14-Oct-2018 - 00:00,,284.07,753.3,116.11,386.55,52.53,34.9,9.06,0.75,0.12,51.47,38.46,0.73,28.19,865.04,,32.58,13.07,15-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
15-Oct-2018 - 00:00,,169.75,753.61,106.55,419.78,57.82,43.44,15.85,1.04,0.17,76.51,45.61,0.96,27.72,967.3,,39.44,14.7,16-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
16-Oct-2018 - 00:00,,155.69,753.17,83.26,600.21,72.94,60.51,27.14,1.32,0.17,77.68,50.89,1.07,28.16,963.97,,52.56,19.25,17-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
17-Oct-2018 - 00:00,,144.44,752.39,141.0,335.21,57.5,37.35,41.79,0.91,0.08,34.23,36.66,0.97,30.01,0.0,,47.34,13.96,18-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
18-Oct-2018 - 00:00,,170.89,752.33,95.68,626.8,65.34,70.67,44.89,1.31,0.12,89.94,55.74,0.99,27.69,919.97,,51.65,21.55,19-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
19-Oct-2018 - 00:00,,130.86,753.33,87.51,539.35,62.67,59.2,32.33,1.28,0.12,73.65,47.51,0.91,28.04,,,51.77,23.69,20-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
20-Oct-2018 - 00:00,,87.25,754.37,96.52,371.86,49.21,31.08,6.13,0.84,-0.18,88.23,34.4,0.95,27.98,948.12,,33.04,17.8,21-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
21-Oct-2018 - 00:00,,108.74,754.61,86.64,405.77,57.52,37.85,9.06,1.01,-0.17,74.21,33.96,1.46,27.37,942.14,,36.54,18.29,22-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
22-Oct-2018 - 00:00,,276.4,754.15,100.92,498.68,70.41,48.34,13.62,1.03,0.3,51.52,32.83,1.87,27.26,728.35,,48.0,16.25,23-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
23-Oct-2018 - 00:00,,248.04,753.88,94.16,589.15,80.99,65.8,28.41,1.13,0.47,55.74,37.39,0.94,26.91,962.77,,55.03,18.99,24-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
24-Oct-2018 - 00:00,,118.2,753.96,79.83,701.01,78.08,76.7,43.96,1.42,0.14,85.4,49.28,0.55,26.0,986.17,,48.64,26.98,25-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
25-Oct-2018 - 00:00,,120.55,754.67,91.97,607.26,48.65,44.65,23.89,1.4,0.11,71.55,53.41,0.54,25.32,806.3,,37.68,25.32,26-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
26-Oct-2018 - 00:00,,116.43,755.59,73.05,772.41,53.4,53.49,31.58,1.76,0.21,97.0,53.13,0.71,24.98,944.96,,53.49,26.23,27-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
27-Oct-2018 - 00:00,,134.99,755.56,72.63,,69.44,92.26,70.91,1.73,0.18,111.54,59.38,0.84,25.15,764.63,,68.46,30.26,28-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
28-Oct-2018 - 00:00,,194.7,755.39,91.64,764.46,48.21,44.4,23.44,0.39,0.15,110.31,56.23,0.9,25.69,787.2,,45.34,18.98,29-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
29-Oct-2018 - 00:00,,186.72,755.09,75.4,809.63,60.85,64.22,39.81,0.93,0.09,99.21,57.79,0.64,25.58,866.09,,50.34,32.8,30-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
30-Oct-2018 - 00:00,,176.46,755.05,61.48,968.74,101.65,90.12,45.07,1.44,0.13,162.25,63.61,0.51,25.22,673.65,,77.28,33.64,31-Oct-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
31-Oct-2018 - 00:00,,146.27,755.28,79.65,840.49,77.4,91.5,62.89,1.16,-0.13,183.08,63.89,0.91,25.0,706.98,,68.84,33.03,01-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
01-Nov-2018 - 00:00,,137.78,754.77,74.57,693.57,65.08,79.53,53.12,0.98,0.0,185.21,62.0,1.19,25.21,737.06,,94.81,32.1,02-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
02-Nov-2018 - 00:00,,140.54,754.07,78.92,413.79,68.5,52.55,20.15,0.93,-0.06,158.81,55.51,0.95,25.71,663.0,,69.38,21.2,03-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
03-Nov-2018 - 00:00,,126.51,753.48,71.58,148.09,47.3,30.39,7.22,0.8,-0.04,116.04,54.28,1.51,26.14,406.59,,55.47,10.05,04-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
04-Nov-2018 - 00:00,,210.97,754.27,93.17,124.53,23.7,14.86,4.82,0.63,0.01,68.32,51.04,1.69,25.09,233.16,,42.15,8.81,05-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
05-Nov-2018 - 00:00,,283.91,754.49,56.1,430.93,39.49,25.71,5.74,1.07,-0.16,241.75,55.47,1.73,23.96,800.68,,36.97,18.85,06-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
06-Nov-2018 - 00:00,,329.96,754.78,113.89,287.02,44.66,29.35,6.99,0.76,-0.16,137.36,30.41,2.12,24.28,580.44,,35.99,21.95,07-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
07-Nov-2018 - 00:00,,264.51,755.03,99.33,354.66,52.28,48.56,25.93,1.4,0.17,153.22,29.95,1.43,23.0,721.47,,58.89,29.79,08-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
08-Nov-2018 - 00:00,,154.34,755.13,67.59,899.49,71.8,91.11,66.15,0.88,0.25,402.31,54.79,0.32,21.28,883.99,,76.56,41.61,09-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
09-Nov-2018 - 00:00,,189.01,754.34,86.13,882.98,70.87,81.61,54.89,2.25,0.22,246.91,57.35,0.86,22.16,950.93,,75.37,34.62,10-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
10-Nov-2018 - 00:00,,153.86,754.32,62.43,960.77,90.68,96.25,60.02,2.35,-1.44,225.06,65.74,0.72,22.06,461.92,,87.72,20.39,11-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
11-Nov-2018 - 00:00,,171.71,754.75,77.46,758.09,73.73,75.46,45.3,2.02,-2.97,194.1,63.59,0.48,22.95,480.33,,79.36,15.09,12-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
12-Nov-2018 - 00:00,,125.91,753.91,76.41,615.61,65.47,71.78,46.2,2.09,-1.56,190.94,68.04,0.26,23.39,224.92,,81.74,20.53,13-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
13-Nov-2018 - 00:00,,127.82,752.93,53.36,760.98,88.41,103.8,70.97,2.36,-0.02,219.28,70.65,0.43,23.23,637.7,,100.41,40.54,14-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
14-Nov-2018 - 00:00,,164.37,753.31,76.22,413.12,64.27,55.12,26.91,1.34,0.09,121.57,66.62,0.94,24.29,395.58,,82.93,26.76,15-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
15-Nov-2018 - 00:00,,147.59,754.95,88.68,294.15,45.35,30.62,9.01,0.82,0.04,75.96,59.09,1.17,24.23,226.65,,63.29,16.1,16-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
16-Nov-2018 - 00:00,,320.98,754.42,94.91,296.74,43.84,27.53,5.28,0.74,-0.34,87.74,43.27,1.53,23.36,,,46.22,11.33,17-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
17-Nov-2018 - 00:00,,278.66,753.68,83.3,437.33,55.01,44.18,18.64,1.17,-0.95,104.72,47.42,1.08,22.74,,,52.59,11.87,18-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
18-Nov-2018 - 00:00,,162.95,754.1,78.69,708.48,77.27,83.99,53.6,1.0,-0.86,148.11,55.77,0.74,22.9,,,72.51,14.77,19-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
19-Nov-2018 - 00:00,,150.5,755.14,57.11,319.32,61.19,37.35,6.0,0.3,-0.55,148.59,52.86,1.23,23.85,,,53.83,13.4,20-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
20-Nov-2018 - 00:00,,179.41,755.25,76.57,563.1,79.64,62.07,25.62,1.7,0.31,170.36,59.9,1.06,23.86,0.0,,65.96,14.85,21-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
21-Nov-2018 - 00:00,,299.47,755.51,102.34,461.67,69.87,49.47,15.38,0.95,0.11,156.66,43.81,1.65,24.07,505.91,,56.59,12.97,22-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
22-Nov-2018 - 00:00,,173.02,755.61,81.74,672.26,80.97,65.59,52.26,1.55,0.11,94.24,41.78,0.49,22.21,296.17,24.45,62.48,12.77,23-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
23-Nov-2018 - 00:00,,252.38,756.24,70.02,616.47,70.37,60.84,29.26,1.31,0.35,127.48,34.02,1.7,,692.55,24.17,53.45,14.37,24-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
24-Nov-2018 - 00:00,,307.83,755.65,87.3,475.79,54.27,40.06,13.99,0.97,0.18,86.92,35.14,1.52,,740.82,23.64,40.59,15.07,25-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
25-Nov-2018 - 00:00,,260.06,755.43,75.35,656.88,69.48,64.77,36.74,1.34,0.06,106.25,46.32,0.63,,710.67,21.94,51.62,20.4,26-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
26-Nov-2018 - 00:00,,176.73,755.07,65.01,987.86,78.52,100.6,76.69,2.17,-0.07,125.76,60.1,0.53,,686.41,21.27,74.73,26.66,27-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
27-Nov-2018 - 00:00,,167.44,756.0,71.11,,121.73,223.1,201.13,3.19,-0.09,173.36,63.12,0.65,,694.85,22.36,152.58,47.41,28-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
28-Nov-2018 - 00:00,,153.4,756.51,54.1,,96.87,132.58,101.31,2.3,-0.08,173.83,70.63,0.27,,936.73,22.24,104.91,33.78,29-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
29-Nov-2018 - 00:00,,253.6,756.61,65.06,876.73,74.63,81.36,52.08,1.49,-0.09,169.43,64.04,1.3,,838.41,22.35,84.88,19.64,30-Nov-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
30-Nov-2018 - 00:00,,288.54,756.27,73.9,584.95,68.77,54.43,22.31,1.09,0.22,131.85,52.68,1.41,,861.09,22.5,59.48,16.23,01-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
01-Dec-2018 - 00:00,,262.49,755.09,75.25,687.54,73.24,79.45,50.61,1.22,0.45,101.87,48.63,1.03,,792.44,21.79,61.09,15.56,02-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
02-Dec-2018 - 00:00,,186.74,754.76,68.85,,112.92,167.28,134.02,2.5,0.54,153.0,56.25,0.7,,857.59,20.59,99.99,21.66,03-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
03-Dec-2018 - 00:00,,172.23,755.09,74.31,,83.12,109.07,81.07,2.15,0.41,129.8,55.62,0.87,,796.95,20.64,76.67,15.73,04-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
04-Dec-2018 - 00:00,,191.92,755.89,63.11,,101.59,129.73,94.61,2.38,0.29,213.97,63.24,0.65,,825.37,20.1,96.54,16.35,05-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
05-Dec-2018 - 00:00,,212.0,755.09,65.77,988.54,73.63,100.74,76.96,1.96,0.26,139.25,63.13,1.01,,849.44,19.88,80.42,26.57,06-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
06-Dec-2018 - 00:00,,178.32,754.97,60.27,894.92,73.95,95.55,70.26,1.99,0.34,184.08,65.05,1.0,,897.89,19.66,76.79,20.03,07-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
07-Dec-2018 - 00:00,,237.36,755.54,67.73,534.34,60.69,49.06,20.98,1.07,0.36,137.6,58.53,1.29,,824.02,20.1,54.83,16.75,08-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
08-Dec-2018 - 00:00,,149.39,755.91,64.84,603.22,69.46,66.25,36.63,1.33,0.22,871.13,62.11,0.56,,,19.19,60.81,14.29,09-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
09-Dec-2018 - 00:00,,148.5,755.24,60.02,727.39,79.01,78.87,45.92,1.56,0.03,199.53,59.86,0.64,,862.8,18.55,62.84,13.49,10-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
10-Dec-2018 - 00:00,,150.93,754.82,59.55,630.2,75.39,81.36,51.58,1.61,-0.08,221.36,66.25,1.29,,,18.6,67.82,20.81,11-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
11-Dec-2018 - 00:00,,139.79,755.24,45.62,979.8,98.71,147.36,118.57,2.47,0.01,236.29,73.71,1.03,,,18.6,82.2,38.71,12-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
12-Dec-2018 - 00:00,,131.43,756.19,52.63,450.62,73.88,73.03,42.17,1.38,-0.0,117.72,65.96,1.96,,841.3,19.76,66.68,21.93,13-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
13-Dec-2018 - 00:00,,166.56,757.24,66.8,288.63,30.59,23.48,9.01,1.0,0.1,112.25,67.72,2.38,,787.93,19.08,37.3,15.81,14-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
14-Dec-2018 - 00:00,,315.52,757.99,77.7,278.87,41.19,29.11,9.0,0.97,0.37,99.72,63.22,1.75,,,19.94,41.22,11.44,15-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
15-Dec-2018 - 00:00,,277.4,757.91,67.96,297.35,50.71,33.3,7.91,0.94,0.1,118.78,60.31,1.93,,,21.96,43.15,14.08,16-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
16-Dec-2018 - 00:00,,214.32,758.01,77.36,180.17,65.36,47.65,16.1,0.89,0.12,175.57,57.14,1.71,,181.91,21.62,56.56,15.17,17-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
17-Dec-2018 - 00:00,,161.64,757.37,58.69,271.12,62.96,50.19,20.87,1.19,-0.06,169.49,51.87,1.48,,361.49,20.85,51.63,8.58,18-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
18-Dec-2018 - 00:00,,304.91,756.45,78.36,434.22,70.03,48.19,13.68,1.2,-0.09,184.34,46.12,1.58,,472.95,21.11,56.86,9.12,19-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
19-Dec-2018 - 00:00,,234.33,755.91,74.77,629.29,72.37,49.78,14.11,1.46,-0.24,201.96,52.68,1.69,,843.85,20.48,58.35,15.86,20-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
20-Dec-2018 - 00:00,,183.02,756.15,75.29,857.23,77.64,72.67,39.21,1.91,-0.2,245.26,58.36,1.14,,793.6,18.86,56.38,21.0,21-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
21-Dec-2018 - 00:00,,223.46,755.69,68.05,642.67,75.54,58.81,23.84,1.42,-0.19,189.96,58.59,1.55,,930.88,18.48,59.47,16.41,22-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
22-Dec-2018 - 00:00,,167.21,755.83,58.15,974.43,94.31,107.87,72.13,2.24,-0.32,318.89,64.12,1.27,,,17.91,68.55,28.53,23-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
23-Dec-2018 - 00:00,,166.08,756.25,62.43,,86.88,125.81,102.67,3.33,-0.43,377.96,70.53,1.05,,0.0,17.91,80.53,49.11,24-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
24-Dec-2018 - 00:00,,155.47,756.15,62.45,,79.46,123.51,101.56,2.56,-0.24,377.98,65.57,1.51,,964.7,18.53,73.83,37.08,25-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
25-Dec-2018 - 00:00,,307.95,755.8,68.55,540.78,64.44,42.88,10.75,1.52,-0.21,219.56,60.36,2.16,,,19.19,57.08,15.36,26-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
26-Dec-2018 - 00:00,,245.1,755.13,69.71,317.99,73.98,87.35,60.0,2.18,-0.27,214.59,55.44,1.28,,83.76,17.53,57.06,19.41,27-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
27-Dec-2018 - 00:00,,207.26,755.5,65.2,257.7,86.81,130.35,105.22,2.91,-0.21,299.8,48.9,1.32,,306.1,17.34,74.45,36.76,28-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
28-Dec-2018 - 00:00,,301.71,755.72,65.09,416.8,60.41,45.91,17.22,1.63,-0.2,225.49,53.81,2.35,,948.63,17.05,52.49,4.07,29-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
29-Dec-2018 - 00:00,,273.64,756.64,74.32,350.27,70.56,74.82,46.61,1.91,-0.13,227.76,54.38,1.84,,949.35,16.53,54.1,6.53,30-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
30-Dec-2018 - 00:00,,206.58,757.54,67.78,350.29,83.68,134.27,112.19,2.93,-0.06,364.82,58.9,1.18,,949.99,16.65,72.11,13.78,31-Dec-2018 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
31-Dec-2018 - 00:00,,122.29,757.58,6.05,350.45,97.05,212.07,200.56,6.06,-0.16,635.6,77.12,0.65,,949.9,13.5,109.81,20.97,01-Jan-2019 - 00:00,"IHBAS, Dilshad Garden, Delhi - CPCB"
