from date,AT,BP,PM10,PM2.5,RH,SR,WD,WS,VWS,Benzene,Toluene,P-Xylene,NH3,NO2,NO,NOx,CO,Ozone,SO2,to date,station
11-Apr-2018 - 00:00,26.76,985.37,129.67,42.38,53.7,157.66,110.13,2.71,0.0,0.38,1.41,0.04,43.54,18.36,4.78,25.0,0.36,65.79,4.14,12-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
12-Apr-2018 - 00:00,26.81,984.94,117.96,45.17,50.75,207.43,213.47,2.18,0.01,0.66,0.75,0.02,22.83,24.11,2.26,27.63,0.47,68.14,4.96,13-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
13-Apr-2018 - 00:00,27.82,985.8,270.25,106.88,33.58,220.74,267.79,1.71,0.0,0.61,1.38,0.07,37.49,25.45,3.21,24.68,0.9,77.71,14.84,14-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
14-Apr-2018 - 00:00,28.25,984.65,247.62,96.54,32.19,205.25,275.29,1.72,0.0,0.84,1.15,0.08,28.04,27.88,7.73,28.64,0.74,80.67,10.17,15-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
15-Apr-2018 - 00:00,29.99,983.93,284.42,99.33,35.27,192.72,236.41,1.27,0.0,1.01,0.99,0.09,29.27,26.25,8.65,30.96,0.62,35.76,7.09,16-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
16-Apr-2018 - 00:00,31.03,983.93,315.17,90.62,35.95,158.94,129.66,1.69,0.0,0.82,1.29,0.1,34.69,31.02,22.34,46.53,0.39,59.62,5.56,17-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
17-Apr-2018 - 00:00,31.2,985.43,281.08,60.0,31.93,233.87,187.29,2.06,0.0,0.86,0.73,0.1,21.72,30.81,12.54,33.51,0.69,72.03,3.01,18-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
18-Apr-2018 - 00:00,30.63,984.67,342.54,73.25,28.86,249.35,287.64,2.6,0.0,0.72,0.55,0.07,17.23,18.99,8.85,19.65,0.24,66.32,4.74,19-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
19-Apr-2018 - 00:00,31.16,981.3,352.89,84.19,28.87,231.57,252.0,1.88,0.0,1.05,0.61,0.08,19.54,20.73,6.24,23.6,0.61,66.67,5.49,20-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
20-Apr-2018 - 00:00,32.22,980.06,449.99,80.56,24.27,218.66,200.88,4.24,0.0,0.92,0.62,0.08,13.24,28.32,5.03,23.35,0.7,56.93,4.04,21-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
21-Apr-2018 - 00:00,28.75,984.97,469.15,100.21,30.27,214.41,307.64,2.17,0.0,1.18,0.26,0.02,10.39,17.27,1.37,24.44,2.28,98.99,2.55,22-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
22-Apr-2018 - 00:00,27.18,985.92,317.75,65.5,27.43,260.52,311.21,2.57,0.0,0.8,0.85,0.05,17.31,15.02,1.61,19.52,1.6,106.62,7.49,23-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
23-Apr-2018 - 00:00,27.69,984.93,313.12,98.25,25.22,256.59,300.81,2.34,0.0,0.76,0.83,0.01,22.15,16.83,1.72,20.13,1.95,108.42,18.17,24-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
24-Apr-2018 - 00:00,29.45,983.73,284.96,94.85,24.44,245.96,266.25,1.94,0.0,0.77,1.0,0.07,21.09,22.76,2.55,23.22,1.11,92.76,7.56,25-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
25-Apr-2018 - 00:00,31.56,980.91,255.04,87.06,22.24,249.08,240.4,1.84,0.0,0.69,1.23,0.12,24.75,33.06,6.87,35.3,1.61,69.6,4.89,26-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
26-Apr-2018 - 00:00,33.86,979.19,344.83,80.57,20.41,226.9,206.05,1.85,0.0,0.81,1.14,0.15,25.19,38.56,10.48,40.86,1.35,68.15,5.16,27-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
27-Apr-2018 - 00:00,33.08,982.31,340.67,81.91,38.71,197.45,118.59,2.35,0.0,0.68,1.24,0.09,49.13,24.43,5.65,38.51,1.01,75.46,5.24,28-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
28-Apr-2018 - 00:00,34.28,981.92,325.25,68.33,38.48,204.85,119.24,3.04,0.0,0.8,0.73,0.06,31.46,19.35,1.49,39.53,1.02,115.53,3.64,29-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
29-Apr-2018 - 00:00,33.31,979.35,279.83,69.0,41.21,193.74,158.8,1.64,0.0,0.47,1.07,0.02,42.66,18.12,1.94,25.24,0.9,76.53,4.32,30-Apr-2018 - 00:00,"Najafgarh, Delhi - DPCC"
30-Apr-2018 - 00:00,33.06,977.51,250.52,67.48,39.62,208.44,139.55,2.1,0.0,0.4,1.35,0.08,51.48,22.46,2.72,29.64,1.21,72.27,3.95,01-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
01-May-2018 - 00:00,32.55,980.75,174.88,46.0,46.26,201.65,127.67,3.48,0.0,0.43,0.91,0.0,50.83,13.68,1.64,29.92,2.24,123.67,3.59,02-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
02-May-2018 - 00:00,30.78,982.31,178.73,52.83,50.73,190.5,121.64,3.63,0.01,0.64,0.63,0.01,29.83,12.86,1.48,36.59,1.85,114.78,2.25,03-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
03-May-2018 - 00:00,29.73,982.74,127.58,36.62,48.33,196.53,132.41,4.13,0.0,0.42,0.9,0.0,45.97,18.43,2.57,32.81,1.69,85.27,4.84,04-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
04-May-2018 - 00:00,30.31,983.0,131.62,45.25,50.86,122.14,115.94,2.86,0.0,0.92,0.4,0.01,35.45,22.94,2.8,33.64,1.24,61.46,1.97,05-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
05-May-2018 - 00:00,33.33,982.48,192.62,68.04,39.11,224.95,126.47,1.73,0.0,0.4,0.8,0.04,56.92,28.84,2.65,37.27,1.63,80.96,4.87,06-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
06-May-2018 - 00:00,31.69,983.26,317.0,120.46,36.91,213.23,103.31,2.55,0.0,0.5,1.07,0.16,39.45,39.41,11.19,47.68,2.1,71.0,6.86,07-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
07-May-2018 - 00:00,32.24,981.31,316.74,97.79,33.58,207.48,228.95,1.79,0.0,0.38,0.67,0.02,28.49,20.65,3.83,26.81,1.27,64.42,5.38,08-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
08-May-2018 - 00:00,30.1,982.01,103.33,36.07,38.82,222.98,234.38,2.74,0.0,0.76,0.02,0.0,4.32,22.37,1.35,28.8,0.74,103.79,0.73,09-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
09-May-2018 - 00:00,28.17,983.7,177.34,52.98,46.25,167.29,170.9,1.37,0.0,0.5,0.87,0.03,23.57,19.59,2.12,26.98,1.14,69.62,2.56,10-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
10-May-2018 - 00:00,31.18,984.44,200.19,95.69,41.19,221.11,222.87,1.74,0.0,0.47,1.07,0.09,37.43,29.29,2.28,34.02,1.28,56.34,5.41,11-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
11-May-2018 - 00:00,33.96,981.33,304.96,120.62,32.45,208.27,216.34,1.87,0.0,0.45,1.22,0.15,36.82,39.99,2.65,41.59,1.54,42.79,7.37,12-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
12-May-2018 - 00:00,35.51,980.38,362.73,129.34,34.86,201.14,164.24,1.49,0.0,0.42,1.37,0.13,56.15,34.53,6.29,35.3,1.5,84.91,9.24,13-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
13-May-2018 - 00:00,33.31,980.04,262.04,60.44,39.08,208.05,104.47,3.69,0.0,0.25,0.49,0.0,42.36,14.06,1.59,28.63,0.99,141.37,6.33,14-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
14-May-2018 - 00:00,30.05,982.08,131.79,38.46,47.11,198.82,134.24,1.76,0.0,0.11,0.96,0.02,51.12,21.35,2.29,23.24,0.97,83.48,4.8,15-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
15-May-2018 - 00:00,32.43,980.69,185.21,63.0,46.92,195.24,110.86,1.94,0.0,0.15,1.14,0.05,62.58,26.46,1.95,27.92,1.26,85.38,8.01,16-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
16-May-2018 - 00:00,34.46,979.78,231.73,63.69,32.58,225.3,243.09,2.82,0.0,15.21,2.17,0.06,26.85,20.47,4.49,29.35,0.95,110.43,6.71,17-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
17-May-2018 - 00:00,34.26,979.97,305.71,87.41,30.06,209.25,187.61,1.7,0.0,0.4,0.62,0.01,23.89,18.04,1.69,20.23,0.96,113.92,6.92,18-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
18-May-2018 - 00:00,33.31,979.8,247.97,92.94,33.55,183.89,152.84,1.66,0.0,0.35,0.95,0.03,32.58,22.78,2.34,25.82,1.04,88.37,8.22,19-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
19-May-2018 - 00:00,33.08,979.67,287.78,100.06,36.79,185.25,227.73,1.93,0.0,0.29,1.29,0.1,46.65,28.6,5.43,35.57,1.18,73.52,7.63,20-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
20-May-2018 - 00:00,34.09,981.05,200.85,68.27,25.98,196.01,170.19,1.92,0.0,0.33,0.64,0.02,24.95,15.74,1.67,18.42,0.98,116.3,7.61,21-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
21-May-2018 - 00:00,34.84,981.32,221.64,68.52,17.97,221.46,135.97,1.93,0.0,0.32,0.72,0.01,18.6,15.71,1.9,18.01,0.95,119.66,9.28,22-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
22-May-2018 - 00:00,35.77,980.05,272.0,101.04,18.67,217.25,155.75,1.72,0.0,0.32,0.9,0.05,24.67,25.56,2.89,26.43,1.16,74.44,10.28,23-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
23-May-2018 - 00:00,36.14,979.01,329.45,122.99,22.51,201.25,160.51,1.7,0.0,0.39,1.46,0.31,39.01,28.9,7.11,32.21,1.31,46.77,9.43,24-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
24-May-2018 - 00:00,35.1,978.37,289.0,154.21,19.0,181.6,219.37,1.99,0.0,0.28,0.9,0.05,30.84,21.33,2.1,23.1,1.09,80.44,13.93,25-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
25-May-2018 - 00:00,34.87,978.65,225.79,104.25,17.48,232.22,257.31,1.87,0.0,0.36,0.61,0.04,24.26,26.43,3.78,26.25,1.2,69.54,7.29,26-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
26-May-2018 - 00:00,35.6,977.38,240.19,97.22,17.62,230.46,242.38,1.66,0.0,0.31,0.65,0.02,27.19,34.34,6.38,32.65,1.15,71.38,9.79,27-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
27-May-2018 - 00:00,36.79,976.8,332.44,107.84,16.15,229.38,252.28,2.55,0.0,0.48,0.63,0.11,21.16,30.97,5.86,31.64,1.07,98.5,7.07,28-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
28-May-2018 - 00:00,35.15,975.48,332.9,259.62,28.29,178.11,131.23,1.3,0.0,0.1,1.29,0.11,3.12,37.61,30.66,32.62,1.02,5.8,2.11,29-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
29-May-2018 - 00:00,36.23,972.15,359.31,69.8,27.84,184.16,196.18,2.03,0.0,0.27,0.4,0.04,28.3,34.98,21.0,38.15,0.57,61.38,3.12,30-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
30-May-2018 - 00:00,35.33,976.06,400.92,75.12,37.52,190.09,159.18,3.99,0.0,0.27,0.59,0.0,53.6,12.28,1.6,29.86,0.98,93.39,4.36,31-May-2018 - 00:00,"Najafgarh, Delhi - DPCC"
31-May-2018 - 00:00,35.81,977.72,280.92,49.58,35.22,201.8,141.88,1.97,0.0,0.19,0.76,0.04,42.27,22.48,1.94,27.32,1.14,75.81,4.18,01-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
01-Jun-2018 - 00:00,36.21,978.65,287.83,70.79,40.31,196.9,127.59,3.63,0.0,0.09,0.72,0.01,59.27,19.36,0.94,19.96,1.03,102.02,4.71,02-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
02-Jun-2018 - 00:00,33.24,979.57,192.04,45.58,41.15,197.27,131.81,3.5,0.0,0.07,0.76,0.0,40.5,17.35,0.81,17.81,0.9,113.38,3.96,03-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
03-Jun-2018 - 00:00,34.6,977.23,149.64,47.3,45.48,199.84,114.66,2.7,0.0,0.07,0.72,0.01,51.78,20.09,1.1,20.79,1.05,101.65,5.22,04-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
04-Jun-2018 - 00:00,36.87,976.22,214.47,62.09,41.84,187.95,136.04,4.12,0.0,0.07,0.71,0.0,49.89,16.61,1.01,17.2,1.03,100.17,3.9,05-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
05-Jun-2018 - 00:00,37.26,978.62,171.13,45.89,40.91,187.16,130.72,3.76,0.0,0.06,0.61,0.01,48.38,17.65,0.74,18.13,1.08,91.74,3.46,06-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
06-Jun-2018 - 00:00,33.93,980.48,221.72,61.26,52.59,136.9,79.94,2.53,0.0,0.11,0.77,0.05,47.71,25.35,1.18,25.82,1.31,80.57,6.41,07-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
07-Jun-2018 - 00:00,35.99,976.27,199.51,57.2,47.94,188.62,117.93,1.84,0.0,0.14,0.89,0.05,58.22,27.26,1.24,27.28,1.26,88.83,5.19,08-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
08-Jun-2018 - 00:00,36.78,972.73,252.53,55.33,45.72,172.45,144.68,4.07,0.0,0.1,0.74,0.01,51.87,17.44,0.75,17.78,1.11,84.67,3.83,09-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
09-Jun-2018 - 00:00,32.46,972.64,130.92,42.0,64.29,155.34,151.74,3.46,0.13,0.08,0.7,0.02,53.06,18.41,0.89,19.18,1.06,64.72,3.32,10-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
10-Jun-2018 - 00:00,31.64,973.26,140.65,58.04,69.78,211.93,231.89,1.48,0.0,0.12,0.77,0.02,64.75,24.58,2.24,26.47,1.08,49.7,4.04,11-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
11-Jun-2018 - 00:00,34.38,971.31,229.94,57.64,56.74,232.71,294.01,2.51,0.0,0.07,0.61,0.0,78.57,29.37,2.32,31.93,1.1,53.27,5.11,12-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
12-Jun-2018 - 00:00,36.08,968.83,475.46,95.81,48.7,202.06,276.97,2.54,0.0,0.08,0.61,0.0,57.17,25.9,3.09,28.45,0.92,33.27,6.95,13-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
13-Jun-2018 - 00:00,37.91,968.91,906.8,165.51,36.98,189.13,277.92,3.82,0.0,0.04,0.5,0.0,39.11,17.72,1.74,19.6,0.79,31.62,4.74,14-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
14-Jun-2018 - 00:00,37.36,970.98,850.31,129.05,33.28,189.37,271.58,3.61,0.0,0.05,0.54,0.0,23.91,13.92,1.03,14.88,0.8,41.55,3.96,15-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
15-Jun-2018 - 00:00,36.78,973.11,493.82,77.49,33.25,209.89,262.8,3.16,0.0,0.08,0.55,0.0,20.41,12.68,0.98,13.92,0.76,43.17,3.1,16-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
16-Jun-2018 - 00:00,36.33,975.22,432.04,54.43,38.7,198.35,231.96,2.59,0.0,0.15,0.49,0.0,20.67,16.39,0.97,19.28,0.82,36.51,5.35,17-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
17-Jun-2018 - 00:00,32.24,976.67,323.26,57.49,53.77,209.22,93.59,2.49,0.0,0.07,0.52,0.0,35.05,16.63,0.92,18.18,0.95,50.9,3.29,18-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
18-Jun-2018 - 00:00,31.47,976.85,134.28,33.94,53.04,186.64,274.92,2.28,0.0,0.07,0.54,0.0,35.57,17.17,1.05,19.66,0.93,57.04,3.57,19-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
19-Jun-2018 - 00:00,33.27,976.77,153.31,36.35,48.28,238.83,226.49,1.85,0.0,0.13,0.52,0.0,30.41,14.98,0.81,16.02,0.86,70.48,4.54,20-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
20-Jun-2018 - 00:00,35.95,977.22,188.31,36.02,41.5,215.53,200.86,2.19,0.0,0.1,0.54,0.0,31.04,17.83,1.0,17.15,0.9,70.31,5.18,21-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
21-Jun-2018 - 00:00,36.33,977.19,371.2,52.66,39.98,195.55,198.67,1.72,0.0,0.1,0.57,0.01,34.91,16.51,0.71,17.39,0.88,90.57,7.89,22-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
22-Jun-2018 - 00:00,36.93,976.0,210.83,50.62,39.26,226.9,189.39,1.52,0.0,0.11,0.73,0.07,41.95,21.04,1.14,22.59,1.03,81.97,4.82,23-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
23-Jun-2018 - 00:00,37.33,975.5,259.0,56.97,38.17,182.91,194.55,1.86,0.0,0.4,2.08,0.22,38.47,27.61,1.56,27.72,1.07,82.36,10.55,24-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
24-Jun-2018 - 00:00,37.65,974.92,114.55,25.15,37.25,145.76,249.49,3.02,0.0,0.75,0.94,0.2,19.98,14.91,1.56,19.63,0.97,101.01,8.83,25-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
25-Jun-2018 - 00:00,,,4.28,0.27,38.11,39.33,,5.35,,,,,26.33,13.92,1.89,8.94,1.1,73.3,12.5,26-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
26-Jun-2018 - 00:00,31.04,973.85,35.15,7.86,40.99,38.64,218.44,6.47,,1.1,6.15,,28.7,15.05,1.77,9.46,1.1,64.33,10.42,27-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
27-Jun-2018 - 00:00,30.04,975.71,80.55,31.03,73.66,159.98,154.84,2.44,,1.06,7.18,,45.89,25.05,2.12,15.05,1.19,67.83,6.95,28-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
28-Jun-2018 - 00:00,29.8,977.06,28.02,13.22,77.52,178.02,110.31,2.51,,0.56,6.18,,38.89,24.34,2.14,14.68,1.21,50.16,3.0,29-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
29-Jun-2018 - 00:00,29.99,976.93,48.31,26.0,77.52,178.02,131.36,3.4,,0.76,8.07,,31.62,22.82,2.36,14.05,1.1,45.83,4.72,30-Jun-2018 - 00:00,"Najafgarh, Delhi - DPCC"
30-Jun-2018 - 00:00,31.3,977.41,46.97,27.06,75.79,184.8,176.64,1.77,,0.64,5.68,,29.88,20.21,2.08,12.46,1.2,36.79,3.25,01-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
01-Jul-2018 - 00:00,32.1,976.2,44.79,24.06,73.98,180.83,264.66,2.27,,0.57,3.78,,27.43,14.92,1.92,9.48,1.1,31.07,4.04,02-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
02-Jul-2018 - 00:00,32.47,973.73,73.32,18.11,67.4,215.19,239.48,2.98,,0.23,1.93,,37.91,13.88,1.99,9.02,1.01,55.44,6.56,03-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
03-Jul-2018 - 00:00,31.75,973.97,94.36,30.16,70.52,210.71,131.01,1.57,,1.34,16.86,,28.32,31.96,2.47,19.02,2.7,66.5,5.48,04-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
04-Jul-2018 - 00:00,32.16,974.44,111.38,35.24,65.96,206.1,138.0,1.57,,0.91,10.55,,31.26,22.36,2.09,13.6,2.01,63.07,5.94,05-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
05-Jul-2018 - 00:00,31.85,975.93,110.77,37.52,69.64,213.1,201.01,1.41,,1.1,11.1,,31.11,25.35,2.38,15.43,3.96,59.55,6.38,06-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
