from date,AT,BP,PM10,PM2.5,RH,SR,WD,WS,VWS,Benzene,Toluene,P-Xylene,NH3,NO2,NO,NOx,CO,Ozone,SO2,to date,station
06-Jul-2018 - 00:00,32.56,976.09,142.57,47.47,64.85,236.98,280.23,1.72,,0.87,6.97,,36.22,19.35,2.03,11.92,4.35,58.72,6.46,07-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
07-Jul-2018 - 00:00,33.39,975.32,151.08,52.67,61.06,232.0,261.41,1.47,,1.02,8.69,,50.28,23.78,2.11,14.38,3.84,77.36,5.43,08-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
08-Jul-2018 - 00:00,34.87,974.22,166.58,48.64,55.18,245.9,212.58,1.32,,1.13,12.18,,60.51,32.43,2.88,19.61,2.26,84.58,9.49,09-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
09-Jul-2018 - 00:00,35.18,973.99,213.91,65.41,59.19,212.34,125.92,2.19,,1.12,10.41,,50.95,31.23,2.2,18.43,4.52,75.39,5.2,10-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
10-Jul-2018 - 00:00,34.93,974.51,143.54,42.25,62.42,209.75,128.27,2.34,,0.64,5.72,,40.32,22.2,2.01,13.45,2.54,60.66,3.63,11-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
11-Jul-2018 - 00:00,33.27,974.12,113.75,31.25,65.23,165.27,179.94,2.24,,0.64,8.39,,32.18,21.12,2.04,12.87,3.49,43.44,6.15,12-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
12-Jul-2018 - 00:00,32.82,973.64,93.42,22.54,64.77,208.45,205.61,1.8,,0.31,4.83,,32.87,17.18,2.11,10.86,2.22,46.31,6.91,13-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
13-Jul-2018 - 00:00,29.15,975.04,44.71,20.92,82.18,103.2,152.94,1.78,,0.75,11.32,,27.91,26.47,2.92,16.46,2.71,32.63,4.35,14-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
14-Jul-2018 - 00:00,29.38,974.62,67.54,31.46,83.18,117.39,148.81,1.61,,1.61,29.32,,31.66,38.42,9.39,28.08,3.1,26.7,4.62,15-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
15-Jul-2018 - 00:00,31.84,974.18,57.64,21.43,72.51,201.48,127.42,2.23,,0.55,7.22,,29.7,25.49,2.54,15.64,2.62,30.78,3.36,16-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
16-Jul-2018 - 00:00,30.55,974.84,62.38,26.38,78.32,81.12,120.79,2.13,,0.67,16.18,,28.82,22.89,2.22,14.0,2.08,23.61,2.89,17-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
17-Jul-2018 - 00:00,32.56,975.07,80.07,28.84,71.3,140.69,155.86,2.01,,0.82,22.68,,31.01,25.54,2.29,15.46,3.58,31.71,3.7,18-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
18-Jul-2018 - 00:00,32.62,975.72,90.3,31.9,71.92,175.34,93.88,2.29,,0.9,18.91,,34.03,28.52,4.12,18.53,2.59,31.96,3.81,19-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
19-Jul-2018 - 00:00,32.37,975.51,69.07,32.8,72.81,222.03,184.85,1.67,,0.66,10.75,,36.26,24.59,2.86,15.45,3.25,30.94,5.21,20-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
20-Jul-2018 - 00:00,30.32,975.12,43.01,22.3,79.69,112.33,219.61,1.39,,0.67,10.66,,29.73,19.22,2.2,12.01,1.69,28.77,4.74,21-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
21-Jul-2018 - 00:00,29.27,975.34,70.95,41.55,84.36,96.95,188.49,1.25,,1.71,23.01,,28.27,36.01,4.58,22.86,1.64,24.03,4.03,22-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
22-Jul-2018 - 00:00,28.34,975.91,28.8,13.95,87.65,124.31,160.41,1.49,,0.46,6.66,,25.33,19.6,2.29,12.29,1.35,19.57,4.52,23-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
23-Jul-2018 - 00:00,29.99,975.68,56.29,33.25,83.09,165.95,196.6,1.54,,0.86,14.24,,30.83,21.5,2.72,13.65,0.99,20.48,4.81,24-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
24-Jul-2018 - 00:00,31.54,976.17,78.61,35.39,76.83,150.68,181.39,1.23,,1.0,14.49,,62.54,26.13,3.15,16.47,1.48,27.05,4.2,25-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
25-Jul-2018 - 00:00,28.81,975.66,25.62,12.89,87.37,87.05,226.96,2.03,,0.54,1.77,,95.66,9.76,1.93,6.76,1.05,11.11,4.0,26-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
26-Jul-2018 - 00:00,27.04,975.85,38.43,19.03,93.13,48.49,217.66,1.65,,0.42,11.81,,50.16,12.28,1.89,8.08,0.86,7.36,4.21,27-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
27-Jul-2018 - 00:00,26.59,974.84,12.65,8.61,91.88,31.81,136.59,1.77,,0.5,10.25,,39.48,14.37,2.23,9.47,0.94,23.28,4.21,28-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
28-Jul-2018 - 00:00,28.14,975.5,37.14,16.23,86.05,135.41,249.45,2.3,,0.38,4.21,,24.94,10.76,1.82,7.21,1.37,37.48,4.62,29-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
29-Jul-2018 - 00:00,30.65,975.99,86.51,23.83,77.25,207.78,269.9,1.69,,0.27,1.55,,25.97,10.35,1.82,7.0,2.1,39.59,4.65,30-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
30-Jul-2018 - 00:00,30.49,975.59,92.69,22.03,75.02,147.84,271.97,1.81,,0.25,1.79,,26.13,11.88,1.92,7.89,1.75,36.13,4.71,31-Jul-2018 - 00:00,"Najafgarh, Delhi - DPCC"
31-Jul-2018 - 00:00,30.8,974.76,135.34,28.11,71.53,132.93,255.19,1.8,,0.36,3.87,,29.29,13.97,2.09,9.14,0.89,39.38,4.83,01-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
01-Aug-2018 - 00:00,31.14,975.3,193.15,32.1,71.68,220.08,255.58,1.98,,0.28,2.54,,29.61,14.34,2.24,9.45,1.4,40.62,5.31,02-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
02-Aug-2018 - 00:00,31.31,976.58,250.81,41.65,68.02,185.64,274.17,2.33,,0.41,3.3,,29.05,12.74,2.05,8.45,1.85,41.31,4.57,03-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
03-Aug-2018 - 00:00,30.92,977.1,222.15,34.24,66.52,175.03,270.72,2.46,,0.22,1.39,,26.41,12.38,2.1,8.3,1.09,44.68,3.84,04-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
04-Aug-2018 - 00:00,31.21,976.72,265.33,40.32,65.56,174.16,257.9,1.96,,0.34,3.9,,23.19,18.0,2.79,11.87,1.58,41.03,7.19,05-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
05-Aug-2018 - 00:00,29.61,976.84,232.27,34.86,72.84,106.74,217.04,2.45,,0.37,4.12,,23.58,15.74,2.42,10.35,1.51,39.48,6.83,06-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
06-Aug-2018 - 00:00,27.84,977.23,139.86,38.68,84.56,53.21,107.89,1.25,,1.52,25.43,,37.22,40.45,5.49,25.98,1.55,46.21,5.24,07-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
07-Aug-2018 - 00:00,28.33,977.23,91.45,38.58,83.52,122.95,109.86,1.42,,1.1,21.19,,31.24,29.03,7.39,21.44,1.55,68.49,6.61,08-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
08-Aug-2018 - 00:00,29.61,977.63,43.2,21.39,82.18,148.17,169.16,1.57,,0.66,9.02,,26.52,20.52,3.5,13.92,1.13,42.65,4.82,09-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
09-Aug-2018 - 00:00,31.55,979.93,78.6,30.91,71.72,211.34,119.4,2.1,,1.06,16.32,,31.17,28.17,4.29,18.48,1.33,56.46,3.43,10-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
10-Aug-2018 - 00:00,31.43,978.77,80.0,33.65,74.1,189.52,227.82,1.3,,0.71,12.12,,29.59,26.93,4.59,18.08,0.91,46.22,3.93,11-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
11-Aug-2018 - 00:00,32.03,975.23,57.17,15.71,71.4,202.3,261.81,2.62,,0.24,2.12,,25.95,12.37,2.17,8.36,0.83,43.42,5.26,12-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
12-Aug-2018 - 00:00,31.06,973.49,56.19,12.44,69.63,130.53,237.13,1.92,,0.34,4.51,,24.67,14.62,2.5,9.81,1.04,37.68,6.12,13-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
13-Aug-2018 - 00:00,30.53,974.95,70.32,19.64,71.4,145.26,182.19,1.55,,1.61,37.63,,27.9,23.28,2.49,14.42,1.3,23.67,4.24,14-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
14-Aug-2018 - 00:00,31.99,975.86,91.66,30.85,69.13,194.6,210.56,1.41,,6.67,186.86,,31.65,28.72,3.7,18.29,1.96,20.93,5.42,15-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
15-Aug-2018 - 00:00,30.92,977.57,92.72,28.04,73.03,190.71,203.06,2.04,,10.69,229.49,,34.21,22.45,2.47,14.01,1.06,25.65,4.26,16-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
16-Aug-2018 - 00:00,30.06,979.19,56.9,25.85,80.18,149.29,131.89,1.2,,13.96,275.78,,34.36,33.09,6.2,22.66,1.2,24.92,4.01,17-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
17-Aug-2018 - 00:00,31.9,976.84,73.17,28.69,74.46,202.87,92.46,2.34,,17.74,323.5,,35.78,34.95,14.26,30.24,1.1,25.53,3.84,18-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
18-Aug-2018 - 00:00,31.18,976.39,69.27,26.91,77.92,197.6,128.13,1.81,,12.74,216.0,,32.35,32.79,3.85,20.83,1.15,17.57,4.4,19-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
19-Aug-2018 - 00:00,28.99,976.4,73.09,41.33,86.71,83.22,172.72,1.07,,1.8,23.31,,32.95,36.01,7.6,25.35,1.3,26.44,5.83,20-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
20-Aug-2018 - 00:00,30.88,977.81,97.28,53.75,80.27,138.14,162.88,1.1,,1.81,19.34,,33.19,31.53,6.68,22.25,1.47,39.99,3.54,21-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
21-Aug-2018 - 00:00,31.42,977.65,53.58,25.18,76.22,204.86,154.06,1.36,,0.98,9.07,,29.98,24.72,2.94,15.55,1.23,31.04,4.18,22-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
22-Aug-2018 - 00:00,30.03,977.19,42.45,21.57,82.8,146.79,176.26,1.48,,1.31,14.22,,29.74,23.8,2.83,14.97,1.25,24.66,5.31,23-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
23-Aug-2018 - 00:00,28.81,977.94,29.08,12.88,87.63,100.87,256.24,1.9,,1.65,5.71,,23.57,14.71,2.1,9.54,1.3,15.1,3.9,24-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
24-Aug-2018 - 00:00,30.32,977.18,34.4,7.73,78.64,137.72,273.0,1.88,,1.25,3.34,,19.99,14.38,1.89,9.19,1.38,15.36,3.62,25-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
25-Aug-2018 - 00:00,29.79,976.64,33.73,6.91,76.73,122.08,264.78,2.11,,1.59,1.85,,20.93,11.61,1.87,7.7,0.45,17.01,2.65,26-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
26-Aug-2018 - 00:00,30.4,976.25,58.1,13.12,74.18,209.15,270.46,1.89,,1.3,4.74,,19.76,15.36,1.94,9.75,0.8,19.75,2.57,27-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
27-Aug-2018 - 00:00,29.59,977.9,49.86,23.43,82.72,111.91,177.78,1.18,,1.4,15.41,,26.13,25.22,2.27,15.27,1.05,26.09,3.92,28-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
28-Aug-2018 - 00:00,27.59,979.09,27.94,16.52,90.62,88.22,139.7,1.6,,1.22,17.05,,19.46,24.44,3.14,15.57,1.28,18.13,3.13,29-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
29-Aug-2018 - 00:00,28.35,980.06,20.41,11.65,87.62,110.97,153.74,1.3,,0.99,8.18,,17.44,18.03,2.67,11.77,0.89,16.97,3.48,30-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
30-Aug-2018 - 00:00,30.6,977.88,49.77,19.17,81.55,174.17,254.74,1.19,,1.19,11.23,,13.47,19.07,3.3,12.83,1.15,20.6,4.73,31-Aug-2018 - 00:00,"Najafgarh, Delhi - DPCC"
31-Aug-2018 - 00:00,30.83,978.09,99.38,24.81,77.41,174.01,220.57,1.76,,1.26,9.23,,15.76,14.2,2.41,9.51,1.13,17.69,5.58,01-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
01-Sep-2018 - 00:00,28.37,980.18,57.25,17.5,86.78,58.79,196.03,0.99,,1.0,7.19,,18.34,17.86,2.58,11.61,1.21,12.6,5.45,02-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
02-Sep-2018 - 00:00,27.16,980.08,43.42,20.31,86.51,92.76,154.36,1.88,,1.42,12.99,,19.81,17.02,3.81,12.16,1.17,21.47,6.59,03-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
03-Sep-2018 - 00:00,27.73,980.25,57.35,36.48,87.86,101.8,151.59,0.98,,2.72,42.05,,21.0,33.21,3.56,20.57,1.44,22.96,5.39,04-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
04-Sep-2018 - 00:00,27.17,980.87,44.98,29.43,89.04,77.99,245.5,0.8,,1.65,15.29,,21.1,20.92,4.28,14.65,,24.53,6.7,05-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
05-Sep-2018 - 00:00,27.19,980.18,58.26,16.65,89.72,71.43,245.06,1.13,,0.93,4.15,,16.1,13.54,2.09,8.91,0.83,14.56,6.86,06-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
06-Sep-2018 - 00:00,28.99,979.52,77.37,16.01,80.55,208.41,256.67,1.82,,0.92,7.24,,15.36,13.7,2.56,9.38,0.9,40.85,5.14,07-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
07-Sep-2018 - 00:00,27.54,981.27,40.75,19.02,85.86,152.85,171.53,1.21,,1.1,22.65,,16.56,21.84,2.56,13.71,1.29,58.01,4.73,08-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
08-Sep-2018 - 00:00,27.87,981.55,45.94,19.79,84.68,110.84,78.12,1.64,,1.74,22.71,,15.31,28.19,4.01,18.25,1.37,46.42,3.58,09-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
09-Sep-2018 - 00:00,27.87,982.9,24.76,10.34,81.56,158.59,135.77,2.73,,0.73,5.41,,16.14,14.82,2.15,9.64,1.2,58.07,4.69,10-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
10-Sep-2018 - 00:00,28.12,984.64,49.64,23.74,83.8,100.86,164.67,1.33,,0.81,11.23,,16.95,19.62,2.34,12.35,1.26,58.98,4.38,11-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
11-Sep-2018 - 00:00,29.32,983.93,29.15,10.34,79.46,174.6,260.85,1.7,,0.7,2.32,,15.02,11.67,1.95,7.8,1.11,46.13,3.41,12-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
12-Sep-2018 - 00:00,29.45,981.24,53.29,11.45,76.68,172.82,265.02,2.36,,0.64,1.71,,14.65,11.47,1.84,7.6,1.06,56.12,2.95,13-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
13-Sep-2018 - 00:00,29.26,981.12,58.69,9.15,72.23,195.6,263.45,2.22,,0.55,1.38,,13.77,11.99,2.03,8.04,1.04,52.91,5.43,14-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
14-Sep-2018 - 00:00,28.4,983.47,70.43,17.34,75.09,189.91,278.8,1.73,,0.58,2.13,,14.36,17.29,4.76,13.09,1.08,47.55,4.89,15-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
15-Sep-2018 - 00:00,28.89,985.16,77.18,18.5,71.24,190.18,294.75,1.71,,0.72,2.99,,18.92,18.63,2.84,12.26,1.04,49.98,3.49,16-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
16-Sep-2018 - 00:00,29.08,983.81,95.95,28.61,72.43,193.37,278.49,1.91,,0.92,5.95,,21.73,22.16,3.99,15.04,1.12,46.24,4.73,17-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
17-Sep-2018 - 00:00,28.93,982.83,142.4,46.42,73.39,169.41,305.71,1.8,,1.2,5.54,,25.43,20.24,5.11,14.93,1.22,78.76,4.87,18-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
18-Sep-2018 - 00:00,29.07,982.94,138.71,40.04,69.61,188.18,258.51,1.52,,1.0,6.1,,23.5,19.21,2.88,12.58,1.14,81.83,6.74,19-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
19-Sep-2018 - 00:00,29.13,982.74,147.54,45.12,69.54,188.44,228.55,1.7,,1.33,11.26,,24.18,20.99,2.77,13.44,1.24,85.59,6.13,20-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
20-Sep-2018 - 00:00,29.48,983.05,152.31,56.77,68.05,163.59,129.06,1.11,,1.64,22.61,,25.67,23.54,2.96,14.93,1.37,80.99,6.56,21-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
21-Sep-2018 - 00:00,28.72,985.42,99.19,35.9,69.51,156.09,114.89,2.95,,1.3,11.91,,25.59,29.39,2.7,17.84,1.23,53.83,4.76,22-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
22-Sep-2018 - 00:00,25.61,985.68,26.73,15.64,86.81,53.6,86.78,2.48,,0.79,8.4,,20.57,22.14,2.97,14.19,1.0,41.43,3.98,23-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
23-Sep-2018 - 00:00,26.87,985.1,40.77,21.59,84.61,88.12,122.74,2.99,,0.7,5.02,,19.28,16.52,2.01,10.43,0.73,53.78,4.43,24-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
24-Sep-2018 - 00:00,24.93,983.5,16.22,8.52,90.85,47.18,241.03,2.78,,0.65,4.39,,17.09,13.24,2.13,8.78,1.18,42.33,1.71,25-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
25-Sep-2018 - 00:00,24.42,985.16,14.96,8.44,86.87,93.9,310.81,2.12,,0.69,4.79,,16.38,10.95,1.76,7.26,1.01,47.71,2.77,26-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
26-Sep-2018 - 00:00,26.73,984.81,42.4,19.38,80.59,194.38,262.94,1.26,,0.86,5.64,,17.47,14.14,1.99,9.14,1.1,45.93,4.11,27-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
27-Sep-2018 - 00:00,27.46,985.51,90.98,39.8,80.0,174.54,200.16,0.92,,1.6,22.38,,19.29,17.75,3.28,11.99,1.24,46.4,5.97,28-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
28-Sep-2018 - 00:00,27.96,986.21,120.78,47.97,74.79,189.9,183.9,1.13,,2.07,26.91,,20.81,17.21,4.3,12.66,1.5,38.42,6.9,29-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
29-Sep-2018 - 00:00,27.83,986.96,133.46,54.38,74.67,185.46,271.59,1.42,,1.77,21.68,,21.86,18.56,5.46,14.33,1.42,35.62,11.74,30-Sep-2018 - 00:00,"Najafgarh, Delhi - DPCC"
30-Sep-2018 - 00:00,27.46,986.44,111.93,47.57,75.08,183.57,289.33,1.66,,1.18,7.48,,22.51,14.22,2.52,9.61,1.26,36.89,5.93,01-Oct-2018 - 00:00,"Najafgarh, Delhi - DPCC"
01-Oct-2018 - 00:00,27.39,986.13,121.11,48.16,74.0,182.84,289.87,1.16,,1.1,5.8,,21.09,15.17,2.72,10.29,1.2,33.63,6.18,02-Oct-2018 - 00:00,"Najafgarh, Delhi - DPCC"
02-Oct-2018 - 00:00,27.82,986.75,123.65,41.5,70.17,184.0,243.92,1.29,,1.33,9.74,,23.08,13.99,3.02,9.9,1.2,27.35,3.6,03-Oct-2018 - 00:00,"Najafgarh, Delhi - DPCC"
03-Oct-2018 - 00:00,27.7,986.15,106.58,36.69,66.75,179.64,237.88,1.09,,0.93,8.72,,20.84,13.98,3.8,10.54,1.09,28.78,6.39,04-Oct-2018 - 00:00,"Najafgarh, Delhi - DPCC"
