from date,Benzene,Eth-Benzene,MP-Xylene,O Xylene,BP,PM10,PM2.5,RF,RH,SR,Temp,Toluene,WD,WS,CO,NH3,NO,NO2,NOx,Ozone,SO2,to date,station
02-Apr-2018 - 00:00,0.79,0.84,2.89,1.37,759.85,159.01,58.54,0.0,23.49,256.93,31.75,3.77,56.66,1.58,1.03,36.78,31.69,41.18,70.67,106.35,11.07,03-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
03-Apr-2018 - 00:00,0.69,0.23,0.93,0.44,759.31,167.87,60.78,0.0,16.96,234.34,32.83,3.54,52.02,1.0,0.53,25.16,4.69,40.65,45.33,75.59,9.43,04-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
04-Apr-2018 - 00:00,0.46,0.48,1.51,0.72,757.65,156.28,55.09,0.0,11.79,249.99,33.24,4.52,46.79,1.28,0.8,21.97,12.71,40.35,53.05,47.89,18.3,05-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
05-Apr-2018 - 00:00,0.59,0.27,1.0,0.45,756.54,159.96,63.41,0.0,17.21,251.19,33.02,4.0,41.2,1.2,0.52,25.56,3.67,38.61,42.28,85.54,12.97,06-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
06-Apr-2018 - 00:00,0.51,0.15,0.59,0.27,757.68,180.96,56.48,0.01,25.91,230.31,31.13,3.64,44.74,1.59,0.52,29.17,2.33,28.8,31.12,99.13,10.36,07-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
07-Apr-2018 - 00:00,0.47,0.26,0.96,0.46,759.36,143.38,51.7,0.0,32.26,278.82,29.65,3.97,47.84,1.03,0.6,43.67,4.66,42.98,47.62,86.29,9.27,08-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
08-Apr-2018 - 00:00,0.57,0.13,0.54,0.25,759.39,130.1,54.12,0.0,33.85,262.74,31.51,3.45,54.02,1.38,0.56,72.41,2.12,26.28,28.39,119.3,7.35,09-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
09-Apr-2018 - 00:00,0.46,0.15,0.72,0.32,760.38,116.11,43.29,0.0,32.52,241.47,31.12,3.7,51.6,1.62,0.64,48.12,2.54,31.68,34.21,87.06,6.13,10-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
10-Apr-2018 - 00:00,0.32,0.15,0.61,0.28,759.68,131.43,44.86,0.0,32.11,290.69,30.14,3.62,51.45,1.35,0.47,48.88,2.62,25.66,28.26,79.17,6.87,11-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
11-Apr-2018 - 00:00,0.47,0.24,1.06,0.5,758.64,105.67,37.86,0.11,35.42,295.87,29.19,4.62,52.78,1.72,0.7,39.54,3.7,37.87,41.5,67.86,4.02,12-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
12-Apr-2018 - 00:00,0.25,0.13,0.5,0.26,758.86,62.4,23.08,0.0,43.69,308.9,27.03,9.13,53.25,1.76,0.48,50.94,1.5,24.22,25.65,90.61,0.67,13-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
13-Apr-2018 - 00:00,0.34,0.28,1.2,0.57,759.84,65.1,22.68,0.0,15.95,327.52,31.77,8.92,94.07,1.17,0.53,27.56,1.68,37.75,39.28,98.46,1.79,14-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
14-Apr-2018 - 00:00,0.34,0.22,0.89,0.46,759.14,92.36,34.8,0.0,14.72,289.15,32.05,14.14,78.02,1.07,0.56,30.15,0.99,35.26,36.1,120.46,2.73,15-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
15-Apr-2018 - 00:00,0.33,0.28,1.1,0.56,758.61,118.15,39.63,0.0,16.44,264.77,33.19,17.34,51.56,1.21,0.62,35.35,2.01,37.79,39.68,106.98,2.22,16-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
16-Apr-2018 - 00:00,0.25,0.24,0.91,0.51,759.14,182.75,57.58,0.0,19.22,270.7,33.6,17.28,56.33,0.97,0.49,40.39,2.55,41.71,44.18,54.16,2.25,17-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
17-Apr-2018 - 00:00,0.23,0.24,0.7,0.39,760.1,167.26,55.45,0.0,17.69,280.94,33.11,18.14,53.46,1.27,0.44,32.75,2.6,35.85,38.39,51.66,3.68,18-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
18-Apr-2018 - 00:00,0.26,0.26,0.78,0.43,759.86,151.47,48.08,0.0,16.01,280.12,33.22,18.63,45.36,1.58,0.44,32.9,1.01,30.78,31.68,81.3,2.85,19-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
19-Apr-2018 - 00:00,0.31,0.32,1.15,0.63,757.28,169.73,57.56,0.0,14.78,278.53,33.38,19.08,44.15,1.25,0.64,43.63,7.16,51.37,58.46,54.79,2.28,20-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
20-Apr-2018 - 00:00,0.25,0.25,0.84,0.48,756.78,306.53,71.59,0.0,14.92,267.08,32.64,18.87,44.65,1.55,0.45,36.95,6.31,38.83,45.08,56.58,1.42,21-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
21-Apr-2018 - 00:00,0.09,0.06,0.13,0.09,759.52,461.91,116.18,0.0,9.41,279.25,29.59,10.72,28.07,1.87,0.31,24.24,0.69,23.18,23.76,92.38,1.47,22-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
22-Apr-2018 - 00:00,0.0,0.0,0.0,0.0,760.3,128.04,28.6,0.0,13.96,287.02,29.71,0.0,22.33,1.8,0.39,31.79,0.63,29.53,30.05,98.68,1.57,23-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
23-Apr-2018 - 00:00,0.18,0.17,0.56,0.29,760.14,109.08,202.47,0.0,13.29,270.91,30.4,7.58,13.59,1.7,0.64,29.23,3.39,35.13,38.43,88.52,4.29,24-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
24-Apr-2018 - 00:00,0.32,0.5,1.75,0.9,759.11,122.89,194.75,0.0,9.19,276.44,32.7,19.17,9.05,1.22,1.02,12.73,18.47,48.17,66.64,72.57,4.95,25-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
25-Apr-2018 - 00:00,0.3,0.89,2.98,1.51,757.44,143.47,47.31,0.0,8.76,277.14,33.9,24.43,9.52,1.17,1.1,21.58,39.06,70.37,109.42,55.25,3.93,26-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
26-Apr-2018 - 00:00,0.25,0.58,1.93,1.02,756.34,175.64,46.76,0.0,12.16,269.97,34.54,14.67,9.74,1.56,0.61,14.01,16.18,58.59,74.77,66.86,4.21,27-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
27-Apr-2018 - 00:00,0.23,0.43,1.28,0.73,757.2,209.88,63.85,0.0,13.64,275.3,35.41,10.25,7.7,1.43,0.58,12.11,8.8,58.42,67.22,57.07,3.54,28-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
28-Apr-2018 - 00:00,0.25,0.33,1.06,0.6,756.91,186.88,53.57,0.0,15.17,268.01,36.66,20.35,5.75,1.32,0.55,9.07,11.06,37.43,48.49,48.92,2.57,29-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
29-Apr-2018 - 00:00,0.27,0.29,0.92,0.53,755.49,177.12,56.87,0.0,17.87,268.1,36.2,21.58,4.11,1.56,0.52,7.06,7.22,32.19,39.41,82.98,3.32,30-Apr-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
30-Apr-2018 - 00:00,0.25,0.19,0.62,0.38,754.24,171.24,42.07,0.01,22.7,293.03,35.26,17.01,2.83,1.71,0.49,21.63,9.15,34.0,43.14,59.21,2.37,01-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
01-May-2018 - 00:00,0.39,1.05,2.18,1.6,755.53,202.9,39.35,0.0,19.18,283.03,35.66,18.58,2.86,1.11,0.53,59.48,9.97,43.76,53.73,54.07,7.59,02-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
02-May-2018 - 00:00,0.57,0.53,0.93,0.83,756.27,200.07,49.2,0.0,28.84,294.62,34.54,3.54,2.89,1.51,0.46,14.43,10.11,27.06,37.51,67.19,6.11,03-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
03-May-2018 - 00:00,0.94,0.54,0.75,0.67,757.29,151.68,36.66,0.0,27.12,299.24,33.08,19.91,4.56,2.03,0.47,11.5,9.03,44.89,53.9,70.63,7.85,04-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
04-May-2018 - 00:00,0.39,0.25,0.79,0.62,753.18,137.74,47.55,0.0,37.15,276.12,33.39,20.54,19.14,1.55,0.56,20.33,12.36,39.4,51.69,84.3,7.4,05-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
05-May-2018 - 00:00,0.32,0.31,1.01,0.65,747.37,153.22,51.55,0.0,26.27,276.81,35.49,21.53,12.54,1.52,0.47,19.08,12.48,45.29,57.77,97.02,9.32,06-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
06-May-2018 - 00:00,0.27,0.26,0.8,0.56,747.74,180.06,55.1,0.0,17.62,265.0,35.69,15.81,62.97,1.49,0.3,22.92,10.09,30.86,40.96,61.4,8.04,07-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
07-May-2018 - 00:00,0.26,0.27,0.75,0.5,747.2,163.68,48.49,0.0,18.3,285.24,34.22,24.67,8.88,1.25,0.33,27.27,10.07,24.36,34.43,59.11,8.78,08-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
08-May-2018 - 00:00,0.21,0.21,0.58,0.39,747.4,363.71,96.16,0.0,28.25,269.36,30.26,20.33,9.95,2.39,0.26,26.17,10.36,19.23,29.58,68.54,8.92,09-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
09-May-2018 - 00:00,0.2,0.48,0.91,0.73,748.21,148.19,42.96,0.0,23.21,292.19,32.68,18.49,67.3,1.33,0.34,34.23,12.04,29.62,41.66,75.23,9.19,10-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
10-May-2018 - 00:00,0.13,0.19,0.56,0.34,749.11,134.02,46.63,0.0,20.91,288.56,34.26,14.37,105.89,1.29,0.44,15.71,10.57,34.39,44.96,77.03,10.25,11-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
11-May-2018 - 00:00,0.13,0.18,0.61,0.35,747.35,145.23,50.44,0.0,17.74,272.58,36.64,12.91,106.09,1.12,0.41,13.5,9.06,24.13,33.19,71.26,10.7,12-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
12-May-2018 - 00:00,0.12,0.13,0.38,0.25,746.81,165.66,38.64,0.0,14.08,274.9,36.84,12.62,107.62,1.99,1.31,12.22,7.81,17.01,24.82,54.78,11.77,13-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
13-May-2018 - 00:00,0.12,0.12,0.3,0.23,746.34,212.3,60.11,0.0,17.23,274.09,35.65,12.17,100.69,1.54,4.15,12.07,8.32,17.79,26.1,45.59,17.42,14-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
14-May-2018 - 00:00,0.13,0.12,0.32,0.22,747.05,252.89,69.61,0.0,24.32,268.91,33.52,11.88,103.28,1.56,4.32,12.86,8.43,19.82,28.25,69.33,16.83,15-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
15-May-2018 - 00:00,0.12,0.15,0.49,0.3,745.99,207.12,71.64,0.01,23.79,276.41,34.69,10.99,104.08,1.2,4.36,8.33,17.53,36.01,53.56,49.72,15.2,16-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
16-May-2018 - 00:00,0.12,0.14,0.45,0.29,745.97,203.89,68.72,0.0,23.16,279.29,34.75,11.45,107.69,1.41,3.77,14.56,35.71,59.49,95.18,63.63,16.28,17-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
17-May-2018 - 00:00,0.12,0.13,0.41,0.26,745.86,195.49,63.61,0.0,21.36,239.51,35.04,10.32,109.63,1.35,0.35,9.94,33.18,51.38,84.56,76.54,16.11,18-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
18-May-2018 - 00:00,0.14,0.12,0.48,0.27,745.24,159.01,49.12,0.0,20.88,255.84,35.25,5.69,104.11,1.2,0.61,22.01,26.09,47.47,73.43,64.99,12.24,19-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
19-May-2018 - 00:00,0.14,0.04,0.18,0.08,745.31,164.77,59.89,0.0,26.51,286.91,35.0,0.42,109.52,1.93,0.58,36.94,0.46,11.12,11.41,98.55,6.05,20-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
20-May-2018 - 00:00,0.2,0.04,0.16,0.08,746.54,146.46,52.31,0.0,20.15,271.27,35.33,0.6,110.12,1.4,0.48,40.09,0.79,12.85,13.46,99.22,7.4,21-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
21-May-2018 - 00:00,0.11,0.05,0.25,0.11,746.64,145.57,48.98,0.0,10.83,266.02,37.04,0.47,108.58,1.65,0.54,42.18,0.5,12.97,13.3,108.51,8.6,22-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
22-May-2018 - 00:00,0.14,0.15,0.66,0.3,746.13,183.9,60.72,0.0,11.4,277.67,38.0,0.76,107.18,1.25,1.02,46.78,6.6,24.52,31.0,82.53,10.83,23-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
23-May-2018 - 00:00,0.13,0.14,0.56,0.26,744.78,192.61,68.06,0.0,12.1,278.02,38.42,0.74,98.52,1.2,0.58,46.26,8.61,24.45,33.06,79.96,9.68,24-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
24-May-2018 - 00:00,0.98,18.59,1.58,0.71,744.91,170.37,53.89,0.0,10.86,252.14,37.61,2.77,97.46,2.0,0.63,41.29,6.51,16.39,22.9,103.06,13.16,25-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
25-May-2018 - 00:00,3.15,0.31,1.13,0.48,745.51,156.24,57.86,0.0,12.72,275.54,37.11,4.41,88.95,0.78,0.97,47.69,11.92,34.53,46.45,73.32,7.55,26-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
26-May-2018 - 00:00,3.26,0.91,2.86,1.37,744.84,133.94,41.65,0.0,8.84,296.88,37.32,5.57,81.48,1.17,1.1,30.79,17.4,26.49,43.87,71.36,14.42,27-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
27-May-2018 - 00:00,0.65,0.2,0.79,0.38,744.38,189.78,55.21,0.0,5.52,293.89,37.88,2.16,77.53,1.43,0.36,13.05,6.67,18.49,25.15,83.44,11.58,28-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
28-May-2018 - 00:00,1.34,0.48,1.22,0.61,742.95,195.9,69.55,0.0,8.95,281.18,37.34,2.98,70.99,1.34,0.7,17.34,6.98,26.44,33.42,97.29,18.23,29-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
29-May-2018 - 00:00,0.86,0.21,0.82,0.37,742.04,166.66,56.98,0.0,12.48,299.59,38.51,1.86,71.56,1.22,0.71,20.07,7.3,23.41,30.71,98.9,8.46,30-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
30-May-2018 - 00:00,0.68,0.26,1.08,0.51,743.41,209.52,45.85,0.16,34.02,305.19,33.65,1.98,74.58,1.47,0.79,24.35,8.06,17.58,25.63,40.66,3.97,31-May-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
31-May-2018 - 00:00,1.03,0.39,1.61,0.79,744.54,157.9,48.65,0.0,31.68,322.52,34.43,3.43,77.01,1.13,0.76,31.1,7.6,30.1,37.69,63.52,6.82,01-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
01-Jun-2018 - 00:00,1.29,0.71,2.27,1.01,744.74,189.92,65.27,0.0,21.66,328.0,37.15,5.73,91.54,1.09,0.72,23.35,7.99,25.57,33.54,58.85,16.0,02-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
02-Jun-2018 - 00:00,0.71,0.19,0.91,0.37,745.1,499.69,97.53,0.0,25.95,307.31,36.31,1.74,99.37,1.86,0.44,24.39,8.24,16.26,24.5,70.55,11.57,03-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
03-Jun-2018 - 00:00,0.24,0.07,0.36,0.14,743.54,229.34,57.78,0.0,16.91,296.55,37.44,0.98,98.18,1.94,0.26,14.15,6.92,13.1,20.02,58.77,9.79,04-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
04-Jun-2018 - 00:00,0.81,0.41,1.49,0.59,742.97,244.31,64.75,0.0,18.67,316.76,37.79,2.42,96.31,1.36,0.72,14.83,8.7,16.63,25.33,50.27,12.62,05-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
05-Jun-2018 - 00:00,0.58,0.1,0.54,0.2,744.27,241.87,69.95,0.0,29.38,315.57,37.67,1.12,104.69,1.5,0.5,23.72,6.89,9.94,16.83,80.21,12.85,06-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
06-Jun-2018 - 00:00,0.8,0.14,0.86,0.32,745.53,196.83,49.95,0.0,37.31,239.13,34.42,1.7,110.72,1.69,0.59,24.22,6.84,12.93,19.77,106.04,9.12,07-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
07-Jun-2018 - 00:00,0.8,0.12,0.68,0.27,743.05,216.83,60.47,0.0,34.45,293.03,35.89,1.72,118.03,1.04,0.61,24.06,6.93,12.78,19.7,84.5,10.2,08-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
08-Jun-2018 - 00:00,0.48,0.13,0.78,0.33,740.91,245.69,62.02,0.03,41.46,297.05,34.27,1.86,122.05,1.66,0.53,26.65,7.27,15.21,22.48,27.76,10.05,09-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
09-Jun-2018 - 00:00,0.63,0.18,1.03,0.4,740.69,91.43,38.31,0.12,59.49,284.09,30.31,2.31,130.58,1.48,0.57,35.33,7.95,14.17,22.12,32.21,17.26,10-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
10-Jun-2018 - 00:00,0.49,0.12,0.67,0.26,741.38,122.94,42.42,0.0,56.82,304.12,30.75,1.81,139.16,1.56,0.56,29.47,7.28,14.01,21.29,55.03,19.16,11-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
11-Jun-2018 - 00:00,0.2,0.08,0.34,0.14,740.58,160.53,37.79,0.03,46.64,332.07,33.35,1.4,145.61,1.78,0.51,30.33,5.4,18.09,22.84,53.67,12.05,12-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
12-Jun-2018 - 00:00,0.36,0.19,0.79,0.38,739.21,271.57,65.7,0.0,40.45,332.64,35.26,2.15,148.29,1.37,0.53,44.07,3.91,29.77,33.19,41.45,15.49,13-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
13-Jun-2018 - 00:00,0.16,0.1,0.31,0.18,739.81,350.4,77.45,0.0,35.74,295.52,35.03,3.0,143.52,1.53,0.38,25.99,4.97,21.76,26.7,45.94,10.93,14-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
14-Jun-2018 - 00:00,0.16,0.07,0.26,0.13,740.99,337.58,109.68,0.0,35.76,284.24,34.19,2.71,142.81,1.51,0.33,25.58,8.51,17.73,26.24,49.16,4.1,15-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
15-Jun-2018 - 00:00,0.21,0.08,0.34,0.16,742.17,215.18,88.72,0.0,36.71,315.63,33.73,3.09,146.19,1.41,0.36,26.31,8.69,19.99,28.69,51.17,8.77,16-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
16-Jun-2018 - 00:00,0.14,0.07,0.25,0.14,743.45,163.16,79.65,0.0,37.36,310.11,33.83,3.01,145.54,1.44,0.35,28.82,8.17,17.9,26.07,52.72,8.33,17-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
17-Jun-2018 - 00:00,0.14,0.07,0.24,0.13,743.43,144.21,69.79,0.0,36.86,303.43,34.29,3.24,142.88,1.27,0.33,33.02,8.32,19.42,27.73,48.06,8.65,18-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
18-Jun-2018 - 00:00,0.19,0.1,0.28,0.16,743.54,260.02,102.63,0.0,36.17,280.91,33.58,2.64,139.86,1.77,0.32,30.69,7.55,16.61,23.62,60.32,10.54,19-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
19-Jun-2018 - 00:00,0.39,0.14,0.61,0.32,743.8,124.93,69.32,0.0,36.95,303.27,33.47,5.43,142.02,1.29,0.57,24.15,8.23,23.3,31.53,63.96,13.7,20-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
20-Jun-2018 - 00:00,0.25,0.1,0.37,0.21,744.25,100.86,56.49,0.0,37.1,326.17,34.1,4.67,143.39,1.21,0.6,27.23,7.87,24.36,32.17,71.47,19.98,21-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
21-Jun-2018 - 00:00,0.4,0.15,0.68,0.33,743.88,190.56,110.12,0.0,31.16,290.69,35.61,4.25,134.85,1.38,0.66,29.65,7.47,21.95,29.42,73.1,19.84,22-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
22-Jun-2018 - 00:00,0.4,0.18,0.6,0.31,743.14,154.09,91.17,0.08,26.12,334.19,37.48,3.7,138.69,1.45,0.66,31.26,8.27,22.58,30.85,64.96,17.19,23-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
23-Jun-2018 - 00:00,0.18,0.08,0.28,0.15,743.01,144.51,82.81,0.0,30.83,293.66,36.22,3.32,140.08,1.48,0.59,37.84,7.5,17.46,24.96,71.77,16.5,24-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
24-Jun-2018 - 00:00,0.33,0.12,0.5,0.24,743.19,117.01,71.48,0.0,39.46,285.73,34.2,3.95,138.63,1.8,0.68,40.69,7.87,19.74,27.6,67.26,16.83,25-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
25-Jun-2018 - 00:00,0.3,0.11,0.42,0.27,741.68,88.43,55.36,0.0,47.69,284.01,32.67,4.52,145.81,1.77,0.66,36.9,7.56,17.71,25.26,63.87,14.96,26-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
26-Jun-2018 - 00:00,0.2,0.09,0.29,0.22,741.57,71.11,47.45,0.0,61.7,193.9,28.77,3.55,150.03,1.48,0.68,36.91,7.37,19.87,27.24,58.79,13.98,27-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
27-Jun-2018 - 00:00,0.45,0.12,0.4,0.22,742.08,49.04,49.28,0.2,78.97,333.78,27.51,3.72,154.87,1.18,0.61,33.9,8.33,24.26,32.48,27.11,14.6,28-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
28-Jun-2018 - 00:00,0.38,0.13,0.72,0.3,742.65,26.41,17.17,0.0,78.52,274.79,27.72,2.12,172.09,1.31,0.61,29.52,8.76,13.86,22.59,59.09,11.28,29-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
29-Jun-2018 - 00:00,0.54,0.19,1.16,0.49,742.63,24.2,10.36,0.04,80.92,282.32,27.82,1.55,195.22,1.24,0.74,16.52,7.53,13.45,20.98,42.32,10.69,30-Jun-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
30-Jun-2018 - 00:00,0.32,0.1,0.58,0.24,744.13,66.5,28.09,0.0,69.94,309.48,29.67,1.0,226.88,0.93,0.57,7.09,7.01,11.75,18.39,47.54,12.59,01-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
01-Jul-2018 - 00:00,0.19,0.26,0.45,0.21,744.01,130.75,40.62,0.0,61.78,290.5,31.03,1.01,219.19,1.12,0.46,12.51,7.84,19.14,26.98,42.97,13.68,02-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
