from date,Benzene,Eth-Benzene,MP-Xylene,O Xylene,BP,PM10,PM2.5,RF,RH,SR,Temp,Toluene,WD,WS,CO,NH3,NO,NO2,NOx,Ozone,SO2,to date,station
02-Jul-2018 - 00:00,0.33,0.4,1.0,0.43,742.35,84.57,22.99,0.0,54.19,282.96,32.04,1.27,220.5,1.2,0.59,13.12,8.96,20.83,29.79,44.77,14.01,03-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
03-Jul-2018 - 00:00,0.25,0.26,0.78,0.34,741.77,63.91,21.13,0.0,53.25,315.0,32.66,1.17,222.22,1.31,0.61,11.38,8.84,18.34,27.16,41.3,16.23,04-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
04-Jul-2018 - 00:00,0.32,0.13,0.66,0.28,741.97,72.3,33.56,0.0,57.53,291.99,31.67,1.46,222.03,1.41,0.7,9.88,9.08,17.22,26.3,34.45,13.25,05-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
05-Jul-2018 - 00:00,0.2,0.07,0.37,0.15,743.17,119.37,41.14,0.0,54.09,279.15,32.22,0.99,224.28,1.49,0.66,8.28,7.83,14.04,21.86,34.7,10.42,06-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
06-Jul-2018 - 00:00,0.18,0.06,0.29,0.13,743.15,150.43,49.13,0.0,46.66,324.78,33.39,1.02,227.92,1.38,0.61,8.09,7.38,13.81,21.19,49.08,12.88,07-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
07-Jul-2018 - 00:00,0.18,0.06,0.23,0.11,742.59,159.2,58.85,0.0,43.01,309.88,33.9,1.24,221.65,1.43,0.66,7.91,6.81,14.78,21.59,55.17,12.82,08-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
08-Jul-2018 - 00:00,0.23,0.09,0.36,0.16,741.7,169.09,56.75,0.0,38.09,318.41,35.49,1.45,215.3,1.82,0.62,8.38,6.82,15.7,22.52,57.92,10.39,09-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
09-Jul-2018 - 00:00,0.25,0.09,0.36,0.16,741.18,162.33,52.4,0.0,36.41,301.55,36.43,1.44,206.77,1.79,0.65,8.91,6.91,13.53,20.43,62.49,9.85,10-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
10-Jul-2018 - 00:00,0.2,0.08,0.35,0.16,741.81,108.68,38.29,0.08,50.19,271.29,33.52,1.35,205.65,1.58,0.59,9.68,6.71,10.24,16.34,54.96,9.04,11-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
11-Jul-2018 - 00:00,0.16,0.07,0.25,0.12,741.92,69.75,34.54,0.01,68.83,294.55,29.91,1.44,218.04,1.74,0.46,15.32,7.13,16.46,23.57,42.17,8.21,12-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
12-Jul-2018 - 00:00,0.19,0.08,0.3,0.14,741.52,68.46,33.16,0.29,75.87,329.45,28.96,1.43,223.74,1.61,0.45,14.53,7.46,15.44,22.84,36.14,9.58,13-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
13-Jul-2018 - 00:00,0.4,0.16,0.78,0.34,741.83,43.83,22.14,0.0,79.39,264.99,28.22,1.66,220.78,1.16,0.64,10.5,7.88,18.31,26.12,34.07,9.82,14-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
14-Jul-2018 - 00:00,0.48,0.18,0.85,0.38,741.41,59.18,29.55,0.0,77.87,263.31,29.01,2.32,227.24,0.95,0.58,10.11,7.88,20.05,27.91,39.89,9.55,15-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
15-Jul-2018 - 00:00,0.83,0.37,1.49,0.66,741.13,44.89,24.35,0.06,79.18,331.16,29.11,3.1,222.84,0.79,0.82,9.44,9.06,27.39,36.41,37.99,9.33,16-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
16-Jul-2018 - 00:00,0.61,0.2,1.15,0.49,741.35,40.07,19.85,0.1,75.24,305.03,29.91,2.36,195.06,1.01,0.71,13.26,7.82,18.1,25.91,44.58,11.74,17-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
17-Jul-2018 - 00:00,0.47,0.19,0.89,0.39,741.66,42.16,20.65,0.11,72.9,369.46,30.37,2.41,211.97,1.08,0.61,23.67,7.49,17.05,24.49,39.44,12.68,18-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
18-Jul-2018 - 00:00,0.41,0.19,0.8,0.34,742.34,44.85,21.85,0.08,71.44,371.58,30.39,1.56,212.94,1.26,0.65,35.11,10.57,16.4,26.8,35.95,12.09,19-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
19-Jul-2018 - 00:00,0.44,0.17,0.68,0.3,742.88,31.39,19.88,0.04,84.35,309.36,27.81,1.5,232.21,0.72,0.63,28.52,7.58,14.95,22.52,31.67,15.72,20-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
20-Jul-2018 - 00:00,0.51,0.16,0.95,0.38,741.73,47.65,20.32,0.0,77.29,331.52,29.69,1.7,212.69,0.62,0.65,11.37,7.66,15.32,22.67,33.71,7.0,21-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
21-Jul-2018 - 00:00,0.42,0.16,0.62,0.27,742.41,55.94,20.18,0.0,82.15,285.97,28.79,1.89,253.33,1.07,0.57,6.79,8.57,14.41,22.92,22.05,4.32,22-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
22-Jul-2018 - 00:00,0.21,0.1,0.31,0.14,742.64,45.89,22.29,0.0,85.92,232.63,27.04,1.62,247.37,1.27,0.41,9.55,7.39,14.06,21.26,23.23,5.01,23-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
23-Jul-2018 - 00:00,0.36,0.2,0.59,0.27,742.47,49.56,18.39,0.0,85.65,272.04,27.47,1.58,239.15,1.21,0.63,11.06,7.5,12.63,19.77,20.12,10.8,24-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
24-Jul-2018 - 00:00,0.27,0.12,0.44,0.2,743.03,45.77,3.98,0.0,86.36,305.9,27.71,2.07,242.31,1.4,0.54,9.13,7.49,12.14,19.53,20.14,18.55,25-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
25-Jul-2018 - 00:00,0.25,0.08,0.32,0.15,743.1,77.67,35.78,0.0,85.1,273.85,27.49,2.0,250.16,1.22,0.54,9.1,7.76,10.76,18.26,16.2,9.98,26-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
26-Jul-2018 - 00:00,0.3,0.11,0.52,0.27,743.14,146.07,66.35,0.0,78.28,230.76,26.93,1.55,246.26,0.83,0.61,5.54,9.26,16.64,25.57,14.32,9.17,27-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
27-Jul-2018 - 00:00,0.33,0.13,0.63,0.3,742.62,140.84,58.43,0.0,76.75,237.98,27.56,0.8,251.95,1.12,0.58,5.79,9.22,16.9,26.12,18.35,10.06,28-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
28-Jul-2018 - 00:00,0.3,0.09,0.47,0.25,743.32,120.78,53.36,0.0,73.36,304.85,28.35,0.81,261.36,0.92,0.59,5.59,8.68,18.04,26.72,21.47,6.95,29-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
29-Jul-2018 - 00:00,0.14,0.04,0.17,0.15,743.55,123.62,52.3,0.0,68.8,328.32,29.36,0.42,252.56,1.01,0.46,5.9,7.67,15.3,22.96,24.96,8.74,30-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
30-Jul-2018 - 00:00,0.16,0.04,0.19,0.14,743.42,114.57,46.51,0.0,66.77,308.43,29.26,0.39,243.28,1.32,0.42,6.58,7.09,11.94,19.02,30.36,7.73,31-Jul-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
31-Jul-2018 - 00:00,0.26,0.05,0.24,0.17,742.92,146.68,56.77,0.0,61.8,330.26,30.0,0.51,242.66,1.39,0.5,5.82,7.6,12.88,20.46,29.36,7.5,01-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
01-Aug-2018 - 00:00,0.32,0.12,0.51,0.28,743.27,184.52,73.55,0.0,59.77,346.42,29.87,0.89,227.07,1.13,0.59,5.13,8.75,19.49,28.23,32.08,7.55,02-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
02-Aug-2018 - 00:00,0.24,0.08,0.38,0.24,744.24,208.14,80.18,0.0,58.71,356.85,30.07,0.9,213.74,1.03,0.47,4.81,8.5,15.63,24.12,34.93,8.93,03-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
03-Aug-2018 - 00:00,0.11,0.03,0.11,0.09,744.73,191.21,82.44,0.0,58.16,334.86,29.91,0.49,206.39,1.05,0.48,4.55,7.79,16.82,24.54,28.75,9.46,04-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
04-Aug-2018 - 00:00,0.25,0.07,0.37,0.18,744.29,183.53,75.67,0.0,57.79,350.38,29.62,0.85,199.16,1.18,0.47,6.56,8.92,17.2,25.29,26.73,9.76,05-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
05-Aug-2018 - 00:00,0.31,0.1,0.52,0.24,744.0,172.9,73.27,0.0,60.6,265.63,29.14,1.58,195.3,1.0,0.45,4.24,9.34,17.25,26.6,25.51,8.03,06-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
06-Aug-2018 - 00:00,0.47,0.15,0.74,0.33,743.43,141.07,63.55,0.0,64.03,243.41,28.74,1.76,195.22,0.9,0.55,3.69,9.73,18.14,27.87,23.92,6.72,07-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
07-Aug-2018 - 00:00,0.58,0.2,0.91,0.42,743.28,119.44,59.23,0.0,70.54,247.02,28.3,2.15,190.37,0.74,0.63,6.08,8.86,22.26,31.12,28.21,6.81,08-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
08-Aug-2018 - 00:00,0.63,0.18,0.95,0.41,743.6,94.06,45.09,0.0,73.26,218.06,28.4,2.36,180.65,0.79,0.7,8.26,8.18,18.42,26.61,34.24,6.37,09-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
09-Aug-2018 - 00:00,0.41,0.12,0.66,0.29,745.19,48.61,25.71,0.0,74.34,376.87,29.47,1.59,172.22,1.12,0.63,8.77,7.94,14.57,22.51,37.39,7.36,10-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
10-Aug-2018 - 00:00,0.27,0.11,0.27,0.14,745.23,62.71,17.43,0.0,73.87,298.28,29.97,2.02,202.51,1.33,0.56,9.45,7.14,14.26,21.4,27.15,8.03,11-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
11-Aug-2018 - 00:00,0.27,0.13,0.47,0.45,743.59,75.54,10.87,0.0,70.41,271.6,29.12,11.05,203.35,1.19,0.51,9.32,8.18,15.49,23.68,22.46,3.75,12-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
12-Aug-2018 - 00:00,0.24,0.18,0.52,0.51,741.68,70.5,9.97,0.0,67.43,309.13,28.67,17.67,206.35,0.86,0.47,8.45,8.76,15.76,24.52,23.71,5.34,13-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
13-Aug-2018 - 00:00,0.31,0.23,0.65,0.48,742.09,102.8,26.4,0.0,66.84,338.52,29.49,22.26,207.57,0.93,0.49,7.8,8.67,15.01,23.68,32.11,4.05,14-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
14-Aug-2018 - 00:00,0.57,0.36,1.04,0.65,743.12,111.5,50.2,0.0,71.52,318.66,29.59,27.17,213.01,0.96,0.65,6.37,8.83,18.39,27.22,28.79,6.39,15-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
15-Aug-2018 - 00:00,0.36,0.33,0.81,0.56,744.14,167.81,66.4,0.0,72.81,294.44,28.68,28.31,212.05,1.39,0.53,2.0,11.95,16.07,27.99,26.03,10.24,16-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
16-Aug-2018 - 00:00,0.57,0.4,1.21,0.73,744.55,57.13,37.01,0.0,74.3,385.52,29.12,28.76,170.22,1.01,0.55,4.3,10.23,16.01,26.23,28.27,9.64,17-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
17-Aug-2018 - 00:00,0.38,0.29,0.91,0.54,742.82,43.79,39.08,0.0,71.71,353.27,30.27,24.49,170.35,1.53,0.47,9.8,9.04,8.01,16.97,36.15,9.18,18-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
18-Aug-2018 - 00:00,0.45,0.26,0.87,0.52,742.86,58.1,31.85,0.15,69.72,341.06,30.61,20.7,164.1,1.19,0.52,7.96,7.68,5.98,13.66,36.94,11.04,19-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
19-Aug-2018 - 00:00,0.63,0.37,1.11,0.66,743.28,54.89,22.35,0.54,84.19,280.63,27.55,23.7,175.97,1.15,0.62,6.11,7.35,4.32,11.65,19.68,7.7,20-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
20-Aug-2018 - 00:00,0.91,0.85,1.75,1.12,744.23,53.7,9.24,0.01,84.58,251.7,28.1,24.48,192.29,0.94,0.56,6.17,7.17,8.27,15.26,6.45,10.24,21-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
21-Aug-2018 - 00:00,0.6,0.36,1.24,0.69,743.74,57.92,16.82,0.0,78.05,320.58,29.22,21.51,176.67,0.95,0.71,9.14,7.54,10.55,17.86,19.52,10.1,22-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
22-Aug-2018 - 00:00,0.31,0.23,0.68,0.41,743.63,54.77,33.06,0.19,82.29,196.68,28.34,18.6,174.77,1.51,0.62,12.84,7.16,10.66,17.64,18.02,10.86,23-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
23-Aug-2018 - 00:00,0.25,0.14,0.54,0.32,744.87,58.01,31.76,0.1,85.41,172.7,26.47,14.39,171.89,1.24,0.57,13.09,7.68,14.04,21.4,11.44,9.9,24-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
24-Aug-2018 - 00:00,0.21,0.16,0.52,0.34,744.68,63.51,30.06,0.0,78.6,212.52,27.56,19.4,169.73,0.94,0.48,11.74,8.18,11.64,19.82,15.23,8.45,25-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
25-Aug-2018 - 00:00,0.22,0.18,0.56,0.38,744.21,61.39,26.4,0.0,73.9,213.42,27.61,22.01,159.91,1.11,0.47,12.86,8.61,12.93,21.51,16.82,10.48,26-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
26-Aug-2018 - 00:00,0.2,0.22,0.58,0.41,743.61,91.09,36.75,0.0,72.55,228.8,28.07,27.37,168.49,1.25,0.5,12.98,9.11,12.53,21.48,20.68,11.57,27-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
27-Aug-2018 - 00:00,0.45,0.29,0.91,0.53,744.52,157.3,43.93,0.0,72.46,148.46,27.99,23.34,168.75,1.26,0.59,13.3,8.82,13.07,21.42,23.44,12.12,28-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
28-Aug-2018 - 00:00,1.16,0.87,1.91,1.22,744.49,389.6,37.98,0.03,77.39,194.38,28.56,26.91,167.58,1.19,0.68,11.49,8.58,12.03,20.56,17.72,12.51,29-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
29-Aug-2018 - 00:00,0.49,0.51,1.28,0.75,745.42,137.01,26.71,0.14,86.49,172.79,27.24,26.53,174.62,1.19,0.62,12.86,8.0,12.59,20.52,22.31,10.89,30-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
30-Aug-2018 - 00:00,0.18,0.23,0.51,0.38,744.81,215.21,45.44,0.0,80.33,235.17,28.34,15.82,219.48,1.27,0.44,11.96,8.07,11.3,19.28,20.23,11.83,31-Aug-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
31-Aug-2018 - 00:00,0.18,0.16,0.41,0.33,745.19,99.77,32.88,0.0,74.38,196.72,28.52,8.67,210.75,1.37,0.41,11.41,7.57,11.15,18.72,20.07,10.8,01-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
01-Sep-2018 - 00:00,0.15,0.2,0.44,0.36,746.28,34.88,22.93,0.0,75.75,149.99,27.32,11.94,208.37,1.5,0.41,13.63,7.91,12.5,20.41,22.15,14.17,02-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
02-Sep-2018 - 00:00,0.25,0.3,0.74,0.53,746.06,43.87,23.02,0.1,83.7,157.17,25.96,15.3,208.27,1.03,0.44,15.47,8.52,13.45,21.96,17.67,13.09,03-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
03-Sep-2018 - 00:00,0.31,0.35,0.88,0.6,746.16,41.98,23.21,0.02,88.3,167.74,25.6,16.55,210.99,1.01,0.49,15.96,8.74,13.75,22.49,14.41,14.8,04-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
04-Sep-2018 - 00:00,0.21,0.3,0.66,0.48,746.68,41.6,26.54,0.0,80.66,175.96,26.82,15.16,213.71,1.4,0.41,15.18,8.54,13.0,21.54,16.94,14.05,05-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
05-Sep-2018 - 00:00,0.38,0.23,0.57,0.42,746.24,115.03,35.72,0.0,73.91,246.71,27.58,10.35,217.94,1.39,0.52,15.08,8.07,13.18,21.08,18.17,13.89,06-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
06-Sep-2018 - 00:00,0.36,0.26,0.73,0.5,746.01,136.74,45.96,0.15,79.02,187.43,26.0,11.56,206.69,1.3,0.45,17.68,8.23,14.75,22.97,20.2,11.67,07-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
07-Sep-2018 - 00:00,0.26,0.27,0.65,0.45,746.44,96.46,43.21,0.2,78.37,281.42,26.6,10.91,207.05,1.19,0.4,17.7,8.53,14.71,23.22,25.14,11.43,08-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
08-Sep-2018 - 00:00,0.36,0.25,0.77,0.42,749.4,38.96,29.06,0.19,86.46,181.86,25.74,6.82,166.81,1.48,0.61,14.16,7.89,13.31,21.19,21.23,15.93,09-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
09-Sep-2018 - 00:00,0.54,0.2,1.04,0.46,756.65,34.64,23.84,0.05,90.36,170.46,24.51,2.82,176.19,1.02,0.79,6.61,7.99,9.38,17.36,15.55,9.97,10-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
10-Sep-2018 - 00:00,0.55,0.28,1.13,0.57,759.25,58.3,35.56,0.01,90.8,143.08,24.71,3.38,214.51,0.79,0.79,6.52,8.77,9.69,18.46,5.52,10.56,11-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
11-Sep-2018 - 00:00,0.85,0.77,1.09,0.72,759.39,75.0,38.16,0.0,88.42,129.18,25.25,3.44,208.54,0.73,0.96,8.6,9.89,9.53,18.83,5.91,11.69,12-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
12-Sep-2018 - 00:00,0.38,0.13,0.47,0.28,757.7,81.24,46.23,0.0,75.32,93.65,27.29,4.15,199.27,1.18,0.53,11.62,8.94,9.75,18.67,13.73,9.4,13-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
13-Sep-2018 - 00:00,0.4,0.46,1.13,0.73,757.29,83.86,68.91,0.0,69.51,229.9,27.11,20.78,192.06,0.97,0.8,12.96,8.35,10.49,18.81,18.93,13.26,14-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
14-Sep-2018 - 00:00,0.49,0.35,0.93,0.58,758.68,79.32,61.09,0.0,64.49,270.86,27.65,13.7,172.1,0.82,0.7,12.63,8.99,10.29,19.24,22.98,10.72,15-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
15-Sep-2018 - 00:00,0.35,0.31,0.79,0.56,759.75,77.74,55.07,0.0,57.98,233.21,28.23,14.64,165.66,1.16,0.66,12.37,9.1,10.09,19.17,29.97,9.61,16-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
16-Sep-2018 - 00:00,0.4,0.44,0.95,0.71,759.02,75.19,50.51,0.0,51.54,238.28,28.97,20.36,164.31,1.17,0.73,11.77,9.88,9.92,19.8,35.57,10.11,17-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
17-Sep-2018 - 00:00,0.53,0.32,0.85,0.59,758.06,70.25,46.16,0.0,50.23,229.1,29.28,15.0,166.32,1.51,0.62,11.34,10.28,9.54,19.82,35.11,7.84,18-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
18-Sep-2018 - 00:00,0.2,0.11,0.27,0.17,758.12,82.78,49.88,0.0,45.06,310.77,29.98,4.19,168.04,1.35,0.63,11.83,10.58,9.79,20.37,32.21,11.21,19-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
19-Sep-2018 - 00:00,0.04,0.24,0.03,0.06,757.13,82.69,41.09,0.0,39.98,415.67,30.6,0.37,132.4,1.27,0.69,23.09,11.4,18.89,28.47,35.31,14.95,20-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
20-Sep-2018 - 00:00,0.39,0.31,0.27,0.34,756.61,91.81,36.13,0.0,35.28,215.21,30.89,1.27,73.98,1.72,0.84,45.76,7.5,20.05,27.54,50.74,13.71,21-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
21-Sep-2018 - 00:00,1.0,0.81,0.7,0.89,757.33,87.88,34.84,0.0,61.97,216.67,28.54,3.32,75.94,1.65,0.72,45.35,7.37,12.01,19.39,72.79,14.96,22-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
22-Sep-2018 - 00:00,1.0,0.8,0.7,0.91,756.88,39.54,14.93,0.05,84.48,125.89,25.23,3.27,59.18,1.47,0.67,37.66,7.47,10.13,17.6,29.51,12.63,23-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
23-Sep-2018 - 00:00,1.0,0.8,0.7,0.9,756.61,32.5,15.23,0.14,91.33,93.56,24.21,3.29,90.04,1.76,0.66,35.69,7.06,9.3,16.36,28.57,14.63,24-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
24-Sep-2018 - 00:00,1.01,0.8,0.7,0.9,757.15,37.59,18.19,0.14,89.15,153.41,24.87,3.33,105.57,1.17,0.62,32.69,7.36,11.07,18.42,20.32,13.21,25-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
25-Sep-2018 - 00:00,1.0,0.79,0.7,0.91,758.37,80.6,33.85,0.0,71.01,248.64,27.03,3.3,101.11,0.92,0.83,34.12,7.65,14.07,21.72,24.55,14.22,26-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
26-Sep-2018 - 00:00,1.0,0.8,0.7,0.91,758.15,101.64,39.86,0.0,60.32,233.05,28.56,3.32,91.06,0.87,1.42,36.6,9.5,19.58,29.08,22.26,10.42,27-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
27-Sep-2018 - 00:00,1.01,0.8,0.69,0.91,758.71,98.12,49.68,0.0,44.67,226.04,29.48,3.3,78.7,0.79,0.82,38.62,9.2,28.49,37.69,18.07,12.39,28-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
28-Sep-2018 - 00:00,0.99,0.8,0.71,0.9,759.37,87.73,58.79,0.0,36.67,223.28,29.83,3.33,77.91,0.72,1.71,39.01,11.12,27.76,38.88,25.58,12.36,29-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
29-Sep-2018 - 00:00,1.02,0.81,1.19,1.0,759.83,74.92,41.64,0.0,34.87,226.88,29.96,7.65,65.83,0.77,1.46,45.96,9.5,26.38,35.88,24.84,10.74,30-Sep-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
30-Sep-2018 - 00:00,1.17,0.86,2.11,1.27,759.48,85.39,41.56,0.0,35.3,218.49,30.2,20.31,71.65,0.97,1.29,36.38,8.16,17.23,25.39,32.18,7.98,01-Oct-2018 - 00:00,"Shastri Nagar, Jaipur - RSPCB"
