from date,PM2.5,PM10,RF,AT,SR,SO2,NO,NO2,NOx,NH3,CO,Ozone,Benzene,Toluene,Xylene,Temp,RH,BP,WD,WS,to date,station
31-Mar-2018 - 00:00,102.83,332.88,0.0,27.89,84.36,34.48,5.25,50.92,31.36,48.04,0.95,34.17,0.2,2.77,0.01,28.83,50.12,739.5,115.67,1.82,01-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
01-Apr-2018 - 00:00,70.31,221.71,0.0,29.3,85.59,18.07,3.03,44.53,26.14,46.05,0.87,37.63,0.15,2.5,0.03,28.79,49.27,741.02,125.85,1.62,02-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
02-Apr-2018 - 00:00,92.4,270.86,0.0,30.5,81.83,31.37,5.07,58.42,35.2,47.64,1.07,33.02,0.19,2.89,0.07,28.76,47.59,741.36,121.91,1.26,03-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
03-Apr-2018 - 00:00,94.56,272.82,0.0,32.24,97.9,33.79,10.07,53.4,36.18,47.47,0.85,38.72,0.18,2.78,0.02,28.89,45.18,739.81,139.44,1.23,04-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
04-Apr-2018 - 00:00,140.83,363.7,0.0,33.04,115.49,45.99,15.44,73.44,51.62,54.76,1.47,44.03,0.3,3.72,0.01,28.88,45.12,737.46,101.66,0.9,05-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
05-Apr-2018 - 00:00,176.93,430.72,0.0,33.02,108.51,54.96,29.91,79.94,66.85,63.1,1.77,47.31,0.47,4.65,0.13,29.04,45.58,736.17,120.39,1.05,06-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
06-Apr-2018 - 00:00,96.74,265.02,0.01,31.44,87.54,45.3,10.39,60.94,40.86,54.64,0.84,27.27,0.26,3.45,0.15,29.29,43.72,738.04,151.22,1.81,07-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
07-Apr-2018 - 00:00,44.28,147.08,0.0,29.42,126.32,23.41,3.82,41.67,25.27,50.58,0.41,30.33,0.13,2.39,0.02,29.23,51.76,740.53,137.56,1.68,08-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
08-Apr-2018 - 00:00,45.75,161.14,0.0,30.2,122.34,18.86,2.66,33.02,19.72,49.59,0.26,28.73,0.11,2.4,0.01,29.29,51.17,741.21,128.03,2.13,09-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
09-Apr-2018 - 00:00,54.5,156.52,0.03,27.42,86.68,21.1,35.36,51.95,55.73,50.76,1.31,18.72,0.14,2.67,0.13,29.15,62.41,742.46,141.19,1.69,10-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
10-Apr-2018 - 00:00,72.28,215.32,0.0,29.62,116.02,21.8,8.04,45.2,30.57,57.43,1.17,39.74,0.16,3.06,0.04,29.0,56.61,740.45,168.06,1.44,11-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
11-Apr-2018 - 00:00,41.32,127.43,0.0,27.3,105.06,20.71,3.73,34.69,21.48,50.56,0.79,28.31,0.11,2.29,0.02,28.94,61.38,740.46,116.66,2.11,12-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
12-Apr-2018 - 00:00,57.21,160.4,0.02,29.25,127.25,31.24,19.32,56.17,45.58,45.0,1.36,39.41,0.14,3.33,0.17,28.95,50.75,739.55,190.46,1.37,13-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
13-Apr-2018 - 00:00,96.52,244.41,0.0,30.58,138.0,57.68,32.83,70.06,63.96,47.37,1.63,66.88,0.23,4.42,0.59,29.08,34.19,740.52,215.98,1.23,14-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
14-Apr-2018 - 00:00,104.81,289.5,0.0,32.02,127.44,70.85,25.87,75.78,61.34,48.5,1.58,72.48,0.25,4.68,0.36,29.12,31.67,739.24,247.76,1.3,15-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
15-Apr-2018 - 00:00,113.28,346.26,0.0,33.68,122.55,54.56,83.98,85.66,113.83,55.73,2.57,63.69,0.25,5.4,0.37,29.18,34.2,738.64,260.16,0.82,16-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
16-Apr-2018 - 00:00,135.32,399.56,0.0,33.39,87.78,39.19,59.66,77.03,89.48,61.63,2.43,44.06,0.34,4.83,0.03,29.17,37.27,739.12,111.14,1.18,17-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
17-Apr-2018 - 00:00,76.95,293.29,0.0,34.14,114.9,43.58,15.72,61.71,45.6,50.02,1.26,57.82,0.18,4.42,0.24,29.14,34.26,740.12,174.44,1.56,18-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
18-Apr-2018 - 00:00,58.5,285.82,0.0,33.92,124.15,51.11,7.72,54.98,35.52,43.07,0.86,55.05,0.1,3.87,0.22,29.18,30.58,739.26,255.49,2.14,19-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
19-Apr-2018 - 00:00,83.98,319.62,0.0,35.13,116.91,57.77,14.95,70.84,49.84,44.59,1.2,55.73,0.14,4.18,0.22,29.04,29.56,736.01,247.49,1.38,20-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
20-Apr-2018 - 00:00,77.34,384.44,0.0,34.14,106.67,26.66,5.35,43.38,27.42,42.75,0.89,40.32,0.14,2.48,0.05,29.2,30.82,735.01,170.65,2.33,21-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
21-Apr-2018 - 00:00,154.73,571.87,0.0,32.9,114.39,51.67,2.89,44.27,24.32,40.17,0.98,57.46,0.1,3.26,0.17,28.94,28.14,739.15,243.24,1.98,22-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
22-Apr-2018 - 00:00,51.2,246.51,0.0,30.68,130.43,31.19,3.6,47.29,28.09,39.6,0.68,54.47,0.09,3.16,0.22,28.92,29.54,740.35,247.81,2.26,23-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
23-Apr-2018 - 00:00,62.85,245.35,0.0,32.08,128.9,33.06,21.79,59.77,49.5,38.63,1.08,66.73,0.12,3.33,0.12,28.94,25.59,739.25,261.53,1.66,24-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
24-Apr-2018 - 00:00,117.94,348.32,0.0,33.85,123.96,43.95,55.34,83.77,89.56,44.69,1.8,55.85,0.24,4.8,0.34,28.88,25.81,738.14,249.73,1.22,25-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
25-Apr-2018 - 00:00,111.35,367.11,0.0,35.61,123.15,28.11,127.07,97.94,155.32,50.2,2.94,47.25,0.31,5.56,0.07,28.92,24.36,735.48,230.33,0.97,26-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
26-Apr-2018 - 00:00,120.69,434.8,0.0,36.48,103.95,44.07,40.94,87.68,79.92,50.64,1.99,59.68,0.26,4.35,0.0,28.79,25.35,733.94,125.54,1.08,27-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
27-Apr-2018 - 00:00,81.08,350.47,0.0,33.74,103.5,21.83,3.28,34.92,21.23,62.12,1.04,52.97,0.13,2.27,0.0,28.66,49.04,737.3,133.74,2.04,28-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
28-Apr-2018 - 00:00,69.21,339.71,0.0,34.14,101.61,22.55,1.65,30.8,17.72,53.84,0.95,54.35,0.1,1.84,0.01,28.52,49.19,736.98,129.03,2.21,29-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
29-Apr-2018 - 00:00,81.92,283.11,0.0,34.89,98.72,24.02,4.76,45.97,28.33,52.11,1.28,52.43,0.14,2.62,0.0,28.55,46.68,734.06,140.91,1.27,30-Apr-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
30-Apr-2018 - 00:00,70.35,229.94,0.0,34.59,111.84,25.87,4.09,47.1,28.37,52.56,1.0,54.59,0.11,2.35,0.0,28.72,46.21,732.5,148.46,1.83,01-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
01-May-2018 - 00:00,43.61,171.1,0.0,31.91,109.91,16.65,1.6,23.47,13.79,56.23,1.19,51.13,0.1,1.42,0.0,28.7,58.16,735.94,132.65,2.53,02-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
02-May-2018 - 00:00,42.3,168.46,0.0,31.22,101.93,16.87,2.64,28.02,17.05,50.45,0.93,39.47,0.09,1.46,0.01,28.71,56.71,737.26,137.99,2.63,03-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
03-May-2018 - 00:00,68.23,164.21,0.0,30.26,91.5,15.9,2.2,27.5,16.42,40.83,0.71,37.53,0.08,1.49,0.0,28.9,55.88,737.85,139.77,2.64,04-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
04-May-2018 - 00:00,41.94,150.43,0.0,31.53,113.32,17.31,1.92,28.11,16.51,45.87,1.18,39.06,0.09,1.65,0.0,28.81,56.98,738.1,121.33,2.09,05-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
05-May-2018 - 00:00,426.54,251.22,0.0,34.91,112.57,26.6,9.99,58.6,39.28,43.82,2.26,51.07,0.15,3.19,0.01,28.81,45.7,737.17,165.97,0.99,06-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
06-May-2018 - 00:00,99.29,315.6,0.0,34.08,109.87,45.72,9.7,55.45,37.37,46.63,2.08,43.46,0.18,3.01,0.02,28.87,41.99,737.8,99.16,2.04,07-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
07-May-2018 - 00:00,159.85,422.7,0.0,35.13,106.66,65.05,24.65,68.69,56.58,43.53,2.49,87.42,0.25,3.97,0.26,28.98,37.39,735.84,170.8,1.05,08-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
08-May-2018 - 00:00,52.97,150.75,0.0,31.22,104.43,28.42,2.55,35.49,20.96,38.05,1.45,63.5,0.08,2.49,0.03,28.92,45.02,736.64,211.99,2.21,09-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
09-May-2018 - 00:00,93.19,208.12,0.01,30.14,96.15,49.06,8.64,62.8,40.44,40.92,1.95,46.57,0.16,3.37,0.11,28.86,51.25,738.33,151.6,1.15,10-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
10-May-2018 - 00:00,100.69,242.66,0.0,33.4,116.16,28.43,26.04,76.61,60.85,50.73,1.87,51.47,0.16,3.38,0.09,28.62,45.34,738.99,189.18,1.07,11-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
11-May-2018 - 00:00,145.96,333.26,0.0,36.46,108.92,42.51,13.8,92.09,60.2,56.13,1.97,54.06,0.19,3.84,0.03,28.48,38.97,735.91,188.2,1.09,12-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
12-May-2018 - 00:00,153.64,368.0,0.0,36.36,93.23,41.83,5.29,64.0,38.35,61.02,1.64,43.79,0.19,3.07,0.0,28.52,45.46,735.21,133.16,1.45,13-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
13-May-2018 - 00:00,68.36,210.34,0.01,33.12,99.11,21.81,2.5,25.22,15.46,70.09,0.89,28.19,0.08,1.81,0.0,28.48,55.68,735.49,126.0,2.83,14-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
14-May-2018 - 00:00,83.42,148.54,0.0,30.53,81.33,22.17,3.55,41.92,24.42,47.5,1.4,32.37,0.06,1.82,0.04,28.88,54.36,736.8,142.21,1.57,15-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
15-May-2018 - 00:00,69.5,197.64,0.0,33.25,109.17,27.26,3.7,43.04,25.9,54.07,1.34,32.69,0.12,2.14,0.03,28.56,54.77,735.59,131.12,1.53,16-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
16-May-2018 - 00:00,74.82,239.47,0.01,35.33,121.61,25.99,8.61,60.37,39.12,50.55,1.11,41.85,0.13,3.05,0.08,28.45,42.91,734.43,218.24,1.8,17-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
17-May-2018 - 00:00,114.33,347.32,0.0,36.67,114.69,54.14,5.0,61.08,36.55,48.05,1.21,53.74,0.12,3.19,0.44,28.64,33.59,734.43,174.34,1.48,18-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
18-May-2018 - 00:00,101.16,287.71,0.0,35.79,104.84,56.09,10.61,65.01,43.2,50.23,1.38,37.24,0.16,3.23,0.12,28.61,38.12,734.48,111.21,1.2,19-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
19-May-2018 - 00:00,108.18,339.88,0.0,36.17,104.52,32.68,39.87,83.42,76.79,56.42,1.81,51.11,0.22,4.06,0.1,28.66,39.84,734.2,204.34,1.14,20-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
20-May-2018 - 00:00,100.49,317.04,0.0,36.38,115.77,32.76,23.96,70.48,56.96,52.22,1.37,43.41,0.17,3.62,0.28,28.67,32.83,735.54,191.32,1.49,21-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
21-May-2018 - 00:00,82.83,300.79,0.0,37.45,124.51,41.83,4.21,55.47,32.93,44.56,1.06,45.84,0.15,3.03,0.35,28.9,22.29,735.8,198.15,2.13,22-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
22-May-2018 - 00:00,93.8,322.98,0.0,38.52,120.18,38.55,59.12,80.44,90.84,47.76,2.19,45.81,0.17,3.69,0.35,28.96,23.92,734.66,176.71,1.28,23-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
23-May-2018 - 00:00,175.04,470.79,0.0,38.45,114.35,77.84,66.99,91.58,103.17,63.8,2.55,64.44,0.32,5.46,1.3,28.81,31.95,733.64,137.74,1.03,24-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
24-May-2018 - 00:00,158.56,432.39,0.0,36.9,102.03,53.31,57.05,80.45,87.81,62.6,2.45,54.42,0.27,4.03,0.28,28.87,37.49,733.02,154.7,1.17,25-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
25-May-2018 - 00:00,92.0,298.32,0.0,38.56,127.35,45.43,34.15,87.65,74.37,50.87,1.65,49.22,0.24,4.36,0.63,29.0,22.73,733.16,239.69,1.27,26-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
26-May-2018 - 00:00,101.94,308.1,0.0,39.46,127.01,42.79,44.56,98.1,88.4,51.74,1.79,46.37,0.23,4.75,0.42,29.03,22.25,732.11,223.88,0.98,27-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
27-May-2018 - 00:00,81.7,315.49,0.0,39.2,121.04,20.4,9.34,75.22,47.61,49.69,1.32,44.75,0.17,3.3,0.0,29.0,23.77,731.46,178.94,1.44,28-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
28-May-2018 - 00:00,114.56,332.5,0.0,37.65,112.48,40.15,22.63,74.09,57.81,54.27,1.96,39.19,0.21,2.93,0.03,28.81,33.44,730.09,117.49,1.1,29-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
29-May-2018 - 00:00,95.78,341.7,0.0,38.15,118.14,21.48,15.53,55.67,42.23,64.44,1.42,45.74,0.18,2.96,0.0,28.64,39.69,729.03,160.38,1.81,30-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
30-May-2018 - 00:00,51.61,303.28,0.0,35.25,112.0,17.26,2.94,26.44,16.46,69.77,0.83,34.78,0.07,1.38,0.0,28.69,49.68,731.08,148.73,2.57,31-May-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
31-May-2018 - 00:00,67.78,259.33,0.0,36.75,114.39,19.0,3.27,34.8,21.17,56.06,1.06,30.54,0.11,2.23,0.0,28.72,47.75,732.61,152.64,1.67,01-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
01-Jun-2018 - 00:00,59.08,236.6,0.0,34.42,116.73,14.38,2.51,20.96,13.19,60.71,0.87,25.65,0.09,1.4,0.0,28.78,57.19,733.9,130.82,2.74,02-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
02-Jun-2018 - 00:00,37.73,148.29,0.0,32.14,114.43,14.02,2.08,24.06,14.48,46.48,0.66,30.21,0.06,1.43,0.0,28.68,55.99,734.72,139.53,2.33,03-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
03-Jun-2018 - 00:00,50.68,144.3,0.0,33.82,117.31,19.92,3.25,24.74,15.8,50.97,0.8,23.57,0.08,1.61,0.0,28.46,59.88,732.22,126.35,2.01,04-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
04-Jun-2018 - 00:00,53.34,186.46,0.0,36.14,110.89,12.08,2.32,18.61,11.79,52.18,0.86,18.04,0.09,1.44,0.0,28.44,55.73,731.23,137.73,2.53,05-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
05-Jun-2018 - 00:00,48.16,156.8,0.0,36.44,110.35,14.02,2.33,16.78,10.82,49.3,0.83,16.8,0.08,1.31,0.0,28.5,54.84,733.65,132.58,2.41,06-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
06-Jun-2018 - 00:00,52.74,156.91,0.0,33.3,71.06,14.58,2.97,22.83,14.56,51.14,0.84,62.9,0.09,1.88,0.02,28.63,65.66,735.24,103.47,1.83,07-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
07-Jun-2018 - 00:00,69.22,173.05,0.0,36.01,127.98,22.39,3.29,25.18,16.07,51.77,1.1,57.41,0.09,2.29,0.02,28.55,57.82,731.05,122.19,1.34,08-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
08-Jun-2018 - 00:00,69.01,219.57,0.0,35.75,120.85,12.93,2.7,17.29,11.4,59.6,0.91,52.73,0.09,1.6,0.0,29.13,62.09,727.9,137.15,2.55,09-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
09-Jun-2018 - 00:00,53.96,118.21,0.21,32.07,104.24,15.48,16.82,28.6,28.31,54.97,0.91,43.87,0.1,1.6,0.0,28.96,74.4,727.44,144.84,2.13,10-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
10-Jun-2018 - 00:00,76.06,172.32,0.0,34.11,142.33,23.96,13.49,48.87,36.96,55.59,1.08,66.79,0.12,3.16,0.08,29.03,64.01,727.72,170.26,1.12,11-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
11-Jun-2018 - 00:00,74.47,261.88,0.0,37.0,141.89,25.4,6.72,45.35,29.59,58.36,1.06,55.9,0.09,2.82,0.02,28.94,53.92,725.62,258.25,1.76,12-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
12-Jun-2018 - 00:00,134.98,491.12,0.0,38.8,124.71,16.09,12.73,55.09,39.66,49.31,0.99,36.02,0.09,3.29,0.01,28.88,47.41,723.3,254.05,1.59,13-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
13-Jun-2018 - 00:00,263.03,922.14,0.0,39.68,118.69,8.16,11.7,37.64,29.53,44.19,0.67,17.05,0.07,2.66,0.0,28.89,42.49,723.31,252.99,2.02,14-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
14-Jun-2018 - 00:00,197.58,847.65,0.0,38.75,113.12,11.81,13.7,47.22,36.25,36.87,0.65,15.82,0.04,2.7,0.0,28.84,40.3,725.32,254.81,2.0,15-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
15-Jun-2018 - 00:00,140.31,700.82,0.0,37.7,120.38,9.75,6.9,37.8,25.71,32.95,0.67,22.42,0.03,2.38,0.01,28.9,42.14,727.69,216.29,1.91,16-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
16-Jun-2018 - 00:00,134.97,607.39,0.0,35.49,105.57,15.91,3.43,28.81,18.11,38.7,0.72,31.91,0.1,2.31,0.03,29.03,55.98,730.12,142.99,1.67,17-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
17-Jun-2018 - 00:00,77.93,273.07,0.0,32.4,131.41,33.28,2.48,21.99,13.72,41.62,0.6,40.96,0.06,1.93,0.05,29.04,64.2,731.33,110.25,2.04,18-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
18-Jun-2018 - 00:00,78.04,214.58,0.0,33.67,118.97,43.26,3.87,36.86,22.75,37.73,0.87,49.34,0.12,2.51,0.09,29.1,56.01,731.2,175.51,1.66,19-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
19-Jun-2018 - 00:00,65.2,179.62,0.0,33.65,189.03,31.03,2.95,33.4,20.16,35.32,0.7,77.82,0.1,2.59,0.18,29.04,59.48,731.78,217.31,1.65,20-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
20-Jun-2018 - 00:00,342.57,239.41,0.0,37.38,37.9,48.51,1.75,37.69,18.61,50.15,1.51,53.27,0.09,2.14,0.06,28.89,50.3,730.77,69.03,1.4,21-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
21-Jun-2018 - 00:00,83.91,316.76,0.0,37.64,118.32,37.93,3.24,42.27,25.12,45.53,0.96,63.89,0.1,2.64,0.15,29.03,47.74,731.56,148.89,1.27,22-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
22-Jun-2018 - 00:00,101.79,319.52,0.0,39.25,117.23,40.96,13.68,61.25,43.71,46.57,1.39,87.89,0.14,3.59,0.23,28.67,45.44,730.19,130.57,1.0,23-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
23-Jun-2018 - 00:00,81.35,278.4,0.0,38.86,113.4,39.75,5.05,56.15,33.97,46.26,1.06,75.07,0.11,3.07,0.2,28.7,44.91,729.82,163.82,1.4,24-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
24-Jun-2018 - 00:00,76.54,253.3,0.0,38.31,128.25,46.0,3.41,44.47,26.42,43.71,1.03,65.45,0.1,2.78,0.34,28.79,43.9,729.23,170.21,1.48,25-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
25-Jun-2018 - 00:00,81.71,329.91,0.0,38.26,128.09,21.82,4.54,44.04,27.12,42.55,0.85,48.45,0.07,2.54,0.03,28.77,45.79,727.09,225.35,1.82,26-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
26-Jun-2018 - 00:00,60.9,205.58,0.01,34.1,47.46,28.56,5.78,47.99,30.23,42.03,0.92,28.86,0.08,2.65,0.12,28.92,57.59,727.86,186.08,1.4,27-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
27-Jun-2018 - 00:00,51.06,112.8,0.07,32.01,109.73,15.48,3.32,32.64,20.07,53.63,0.78,35.57,0.07,2.13,0.0,28.77,73.89,730.09,134.38,1.78,28-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
28-Jun-2018 - 00:00,26.38,56.03,0.6,30.9,109.18,8.8,5.02,29.85,19.95,56.35,0.68,22.81,0.04,1.74,0.01,28.91,80.49,731.58,136.09,2.21,29-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
