from date,PM2.5,PM10,RF,AT,SR,SO2,NO,NO2,NOx,NH3,CO,Ozone,Benzene,Toluene,Xylene,Temp,RH,BP,WD,WS,to date,station
29-Jun-2018 - 00:00,36.3,80.46,0.01,32.19,114.7,8.86,2.36,26.63,16.08,45.89,0.6,30.28,0.02,1.45,0.0,28.99,74.79,731.43,138.0,2.41,30-Jun-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
30-Jun-2018 - 00:00,39.77,87.51,0.0,33.19,115.16,10.79,3.13,35.29,21.32,43.37,0.72,36.21,0.06,2.02,0.04,29.0,72.28,731.9,173.05,1.53,01-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
01-Jul-2018 - 00:00,31.22,79.18,0.03,34.3,101.91,9.61,6.26,39.85,26.29,44.75,0.79,27.1,0.05,2.54,0.0,28.97,70.06,730.53,243.93,1.47,02-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
02-Jul-2018 - 00:00,31.5,104.78,0.15,33.97,112.5,11.61,4.74,36.49,23.26,41.04,0.63,38.58,0.01,2.18,0.08,28.91,66.6,728.27,236.43,1.88,03-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
03-Jul-2018 - 00:00,41.69,106.15,0.0,32.37,111.19,19.66,3.45,33.18,20.45,37.86,0.58,38.7,0.04,2.14,0.03,29.03,73.3,728.75,119.36,1.47,04-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
04-Jul-2018 - 00:00,40.33,104.82,0.0,32.86,122.78,12.59,2.01,27.88,16.46,39.1,0.61,53.59,0.04,2.23,0.08,28.97,70.55,729.0,121.9,1.57,05-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
05-Jul-2018 - 00:00,58.51,170.18,0.0,33.79,117.5,22.34,6.2,47.11,30.11,38.4,0.84,45.86,0.1,2.74,0.13,28.89,66.94,730.35,170.07,1.27,06-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
06-Jul-2018 - 00:00,72.83,208.23,0.0,34.95,121.45,28.78,2.37,41.21,23.3,48.63,0.81,62.55,0.1,3.24,0.37,28.96,62.6,730.47,204.04,1.45,07-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
07-Jul-2018 - 00:00,71.93,186.94,0.0,35.65,135.77,34.98,0.59,30.94,16.86,57.16,0.78,60.32,0.08,3.33,0.44,28.92,60.02,729.78,173.42,1.51,08-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
08-Jul-2018 - 00:00,72.96,188.34,0.0,37.02,138.71,22.88,0.86,30.67,17.0,59.48,0.79,73.6,0.08,2.48,0.24,28.8,56.2,728.76,136.94,1.13,09-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
09-Jul-2018 - 00:00,64.62,161.41,0.0,35.7,110.69,8.02,0.8,22.47,12.59,60.08,0.64,53.14,0.05,2.1,0.03,28.94,68.08,728.75,144.91,1.95,10-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
10-Jul-2018 - 00:00,40.18,107.27,0.0,34.59,114.19,11.41,0.89,20.31,11.49,54.01,0.57,36.68,0.01,1.71,0.05,28.99,73.15,729.44,133.94,1.91,11-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
11-Jul-2018 - 00:00,40.39,102.25,0.0,32.54,67.27,5.61,1.27,29.63,16.33,47.79,0.72,24.88,0.05,2.0,0.0,29.19,77.53,728.88,149.51,1.76,12-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
12-Jul-2018 - 00:00,50.83,137.8,0.0,33.33,98.6,8.72,0.99,30.53,16.03,51.47,0.88,36.05,0.06,2.45,0.17,29.05,72.82,728.39,148.09,1.65,13-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
13-Jul-2018 - 00:00,31.88,65.84,0.13,30.71,92.4,10.15,0.72,31.8,17.38,45.24,0.82,21.49,0.03,1.96,0.05,29.18,83.52,729.54,121.9,1.47,14-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
14-Jul-2018 - 00:00,35.17,60.7,0.0,30.15,109.55,24.79,0.93,32.16,17.82,42.52,0.94,12.94,0.06,2.27,0.02,29.09,86.77,729.24,107.52,1.46,15-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
15-Jul-2018 - 00:00,41.99,88.18,0.0,31.86,96.84,6.18,0.87,32.4,17.92,42.24,0.98,18.81,0.07,2.38,0.01,29.12,82.5,728.85,137.7,1.35,16-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
16-Jul-2018 - 00:00,45.49,99.95,0.0,32.28,85.73,10.04,0.88,30.61,16.91,51.05,0.95,21.58,0.05,2.16,0.2,29.61,83.68,729.46,130.85,1.8,17-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
17-Jul-2018 - 00:00,28.04,80.83,0.0,33.96,106.62,16.98,0.86,26.24,14.65,50.18,0.83,16.68,0.03,2.03,0.12,29.89,75.03,729.7,113.45,1.63,18-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
18-Jul-2018 - 00:00,34.88,89.25,0.0,33.71,119.32,11.56,0.92,27.36,15.28,52.61,0.85,18.02,0.06,2.16,0.09,29.91,75.36,730.43,106.73,1.86,19-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
19-Jul-2018 - 00:00,32.98,90.11,0.0,33.96,128.01,22.35,0.89,30.23,16.74,44.43,0.79,17.52,0.06,2.11,0.04,30.07,74.32,730.18,126.94,1.59,20-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
20-Jul-2018 - 00:00,51.47,92.2,0.32,31.22,54.06,16.37,0.9,46.46,25.41,48.84,1.19,20.3,0.11,3.34,0.19,30.02,85.5,729.67,161.83,1.16,21-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
21-Jul-2018 - 00:00,42.78,77.24,0.19,30.39,70.33,16.89,0.95,41.16,22.61,47.17,1.09,30.05,0.1,2.94,0.05,30.07,86.51,730.08,118.39,1.02,22-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
22-Jul-2018 - 00:00,29.74,41.86,1.06,28.95,85.76,4.59,0.8,31.66,17.49,42.43,0.77,19.36,0.05,2.69,0.03,30.23,93.05,730.98,117.81,0.84,23-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
23-Jul-2018 - 00:00,214.25,72.47,0.0,33.05,136.48,11.89,0.94,29.57,13.61,53.88,1.46,21.83,0.04,1.4,0.0,30.18,74.96,730.33,126.04,1.91,24-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
24-Jul-2018 - 00:00,37.71,77.32,0.0,33.39,108.25,11.51,1.02,35.76,19.83,47.94,0.83,26.29,0.07,2.52,0.04,29.93,75.95,730.84,134.71,1.14,25-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
25-Jul-2018 - 00:00,35.92,69.56,0.0,30.83,51.8,3.99,1.04,44.21,24.02,43.88,0.91,15.77,0.06,2.6,0.1,30.21,86.11,730.48,210.03,1.39,26-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
26-Jul-2018 - 00:00,35.59,53.01,2.03,28.44,30.54,5.21,0.97,38.4,21.17,45.43,0.86,40.5,0.08,2.98,0.19,30.03,94.61,730.46,198.93,1.2,27-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
27-Jul-2018 - 00:00,72.57,44.38,0.4,27.85,37.72,11.54,1.01,42.2,23.0,41.15,0.98,33.79,0.07,3.09,0.31,33.1,96.39,729.5,157.46,1.26,28-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
28-Jul-2018 - 00:00,47.02,86.44,0.14,29.11,74.53,21.04,1.2,39.66,21.92,33.16,1.18,61.23,0.08,2.43,0.28,30.91,89.66,730.07,250.98,1.65,29-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
29-Jul-2018 - 00:00,70.67,177.03,0.0,31.98,120.67,5.54,1.14,42.14,23.15,44.94,1.12,60.41,0.08,3.01,0.0,30.63,80.04,730.82,229.6,1.09,30-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
30-Jul-2018 - 00:00,52.31,169.66,0.02,32.29,106.52,9.33,1.27,40.35,22.06,49.1,1.17,49.22,0.07,2.67,0.04,30.66,76.22,730.38,215.7,1.26,31-Jul-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
31-Jul-2018 - 00:00,59.78,218.4,0.0,32.23,74.48,5.6,1.13,50.61,27.55,47.45,1.05,20.09,0.06,2.8,0.01,30.6,74.89,729.67,230.33,1.5,01-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
01-Aug-2018 - 00:00,60.01,244.9,0.0,33.27,122.74,11.61,1.02,42.7,23.17,43.08,1.05,27.07,0.06,2.53,0.03,30.22,68.56,730.07,238.94,1.35,02-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
02-Aug-2018 - 00:00,69.91,307.76,0.0,33.89,105.89,2.27,1.03,39.56,21.51,40.15,1.0,20.69,0.04,2.47,0.01,30.37,66.03,731.45,250.0,1.56,03-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
03-Aug-2018 - 00:00,62.09,275.98,0.0,33.54,92.52,6.09,0.95,41.5,22.7,34.76,0.88,14.58,0.04,2.43,0.01,30.34,64.71,731.93,246.54,1.41,04-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
04-Aug-2018 - 00:00,65.01,266.78,0.0,33.65,96.36,9.5,0.96,41.9,22.99,31.82,0.97,20.1,0.03,2.17,0.16,30.52,63.82,731.61,235.47,1.31,05-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
05-Aug-2018 - 00:00,59.67,285.12,0.02,31.05,54.93,3.94,1.32,34.25,19.23,32.8,0.8,10.74,0.04,1.56,0.08,30.57,76.83,731.82,207.78,1.75,06-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
06-Aug-2018 - 00:00,49.28,111.38,0.01,28.88,60.43,8.68,1.46,23.64,13.67,48.53,0.77,13.6,0.03,1.85,0.09,30.49,88.01,732.15,114.43,1.23,07-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
07-Aug-2018 - 00:00,43.27,95.18,0.01,30.07,85.28,12.38,1.54,29.96,17.14,36.94,0.89,24.02,0.04,1.89,0.05,30.45,84.2,732.02,103.54,1.02,08-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
08-Aug-2018 - 00:00,33.02,66.12,0.26,30.97,105.9,9.25,1.43,28.52,16.31,34.88,0.9,33.09,0.04,1.92,0.14,30.51,83.98,732.62,112.33,1.28,09-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
09-Aug-2018 - 00:00,32.72,81.26,0.0,32.81,131.04,7.19,1.51,27.44,15.83,37.19,0.87,21.58,0.05,1.62,0.05,30.2,75.95,734.89,123.86,1.58,10-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
10-Aug-2018 - 00:00,85.78,127.41,0.04,32.87,79.59,7.37,1.89,55.38,30.46,36.85,1.5,34.39,0.08,2.38,0.09,30.2,77.18,733.6,189.6,0.97,11-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
11-Aug-2018 - 00:00,38.62,112.17,0.06,33.44,106.19,6.87,1.65,44.87,25.06,46.46,1.06,24.8,0.04,2.52,0.13,29.98,75.4,729.95,234.97,1.25,12-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
12-Aug-2018 - 00:00,31.83,99.71,0.23,31.27,63.72,7.1,1.42,40.61,22.76,35.05,0.91,30.84,0.04,2.25,0.06,30.09,80.09,728.59,197.32,1.03,13-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
13-Aug-2018 - 00:00,33.04,101.56,0.0,31.42,77.74,8.83,1.31,34.35,19.27,33.46,0.84,37.0,0.04,2.23,0.08,30.12,79.65,729.83,169.67,0.9,14-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
14-Aug-2018 - 00:00,51.8,139.85,0.0,32.66,94.54,8.16,1.49,35.25,19.92,37.13,0.89,25.66,0.08,2.28,0.11,30.24,78.25,730.82,135.81,1.12,15-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
15-Aug-2018 - 00:00,40.1,117.9,0.0,32.21,102.53,7.95,1.32,29.45,16.74,37.14,0.82,29.07,0.02,1.66,0.07,30.83,76.93,732.51,175.51,1.49,16-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
16-Aug-2018 - 00:00,38.79,106.03,0.0,32.13,100.62,22.52,1.52,34.33,19.43,34.3,1.0,31.86,0.04,2.22,0.22,31.03,78.12,734.03,110.04,0.97,17-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
17-Aug-2018 - 00:00,29.03,76.11,0.0,32.88,114.67,6.22,1.52,24.48,14.26,32.8,0.88,16.74,0.04,1.84,0.03,31.0,79.58,731.74,114.74,1.71,18-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
18-Aug-2018 - 00:00,32.0,83.82,0.43,31.87,107.09,3.67,1.43,31.12,17.5,34.37,0.93,16.98,0.04,2.04,0.04,30.9,82.49,731.42,133.96,1.52,19-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
19-Aug-2018 - 00:00,52.68,114.9,0.0,30.43,52.58,8.32,1.68,55.29,30.68,34.45,1.44,17.8,0.11,2.79,0.08,30.86,87.81,731.22,165.93,0.84,20-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
20-Aug-2018 - 00:00,70.3,143.57,0.0,32.17,98.16,5.61,1.58,44.72,24.96,45.3,1.53,34.76,0.11,2.85,0.03,30.86,82.11,732.76,158.6,1.12,21-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
21-Aug-2018 - 00:00,26.16,76.35,0.0,32.61,119.52,6.69,1.56,27.93,16.05,33.44,0.83,19.01,0.02,1.61,0.01,30.74,77.96,732.54,129.09,1.46,22-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
22-Aug-2018 - 00:00,28.84,77.28,0.0,32.57,95.15,6.94,1.47,26.55,15.32,30.4,0.88,23.04,0.03,1.79,0.05,30.67,78.97,731.98,150.04,1.51,23-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
23-Aug-2018 - 00:00,85.91,46.02,0.6,30.22,91.5,7.0,1.38,26.22,14.01,30.41,0.97,20.51,0.02,1.69,0.06,30.75,88.23,732.82,217.14,1.57,24-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
24-Aug-2018 - 00:00,120.42,147.69,0.0,33.09,109.6,10.42,2.69,56.72,26.34,46.14,2.2,3.13,0.08,2.69,0.14,30.68,75.96,731.26,242.76,1.01,25-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
25-Aug-2018 - 00:00,21.07,89.21,0.0,31.96,100.33,5.6,1.35,41.51,23.08,38.8,0.71,11.1,0.03,2.52,0.02,30.61,75.5,731.17,252.84,1.38,26-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
26-Aug-2018 - 00:00,20.58,76.21,0.0,31.83,121.1,7.34,1.44,29.62,16.93,34.43,0.63,26.03,0.0,2.14,0.04,30.52,75.75,730.89,180.52,1.68,27-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
27-Aug-2018 - 00:00,18.67,49.64,0.03,30.36,66.08,8.06,1.42,31.83,18.07,31.04,0.98,12.98,0.02,1.81,0.04,30.69,84.27,732.7,91.4,0.93,28-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
28-Aug-2018 - 00:00,24.28,56.11,0.02,30.22,80.91,6.4,1.61,29.02,16.71,30.63,0.87,14.65,4.01,12.39,2.19,30.78,87.81,733.74,112.35,1.39,29-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
29-Aug-2018 - 00:00,28.89,61.95,0.01,29.94,75.17,8.15,1.49,32.02,18.19,30.6,0.87,15.43,1.18,21.23,1.21,31.19,88.43,734.8,137.78,1.32,30-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
30-Aug-2018 - 00:00,45.47,105.4,0.0,32.26,103.75,11.45,1.44,40.58,22.64,30.76,1.13,32.12,1.76,25.91,2.05,31.17,80.36,732.65,227.62,1.09,31-Aug-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
31-Aug-2018 - 00:00,46.08,155.62,0.0,32.26,90.26,7.94,14.9,33.57,28.11,30.0,0.85,27.13,1.24,24.12,1.14,30.54,79.02,732.75,185.96,1.48,01-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
01-Sep-2018 - 00:00,55.85,119.89,0.05,29.28,46.15,15.77,13.99,43.52,34.53,31.61,1.28,50.13,2.41,26.68,2.6,31.03,88.35,734.98,181.88,1.09,02-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
02-Sep-2018 - 00:00,46.29,90.79,0.28,28.16,44.74,8.39,13.26,35.98,29.82,33.09,1.04,39.14,1.75,25.63,1.89,31.46,92.8,734.64,152.13,1.07,03-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
03-Sep-2018 - 00:00,46.04,70.34,0.17,27.8,40.82,8.36,22.3,50.23,44.84,30.06,1.62,14.41,2.22,28.03,3.4,31.45,94.18,735.0,155.07,0.61,04-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
04-Sep-2018 - 00:00,61.0,123.49,0.0,28.98,68.76,9.71,39.25,52.64,59.96,30.45,1.76,39.41,3.02,33.33,4.03,31.35,89.99,735.47,187.26,0.65,05-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
05-Sep-2018 - 00:00,45.19,119.41,0.02,29.58,88.74,8.37,20.16,49.68,42.86,30.55,1.33,31.09,2.36,27.75,2.73,31.34,85.93,734.67,243.3,1.01,06-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
06-Sep-2018 - 00:00,48.53,148.48,0.53,30.71,102.5,13.79,29.71,44.56,47.85,32.27,1.32,37.94,2.22,27.96,3.0,31.14,82.26,734.14,235.98,1.09,07-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
07-Sep-2018 - 00:00,37.96,106.55,0.0,29.67,80.17,13.63,33.16,55.16,56.29,34.89,1.46,35.7,2.37,28.27,3.31,30.82,85.08,736.05,163.51,0.88,08-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
08-Sep-2018 - 00:00,27.96,78.27,0.0,29.67,80.33,26.88,9.44,30.23,23.75,32.85,0.94,14.55,1.06,19.81,0.89,30.43,85.85,736.3,98.27,1.56,09-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
09-Sep-2018 - 00:00,17.52,52.5,0.0,29.54,110.77,8.12,15.67,21.71,23.78,27.41,0.73,16.16,0.61,14.5,0.51,30.55,82.48,737.75,148.58,2.22,10-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
10-Sep-2018 - 00:00,31.04,84.98,0.0,30.09,72.6,9.99,7.55,34.53,24.51,25.86,0.93,21.74,0.89,19.57,0.89,30.65,82.71,739.18,178.84,1.19,11-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
11-Sep-2018 - 00:00,29.74,92.03,0.0,31.01,94.93,6.72,21.53,45.48,41.69,26.61,1.14,27.78,1.48,26.05,1.89,30.48,81.21,738.54,228.34,1.11,12-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
12-Sep-2018 - 00:00,28.0,114.88,0.0,31.84,116.45,6.77,17.08,39.2,34.59,27.04,0.85,24.83,1.14,26.05,1.4,30.26,75.84,735.8,248.27,1.59,13-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
13-Sep-2018 - 00:00,24.05,120.28,0.0,31.86,112.15,10.61,20.12,40.83,38.1,25.71,0.8,21.62,0.95,26.86,0.9,30.31,70.08,735.67,253.09,1.65,14-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
14-Sep-2018 - 00:00,33.23,135.51,0.0,31.66,114.09,9.76,12.52,44.94,34.09,24.29,0.82,33.88,1.05,25.31,1.08,30.37,69.93,738.14,261.01,1.42,15-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
15-Sep-2018 - 00:00,42.59,158.14,0.0,32.03,116.04,12.15,12.61,42.89,33.06,25.44,0.96,37.48,1.74,28.03,1.59,30.32,66.54,739.75,257.58,1.47,16-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
16-Sep-2018 - 00:00,44.99,155.73,0.0,31.85,112.88,10.46,8.41,37.38,26.73,28.3,0.82,36.53,1.56,25.68,1.28,30.27,69.06,738.42,242.54,1.75,17-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
17-Sep-2018 - 00:00,57.12,183.54,0.0,31.74,114.02,14.5,8.03,40.14,27.88,29.32,0.91,36.33,1.85,25.16,1.32,30.28,71.21,737.45,224.25,1.64,18-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
18-Sep-2018 - 00:00,58.19,193.21,0.0,31.95,116.1,14.41,5.44,42.38,26.96,28.79,0.88,37.09,1.83,29.78,1.49,30.15,66.67,737.47,246.88,1.65,19-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
19-Sep-2018 - 00:00,69.12,215.39,0.0,31.96,114.71,26.47,11.8,58.04,40.46,30.97,1.09,84.63,2.52,33.64,2.15,30.22,65.34,737.33,238.6,1.4,20-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
20-Sep-2018 - 00:00,104.58,243.59,0.0,32.44,109.09,26.32,14.71,57.78,42.69,35.58,1.28,72.0,2.39,30.75,2.7,30.33,66.74,737.71,126.62,0.95,21-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
21-Sep-2018 - 00:00,33.62,102.08,0.02,30.03,93.21,10.53,11.14,29.08,24.14,30.07,0.77,25.16,0.91,17.92,0.6,30.4,75.49,740.47,127.88,2.06,22-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
22-Sep-2018 - 00:00,19.02,44.62,0.17,26.86,42.24,10.65,5.57,28.68,19.79,29.45,0.76,16.01,0.73,16.82,0.47,30.62,89.71,740.61,102.92,2.15,23-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
23-Sep-2018 - 00:00,28.77,50.91,0.09,27.58,58.25,8.45,3.15,24.77,15.74,26.6,0.76,18.49,0.66,14.75,0.34,30.47,90.42,740.36,123.43,2.41,24-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
24-Sep-2018 - 00:00,21.29,42.31,0.09,26.31,35.77,4.39,11.1,36.34,28.35,23.81,0.91,18.95,1.19,20.93,1.49,30.56,94.29,738.36,171.45,1.51,25-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
25-Sep-2018 - 00:00,27.73,65.52,0.0,25.32,41.44,3.94,15.26,42.32,34.92,22.8,1.05,21.59,1.57,28.35,1.7,30.56,93.45,739.69,256.25,1.11,26-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
26-Sep-2018 - 00:00,48.99,143.81,0.0,28.62,115.35,10.12,34.22,53.85,56.47,24.56,1.48,40.45,2.49,30.3,2.95,30.45,82.18,739.36,269.98,0.85,27-Sep-2018 - 00:00,"Vasundhara, Ghaziabad - UPPCB"
