from date,NH3,NO2,NO,NOx,CO,Ozone,SO2,Benzene,Eth-Benzene,Toluene,PM2.5,PM10,AT,RH,RF,SR,WD,WS,Temp,to date,station
01-Apr-2019 - 00:00,39.6,37.55,4.73,23.83,0.47,23.02,8.25,1.89,1.97,66.09,58.26,158.6,28.47,19.29,0.0,88.6,167.11,1.82,29.37,02-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
02-Apr-2019 - 00:00,44.7,43.32,6.93,28.68,0.5,21.44,8.63,2.08,2.61,77.61,55.47,144.17,29.12,13.25,0.0,96.42,186.06,1.11,29.16,03-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
03-Apr-2019 - 00:00,44.18,39.0,4.65,24.53,0.47,23.18,7.1,2.06,2.4,75.06,66.66,159.17,29.84,12.15,0.0,96.19,234.24,1.94,29.3,04-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
04-Apr-2019 - 00:00,40.36,34.56,5.75,23.05,0.36,23.16,8.63,2.11,3.74,80.07,66.25,163.69,29.83,13.99,0.0,94.25,248.9,2.32,27.96,05-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
05-Apr-2019 - 00:00,36.79,30.41,2.91,18.54,0.47,24.14,7.38,1.77,3.54,72.81,76.74,180.44,29.31,21.18,0.0,95.52,256.23,3.32,25.6,06-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
06-Apr-2019 - 00:00,29.46,30.28,3.06,18.59,0.51,22.47,6.76,1.63,3.2,73.2,69.08,166.98,28.66,24.56,0.0,97.01,271.15,3.06,25.43,07-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
07-Apr-2019 - 00:00,19.42,29.94,3.94,19.13,0.48,22.5,8.02,1.69,3.69,71.94,82.43,176.28,28.79,22.57,0.0,96.49,263.97,3.17,23.89,08-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
08-Apr-2019 - 00:00,28.16,30.32,3.76,19.19,0.36,21.3,7.18,1.57,3.31,61.64,58.76,155.89,28.75,25.56,0.0,102.04,210.94,1.79,25.7,09-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
09-Apr-2019 - 00:00,35.9,31.74,3.67,19.88,0.31,21.75,7.09,1.65,3.04,74.24,59.1,152.53,28.71,20.52,0.0,102.84,274.94,3.22,27.09,10-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
10-Apr-2019 - 00:00,45.6,34.55,3.31,21.07,0.42,21.05,6.3,1.73,2.04,72.7,60.36,151.98,29.27,21.18,0.0,97.21,235.56,2.78,29.63,11-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
11-Apr-2019 - 00:00,43.78,35.48,4.74,22.73,0.39,20.74,4.78,1.95,2.4,80.93,71.93,160.9,29.69,21.56,0.0,91.2,245.85,2.26,29.41,12-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
12-Apr-2019 - 00:00,41.96,33.25,5.28,21.97,0.32,20.56,5.95,1.82,2.33,78.15,57.69,142.21,29.85,16.83,0.0,98.34,237.73,2.75,29.19,13-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
13-Apr-2019 - 00:00,45.78,34.22,3.58,21.11,0.46,22.62,6.06,1.69,2.09,70.9,74.33,153.11,29.78,16.7,0.0,96.91,227.32,3.13,29.27,14-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
14-Apr-2019 - 00:00,46.53,35.96,3.72,22.17,0.39,23.43,9.5,1.72,2.35,66.87,56.72,130.33,30.18,17.77,0.0,92.3,204.55,2.89,29.42,15-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
15-Apr-2019 - 00:00,45.8,32.29,2.96,19.58,0.45,24.39,7.15,1.57,1.66,64.73,54.29,185.61,28.71,25.01,0.0,33.73,215.17,3.44,29.38,16-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
16-Apr-2019 - 00:00,47.2,29.75,3.78,18.89,0.45,27.41,8.9,1.18,1.52,55.54,34.27,110.15,26.68,40.86,0.07,69.6,172.46,3.63,29.88,17-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
17-Apr-2019 - 00:00,86.5,35.2,3.56,21.74,0.33,20.76,7.29,1.13,1.25,50.15,29.55,78.12,24.89,54.19,0.0,101.69,183.07,3.8,30.13,18-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
18-Apr-2019 - 00:00,40.11,32.68,4.57,21.09,0.27,21.06,6.32,1.41,1.87,65.68,43.23,129.23,26.54,32.83,0.0,95.77,202.17,2.23,29.19,19-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
19-Apr-2019 - 00:00,36.6,30.68,3.37,19.06,0.36,22.17,5.03,1.17,1.67,44.44,33.14,104.14,27.22,30.78,0.0,99.69,126.82,3.11,29.3,20-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
20-Apr-2019 - 00:00,36.69,34.59,5.19,22.62,0.4,21.47,5.29,1.25,1.55,52.2,27.11,83.86,27.67,25.76,0.0,106.44,130.41,2.81,29.34,21-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
21-Apr-2019 - 00:00,38.17,40.14,4.51,25.02,0.4,21.9,5.26,1.36,1.65,55.06,31.01,82.22,28.8,18.76,0.0,105.04,148.83,2.43,29.48,22-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
22-Apr-2019 - 00:00,41.19,37.55,4.06,23.28,0.36,21.45,5.7,1.52,2.06,59.54,35.73,95.56,29.61,16.3,0.0,87.55,168.48,2.26,29.36,23-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
23-Apr-2019 - 00:00,42.72,39.03,6.65,26.16,0.46,21.13,4.94,1.69,2.22,60.58,52.46,141.83,29.97,15.92,0.0,100.79,186.82,2.75,29.01,24-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
24-Apr-2019 - 00:00,42.53,38.71,7.08,26.36,0.42,23.34,5.19,1.57,2.3,56.96,47.95,140.28,30.87,14.45,0.0,104.71,171.39,3.17,29.21,25-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
25-Apr-2019 - 00:00,35.12,33.97,5.16,22.26,0.51,53.12,6.93,1.28,1.41,34.62,41.98,124.12,30.95,15.11,0.0,99.07,146.81,3.18,29.29,26-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
26-Apr-2019 - 00:00,16.41,14.97,2.51,10.01,0.39,94.25,8.31,0.69,0.52,6.12,37.6,105.14,30.72,17.83,0.0,106.99,188.0,3.22,28.94,27-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
27-Apr-2019 - 00:00,12.8,15.58,2.56,10.37,0.44,101.27,9.38,0.7,0.52,5.83,45.02,122.72,31.4,13.65,0.0,102.24,190.19,3.62,29.02,28-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
28-Apr-2019 - 00:00,11.86,18.52,2.78,12.12,0.4,95.72,9.46,0.73,0.36,6.4,43.4,122.7,31.08,11.16,0.0,105.38,215.51,3.05,29.43,29-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
29-Apr-2019 - 00:00,12.89,16.16,2.57,10.68,0.51,70.49,6.43,0.79,0.46,7.05,37.1,124.31,30.64,11.28,0.0,107.28,270.71,3.76,29.26,30-Apr-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
30-Apr-2019 - 00:00,14.44,17.76,1.95,11.04,0.4,76.75,10.96,0.86,0.81,8.24,41.46,139.03,29.92,16.99,0.0,110.14,274.65,4.14,29.04,01-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
01-May-2019 - 00:00,16.89,17.52,2.44,11.31,0.46,80.26,11.96,0.96,0.58,7.98,61.09,248.4,29.38,22.52,0.0,104.18,269.2,4.0,29.02,02-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
02-May-2019 - 00:00,15.4,17.21,2.06,10.83,0.47,92.21,6.5,0.92,0.7,7.02,61.95,243.11,29.39,22.84,0.0,101.97,262.65,3.69,28.79,03-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
03-May-2019 - 00:00,14.15,15.64,2.3,10.19,0.36,99.39,6.66,0.77,0.48,5.45,48.34,194.68,31.31,22.04,0.0,96.94,253.07,4.0,29.22,04-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
04-May-2019 - 00:00,14.67,8.78,1.99,6.29,0.34,110.3,4.02,0.57,0.24,4.3,41.28,162.69,32.76,28.59,0.0,95.57,229.4,3.88,29.24,05-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
05-May-2019 - 00:00,15.52,14.72,2.08,9.53,0.53,100.16,5.95,0.77,0.91,5.37,38.62,119.46,31.32,34.64,0.0,88.25,251.75,3.3,29.16,06-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
06-May-2019 - 00:00,13.61,16.02,2.1,10.22,0.53,97.82,10.11,0.72,0.4,5.62,36.21,132.83,32.49,25.66,0.0,95.0,250.25,3.31,29.14,07-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
07-May-2019 - 00:00,12.19,14.97,2.06,9.63,0.44,96.92,8.06,0.67,0.34,5.31,35.33,127.08,32.81,19.69,0.0,103.14,274.0,4.06,29.14,08-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
08-May-2019 - 00:00,13.77,14.47,2.32,9.59,0.34,91.95,7.33,0.61,0.33,4.91,44.05,116.1,32.42,21.21,0.0,108.97,268.08,4.6,29.16,09-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
09-May-2019 - 00:00,16.71,14.79,2.43,9.84,0.3,77.36,6.15,0.64,0.31,4.86,33.88,102.41,31.89,25.69,0.0,109.31,265.44,4.14,29.1,10-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
10-May-2019 - 00:00,17.16,12.66,2.35,8.64,0.44,74.96,6.62,0.63,0.34,5.12,26.46,88.41,31.58,30.15,0.0,104.53,275.93,4.58,29.28,11-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
11-May-2019 - 00:00,15.45,11.5,2.39,8.06,0.4,80.32,5.81,0.56,0.51,4.76,31.0,117.99,31.78,28.89,0.0,105.9,255.64,3.71,28.39,12-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
12-May-2019 - 00:00,15.85,11.92,2.71,8.54,0.43,85.69,6.51,0.46,0.39,4.12,36.3,149.48,32.54,28.76,0.0,94.54,201.24,3.19,28.0,13-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
13-May-2019 - 00:00,16.12,16.78,3.48,11.76,0.4,70.09,5.24,0.61,0.37,4.85,30.43,118.21,32.66,24.79,0.0,91.03,258.29,3.24,29.07,14-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
14-May-2019 - 00:00,16.73,15.44,2.8,10.49,0.43,62.02,8.21,0.71,0.41,5.78,41.76,170.8,32.5,25.05,0.0,103.42,267.6,3.77,29.55,15-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
15-May-2019 - 00:00,15.92,15.83,2.47,10.43,0.42,71.08,6.74,0.69,0.55,6.01,35.43,128.34,32.67,26.01,0.0,100.84,262.75,3.23,29.35,16-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
16-May-2019 - 00:00,16.31,12.28,2.55,8.61,0.39,69.53,5.86,0.53,0.25,4.6,30.62,123.24,32.28,29.0,0.0,103.04,266.92,3.72,29.45,17-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
17-May-2019 - 00:00,15.04,12.55,2.71,8.88,0.46,67.39,8.49,0.59,0.32,5.23,37.67,153.62,32.25,27.48,0.0,99.96,271.21,3.92,29.46,18-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
18-May-2019 - 00:00,15.55,11.51,2.79,8.38,0.39,59.05,7.68,0.54,0.35,5.15,35.83,149.25,31.87,29.67,0.0,114.03,260.55,3.76,29.41,19-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
19-May-2019 - 00:00,14.26,10.48,2.08,7.27,0.44,76.47,4.6,0.48,0.22,4.29,28.04,111.54,32.49,25.12,0.0,99.53,251.31,3.3,29.48,20-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
20-May-2019 - 00:00,15.08,13.08,2.63,9.1,0.46,93.48,8.57,0.61,0.34,5.49,30.92,110.21,33.83,21.58,0.0,102.69,222.39,2.53,29.42,21-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
21-May-2019 - 00:00,14.97,12.66,2.67,8.9,0.37,61.88,6.61,0.58,0.34,4.89,25.84,102.35,34.88,21.04,0.0,106.52,252.35,3.64,29.59,22-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
22-May-2019 - 00:00,15.34,13.41,2.56,9.23,0.33,58.1,7.14,0.59,0.35,5.46,25.27,126.14,34.47,23.08,0.0,109.19,264.05,3.89,29.47,23-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
23-May-2019 - 00:00,17.15,11.47,2.25,7.94,0.4,62.43,10.91,0.61,0.31,5.7,31.12,132.3,34.21,28.17,0.0,106.34,276.92,4.24,29.49,24-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
24-May-2019 - 00:00,15.41,11.33,2.37,7.95,0.42,68.3,5.52,0.55,0.28,5.72,37.46,158.55,34.12,27.6,0.0,107.67,276.81,4.71,29.31,25-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
25-May-2019 - 00:00,16.44,13.08,2.22,8.76,0.36,70.44,4.83,0.62,0.39,5.29,37.79,162.68,34.2,29.64,0.0,94.61,247.34,3.46,29.3,26-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
26-May-2019 - 00:00,14.38,12.59,2.02,8.34,0.45,81.36,6.92,0.62,0.32,5.46,31.56,129.2,34.79,24.18,0.0,105.6,252.65,3.32,29.61,27-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
27-May-2019 - 00:00,15.23,13.23,2.27,8.89,0.45,71.21,6.2,0.4,0.17,4.18,35.18,136.8,34.76,25.52,0.0,104.65,257.23,3.55,29.49,28-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
28-May-2019 - 00:00,13.71,14.03,2.33,9.34,0.51,79.42,6.18,0.3,0.28,2.17,31.23,134.76,35.14,21.78,0.0,97.69,239.74,3.34,29.34,29-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
29-May-2019 - 00:00,14.68,13.68,2.4,9.22,0.45,81.13,6.83,0.59,0.37,4.13,37.59,145.41,35.3,21.54,0.0,101.3,226.97,3.17,29.4,30-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
30-May-2019 - 00:00,15.26,12.69,2.29,8.62,0.33,77.25,9.16,0.51,0.4,4.48,36.25,159.08,35.36,23.73,0.0,92.3,241.0,3.71,29.45,31-May-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
31-May-2019 - 00:00,14.54,11.67,2.25,8.04,0.39,77.43,6.12,0.54,0.38,4.08,31.18,133.27,35.27,24.21,0.0,100.35,261.38,3.64,29.38,01-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
01-Jun-2019 - 00:00,16.03,11.45,2.19,7.88,0.45,66.93,5.07,0.54,0.37,4.78,30.17,137.96,34.52,29.45,0.0,99.53,263.93,4.03,29.36,02-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
02-Jun-2019 - 00:00,19.85,11.28,2.15,7.74,0.38,61.58,7.06,0.56,0.51,4.46,30.81,122.75,33.78,40.19,0.02,83.62,259.33,4.61,29.47,03-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
03-Jun-2019 - 00:00,23.84,14.64,2.35,9.7,0.36,70.92,8.74,0.71,0.54,4.47,33.47,147.24,34.79,35.11,0.0,91.07,272.67,4.7,29.42,04-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
04-Jun-2019 - 00:00,20.16,11.73,2.57,8.33,0.42,67.09,8.16,0.57,0.52,4.17,30.88,136.08,34.72,35.64,0.0,104.58,265.56,4.96,29.92,05-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
05-Jun-2019 - 00:00,15.16,9.9,2.38,7.21,0.38,67.66,6.42,0.53,0.46,4.28,36.25,166.01,35.22,29.04,0.0,104.95,268.82,4.28,29.81,06-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
06-Jun-2019 - 00:00,13.61,10.86,2.39,7.72,0.47,71.12,7.74,0.52,0.49,4.11,35.9,136.5,35.6,26.76,0.0,100.59,260.16,3.9,29.25,07-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
07-Jun-2019 - 00:00,15.81,12.63,2.4,8.68,0.42,74.43,5.3,0.54,0.48,3.19,31.84,142.01,35.73,27.81,0.0,92.74,209.67,3.43,28.94,08-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
08-Jun-2019 - 00:00,15.22,12.62,2.06,8.39,0.43,90.27,7.61,0.56,0.53,4.23,34.55,152.89,35.77,25.26,0.0,98.19,247.36,3.94,28.85,09-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
09-Jun-2019 - 00:00,13.91,11.03,1.85,7.38,0.48,94.13,6.85,0.52,0.93,3.82,35.02,137.51,35.63,25.61,0.0,92.43,250.57,3.68,28.4,10-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
10-Jun-2019 - 00:00,15.14,8.91,2.35,6.65,0.35,82.34,5.31,0.54,0.59,3.56,31.36,129.79,34.38,33.36,0.1,101.65,248.42,5.17,28.81,11-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
11-Jun-2019 - 00:00,17.69,11.69,2.41,8.17,0.54,78.76,3.95,0.47,0.77,3.95,26.64,88.74,34.57,33.92,0.0,101.21,240.54,3.38,28.87,12-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
12-Jun-2019 - 00:00,15.82,9.7,2.09,6.87,0.54,91.15,8.19,0.56,0.7,4.52,32.41,109.27,35.16,31.07,0.0,80.48,235.02,3.15,29.18,13-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
13-Jun-2019 - 00:00,20.19,9.77,2.08,6.88,0.44,73.63,4.05,0.56,0.86,4.64,16.95,58.19,33.1,49.23,0.0,78.45,262.44,3.81,28.9,14-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
14-Jun-2019 - 00:00,15.82,8.91,2.05,6.41,0.48,79.87,3.84,0.42,0.29,3.45,25.65,72.89,32.96,48.39,0.0,90.89,203.33,3.09,28.78,15-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
15-Jun-2019 - 00:00,16.63,7.4,2.21,5.73,0.48,57.49,4.57,0.46,0.43,4.32,24.6,85.35,32.89,50.67,0.0,98.52,275.9,4.9,28.64,16-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
16-Jun-2019 - 00:00,19.31,3.33,1.89,3.31,0.4,46.93,4.11,0.39,0.28,4.01,24.22,87.86,32.17,56.33,0.03,83.39,271.99,5.98,28.32,17-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
17-Jun-2019 - 00:00,0.1,16.88,1.09,9.88,0.39,41.87,4.25,0.43,0.36,3.78,23.23,77.58,31.78,57.5,0.0,111.27,284.83,6.55,28.73,18-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
18-Jun-2019 - 00:00,,,,,,,,,,,,,,,,,,,,19-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
19-Jun-2019 - 00:00,22.95,9.67,1.13,6.07,0.69,96.91,2.26,0.22,0.24,2.32,15.5,61.7,34.88,52.2,0.0,83.0,240.0,4.42,30.1,20-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
20-Jun-2019 - 00:00,2.58,16.87,1.25,10.01,0.39,79.95,107.18,5.9,0.87,2.79,38.0,96.0,51.0,5.09,0.0,2.0,59.2,5.6,29.02,21-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
21-Jun-2019 - 00:00,10.43,16.88,1.26,10.02,0.27,74.91,6.29,0.61,0.64,4.44,30.32,83.28,31.4,63.56,0.08,86.15,262.31,3.5,29.18,22-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
22-Jun-2019 - 00:00,13.3,16.94,1.19,9.98,0.48,90.56,5.52,0.5,0.49,3.54,24.03,63.55,31.47,62.89,0.06,82.38,225.07,4.26,29.68,23-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
23-Jun-2019 - 00:00,13.3,16.94,1.22,10.01,0.54,92.38,4.85,0.59,0.42,4.8,27.66,66.24,30.6,68.11,0.09,75.44,265.58,4.36,29.91,24-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
24-Jun-2019 - 00:00,13.3,16.91,1.29,10.03,0.42,105.86,6.48,0.6,0.46,5.28,33.48,73.4,30.83,69.68,0.18,86.77,255.66,4.18,29.57,25-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
25-Jun-2019 - 00:00,12.48,16.94,1.23,10.02,0.41,114.97,5.95,0.63,0.59,5.11,26.02,53.44,31.07,72.81,0.02,93.07,255.26,2.93,29.26,26-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
26-Jun-2019 - 00:00,11.9,16.87,1.3,10.03,0.41,79.93,3.77,0.78,0.51,4.34,37.83,80.11,31.18,73.26,0.0,81.82,283.56,3.85,29.35,27-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
27-Jun-2019 - 00:00,11.93,16.85,1.21,9.96,0.32,70.43,6.05,0.36,0.22,2.93,19.54,37.58,30.0,79.33,0.0,84.17,285.46,4.86,29.5,28-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
28-Jun-2019 - 00:00,13.97,17.05,1.3,10.12,0.18,54.75,5.67,0.65,0.45,4.47,32.75,77.0,31.68,69.75,0.0,176.75,291.5,4.78,29.88,29-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
29-Jun-2019 - 00:00,14.02,16.8,1.28,9.97,0.48,88.04,5.49,0.58,0.56,4.67,15.62,48.85,30.5,68.71,0.0,61.31,262.54,4.59,29.58,30-Jun-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
30-Jun-2019 - 00:00,14.01,16.89,1.18,9.96,0.47,61.48,4.88,0.51,0.43,5.27,21.9,49.08,29.49,81.69,0.06,47.56,253.95,4.17,29.69,01-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
