from date,NH3,NO2,NO,NOx,CO,Ozone,SO2,Benzene,Eth-Benzene,Toluene,PM2.5,PM10,AT,RH,RF,SR,WD,WS,Temp,to date,station
01-Jul-2019 - 00:00,13.71,16.89,1.23,10.0,0.44,81.97,4.77,0.47,0.39,3.85,15.55,43.23,30.54,72.49,0.0,91.82,260.21,3.91,29.57,02-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
02-Jul-2019 - 00:00,13.31,16.94,1.23,10.03,0.57,77.89,5.89,0.49,0.37,3.49,25.94,65.24,31.9,63.98,0.23,60.25,233.2,4.03,29.83,03-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
03-Jul-2019 - 00:00,12.84,16.88,1.31,10.05,0.41,73.31,6.66,0.54,0.39,3.63,18.08,32.28,29.01,87.59,0.14,34.29,276.77,4.78,29.37,04-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
04-Jul-2019 - 00:00,11.82,16.88,1.29,10.03,0.42,70.43,4.63,0.51,0.68,3.44,7.38,14.63,27.32,90.77,0.11,16.89,279.74,3.92,29.17,05-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
05-Jul-2019 - 00:00,12.49,16.85,1.3,10.02,0.39,50.96,6.09,0.48,0.88,3.52,10.89,19.15,26.35,92.22,0.16,11.36,277.46,3.91,29.42,06-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
06-Jul-2019 - 00:00,11.18,16.95,1.23,10.02,0.42,38.12,6.67,0.57,0.99,3.93,15.97,27.01,25.88,92.16,0.63,17.61,267.05,3.81,29.08,07-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
07-Jul-2019 - 00:00,17.93,24.63,2.01,14.74,0.45,46.82,6.93,0.59,0.48,4.13,22.17,61.82,26.52,82.74,0.0,42.25,283.55,4.37,29.61,08-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
08-Jul-2019 - 00:00,20.97,20.76,2.87,13.36,0.45,34.49,6.45,0.64,0.48,4.98,27.79,83.32,27.29,78.05,0.0,54.49,281.74,5.17,29.47,09-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
09-Jul-2019 - 00:00,19.88,10.97,2.64,7.99,0.35,38.45,4.69,0.56,0.82,4.5,25.98,79.25,27.48,75.39,0.0,63.73,273.96,5.37,29.47,10-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
10-Jul-2019 - 00:00,18.58,12.08,2.75,8.67,0.41,40.78,5.44,0.57,0.43,4.33,22.33,81.31,27.61,71.86,0.0,64.14,275.93,4.79,29.3,11-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
11-Jul-2019 - 00:00,18.17,11.85,3.07,8.79,0.37,42.86,6.6,0.55,0.54,4.33,24.58,94.89,28.15,63.95,0.0,83.86,278.89,6.19,29.41,12-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
12-Jul-2019 - 00:00,18.63,11.1,2.45,7.89,0.37,44.86,8.48,0.53,0.52,4.11,25.55,86.01,28.08,65.42,0.0,71.6,270.55,5.56,29.66,13-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
13-Jul-2019 - 00:00,18.51,8.22,2.28,6.22,0.43,41.66,8.54,0.43,0.43,3.53,20.32,70.44,27.79,66.39,0.0,66.43,272.1,6.11,29.44,14-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
14-Jul-2019 - 00:00,16.9,10.14,2.39,7.33,0.47,46.54,7.09,0.44,0.36,3.81,22.82,84.64,28.09,61.38,0.0,84.47,275.94,6.45,29.7,15-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
15-Jul-2019 - 00:00,16.66,9.33,2.56,7.05,0.44,45.96,6.1,0.49,0.4,4.04,25.01,92.85,28.26,59.84,0.0,79.55,275.2,6.77,29.47,16-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
16-Jul-2019 - 00:00,16.49,9.79,2.74,7.44,0.42,45.53,6.96,0.51,0.44,3.88,27.51,83.53,28.35,59.17,0.0,88.1,279.09,5.68,29.34,17-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
17-Jul-2019 - 00:00,16.51,10.53,2.98,8.02,0.36,45.73,6.24,0.47,0.3,3.91,23.0,83.28,28.35,58.98,0.0,86.36,280.13,4.72,29.32,18-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
18-Jul-2019 - 00:00,16.43,10.97,3.27,8.5,0.4,52.69,5.49,0.46,0.58,3.99,27.66,83.94,28.54,60.0,0.0,72.15,247.65,3.39,29.4,19-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
19-Jul-2019 - 00:00,15.48,9.12,3.0,7.29,0.36,62.33,6.3,0.44,0.32,2.7,31.05,73.1,28.24,64.61,0.03,89.59,207.05,3.4,29.36,20-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
20-Jul-2019 - 00:00,19.57,17.26,3.95,12.39,0.43,60.98,6.12,0.46,0.26,3.18,25.66,54.45,28.3,67.65,0.0,83.69,163.08,2.52,29.31,21-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
21-Jul-2019 - 00:00,17.76,14.77,2.66,10.03,0.45,62.86,8.92,0.4,0.31,3.06,16.35,33.54,27.74,74.3,0.16,81.86,147.88,2.56,29.58,22-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
22-Jul-2019 - 00:00,18.69,9.18,2.05,6.54,0.45,55.08,7.82,0.23,0.09,1.7,13.76,22.24,27.73,77.08,0.0,101.96,172.71,1.78,29.53,23-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
23-Jul-2019 - 00:00,14.53,18.55,2.1,11.57,0.59,53.42,5.21,0.65,0.69,4.99,12.6,52.6,30.48,49.52,0.0,127.76,233.9,2.64,29.47,24-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
24-Jul-2019 - 00:00,23.11,23.19,2.51,14.36,0.53,52.44,9.66,0.81,1.28,7.01,35.08,91.38,28.89,64.99,0.0,75.95,263.05,3.02,29.19,25-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
25-Jul-2019 - 00:00,24.0,10.69,3.02,8.13,0.49,44.93,5.13,0.52,0.65,3.76,25.21,54.62,27.64,76.1,0.0,46.39,278.95,5.27,28.89,26-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
26-Jul-2019 - 00:00,20.16,9.07,3.59,7.74,0.45,26.3,5.95,0.49,0.47,3.63,21.67,47.12,26.34,84.61,0.23,38.86,283.11,5.42,29.41,27-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
27-Jul-2019 - 00:00,19.19,10.04,3.34,8.06,0.53,34.28,6.4,0.48,0.57,3.24,25.83,61.42,26.32,86.07,0.47,30.99,268.26,5.08,29.36,28-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
28-Jul-2019 - 00:00,17.62,8.8,3.02,7.14,0.5,30.66,5.3,0.4,0.38,3.1,21.38,38.0,25.72,91.16,0.35,13.01,281.65,5.08,29.44,29-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
29-Jul-2019 - 00:00,13.67,10.09,3.12,7.9,0.61,40.2,6.4,0.51,0.68,3.73,15.41,27.5,25.95,90.75,0.4,31.77,267.11,3.66,29.46,30-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
30-Jul-2019 - 00:00,10.28,10.79,3.32,8.45,0.56,41.66,5.32,0.59,1.13,4.18,8.99,19.68,25.89,88.54,0.09,22.74,288.41,4.98,29.33,31-Jul-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
31-Jul-2019 - 00:00,9.92,7.33,3.12,6.43,0.25,32.64,6.78,0.46,0.6,3.91,6.84,12.82,25.39,90.2,0.03,17.0,282.91,6.11,29.19,01-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
01-Aug-2019 - 00:00,10.65,8.93,4.13,8.11,0.42,23.17,10.23,0.54,0.82,3.66,8.57,15.5,25.72,90.36,0.02,18.35,287.76,4.94,29.19,02-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
02-Aug-2019 - 00:00,12.64,10.23,3.94,8.64,0.38,30.31,8.47,0.55,0.88,3.44,22.15,43.97,26.44,85.47,0.0,45.5,283.18,3.81,29.18,03-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
03-Aug-2019 - 00:00,14.17,7.21,3.17,6.41,0.32,36.27,5.63,0.47,0.4,3.0,14.58,30.54,26.75,84.54,0.01,53.68,280.52,3.9,29.22,04-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
04-Aug-2019 - 00:00,14.4,6.38,2.11,5.11,0.24,50.19,11.31,0.36,0.32,2.65,13.2,27.18,26.81,83.33,0.0,55.91,244.96,3.2,29.33,05-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
05-Aug-2019 - 00:00,14.29,9.47,3.5,7.9,0.4,33.32,7.77,0.57,0.6,3.4,19.78,45.19,26.57,86.08,0.0,34.25,287.17,4.27,29.39,06-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
06-Aug-2019 - 00:00,15.89,10.44,3.92,8.75,0.37,30.36,7.81,0.54,1.07,3.43,26.65,66.1,26.75,83.46,0.0,45.86,286.49,4.46,29.32,07-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
07-Aug-2019 - 00:00,14.64,9.02,3.49,7.64,0.54,30.46,9.22,0.41,1.07,2.84,19.12,35.2,25.67,91.24,0.44,16.12,265.74,4.02,29.1,08-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
08-Aug-2019 - 00:00,11.86,9.58,3.36,7.83,0.35,36.23,9.86,0.47,1.38,3.69,19.09,32.15,26.15,90.28,0.41,30.72,196.57,2.71,29.21,09-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
09-Aug-2019 - 00:00,9.67,8.09,2.14,6.04,0.37,32.34,7.0,0.39,0.96,3.48,9.96,18.77,25.67,92.06,0.57,18.24,261.88,4.53,29.04,10-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
10-Aug-2019 - 00:00,8.41,4.01,1.64,3.46,0.35,39.78,9.92,0.23,0.27,1.99,14.5,31.5,26.11,83.55,0.0,57.1,226.16,5.04,29.26,11-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
11-Aug-2019 - 00:00,12.24,9.56,2.2,6.88,0.56,33.99,9.84,0.47,0.52,4.07,25.17,56.25,25.89,83.67,0.02,50.29,255.67,4.56,29.2,12-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
12-Aug-2019 - 00:00,15.89,12.46,3.75,9.67,0.31,22.66,9.21,0.57,0.51,4.81,34.71,97.46,26.38,82.41,0.0,58.2,283.36,4.09,29.42,13-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
13-Aug-2019 - 00:00,17.67,12.59,3.86,9.84,0.39,28.63,14.82,0.56,0.66,4.12,28.61,76.96,25.96,87.17,0.11,36.44,264.44,3.51,29.47,14-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
14-Aug-2019 - 00:00,26.33,70.13,6.38,45.73,0.37,24.82,9.85,0.56,0.51,3.35,26.3,49.72,25.6,91.91,0.16,14.3,282.0,3.95,29.17,15-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
15-Aug-2019 - 00:00,,,,,0.27,30.97,12.07,0.4,0.24,2.84,17.26,28.19,25.05,92.49,0.5,13.19,282.45,5.96,29.18,16-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
16-Aug-2019 - 00:00,,,,,0.6,32.02,10.04,0.38,0.23,3.53,16.85,34.68,25.9,85.09,0.05,58.51,273.16,6.35,29.36,17-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
17-Aug-2019 - 00:00,22.73,15.3,3.43,10.92,0.35,29.64,9.4,0.41,0.37,4.32,18.64,49.76,26.17,82.54,0.03,75.86,266.93,4.9,29.46,18-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
18-Aug-2019 - 00:00,22.41,14.08,4.45,11.11,0.42,24.01,10.34,0.42,0.37,3.48,22.59,58.29,25.75,86.3,0.01,31.27,232.71,3.81,29.48,19-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
19-Aug-2019 - 00:00,24.37,18.03,4.66,13.38,0.49,25.37,8.35,0.57,0.56,4.84,23.88,70.6,26.43,83.5,0.0,67.25,274.68,3.47,29.57,20-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
20-Aug-2019 - 00:00,22.36,17.38,3.37,11.98,0.41,36.53,10.28,0.47,0.48,3.74,24.58,66.43,26.28,84.1,0.09,51.98,254.84,3.26,29.51,21-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
21-Aug-2019 - 00:00,21.83,14.14,3.31,10.23,0.33,42.66,6.52,0.43,0.35,3.88,30.87,66.64,26.82,80.84,0.0,100.04,277.96,3.91,29.16,22-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
22-Aug-2019 - 00:00,19.71,14.65,3.64,10.77,0.43,56.13,10.83,0.5,0.66,5.42,29.88,80.69,27.53,69.88,0.0,98.54,232.92,3.34,29.65,23-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
23-Aug-2019 - 00:00,26.62,15.34,3.57,11.07,0.38,37.31,7.59,0.58,0.73,4.2,35.48,81.08,26.21,83.71,0.01,37.92,248.54,2.87,29.54,24-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
24-Aug-2019 - 00:00,25.15,14.91,3.67,10.91,0.29,34.13,6.75,0.55,0.58,3.77,32.29,64.39,25.72,88.28,0.04,23.67,262.71,3.55,29.46,25-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
25-Aug-2019 - 00:00,20.61,12.83,2.82,9.11,0.41,39.89,12.16,0.45,0.49,3.8,21.18,33.32,25.44,90.16,0.16,21.88,240.34,2.75,29.3,26-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
26-Aug-2019 - 00:00,14.76,15.54,4.1,11.6,0.52,38.05,5.87,0.53,0.62,3.53,19.46,28.77,25.42,92.35,0.23,17.16,237.0,2.21,29.29,27-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
27-Aug-2019 - 00:00,13.13,11.13,3.62,8.85,0.34,29.72,8.87,0.49,0.35,3.44,13.27,22.01,25.37,92.65,0.14,28.0,279.53,3.55,29.22,28-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
28-Aug-2019 - 00:00,19.9,12.6,2.87,9.03,0.38,28.23,8.99,0.54,0.64,4.69,22.64,50.77,25.75,87.32,0.01,40.01,271.11,3.98,29.35,29-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
29-Aug-2019 - 00:00,21.77,12.08,3.99,9.66,0.29,26.17,8.73,0.53,0.52,5.64,21.05,52.02,26.63,81.82,0.07,68.68,278.34,2.56,29.32,30-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
30-Aug-2019 - 00:00,21.47,12.66,3.8,9.83,0.34,33.64,11.51,0.53,0.46,4.02,27.34,49.27,26.43,86.5,0.08,48.28,255.16,2.4,29.38,31-Aug-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
31-Aug-2019 - 00:00,19.93,16.73,4.03,12.19,0.49,32.07,7.84,0.57,0.44,4.41,25.93,47.12,26.71,85.32,0.1,55.94,252.53,2.46,29.41,01-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
01-Sep-2019 - 00:00,22.56,11.57,3.15,8.71,0.34,35.59,11.39,0.49,0.4,3.67,26.99,43.22,26.81,85.54,0.09,53.23,248.19,2.64,29.41,02-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
02-Sep-2019 - 00:00,22.25,11.96,3.72,9.38,0.64,28.05,12.94,0.55,0.45,3.78,19.17,41.12,26.71,83.73,0.01,48.23,270.49,2.96,29.37,03-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
03-Sep-2019 - 00:00,21.84,15.73,5.33,12.7,0.47,24.0,8.83,0.66,0.74,4.35,24.25,57.81,26.57,84.73,0.02,38.86,281.75,2.71,29.41,04-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
04-Sep-2019 - 00:00,20.63,14.57,2.32,9.63,0.34,36.14,4.89,0.54,0.58,3.73,30.15,50.85,26.47,87.81,0.12,29.91,235.35,2.59,29.43,05-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
05-Sep-2019 - 00:00,16.19,18.9,3.03,12.51,0.46,34.36,9.31,0.58,0.56,3.47,21.13,36.28,26.65,86.73,0.29,38.22,203.02,2.22,29.4,06-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
06-Sep-2019 - 00:00,24.33,20.61,3.47,13.79,0.54,26.05,7.02,0.78,0.93,5.49,34.34,56.61,26.78,88.1,0.06,38.69,264.9,2.73,29.33,07-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
07-Sep-2019 - 00:00,22.33,16.13,2.25,10.4,0.57,31.93,7.21,0.6,0.54,4.37,18.22,38.94,27.16,83.25,0.03,66.16,279.21,3.07,29.43,08-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
08-Sep-2019 - 00:00,18.19,15.09,3.32,10.73,0.44,26.52,6.12,0.56,0.44,5.44,19.69,32.17,26.09,90.58,0.7,20.6,247.97,2.3,29.4,09-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
09-Sep-2019 - 00:00,12.51,13.42,3.39,9.89,0.62,28.51,8.33,0.55,0.37,3.59,11.15,21.88,25.91,92.53,0.39,16.3,269.91,2.92,29.32,10-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
10-Sep-2019 - 00:00,16.27,17.37,2.86,11.56,0.4,40.96,5.02,0.65,0.52,4.25,27.43,39.12,25.8,91.81,0.14,14.04,254.72,2.75,29.22,11-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
11-Sep-2019 - 00:00,18.48,16.78,3.42,11.69,0.54,34.28,8.01,0.68,0.61,3.95,30.94,46.71,25.69,92.78,0.31,12.1,284.69,3.86,28.99,12-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
12-Sep-2019 - 00:00,16.28,15.17,3.61,11.01,0.34,38.29,8.67,0.59,0.49,3.34,20.12,28.78,25.41,93.02,0.54,13.29,284.89,4.1,28.7,13-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
13-Sep-2019 - 00:00,11.07,13.01,2.38,8.84,0.44,48.58,6.06,0.43,0.31,2.79,13.66,21.18,24.93,94.25,0.62,9.58,276.88,3.89,28.66,14-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
14-Sep-2019 - 00:00,16.99,9.35,2.22,6.79,0.32,47.47,6.95,0.34,0.2,2.44,13.3,26.36,25.19,92.71,0.54,12.05,243.54,3.87,28.73,15-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
15-Sep-2019 - 00:00,46.58,13.18,3.32,9.72,0.75,29.69,6.41,0.52,0.43,3.21,19.02,35.78,25.41,91.68,0.16,13.26,282.88,3.58,28.7,16-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
16-Sep-2019 - 00:00,24.94,12.93,4.05,10.18,0.37,28.17,6.87,0.55,0.53,3.86,24.96,61.62,26.26,87.5,0.01,37.15,251.78,3.15,29.01,17-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
17-Sep-2019 - 00:00,16.24,18.44,3.96,13.03,0.6,46.53,10.28,0.59,0.5,3.41,32.8,80.34,26.42,82.48,0.01,33.98,218.95,2.56,29.08,18-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
18-Sep-2019 - 00:00,8.33,18.09,5.08,13.75,0.38,47.57,7.62,0.46,0.4,2.65,25.79,71.44,26.69,80.69,0.3,70.78,116.64,3.42,29.19,19-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
19-Sep-2019 - 00:00,11.87,11.86,3.72,9.35,0.4,33.82,7.28,0.36,0.27,2.1,16.99,43.93,26.41,84.0,0.16,58.47,107.17,3.08,29.04,20-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
20-Sep-2019 - 00:00,15.88,9.65,2.95,7.53,0.36,29.75,9.57,0.29,0.25,1.99,12.99,24.53,26.33,85.62,0.03,53.08,129.16,2.73,29.24,21-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
21-Sep-2019 - 00:00,15.23,8.32,1.49,5.56,0.33,41.56,9.09,0.31,0.31,2.34,9.94,26.89,26.35,82.32,0.0,49.1,186.4,2.03,29.17,22-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
22-Sep-2019 - 00:00,15.66,7.92,1.33,5.27,0.26,45.71,10.85,0.27,0.27,2.71,10.42,29.45,26.57,79.64,0.12,66.79,171.24,2.19,29.16,23-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
23-Sep-2019 - 00:00,17.94,13.32,2.72,9.29,0.38,41.19,9.51,0.38,0.29,3.62,14.21,36.06,26.34,83.53,0.22,70.22,184.93,2.19,29.1,24-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
24-Sep-2019 - 00:00,14.57,15.11,3.49,10.87,0.47,34.98,7.49,0.38,0.29,2.51,12.9,47.14,26.55,81.25,0.0,64.52,94.2,1.97,29.31,25-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
25-Sep-2019 - 00:00,13.4,18.47,5.22,14.07,0.44,28.42,12.43,0.48,0.47,2.44,26.85,55.83,25.95,88.72,0.1,27.26,94.08,2.73,29.17,26-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
26-Sep-2019 - 00:00,12.12,7.22,1.37,4.95,0.27,39.8,8.35,0.21,0.04,1.3,14.68,25.6,26.16,84.58,0.01,40.44,176.74,2.29,29.03,27-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
27-Sep-2019 - 00:00,12.54,10.32,2.46,7.49,0.5,38.86,9.03,0.2,0.0,1.6,13.14,24.62,25.85,86.97,0.33,47.05,218.36,2.51,28.88,28-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
28-Sep-2019 - 00:00,14.52,12.88,3.83,9.97,0.56,24.72,6.52,0.2,0.0,1.6,13.46,27.66,25.45,88.22,0.09,38.76,264.78,3.53,28.95,29-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
29-Sep-2019 - 00:00,16.89,13.45,4.48,10.8,0.55,23.11,7.93,0.2,0.0,1.6,14.11,33.12,25.78,83.31,0.27,64.43,266.84,3.1,29.25,30-Sep-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
30-Sep-2019 - 00:00,15.49,10.54,3.39,8.36,0.38,32.32,7.07,0.2,0.0,1.6,14.07,35.07,26.17,79.71,0.04,65.45,230.58,2.39,29.19,01-Oct-2019 - 00:00,"Bhopal Chauraha, Dewas - MPPCB"
