from date,Eth-Benzene,Toluene,BP,PM2.5,PM10,RF,RH,Temp,WD,WS,CO,NH3,NO,NO2,NOx,Ozone,SO2,to date,station
01-Jan-2019 - 00:00,0.59,13.54,764.37,51.35,155.43,0.0,44.31,14.93,185.68,1.19,1.23,34.9,42.74,58.48,101.22,31.9,15.17,02-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
02-Jan-2019 - 00:00,0.58,13.66,764.5,50.74,171.79,0.0,45.71,15.37,193.85,1.45,0.94,35.92,35.67,52.34,87.84,31.49,7.87,03-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
03-Jan-2019 - 00:00,0.15,6.6,765.77,53.18,117.27,0.0,35.32,16.57,235.14,1.42,0.88,28.24,14.16,46.28,59.05,32.93,5.96,04-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
04-Jan-2019 - 00:00,0.15,5.06,764.49,85.73,150.43,0.0,46.63,15.42,210.18,1.67,0.85,31.4,13.72,47.76,61.48,46.15,8.84,05-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
05-Jan-2019 - 00:00,0.21,7.35,762.75,86.69,136.98,0.0,52.32,16.56,176.59,1.43,0.94,34.49,12.93,50.61,63.54,38.9,10.5,06-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
06-Jan-2019 - 00:00,0.02,2.09,763.2,108.52,138.78,0.0,63.59,14.08,249.71,2.03,0.71,31.54,4.65,28.19,32.83,61.78,6.12,07-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
07-Jan-2019 - 00:00,0.32,1.03,765.27,57.48,120.49,0.0,60.99,13.12,125.3,1.42,0.91,31.08,12.81,33.57,46.36,40.72,5.84,08-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
08-Jan-2019 - 00:00,0.49,0.81,764.76,63.45,128.98,0.0,54.25,13.81,190.5,1.41,0.59,34.46,21.71,39.2,60.89,37.92,4.69,09-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
09-Jan-2019 - 00:00,0.42,0.64,765.64,67.88,109.88,0.0,44.97,14.47,183.09,2.0,0.62,31.13,13.97,36.27,50.24,48.17,3.37,10-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
10-Jan-2019 - 00:00,0.5,0.91,765.73,77.7,151.84,0.0,47.12,14.42,172.7,2.14,0.63,32.03,22.67,44.13,66.8,37.71,5.38,11-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
11-Jan-2019 - 00:00,0.27,0.51,765.33,55.18,118.27,0.0,38.85,16.15,131.72,2.57,0.48,27.31,6.25,36.24,42.49,48.57,6.82,12-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
12-Jan-2019 - 00:00,0.44,0.87,764.38,68.9,148.39,0.0,48.66,15.04,170.53,2.0,0.66,32.17,21.18,44.67,65.85,40.04,5.74,13-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
13-Jan-2019 - 00:00,0.27,0.53,766.08,86.57,117.1,0.0,46.34,15.95,112.18,2.49,0.78,28.76,8.33,32.71,41.04,64.86,6.93,14-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
14-Jan-2019 - 00:00,0.2,0.38,769.12,55.75,92.34,0.0,45.03,14.36,191.02,3.07,0.53,25.2,6.49,24.23,30.72,49.13,5.61,15-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
15-Jan-2019 - 00:00,0.53,0.84,768.05,61.19,119.18,0.0,26.81,14.47,214.83,2.27,0.75,29.41,34.78,39.16,73.92,40.07,5.79,16-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
16-Jan-2019 - 00:00,0.6,1.08,766.88,82.7,154.89,0.0,39.87,15.78,169.38,2.62,0.62,35.36,26.18,53.0,79.18,42.2,7.16,17-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
17-Jan-2019 - 00:00,0.5,0.74,766.46,62.44,125.71,0.0,42.4,16.2,170.29,2.68,0.88,41.57,34.45,53.06,87.51,36.41,7.55,18-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
18-Jan-2019 - 00:00,2.83,10.31,767.43,82.85,161.89,0.0,40.46,16.21,204.38,2.52,0.74,37.63,34.72,54.31,89.03,46.88,6.71,19-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
19-Jan-2019 - 00:00,3.64,4.85,767.6,77.11,155.73,0.0,38.63,18.49,179.9,2.13,0.78,43.55,43.15,59.82,95.88,35.14,8.96,20-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
20-Jan-2019 - 00:00,4.61,1.38,766.56,64.14,124.57,0.0,38.58,19.78,195.6,2.28,0.68,38.25,24.59,52.13,76.72,32.59,8.49,21-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
21-Jan-2019 - 00:00,3.01,0.81,763.0,69.73,265.08,0.0,51.57,17.21,228.94,2.23,0.58,37.56,13.81,41.63,55.44,37.17,7.45,22-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
22-Jan-2019 - 00:00,4.54,1.11,763.04,28.01,67.68,0.03,62.65,14.61,230.33,2.52,0.58,32.32,11.69,31.06,42.75,37.99,4.79,23-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
23-Jan-2019 - 00:00,3.55,1.58,761.64,47.42,79.9,0.0,57.49,15.39,119.68,2.17,0.58,33.63,6.51,24.41,30.92,44.9,5.74,24-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
24-Jan-2019 - 00:00,3.98,2.03,763.53,51.57,80.01,0.1,81.37,11.47,133.01,2.27,0.7,34.11,5.5,23.19,28.69,29.04,5.92,25-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
25-Jan-2019 - 00:00,3.1,1.56,763.76,35.75,70.78,0.0,62.02,11.95,165.95,2.7,0.62,27.09,3.01,19.92,22.93,51.2,4.15,26-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
26-Jan-2019 - 00:00,3.13,1.61,765.83,35.05,72.09,0.0,48.7,11.57,169.76,3.27,0.61,29.72,8.34,26.53,34.87,50.63,5.51,27-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
27-Jan-2019 - 00:00,3.37,2.0,766.36,54.19,89.65,0.0,48.52,11.31,202.98,2.7,0.81,34.5,26.79,37.54,64.31,42.99,7.15,28-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
28-Jan-2019 - 00:00,4.18,23.26,769.05,58.17,107.73,0.0,47.4,11.81,191.04,2.61,0.62,38.95,28.11,37.45,65.55,37.78,4.9,29-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
29-Jan-2019 - 00:00,10.87,59.08,767.32,49.75,82.51,0.0,40.69,12.22,172.43,2.18,0.6,39.72,30.91,39.22,70.13,28.08,6.08,30-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
30-Jan-2019 - 00:00,4.07,11.03,765.56,58.0,96.01,0.0,38.68,14.1,155.43,2.25,0.34,39.04,21.92,37.53,59.44,52.38,6.41,31-Jan-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
31-Jan-2019 - 00:00,0.39,16.83,763.63,45.03,73.73,0.0,38.18,16.48,181.44,2.47,0.44,34.63,5.82,30.21,36.03,45.68,8.76,01-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
01-Feb-2019 - 00:00,0.43,16.51,765.4,39.64,66.98,0.0,50.11,14.15,229.15,2.96,0.46,29.5,4.85,16.02,20.86,51.62,5.47,02-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
02-Feb-2019 - 00:00,0.81,14.94,765.48,46.05,72.36,0.0,60.11,12.37,178.98,2.64,0.37,27.8,5.33,19.07,24.39,53.71,4.81,03-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
03-Feb-2019 - 00:00,1.36,23.3,765.97,50.45,105.27,0.0,52.53,13.89,177.14,2.34,0.57,32.83,5.34,31.18,36.52,54.16,5.75,04-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
04-Feb-2019 - 00:00,2.11,16.68,766.22,63.33,132.53,0.0,52.13,16.13,179.45,2.22,0.68,36.81,8.41,37.96,46.37,49.96,6.84,05-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
05-Feb-2019 - 00:00,3.87,21.6,764.12,68.85,139.04,0.0,55.51,18.95,173.57,2.6,0.55,48.63,22.61,43.77,66.38,37.29,7.48,06-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
06-Feb-2019 - 00:00,4.27,18.87,760.8,57.02,138.71,0.0,39.08,18.53,198.33,2.48,0.42,40.86,17.74,45.54,50.83,28.4,7.52,07-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
07-Feb-2019 - 00:00,4.75,20.39,759.73,42.26,134.27,0.0,28.14,16.14,220.52,4.21,0.39,30.06,6.28,25.03,31.27,45.0,6.11,08-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
08-Feb-2019 - 00:00,1.46,22.01,764.32,41.3,111.75,0.0,38.39,13.07,228.91,3.03,0.32,25.13,6.1,20.28,26.38,57.1,5.8,09-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
09-Feb-2019 - 00:00,4.02,27.79,766.46,49.64,95.11,0.0,36.43,13.23,195.6,2.98,0.52,30.7,19.08,33.18,52.26,40.36,6.32,10-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
10-Feb-2019 - 00:00,3.12,26.31,766.59,55.66,106.17,0.0,35.93,13.93,193.01,2.8,0.46,32.67,18.11,42.24,60.34,45.58,5.92,11-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
11-Feb-2019 - 00:00,2.01,28.32,766.66,47.59,93.28,0.0,38.39,15.69,151.69,2.12,0.44,29.68,4.47,33.5,37.96,60.93,8.58,12-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
12-Feb-2019 - 00:00,1.36,22.49,767.06,47.05,88.54,0.0,39.27,18.17,161.65,2.06,0.37,28.32,2.58,27.96,30.54,69.15,6.69,13-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
13-Feb-2019 - 00:00,1.77,21.53,772.85,78.48,122.52,0.0,43.62,20.21,169.23,2.28,0.6,35.31,7.06,41.31,48.37,55.52,8.69,14-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
14-Feb-2019 - 00:00,1.91,24.17,767.72,70.71,117.32,0.0,48.78,20.87,216.82,3.32,0.36,35.06,2.43,24.76,27.19,78.24,7.04,15-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
15-Feb-2019 - 00:00,2.28,26.89,765.04,74.09,128.91,0.0,38.79,17.89,193.91,3.03,0.51,23.25,7.07,27.01,34.08,67.87,4.67,16-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
16-Feb-2019 - 00:00,2.96,28.86,765.59,37.81,75.03,0.0,36.62,16.17,237.82,3.0,0.56,19.56,4.79,21.37,26.14,60.48,9.51,17-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
17-Feb-2019 - 00:00,5.74,30.01,755.79,72.33,143.77,0.0,39.52,17.06,216.24,1.67,0.51,31.89,12.34,33.12,45.45,33.58,6.52,18-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
18-Feb-2019 - 00:00,2.88,22.84,755.67,55.93,174.23,0.0,29.59,20.54,196.74,2.99,0.36,29.41,9.25,29.24,38.49,43.75,7.47,19-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
19-Feb-2019 - 00:00,2.26,24.86,761.31,48.29,123.15,0.0,38.34,21.33,224.61,2.0,0.56,34.39,19.05,34.62,53.66,22.91,4.94,20-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
20-Feb-2019 - 00:00,2.33,25.22,765.15,22.76,52.49,0.0,48.36,22.49,137.12,2.82,0.27,33.29,2.81,19.17,21.98,44.16,4.45,21-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
21-Feb-2019 - 00:00,1.44,20.5,765.4,45.8,78.03,0.0,53.94,22.23,223.49,3.22,0.31,35.41,4.71,26.35,30.0,41.24,9.26,22-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
22-Feb-2019 - 00:00,2.63,24.57,766.54,25.28,51.72,0.0,49.27,18.88,257.54,3.4,0.41,30.16,2.02,14.5,16.51,54.91,5.05,23-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
23-Feb-2019 - 00:00,1.38,19.85,762.88,31.76,58.25,0.0,33.76,17.27,170.0,2.53,0.32,24.3,8.77,22.74,31.51,60.19,5.69,24-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
24-Feb-2019 - 00:00,2.5,25.2,759.43,45.6,88.87,0.0,30.09,18.73,227.61,2.12,0.35,30.39,12.42,32.35,44.76,51.87,5.61,25-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
25-Feb-2019 - 00:00,1.75,22.11,758.67,44.26,87.51,0.0,29.06,18.88,203.48,2.4,0.34,29.35,9.97,29.97,39.93,53.53,5.71,26-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
26-Feb-2019 - 00:00,0.29,19.29,758.25,38.38,84.38,0.01,34.46,17.78,149.24,2.53,0.36,23.6,2.25,19.63,21.42,68.95,5.25,27-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
27-Feb-2019 - 00:00,0.31,20.01,757.62,29.79,59.51,0.0,46.22,16.15,204.7,3.39,0.33,28.35,2.5,21.09,23.62,57.32,4.84,28-Feb-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
28-Feb-2019 - 00:00,0.62,20.56,759.81,43.13,75.69,0.0,37.32,16.29,169.31,2.87,0.25,26.92,5.19,26.01,31.15,62.4,5.44,01-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
01-Mar-2019 - 00:00,0.35,26.98,761.47,38.32,78.1,0.0,28.03,18.1,154.25,3.35,0.25,21.22,3.37,21.8,25.12,73.1,6.18,02-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
02-Mar-2019 - 00:00,1.43,20.05,760.11,43.24,86.5,0.0,38.45,17.48,97.83,3.68,0.3,21.76,4.85,14.18,19.03,76.52,9.9,03-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
03-Mar-2019 - 00:00,0.51,33.08,758.23,62.57,118.96,0.0,55.03,17.92,123.47,2.96,0.59,33.12,12.42,27.68,40.37,36.26,8.5,04-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
04-Mar-2019 - 00:00,0.61,33.35,757.51,74.38,120.76,0.0,53.56,18.87,237.21,3.47,0.34,32.98,9.17,26.01,35.18,61.33,8.23,05-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
05-Mar-2019 - 00:00,0.26,23.28,758.55,38.36,154.63,0.0,44.27,18.77,203.83,2.77,0.35,30.3,12.73,34.22,46.96,53.21,7.44,06-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
06-Mar-2019 - 00:00,3.07,26.05,759.17,35.6,84.03,0.0,34.17,19.02,189.01,2.31,0.33,29.65,14.33,36.63,50.96,52.59,7.15,07-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
07-Mar-2019 - 00:00,0.96,4.21,758.75,37.75,80.18,0.0,24.95,21.03,178.83,2.05,0.19,26.72,10.94,35.55,46.48,57.84,6.68,08-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
08-Mar-2019 - 00:00,1.86,8.1,759.67,45.34,91.83,0.0,28.44,22.6,190.0,2.68,0.32,28.95,13.06,34.23,47.29,58.97,11.71,09-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
09-Mar-2019 - 00:00,1.85,8.04,765.72,42.65,85.31,0.0,36.21,21.07,168.28,3.25,0.31,25.46,5.97,17.11,23.07,91.09,5.13,10-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
10-Mar-2019 - 00:00,1.86,8.08,766.13,42.44,90.25,0.0,33.39,21.1,180.06,3.18,0.36,28.06,10.29,30.19,40.48,76.34,4.75,11-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
11-Mar-2019 - 00:00,1.86,8.02,761.89,50.09,125.44,0.0,33.63,21.45,215.59,3.67,0.3,29.88,15.25,30.07,45.32,69.28,4.38,12-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
12-Mar-2019 - 00:00,1.85,8.04,759.49,50.88,113.62,0.0,36.82,20.74,187.78,3.06,0.34,25.18,7.7,23.53,31.23,72.9,5.1,13-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
13-Mar-2019 - 00:00,1.77,7.78,757.97,48.6,105.06,0.0,38.74,20.33,169.33,2.78,0.3,31.38,7.67,27.56,33.52,51.12,6.28,14-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
14-Mar-2019 - 00:00,1.85,8.05,759.92,61.0,113.29,0.0,43.87,20.37,161.35,3.05,0.38,57.12,8.82,25.91,34.72,68.77,5.35,15-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
15-Mar-2019 - 00:00,1.59,8.57,761.86,30.23,59.7,0.0,37.31,20.05,203.21,3.07,0.29,51.87,7.08,15.59,22.67,60.43,4.07,16-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
16-Mar-2019 - 00:00,0.95,9.6,760.87,40.39,63.16,0.0,31.06,20.71,172.14,3.19,0.29,46.75,7.31,18.04,25.35,68.99,4.63,17-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
17-Mar-2019 - 00:00,0.95,9.6,759.11,28.85,51.59,0.0,22.62,22.52,201.34,3.16,0.28,51.53,9.08,21.19,30.28,61.86,4.38,18-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
18-Mar-2019 - 00:00,0.95,9.59,758.8,34.61,75.0,0.0,26.24,22.78,207.15,3.13,0.48,57.59,14.59,30.56,44.33,59.17,5.47,19-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
19-Mar-2019 - 00:00,0.95,8.45,760.88,48.34,100.36,0.0,25.55,24.34,192.04,2.62,0.52,62.48,17.72,38.97,56.68,50.69,6.13,20-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
20-Mar-2019 - 00:00,0.89,6.55,763.86,46.45,95.23,0.0,19.4,26.13,239.22,3.09,0.34,48.74,7.95,20.23,28.18,52.98,9.53,21-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
21-Mar-2019 - 00:00,0.84,5.66,765.18,55.68,78.03,0.0,30.08,24.81,204.39,3.25,0.42,45.15,6.82,14.76,21.59,80.9,5.63,22-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
22-Mar-2019 - 00:00,0.85,5.64,762.67,34.78,74.15,0.0,26.09,24.59,143.77,3.49,0.32,39.83,6.67,16.22,22.88,69.69,5.81,23-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
23-Mar-2019 - 00:00,0.85,5.62,757.04,46.52,99.25,0.0,23.3,24.79,215.78,2.62,0.42,50.98,14.03,30.35,44.38,52.66,5.75,24-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
24-Mar-2019 - 00:00,0.85,5.67,757.72,48.24,104.7,0.0,22.36,27.07,209.97,3.45,0.25,51.34,8.0,21.72,29.72,57.17,6.84,25-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
25-Mar-2019 - 00:00,0.86,5.63,757.8,45.79,93.18,0.0,34.17,25.8,181.65,3.28,0.31,54.34,7.25,15.57,22.82,46.89,6.15,26-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
26-Mar-2019 - 00:00,0.85,5.68,759.32,30.38,96.46,0.0,28.56,25.07,198.13,3.13,0.39,51.27,8.78,22.81,31.6,54.07,6.08,27-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
27-Mar-2019 - 00:00,0.85,5.63,759.63,45.87,103.37,0.0,25.23,25.76,227.13,2.91,0.46,62.36,20.06,34.32,54.38,44.92,5.82,28-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
28-Mar-2019 - 00:00,0.85,5.65,757.98,46.56,114.21,0.0,22.66,28.46,212.71,2.7,0.4,68.05,23.69,38.37,62.07,34.67,7.4,29-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
29-Mar-2019 - 00:00,0.74,5.0,755.8,41.72,103.01,0.0,21.17,29.87,215.57,3.21,0.43,68.92,29.55,36.01,65.56,27.8,10.51,30-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
30-Mar-2019 - 00:00,0.64,3.19,754.94,56.57,118.72,0.0,16.74,31.93,206.64,3.05,0.37,60.11,12.28,30.41,42.69,46.84,6.56,31-Mar-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
31-Mar-2019 - 00:00,0.85,2.06,755.89,54.33,108.16,0.0,23.49,29.93,173.07,3.83,0.36,55.67,7.16,15.32,22.48,51.96,6.85,01-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
