from date,Eth-Benzene,Toluene,BP,PM2.5,PM10,RF,RH,Temp,WD,WS,CO,NH3,NO,NO2,NOx,Ozone,SO2,to date,station
01-Apr-2019 - 00:00,0.61,1.47,777.86,48.55,109.73,0.0,14.74,28.42,227.78,3.0,0.54,59.28,11.77,32.04,43.81,44.85,7.75,02-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
02-Apr-2019 - 00:00,0.57,1.04,756.36,49.22,99.28,0.0,16.17,28.58,194.61,3.16,0.55,59.03,14.44,32.24,46.8,51.32,7.96,03-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
03-Apr-2019 - 00:00,0.53,0.99,755.44,58.22,122.5,0.0,17.49,29.65,211.31,3.29,0.36,57.99,22.78,35.77,58.55,34.75,6.53,04-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
04-Apr-2019 - 00:00,0.61,0.95,755.89,61.72,119.42,0.0,16.33,31.21,227.14,2.6,0.6,40.19,23.24,36.08,59.31,41.61,7.74,05-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
05-Apr-2019 - 00:00,0.85,0.94,755.49,38.85,107.43,0.0,15.61,32.57,222.21,4.01,0.41,29.57,8.54,26.21,34.75,42.71,6.18,06-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
06-Apr-2019 - 00:00,0.85,0.95,755.35,48.05,136.4,0.0,19.42,31.95,211.71,4.2,0.41,30.5,6.6,25.58,32.18,48.87,8.66,07-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
07-Apr-2019 - 00:00,0.85,0.96,754.03,42.34,114.37,0.01,22.31,31.45,222.51,4.18,0.4,24.37,3.85,14.13,17.98,64.04,8.92,08-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
08-Apr-2019 - 00:00,0.85,0.95,756.13,58.21,105.02,0.0,28.12,29.88,193.64,3.54,0.52,36.86,13.83,27.26,41.09,56.94,6.83,09-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
09-Apr-2019 - 00:00,0.85,0.95,757.57,99.67,182.98,0.0,19.61,32.61,228.94,3.38,0.46,34.17,13.67,26.63,40.29,51.66,8.62,10-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
10-Apr-2019 - 00:00,0.68,1.04,759.18,85.93,145.62,0.0,21.72,32.71,228.03,3.74,0.54,30.6,11.97,23.79,35.75,44.36,9.3,11-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
11-Apr-2019 - 00:00,0.44,1.07,758.93,69.23,114.51,0.0,17.9,33.21,207.44,1.63,0.39,24.46,8.06,26.45,34.52,41.34,8.2,12-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
12-Apr-2019 - 00:00,0.35,1.05,758.75,135.35,306.74,0.0,21.17,32.25,169.65,1.59,0.48,22.86,13.87,25.46,39.07,47.06,6.72,13-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
13-Apr-2019 - 00:00,0.35,1.06,757.28,70.85,125.09,0.0,20.57,33.0,146.32,1.97,0.36,20.41,7.83,22.44,30.27,61.62,9.66,14-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
14-Apr-2019 - 00:00,0.33,0.98,755.83,53.85,343.4,0.0,23.55,32.05,144.44,2.17,0.59,27.22,17.43,29.95,44.88,39.05,10.85,15-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
15-Apr-2019 - 00:00,0.4,1.31,755.53,66.49,146.56,0.06,28.94,29.74,171.87,4.52,0.38,24.11,9.96,27.09,37.05,55.13,7.07,16-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
16-Apr-2019 - 00:00,0.41,2.36,756.76,37.73,72.08,0.07,60.0,22.9,161.47,4.52,0.44,50.03,10.75,22.3,33.03,42.82,6.37,17-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
17-Apr-2019 - 00:00,0.28,2.3,758.31,35.15,70.1,0.0,62.48,21.55,169.56,2.38,0.46,37.63,7.95,16.94,24.89,58.47,9.38,18-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
18-Apr-2019 - 00:00,0.31,2.36,757.96,22.63,53.93,0.0,48.89,24.05,230.23,1.31,0.41,27.96,7.52,16.51,24.03,65.37,5.16,19-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
19-Apr-2019 - 00:00,0.23,2.17,756.48,24.93,63.22,0.0,37.26,25.53,248.82,1.22,0.33,22.88,7.61,17.35,24.97,88.81,5.68,20-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
20-Apr-2019 - 00:00,0.28,2.08,754.38,45.1,79.95,0.0,29.97,27.74,252.8,1.15,0.39,24.73,12.14,28.72,40.86,66.29,6.15,21-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
21-Apr-2019 - 00:00,0.47,2.51,753.56,47.91,92.83,0.0,27.7,29.1,212.34,1.71,0.41,27.38,13.1,34.13,47.23,48.13,7.06,22-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
22-Apr-2019 - 00:00,0.75,3.43,753.76,51.56,96.13,0.0,24.49,31.25,207.11,2.04,0.58,33.79,21.71,34.81,56.52,43.24,6.58,23-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
23-Apr-2019 - 00:00,1.0,3.55,754.51,54.38,105.62,0.0,17.72,33.12,199.55,2.22,0.57,28.66,14.53,38.12,52.65,42.56,8.01,24-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
24-Apr-2019 - 00:00,0.54,2.51,755.32,47.38,87.46,0.0,14.1,35.08,262.01,2.38,0.68,17.74,7.52,15.69,23.21,66.25,6.87,25-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
25-Apr-2019 - 00:00,0.4,2.39,755.55,61.69,113.8,0.0,16.19,33.92,236.75,3.07,0.5,17.1,8.97,18.12,27.08,55.13,7.36,26-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
26-Apr-2019 - 00:00,3.03,4.05,755.22,64.14,133.68,0.0,19.95,33.27,228.48,2.24,0.5,25.72,18.1,34.18,52.27,44.65,6.73,27-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
27-Apr-2019 - 00:00,1.5,3.62,754.96,64.76,138.61,0.0,18.99,33.35,216.84,1.92,0.59,26.06,22.05,34.37,56.41,46.64,7.36,28-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
28-Apr-2019 - 00:00,1.38,2.08,753.86,54.18,147.54,0.0,14.92,33.75,207.62,1.95,0.48,22.77,14.67,31.73,46.4,54.53,7.11,29-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
29-Apr-2019 - 00:00,0.94,0.79,752.93,56.81,127.55,0.0,13.12,34.5,193.85,1.87,0.6,23.54,12.34,31.78,44.11,54.42,5.32,30-Apr-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
30-Apr-2019 - 00:00,0.9,1.05,751.78,59.6,131.86,0.0,12.96,34.81,236.63,3.1,0.48,20.38,7.14,17.85,24.98,52.47,5.25,01-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
01-May-2019 - 00:00,2.09,2.69,752.64,90.47,209.9,0.0,16.49,33.79,239.23,2.69,0.46,19.76,9.41,26.9,34.11,54.15,6.14,02-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
02-May-2019 - 00:00,1.73,4.03,754.4,85.58,144.22,0.0,13.82,33.68,248.69,2.15,0.36,15.68,7.29,22.82,30.12,69.33,7.04,03-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
03-May-2019 - 00:00,0.66,1.04,759.43,76.55,167.88,0.0,20.99,31.88,144.68,2.09,0.4,17.07,6.87,15.38,22.25,70.67,4.83,04-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
04-May-2019 - 00:00,0.54,0.98,758.77,55.84,84.06,0.0,20.86,31.84,179.43,2.1,0.4,17.79,6.91,17.9,24.81,62.65,4.79,05-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
05-May-2019 - 00:00,0.45,0.94,759.81,40.6,80.67,0.0,19.06,31.94,198.24,1.37,0.48,22.16,15.26,33.38,48.63,58.98,9.52,06-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
06-May-2019 - 00:00,0.57,1.56,758.7,49.66,99.25,0.0,10.85,33.43,231.4,2.18,0.37,14.21,7.23,21.5,28.73,64.2,5.59,07-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
07-May-2019 - 00:00,0.65,2.0,757.74,60.4,135.78,0.0,10.45,34.36,236.23,3.28,0.4,11.73,6.92,12.72,19.64,57.26,4.71,08-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
08-May-2019 - 00:00,0.65,1.99,758.2,59.55,140.62,0.0,14.28,33.51,243.75,3.38,0.42,13.85,7.14,15.28,22.42,47.43,5.62,09-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
09-May-2019 - 00:00,0.65,2.01,757.94,71.7,154.66,0.0,15.26,32.57,250.48,3.42,0.4,13.69,7.09,17.69,24.79,51.45,4.85,10-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
10-May-2019 - 00:00,0.56,1.42,757.99,39.0,99.92,0.0,25.05,31.28,252.09,2.92,0.43,25.15,6.99,16.55,23.51,42.41,5.66,11-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
11-May-2019 - 00:00,0.51,0.99,758.96,55.21,115.32,0.0,25.02,32.34,248.71,2.05,0.42,23.16,5.92,16.99,22.92,60.17,2.89,12-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
12-May-2019 - 00:00,0.5,0.99,759.31,49.01,202.84,0.01,35.32,29.59,228.24,2.4,0.4,26.22,5.91,15.28,21.08,73.78,3.58,13-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
13-May-2019 - 00:00,0.62,1.58,757.81,65.88,161.52,0.0,22.52,32.72,247.96,2.73,0.41,22.87,5.79,18.28,24.07,59.75,3.8,14-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
14-May-2019 - 00:00,0.71,2.01,758.35,51.42,108.43,0.03,39.74,29.42,184.63,2.49,0.45,34.34,8.17,23.47,31.64,53.4,3.96,15-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
15-May-2019 - 00:00,0.59,2.59,758.65,91.19,190.91,0.0,25.28,33.0,233.02,2.95,0.44,26.9,6.2,14.67,20.87,54.38,5.76,16-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
16-May-2019 - 00:00,0.5,3.0,757.17,76.35,161.1,0.0,31.21,30.23,211.19,2.54,0.45,23.03,5.89,16.22,22.11,71.71,7.45,17-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
17-May-2019 - 00:00,0.5,2.99,755.87,66.8,163.72,0.01,45.97,27.02,219.25,2.62,0.39,30.22,6.63,17.95,24.58,53.07,5.78,18-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
18-May-2019 - 00:00,0.49,2.95,755.94,43.94,75.18,0.0,42.54,28.4,260.26,2.3,0.46,30.65,8.2,19.35,27.37,62.24,6.13,19-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
19-May-2019 - 00:00,0.5,3.01,753.11,61.93,91.1,0.0,28.73,31.47,230.22,2.07,0.46,26.79,9.4,30.1,39.5,51.13,6.42,20-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
20-May-2019 - 00:00,0.7,2.4,753.41,49.4,100.72,0.0,26.76,33.15,228.71,2.53,0.46,24.62,6.11,18.62,24.73,48.51,5.12,21-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
21-May-2019 - 00:00,1.2,2.32,754.46,60.67,105.31,0.0,29.99,32.57,171.34,1.96,0.41,32.9,12.05,33.24,45.29,39.15,8.25,22-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
22-May-2019 - 00:00,0.74,1.67,756.12,48.62,105.24,0.0,31.06,33.59,222.63,2.37,0.38,28.55,8.67,22.7,31.39,49.79,8.59,23-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
23-May-2019 - 00:00,0.51,0.99,754.85,59.68,117.39,0.0,27.73,34.35,230.88,2.29,0.39,24.9,6.04,16.31,22.35,55.89,6.36,24-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
24-May-2019 - 00:00,0.46,0.99,755.65,86.9,203.14,0.05,37.08,32.33,230.54,1.51,0.47,67.32,9.37,20.32,29.69,37.76,7.75,25-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
25-May-2019 - 00:00,0.46,1.0,756.12,53.3,89.49,0.0,27.18,32.94,257.97,1.32,0.4,45.61,7.42,21.91,29.32,54.42,7.06,26-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
26-May-2019 - 00:00,0.46,0.99,755.15,62.09,111.97,0.0,22.08,33.83,227.06,1.18,0.38,29.8,8.65,28.46,37.12,46.26,6.59,27-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
27-May-2019 - 00:00,0.66,1.53,754.18,61.97,105.19,0.0,18.35,34.85,219.9,1.21,0.42,24.38,10.98,24.06,35.04,43.44,7.01,28-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
28-May-2019 - 00:00,0.86,1.99,753.08,62.77,119.28,0.0,17.04,36.11,250.72,1.09,0.57,23.2,10.67,23.56,34.24,23.42,6.49,29-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
29-May-2019 - 00:00,0.75,1.44,752.15,72.7,130.28,0.0,18.87,36.72,228.42,1.37,0.42,21.87,6.67,21.28,27.95,26.55,7.21,30-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
30-May-2019 - 00:00,0.66,1.0,751.95,65.44,151.76,0.0,20.58,36.43,227.48,1.51,0.35,25.26,5.39,18.16,23.55,52.62,5.46,31-May-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
31-May-2019 - 00:00,0.66,1.01,749.46,44.54,84.28,0.0,21.77,35.5,207.42,1.09,0.47,23.87,7.39,29.41,36.87,47.88,5.74,01-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
01-Jun-2019 - 00:00,0.54,1.0,735.14,54.78,111.44,0.0,21.59,37.09,245.18,1.52,0.34,22.94,2.92,18.92,21.84,51.45,5.2,02-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
02-Jun-2019 - 00:00,0.46,1.0,725.03,60.69,138.37,0.0,20.6,37.89,245.79,1.47,0.42,21.03,2.83,15.93,18.76,54.63,7.07,03-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
03-Jun-2019 - 00:00,0.46,1.0,724.8,61.59,137.76,0.03,23.63,37.31,249.27,1.72,0.36,16.66,3.55,15.91,19.45,49.16,8.37,04-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
04-Jun-2019 - 00:00,0.46,1.0,721.77,43.63,157.14,0.0,18.18,38.28,245.05,1.87,0.41,15.12,2.77,15.11,17.88,44.94,10.5,05-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
05-Jun-2019 - 00:00,0.46,0.99,719.57,43.71,144.34,0.0,20.58,37.48,248.19,1.75,0.43,17.18,2.86,15.86,18.72,39.97,12.24,06-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
06-Jun-2019 - 00:00,0.46,0.99,719.58,54.42,108.79,0.0,19.76,38.29,270.93,1.69,0.4,18.38,2.63,15.24,17.88,63.83,6.81,07-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
07-Jun-2019 - 00:00,0.46,1.0,720.39,58.39,183.88,0.0,15.37,37.47,214.03,0.82,0.44,23.54,13.65,34.14,47.79,59.84,5.18,08-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
08-Jun-2019 - 00:00,0.46,1.0,719.87,61.34,123.2,0.0,21.2,37.91,149.56,0.8,0.47,27.47,12.02,31.89,43.91,72.3,5.41,09-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
09-Jun-2019 - 00:00,0.46,0.99,718.41,53.39,113.07,0.0,15.47,38.86,238.92,1.21,0.29,20.59,6.57,30.86,37.43,59.47,3.85,10-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
10-Jun-2019 - 00:00,0.58,1.33,717.26,42.32,133.93,0.0,18.56,38.29,226.8,1.64,0.37,19.75,4.71,19.07,23.78,50.87,4.19,11-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
11-Jun-2019 - 00:00,0.86,1.98,716.82,45.14,119.4,0.0,24.3,37.51,251.9,1.74,0.3,22.47,4.2,19.18,23.37,54.58,3.72,12-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
12-Jun-2019 - 00:00,0.7,1.83,717.18,48.0,109.62,0.0,28.15,36.29,184.76,1.3,0.31,19.13,3.93,17.2,21.14,60.62,4.37,13-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
13-Jun-2019 - 00:00,0.45,2.8,719.12,39.94,66.15,0.0,43.34,31.73,175.09,1.35,0.29,26.83,4.43,20.31,24.74,68.01,3.42,14-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
14-Jun-2019 - 00:00,0.46,4.04,718.85,33.63,71.48,0.0,42.03,33.52,242.34,1.54,0.41,28.27,4.19,16.94,21.13,54.65,3.61,15-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
15-Jun-2019 - 00:00,0.46,4.01,718.93,37.13,83.47,0.0,45.79,32.79,234.24,2.19,0.41,27.31,4.19,17.71,21.9,49.86,3.38,16-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
16-Jun-2019 - 00:00,0.61,3.47,719.46,40.98,100.38,0.0,51.03,31.97,249.43,2.36,0.34,33.45,4.52,14.96,19.47,39.2,3.26,17-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
17-Jun-2019 - 00:00,0.75,2.99,719.2,40.87,90.33,0.0,45.24,32.97,240.15,2.23,0.38,24.75,4.22,14.81,19.03,44.63,3.04,18-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
18-Jun-2019 - 00:00,0.75,3.03,718.83,27.88,62.24,0.12,65.94,28.71,184.62,1.57,0.5,34.78,4.67,12.36,17.04,26.61,5.52,19-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
19-Jun-2019 - 00:00,0.75,3.02,718.5,21.64,42.91,0.0,63.25,28.52,143.76,1.9,0.37,38.03,4.1,14.1,18.2,56.2,5.63,20-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
20-Jun-2019 - 00:00,3.19,4.62,719.39,24.1,58.61,0.01,58.6,30.58,221.7,1.51,0.37,32.1,4.39,17.36,21.74,51.54,5.88,21-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
21-Jun-2019 - 00:00,3.64,3.61,720.06,36.36,75.28,0.0,60.27,29.38,238.07,1.23,0.63,33.23,9.89,26.24,36.13,41.15,5.23,22-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
22-Jun-2019 - 00:00,1.07,1.36,719.17,52.27,144.46,0.0,42.36,34.19,259.43,1.32,0.65,39.3,5.76,22.16,27.92,60.27,4.89,23-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
23-Jun-2019 - 00:00,0.36,1.14,718.23,91.65,269.34,0.0,34.85,35.53,214.33,1.45,0.91,25.92,3.81,14.83,18.62,70.24,5.41,24-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
24-Jun-2019 - 00:00,0.8,1.94,719.6,52.54,151.38,0.0,44.11,33.54,246.42,1.7,0.43,27.61,3.96,13.58,17.53,39.09,6.42,25-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
25-Jun-2019 - 00:00,1.23,1.78,720.02,51.91,108.32,0.0,47.9,33.29,190.69,1.34,0.44,31.99,4.22,17.83,22.04,49.03,6.47,26-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
26-Jun-2019 - 00:00,0.96,1.01,721.0,43.63,82.6,0.0,41.65,34.75,252.59,1.68,0.44,29.81,4.04,15.93,19.97,62.98,4.46,27-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
27-Jun-2019 - 00:00,0.72,0.78,721.48,56.17,113.45,0.0,48.51,33.17,240.12,1.76,0.41,30.88,3.7,14.3,18.0,43.75,3.94,28-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
28-Jun-2019 - 00:00,0.51,1.31,719.3,56.09,109.78,0.0,46.43,34.35,241.69,1.76,0.51,26.97,4.33,13.62,17.95,45.39,3.35,29-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
29-Jun-2019 - 00:00,0.72,1.8,721.42,46.82,100.7,0.0,47.37,33.63,218.58,1.83,0.43,23.9,4.19,15.66,19.85,44.19,3.27,30-Jun-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
30-Jun-2019 - 00:00,1.5,2.44,721.51,42.92,92.5,0.0,47.06,33.91,240.98,3.21,0.4,20.84,4.1,13.54,17.64,42.36,3.74,01-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
