from date,Eth-Benzene,Toluene,BP,PM2.5,PM10,RF,RH,Temp,WD,WS,CO,NH3,NO,NO2,NOx,Ozone,SO2,to date,station
01-Jul-2019 - 00:00,1.5,2.19,722.32,41.36,82.67,0.14,56.97,31.83,222.83,2.37,0.41,19.31,4.12,14.11,18.23,43.24,3.28,02-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
02-Jul-2019 - 00:00,0.25,1.81,722.53,26.87,67.07,0.0,53.3,30.95,247.28,2.06,0.42,29.82,4.42,18.65,23.06,50.56,3.37,03-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
03-Jul-2019 - 00:00,1.12,1.68,723.09,37.13,77.53,0.0,55.37,32.36,251.24,1.76,0.37,30.2,4.41,19.37,23.79,51.1,3.28,04-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
04-Jul-2019 - 00:00,0.75,2.98,722.47,34.97,71.61,0.46,68.75,30.18,221.25,1.88,0.41,41.6,4.68,16.0,20.68,38.76,4.49,05-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
05-Jul-2019 - 00:00,0.75,3.0,722.34,31.77,62.19,0.75,86.7,26.98,215.34,1.28,0.46,36.67,5.51,19.32,24.84,20.29,6.15,06-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
06-Jul-2019 - 00:00,0.75,2.98,720.69,33.68,81.54,0.42,77.97,28.27,219.75,1.5,0.59,28.43,4.38,16.14,20.04,26.29,7.98,07-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
07-Jul-2019 - 00:00,0.75,2.97,715.35,27.31,52.5,0.15,80.99,26.41,219.63,0.99,0.68,27.49,5.36,19.11,24.47,32.17,8.22,08-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
08-Jul-2019 - 00:00,0.75,3.0,713.38,37.72,99.41,0.0,64.58,31.03,227.54,1.77,0.56,25.33,4.73,15.18,19.91,31.38,7.64,09-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
09-Jul-2019 - 00:00,0.74,2.43,712.6,39.51,121.11,0.0,57.26,31.51,217.41,1.87,0.55,26.84,6.63,17.02,23.65,32.31,9.77,10-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
10-Jul-2019 - 00:00,1.17,1.85,712.96,41.41,121.38,0.0,52.45,31.98,231.27,1.61,0.6,20.23,6.61,16.59,23.2,35.9,8.05,11-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
11-Jul-2019 - 00:00,2.26,3.33,715.07,33.27,98.67,0.0,52.88,31.84,229.77,1.96,0.87,17.94,6.46,13.78,20.24,33.55,7.11,12-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
12-Jul-2019 - 00:00,0.75,1.99,716.87,31.13,89.76,0.0,53.08,31.34,220.55,1.95,0.59,18.09,6.22,14.18,20.4,36.37,6.63,13-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
13-Jul-2019 - 00:00,0.74,2.01,717.57,44.5,105.35,0.0,51.62,31.52,220.21,2.1,0.95,17.0,6.14,13.68,19.82,37.37,5.48,14-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
14-Jul-2019 - 00:00,0.75,1.99,716.46,40.07,93.6,0.0,51.7,31.3,219.04,2.3,0.92,15.94,6.09,11.86,17.95,33.51,7.09,15-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
15-Jul-2019 - 00:00,0.75,1.99,715.52,44.23,132.28,0.0,53.22,31.29,217.66,2.49,0.9,17.95,6.61,14.39,21.0,31.34,8.96,16-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
16-Jul-2019 - 00:00,0.75,1.99,717.51,42.55,103.29,0.0,56.18,30.42,198.42,2.32,1.04,17.13,6.55,17.55,24.1,26.33,7.12,17-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
17-Jul-2019 - 00:00,0.75,2.01,718.26,42.43,86.27,0.0,53.48,31.27,231.86,2.46,0.82,18.12,6.63,16.72,23.35,30.94,7.83,18-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
18-Jul-2019 - 00:00,0.75,1.99,718.09,31.11,71.32,0.0,67.85,28.96,191.0,1.93,0.73,19.08,6.46,18.37,24.83,30.14,8.61,19-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
19-Jul-2019 - 00:00,0.75,1.99,718.34,36.76,69.19,0.06,71.42,28.98,198.67,1.61,0.8,35.9,8.93,26.26,35.18,16.16,6.73,20-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
20-Jul-2019 - 00:00,0.84,2.52,718.48,43.87,65.38,0.0,61.46,31.41,163.65,1.07,0.6,37.84,7.84,22.03,29.87,35.85,5.82,21-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
21-Jul-2019 - 00:00,0.96,3.16,717.76,38.04,71.2,0.0,58.21,32.25,127.28,1.15,0.65,26.98,6.24,15.94,22.18,41.24,10.21,22-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
22-Jul-2019 - 00:00,0.96,3.16,715.02,40.85,63.65,0.0,64.53,30.94,161.47,1.62,0.88,24.03,6.15,16.74,22.89,41.11,8.43,23-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
23-Jul-2019 - 00:00,0.8,2.6,713.41,31.5,56.54,0.0,60.72,32.39,196.88,0.62,0.91,26.82,6.9,24.0,30.9,40.14,9.06,24-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
24-Jul-2019 - 00:00,0.65,2.14,712.83,38.91,72.23,0.0,60.28,32.28,217.89,0.7,0.66,21.23,6.03,16.58,22.62,44.95,8.83,25-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
25-Jul-2019 - 00:00,0.66,2.18,713.45,19.24,47.53,0.0,78.41,28.08,136.84,0.73,0.6,23.84,6.1,15.46,21.56,37.37,9.46,26-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
26-Jul-2019 - 00:00,0.66,2.15,711.81,40.9,117.78,0.01,75.21,28.75,203.64,1.09,0.64,27.36,5.9,15.63,21.53,15.37,9.59,27-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
27-Jul-2019 - 00:00,0.56,1.67,711.66,28.79,72.12,0.6,89.52,26.13,223.35,0.99,0.63,27.67,4.52,13.19,17.7,28.75,7.24,28-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
28-Jul-2019 - 00:00,0.45,1.09,712.46,22.2,47.01,0.77,93.4,25.29,235.58,0.59,0.62,22.77,6.24,13.6,19.84,33.68,5.25,29-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
29-Jul-2019 - 00:00,0.45,1.1,713.11,28.95,54.16,0.14,87.4,27.66,79.13,0.71,0.64,18.74,5.94,11.37,17.31,29.45,5.52,30-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
30-Jul-2019 - 00:00,0.45,1.09,713.44,23.74,54.94,0.0,75.17,29.51,120.49,0.66,0.62,25.55,8.73,12.35,21.08,21.86,5.53,31-Jul-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
31-Jul-2019 - 00:00,0.66,1.56,712.43,28.75,57.44,0.0,80.39,29.29,177.06,1.47,0.71,26.5,6.35,14.27,20.62,28.7,5.39,01-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
01-Aug-2019 - 00:00,0.89,2.06,711.09,20.39,42.99,1.07,88.05,27.34,241.21,2.26,0.93,27.67,6.72,14.5,21.21,26.14,5.27,02-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
02-Aug-2019 - 00:00,0.89,2.06,709.4,36.31,68.43,0.02,84.83,27.64,234.84,2.64,0.89,27.45,6.57,16.91,23.48,15.52,5.44,03-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
03-Aug-2019 - 00:00,0.88,2.08,708.76,20.81,48.39,0.01,81.36,28.45,237.31,1.65,0.82,74.92,8.38,10.73,19.1,23.19,5.88,04-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
04-Aug-2019 - 00:00,0.89,2.05,708.39,31.16,58.64,0.01,80.47,29.13,262.19,1.78,0.92,22.0,7.54,12.68,20.21,24.22,5.7,05-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
05-Aug-2019 - 00:00,0.88,2.05,707.64,30.54,67.32,0.04,79.63,28.94,242.26,1.78,0.71,25.89,6.32,14.27,20.59,24.65,7.38,06-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
06-Aug-2019 - 00:00,0.89,2.03,707.73,27.31,57.83,0.29,82.28,27.78,220.39,1.85,0.59,27.84,6.5,15.68,22.18,20.32,6.63,07-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
07-Aug-2019 - 00:00,0.87,2.11,708.89,27.78,56.9,0.1,89.44,26.6,236.29,1.18,0.88,20.04,7.37,15.48,22.81,18.14,5.24,08-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
08-Aug-2019 - 00:00,0.97,3.27,710.49,20.8,52.14,0.0,78.8,29.1,129.88,1.68,0.92,21.22,6.07,13.11,19.2,22.93,5.35,09-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
09-Aug-2019 - 00:00,0.98,3.87,710.54,18.37,38.66,0.04,78.4,28.39,56.93,2.66,0.94,24.27,5.86,9.12,14.02,30.24,6.32,10-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
10-Aug-2019 - 00:00,1.06,4.12,711.66,20.76,45.54,0.06,88.05,26.79,127.16,2.52,1.36,15.4,5.61,5.57,11.18,18.8,5.46,11-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
11-Aug-2019 - 00:00,1.05,4.11,714.79,23.42,51.44,0.0,82.06,27.48,169.68,2.49,1.03,11.17,6.19,6.8,12.98,18.97,5.0,12-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
12-Aug-2019 - 00:00,1.06,4.11,716.08,31.14,67.26,0.0,77.97,27.71,240.37,2.95,0.85,20.2,7.33,31.77,39.1,24.73,5.55,13-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
13-Aug-2019 - 00:00,1.06,4.15,716.1,37.89,85.13,0.0,70.77,28.95,259.9,3.22,1.08,23.06,6.91,31.11,38.02,33.89,5.72,14-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
14-Aug-2019 - 00:00,1.05,4.11,716.36,34.31,72.39,0.03,82.58,27.16,251.94,2.63,1.41,22.48,7.15,22.09,29.23,24.99,5.15,15-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
15-Aug-2019 - 00:00,1.05,4.12,715.61,20.82,37.08,0.15,90.27,26.21,251.32,2.13,2.16,21.92,6.7,18.59,25.29,21.49,5.34,16-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
16-Aug-2019 - 00:00,1.06,4.15,713.78,14.92,24.62,0.52,92.1,26.0,261.46,2.5,1.85,21.48,6.68,16.83,23.52,18.05,5.46,17-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
17-Aug-2019 - 00:00,1.06,4.11,714.27,13.27,30.29,1.01,95.02,24.85,232.62,3.18,1.22,24.11,5.7,16.81,22.36,15.36,5.52,18-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
18-Aug-2019 - 00:00,1.06,4.11,717.23,23.65,49.22,0.0,82.37,27.29,241.42,3.24,1.16,19.72,4.48,15.08,19.56,18.83,5.66,19-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
19-Aug-2019 - 00:00,1.05,4.15,718.65,32.53,64.37,0.05,79.37,28.0,254.78,3.21,1.16,20.39,4.62,17.15,21.77,22.53,4.42,20-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
20-Aug-2019 - 00:00,0.86,3.33,717.24,26.34,54.14,0.0,76.16,28.64,256.3,3.8,0.79,24.78,3.96,14.48,18.36,23.01,3.56,21-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
21-Aug-2019 - 00:00,0.55,2.06,713.79,30.23,54.85,0.0,72.67,28.96,247.46,3.64,0.69,20.96,3.64,16.04,19.68,12.94,3.57,22-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
22-Aug-2019 - 00:00,0.54,2.07,713.5,26.66,61.99,0.0,69.24,28.93,242.58,3.85,0.72,21.46,3.85,18.83,22.68,20.67,3.31,23-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
23-Aug-2019 - 00:00,0.55,2.07,713.41,26.11,67.05,0.0,65.87,29.25,243.88,3.56,0.76,20.94,3.47,15.69,19.16,27.14,3.19,24-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
24-Aug-2019 - 00:00,0.54,2.07,713.22,33.75,67.86,0.0,64.11,29.53,249.5,3.25,0.78,20.91,3.69,17.73,21.42,25.54,2.74,25-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
25-Aug-2019 - 00:00,0.54,2.05,712.82,30.47,66.82,0.27,69.41,28.76,227.81,3.01,0.96,20.91,3.39,17.06,20.44,29.0,4.6,26-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
26-Aug-2019 - 00:00,0.54,2.05,712.44,17.65,39.93,0.0,85.94,27.29,170.33,1.99,0.91,32.88,4.86,22.99,27.85,13.81,4.62,27-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
27-Aug-2019 - 00:00,0.51,2.53,711.9,26.9,45.77,0.37,90.29,26.72,132.14,1.84,1.01,30.12,3.87,22.53,26.4,14.17,5.06,28-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
28-Aug-2019 - 00:00,0.45,3.13,712.19,23.62,77.3,0.0,80.6,28.56,85.98,2.53,0.94,28.38,3.64,16.56,20.19,21.49,5.31,29-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
29-Aug-2019 - 00:00,0.46,3.14,713.09,29.9,65.71,0.0,80.76,29.05,147.4,2.98,1.4,22.0,5.62,19.45,25.07,16.19,5.55,30-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
30-Aug-2019 - 00:00,0.46,3.13,712.03,25.53,58.41,0.48,87.34,27.33,235.21,2.64,1.35,24.02,5.38,22.6,27.98,17.51,5.54,31-Aug-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
31-Aug-2019 - 00:00,0.46,3.1,710.6,28.28,56.54,0.0,85.85,28.12,179.62,3.04,1.31,26.31,5.83,21.91,27.74,20.79,5.21,01-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
01-Sep-2019 - 00:00,0.46,3.12,711.23,21.64,52.85,0.01,87.66,27.72,162.16,3.22,1.29,25.77,4.42,14.6,19.02,20.9,5.41,02-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
02-Sep-2019 - 00:00,0.45,3.14,711.88,30.99,61.7,0.06,88.39,27.44,148.5,2.52,0.79,25.5,5.52,18.39,23.91,18.74,5.55,03-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
03-Sep-2019 - 00:00,0.45,3.11,711.45,36.59,79.87,0.0,82.11,29.19,208.87,2.42,0.73,28.83,10.93,20.71,31.64,16.99,4.89,04-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
04-Sep-2019 - 00:00,0.45,3.14,711.08,30.78,66.67,0.27,81.38,28.86,238.44,3.28,0.89,26.26,4.52,20.28,24.77,22.97,5.78,05-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
05-Sep-2019 - 00:00,0.45,3.13,711.57,31.37,63.22,0.0,83.86,29.1,117.44,3.1,1.01,26.85,5.91,21.82,27.73,20.37,5.31,06-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
06-Sep-2019 - 00:00,0.46,3.13,710.71,30.54,71.31,0.0,85.13,28.86,136.46,2.64,0.87,27.75,5.68,24.31,30.01,15.62,5.41,07-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
07-Sep-2019 - 00:00,0.49,2.2,711.8,27.59,56.51,0.36,90.04,27.45,183.55,1.98,1.07,29.8,4.67,23.47,28.14,16.7,5.08,08-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
08-Sep-2019 - 00:00,0.53,1.09,712.22,26.51,50.23,0.0,83.0,28.75,130.14,2.33,0.97,25.36,5.81,18.06,24.1,14.21,5.48,09-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
09-Sep-2019 - 00:00,0.52,1.06,711.69,34.68,69.28,0.0,75.52,30.46,174.12,2.45,1.23,25.77,5.72,18.9,24.31,19.33,5.31,10-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
10-Sep-2019 - 00:00,0.53,1.08,711.37,27.61,74.06,0.0,71.77,31.55,255.71,2.79,1.01,22.21,3.1,12.7,15.8,36.25,5.25,11-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
11-Sep-2019 - 00:00,0.53,1.08,712.64,22.34,62.83,0.0,73.44,30.84,237.0,3.1,1.03,23.5,3.28,13.93,17.2,31.16,5.43,12-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
12-Sep-2019 - 00:00,0.53,1.09,713.45,31.71,66.7,0.0,76.21,30.19,251.88,3.24,1.44,19.95,3.22,10.74,13.96,30.51,5.18,13-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
13-Sep-2019 - 00:00,0.53,1.06,713.71,23.24,53.5,0.0,78.39,28.84,250.25,3.5,1.25,16.09,3.06,11.49,14.43,23.75,5.2,14-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
14-Sep-2019 - 00:00,0.54,1.09,713.97,25.6,54.01,0.0,76.69,29.25,263.04,3.21,1.08,16.32,3.01,11.14,14.15,15.92,5.27,15-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
15-Sep-2019 - 00:00,0.53,1.09,714.27,22.6,57.34,0.0,79.46,28.32,255.35,3.44,0.72,15.6,2.97,14.7,17.67,13.98,4.87,16-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
16-Sep-2019 - 00:00,0.53,1.1,713.66,23.19,67.6,0.0,73.54,29.38,255.24,3.7,0.92,16.51,3.25,15.33,18.58,16.41,4.97,17-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
17-Sep-2019 - 00:00,0.54,1.08,714.19,27.82,68.62,0.0,71.82,29.55,249.03,3.1,0.81,18.27,2.81,16.05,18.85,19.28,5.92,18-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
18-Sep-2019 - 00:00,0.62,1.48,715.92,34.88,64.34,0.0,63.41,29.81,210.88,2.35,0.66,15.1,2.98,14.29,17.27,30.76,8.38,19-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
19-Sep-2019 - 00:00,0.75,2.07,716.87,35.06,56.61,0.0,66.01,28.77,146.84,1.35,0.93,14.36,2.99,16.92,19.91,41.26,7.42,20-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
20-Sep-2019 - 00:00,0.75,2.04,716.13,27.97,45.96,0.0,73.09,27.99,119.67,1.66,0.79,13.57,2.92,13.26,16.18,27.29,7.18,21-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
21-Sep-2019 - 00:00,0.75,2.05,715.43,24.25,52.62,0.0,76.65,27.3,141.36,1.71,0.73,12.49,2.98,14.97,17.95,18.0,7.15,22-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
22-Sep-2019 - 00:00,0.75,2.05,716.16,24.86,48.34,0.0,71.69,27.45,128.55,1.8,1.06,13.85,3.2,12.25,15.45,24.48,7.22,23-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
23-Sep-2019 - 00:00,0.75,2.06,717.3,23.84,52.75,0.0,72.22,27.42,91.61,1.89,1.28,13.74,2.89,12.84,15.73,27.44,7.22,24-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
24-Sep-2019 - 00:00,0.76,2.05,717.33,22.78,40.3,0.0,73.8,27.2,86.76,1.95,0.48,14.85,2.79,11.27,14.06,29.16,6.96,25-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
25-Sep-2019 - 00:00,0.75,2.06,717.83,29.42,51.36,0.0,77.13,27.02,82.39,2.27,0.6,17.5,2.51,11.84,14.22,33.32,6.27,26-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
26-Sep-2019 - 00:00,0.85,2.05,718.35,24.59,45.53,0.0,73.99,27.63,92.8,1.95,0.69,14.83,3.18,12.31,15.49,23.99,7.61,27-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
27-Sep-2019 - 00:00,0.96,2.06,717.67,23.97,43.23,0.0,77.4,27.25,134.14,1.84,1.06,20.7,2.74,17.28,20.02,21.71,13.34,28-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
28-Sep-2019 - 00:00,0.96,2.07,716.4,20.64,49.38,0.0,78.75,27.11,208.13,1.36,0.76,18.88,2.87,18.06,20.92,18.44,4.75,29-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
29-Sep-2019 - 00:00,0.95,2.07,717.16,22.13,53.37,0.0,74.86,26.58,215.53,1.9,0.81,16.85,2.43,18.99,21.41,27.45,5.4,30-Sep-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
30-Sep-2019 - 00:00,0.95,2.05,716.48,22.37,47.5,0.0,72.47,27.14,203.58,2.13,1.06,20.2,3.92,21.73,25.65,23.9,4.27,01-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
