from date,Eth-Benzene,Toluene,BP,PM2.5,PM10,RF,RH,Temp,WD,WS,CO,NH3,NO,NO2,NOx,Ozone,SO2,to date,station
01-Oct-2019 - 00:00,0.95,2.06,715.72,27.86,53.84,0.0,68.22,27.79,180.09,1.69,0.66,18.95,4.4,22.7,27.1,21.97,4.17,02-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
02-Oct-2019 - 00:00,0.95,2.06,717.21,31.26,72.07,0.0,61.17,27.68,248.55,1.82,0.44,19.77,4.87,23.38,28.25,36.52,6.47,03-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
03-Oct-2019 - 00:00,0.95,2.07,717.42,24.9,56.5,0.0,65.61,27.58,223.81,2.1,0.78,20.11,4.65,19.82,24.47,30.09,7.1,04-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
04-Oct-2019 - 00:00,0.99,2.11,718.06,29.38,57.59,0.0,73.72,25.15,198.66,1.52,1.1,25.34,7.26,21.72,28.83,27.36,8.4,05-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
05-Oct-2019 - 00:00,1.07,2.13,717.95,39.25,76.99,0.0,68.1,25.97,153.33,1.09,1.01,21.11,11.44,24.57,36.01,23.81,8.88,06-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
06-Oct-2019 - 00:00,1.05,2.1,718.17,50.48,92.66,0.0,66.36,26.55,140.39,0.79,1.08,24.37,9.87,26.86,36.6,31.11,7.54,07-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
07-Oct-2019 - 00:00,1.03,2.1,719.54,26.85,55.45,0.0,72.46,24.59,201.02,1.0,0.94,19.6,3.34,17.85,20.98,42.6,8.64,08-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
08-Oct-2019 - 00:00,1.07,2.11,719.07,35.04,80.07,0.0,66.41,25.16,185.94,0.89,0.71,20.67,8.54,23.43,31.97,28.4,8.61,09-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
09-Oct-2019 - 00:00,1.06,2.14,718.68,30.94,77.44,0.0,59.75,25.03,183.08,1.2,1.29,22.76,9.74,27.6,37.34,31.44,6.81,10-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
10-Oct-2019 - 00:00,1.06,2.12,718.48,26.88,69.22,0.0,50.54,26.19,225.19,0.86,1.04,22.03,9.65,25.34,35.0,32.72,8.64,11-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
11-Oct-2019 - 00:00,1.06,2.1,718.19,40.36,86.98,0.0,52.89,25.64,227.28,1.42,0.82,22.57,10.17,29.42,39.59,37.51,8.01,12-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
12-Oct-2019 - 00:00,1.06,2.16,718.76,45.32,103.14,0.0,54.55,26.17,208.85,1.43,1.07,25.94,10.62,32.56,43.19,34.64,8.15,13-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
13-Oct-2019 - 00:00,1.06,2.13,719.26,44.6,95.75,0.0,50.67,27.12,207.83,1.59,1.11,26.35,13.55,33.82,47.36,33.1,5.97,14-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
14-Oct-2019 - 00:00,1.07,2.12,719.86,44.86,85.2,0.0,49.33,26.68,216.21,2.0,0.88,34.14,13.58,38.83,52.41,27.74,7.58,15-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
15-Oct-2019 - 00:00,1.06,2.12,719.97,46.73,85.44,0.0,48.21,26.74,246.93,2.29,0.98,29.9,11.4,32.97,44.26,29.87,5.48,16-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
16-Oct-2019 - 00:00,0.93,1.6,720.28,41.13,95.5,0.0,46.49,26.85,171.54,1.99,0.82,29.0,18.12,32.41,50.53,25.58,5.66,17-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
17-Oct-2019 - 00:00,0.81,1.12,720.09,54.86,101.14,0.0,47.59,26.7,202.29,1.64,1.09,30.32,18.01,37.24,55.24,24.14,5.52,18-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
18-Oct-2019 - 00:00,0.71,1.59,720.01,70.41,117.61,0.0,49.08,27.39,215.23,2.14,0.84,32.35,15.7,44.24,59.78,34.46,5.73,19-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
19-Oct-2019 - 00:00,0.58,2.11,721.36,57.11,98.91,0.0,50.75,26.83,158.39,1.91,0.67,27.21,8.38,31.35,39.72,44.51,5.37,20-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
20-Oct-2019 - 00:00,0.58,2.13,721.49,58.25,123.46,0.0,50.8,25.57,171.75,1.74,0.87,26.2,16.06,35.74,51.8,38.08,4.26,21-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
21-Oct-2019 - 00:00,0.58,2.14,720.61,63.36,121.62,0.0,44.57,25.15,212.91,1.54,0.74,25.9,20.8,38.37,59.16,36.0,5.63,22-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
22-Oct-2019 - 00:00,0.58,2.11,719.15,60.96,102.25,0.0,46.74,24.22,167.51,1.44,0.76,27.88,17.46,41.89,59.35,30.16,4.22,23-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
23-Oct-2019 - 00:00,0.58,2.1,718.24,60.77,113.28,0.0,42.42,24.4,180.2,1.43,1.06,27.79,19.79,38.96,58.27,29.73,5.85,24-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
24-Oct-2019 - 00:00,0.55,2.05,718.58,65.44,111.32,0.0,42.45,24.41,199.71,1.61,0.99,35.86,20.12,43.95,63.42,36.62,6.34,25-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
25-Oct-2019 - 00:00,3.54,2.77,719.01,85.34,125.09,0.0,41.78,24.87,219.99,1.75,0.88,29.41,11.52,43.67,55.19,43.11,6.85,26-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
26-Oct-2019 - 00:00,3.83,2.35,720.33,84.08,136.27,0.0,46.25,24.26,175.84,1.57,0.91,27.52,7.5,35.28,42.78,44.49,5.98,27-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
27-Oct-2019 - 00:00,4.04,2.3,720.65,76.74,121.93,0.0,51.44,23.54,162.98,1.52,1.27,27.37,14.55,33.4,47.94,37.14,5.54,28-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
28-Oct-2019 - 00:00,3.79,2.35,721.05,185.64,241.38,0.0,55.79,23.02,194.11,1.64,1.2,29.76,11.06,36.4,47.46,30.56,8.42,29-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
29-Oct-2019 - 00:00,4.34,2.59,721.36,96.98,124.84,0.0,50.73,24.69,195.35,1.71,0.95,29.38,4.27,38.99,43.26,34.54,7.89,30-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
30-Oct-2019 - 00:00,4.2,2.46,720.61,65.32,102.79,0.0,52.52,26.18,202.97,1.78,1.02,31.92,7.8,40.2,47.99,34.46,9.05,31-Oct-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
31-Oct-2019 - 00:00,4.68,2.57,719.96,53.12,103.47,0.0,56.27,26.98,232.59,1.9,1.11,33.94,18.36,40.57,58.92,31.35,8.24,01-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
01-Nov-2019 - 00:00,3.51,1.92,719.94,49.13,106.99,0.0,57.45,26.16,167.2,1.68,1.16,30.35,6.2,30.18,36.38,45.34,7.86,02-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
02-Nov-2019 - 00:00,2.28,1.57,720.98,106.45,171.26,0.0,55.71,24.55,162.56,2.06,1.21,23.95,1.2,18.79,19.98,54.43,7.98,03-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
03-Nov-2019 - 00:00,2.6,1.68,721.87,70.96,132.37,0.0,62.66,24.63,173.18,1.77,1.5,27.94,2.31,23.49,25.56,36.05,8.09,04-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
04-Nov-2019 - 00:00,3.64,2.25,722.07,79.12,158.97,0.0,67.28,23.35,220.24,2.02,1.28,38.6,25.6,30.94,53.65,26.41,9.81,05-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
05-Nov-2019 - 00:00,4.22,2.29,720.4,57.66,122.35,0.0,54.4,23.16,233.12,1.72,0.94,45.33,31.32,29.85,60.18,29.35,7.67,06-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
06-Nov-2019 - 00:00,11.11,2.8,717.93,61.36,120.23,0.0,53.95,23.48,194.1,1.51,0.84,56.79,24.42,23.89,48.31,18.5,6.86,07-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
07-Nov-2019 - 00:00,11.23,1.41,717.85,39.83,66.18,0.03,78.65,21.8,153.93,1.53,0.67,70.64,6.23,12.06,18.29,26.14,5.77,08-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
08-Nov-2019 - 00:00,1.29,1.23,720.3,60.88,100.36,0.0,72.91,22.51,157.09,2.12,0.78,46.96,6.07,14.72,20.79,49.17,6.27,09-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
09-Nov-2019 - 00:00,1.14,1.0,721.41,60.7,114.88,0.0,65.8,22.08,149.49,0.92,0.87,36.77,3.08,11.39,14.47,64.86,5.49,10-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
10-Nov-2019 - 00:00,1.15,1.31,721.23,47.13,123.44,0.0,60.34,22.63,201.13,0.5,0.57,40.03,6.63,18.75,25.25,57.04,5.25,11-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
11-Nov-2019 - 00:00,1.13,1.34,720.23,66.53,112.67,0.0,62.36,23.18,218.12,0.39,0.86,49.24,7.36,18.83,26.19,39.99,5.73,12-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
12-Nov-2019 - 00:00,1.21,1.56,720.66,48.33,103.14,0.0,55.94,24.27,205.97,0.7,0.9,46.73,16.08,20.18,36.25,36.1,5.49,13-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
13-Nov-2019 - 00:00,1.66,1.56,722.18,64.0,125.47,0.0,59.83,24.25,148.94,0.62,0.83,46.98,11.43,19.86,31.29,41.84,5.6,14-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
14-Nov-2019 - 00:00,1.52,0.85,723.18,49.98,96.77,0.0,61.78,22.9,249.47,0.92,0.77,39.67,4.55,16.38,20.93,51.41,5.1,15-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
15-Nov-2019 - 00:00,10.92,3.74,722.65,87.97,136.98,0.0,60.05,21.6,120.12,1.46,1.06,25.56,7.97,34.0,41.98,43.74,4.55,16-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
16-Nov-2019 - 00:00,2.39,2.83,722.62,70.27,126.23,0.0,56.04,22.39,119.8,2.01,0.77,23.19,6.4,27.26,33.65,47.61,4.21,17-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
17-Nov-2019 - 00:00,1.79,3.58,723.44,34.32,74.4,0.0,60.1,21.76,242.99,1.97,0.86,24.81,7.12,26.82,33.94,46.2,4.21,18-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
18-Nov-2019 - 00:00,1.65,5.3,722.63,46.04,99.04,0.0,63.09,20.71,183.88,1.63,0.82,29.68,13.83,34.57,48.4,32.53,4.53,19-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
19-Nov-2019 - 00:00,1.55,5.5,721.61,35.78,78.99,0.0,60.43,20.47,201.36,1.82,0.6,29.0,20.02,35.05,55.0,31.27,4.86,20-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
20-Nov-2019 - 00:00,1.42,5.86,721.34,45.09,87.39,0.0,62.1,20.45,213.47,1.76,1.24,31.42,15.81,39.51,55.32,31.92,4.44,21-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
21-Nov-2019 - 00:00,1.19,4.98,722.45,46.25,96.23,0.0,59.39,21.68,154.39,2.0,1.09,32.09,10.29,40.96,51.25,43.54,4.33,22-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
22-Nov-2019 - 00:00,1.23,6.69,722.96,66.86,128.93,0.0,60.34,21.8,187.81,2.07,1.32,32.73,17.42,45.4,62.82,42.12,4.76,23-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
23-Nov-2019 - 00:00,1.16,7.78,722.92,64.27,162.14,0.0,67.5,21.81,208.36,1.7,1.11,40.1,14.58,48.39,62.71,33.87,4.52,24-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
24-Nov-2019 - 00:00,0.68,4.59,722.41,55.46,115.74,0.0,61.12,21.83,114.2,2.32,0.44,32.2,4.07,25.33,29.4,51.46,4.53,25-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
25-Nov-2019 - 00:00,0.74,5.01,722.15,60.63,125.22,0.0,61.77,21.91,173.83,1.97,0.89,29.86,5.3,34.54,39.84,51.48,4.17,26-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
26-Nov-2019 - 00:00,0.73,4.69,721.62,56.56,109.76,0.0,62.13,21.6,197.01,1.66,0.7,29.95,7.43,36.3,43.73,38.33,4.56,27-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
27-Nov-2019 - 00:00,4.83,6.31,721.18,59.95,111.53,0.0,64.34,21.53,171.23,1.91,0.62,34.41,7.98,36.86,44.85,40.58,5.32,28-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
28-Nov-2019 - 00:00,1.49,2.09,721.78,46.19,94.87,0.0,72.04,20.91,173.71,2.64,0.51,30.19,3.25,15.81,19.06,52.84,5.08,29-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
29-Nov-2019 - 00:00,1.64,3.98,722.03,59.04,124.06,0.0,81.96,18.7,131.22,2.65,0.82,30.63,3.46,19.04,22.5,40.25,5.73,30-Nov-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
30-Nov-2019 - 00:00,1.41,3.22,722.26,46.74,99.85,0.0,77.34,18.3,50.65,2.15,0.69,26.34,4.03,18.84,22.87,46.2,5.12,01-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
01-Dec-2019 - 00:00,1.92,4.17,722.11,52.08,116.66,0.0,72.65,18.27,84.42,2.24,0.74,25.59,6.25,27.0,33.25,39.16,5.31,02-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
02-Dec-2019 - 00:00,2.22,3.74,723.0,51.4,95.72,0.0,53.17,17.6,185.36,2.03,0.9,28.55,13.2,37.2,50.41,33.21,5.49,03-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
03-Dec-2019 - 00:00,3.75,2.28,722.07,48.69,89.2,0.0,44.06,17.12,196.74,2.14,0.54,28.01,22.69,34.32,57.01,33.49,5.84,04-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
04-Dec-2019 - 00:00,3.6,1.97,722.15,51.65,114.51,0.0,48.61,16.32,144.06,1.42,0.9,31.1,24.18,41.78,65.96,30.94,6.23,05-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
05-Dec-2019 - 00:00,3.07,1.59,723.29,48.53,100.53,0.0,49.22,17.23,158.21,1.44,0.89,32.95,15.0,36.92,51.91,43.1,5.69,06-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
06-Dec-2019 - 00:00,2.77,1.71,723.29,59.52,127.56,0.0,51.89,16.67,158.95,1.29,0.77,31.64,13.82,41.83,55.44,46.88,5.51,07-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
07-Dec-2019 - 00:00,2.95,2.18,722.5,81.72,160.35,0.0,59.96,16.03,121.13,1.62,0.86,35.23,15.0,38.84,53.84,46.19,5.27,08-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
08-Dec-2019 - 00:00,3.0,1.84,722.3,73.06,145.43,0.0,63.07,15.71,184.05,2.02,0.58,36.02,15.23,39.7,54.93,44.23,5.86,09-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
09-Dec-2019 - 00:00,4.03,2.29,721.67,76.33,157.43,0.0,70.03,15.67,163.84,1.62,0.66,41.03,22.08,45.36,67.44,37.49,5.48,10-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
10-Dec-2019 - 00:00,4.26,2.34,719.76,75.47,151.04,0.0,71.6,16.3,166.24,2.44,1.02,43.14,26.32,41.25,67.56,36.0,5.32,11-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
11-Dec-2019 - 00:00,4.16,2.53,718.24,89.45,177.26,0.0,71.59,17.61,152.97,2.17,1.08,45.03,19.69,45.38,65.07,35.96,5.32,12-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
12-Dec-2019 - 00:00,2.25,1.38,716.45,69.11,167.34,0.01,69.12,18.97,174.25,3.21,0.72,37.58,6.6,32.78,39.38,43.72,5.32,13-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
13-Dec-2019 - 00:00,1.53,1.01,718.35,44.13,74.73,0.0,83.64,15.01,245.1,1.95,0.66,35.0,6.22,20.22,26.44,32.33,5.47,14-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
14-Dec-2019 - 00:00,1.7,1.03,722.45,28.88,70.36,0.0,77.83,12.86,131.98,1.97,1.06,28.58,8.73,24.83,33.31,27.35,5.7,15-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
15-Dec-2019 - 00:00,1.15,0.84,722.8,23.32,56.98,0.0,68.83,13.89,140.52,2.16,0.76,31.18,3.85,19.33,23.18,43.86,5.36,16-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
16-Dec-2019 - 00:00,1.11,0.74,723.1,24.28,51.64,0.0,73.28,12.13,182.23,1.95,0.75,26.56,3.3,18.18,21.47,33.19,5.31,17-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
17-Dec-2019 - 00:00,3.65,3.8,723.69,42.44,83.72,0.0,71.39,12.07,121.38,1.92,0.82,30.92,18.67,25.43,44.11,26.8,6.72,18-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
18-Dec-2019 - 00:00,3.8,3.26,722.74,33.98,78.19,0.0,63.74,13.54,156.66,1.77,0.99,29.29,11.67,30.92,42.59,29.33,7.02,19-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
19-Dec-2019 - 00:00,5.94,5.43,721.33,34.4,83.99,0.0,61.08,14.57,168.94,1.75,0.69,30.09,8.5,34.61,43.14,34.81,6.91,20-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
20-Dec-2019 - 00:00,7.65,7.04,719.79,49.06,115.15,0.0,61.99,16.59,171.12,1.69,0.72,36.29,14.01,42.71,56.73,34.25,7.91,21-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
21-Dec-2019 - 00:00,5.76,4.33,720.45,46.02,83.61,0.0,58.75,17.12,88.83,2.25,0.5,30.6,4.69,26.76,31.45,49.22,7.21,22-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
22-Dec-2019 - 00:00,6.61,3.78,721.72,30.33,64.18,0.0,46.2,16.06,160.59,1.73,0.91,23.0,6.24,24.53,30.77,36.62,6.17,23-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
23-Dec-2019 - 00:00,9.46,5.15,720.74,35.04,72.38,0.0,50.59,15.7,179.6,1.23,0.65,25.15,12.65,32.11,44.76,32.41,6.54,24-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
24-Dec-2019 - 00:00,6.82,5.26,721.21,53.1,96.64,0.0,59.59,15.85,145.24,1.61,0.61,28.6,5.85,32.56,38.41,39.58,6.4,25-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
25-Dec-2019 - 00:00,7.73,5.51,721.4,50.81,87.58,0.0,55.73,14.6,152.84,1.65,0.58,27.68,7.5,27.05,34.55,35.9,6.74,26-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
26-Dec-2019 - 00:00,9.95,5.41,721.19,37.65,89.57,0.0,43.58,12.95,172.82,1.72,0.75,30.08,25.7,32.28,57.98,29.04,6.72,27-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
27-Dec-2019 - 00:00,16.04,9.72,721.5,41.96,95.35,0.0,45.53,12.25,134.27,1.88,0.79,31.34,26.07,32.67,58.74,24.74,6.93,28-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
28-Dec-2019 - 00:00,7.25,7.84,721.66,44.08,101.14,0.0,46.72,12.87,164.26,2.44,0.66,31.14,10.98,33.73,44.71,34.28,7.29,29-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
29-Dec-2019 - 00:00,8.5,5.72,722.01,48.5,104.58,0.0,45.71,12.16,134.59,1.78,0.69,32.49,19.77,36.43,56.2,32.62,7.85,30-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
30-Dec-2019 - 00:00,7.3,5.66,721.0,56.48,109.04,0.0,55.49,11.16,144.81,1.56,0.53,32.54,8.51,32.25,40.75,38.73,7.79,31-Dec-2019 - 00:00,"Civil Lines,  Ajmer - RSPCB"
31-Dec-2019 - 00:00,4.75,5.85,721.16,73.05,119.7,0.0,75.75,8.98,280.24,0.98,0.9,34.84,3.5,19.38,22.88,24.07,6.9,01-Jan-2020 - 00:00,"Civil Lines,  Ajmer - RSPCB"
