from date,AT,BP,PM10,PM2.5,RH,SR,Toluene,WD,WS,CO,Benzene,NH3,NO,NO2,NOx,Ozone,SO2,to date,station
01-Jan-2019 - 00:00,14.14,996.9,504.52,361.69,67.48,84.27,120.27,107.58,0.76,2.86,12.54,65.24,79.47,62.2,97.86,24.49,29.01,02-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
02-Jan-2019 - 00:00,15.64,997.02,676.05,477.42,69.5,73.78,192.88,203.49,0.71,4.1,17.88,83.14,133.83,84.39,153.85,23.67,28.03,03-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
03-Jan-2019 - 00:00,12.86,998.35,625.24,451.91,82.65,68.14,110.83,82.98,1.44,2.26,9.85,95.93,32.71,57.13,57.06,18.47,23.88,04-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
04-Jan-2019 - 00:00,12.0,997.17,463.94,320.97,86.06,72.59,105.25,109.1,0.96,2.3,8.38,81.88,47.69,47.75,64.32,15.36,24.46,05-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
05-Jan-2019 - 00:00,14.82,995.21,583.27,348.89,66.36,104.93,172.24,292.78,1.19,3.06,14.34,82.0,83.23,75.09,107.79,28.77,25.28,06-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
06-Jan-2019 - 00:00,14.84,995.01,275.58,175.69,77.55,85.08,37.75,169.52,1.32,1.29,5.64,78.93,7.29,42.67,28.7,32.91,23.2,07-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
07-Jan-2019 - 00:00,13.13,996.91,441.6,238.03,84.51,91.45,67.27,107.16,1.23,1.81,6.19,77.24,19.65,43.88,39.35,15.44,25.81,08-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
08-Jan-2019 - 00:00,13.6,995.05,383.61,206.13,78.44,112.8,50.34,87.67,1.6,1.44,4.81,71.44,22.62,42.16,40.85,27.91,26.03,09-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
09-Jan-2019 - 00:00,13.92,994.37,392.35,174.54,68.69,127.47,64.94,91.04,2.03,1.47,4.16,62.14,20.59,46.19,41.33,34.08,27.73,10-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
10-Jan-2019 - 00:00,13.59,994.04,423.55,245.78,69.87,115.3,96.99,70.94,0.91,2.08,5.64,79.51,61.6,47.63,75.48,19.81,24.38,11-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
11-Jan-2019 - 00:00,13.91,995.43,643.95,274.88,69.78,99.11,206.51,171.12,0.5,3.34,8.14,101.7,102.73,49.28,109.91,20.4,28.34,12-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
12-Jan-2019 - 00:00,15.22,994.47,689.26,303.38,67.82,89.63,216.61,165.47,0.55,4.12,8.58,107.59,93.15,64.44,113.03,23.07,31.76,13-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
13-Jan-2019 - 00:00,16.07,996.52,441.55,180.17,75.03,83.11,121.51,139.55,1.37,2.05,8.09,104.78,35.3,46.73,53.57,28.97,28.43,14-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
14-Jan-2019 - 00:00,13.15,996.49,394.19,125.17,60.88,130.38,47.58,106.41,2.58,1.29,2.69,89.41,8.4,32.19,23.98,36.76,27.75,15-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
15-Jan-2019 - 00:00,11.54,995.44,457.21,173.16,66.53,81.89,60.48,88.64,1.54,1.9,4.33,85.13,23.07,39.62,39.88,27.91,30.7,16-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
16-Jan-2019 - 00:00,12.74,995.07,502.87,286.36,68.96,74.39,159.4,209.19,0.57,3.23,14.61,94.29,116.89,72.82,134.01,14.97,31.38,17-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
17-Jan-2019 - 00:00,13.63,994.14,700.62,376.65,73.14,84.39,129.91,114.79,1.02,2.81,10.73,108.41,90.14,76.42,114.07,29.51,30.34,18-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
18-Jan-2019 - 00:00,12.28,994.64,425.58,271.58,78.75,83.04,106.1,71.3,1.11,2.24,6.27,93.57,58.16,61.32,80.07,22.56,27.86,19-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
19-Jan-2019 - 00:00,15.6,994.27,508.07,365.58,67.87,95.06,141.77,96.01,0.62,2.68,7.0,84.33,105.16,65.75,120.7,26.5,32.83,20-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
20-Jan-2019 - 00:00,19.09,993.07,579.07,470.19,60.29,88.51,256.5,195.44,0.54,4.85,16.89,88.09,242.87,93.14,262.8,36.4,31.37,21-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
21-Jan-2019 - 00:00,18.08,989.84,258.3,178.7,66.34,43.49,113.25,292.1,2.35,1.93,12.55,87.5,73.75,74.54,99.76,20.02,25.82,22-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
22-Jan-2019 - 00:00,15.24,990.2,75.18,47.68,91.42,46.18,55.19,267.08,1.46,1.31,3.12,79.57,17.24,51.87,41.7,24.1,26.04,23-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
23-Jan-2019 - 00:00,12.72,994.17,205.21,107.5,92.27,85.96,78.57,98.82,0.9,,3.79,76.52,49.49,50.37,67.17,16.59,21.71,24-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
24-Jan-2019 - 00:00,15.09,996.15,269.71,102.98,81.95,90.58,78.86,144.49,1.0,0.57,4.03,48.3,35.45,52.44,56.77,25.13,39.51,25-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
25-Jan-2019 - 00:00,14.01,996.41,182.95,82.81,82.54,117.97,49.52,109.09,1.33,0.5,2.01,41.08,15.47,43.71,35.88,30.09,35.13,26-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
26-Jan-2019 - 00:00,12.66,998.94,224.98,113.1,69.47,147.78,46.01,110.71,1.8,0.48,2.32,36.89,11.64,40.6,31.08,37.3,28.44,27-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
27-Jan-2019 - 00:00,11.2,998.93,259.39,115.98,70.91,96.38,47.51,93.02,1.91,0.48,2.5,36.63,17.15,45.04,37.98,33.19,26.49,28-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
28-Jan-2019 - 00:00,12.14,998.6,304.21,123.07,63.2,135.42,47.44,101.61,2.22,0.5,2.33,36.12,15.91,47.45,38.25,36.44,26.58,29-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
29-Jan-2019 - 00:00,13.09,997.09,381.35,150.42,59.19,129.46,58.63,94.4,1.79,0.53,2.89,38.13,31.83,56.12,55.69,33.14,27.22,30-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
30-Jan-2019 - 00:00,13.63,995.71,430.98,220.1,62.48,92.06,93.63,97.57,0.84,0.64,4.86,46.56,78.35,66.15,99.11,25.62,28.88,31-Jan-2019 - 00:00,"Mundka, Delhi - DPCC"
31-Jan-2019 - 00:00,15.64,994.21,307.92,188.02,57.71,62.12,135.32,272.09,1.45,0.74,8.83,52.19,93.94,74.03,115.82,19.16,30.31,01-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
01-Feb-2019 - 00:00,15.58,995.15,240.67,120.0,73.47,84.3,66.08,193.69,1.78,0.68,5.3,57.06,25.79,62.5,54.28,14.58,30.02,02-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
02-Feb-2019 - 00:00,12.56,995.54,260.15,121.69,90.35,66.39,59.6,102.68,2.18,0.6,3.32,45.79,18.58,44.24,38.66,22.44,29.08,03-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
03-Feb-2019 - 00:00,13.67,996.53,159.44,79.49,87.58,78.96,49.7,82.81,1.37,0.63,2.79,41.1,18.57,42.85,37.93,18.77,28.02,04-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
04-Feb-2019 - 00:00,14.05,996.96,280.56,208.08,77.21,101.1,85.14,87.0,0.86,0.68,4.23,34.5,54.64,53.01,72.83,20.37,28.46,05-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
05-Feb-2019 - 00:00,17.67,994.0,554.87,348.01,67.09,80.33,183.44,271.45,0.81,0.78,10.15,55.77,169.31,88.01,184.97,30.45,32.85,06-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
06-Feb-2019 - 00:00,19.49,988.84,296.83,181.25,77.69,77.77,71.2,307.38,1.7,0.69,5.32,57.27,45.21,64.56,71.18,19.7,29.97,07-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
07-Feb-2019 - 00:00,16.46,987.08,108.31,66.29,92.86,24.47,43.32,257.52,2.47,0.58,2.24,39.31,14.98,43.22,35.23,21.14,28.55,08-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
08-Feb-2019 - 00:00,14.13,993.38,235.87,108.52,73.14,155.7,46.47,108.73,1.79,0.61,2.0,32.74,18.36,43.03,37.86,25.47,30.59,09-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
09-Feb-2019 - 00:00,14.26,995.63,347.32,114.08,70.47,163.4,57.18,103.79,2.11,0.61,2.0,32.01,25.89,42.8,43.82,31.5,30.65,10-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
10-Feb-2019 - 00:00,14.21,996.99,454.74,194.23,72.73,113.31,61.81,85.78,1.16,0.63,3.07,38.1,61.08,51.76,77.46,23.28,28.97,11-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
11-Feb-2019 - 00:00,15.22,997.39,473.46,224.04,73.27,119.6,68.73,106.39,0.78,0.68,4.07,41.28,84.22,57.73,99.46,24.32,29.99,12-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
12-Feb-2019 - 00:00,17.12,997.39,407.17,251.52,72.26,98.62,72.67,108.13,0.69,0.69,3.31,49.57,40.33,63.64,66.66,26.53,32.31,13-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
13-Feb-2019 - 00:00,18.97,996.25,356.81,226.52,65.79,91.63,103.69,180.94,0.63,0.7,6.33,51.2,74.97,85.15,106.4,33.11,30.25,14-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
14-Feb-2019 - 00:00,17.94,991.82,230.35,154.25,75.32,38.09,70.45,285.57,2.09,0.67,4.85,51.7,27.78,71.39,60.59,15.86,27.81,15-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
15-Feb-2019 - 00:00,16.65,992.68,347.85,149.14,82.52,80.2,43.69,152.9,1.63,0.66,3.05,47.73,25.75,49.14,47.1,12.1,30.5,16-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
16-Feb-2019 - 00:00,15.55,994.28,315.84,112.0,90.02,71.94,45.6,101.7,1.84,0.69,2.25,43.78,18.36,32.0,32.02,13.83,35.06,17-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
17-Feb-2019 - 00:00,16.09,991.11,395.92,119.23,76.28,123.5,45.68,95.25,1.68,0.71,2.3,39.33,23.86,38.11,39.79,23.02,48.95,18-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
18-Feb-2019 - 00:00,19.24,986.07,307.73,106.84,61.38,109.2,50.08,251.4,1.38,0.73,2.87,40.82,24.29,56.47,49.8,23.28,29.23,19-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
19-Feb-2019 - 00:00,18.72,989.62,226.21,120.3,79.11,99.0,81.58,131.98,0.65,0.82,4.14,51.44,26.12,49.31,47.5,20.17,30.78,20-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
20-Feb-2019 - 00:00,18.65,994.2,135.36,79.18,81.82,37.31,137.29,263.94,1.15,0.79,10.11,50.95,43.99,58.96,67.21,18.35,38.04,21-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
21-Feb-2019 - 00:00,21.8,992.9,141.48,83.45,62.72,134.07,136.86,264.41,1.36,0.81,9.79,44.86,60.97,54.12,78.46,18.09,33.26,22-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
22-Feb-2019 - 00:00,18.5,994.02,118.65,66.65,74.61,121.03,85.84,113.48,2.96,0.66,4.51,45.1,16.31,24.93,26.36,15.76,33.23,23-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
23-Feb-2019 - 00:00,16.37,992.34,126.28,72.33,65.09,165.85,57.52,101.13,2.59,0.7,2.56,28.85,13.41,33.01,28.49,26.81,36.76,24-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
24-Feb-2019 - 00:00,17.34,989.0,129.57,87.2,65.24,149.88,67.74,85.55,1.19,0.73,3.44,35.57,21.06,41.18,39.06,26.91,34.65,25-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
25-Feb-2019 - 00:00,17.73,988.02,113.12,77.62,63.94,131.37,102.38,203.92,0.96,0.75,5.08,37.21,39.75,50.74,59.38,33.0,35.52,26-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
26-Feb-2019 - 00:00,15.63,988.18,77.15,50.65,70.22,83.78,82.35,202.13,0.89,0.71,4.28,39.21,24.44,54.73,49.05,17.17,40.72,27-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
27-Feb-2019 - 00:00,12.9,988.85,121.48,60.65,87.53,77.76,77.17,112.78,0.73,0.73,3.6,37.86,19.83,39.33,37.09,11.96,33.9,28-Feb-2019 - 00:00,"Mundka, Delhi - DPCC"
28-Feb-2019 - 00:00,15.23,992.44,383.29,158.23,68.76,161.19,94.03,101.72,1.44,0.84,3.98,44.35,43.41,39.86,56.56,25.13,33.68,01-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
01-Mar-2019 - 00:00,16.79,992.82,301.53,157.81,61.77,173.81,62.04,90.32,1.33,0.91,3.07,41.23,20.74,38.27,37.34,25.09,24.84,02-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
02-Mar-2019 - 00:00,15.33,992.58,,156.93,81.25,34.11,106.52,238.36,1.0,1.3,6.82,39.1,30.12,60.02,56.44,13.88,17.34,03-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
03-Mar-2019 - 00:00,17.65,989.14,,79.42,82.42,140.0,79.48,233.29,0.96,,3.99,40.64,17.69,42.27,36.89,20.33,16.25,04-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
04-Mar-2019 - 00:00,18.01,986.62,,120.56,84.8,132.67,88.72,96.31,1.69,1.83,4.44,47.96,37.32,32.84,47.9,17.73,16.42,05-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
05-Mar-2019 - 00:00,17.43,987.81,,112.42,73.51,147.58,63.93,96.42,1.87,0.62,2.64,32.25,12.31,34.07,28.16,22.21,16.79,06-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
06-Mar-2019 - 00:00,18.47,988.75,,133.88,63.63,174.72,69.54,78.05,1.49,0.96,3.32,32.06,28.24,39.27,44.26,23.39,17.22,07-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
07-Mar-2019 - 00:00,19.67,989.13,,134.29,59.85,175.11,113.05,75.33,0.99,1.28,6.76,37.84,36.98,41.14,51.97,25.47,16.68,08-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
08-Mar-2019 - 00:00,20.31,990.79,415.78,134.38,60.02,173.73,127.81,104.61,0.93,0.9,6.76,40.11,32.5,40.97,48.19,21.09,16.97,09-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
09-Mar-2019 - 00:00,19.93,990.93,334.79,110.96,61.81,200.01,89.99,112.24,2.12,0.82,3.22,35.6,8.63,29.79,22.89,18.43,16.69,10-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
10-Mar-2019 - 00:00,20.85,990.98,334.89,97.02,49.11,217.53,73.27,124.54,1.31,0.71,2.62,29.52,12.36,39.93,31.33,37.12,14.32,11-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
11-Mar-2019 - 00:00,22.5,990.08,259.31,88.29,44.87,155.73,76.58,249.06,1.74,0.66,3.73,38.41,17.39,58.12,45.1,38.94,13.03,12-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
12-Mar-2019 - 00:00,20.67,992.66,195.88,85.75,61.15,161.57,53.39,100.33,1.42,0.56,2.31,39.56,10.96,36.29,28.21,21.57,19.99,13-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
13-Mar-2019 - 00:00,19.46,992.81,190.0,124.69,57.38,86.02,102.81,115.11,0.79,1.01,5.01,35.83,22.64,50.85,45.54,22.58,20.0,14-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
14-Mar-2019 - 00:00,17.32,993.69,97.98,86.52,77.71,99.91,84.62,127.2,1.45,0.93,4.34,47.45,27.58,45.13,46.48,11.6,17.49,15-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
15-Mar-2019 - 00:00,18.71,995.11,93.48,90.32,68.67,196.87,50.5,109.65,1.93,0.97,2.85,39.84,20.33,39.3,37.43,16.57,16.99,16-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
16-Mar-2019 - 00:00,19.97,993.45,235.32,109.44,59.48,186.53,47.14,106.1,1.88,0.91,3.15,32.05,8.5,33.63,24.81,29.58,20.7,17-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
17-Mar-2019 - 00:00,21.49,991.59,354.25,155.85,55.16,218.71,69.96,83.76,1.36,0.94,4.15,34.43,23.19,36.82,38.45,27.85,22.43,18-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
18-Mar-2019 - 00:00,21.77,991.09,398.26,159.12,57.88,212.27,84.49,89.04,1.26,1.11,10.33,41.42,27.2,46.54,46.91,26.31,23.15,19-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
19-Mar-2019 - 00:00,24.04,987.44,414.37,164.71,50.21,213.38,98.29,113.3,1.12,1.27,14.22,41.63,44.89,52.5,65.12,21.45,23.64,20-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
20-Mar-2019 - 00:00,26.54,985.64,298.15,96.38,42.07,186.72,80.91,200.9,1.52,0.81,9.01,39.72,31.31,53.38,53.93,31.18,18.17,21-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
21-Mar-2019 - 00:00,24.78,989.3,203.73,106.73,55.11,192.63,59.02,136.37,1.2,0.86,4.15,42.25,7.4,27.29,20.55,20.15,19.04,22-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
22-Mar-2019 - 00:00,23.15,991.48,265.94,69.75,44.34,223.44,49.68,108.11,2.54,0.62,1.82,24.99,6.34,27.32,19.69,35.45,18.03,23-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
23-Mar-2019 - 00:00,23.92,990.69,264.75,66.38,42.45,254.52,53.29,109.14,3.03,0.69,2.42,26.46,6.15,34.66,23.42,48.03,17.57,24-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
24-Mar-2019 - 00:00,26.26,989.1,233.0,72.78,47.41,267.95,57.14,98.34,1.93,0.81,2.26,34.34,11.1,38.7,29.63,29.23,15.77,25-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
25-Mar-2019 - 00:00,23.17,989.52,214.48,82.42,61.8,194.47,57.93,102.75,1.89,0.88,3.26,35.13,9.43,28.64,22.92,18.26,17.14,26-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
26-Mar-2019 - 00:00,23.71,990.78,323.62,114.81,56.34,208.44,60.24,111.37,2.31,0.86,2.98,31.35,8.49,31.07,23.46,30.08,18.12,27-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
27-Mar-2019 - 00:00,24.9,991.29,313.44,114.98,45.95,179.4,65.45,89.36,1.74,0.98,3.12,28.26,13.61,35.82,30.12,39.93,20.11,28-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
28-Mar-2019 - 00:00,27.37,989.1,386.4,148.29,44.37,197.16,91.55,84.14,0.78,1.26,6.44,30.86,38.63,43.91,54.81,33.38,23.71,29-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
29-Mar-2019 - 00:00,29.04,986.08,341.35,118.54,52.69,179.58,91.37,97.67,0.77,1.09,6.88,41.82,21.95,43.94,41.27,23.01,22.85,30-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
30-Mar-2019 - 00:00,30.69,985.07,324.46,102.44,47.35,178.87,99.32,89.74,0.69,1.15,4.37,43.77,37.86,43.01,53.75,37.99,19.72,31-Mar-2019 - 00:00,"Mundka, Delhi - DPCC"
31-Mar-2019 - 00:00,28.14,986.06,358.58,86.33,40.05,205.8,74.5,109.77,2.65,0.68,2.49,30.6,6.95,29.76,21.55,48.18,19.54,01-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
