from date,AT,BP,PM10,PM2.5,RH,SR,Toluene,WD,WS,CO,Benzene,NH3,NO,NO2,NOx,Ozone,SO2,to date,station
01-Apr-2019 - 00:00,26.53,986.22,296.46,92.21,38.07,203.53,56.55,91.76,2.19,0.76,3.02,23.64,10.31,33.91,26.46,70.43,20.16,02-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
02-Apr-2019 - 00:00,27.36,986.94,315.21,116.21,36.32,196.87,65.66,84.06,1.1,1.0,3.73,23.85,16.04,38.4,33.48,70.37,18.94,03-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
03-Apr-2019 - 00:00,28.27,985.9,370.1,129.46,36.94,192.01,76.32,71.55,1.08,1.17,4.67,26.54,15.05,40.99,34.04,56.16,21.34,04-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
04-Apr-2019 - 00:00,30.43,986.28,469.6,151.1,38.09,176.41,140.86,115.5,0.87,1.52,5.41,33.89,66.5,52.42,82.1,48.04,17.3,05-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
05-Apr-2019 - 00:00,31.63,985.28,388.39,146.04,36.8,165.59,112.07,125.59,0.96,1.35,5.16,40.65,37.81,48.52,56.58,43.2,17.5,06-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
06-Apr-2019 - 00:00,32.39,984.09,443.5,102.74,33.23,160.7,79.79,139.62,1.08,1.11,4.44,34.55,13.4,39.84,32.09,16.0,22.0,07-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
07-Apr-2019 - 00:00,30.27,983.14,398.6,142.81,49.37,122.29,53.37,245.1,1.66,1.25,5.09,65.55,12.44,40.68,31.79,7.45,22.74,08-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
08-Apr-2019 - 00:00,29.17,984.14,307.12,56.42,43.19,175.89,45.63,227.15,0.97,1.02,3.8,43.79,17.08,40.66,35.51,29.66,16.45,09-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
09-Apr-2019 - 00:00,30.38,983.84,369.35,102.85,40.23,178.6,64.49,219.71,0.68,1.41,5.21,39.98,28.36,46.09,47.56,46.4,22.59,10-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
10-Apr-2019 - 00:00,31.92,985.27,335.29,105.81,36.39,189.05,73.7,119.95,1.11,0.93,3.75,40.09,25.97,35.29,39.95,26.81,22.25,11-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
11-Apr-2019 - 00:00,32.59,984.94,344.65,74.06,30.87,175.84,62.34,97.82,1.06,0.83,2.6,28.87,15.77,35.62,31.79,31.09,19.14,12-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
12-Apr-2019 - 00:00,31.02,985.53,342.98,57.6,34.41,171.31,39.93,128.12,1.37,0.74,2.41,30.29,11.64,30.48,25.72,34.85,24.23,13-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
13-Apr-2019 - 00:00,31.43,986.11,369.58,85.31,33.42,191.76,41.26,103.21,1.52,0.98,4.55,31.33,16.3,29.4,28.96,25.06,23.91,14-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
14-Apr-2019 - 00:00,31.71,985.88,270.37,76.11,32.56,187.24,19.12,108.32,1.85,0.71,3.59,26.75,4.85,22.33,15.83,23.38,23.54,15-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
15-Apr-2019 - 00:00,33.47,983.84,319.48,66.81,29.06,193.91,72.32,108.24,1.65,0.99,4.98,24.79,21.78,32.8,35.2,26.46,19.34,16-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
16-Apr-2019 - 00:00,25.87,987.0,213.41,38.41,52.72,90.31,34.14,214.66,2.74,0.55,3.19,33.15,8.96,27.45,21.91,27.26,16.42,17-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
17-Apr-2019 - 00:00,23.12,988.08,67.58,19.29,64.59,145.14,27.71,233.69,1.6,0.7,1.92,30.53,6.13,28.65,20.24,27.2,17.05,18-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
18-Apr-2019 - 00:00,25.01,988.9,124.27,44.92,58.12,210.83,33.23,140.27,1.01,0.76,2.38,31.62,6.86,28.3,20.65,28.64,18.31,19-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
19-Apr-2019 - 00:00,27.27,986.54,248.52,117.25,44.36,211.83,42.87,84.73,1.31,0.92,2.47,27.77,9.15,33.54,25.31,31.66,18.49,20-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
20-Apr-2019 - 00:00,29.31,983.9,300.77,128.29,36.42,214.84,66.71,90.32,0.83,1.14,3.41,24.76,28.3,46.91,48.02,39.6,18.63,21-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
21-Apr-2019 - 00:00,31.77,982.13,308.04,133.25,30.12,221.53,49.72,96.85,1.38,0.89,3.46,23.58,23.3,40.69,40.66,45.7,19.02,22-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
22-Apr-2019 - 00:00,32.76,982.11,359.02,114.42,31.6,195.48,71.72,122.91,1.11,1.08,4.32,27.97,15.51,40.37,34.11,48.78,19.3,23-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
23-Apr-2019 - 00:00,34.72,983.03,414.96,133.56,27.47,208.14,88.39,119.75,1.44,1.06,4.07,27.51,16.26,39.85,35.06,46.81,22.62,24-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
24-Apr-2019 - 00:00,36.1,983.92,327.94,82.83,28.68,197.71,54.33,215.48,1.61,1.01,3.67,34.33,3.33,40.47,24.22,61.86,18.72,25-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
25-Apr-2019 - 00:00,35.06,983.86,300.04,72.88,33.22,174.8,33.27,244.24,1.41,0.94,3.26,46.46,3.1,33.51,20.36,45.43,15.56,26-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
26-Apr-2019 - 00:00,34.24,983.8,418.21,102.93,26.85,201.79,65.81,110.48,1.77,0.87,3.42,27.56,6.46,31.38,21.68,33.37,21.93,27-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
27-Apr-2019 - 00:00,34.37,983.03,485.5,92.38,20.63,217.95,44.06,106.71,3.11,0.63,2.4,20.61,4.21,28.32,18.36,50.56,21.81,28-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
28-Apr-2019 - 00:00,34.62,981.8,411.31,97.22,15.98,224.73,29.34,102.85,2.55,0.68,2.2,18.38,3.35,31.08,19.28,53.43,24.35,29-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
29-Apr-2019 - 00:00,34.62,980.75,434.66,132.11,16.06,183.85,57.12,88.68,1.39,0.81,3.64,29.81,11.6,44.21,32.7,48.16,26.08,30-Apr-2019 - 00:00,"Mundka, Delhi - DPCC"
30-Apr-2019 - 00:00,36.37,977.91,334.0,101.33,14.52,192.82,74.34,209.07,1.04,1.41,5.59,59.25,24.12,61.43,52.32,65.83,18.63,01-May-2019 - 00:00,"Mundka, Delhi - DPCC"
01-May-2019 - 00:00,35.02,977.54,353.42,101.54,20.03,194.08,68.35,165.61,0.75,1.5,3.91,79.35,14.91,45.94,36.57,67.59,17.22,02-May-2019 - 00:00,"Mundka, Delhi - DPCC"
02-May-2019 - 00:00,32.31,979.49,285.48,77.08,28.32,184.93,34.06,264.01,1.75,0.99,2.97,84.19,3.07,29.67,18.25,81.09,19.62,03-May-2019 - 00:00,"Mundka, Delhi - DPCC"
03-May-2019 - 00:00,31.35,981.9,168.98,62.9,30.95,219.15,33.36,210.57,1.22,1.01,2.76,79.28,3.4,33.54,20.6,75.98,20.57,04-May-2019 - 00:00,"Mundka, Delhi - DPCC"
04-May-2019 - 00:00,31.47,984.15,253.8,148.67,29.01,316.7,31.75,90.79,1.41,0.88,3.6,103.9,10.33,35.61,27.36,47.8,20.55,05-May-2019 - 00:00,"Mundka, Delhi - DPCC"
05-May-2019 - 00:00,36.97,983.22,341.56,79.89,10.99,310.72,45.44,110.02,2.49,1.39,1.64,39.03,10.27,35.16,27.05,90.45,18.29,06-May-2019 - 00:00,"Mundka, Delhi - DPCC"
06-May-2019 - 00:00,34.13,981.27,502.24,183.98,13.02,240.26,68.87,82.23,1.94,1.77,3.98,56.15,27.82,45.85,47.14,67.94,35.81,07-May-2019 - 00:00,"Mundka, Delhi - DPCC"
07-May-2019 - 00:00,34.81,979.83,548.86,182.85,14.02,233.41,82.56,70.18,1.93,1.56,5.0,52.84,62.92,55.13,80.64,37.38,31.82,08-May-2019 - 00:00,"Mundka, Delhi - DPCC"
08-May-2019 - 00:00,35.51,979.82,626.39,243.23,15.01,236.74,72.97,95.2,2.28,1.43,3.87,59.69,39.69,51.55,59.75,45.4,26.83,09-May-2019 - 00:00,"Mundka, Delhi - DPCC"
09-May-2019 - 00:00,35.8,979.06,616.46,195.08,16.73,221.16,55.0,75.11,2.23,1.04,3.4,41.51,24.64,50.48,46.94,52.29,21.4,10-May-2019 - 00:00,"Mundka, Delhi - DPCC"
10-May-2019 - 00:00,35.92,980.08,408.38,102.03,16.68,225.09,32.32,83.57,2.3,0.53,2.73,29.56,6.91,34.95,24.22,52.83,15.34,11-May-2019 - 00:00,"Mundka, Delhi - DPCC"
11-May-2019 - 00:00,33.49,982.44,405.45,139.42,26.12,211.58,42.89,114.87,2.01,0.9,2.91,39.41,5.3,31.28,20.96,63.88,14.45,12-May-2019 - 00:00,"Mundka, Delhi - DPCC"
12-May-2019 - 00:00,33.54,982.13,493.72,210.89,26.08,217.63,68.15,103.41,2.76,0.89,3.35,33.01,2.68,27.81,16.96,69.19,21.99,13-May-2019 - 00:00,"Mundka, Delhi - DPCC"
13-May-2019 - 00:00,32.75,980.71,467.02,251.25,30.8,162.45,48.27,148.04,1.5,1.2,4.8,40.96,8.45,37.72,26.96,74.33,22.32,14-May-2019 - 00:00,"Mundka, Delhi - DPCC"
14-May-2019 - 00:00,31.18,981.75,240.6,110.0,39.15,233.04,86.51,104.91,1.11,0.82,4.32,50.33,6.07,32.99,22.49,41.8,12.74,15-May-2019 - 00:00,"Mundka, Delhi - DPCC"
15-May-2019 - 00:00,29.61,982.81,265.57,108.71,48.02,171.33,104.67,228.19,1.33,1.2,9.21,61.14,24.63,54.68,49.15,35.29,13.58,16-May-2019 - 00:00,"Mundka, Delhi - DPCC"
16-May-2019 - 00:00,30.49,983.75,255.89,79.88,46.22,176.72,63.83,107.57,1.75,0.81,5.09,63.26,20.88,34.37,35.32,28.48,11.78,17-May-2019 - 00:00,"Mundka, Delhi - DPCC"
17-May-2019 - 00:00,28.36,983.41,328.7,85.83,56.43,165.73,65.63,184.87,1.32,0.76,3.7,55.64,22.05,33.42,35.7,20.21,11.42,18-May-2019 - 00:00,"Mundka, Delhi - DPCC"
18-May-2019 - 00:00,27.87,983.61,143.6,54.38,64.85,249.32,52.52,94.77,1.8,0.58,1.73,68.71,8.37,26.8,21.09,20.1,11.61,19-May-2019 - 00:00,"Mundka, Delhi - DPCC"
19-May-2019 - 00:00,25.0,983.3,299.0,106.0,74.82,4.08,111.9,70.98,0.82,0.95,4.6,88.35,45.6,64.7,71.4,6.15,9.4,20-May-2019 - 00:00,"Mundka, Delhi - DPCC"
20-May-2019 - 00:00,37.12,983.82,284.7,63.89,22.75,319.52,56.81,94.22,2.2,0.59,2.44,32.81,10.95,33.84,26.95,68.59,12.56,21-May-2019 - 00:00,"Mundka, Delhi - DPCC"
21-May-2019 - 00:00,34.92,982.83,313.69,116.12,29.16,228.6,44.2,74.41,1.43,1.95,4.05,34.93,24.26,37.39,39.69,41.58,12.39,22-May-2019 - 00:00,"Mundka, Delhi - DPCC"
22-May-2019 - 00:00,33.98,981.17,327.75,92.06,31.79,141.88,53.72,72.18,1.11,2.47,4.12,32.02,17.41,39.93,35.46,24.38,12.52,23-May-2019 - 00:00,"Mundka, Delhi - DPCC"
23-May-2019 - 00:00,33.02,980.34,302.28,110.69,43.51,182.78,55.31,125.43,1.2,2.47,3.93,39.96,21.63,40.89,39.39,41.4,8.35,24-May-2019 - 00:00,"Mundka, Delhi - DPCC"
24-May-2019 - 00:00,29.54,982.13,152.92,50.65,61.35,206.62,63.86,122.21,1.37,1.85,3.77,79.83,9.99,29.43,23.8,6.79,12.89,25-May-2019 - 00:00,"Mundka, Delhi - DPCC"
25-May-2019 - 00:00,32.09,981.66,183.76,51.0,42.14,256.88,30.43,109.56,2.73,1.44,1.59,41.08,3.11,22.12,14.32,36.99,10.58,26-May-2019 - 00:00,"Mundka, Delhi - DPCC"
26-May-2019 - 00:00,33.25,980.06,198.89,66.15,30.49,257.04,56.78,96.33,1.83,1.33,2.63,25.69,5.27,27.36,18.85,48.07,10.97,27-May-2019 - 00:00,"Mundka, Delhi - DPCC"
27-May-2019 - 00:00,35.39,979.68,287.59,83.68,22.65,248.99,50.89,91.32,1.87,1.13,2.77,22.99,11.53,36.92,29.06,47.82,13.97,28-May-2019 - 00:00,"Mundka, Delhi - DPCC"
28-May-2019 - 00:00,35.64,979.31,359.5,100.52,18.21,252.25,56.7,90.65,2.29,1.51,4.1,21.05,20.13,37.4,36.36,56.47,13.98,29-May-2019 - 00:00,"Mundka, Delhi - DPCC"
29-May-2019 - 00:00,36.96,977.74,359.85,103.67,19.4,236.87,60.18,91.73,1.51,1.47,3.21,21.44,21.89,39.65,38.94,51.82,16.71,30-May-2019 - 00:00,"Mundka, Delhi - DPCC"
30-May-2019 - 00:00,38.6,976.39,431.05,120.0,17.1,230.64,82.13,88.34,1.59,1.73,4.24,22.37,39.64,42.92,55.12,44.08,18.81,31-May-2019 - 00:00,"Mundka, Delhi - DPCC"
31-May-2019 - 00:00,38.91,976.64,531.83,88.21,16.28,224.6,73.28,81.82,1.49,1.09,3.19,19.0,26.24,41.41,43.45,38.42,14.15,01-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
01-Jun-2019 - 00:00,38.4,976.51,398.94,112.69,23.9,206.02,67.62,223.25,1.03,1.94,8.78,34.41,30.86,45.51,49.41,45.91,15.86,02-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
02-Jun-2019 - 00:00,37.81,976.63,260.65,67.46,38.23,204.26,28.79,298.21,1.87,1.67,3.69,84.36,1.81,31.2,18.07,44.48,11.02,03-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
03-Jun-2019 - 00:00,36.06,977.21,350.27,53.29,39.56,198.9,25.65,300.07,2.64,1.4,2.95,66.48,2.28,27.8,16.65,7.64,11.36,04-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
04-Jun-2019 - 00:00,36.04,977.72,219.44,50.04,37.41,208.39,42.76,293.02,1.97,1.66,4.23,38.93,1.63,30.78,17.33,37.67,11.72,05-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
05-Jun-2019 - 00:00,37.82,977.09,266.04,68.71,32.67,188.34,50.7,264.8,1.28,1.69,5.1,41.9,3.29,36.08,21.94,21.34,9.81,06-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
06-Jun-2019 - 00:00,37.33,977.7,281.81,74.88,27.43,198.77,45.34,220.47,1.45,1.1,3.03,29.82,7.69,31.29,22.91,30.33,11.6,07-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
07-Jun-2019 - 00:00,35.25,980.55,181.5,47.38,35.89,209.03,28.17,296.35,1.25,2.08,2.99,31.59,3.46,24.08,15.63,70.58,9.82,08-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
08-Jun-2019 - 00:00,37.99,979.02,310.59,72.88,30.46,210.45,64.6,171.24,1.09,1.94,4.12,48.26,11.59,29.3,25.0,35.01,14.52,09-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
09-Jun-2019 - 00:00,33.4,977.2,494.0,108.0,27.2,3.6,95.5,102.9,0.5,3.2,8.9,32.5,135.7,45.5,135.3,6.9,23.3,10-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
10-Jun-2019 - 00:00,41.0,972.35,548.18,85.06,14.04,78.48,143.7,106.3,1.21,2.03,3.79,21.44,9.07,20.48,18.36,41.13,16.21,11-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
11-Jun-2019 - 00:00,39.45,973.84,517.72,135.35,16.39,169.67,71.05,99.95,1.41,1.47,3.78,19.62,18.2,19.27,25.18,21.06,15.63,12-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
12-Jun-2019 - 00:00,35.72,976.44,315.41,70.16,32.99,210.79,31.43,244.79,2.22,1.25,2.63,48.09,7.64,18.49,15.96,40.68,14.42,13-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
13-Jun-2019 - 00:00,37.01,976.94,215.85,42.89,33.46,209.43,33.8,103.33,1.31,1.79,1.72,46.04,5.01,14.3,11.67,24.74,16.28,14-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
14-Jun-2019 - 00:00,38.01,975.96,320.78,64.46,22.55,229.14,47.41,91.9,2.3,1.73,2.08,27.22,4.31,10.56,9.14,49.4,15.95,15-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
15-Jun-2019 - 00:00,38.34,975.43,422.97,100.48,18.29,210.79,63.85,83.4,2.37,1.61,3.22,19.83,8.34,11.94,13.17,50.12,18.28,16-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
16-Jun-2019 - 00:00,32.32,977.76,185.62,32.89,47.39,156.12,18.78,85.4,3.19,1.04,0.93,34.88,2.88,4.35,4.67,18.22,13.84,17-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
17-Jun-2019 - 00:00,31.45,977.14,193.29,34.84,41.87,111.96,42.3,126.4,2.58,1.0,1.42,38.53,3.16,7.0,6.3,22.16,13.37,18-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
18-Jun-2019 - 00:00,28.12,978.99,80.72,24.7,66.08,183.25,40.57,115.98,2.03,0.99,1.15,37.43,4.11,6.16,6.63,20.22,12.59,19-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
19-Jun-2019 - 00:00,32.28,977.78,306.59,84.78,53.57,222.65,53.12,148.03,0.92,1.43,2.56,55.67,6.97,10.87,11.27,16.72,13.42,20-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
20-Jun-2019 - 00:00,33.45,978.76,121.0,33.9,44.34,232.65,28.66,211.63,1.01,1.15,1.71,37.26,4.56,8.05,7.99,27.18,13.63,21-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
21-Jun-2019 - 00:00,34.75,978.81,206.41,70.2,42.55,151.39,53.9,205.71,1.15,1.67,4.39,41.93,3.19,13.19,9.63,12.38,19.86,22-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
22-Jun-2019 - 00:00,36.3,978.21,223.7,80.83,35.05,231.56,46.52,158.55,1.11,1.51,3.25,33.87,2.69,8.61,6.76,27.42,16.39,23-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
23-Jun-2019 - 00:00,35.61,978.15,141.68,33.74,44.42,218.07,14.56,289.88,2.01,1.26,1.51,41.92,2.58,5.93,5.27,11.23,13.5,24-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
24-Jun-2019 - 00:00,31.42,980.11,105.58,19.18,63.24,137.58,30.27,286.85,1.84,1.36,2.29,47.49,3.57,8.15,7.25,9.19,15.05,25-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
25-Jun-2019 - 00:00,34.37,979.26,167.36,56.24,55.82,192.75,43.79,225.0,0.76,1.78,3.23,52.58,5.08,10.08,9.47,15.31,14.56,26-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
26-Jun-2019 - 00:00,36.79,976.69,228.92,61.19,42.41,206.59,30.6,91.51,1.65,1.96,1.83,41.12,3.76,6.89,6.74,9.78,13.75,27-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
27-Jun-2019 - 00:00,35.49,974.87,341.27,83.39,40.17,202.52,51.37,95.72,2.03,1.46,2.21,33.28,6.72,8.21,9.84,12.86,12.84,28-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
28-Jun-2019 - 00:00,36.04,973.83,403.27,92.85,35.71,207.5,35.51,89.83,2.57,1.0,3.62,29.34,8.3,9.91,12.03,7.25,13.65,29-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
29-Jun-2019 - 00:00,38.29,973.0,376.71,57.92,30.07,218.42,42.08,87.01,2.02,0.81,2.27,22.08,8.92,19.39,17.58,5.71,12.91,30-Jun-2019 - 00:00,"Mundka, Delhi - DPCC"
30-Jun-2019 - 00:00,38.21,973.33,315.26,62.38,30.71,209.18,54.57,116.41,2.01,1.57,3.11,22.61,20.9,16.5,25.81,7.92,12.88,01-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
