from date,AT,BP,PM10,PM2.5,RH,SR,Toluene,WD,WS,CO,Benzene,NH3,NO,NO2,NOx,Ozone,SO2,to date,station
01-Jul-2019 - 00:00,37.29,974.59,224.69,48.12,33.7,212.31,27.59,141.7,1.01,1.57,1.89,24.87,5.13,17.59,13.54,18.22,13.75,02-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
02-Jul-2019 - 00:00,36.32,975.66,268.98,60.1,40.81,181.76,31.32,172.89,1.39,1.74,2.54,34.21,3.22,15.83,11.05,37.62,13.61,03-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
03-Jul-2019 - 00:00,35.89,975.98,132.38,33.94,47.87,200.09,32.57,309.35,1.65,1.85,2.72,54.15,3.96,21.23,14.52,16.17,13.55,04-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
04-Jul-2019 - 00:00,31.61,975.11,86.79,28.88,72.85,74.17,58.72,183.56,1.18,1.94,2.34,43.99,7.44,21.21,17.36,8.55,13.93,05-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
05-Jul-2019 - 00:00,30.96,973.43,121.44,49.81,78.4,133.1,59.0,209.88,1.29,1.95,2.69,68.34,11.06,24.69,22.16,9.72,13.2,06-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
06-Jul-2019 - 00:00,32.43,972.09,142.85,39.85,68.79,169.39,43.72,239.07,1.21,1.89,3.04,46.16,11.72,22.56,21.55,9.08,12.52,07-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
07-Jul-2019 - 00:00,32.61,973.02,119.35,41.23,68.0,141.4,25.3,154.08,1.11,1.78,1.83,41.6,6.19,17.17,14.17,8.64,10.25,08-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
08-Jul-2019 - 00:00,33.14,973.21,201.0,47.75,62.43,154.03,54.07,157.76,0.99,1.78,2.77,39.55,9.69,18.99,18.03,7.57,13.14,09-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
09-Jul-2019 - 00:00,32.31,973.14,164.08,37.0,66.47,157.11,42.43,136.27,1.57,1.66,2.64,35.73,8.06,18.75,16.55,7.17,12.91,10-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
10-Jul-2019 - 00:00,32.43,973.15,174.12,46.31,68.95,169.3,32.15,234.72,1.57,1.71,2.43,32.78,10.59,19.47,18.99,7.91,13.28,11-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
11-Jul-2019 - 00:00,37.65,973.26,598.52,96.93,44.27,257.74,47.15,165.37,2.38,1.71,2.97,31.04,4.47,34.73,22.02,11.98,11.64,12-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
12-Jul-2019 - 00:00,35.44,975.09,510.85,75.23,49.59,154.33,46.39,116.53,1.93,2.17,1.53,25.56,9.33,24.07,20.42,10.03,8.68,13-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
13-Jul-2019 - 00:00,35.71,975.67,396.17,58.42,44.11,179.47,29.98,112.94,2.27,1.62,1.28,20.09,7.12,18.78,15.85,10.79,10.73,14-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
14-Jul-2019 - 00:00,34.6,974.62,376.75,59.29,48.28,159.22,25.25,159.49,1.96,1.59,1.86,21.3,8.31,18.53,16.59,10.93,13.99,15-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
15-Jul-2019 - 00:00,29.12,974.57,163.79,35.92,76.26,89.88,53.11,260.89,1.54,1.68,3.16,21.77,6.63,22.51,17.38,9.88,13.31,16-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
16-Jul-2019 - 00:00,28.26,977.76,97.93,27.63,82.97,114.67,37.84,285.82,1.38,1.42,3.05,26.8,7.1,21.17,17.07,19.97,11.46,17-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
17-Jul-2019 - 00:00,27.66,979.01,76.6,26.31,87.95,119.68,49.83,139.69,1.03,1.51,3.56,26.73,7.16,18.05,15.45,17.96,12.97,18-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
18-Jul-2019 - 00:00,27.76,978.7,88.05,25.83,85.85,148.26,84.8,115.28,1.1,1.84,4.76,24.92,10.01,24.67,21.28,22.05,11.75,19-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
19-Jul-2019 - 00:00,32.12,978.7,207.9,63.25,69.47,189.7,87.61,215.94,0.63,2.56,5.21,29.07,23.17,32.06,35.94,56.57,13.19,20-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
20-Jul-2019 - 00:00,30.66,979.5,154.99,47.82,80.66,106.67,95.75,192.34,0.83,2.13,5.01,38.66,14.55,33.62,29.76,18.27,11.67,21-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
21-Jul-2019 - 00:00,31.37,979.28,139.83,52.12,78.16,236.82,83.74,263.0,1.18,2.28,4.25,47.3,17.09,24.87,27.1,21.72,13.64,22-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
22-Jul-2019 - 00:00,34.8,977.17,159.56,49.52,60.41,293.79,76.73,273.3,1.16,2.03,5.33,46.21,7.04,30.62,22.05,36.45,11.81,23-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
23-Jul-2019 - 00:00,34.55,976.58,215.27,74.23,70.08,186.5,89.24,179.51,0.64,3.05,5.2,50.28,25.32,29.66,36.42,34.06,8.98,24-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
24-Jul-2019 - 00:00,33.39,975.11,192.08,52.42,70.94,163.65,79.15,111.52,1.23,2.48,3.79,52.21,11.67,24.41,22.5,13.39,13.57,25-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
25-Jul-2019 - 00:00,30.1,976.86,93.29,15.58,89.11,57.17,57.59,128.14,1.14,1.7,1.41,27.76,6.83,18.24,15.27,13.37,13.37,26-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
26-Jul-2019 - 00:00,32.57,975.97,68.67,28.96,95.3,88.58,78.16,226.84,1.18,1.7,4.45,30.34,9.76,19.18,18.15,9.93,14.56,27-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
27-Jul-2019 - 00:00,30.93,975.81,54.62,26.49,95.3,81.17,76.06,287.11,1.7,1.36,4.38,32.14,9.62,21.54,19.26,18.13,13.76,28-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
28-Jul-2019 - 00:00,30.3,976.94,65.38,19.42,82.48,152.39,58.54,292.97,2.1,2.67,2.63,29.35,8.57,17.09,16.08,10.7,10.25,29-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
29-Jul-2019 - 00:00,31.83,978.25,90.19,20.77,72.23,147.37,60.94,290.43,1.98,2.12,3.22,29.99,7.24,19.28,16.21,20.73,10.59,30-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
30-Jul-2019 - 00:00,31.57,977.94,102.02,27.83,71.3,125.61,70.57,286.73,1.66,1.94,4.24,31.27,6.58,19.57,15.77,26.83,10.76,31-Jul-2019 - 00:00,"Mundka, Delhi - DPCC"
31-Jul-2019 - 00:00,31.72,977.26,100.88,29.98,72.36,129.33,57.95,297.71,1.5,1.8,3.18,32.38,6.78,19.22,15.74,18.56,9.23,01-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
01-Aug-2019 - 00:00,32.92,976.73,104.42,29.36,63.1,202.54,53.01,308.33,1.59,1.64,2.89,30.78,7.98,22.47,18.29,8.46,11.76,02-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
02-Aug-2019 - 00:00,30.29,975.9,96.75,29.81,84.64,115.5,73.47,235.7,1.22,2.8,2.97,34.92,7.94,20.5,17.37,8.0,12.69,03-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
03-Aug-2019 - 00:00,29.56,975.74,94.17,42.07,89.71,139.49,90.67,254.97,1.09,1.94,4.62,43.39,16.79,27.01,28.05,27.28,14.15,04-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
04-Aug-2019 - 00:00,30.51,974.89,96.46,53.4,87.11,131.35,94.81,187.45,0.85,2.22,5.72,38.45,14.44,21.83,23.39,16.2,14.9,05-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
05-Aug-2019 - 00:00,32.28,973.24,122.04,50.02,82.48,196.09,104.86,255.6,0.99,2.17,3.18,43.89,20.27,30.67,32.82,13.42,14.89,06-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
06-Aug-2019 - 00:00,28.26,973.73,89.85,37.15,94.93,51.78,89.62,221.84,0.99,2.04,4.89,44.38,16.74,30.26,29.76,14.21,13.47,07-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
07-Aug-2019 - 00:00,30.68,973.61,108.19,39.92,78.77,149.32,104.1,251.23,1.02,2.01,5.41,37.0,15.84,24.73,26.07,22.19,12.93,08-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
08-Aug-2019 - 00:00,33.37,973.22,134.94,34.48,67.39,208.69,78.71,245.14,1.12,1.87,4.19,32.35,13.29,24.39,23.84,24.55,16.01,09-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
09-Aug-2019 - 00:00,32.33,975.11,93.02,11.77,59.82,180.95,70.76,284.6,3.1,1.5,3.87,25.79,7.83,15.56,14.63,18.41,12.75,10-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
10-Aug-2019 - 00:00,31.0,976.02,72.1,15.25,75.07,144.5,44.54,301.26,2.56,1.56,2.06,22.95,6.1,16.39,13.7,8.67,10.86,11-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
11-Aug-2019 - 00:00,32.88,977.36,80.81,20.9,70.44,163.55,43.31,217.49,1.26,1.5,1.58,29.49,7.27,16.47,14.69,12.29,14.13,12-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
12-Aug-2019 - 00:00,30.91,977.59,62.92,15.67,85.15,120.33,57.02,79.71,1.16,1.59,1.87,27.65,9.02,16.41,16.08,9.1,12.5,13-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
13-Aug-2019 - 00:00,30.02,977.88,56.88,18.66,89.19,143.67,59.55,132.32,1.61,1.66,2.71,33.02,10.7,16.56,17.54,9.22,13.54,14-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
14-Aug-2019 - 00:00,30.17,979.23,57.21,31.91,90.56,138.23,56.47,175.61,0.99,1.89,3.09,34.97,8.79,17.1,16.25,10.7,12.63,15-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
15-Aug-2019 - 00:00,31.01,978.85,48.88,26.79,78.5,194.87,47.49,226.54,1.45,1.69,2.46,33.84,4.58,11.26,9.72,11.1,12.55,16-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
16-Aug-2019 - 00:00,29.62,977.04,45.4,15.11,83.86,142.43,52.2,285.38,2.23,1.67,3.21,21.7,6.32,16.08,13.71,17.63,12.56,17-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
17-Aug-2019 - 00:00,27.39,976.36,20.76,7.5,94.97,72.65,47.57,300.84,2.43,1.56,2.32,21.37,9.41,12.84,14.49,6.41,11.71,18-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
18-Aug-2019 - 00:00,27.9,980.01,27.49,12.0,93.12,97.73,48.65,118.27,1.51,1.73,1.74,18.45,12.42,12.68,16.85,7.14,11.48,19-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
19-Aug-2019 - 00:00,30.86,982.09,109.4,38.98,79.59,222.31,108.42,109.07,0.94,2.09,5.09,26.55,29.66,18.9,34.21,10.2,12.38,20-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
20-Aug-2019 - 00:00,31.46,981.67,100.0,36.58,78.47,223.59,118.56,108.69,1.98,1.81,1.82,38.79,9.46,11.64,13.91,8.47,11.67,21-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
21-Aug-2019 - 00:00,32.19,980.16,178.45,46.83,73.46,220.69,69.02,90.06,1.69,1.78,2.06,39.01,12.4,16.07,18.64,8.54,11.41,22-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
22-Aug-2019 - 00:00,31.67,980.45,190.9,51.69,70.29,201.32,78.59,141.17,1.25,1.91,4.81,34.39,16.41,24.14,26.21,9.17,12.01,23-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
23-Aug-2019 - 00:00,33.13,980.12,221.67,53.85,67.34,196.51,88.5,97.44,1.19,1.81,5.08,33.8,14.43,20.76,22.77,10.52,11.47,24-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
24-Aug-2019 - 00:00,31.21,980.15,195.54,57.56,76.57,102.52,95.98,153.93,0.99,1.92,4.5,38.91,21.82,24.35,30.72,8.8,12.32,25-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
25-Aug-2019 - 00:00,29.1,980.69,81.09,30.33,85.56,105.28,55.05,285.85,1.2,1.83,2.73,32.78,7.9,19.25,16.7,8.0,11.01,26-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
26-Aug-2019 - 00:00,31.54,980.61,88.64,25.34,71.14,196.94,61.47,284.56,1.49,2.0,3.64,25.33,12.15,20.17,20.63,10.06,11.88,27-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
27-Aug-2019 - 00:00,32.18,978.66,160.25,46.9,67.7,157.95,63.72,239.23,0.79,1.9,3.98,27.51,15.35,25.94,26.3,14.65,11.64,28-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
28-Aug-2019 - 00:00,33.45,980.54,154.12,45.38,67.9,166.85,63.63,258.11,1.09,1.82,3.83,32.66,14.57,24.06,24.62,15.52,11.36,29-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
29-Aug-2019 - 00:00,33.88,981.52,111.31,31.04,64.48,198.32,37.91,301.0,1.46,1.67,2.3,27.18,7.52,22.9,18.01,11.56,10.21,30-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
30-Aug-2019 - 00:00,32.39,979.22,195.6,64.65,72.41,139.02,59.89,156.87,0.88,1.87,3.45,28.8,9.12,27.98,22.31,16.76,11.59,31-Aug-2019 - 00:00,"Mundka, Delhi - DPCC"
31-Aug-2019 - 00:00,33.28,977.21,225.48,80.83,72.37,141.84,105.27,135.81,0.76,2.18,5.81,35.76,19.54,31.8,32.92,13.47,11.68,01-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
01-Sep-2019 - 00:00,30.15,979.13,109.67,40.98,85.03,134.01,87.99,245.97,1.21,1.84,4.34,40.23,14.76,23.4,24.48,16.72,11.59,02-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
02-Sep-2019 - 00:00,32.39,979.57,118.94,48.06,76.34,168.86,60.19,191.4,0.82,1.73,2.97,32.27,8.51,19.03,17.06,18.75,11.56,03-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
03-Sep-2019 - 00:00,32.76,978.51,181.38,80.46,77.3,137.87,104.77,104.66,0.71,1.77,3.06,37.74,11.01,19.09,19.13,10.65,11.14,04-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
04-Sep-2019 - 00:00,31.88,977.98,198.56,85.83,81.26,112.31,93.88,216.54,1.0,2.0,4.15,36.88,14.44,26.18,25.69,22.54,10.79,05-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
05-Sep-2019 - 00:00,30.88,978.41,113.48,39.61,85.58,101.75,84.49,244.45,1.2,1.83,3.26,31.08,10.16,22.9,20.44,8.1,10.09,06-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
06-Sep-2019 - 00:00,30.9,977.85,126.35,38.17,84.69,123.43,97.34,234.15,0.99,1.82,3.64,35.93,19.13,22.55,27.6,13.32,12.0,07-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
07-Sep-2019 - 00:00,32.35,978.35,125.08,34.6,83.46,158.04,74.24,282.98,1.18,1.83,3.28,31.12,18.99,23.63,28.03,6.55,10.29,08-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
08-Sep-2019 - 00:00,32.27,980.22,113.9,38.54,79.57,165.39,38.84,134.08,0.73,1.55,1.8,30.24,7.86,15.77,14.8,13.55,10.96,09-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
09-Sep-2019 - 00:00,33.01,978.8,193.96,74.06,73.11,176.44,68.73,102.19,0.73,1.62,2.3,30.7,8.73,16.69,15.99,8.52,10.92,10-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
10-Sep-2019 - 00:00,33.49,978.16,207.06,74.44,69.07,184.8,71.08,123.96,0.71,1.76,2.33,30.56,17.23,19.55,24.43,10.3,10.89,11-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
11-Sep-2019 - 00:00,34.27,979.6,242.98,91.08,66.47,167.09,72.79,173.32,0.58,1.94,4.73,32.76,10.76,26.66,23.0,12.16,10.39,12-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
12-Sep-2019 - 00:00,33.27,980.92,168.73,62.4,69.24,126.37,48.36,275.83,1.38,1.79,2.55,32.17,8.66,28.36,22.14,9.09,10.38,13-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
13-Sep-2019 - 00:00,33.1,982.0,115.0,34.65,69.72,164.17,46.54,302.46,1.18,1.67,2.37,27.93,8.69,21.62,18.59,9.63,10.66,14-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
14-Sep-2019 - 00:00,32.27,982.56,96.22,26.71,68.97,154.78,40.04,298.96,1.47,1.57,2.06,21.48,6.15,16.15,13.61,17.58,10.61,15-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
15-Sep-2019 - 00:00,31.96,982.78,97.25,40.59,73.19,115.82,37.46,269.5,1.05,1.7,2.17,20.97,8.24,19.97,17.33,15.96,11.2,16-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
16-Sep-2019 - 00:00,32.88,981.34,187.56,69.2,70.07,157.12,64.0,122.72,0.7,1.79,2.83,26.79,14.88,19.81,22.66,11.24,10.18,17-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
17-Sep-2019 - 00:00,32.63,982.24,153.71,57.0,67.49,162.38,67.69,181.89,0.77,1.75,2.44,26.11,9.71,24.82,21.09,16.86,11.0,18-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
18-Sep-2019 - 00:00,32.11,986.05,130.19,40.15,65.33,189.98,36.6,303.96,1.82,1.61,2.12,24.27,7.3,24.8,19.14,13.65,12.54,19-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
19-Sep-2019 - 00:00,30.47,988.32,77.32,19.4,71.69,132.17,30.51,304.39,1.89,1.53,1.72,19.67,6.93,17.06,14.74,7.89,9.16,20-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
20-Sep-2019 - 00:00,31.54,986.69,123.71,38.02,68.7,164.68,43.03,281.93,1.04,1.65,2.69,19.22,14.0,22.98,23.66,11.12,10.48,21-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
21-Sep-2019 - 00:00,30.91,985.59,155.46,46.58,73.08,123.33,52.61,154.49,0.73,1.67,2.48,23.61,17.77,22.15,26.25,11.24,9.76,22-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
22-Sep-2019 - 00:00,29.32,987.48,79.9,24.9,76.09,107.32,38.45,305.97,1.47,1.6,2.41,20.91,15.71,23.06,25.14,12.81,10.25,23-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
23-Sep-2019 - 00:00,30.28,988.83,115.19,38.98,71.86,137.68,40.61,292.5,1.13,1.64,2.65,21.34,10.11,22.27,20.09,17.22,11.3,24-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
24-Sep-2019 - 00:00,30.57,988.93,122.67,36.6,70.42,137.23,44.57,254.03,1.08,1.65,2.54,19.57,12.09,24.96,23.08,17.71,10.1,25-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
25-Sep-2019 - 00:00,30.77,990.07,105.98,32.21,70.79,155.34,37.46,298.38,1.26,1.65,2.29,20.73,10.93,23.44,21.38,14.56,10.29,26-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
26-Sep-2019 - 00:00,30.83,990.38,85.69,22.4,70.76,133.59,56.55,288.18,1.81,1.59,3.64,20.21,10.02,19.93,18.76,31.87,9.97,27-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
27-Sep-2019 - 00:00,30.05,989.24,66.98,12.62,72.84,118.56,32.15,291.09,1.64,1.49,4.62,15.38,13.6,27.18,25.54,26.17,9.72,28-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
28-Sep-2019 - 00:00,29.74,987.47,85.81,24.98,74.55,119.92,47.21,278.01,1.51,1.12,3.25,16.21,17.98,40.14,36.01,33.94,8.38,29-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
29-Sep-2019 - 00:00,29.29,988.14,57.88,16.73,76.08,95.44,26.77,292.27,1.54,0.62,1.84,16.98,7.18,19.44,16.18,4.41,6.52,30-Sep-2019 - 00:00,"Mundka, Delhi - DPCC"
30-Sep-2019 - 00:00,29.7,987.06,94.65,30.94,75.54,133.53,43.79,290.66,1.2,0.96,3.14,17.91,11.65,26.41,23.55,9.73,6.86,01-Oct-2019 - 00:00,"Mundka, Delhi - DPCC"
