from date,NO2,NOx,NO,NH3,SO2,CO,Ozone,PM2.5,PM10,Benzene,Toluene,Eth-Benzene,MP-Xylene,RH,WS,WD,SR,RF,to date,station
01-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,02-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
02-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,03-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
03-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,04-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
04-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,05-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
05-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,06-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
06-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,07-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
07-Jan-2019 - 00:00,36.12,19.43,1.68,0.0,21.89,0.83,33.47,90.65,158.32,2.14,,6.36,3.3,80.5,1.62,286.17,,0.0,08-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
08-Jan-2019 - 00:00,34.12,19.16,2.67,0.0,31.76,0.69,46.44,83.59,136.54,2.0,,10.38,4.96,79.41,2.01,275.16,224.5,0.0,09-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
09-Jan-2019 - 00:00,34.9,19.62,2.7,0.0,30.71,0.8,59.44,84.75,155.5,2.14,,9.91,4.86,69.21,2.4,273.7,277.82,0.0,10-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
10-Jan-2019 - 00:00,42.89,43.35,27.12,0.0,28.78,1.05,41.66,113.52,223.79,2.66,,10.01,5.31,75.46,1.38,246.31,232.34,0.0,11-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
11-Jan-2019 - 00:00,54.38,69.49,52.24,0.0,24.05,1.39,35.53,152.9,252.04,3.82,,8.34,4.99,74.54,0.92,183.72,246.75,0.0,12-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
12-Jan-2019 - 00:00,55.79,40.32,14.92,0.0,27.87,1.34,38.94,134.63,227.69,3.84,0.0,11.3,5.7,70.01,0.96,153.88,242.47,0.0,13-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
13-Jan-2019 - 00:00,35.97,19.98,2.49,0.0,18.26,0.85,46.41,104.37,166.89,2.35,0.0,11.39,5.31,73.06,1.75,226.43,208.16,0.0,14-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
14-Jan-2019 - 00:00,24.48,13.36,1.71,0.0,16.52,0.54,41.43,53.3,110.36,1.38,,6.95,3.27,65.57,2.71,283.75,301.49,0.0,15-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
15-Jan-2019 - 00:00,34.52,21.76,5.65,0.0,15.31,0.8,42.96,73.48,137.68,1.89,,6.21,3.16,70.73,1.91,263.04,204.21,0.0,16-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
16-Jan-2019 - 00:00,57.87,58.03,35.82,0.0,16.81,1.33,41.16,133.51,267.84,3.38,0.0,6.3,3.92,90.3,0.88,165.15,236.52,0.0,17-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
17-Jan-2019 - 00:00,48.68,39.69,18.72,0.1,24.08,1.45,48.92,160.96,253.43,4.34,0.0,5.1,3.54,78.08,1.16,251.68,245.57,0.0,18-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
18-Jan-2019 - 00:00,49.26,59.65,43.29,0.0,22.27,1.04,54.53,127.57,202.44,5.45,0.0,11.79,7.35,79.12,1.67,283.85,272.71,0.0,19-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
19-Jan-2019 - 00:00,56.92,73.23,55.24,0.0,22.12,1.0,47.28,112.64,186.16,8.72,0.0,16.87,8.98,71.08,1.32,269.03,251.87,0.0,20-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
20-Jan-2019 - 00:00,63.87,110.45,97.11,0.0,28.04,1.39,25.98,143.98,259.03,,0.0,0.0,0.0,74.75,0.83,137.11,176.9,0.0,21-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
21-Jan-2019 - 00:00,43.01,39.04,21.66,0.0,18.13,1.01,54.68,117.49,234.46,7.87,0.0,16.35,8.31,73.32,1.97,99.16,143.89,0.0,22-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
22-Jan-2019 - 00:00,22.31,17.3,7.96,0.0,9.52,0.52,45.42,19.45,50.89,3.3,0.0,15.9,7.62,92.64,1.79,94.01,82.02,0.0,23-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
23-Jan-2019 - 00:00,30.88,24.96,12.61,0.0,21.38,0.66,34.19,38.86,83.14,5.08,0.0,21.09,10.97,76.04,1.17,297.05,280.89,0.0,24-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
24-Jan-2019 - 00:00,28.2,23.17,11.53,0.0,33.64,0.58,40.68,64.14,126.77,5.74,0.0,27.3,14.29,77.75,1.57,265.35,269.22,0.0,25-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
25-Jan-2019 - 00:00,20.73,12.85,3.75,0.0,26.7,0.45,53.62,50.05,87.04,4.44,0.0,27.28,14.16,76.68,1.52,225.91,158.95,0.0,26-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
26-Jan-2019 - 00:00,19.73,12.06,3.19,0.0,40.55,0.55,44.34,76.48,127.87,5.09,0.0,23.47,12.46,71.48,2.05,296.19,123.37,0.0,27-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
27-Jan-2019 - 00:00,17.49,10.47,2.66,0.0,31.38,0.49,55.2,61.16,103.0,5.37,0.0,26.74,13.58,68.77,2.21,286.52,140.92,0.0,28-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
28-Jan-2019 - 00:00,14.32,8.43,2.33,0.0,26.1,0.45,58.67,52.39,92.51,4.19,0.0,18.45,10.0,63.37,2.19,279.14,128.44,0.0,29-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
29-Jan-2019 - 00:00,13.57,8.08,2.23,0.0,35.33,0.57,61.84,68.88,114.44,5.46,0.0,21.97,11.8,64.26,2.0,281.51,136.94,0.0,30-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
30-Jan-2019 - 00:00,19.91,15.45,7.3,0.0,36.65,0.91,35.13,94.28,157.46,7.93,0.0,19.59,12.08,66.83,1.58,254.88,99.8,0.0,31-Jan-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
31-Jan-2019 - 00:00,26.9,20.18,8.64,0.0,21.93,1.0,10.36,135.34,211.98,10.26,0.0,17.22,11.34,71.68,1.38,124.39,68.89,0.0,01-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
01-Feb-2019 - 00:00,21.55,12.14,2.11,0.0,17.27,0.78,7.49,104.82,164.64,7.63,0.0,9.28,7.08,74.71,1.59,192.93,71.92,0.0,02-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
02-Feb-2019 - 00:00,11.88,7.09,2.1,0.0,10.25,0.61,7.48,98.58,132.44,5.66,0.0,8.63,5.95,91.36,1.83,268.71,95.12,0.0,03-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
03-Feb-2019 - 00:00,17.61,23.08,18.31,0.0,8.41,0.89,7.5,78.55,127.29,7.32,0.0,9.1,8.49,92.44,1.29,242.27,96.82,0.0,04-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
04-Feb-2019 - 00:00,25.29,27.33,18.6,0.0,7.42,1.04,7.45,89.0,141.48,8.92,0.0,8.62,9.45,89.43,0.98,240.11,117.33,0.0,05-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
05-Feb-2019 - 00:00,28.52,25.47,14.17,0.0,14.56,1.04,7.5,99.31,161.97,8.05,0.0,10.03,10.31,78.82,0.83,138.86,112.33,0.0,06-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
06-Feb-2019 - 00:00,27.97,17.91,4.68,0.02,14.81,0.99,27.7,127.6,181.54,10.22,20.34,9.09,7.8,78.13,1.71,102.06,105.81,0.08,07-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
07-Feb-2019 - 00:00,14.7,10.31,3.28,0.0,7.13,0.44,39.72,55.74,91.23,4.26,102.44,6.56,4.83,89.12,2.13,141.87,52.31,0.07,08-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
08-Feb-2019 - 00:00,15.27,10.47,3.4,0.17,9.22,0.4,29.88,27.08,87.75,3.41,51.24,5.69,4.02,85.58,2.09,224.09,144.48,0.0,09-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
09-Feb-2019 - 00:00,13.25,9.43,3.12,0.0,13.81,0.44,32.49,41.15,92.7,4.57,47.51,5.23,4.59,72.06,2.39,279.07,146.55,0.0,10-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
10-Feb-2019 - 00:00,16.89,12.13,4.12,0.0,21.47,0.56,21.88,59.6,143.4,5.54,,8.07,6.54,77.32,1.8,271.4,147.76,0.0,11-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
11-Feb-2019 - 00:00,20.29,13.49,3.61,0.0,13.7,0.63,42.54,71.33,136.64,5.96,,8.5,7.47,72.36,1.44,279.13,128.81,0.0,12-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
12-Feb-2019 - 00:00,24.2,15.82,3.96,0.0,24.62,0.74,38.71,83.25,141.48,6.77,95.74,8.71,8.2,74.21,1.13,276.79,136.6,0.0,13-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
13-Feb-2019 - 00:00,38.59,29.08,11.12,0.0,19.45,1.0,39.38,119.22,184.65,8.67,80.88,8.74,8.76,78.89,0.86,171.58,124.92,0.0,14-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
14-Feb-2019 - 00:00,28.43,18.86,5.0,0.0,14.75,0.68,30.69,118.64,172.7,6.84,48.74,7.27,6.06,83.1,2.02,108.27,57.42,0.07,15-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
15-Feb-2019 - 00:00,19.14,13.49,4.35,0.0,11.1,0.58,22.55,61.5,91.37,5.73,0.95,6.24,4.86,82.85,1.5,165.65,139.89,0.0,16-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
16-Feb-2019 - 00:00,14.76,10.17,3.07,0.0,7.41,0.5,28.72,63.84,88.58,5.01,1.27,7.92,6.03,80.15,1.54,285.55,218.46,0.0,17-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
17-Feb-2019 - 00:00,15.79,10.55,2.86,0.0,15.81,0.53,37.8,54.89,85.02,4.98,1.0,7.05,5.59,80.8,2.25,271.12,250.16,0.0,18-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
18-Feb-2019 - 00:00,19.29,13.6,4.39,0.0,13.45,0.46,38.84,58.94,93.19,4.87,1.01,6.55,5.41,53.75,1.64,129.23,179.91,0.02,19-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
19-Feb-2019 - 00:00,21.77,15.93,5.68,0.0,11.52,0.45,53.72,44.53,90.27,4.56,0.85,5.86,5.48,60.25,1.77,122.86,302.16,0.0,20-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
20-Feb-2019 - 00:00,24.24,16.41,4.67,0.0,13.27,0.47,31.21,46.58,93.85,5.15,1.14,7.43,5.94,75.72,1.57,119.33,378.05,0.0,21-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
21-Feb-2019 - 00:00,21.54,19.13,9.82,0.0,10.05,0.45,36.1,30.83,76.09,4.38,1.05,6.94,7.26,71.38,1.37,136.88,167.23,0.01,22-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
22-Feb-2019 - 00:00,15.76,13.5,6.57,0.0,9.14,0.41,48.39,48.75,93.6,4.27,0.83,5.94,5.67,83.49,2.46,284.28,292.31,0.01,23-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
23-Feb-2019 - 00:00,10.27,7.64,2.83,0.0,15.19,0.33,67.23,28.07,66.21,3.7,0.86,6.21,5.37,70.37,2.63,279.56,358.61,0.0,24-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
24-Feb-2019 - 00:00,10.47,7.57,2.62,0.0,19.95,0.37,80.57,38.67,80.12,4.17,1.01,6.66,5.41,66.27,1.87,279.34,309.61,0.0,25-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
25-Feb-2019 - 00:00,18.29,12.3,3.42,0.0,13.32,0.46,65.51,57.05,116.01,5.17,1.28,7.85,7.15,64.45,0.84,219.03,319.41,0.0,26-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
26-Feb-2019 - 00:00,15.24,10.4,3.04,0.0,10.66,0.28,56.05,38.98,91.54,3.68,1.06,6.84,5.35,65.89,1.85,124.95,206.2,0.0,27-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
27-Feb-2019 - 00:00,9.54,7.06,2.58,0.0,6.92,0.13,76.88,20.04,55.38,2.35,1.02,6.4,4.67,76.65,1.83,265.09,325.66,0.07,28-Feb-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
28-Feb-2019 - 00:00,14.06,9.77,3.03,0.0,10.21,0.29,58.25,35.53,75.99,3.89,0.88,6.33,5.62,70.5,1.88,274.45,343.58,0.0,01-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
01-Mar-2019 - 00:00,11.97,8.49,2.79,0.0,14.62,0.34,67.32,47.62,92.97,4.22,0.8,6.06,5.58,67.83,1.83,287.43,367.35,0.0,02-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
02-Mar-2019 - 00:00,19.92,13.76,4.24,0.0,13.34,0.64,33.99,76.95,130.54,5.52,0.54,4.13,4.36,85.49,1.3,176.89,101.44,0.08,03-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
03-Mar-2019 - 00:00,15.08,10.77,3.61,0.0,9.91,0.26,44.92,29.81,53.13,3.45,0.91,6.02,5.32,84.93,1.23,202.47,326.7,0.01,04-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
04-Mar-2019 - 00:00,14.15,10.29,3.61,10.72,13.12,0.3,45.26,38.15,69.6,4.21,0.82,5.91,5.71,84.2,1.76,283.06,292.52,0.01,05-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
05-Mar-2019 - 00:00,11.98,9.67,3.82,20.47,11.83,0.26,59.96,34.76,62.92,5.31,19.26,6.72,6.33,77.96,1.96,277.35,377.6,0.0,06-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
06-Mar-2019 - 00:00,14.28,11.78,4.23,20.5,15.3,0.29,72.96,40.6,84.99,4.04,75.31,4.81,4.9,62.95,2.31,273.13,308.83,0.0,07-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
07-Mar-2019 - 00:00,16.74,13.39,4.35,23.96,12.32,0.4,74.33,41.96,87.31,4.15,86.99,5.14,5.22,63.99,1.82,290.74,321.45,0.0,08-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
08-Mar-2019 - 00:00,17.21,13.64,4.36,22.36,16.65,0.47,60.27,48.9,96.93,4.72,100.43,5.92,5.32,65.31,1.72,285.24,268.35,0.0,09-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
09-Mar-2019 - 00:00,15.43,12.82,4.22,20.49,9.63,0.48,66.47,50.56,103.52,4.21,82.47,5.8,5.03,65.01,2.1,293.75,335.24,0.0,10-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
10-Mar-2019 - 00:00,18.16,14.24,4.49,19.82,20.11,0.48,73.81,47.85,109.58,4.65,83.73,5.04,4.75,61.4,1.53,249.42,278.5,0.0,11-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
11-Mar-2019 - 00:00,24.41,18.19,5.36,20.96,13.58,0.52,44.83,53.92,111.63,4.88,81.52,4.96,4.81,75.77,1.73,116.69,129.34,0.06,12-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
12-Mar-2019 - 00:00,18.98,14.59,4.39,21.58,11.56,0.36,64.63,29.98,85.65,3.29,86.41,4.78,4.41,60.5,1.8,223.74,389.1,0.0,13-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
13-Mar-2019 - 00:00,25.32,19.42,6.28,22.47,19.22,0.61,42.88,55.33,170.61,6.47,86.52,6.26,7.02,70.15,1.16,249.2,148.95,0.0,14-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
14-Mar-2019 - 00:00,24.52,19.39,6.78,21.39,10.88,0.48,34.2,36.75,101.89,5.34,79.34,5.74,6.46,81.61,1.6,269.96,219.98,0.02,15-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
15-Mar-2019 - 00:00,19.32,15.03,4.72,22.07,14.44,0.41,60.46,34.0,77.76,4.04,80.39,5.18,5.47,71.49,1.81,297.61,347.17,0.0,16-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
16-Mar-2019 - 00:00,15.92,12.65,3.96,21.56,12.4,0.45,68.93,31.69,86.58,3.94,80.45,4.88,4.85,70.3,2.12,279.53,334.59,0.0,17-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
17-Mar-2019 - 00:00,15.66,12.5,3.95,20.93,14.59,0.42,83.75,33.82,91.37,3.78,87.73,4.83,4.49,,1.8,271.89,111.61,0.0,18-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
18-Mar-2019 - 00:00,20.76,14.86,3.46,30.51,9.04,0.49,64.25,41.39,114.85,4.44,80.39,4.63,4.91,53.24,1.69,274.08,351.93,0.0,19-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
19-Mar-2019 - 00:00,23.74,16.82,4.07,46.34,12.64,0.54,48.65,37.73,115.63,4.64,78.95,4.81,5.28,61.46,1.67,253.64,328.84,0.0,20-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
20-Mar-2019 - 00:00,28.51,18.51,3.07,49.08,16.96,0.59,39.11,47.24,139.77,6.53,83.1,4.76,5.07,55.47,1.56,143.53,248.54,0.0,21-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
21-Mar-2019 - 00:00,20.63,14.12,2.73,50.04,8.4,0.33,42.7,30.49,91.59,3.41,95.48,4.85,4.37,49.39,1.59,233.47,321.75,0.0,22-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
22-Mar-2019 - 00:00,15.65,11.37,2.54,39.31,9.22,0.29,58.11,22.67,88.68,2.92,63.75,3.74,3.59,49.01,2.9,294.83,346.12,0.0,23-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
23-Mar-2019 - 00:00,17.43,12.28,2.52,38.64,16.75,0.4,60.73,30.73,99.84,4.02,62.06,4.3,4.42,44.79,2.91,290.58,402.59,0.0,24-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
24-Mar-2019 - 00:00,16.12,11.7,2.65,35.82,11.25,0.35,45.03,29.97,92.71,3.68,66.44,3.79,3.42,58.9,2.81,297.9,350.82,0.0,25-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
25-Mar-2019 - 00:00,22.31,15.52,3.39,40.73,16.19,0.59,24.84,46.69,110.57,6.11,68.29,4.6,5.31,80.81,1.83,297.12,109.54,0.0,26-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
26-Mar-2019 - 00:00,20.14,14.19,3.13,37.38,13.94,0.49,48.91,43.09,110.84,4.99,68.18,4.8,5.55,64.49,2.34,279.82,349.32,0.0,27-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
27-Mar-2019 - 00:00,19.53,13.65,2.86,38.59,19.57,0.53,56.39,45.67,125.07,5.25,65.7,5.46,6.28,59.58,2.0,284.18,297.08,0.0,28-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
28-Mar-2019 - 00:00,22.33,15.28,3.08,51.81,15.05,0.52,59.13,44.99,123.16,5.13,61.97,4.8,5.69,55.39,1.83,284.63,352.61,0.0,29-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
29-Mar-2019 - 00:00,26.64,19.28,5.21,68.6,14.19,0.61,57.23,44.18,129.78,6.19,76.54,6.31,7.45,63.06,1.3,257.21,340.16,0.0,30-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
30-Mar-2019 - 00:00,25.62,17.28,3.42,72.64,19.89,0.59,52.96,57.4,152.11,5.65,61.38,4.23,4.74,63.35,1.55,264.03,336.67,0.0,31-Mar-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
31-Mar-2019 - 00:00,20.91,14.35,2.84,61.99,14.01,0.38,61.2,40.41,126.75,3.85,58.98,3.41,3.32,48.26,2.65,295.1,371.12,0.0,01-Apr-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
01-Apr-2019 - 00:00,21.15,14.35,2.68,51.08,16.17,0.42,67.38,35.08,122.37,4.54,51.48,3.21,3.67,46.75,2.57,282.62,377.46,0.0,02-Apr-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
02-Apr-2019 - 00:00,26.05,16.93,2.71,49.47,23.86,0.56,69.43,52.29,143.37,7.04,62.7,9.04,9.75,50.25,1.59,182.61,350.4,0.0,03-Apr-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
03-Apr-2019 - 00:00,24.82,16.55,3.03,45.88,22.74,0.54,66.02,46.65,129.56,5.88,57.2,3.91,4.62,45.01,2.05,287.7,402.61,0.0,04-Apr-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
