from date,NO2,NOx,NO,NH3,SO2,CO,Ozone,PM2.5,PM10,Benzene,Toluene,Eth-Benzene,MP-Xylene,RH,WS,WD,SR,RF,to date,station
03-Jul-2019 - 00:00,9.37,6.74,1.67,23.98,3.8,0.41,46.1,39.68,108.75,3.78,43.14,1.68,3.02,64.06,1.82,142.95,443.96,0.0,04-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
04-Jul-2019 - 00:00,11.87,8.27,1.75,24.23,4.25,0.37,27.75,22.91,57.61,3.88,39.62,1.96,3.82,84.79,2.25,107.67,133.13,0.05,05-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
05-Jul-2019 - 00:00,14.36,9.98,2.25,26.51,3.34,0.5,36.54,32.89,67.79,4.51,38.83,2.19,4.54,77.3,1.6,154.5,447.69,0.03,06-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
06-Jul-2019 - 00:00,12.69,8.7,1.76,27.88,4.48,0.38,38.66,25.88,71.7,3.73,40.75,2.24,4.06,74.61,1.76,134.28,394.31,0.0,07-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
07-Jul-2019 - 00:00,11.43,7.55,1.66,23.62,4.63,0.34,34.74,22.98,54.03,3.1,43.13,1.8,3.62,72.33,1.41,143.12,437.15,0.02,08-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
08-Jul-2019 - 00:00,8.88,5.96,1.57,26.27,2.75,0.35,43.92,31.85,82.12,2.98,37.72,1.56,3.28,73.67,1.98,138.76,465.34,0.0,09-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
09-Jul-2019 - 00:00,9.52,6.9,1.55,32.98,3.04,0.37,39.69,30.52,71.87,3.44,40.39,1.82,3.61,85.54,1.79,124.93,210.44,0.16,10-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
10-Jul-2019 - 00:00,10.45,7.12,1.86,21.68,3.84,0.32,38.97,31.1,89.61,2.57,38.8,1.9,4.69,83.46,1.22,191.32,243.46,0.18,11-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
11-Jul-2019 - 00:00,14.65,10.04,2.21,46.63,2.98,0.36,40.53,46.87,160.35,3.14,38.43,1.95,4.43,79.67,1.77,113.62,325.74,0.0,12-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
12-Jul-2019 - 00:00,9.01,6.32,1.36,19.07,3.77,0.34,36.32,53.67,164.71,3.02,33.97,1.97,4.24,84.78,1.61,116.79,279.03,0.03,13-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
13-Jul-2019 - 00:00,8.98,6.4,1.64,35.84,4.0,0.28,38.2,59.21,198.65,2.65,36.52,1.81,4.29,84.36,1.45,135.96,396.05,0.01,14-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
14-Jul-2019 - 00:00,6.51,4.88,1.54,35.06,3.56,0.24,43.89,36.23,102.64,2.33,36.83,1.8,4.6,95.15,2.32,131.18,116.36,0.74,15-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
15-Jul-2019 - 00:00,11.06,7.36,1.5,8.25,3.78,0.43,35.63,23.32,106.95,2.63,22.39,1.46,4.2,90.68,1.52,149.37,110.65,0.03,16-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
16-Jul-2019 - 00:00,8.45,5.85,1.33,15.29,3.27,0.2,41.47,20.15,65.74,1.88,31.3,1.74,4.49,94.7,1.62,117.8,157.01,0.0,17-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
17-Jul-2019 - 00:00,13.61,9.83,2.86,8.42,4.7,0.4,33.89,27.34,56.68,3.1,33.72,2.17,7.09,90.44,1.0,178.99,249.8,0.0,18-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
18-Jul-2019 - 00:00,11.72,8.03,1.6,12.04,10.55,0.44,37.25,47.06,94.34,3.9,36.91,2.46,6.46,88.95,1.31,128.44,328.01,0.0,19-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
19-Jul-2019 - 00:00,14.2,8.95,2.3,21.01,3.47,0.42,36.4,40.23,86.42,3.98,39.54,3.15,5.91,84.96,1.21,127.84,345.46,0.0,20-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
20-Jul-2019 - 00:00,15.77,9.35,1.77,24.71,3.49,0.39,31.69,37.36,74.79,3.35,39.65,2.49,6.5,86.38,1.56,113.17,338.8,0.0,21-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
21-Jul-2019 - 00:00,9.45,6.82,1.58,19.54,3.57,0.36,41.69,34.53,75.67,3.35,42.4,2.01,4.41,82.8,1.79,103.38,493.48,0.0,22-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
22-Jul-2019 - 00:00,10.36,7.53,1.7,22.22,2.73,0.45,40.96,35.26,81.52,4.04,41.72,2.51,5.8,84.93,1.41,137.25,366.46,0.0,23-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
23-Jul-2019 - 00:00,9.11,7.03,1.87,22.79,3.39,0.43,44.6,47.68,94.56,4.17,37.77,2.42,5.96,78.0,1.5,191.73,404.38,0.0,24-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
24-Jul-2019 - 00:00,10.31,8.57,2.54,41.28,2.87,0.38,52.8,38.89,91.95,3.12,33.1,1.6,4.59,76.91,1.4,217.47,355.72,0.0,25-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
25-Jul-2019 - 00:00,11.77,9.45,2.76,40.61,3.68,0.36,27.2,20.78,57.29,3.14,31.58,2.21,4.49,98.08,1.61,125.09,155.6,0.0,26-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
26-Jul-2019 - 00:00,9.69,8.25,2.54,21.41,2.99,0.28,30.48,18.7,40.96,2.46,31.89,1.62,3.49,90.85,1.59,136.92,284.12,0.07,27-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
27-Jul-2019 - 00:00,9.74,8.25,2.52,14.14,2.72,0.23,29.56,11.58,26.91,2.14,30.0,1.57,3.07,94.58,2.04,92.99,106.33,0.0,28-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
28-Jul-2019 - 00:00,8.95,7.83,2.5,10.13,2.88,0.25,25.47,14.09,35.0,2.56,33.67,1.59,3.48,84.44,2.07,95.9,387.47,0.0,29-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
29-Jul-2019 - 00:00,9.05,7.96,2.6,11.88,3.44,0.23,27.5,12.84,31.65,2.27,34.33,1.84,3.54,75.3,1.89,121.59,518.55,0.0,30-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
30-Jul-2019 - 00:00,12.39,9.82,2.77,15.43,3.36,0.3,22.04,17.04,48.09,3.47,31.84,1.71,3.74,82.43,1.95,95.2,216.56,0.0,31-Jul-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
31-Jul-2019 - 00:00,11.52,9.23,2.57,12.65,2.96,0.31,19.48,13.38,50.96,2.66,28.89,1.37,3.26,84.87,1.74,85.42,163.98,0.0,01-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
01-Aug-2019 - 00:00,12.09,9.58,2.64,12.28,3.12,0.32,24.16,23.51,54.75,3.04,31.99,1.86,4.31,80.94,1.45,135.89,387.01,0.0,02-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
02-Aug-2019 - 00:00,11.7,9.52,2.81,10.3,4.09,0.32,20.55,21.02,43.57,3.16,41.07,1.92,4.47,94.77,1.61,101.95,108.83,0.0,03-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
03-Aug-2019 - 00:00,11.9,10.03,3.31,11.79,3.14,0.33,18.91,20.71,41.5,3.52,38.53,1.99,4.63,90.94,1.61,93.47,332.39,0.0,04-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
04-Aug-2019 - 00:00,11.64,9.51,2.95,15.43,2.27,0.4,31.99,19.05,54.65,3.45,42.25,3.02,4.42,83.04,1.11,133.98,377.08,0.0,05-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
05-Aug-2019 - 00:00,10.57,8.79,2.63,15.93,3.23,0.37,36.14,29.1,59.01,3.23,42.24,1.96,3.75,82.75,1.3,132.35,409.37,0.0,06-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
06-Aug-2019 - 00:00,10.12,8.51,2.59,15.48,3.91,0.3,30.53,18.37,42.07,2.71,36.14,1.63,3.23,91.31,1.97,120.78,221.14,0.04,07-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
07-Aug-2019 - 00:00,17.01,12.14,2.74,15.37,3.73,0.45,26.45,26.37,58.44,3.94,37.72,1.72,4.03,80.64,1.23,108.6,272.21,0.0,08-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
08-Aug-2019 - 00:00,22.12,14.97,2.87,17.95,3.76,0.35,29.23,19.25,54.58,3.58,38.31,1.88,4.4,72.05,1.13,141.43,379.66,0.0,09-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
09-Aug-2019 - 00:00,22.22,14.84,2.58,16.99,2.68,0.33,22.65,18.06,45.89,3.5,42.28,3.7,5.85,84.91,2.24,85.45,279.07,0.0,10-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
10-Aug-2019 - 00:00,21.44,14.51,2.69,11.8,3.13,0.27,22.51,17.1,42.75,2.41,50.81,1.77,3.16,79.06,2.14,119.13,380.18,0.0,11-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
11-Aug-2019 - 00:00,19.61,13.49,2.61,10.36,3.43,0.26,25.65,22.68,57.1,2.74,48.4,1.53,3.02,77.91,1.45,183.37,447.31,0.0,12-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
12-Aug-2019 - 00:00,21.08,14.64,3.12,13.69,3.24,0.32,25.46,27.56,64.74,3.26,36.57,1.65,4.89,81.16,1.34,247.56,182.81,0.0,13-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
13-Aug-2019 - 00:00,16.75,12.51,3.32,14.22,2.41,0.31,18.84,22.59,53.05,3.49,32.47,1.63,4.55,91.01,1.91,195.94,173.59,0.01,14-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
14-Aug-2019 - 00:00,12.66,10.03,2.84,13.84,3.64,0.32,26.96,19.58,47.19,3.14,44.0,1.77,4.55,88.46,1.59,169.58,249.29,0.0,15-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
15-Aug-2019 - 00:00,15.31,11.6,3.05,15.93,2.96,0.34,28.48,22.27,49.79,3.38,46.2,1.69,4.0,83.69,1.62,114.25,373.43,0.0,16-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
16-Aug-2019 - 00:00,11.55,9.39,2.75,17.39,2.85,0.26,19.53,14.88,36.42,2.69,45.47,1.29,2.7,83.4,2.07,85.11,341.63,0.0,17-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
17-Aug-2019 - 00:00,13.15,9.85,2.53,10.0,2.8,0.24,15.94,10.33,32.32,2.58,33.68,1.01,1.89,93.51,2.07,103.81,74.1,0.0,18-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
18-Aug-2019 - 00:00,13.91,8.83,2.69,11.05,2.56,0.34,17.49,6.29,39.43,2.31,33.6,1.15,2.09,94.27,1.59,160.11,164.97,0.0,19-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
19-Aug-2019 - 00:00,15.58,11.49,2.78,9.95,3.61,0.26,20.24,12.02,29.48,2.77,43.02,1.54,3.5,85.9,1.1,127.3,349.96,0.0,20-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
20-Aug-2019 - 00:00,15.02,11.24,2.79,13.94,5.71,0.3,30.43,19.54,50.78,3.43,41.47,2.38,5.27,82.49,2.32,301.06,496.81,0.0,21-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
21-Aug-2019 - 00:00,15.29,11.26,2.64,10.97,6.41,0.41,38.25,29.17,81.33,3.99,31.13,2.19,4.95,80.57,2.07,279.53,267.52,0.0,22-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
22-Aug-2019 - 00:00,19.12,13.42,2.84,11.7,4.29,0.46,36.07,36.69,98.35,4.1,45.78,2.06,4.36,82.96,1.16,119.57,307.3,0.0,23-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
23-Aug-2019 - 00:00,19.8,13.84,2.92,18.86,6.32,0.46,35.13,44.7,122.03,4.25,43.88,2.13,4.9,77.89,1.29,235.22,304.46,0.0,24-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
24-Aug-2019 - 00:00,13.93,10.57,2.66,17.96,6.7,0.38,26.53,32.66,87.83,3.7,45.11,2.26,4.67,84.22,1.28,180.58,216.22,0.0,25-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
25-Aug-2019 - 00:00,17.75,10.38,2.5,18.05,4.45,0.39,19.85,22.14,58.25,3.78,39.89,1.36,2.49,94.55,1.5,96.75,201.93,0.0,26-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
26-Aug-2019 - 00:00,13.83,10.8,3.02,16.46,4.67,0.31,20.38,15.05,39.55,3.14,47.72,1.7,3.8,79.05,1.31,160.73,426.98,0.0,27-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
27-Aug-2019 - 00:00,20.61,18.61,8.38,12.3,5.51,0.4,23.48,21.83,59.5,4.01,44.08,3.3,6.66,76.1,1.04,240.51,298.1,0.0,28-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
28-Aug-2019 - 00:00,22.63,17.56,5.72,11.33,5.8,0.35,24.68,29.08,80.59,4.33,44.13,2.38,5.57,74.89,1.26,197.15,355.4,0.01,29-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
29-Aug-2019 - 00:00,21.71,15.94,4.3,12.45,8.82,0.46,22.42,33.49,76.89,4.55,39.79,2.54,5.6,86.98,1.32,135.77,230.97,0.14,30-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
30-Aug-2019 - 00:00,19.05,13.71,3.45,10.25,5.44,0.54,22.33,34.66,79.97,4.87,41.98,2.31,5.1,84.46,1.43,197.31,316.86,0.0,31-Aug-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
31-Aug-2019 - 00:00,17.24,12.42,3.46,7.77,3.27,0.48,16.42,36.42,86.13,3.78,43.61,2.24,5.03,84.06,1.2,215.58,324.69,0.04,01-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
01-Sep-2019 - 00:00,15.36,10.93,2.78,14.16,3.93,0.43,25.16,29.79,64.92,3.41,34.16,1.72,3.46,88.91,1.74,122.71,271.6,0.0,02-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
02-Sep-2019 - 00:00,15.52,11.37,3.23,12.13,4.48,0.49,31.27,31.36,67.14,3.97,38.87,1.63,3.64,81.51,1.46,182.26,343.96,0.01,03-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
03-Sep-2019 - 00:00,13.27,9.87,2.83,8.79,5.08,0.52,29.29,49.41,89.75,3.93,39.38,2.55,5.7,79.22,1.38,254.02,331.77,0.0,04-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
04-Sep-2019 - 00:00,17.37,12.86,3.89,12.02,4.54,0.51,20.97,39.52,86.37,4.48,41.27,2.36,5.78,89.22,1.26,153.02,239.79,0.01,05-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
05-Sep-2019 - 00:00,16.23,11.74,3.23,10.6,5.44,0.46,20.09,20.89,60.13,3.79,36.01,2.19,4.48,89.99,1.52,134.5,265.51,0.0,06-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
06-Sep-2019 - 00:00,16.67,12.53,3.93,10.15,4.16,0.45,20.64,24.13,58.82,4.01,38.95,2.39,4.76,83.84,1.3,162.93,319.4,0.08,07-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
07-Sep-2019 - 00:00,17.73,13.22,4.05,10.37,5.56,0.39,25.65,33.27,65.25,3.27,32.44,1.82,3.77,55.87,1.52,142.93,333.82,0.0,08-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
08-Sep-2019 - 00:00,12.03,9.04,2.6,10.69,3.03,0.4,22.9,35.31,59.63,3.2,33.4,1.66,3.75,41.22,1.36,179.63,347.37,0.0,09-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
09-Sep-2019 - 00:00,13.24,9.63,2.53,8.99,3.8,0.52,24.61,56.99,94.32,4.21,29.85,2.02,4.9,78.73,1.54,270.03,348.87,0.0,10-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
10-Sep-2019 - 00:00,14.26,10.24,2.64,10.08,4.04,0.56,25.25,55.86,118.98,5.13,34.49,5.18,7.95,80.0,1.24,214.94,332.45,0.0,11-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
11-Sep-2019 - 00:00,17.63,11.6,2.46,21.14,3.47,0.62,22.57,56.27,137.75,4.87,32.25,3.03,5.64,79.05,1.2,193.45,264.48,0.05,12-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
12-Sep-2019 - 00:00,24.16,12.47,2.06,28.66,2.79,0.62,12.81,61.27,106.96,4.41,36.59,1.74,3.53,89.04,1.48,120.28,272.82,0.0,13-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
13-Sep-2019 - 00:00,14.23,8.81,1.72,26.3,4.32,0.45,14.21,38.38,70.11,3.61,34.64,1.57,3.06,87.29,1.54,168.47,300.43,0.0,14-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
14-Sep-2019 - 00:00,13.11,8.07,1.53,19.95,2.82,0.46,12.84,38.04,67.79,3.52,35.12,1.53,3.12,84.69,1.43,118.66,283.74,0.0,15-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
15-Sep-2019 - 00:00,10.48,6.64,1.44,14.52,2.97,0.41,15.81,24.13,48.78,3.01,37.24,1.42,2.93,83.26,1.31,155.67,294.98,0.0,16-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
16-Sep-2019 - 00:00,13.68,8.78,2.03,12.88,9.2,0.49,22.35,43.4,84.37,3.88,32.33,1.93,4.51,82.44,1.43,264.42,280.55,0.0,17-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
17-Sep-2019 - 00:00,19.13,13.2,4.0,20.21,6.29,0.58,25.62,49.6,112.77,6.93,32.8,2.13,3.99,79.35,1.34,171.75,319.06,0.0,18-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
18-Sep-2019 - 00:00,16.35,10.19,2.06,26.09,4.49,0.49,29.04,33.78,88.33,3.65,32.27,1.73,3.15,75.49,1.91,127.51,331.97,0.0,19-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
19-Sep-2019 - 00:00,10.35,6.63,1.53,27.84,7.52,0.37,23.12,16.4,45.73,2.58,32.7,1.41,2.55,80.57,1.79,114.98,298.95,0.0,20-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
20-Sep-2019 - 00:00,12.31,7.76,1.66,25.65,5.7,0.48,23.54,23.43,58.21,3.38,34.39,2.0,3.55,72.62,1.25,139.3,321.72,0.0,21-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
21-Sep-2019 - 00:00,22.12,13.65,3.04,28.32,4.87,0.82,18.31,42.37,101.39,5.75,29.93,2.59,6.11,78.82,1.39,172.86,246.04,0.0,22-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
22-Sep-2019 - 00:00,15.29,9.35,1.7,19.12,4.38,0.43,25.84,25.99,59.79,3.49,32.2,1.96,4.0,82.15,2.36,127.02,178.5,0.02,23-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
23-Sep-2019 - 00:00,13.27,8.29,1.7,15.98,4.36,0.46,21.64,21.58,49.68,3.16,34.37,1.83,3.67,77.48,1.49,127.5,170.21,0.0,24-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
24-Sep-2019 - 00:00,19.66,11.23,1.95,16.89,5.03,0.68,22.9,36.09,91.8,4.5,32.25,2.55,5.12,76.21,1.22,176.91,272.38,0.0,25-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
25-Sep-2019 - 00:00,14.73,9.01,1.64,14.01,4.68,0.54,23.65,34.23,77.59,4.07,33.76,2.04,3.86,78.97,1.39,145.57,260.67,0.0,26-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
26-Sep-2019 - 00:00,20.31,12.46,2.35,18.98,5.52,0.57,15.78,33.05,80.12,3.93,33.5,1.76,3.62,79.17,1.59,133.43,273.31,0.0,27-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
27-Sep-2019 - 00:00,22.7,13.08,2.11,19.29,3.36,0.46,14.89,29.68,66.23,3.15,27.13,1.15,2.33,84.52,1.68,137.79,148.43,0.0,28-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
28-Sep-2019 - 00:00,17.26,11.01,2.48,10.07,3.0,0.5,13.99,22.87,52.0,3.99,34.93,1.86,3.24,86.74,1.78,109.46,280.45,0.01,29-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
29-Sep-2019 - 00:00,13.93,8.7,1.78,7.19,9.06,0.4,13.72,10.0,30.71,2.62,33.71,1.36,2.48,94.55,2.29,82.26,134.67,0.03,30-Sep-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
30-Sep-2019 - 00:00,16.44,10.18,1.98,6.14,5.36,0.42,13.68,14.54,38.87,3.49,30.73,2.31,3.81,88.73,1.55,110.51,167.62,0.01,01-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
01-Oct-2019 - 00:00,29.48,17.98,3.33,6.0,6.48,0.52,18.12,21.76,55.9,3.9,32.78,2.05,4.45,87.2,1.49,102.2,159.16,0.0,02-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
