from date,NO2,NOx,NO,NH3,SO2,CO,Ozone,PM2.5,PM10,Benzene,Toluene,Eth-Benzene,MP-Xylene,RH,WS,WD,SR,RF,to date,station
02-Oct-2019 - 00:00,49.52,27.28,1.76,12.35,6.04,0.58,49.2,41.82,85.59,5.05,39.91,2.65,4.5,80.46,1.48,177.2,270.57,0.0,03-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
03-Oct-2019 - 00:00,38.13,20.98,2.05,14.9,9.24,0.6,46.25,59.55,126.19,5.3,26.95,2.17,4.42,76.43,1.74,253.68,291.3,0.0,04-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
04-Oct-2019 - 00:00,26.69,15.82,3.34,9.38,8.74,0.4,31.87,28.4,83.13,3.9,17.07,1.67,2.72,74.05,2.55,277.9,255.83,0.0,05-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
05-Oct-2019 - 00:00,20.43,12.05,2.72,8.81,10.17,0.43,36.05,30.71,75.11,4.31,23.59,2.8,4.2,60.87,2.96,295.15,321.25,0.0,06-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
06-Oct-2019 - 00:00,20.42,12.06,2.73,8.43,14.12,0.53,40.25,48.5,110.35,5.44,23.16,2.78,4.25,74.96,2.78,299.13,,0.0,07-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
07-Oct-2019 - 00:00,19.43,11.53,2.18,9.46,13.12,0.56,32.92,51.39,126.95,5.98,18.78,2.19,4.02,77.03,3.08,292.1,233.47,0.0,08-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
08-Oct-2019 - 00:00,18.32,10.82,1.56,11.22,11.14,0.5,40.8,43.95,101.48,4.9,20.93,1.89,3.6,66.48,2.26,282.42,305.26,0.0,09-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
09-Oct-2019 - 00:00,42.13,28.93,9.33,13.44,7.48,0.69,26.93,67.27,153.71,6.75,33.86,2.99,5.56,68.2,1.36,194.82,288.03,0.0,10-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
10-Oct-2019 - 00:00,39.2,23.66,3.97,16.45,10.7,0.78,38.59,76.15,172.07,7.2,34.19,3.34,6.17,66.22,1.56,196.88,278.3,0.0,11-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
11-Oct-2019 - 00:00,33.94,19.44,2.21,17.78,13.43,0.63,42.1,68.3,145.46,6.87,29.34,3.25,5.34,64.37,1.75,285.72,289.19,0.01,12-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
12-Oct-2019 - 00:00,40.33,21.79,3.55,19.63,11.13,0.86,37.99,88.39,182.8,8.72,28.36,4.14,6.42,71.5,1.73,243.91,260.26,0.0,13-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
13-Oct-2019 - 00:00,29.96,17.06,2.75,20.66,12.2,0.83,45.2,90.79,207.36,8.14,32.37,3.81,6.88,67.89,2.03,306.96,276.04,0.0,14-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
14-Oct-2019 - 00:00,29.86,17.55,3.43,17.52,11.2,0.95,44.6,97.23,211.25,8.01,30.74,3.84,6.62,70.31,1.75,283.64,242.6,0.0,15-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
15-Oct-2019 - 00:00,59.04,42.89,16.01,22.57,6.41,1.28,32.59,134.87,272.74,11.09,39.02,5.01,10.18,73.8,1.28,134.92,241.66,0.0,16-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
16-Oct-2019 - 00:00,50.23,29.44,4.99,20.16,9.8,1.07,30.22,113.22,230.22,9.77,39.05,4.6,8.44,74.29,1.31,118.83,231.52,0.0,17-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
17-Oct-2019 - 00:00,37.49,21.14,2.94,17.64,8.44,0.76,31.36,81.13,164.51,6.72,37.64,2.99,5.52,71.78,1.73,100.71,240.22,0.0,18-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
18-Oct-2019 - 00:00,36.49,21.11,3.11,19.5,7.69,0.8,34.03,90.5,189.2,7.43,34.62,2.73,4.89,70.6,1.99,130.85,252.65,0.01,19-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
19-Oct-2019 - 00:00,32.01,18.66,2.42,15.01,17.0,0.78,37.85,86.28,181.48,7.31,31.8,3.59,6.01,63.37,2.09,251.86,242.48,0.0,20-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
20-Oct-2019 - 00:00,29.75,16.97,1.78,15.21,16.22,0.75,42.61,100.33,191.62,7.39,24.09,2.99,5.69,59.47,2.59,309.67,277.14,0.0,21-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
21-Oct-2019 - 00:00,30.05,17.08,1.72,15.56,16.26,0.78,46.23,97.03,188.47,7.14,23.52,2.68,5.41,56.89,2.75,302.09,279.35,0.0,22-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
22-Oct-2019 - 00:00,40.25,22.55,2.04,18.97,21.16,0.89,49.31,115.91,230.35,8.48,23.44,5.1,7.62,54.69,2.95,292.36,272.45,0.0,23-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
23-Oct-2019 - 00:00,48.22,28.67,4.27,18.65,20.67,1.08,41.03,104.29,218.07,9.71,31.63,5.24,9.76,59.43,1.77,250.76,259.32,0.0,24-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
24-Oct-2019 - 00:00,71.91,61.74,30.16,24.27,13.31,1.34,32.48,120.13,262.06,12.85,38.37,9.05,18.43,68.32,1.5,156.18,246.25,0.0,25-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
25-Oct-2019 - 00:00,67.71,42.36,8.76,25.71,13.38,1.03,32.41,102.63,225.09,9.72,33.7,4.62,9.63,69.67,1.63,129.07,227.41,0.0,26-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
26-Oct-2019 - 00:00,65.71,39.6,6.57,26.57,13.64,1.27,34.21,125.12,264.77,11.29,36.32,5.86,12.46,70.12,1.51,178.64,220.45,0.0,27-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
27-Oct-2019 - 00:00,62.58,36.8,5.18,27.9,32.81,1.55,43.27,237.2,363.61,12.85,30.96,4.53,10.2,65.54,2.13,266.03,251.33,0.0,28-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
28-Oct-2019 - 00:00,54.01,33.23,6.24,34.97,29.47,1.59,42.14,224.77,389.46,12.94,33.1,4.13,10.55,66.44,1.41,194.89,229.5,0.0,29-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
29-Oct-2019 - 00:00,58.99,34.9,5.09,32.74,10.32,1.67,27.23,227.46,389.03,14.08,35.46,4.47,11.15,79.7,1.3,162.89,185.73,0.0,30-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
30-Oct-2019 - 00:00,72.11,48.29,13.23,35.3,7.82,2.14,27.9,256.44,436.63,16.48,35.43,5.44,13.55,77.25,1.63,249.93,176.17,0.0,31-Oct-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
31-Oct-2019 - 00:00,61.57,36.42,5.37,31.92,17.96,1.93,37.95,269.75,448.53,14.8,24.91,3.81,8.24,67.25,1.86,248.23,207.15,0.01,01-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
01-Nov-2019 - 00:00,63.42,39.8,8.36,30.52,17.11,1.73,39.02,236.68,404.49,14.51,29.54,4.73,9.14,67.97,1.78,228.6,212.92,0.0,02-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
02-Nov-2019 - 00:00,52.65,31.23,4.63,25.4,15.67,2.07,30.34,282.78,478.66,15.99,31.33,4.83,9.36,73.26,1.88,270.58,187.27,0.0,03-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
03-Nov-2019 - 00:00,64.76,36.87,3.79,32.24,15.01,3.39,34.49,460.21,610.5,20.99,31.12,5.37,11.52,69.24,2.25,288.11,197.11,0.0,04-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
04-Nov-2019 - 00:00,43.04,24.64,2.68,21.01,17.44,1.51,34.36,229.95,361.72,12.26,21.08,3.41,7.12,63.73,2.84,294.14,168.47,0.0,05-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
05-Nov-2019 - 00:00,50.97,30.52,4.85,20.22,28.88,1.38,38.99,172.87,296.28,10.84,20.81,3.88,8.06,53.51,3.06,289.43,172.51,0.0,06-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
06-Nov-2019 - 00:00,76.35,47.58,9.59,26.46,21.04,1.73,38.39,270.66,447.47,14.13,30.62,7.26,13.74,58.52,1.64,156.59,191.5,0.0,07-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
07-Nov-2019 - 00:00,41.02,24.4,3.69,19.34,13.48,0.64,24.98,75.24,147.7,6.69,25.86,2.81,5.38,68.27,2.23,123.78,88.87,0.0,08-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
08-Nov-2019 - 00:00,42.22,25.9,4.86,16.95,14.78,0.52,24.64,49.26,102.73,5.12,24.32,2.29,4.72,69.0,1.99,277.54,220.33,0.0,09-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
09-Nov-2019 - 00:00,41.73,24.44,3.29,19.1,15.61,0.87,32.94,95.05,166.14,7.55,18.48,2.8,5.64,37.23,2.98,301.67,245.15,0.0,10-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
10-Nov-2019 - 00:00,62.92,36.15,4.09,21.91,23.41,1.35,39.48,192.9,317.78,10.61,22.7,3.61,7.65,47.3,2.11,293.32,228.31,0.0,11-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
11-Nov-2019 - 00:00,70.07,41.98,6.7,21.87,21.34,1.46,42.06,195.94,340.47,11.82,24.46,4.02,9.26,55.57,1.98,298.45,204.36,0.0,12-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
12-Nov-2019 - 00:00,60.33,33.49,2.46,20.11,26.95,1.4,51.0,205.33,362.71,12.33,23.67,4.62,8.9,59.78,2.15,296.75,224.77,0.0,13-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
13-Nov-2019 - 00:00,77.02,62.15,27.5,27.38,25.38,1.56,31.27,170.66,317.54,12.89,28.9,6.65,14.75,68.43,1.59,301.71,198.57,0.0,14-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
14-Nov-2019 - 00:00,71.33,50.37,16.38,29.13,16.18,1.36,24.03,158.08,267.45,13.16,30.89,7.05,14.36,76.01,1.13,167.58,158.02,0.0,15-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
15-Nov-2019 - 00:00,45.35,26.36,3.34,21.73,16.84,1.1,28.04,152.58,232.51,10.26,23.03,4.09,7.37,69.76,1.92,305.05,201.35,0.0,16-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
16-Nov-2019 - 00:00,30.58,18.13,2.69,17.87,12.23,0.58,29.1,74.9,178.9,5.52,14.54,2.56,3.96,65.37,3.52,307.9,232.53,0.0,17-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
17-Nov-2019 - 00:00,25.13,14.86,2.15,21.85,9.15,0.48,36.8,47.28,83.9,4.69,13.05,2.19,3.63,63.55,3.7,297.56,219.4,0.0,18-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
18-Nov-2019 - 00:00,44.89,39.14,19.8,20.19,9.14,0.76,36.94,71.96,135.96,7.42,15.37,2.65,6.38,68.29,2.66,279.47,216.88,0.0,19-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
19-Nov-2019 - 00:00,67.54,60.83,31.85,26.93,19.46,1.36,38.53,141.86,234.35,11.36,22.27,4.57,10.52,55.84,1.68,276.84,227.73,0.0,20-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
20-Nov-2019 - 00:00,83.59,77.6,42.31,34.98,13.51,1.32,28.88,131.1,222.85,12.37,27.58,6.47,13.25,59.76,1.23,205.72,186.46,0.0,21-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
21-Nov-2019 - 00:00,72.91,62.45,30.38,36.27,17.22,1.24,35.68,117.88,215.93,12.16,24.82,4.83,10.2,59.36,1.65,213.48,191.2,0.0,22-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
22-Nov-2019 - 00:00,51.23,36.75,12.45,28.11,18.28,0.83,32.74,107.68,183.37,8.07,19.82,3.35,6.59,57.24,2.12,294.72,144.63,0.0,23-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
23-Nov-2019 - 00:00,34.69,19.71,1.95,20.69,15.21,0.73,28.58,84.78,138.3,7.5,16.59,3.94,5.81,69.28,2.99,299.25,115.2,0.0,24-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
24-Nov-2019 - 00:00,31.6,17.78,1.59,17.91,14.05,0.61,40.23,85.15,127.59,5.99,18.68,2.88,5.06,61.18,2.74,290.44,199.1,0.0,25-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
25-Nov-2019 - 00:00,39.57,23.15,3.09,20.83,16.54,0.66,31.28,64.02,111.48,6.26,24.5,3.48,6.62,53.55,1.66,270.93,197.35,0.0,26-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
26-Nov-2019 - 00:00,46.67,27.52,3.91,22.89,14.66,0.43,25.76,52.74,93.17,4.41,24.06,2.07,4.18,67.65,2.37,122.16,92.06,0.0,27-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
27-Nov-2019 - 00:00,32.78,18.81,2.12,24.11,14.4,0.5,25.69,53.85,85.18,5.48,23.47,2.16,4.67,74.34,2.17,122.28,124.14,0.0,28-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
28-Nov-2019 - 00:00,31.02,17.98,3.31,24.6,5.4,0.47,24.46,32.41,51.94,3.87,18.48,1.74,3.85,86.55,2.67,138.56,143.44,0.17,29-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
29-Nov-2019 - 00:00,38.33,23.64,4.51,22.42,10.91,0.58,24.5,48.58,78.6,5.33,20.5,2.45,5.2,82.84,2.08,223.57,189.44,0.0,30-Nov-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
30-Nov-2019 - 00:00,32.1,18.25,1.85,19.65,9.53,0.64,28.6,75.58,104.75,5.84,21.62,3.44,5.81,81.04,2.64,290.08,205.42,0.0,01-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
01-Dec-2019 - 00:00,29.9,16.83,1.5,18.95,12.58,0.58,47.06,89.44,118.15,5.31,17.42,2.23,4.31,67.21,2.91,280.83,84.01,0.0,02-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
02-Dec-2019 - 00:00,36.13,20.29,1.76,26.9,12.69,0.68,47.7,104.21,145.62,6.29,18.75,2.54,5.28,65.22,2.74,281.64,199.45,0.0,03-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
03-Dec-2019 - 00:00,47.91,32.6,9.43,25.63,16.6,1.07,39.57,139.59,191.78,9.56,24.52,5.12,10.28,63.4,2.6,279.86,200.52,0.0,04-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
04-Dec-2019 - 00:00,68.45,48.92,16.4,32.3,15.37,1.38,36.03,164.47,253.83,12.28,29.38,8.69,18.56,68.67,1.71,177.68,199.75,0.0,05-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
05-Dec-2019 - 00:00,73.51,65.92,34.88,34.8,9.95,1.3,28.45,171.04,265.14,13.03,21.8,5.15,10.51,81.63,1.87,188.1,157.66,0.0,06-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
06-Dec-2019 - 00:00,50.27,37.29,13.76,35.33,13.82,1.2,24.01,116.99,179.18,10.97,28.57,5.76,11.65,76.38,2.16,270.73,202.35,0.0,07-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
07-Dec-2019 - 00:00,52.44,34.13,8.4,34.49,13.3,1.17,21.9,130.38,189.82,11.41,30.05,6.55,13.63,77.72,1.95,258.3,195.02,0.0,08-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
08-Dec-2019 - 00:00,61.48,48.19,19.87,31.48,15.09,1.16,21.89,127.93,192.38,11.69,25.22,4.98,10.75,76.17,2.37,238.88,190.64,0.0,09-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
09-Dec-2019 - 00:00,46.43,27.18,2.95,33.04,11.58,1.1,35.99,160.29,211.49,10.02,21.16,3.66,7.92,74.28,2.56,287.11,176.14,0.0,10-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
10-Dec-2019 - 00:00,51.75,39.28,15.27,39.99,16.05,1.69,32.33,196.29,283.31,13.53,31.22,7.78,15.42,78.07,1.89,271.19,183.5,0.0,11-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
11-Dec-2019 - 00:00,79.63,82.05,50.44,31.44,12.06,1.68,27.95,215.97,322.09,17.05,32.47,9.17,17.17,80.3,1.06,172.82,177.02,0.0,12-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
12-Dec-2019 - 00:00,43.12,27.81,6.58,19.48,13.57,1.19,23.74,176.19,236.98,12.91,22.97,4.2,6.86,85.45,2.64,116.28,71.04,0.0,13-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
13-Dec-2019 - 00:00,16.31,9.9,1.73,7.4,5.4,0.46,36.44,34.87,59.51,3.81,15.77,1.24,2.45,94.72,3.52,132.55,66.63,0.0,14-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
14-Dec-2019 - 00:00,21.66,13.61,2.86,7.02,6.63,0.41,24.44,23.71,42.21,4.49,15.31,1.95,3.47,88.59,2.09,160.0,164.58,0.0,15-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
15-Dec-2019 - 00:00,24.74,15.67,2.67,12.0,4.68,0.59,31.19,54.97,96.31,6.36,13.49,2.26,3.69,90.09,3.62,290.82,230.68,0.0,16-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
16-Dec-2019 - 00:00,19.04,11.52,2.0,14.91,4.57,0.58,20.93,76.88,103.03,7.06,16.69,2.33,4.6,98.92,3.62,298.71,55.12,0.0,17-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
17-Dec-2019 - 00:00,18.0,11.11,2.14,8.94,2.35,0.67,23.82,102.17,127.79,6.92,17.55,2.79,4.93,95.73,3.58,303.91,111.31,0.0,18-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
18-Dec-2019 - 00:00,22.72,13.8,2.31,16.62,4.07,0.65,24.75,84.11,121.22,6.76,15.74,2.44,3.92,95.24,2.96,228.25,106.59,0.0,19-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
19-Dec-2019 - 00:00,50.15,39.78,16.94,25.2,4.96,0.83,18.06,113.76,162.99,8.37,17.8,2.76,4.98,92.39,2.38,167.74,125.98,0.0,20-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
20-Dec-2019 - 00:00,52.46,34.3,8.7,39.54,9.53,1.03,16.92,160.92,220.17,10.41,21.17,4.36,7.1,94.74,3.0,290.07,119.27,0.0,21-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
21-Dec-2019 - 00:00,41.64,25.25,4.39,47.44,6.42,1.1,14.51,120.84,184.13,10.76,16.32,4.06,5.57,99.44,3.77,302.41,91.82,0.0,22-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
22-Dec-2019 - 00:00,28.65,17.02,2.56,27.81,4.48,1.01,16.03,115.52,152.35,11.31,15.73,2.83,5.14,99.54,3.22,298.37,65.57,0.0,23-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
23-Dec-2019 - 00:00,17.44,11.14,2.53,15.36,3.19,0.77,14.85,102.28,141.62,7.94,15.83,2.58,4.79,99.45,2.22,291.24,93.23,0.0,24-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
24-Dec-2019 - 00:00,23.97,15.38,3.13,15.02,7.32,0.89,15.97,98.55,146.95,8.39,11.53,2.29,3.81,99.22,3.46,245.32,138.96,0.0,25-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
25-Dec-2019 - 00:00,21.51,13.33,2.62,14.19,3.89,0.66,14.18,114.4,183.2,7.29,8.93,3.05,3.89,99.38,4.41,310.84,88.86,0.0,26-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
26-Dec-2019 - 00:00,21.43,12.73,1.91,14.41,5.52,0.77,21.94,135.42,195.76,9.29,18.95,16.13,17.21,99.13,3.59,273.6,77.53,0.0,27-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
27-Dec-2019 - 00:00,25.98,17.08,4.38,11.42,8.09,0.82,13.51,153.37,229.02,8.45,13.66,2.47,3.85,99.11,2.72,222.06,90.97,0.0,28-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
28-Dec-2019 - 00:00,22.09,13.89,2.94,11.1,6.21,0.76,17.93,121.25,187.92,7.13,12.63,2.25,3.24,98.87,3.04,179.99,149.32,0.0,29-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
29-Dec-2019 - 00:00,20.83,13.11,2.78,12.34,8.4,0.96,17.13,92.21,144.2,9.74,15.51,2.83,3.65,99.39,3.11,262.12,149.29,0.0,30-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
30-Dec-2019 - 00:00,25.14,18.61,6.84,16.22,6.05,1.04,12.37,103.89,162.44,9.81,15.48,3.42,5.16,94.63,2.95,183.48,140.49,0.0,31-Dec-2019 - 00:00,"Sector-7, Kurukshetra - HSPCB"
31-Dec-2019 - 00:00,20.3,11.99,1.73,15.98,6.37,1.42,11.49,181.52,254.73,15.94,15.73,2.87,3.79,99.63,3.63,114.38,,0.0,01-Jan-2020 - 00:00,"Sector-7, Kurukshetra - HSPCB"
