from date,CO,Ozone,NO2,NO,NOx,SO2,RH,VWS,WS,WD,PM2.5,SR,Benzene,MP-Xylene,Toluene,O Xylene,Eth-Benzene,to date,BP,station
31-Mar-2019 - 00:00,0.84,17.97,8.33,2.19,10.47,4.35,43.06,0.27,2.52,224.64,51.47,310.66,0.0,,0.0,0.0,0.0,01-Apr-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
01-Apr-2019 - 00:00,0.87,16.6,9.8,2.42,12.11,4.6,44.19,0.28,2.56,211.24,69.88,314.08,0.0,,0.0,0.0,0.0,02-Apr-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
02-Apr-2019 - 00:00,0.87,16.21,8.4,2.15,10.55,5.08,43.47,0.28,2.57,213.94,62.87,248.06,0.0,,0.0,0.24,0.0,03-Apr-2019 - 00:00,984.1,"Velachery Res. Area, Chennai - CPCB"
03-Apr-2019 - 00:00,0.86,14.94,10.69,2.21,12.9,5.39,41.72,0.25,2.27,209.52,70.59,263.75,0.0,,0.0,0.0,0.0,04-Apr-2019 - 00:00,980.46,"Velachery Res. Area, Chennai - CPCB"
04-Apr-2019 - 00:00,0.83,14.67,10.82,2.53,13.35,5.89,41.84,0.26,2.27,219.71,65.62,291.94,0.0,,0.0,2.09,0.0,05-Apr-2019 - 00:00,980.97,"Velachery Res. Area, Chennai - CPCB"
05-Apr-2019 - 00:00,0.85,13.99,9.14,2.38,11.52,5.11,45.36,0.25,2.13,217.6,70.22,270.14,0.0,,0.0,0.21,0.0,06-Apr-2019 - 00:00,979.24,"Velachery Res. Area, Chennai - CPCB"
06-Apr-2019 - 00:00,0.87,14.23,10.81,2.36,13.17,5.01,41.2,0.25,2.22,217.82,69.91,270.93,0.0,,0.0,0.78,0.0,07-Apr-2019 - 00:00,979.89,"Velachery Res. Area, Chennai - CPCB"
07-Apr-2019 - 00:00,0.9,14.88,9.48,2.25,11.74,4.5,38.97,0.27,2.4,214.71,72.89,270.61,0.0,,0.0,0.52,0.0,08-Apr-2019 - 00:00,982.64,"Velachery Res. Area, Chennai - CPCB"
08-Apr-2019 - 00:00,0.81,14.96,8.68,2.32,10.99,5.18,42.94,0.28,2.62,216.53,73.71,263.15,0.0,,0.0,0.11,0.0,09-Apr-2019 - 00:00,984.8,"Velachery Res. Area, Chennai - CPCB"
09-Apr-2019 - 00:00,0.91,15.49,10.43,2.26,12.68,5.31,44.98,0.28,2.55,208.43,62.56,250.15,0.0,,0.0,0.0,0.0,10-Apr-2019 - 00:00,983.89,"Velachery Res. Area, Chennai - CPCB"
10-Apr-2019 - 00:00,0.94,15.38,13.4,2.19,15.58,4.77,45.05,0.26,2.38,209.44,41.91,254.07,0.0,,6.68,0.0,0.54,11-Apr-2019 - 00:00,981.79,"Velachery Res. Area, Chennai - CPCB"
11-Apr-2019 - 00:00,0.84,15.55,7.94,2.26,10.19,4.49,44.34,0.26,2.31,218.34,39.65,259.64,0.0,,6.67,0.0,1.48,12-Apr-2019 - 00:00,980.93,"Velachery Res. Area, Chennai - CPCB"
12-Apr-2019 - 00:00,0.83,15.14,7.67,2.16,9.82,4.28,44.97,0.26,2.39,216.39,40.75,282.51,0.0,,7.43,0.0,0.55,13-Apr-2019 - 00:00,981.73,"Velachery Res. Area, Chennai - CPCB"
13-Apr-2019 - 00:00,0.81,14.85,7.45,2.15,9.59,4.2,42.61,0.24,2.12,199.75,40.71,286.53,0.0,,7.32,0.0,0.1,14-Apr-2019 - 00:00,979.17,"Velachery Res. Area, Chennai - CPCB"
14-Apr-2019 - 00:00,0.87,14.87,7.4,2.12,9.53,6.02,44.04,0.26,2.3,218.53,40.44,294.77,0.0,,7.98,0.0,0.0,15-Apr-2019 - 00:00,980.85,"Velachery Res. Area, Chennai - CPCB"
15-Apr-2019 - 00:00,0.88,14.95,7.15,2.08,9.22,6.7,42.89,0.27,2.44,216.66,29.65,296.73,0.0,,8.03,0.0,1.0,16-Apr-2019 - 00:00,982.41,"Velachery Res. Area, Chennai - CPCB"
16-Apr-2019 - 00:00,0.87,15.06,7.44,2.12,9.56,4.66,43.02,0.25,2.2,214.63,20.35,307.83,0.0,,9.52,0.0,0.0,17-Apr-2019 - 00:00,980.12,"Velachery Res. Area, Chennai - CPCB"
17-Apr-2019 - 00:00,0.8,14.71,7.72,2.26,9.98,5.12,41.3,0.27,2.55,210.74,18.63,287.23,0.0,,10.2,0.0,0.5,18-Apr-2019 - 00:00,983.26,"Velachery Res. Area, Chennai - CPCB"
18-Apr-2019 - 00:00,0.85,13.61,7.27,2.07,9.34,4.86,62.68,0.25,2.25,203.15,16.42,243.11,0.0,,6.7,0.0,0.0,19-Apr-2019 - 00:00,980.38,"Velachery Res. Area, Chennai - CPCB"
19-Apr-2019 - 00:00,0.83,13.8,7.35,2.1,9.45,4.74,59.53,0.27,2.4,209.75,50.56,301.18,0.0,,5.59,0.0,0.0,20-Apr-2019 - 00:00,982.4,"Velachery Res. Area, Chennai - CPCB"
20-Apr-2019 - 00:00,0.83,16.55,10.88,3.39,13.51,4.58,55.2,0.26,2.39,199.69,53.45,286.8,0.0,,4.57,0.0,0.0,21-Apr-2019 - 00:00,982.04,"Velachery Res. Area, Chennai - CPCB"
21-Apr-2019 - 00:00,0.85,5.9,6.7,2.01,8.7,6.27,52.88,0.27,2.47,207.4,51.52,307.39,0.0,,0.81,0.0,0.0,22-Apr-2019 - 00:00,983.01,"Velachery Res. Area, Chennai - CPCB"
22-Apr-2019 - 00:00,0.89,4.76,6.79,2.13,8.92,2.74,58.6,0.2,1.52,180.4,23.2,203.89,0.0,,4.12,0.0,0.0,23-Apr-2019 - 00:00,972.32,"Velachery Res. Area, Chennai - CPCB"
23-Apr-2019 - 00:00,0.8,5.07,8.2,2.29,10.49,4.4,53.0,0.19,1.41,193.16,18.98,233.84,2.31,,0.4,2.57,1.41,24-Apr-2019 - 00:00,971.55,"Velachery Res. Area, Chennai - CPCB"
24-Apr-2019 - 00:00,0.83,4.51,7.31,2.14,9.45,4.24,52.13,0.19,1.36,168.97,20.88,304.3,0.0,,0.0,0.0,0.0,25-Apr-2019 - 00:00,970.66,"Velachery Res. Area, Chennai - CPCB"
25-Apr-2019 - 00:00,0.87,4.31,7.34,2.23,9.57,4.72,51.99,0.2,1.49,200.82,21.54,235.14,0.0,,0.0,0.0,0.0,26-Apr-2019 - 00:00,972.15,"Velachery Res. Area, Chennai - CPCB"
26-Apr-2019 - 00:00,0.86,9.32,7.34,2.17,9.52,4.46,55.42,0.24,2.09,222.52,26.2,308.44,0.0,,0.0,0.0,0.0,27-Apr-2019 - 00:00,978.69,"Velachery Res. Area, Chennai - CPCB"
27-Apr-2019 - 00:00,0.86,15.61,7.34,2.09,9.43,4.05,56.85,0.26,2.36,216.34,10.62,269.45,0.0,,0.0,0.0,0.0,28-Apr-2019 - 00:00,981.43,"Velachery Res. Area, Chennai - CPCB"
28-Apr-2019 - 00:00,0.84,15.8,7.41,2.18,9.59,4.19,58.37,0.22,1.91,211.45,12.36,167.71,0.0,,0.0,0.0,0.0,29-Apr-2019 - 00:00,976.08,"Velachery Res. Area, Chennai - CPCB"
29-Apr-2019 - 00:00,0.85,16.12,7.62,2.24,9.86,4.99,60.76,0.22,1.78,212.12,15.64,205.6,0.0,,0.0,0.0,0.0,30-Apr-2019 - 00:00,975.03,"Velachery Res. Area, Chennai - CPCB"
30-Apr-2019 - 00:00,0.82,16.41,8.1,2.14,10.23,4.19,57.31,0.19,1.39,196.72,21.83,176.8,0.0,,0.0,0.0,0.0,01-May-2019 - 00:00,970.59,"Velachery Res. Area, Chennai - CPCB"
01-May-2019 - 00:00,0.88,12.85,7.67,2.15,9.82,4.31,49.98,0.17,1.16,201.54,28.7,83.08,0.0,,0.0,0.0,0.0,02-May-2019 - 00:00,967.86,"Velachery Res. Area, Chennai - CPCB"
02-May-2019 - 00:00,0.87,17.2,7.41,4.4,11.76,4.3,39.63,0.25,2.02,251.19,26.95,159.49,0.0,,0.0,0.0,0.0,03-May-2019 - 00:00,979.23,"Velachery Res. Area, Chennai - CPCB"
03-May-2019 - 00:00,0.79,29.82,10.8,7.23,18.01,4.46,40.17,0.28,2.47,243.31,30.23,274.78,0.0,,0.0,0.0,0.0,04-May-2019 - 00:00,984.38,"Velachery Res. Area, Chennai - CPCB"
04-May-2019 - 00:00,0.9,28.21,10.12,5.59,15.7,5.06,49.62,0.25,2.18,226.11,28.18,258.81,0.0,,0.0,0.0,0.0,05-May-2019 - 00:00,979.78,"Velachery Res. Area, Chennai - CPCB"
05-May-2019 - 00:00,0.82,29.05,8.48,4.23,12.7,4.24,56.43,0.27,2.47,218.48,18.47,279.05,0.0,,0.0,0.0,0.0,06-May-2019 - 00:00,982.69,"Velachery Res. Area, Chennai - CPCB"
06-May-2019 - 00:00,0.88,17.37,10.39,4.39,14.77,3.99,56.6,0.29,2.74,220.11,21.26,312.83,0.0,,0.0,0.0,0.0,07-May-2019 - 00:00,986.53,"Velachery Res. Area, Chennai - CPCB"
07-May-2019 - 00:00,0.87,15.9,12.68,3.7,16.24,6.07,51.73,0.29,2.75,229.14,25.75,301.12,2.86,,5.34,0.0,0.0,08-May-2019 - 00:00,986.54,"Velachery Res. Area, Chennai - CPCB"
08-May-2019 - 00:00,0.84,14.66,10.36,3.73,14.01,4.01,32.47,0.24,2.06,244.07,25.42,212.54,0.09,,2.52,0.08,0.04,09-May-2019 - 00:00,979.09,"Velachery Res. Area, Chennai - CPCB"
09-May-2019 - 00:00,0.9,26.68,16.23,5.82,22.05,5.17,40.18,0.26,2.29,237.32,25.6,322.6,0.0,,3.18,0.0,0.0,10-May-2019 - 00:00,981.82,"Velachery Res. Area, Chennai - CPCB"
10-May-2019 - 00:00,0.85,13.41,18.59,4.73,23.32,4.44,44.41,0.28,2.64,223.15,16.82,279.74,0.0,,2.73,0.0,0.0,11-May-2019 - 00:00,984.74,"Velachery Res. Area, Chennai - CPCB"
11-May-2019 - 00:00,0.86,30.22,10.55,3.63,14.17,3.91,56.11,0.29,2.76,217.45,17.42,287.97,0.0,,0.0,0.0,0.0,12-May-2019 - 00:00,986.41,"Velachery Res. Area, Chennai - CPCB"
12-May-2019 - 00:00,0.82,18.96,9.62,3.48,13.08,4.2,63.4,0.28,2.54,211.22,17.82,282.97,0.0,,0.0,0.0,0.0,13-May-2019 - 00:00,983.87,"Velachery Res. Area, Chennai - CPCB"
13-May-2019 - 00:00,0.88,19.88,13.19,4.26,17.43,5.41,63.48,0.27,2.53,214.64,30.43,267.72,0.17,,0.06,0.09,0.08,14-May-2019 - 00:00,983.74,"Velachery Res. Area, Chennai - CPCB"
14-May-2019 - 00:00,0.87,28.25,21.45,4.05,25.49,3.88,65.26,0.27,2.45,209.74,66.8,260.01,0.11,,0.09,0.09,0.11,15-May-2019 - 00:00,983.01,"Velachery Res. Area, Chennai - CPCB"
15-May-2019 - 00:00,0.79,22.21,32.4,3.65,36.03,5.49,64.11,0.27,2.44,213.0,59.7,306.1,0.0,,0.0,0.0,0.0,16-May-2019 - 00:00,982.84,"Velachery Res. Area, Chennai - CPCB"
16-May-2019 - 00:00,0.84,18.83,12.99,3.42,16.37,4.28,65.04,0.26,2.33,206.1,56.67,288.17,,,,,,17-May-2019 - 00:00,981.57,"Velachery Res. Area, Chennai - CPCB"
17-May-2019 - 00:00,0.81,27.81,13.75,3.3,17.02,3.99,69.02,0.29,2.68,212.98,57.81,277.12,0.09,,0.08,0.08,0.09,18-May-2019 - 00:00,985.9,"Velachery Res. Area, Chennai - CPCB"
18-May-2019 - 00:00,0.85,24.17,13.22,3.32,16.52,4.84,71.49,0.28,2.61,214.37,50.24,349.28,0.07,,0.07,0.03,0.04,19-May-2019 - 00:00,984.75,"Velachery Res. Area, Chennai - CPCB"
19-May-2019 - 00:00,0.8,22.6,12.17,2.94,15.08,4.03,68.99,0.29,2.71,213.96,50.11,287.93,0.06,,0.05,0.05,0.06,20-May-2019 - 00:00,985.89,"Velachery Res. Area, Chennai - CPCB"
20-May-2019 - 00:00,0.87,16.83,13.0,2.86,15.84,4.74,65.4,0.3,2.86,216.36,29.92,274.13,0.0,,0.0,0.0,0.0,21-May-2019 - 00:00,987.79,"Velachery Res. Area, Chennai - CPCB"
21-May-2019 - 00:00,0.87,15.53,15.49,3.41,18.88,4.81,62.89,0.29,2.77,218.37,32.06,273.27,0.03,,0.03,0.03,0.03,22-May-2019 - 00:00,986.65,"Velachery Res. Area, Chennai - CPCB"
22-May-2019 - 00:00,0.91,16.24,14.05,3.33,17.35,4.6,62.24,0.29,2.77,212.68,39.2,279.75,0.0,,0.0,0.0,0.0,23-May-2019 - 00:00,986.68,"Velachery Res. Area, Chennai - CPCB"
23-May-2019 - 00:00,0.85,21.75,11.57,2.89,14.41,4.7,66.06,0.3,2.85,217.41,43.21,278.7,0.01,,0.01,0.01,0.01,24-May-2019 - 00:00,987.81,"Velachery Res. Area, Chennai - CPCB"
24-May-2019 - 00:00,0.88,14.59,10.49,2.67,13.13,4.97,66.52,0.3,2.83,218.55,38.15,285.36,0.41,,0.67,0.86,0.46,25-May-2019 - 00:00,997.33,"Velachery Res. Area, Chennai - CPCB"
25-May-2019 - 00:00,0.82,29.64,12.97,2.91,15.84,5.0,63.59,0.29,2.65,216.98,45.72,293.46,0.37,,0.67,0.36,0.28,26-May-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
26-May-2019 - 00:00,0.82,29.2,13.11,3.17,16.26,4.79,56.1,0.29,2.66,221.94,40.34,316.61,0.52,,0.59,0.36,0.45,27-May-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
27-May-2019 - 00:00,0.83,40.63,15.26,3.11,18.34,5.04,58.92,0.28,2.64,218.1,38.48,268.71,0.46,,0.5,0.28,0.38,28-May-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
28-May-2019 - 00:00,0.88,31.47,15.14,3.08,18.19,4.77,58.32,0.29,2.74,221.88,49.56,277.74,0.0,,0.0,0.0,0.0,29-May-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
29-May-2019 - 00:00,0.85,28.7,14.48,3.07,17.54,6.29,53.96,0.3,2.8,221.44,47.25,247.9,0.3,,0.31,0.34,0.45,30-May-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
30-May-2019 - 00:00,0.91,28.51,15.37,3.24,18.47,5.22,68.15,0.27,2.43,208.59,60.0,218.77,0.0,,2.5,0.0,0.0,31-May-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
31-May-2019 - 00:00,0.8,49.3,17.45,3.2,20.63,5.38,61.45,0.3,2.78,219.64,55.04,314.14,0.0,,5.08,0.0,0.0,01-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
01-Jun-2019 - 00:00,0.74,64.39,4.87,2.11,6.88,6.51,55.44,0.26,2.19,230.53,54.9,273.16,0.0,,5.6,0.0,0.0,02-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
02-Jun-2019 - 00:00,0.77,77.8,5.11,2.04,7.1,4.71,53.71,0.27,2.39,232.0,75.85,308.13,0.1,,0.69,0.19,0.18,03-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
03-Jun-2019 - 00:00,0.82,77.09,15.38,2.88,18.22,4.32,47.03,0.14,1.75,216.97,48.28,228.51,0.0,,1.71,0.0,0.0,04-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
04-Jun-2019 - 00:00,0.89,60.73,11.69,2.99,14.65,4.21,60.97,0.03,1.94,190.05,45.59,244.71,0.0,,1.99,0.0,0.0,05-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
05-Jun-2019 - 00:00,0.98,60.05,8.63,2.87,11.45,5.71,59.16,-0.38,2.51,194.28,52.74,234.05,0.14,,2.94,0.12,0.18,06-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
06-Jun-2019 - 00:00,0.96,41.41,12.56,2.92,15.45,5.44,67.02,-0.38,2.84,178.85,72.49,245.88,0.0,,2.39,0.0,0.0,07-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
07-Jun-2019 - 00:00,0.97,44.72,21.24,3.98,22.39,4.0,71.82,0.18,2.75,188.89,37.98,210.81,0.0,,6.64,0.0,0.11,08-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
08-Jun-2019 - 00:00,1.11,69.5,20.87,4.48,16.48,5.25,59.3,0.66,2.34,207.77,33.3,270.67,0.0,,5.07,0.0,0.0,09-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
09-Jun-2019 - 00:00,1.25,53.23,20.97,6.72,14.32,4.09,56.92,0.73,3.26,197.94,37.01,300.01,0.0,,1.07,0.0,0.0,10-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
10-Jun-2019 - 00:00,1.27,43.59,23.73,7.41,16.35,3.39,48.64,0.71,3.03,202.66,44.48,242.25,0.0,,0.94,0.0,0.02,11-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
11-Jun-2019 - 00:00,1.22,64.38,25.69,7.19,18.52,3.69,41.01,0.68,2.83,203.05,53.1,262.87,0.0,,1.63,0.0,0.0,12-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
12-Jun-2019 - 00:00,1.3,53.83,25.91,8.52,17.42,4.1,38.95,0.65,2.27,207.7,36.05,244.32,0.0,,2.37,0.0,0.0,13-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
13-Jun-2019 - 00:00,1.26,55.11,30.83,7.92,22.95,3.55,38.07,0.59,1.89,247.72,16.92,273.38,0.0,,2.85,0.0,0.0,14-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
14-Jun-2019 - 00:00,1.24,54.85,35.14,8.01,27.14,2.66,44.01,-0.04,1.96,228.76,29.35,303.84,0.0,,1.73,0.0,0.0,15-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
15-Jun-2019 - 00:00,1.24,37.68,23.97,6.79,17.21,3.69,45.99,-0.49,2.14,210.44,50.9,246.35,0.0,,0.45,0.0,0.0,16-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
16-Jun-2019 - 00:00,1.21,34.11,22.4,6.22,16.34,4.2,47.31,-0.49,2.19,211.24,36.92,273.34,0.0,,0.09,0.0,0.0,17-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
17-Jun-2019 - 00:00,1.26,23.62,24.08,7.1,17.03,3.94,42.76,-0.49,1.91,204.03,57.64,224.77,0.0,,2.5,0.0,0.0,18-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
18-Jun-2019 - 00:00,1.27,28.68,27.77,7.03,20.77,2.94,48.88,-0.49,1.81,213.59,46.26,270.62,0.0,,2.06,0.0,0.0,19-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
19-Jun-2019 - 00:00,1.31,24.43,19.58,6.66,19.23,3.22,45.05,-0.49,2.0,213.06,32.95,195.92,0.0,,1.4,0.0,0.08,20-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
20-Jun-2019 - 00:00,1.35,20.74,21.95,11.91,33.85,3.95,56.42,-0.49,1.61,222.45,38.71,152.77,0.0,,7.74,0.72,2.59,21-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
21-Jun-2019 - 00:00,1.34,33.97,23.76,10.78,34.48,3.82,60.65,-0.28,1.31,239.9,41.55,167.29,0.0,,5.69,0.0,1.66,22-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
22-Jun-2019 - 00:00,1.28,42.06,20.62,7.77,28.36,3.58,65.11,0.02,1.69,211.34,48.21,213.25,0.0,,3.55,0.0,1.78,23-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
23-Jun-2019 - 00:00,1.28,47.56,17.81,9.78,27.54,4.69,76.32,0.02,1.71,210.61,41.68,226.2,0.0,,2.37,0.0,0.03,24-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
24-Jun-2019 - 00:00,1.28,58.07,21.26,8.61,29.84,4.19,46.19,-0.09,1.8,219.29,36.68,186.34,0.0,,3.48,0.0,0.26,25-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
25-Jun-2019 - 00:00,1.29,39.3,19.97,9.94,29.85,4.07,51.76,-0.48,1.57,217.44,160.59,126.1,0.0,,7.04,0.0,2.23,26-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
26-Jun-2019 - 00:00,1.23,27.94,25.64,10.62,36.2,3.83,56.48,-0.47,1.96,204.59,60.71,136.74,0.0,,5.8,0.0,0.84,27-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
27-Jun-2019 - 00:00,0.84,19.44,41.4,10.31,51.68,3.78,59.12,-0.47,2.05,213.44,45.49,208.31,0.0,,6.53,0.0,1.54,28-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
28-Jun-2019 - 00:00,0.76,35.74,15.78,7.79,23.51,3.54,57.76,-0.46,2.18,211.37,72.45,239.83,0.0,,1.45,0.0,0.0,29-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
