from date,CO,Ozone,NO2,NO,NOx,SO2,RH,VWS,WS,WD,PM2.5,SR,Benzene,MP-Xylene,Toluene,O Xylene,Eth-Benzene,to date,BP,station
29-Jun-2019 - 00:00,0.76,12.73,22.58,7.5,30.04,3.85,54.57,-0.46,2.05,251.84,48.41,302.55,0.0,,1.26,0.0,0.0,30-Jun-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
30-Jun-2019 - 00:00,0.74,16.93,30.09,7.34,37.43,3.37,47.19,-0.46,1.93,216.76,33.48,217.32,0.0,,1.53,0.0,0.0,01-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
01-Jul-2019 - 00:00,0.77,26.51,21.99,7.26,29.24,3.54,52.81,-0.45,2.37,238.44,38.38,196.7,1.4,,3.04,0.0,0.15,02-Jul-2019 - 00:00,999.81,"Velachery Res. Area, Chennai - CPCB"
02-Jul-2019 - 00:00,0.76,22.57,20.91,8.11,29.0,3.62,61.26,-0.46,2.3,222.55,123.13,160.29,0.0,,2.28,0.0,0.0,03-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
03-Jul-2019 - 00:00,0.77,13.44,20.08,7.95,28.02,3.66,69.95,-0.46,2.33,202.96,155.34,226.47,0.0,,0.39,0.0,0.0,04-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
04-Jul-2019 - 00:00,0.8,11.71,21.89,8.9,30.73,3.54,73.14,-0.46,2.42,206.86,49.06,221.35,3.85,,0.78,0.79,0.0,05-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
05-Jul-2019 - 00:00,0.8,7.26,24.81,9.71,34.51,3.09,77.03,-0.46,2.28,208.66,278.97,140.3,0.0,,0.93,0.0,1.29,06-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
06-Jul-2019 - 00:00,0.8,15.15,34.8,8.22,43.0,3.54,71.31,-0.46,2.56,207.78,,149.41,0.0,,0.13,0.0,0.0,07-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
07-Jul-2019 - 00:00,0.71,24.62,19.87,6.32,26.14,3.4,64.98,-0.46,2.34,208.16,,210.79,0.0,,0.0,0.0,0.0,08-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
08-Jul-2019 - 00:00,0.75,25.35,21.97,7.22,29.16,3.66,53.59,-0.18,2.1,208.62,45.83,215.3,0.0,,0.7,0.0,0.0,09-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
09-Jul-2019 - 00:00,0.73,29.18,17.97,6.04,23.96,3.72,55.78,-0.47,1.67,215.34,53.02,211.17,0.0,,3.46,0.04,0.04,10-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
10-Jul-2019 - 00:00,0.79,35.76,21.87,7.22,29.04,4.02,47.6,-0.15,1.24,197.98,39.14,213.42,0.0,,3.07,0.0,0.26,11-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
11-Jul-2019 - 00:00,0.83,30.73,32.46,8.98,41.41,3.33,39.02,0.09,1.44,184.83,44.5,229.1,0.0,,7.0,0.0,2.16,12-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
12-Jul-2019 - 00:00,0.73,39.54,21.32,6.56,27.85,3.0,49.15,0.15,2.91,200.12,,335.06,0.0,,1.94,0.0,0.0,13-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
13-Jul-2019 - 00:00,0.74,35.21,17.69,6.25,23.89,4.7,61.55,0.17,2.95,203.74,,205.57,0.0,,2.67,0.0,0.0,14-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
14-Jul-2019 - 00:00,0.75,40.21,17.67,5.64,23.27,4.22,55.41,0.14,2.45,219.29,,201.93,0.0,,0.49,0.0,0.04,15-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
15-Jul-2019 - 00:00,0.69,46.37,18.24,5.85,24.03,3.73,51.58,0.14,2.42,199.7,23.49,297.58,0.0,,2.07,0.0,0.0,16-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
16-Jul-2019 - 00:00,0.78,29.34,20.16,5.89,26.01,3.8,92.83,-0.19,1.98,208.7,26.3,249.21,0.0,,3.7,0.0,0.53,17-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
17-Jul-2019 - 00:00,0.81,,22.82,8.1,30.89,4.42,99.8,-0.5,0.69,229.99,47.26,116.43,0.0,,8.93,0.0,1.31,18-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
18-Jul-2019 - 00:00,0.77,,24.75,6.36,31.09,4.31,86.59,-0.5,0.83,211.99,38.04,206.15,0.0,,6.2,0.0,0.14,19-Jul-2019 - 00:00,999.43,"Velachery Res. Area, Chennai - CPCB"
19-Jul-2019 - 00:00,0.74,67.39,19.87,5.97,25.75,3.93,80.02,-0.49,0.89,221.4,28.0,170.36,0.0,,5.66,0.0,0.39,20-Jul-2019 - 00:00,999.33,"Velachery Res. Area, Chennai - CPCB"
20-Jul-2019 - 00:00,0.71,63.63,16.33,5.82,22.12,3.12,71.68,-0.5,0.73,196.09,33.35,278.78,0.0,,1.71,0.0,0.0,21-Jul-2019 - 00:00,999.97,"Velachery Res. Area, Chennai - CPCB"
21-Jul-2019 - 00:00,0.71,51.96,20.26,5.57,25.8,3.73,53.45,-0.5,0.72,212.32,34.6,167.15,0.0,,0.88,0.0,0.0,22-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
22-Jul-2019 - 00:00,0.82,22.69,26.37,12.75,39.1,6.28,69.6,-0.48,1.55,197.16,32.51,55.19,0.0,,0.69,0.19,5.22,23-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
23-Jul-2019 - 00:00,0.78,32.04,22.07,8.34,30.4,4.93,57.15,-0.5,0.72,219.39,30.72,160.04,0.0,,2.46,0.0,2.81,24-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
24-Jul-2019 - 00:00,0.74,40.5,25.61,8.15,33.73,4.14,51.68,-0.48,1.54,214.29,27.9,316.71,3.1,,5.69,0.0,1.13,25-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
25-Jul-2019 - 00:00,0.81,38.2,25.39,8.13,33.51,6.05,59.83,-0.47,1.88,204.32,14.04,140.61,0.85,,6.16,0.0,0.56,26-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
26-Jul-2019 - 00:00,0.82,26.56,24.33,10.24,34.54,3.74,61.24,-0.47,2.03,224.12,15.53,107.08,9.35,,13.07,0.19,0.6,27-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
27-Jul-2019 - 00:00,0.77,33.24,30.7,8.65,39.33,3.27,33.38,-0.47,1.91,218.85,15.01,218.1,13.88,,13.78,0.0,0.52,28-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
28-Jul-2019 - 00:00,0.74,40.78,20.53,6.21,26.73,3.63,38.94,-0.47,1.73,221.36,13.4,150.17,3.16,,3.43,0.0,0.0,29-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
29-Jul-2019 - 00:00,0.78,39.16,22.16,7.98,30.13,3.77,45.01,-0.47,2.1,211.45,16.0,144.73,2.24,,2.73,0.0,0.0,30-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
30-Jul-2019 - 00:00,0.79,38.56,43.29,8.77,52.05,4.23,42.83,-0.47,1.97,206.79,14.59,169.8,1.74,,3.3,0.0,0.0,31-Jul-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
31-Jul-2019 - 00:00,0.77,42.77,24.61,8.23,32.81,4.09,37.8,-0.48,1.5,223.08,10.5,307.37,1.23,,2.04,0.57,0.13,01-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
01-Aug-2019 - 00:00,0.76,31.23,19.93,8.22,28.11,3.77,52.96,-0.47,1.99,217.41,13.1,146.4,2.94,,6.79,0.0,0.0,02-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
02-Aug-2019 - 00:00,0.79,26.94,34.4,9.84,44.21,3.28,69.11,-0.47,1.79,193.8,136.7,172.07,4.73,,12.78,0.27,0.0,03-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
03-Aug-2019 - 00:00,0.74,30.13,39.21,9.13,48.27,4.35,60.97,-0.46,2.46,206.92,93.28,263.75,2.37,,5.0,0.0,0.0,04-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
04-Aug-2019 - 00:00,0.72,29.29,23.2,7.25,30.37,4.49,38.37,-0.46,2.16,214.68,63.38,227.12,0.81,,7.98,0.53,0.26,05-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
05-Aug-2019 - 00:00,0.77,16.67,21.74,8.05,29.75,4.4,36.41,-0.47,1.94,227.98,60.34,127.61,4.46,,10.24,0.0,0.0,06-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
06-Aug-2019 - 00:00,0.75,24.36,20.66,8.65,29.2,3.34,36.9,-0.46,2.4,226.2,14.78,178.84,3.83,,12.65,0.15,0.57,07-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
07-Aug-2019 - 00:00,0.73,24.67,16.74,6.53,23.15,3.3,31.83,-0.45,2.96,219.05,12.28,211.45,3.06,,7.91,0.0,0.0,08-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
08-Aug-2019 - 00:00,0.74,25.7,15.91,6.87,22.72,2.86,29.34,-0.45,3.03,219.13,20.3,279.13,0.87,,3.72,0.17,0.0,09-Aug-2019 - 00:00,999.63,"Velachery Res. Area, Chennai - CPCB"
09-Aug-2019 - 00:00,0.73,26.23,17.94,6.66,24.54,3.06,34.77,-0.46,2.25,216.9,9.92,361.39,0.93,,3.17,0.29,0.02,10-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
10-Aug-2019 - 00:00,0.73,30.75,18.13,5.7,23.74,3.75,50.48,-0.47,1.77,212.2,12.99,281.98,0.0,,3.4,0.0,0.0,11-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
11-Aug-2019 - 00:00,0.66,32.07,15.34,5.34,20.62,3.39,50.4,-0.47,1.45,235.28,14.66,299.91,0.23,,1.41,0.0,0.0,12-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
12-Aug-2019 - 00:00,0.7,30.94,16.05,5.51,21.51,3.05,52.2,-0.48,1.4,222.6,14.24,231.48,0.0,,3.02,0.0,0.0,13-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
13-Aug-2019 - 00:00,0.73,28.78,19.14,6.02,25.03,3.97,61.52,-0.48,1.43,223.11,16.83,175.88,1.48,,6.31,0.0,0.0,14-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
14-Aug-2019 - 00:00,0.72,33.68,18.59,6.22,24.71,3.54,71.74,-0.47,1.71,200.71,20.22,286.81,0.66,,5.21,0.0,0.0,15-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
15-Aug-2019 - 00:00,0.7,31.32,15.31,5.85,21.02,3.14,74.72,-0.48,1.38,188.88,15.72,165.16,0.0,,4.04,0.0,0.0,16-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
16-Aug-2019 - 00:00,0.75,32.09,17.24,8.25,25.26,5.16,69.28,-0.48,1.16,211.01,19.09,285.69,2.72,,6.55,0.0,0.43,17-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
17-Aug-2019 - 00:00,0.76,18.26,20.89,19.57,40.4,9.01,51.26,-0.47,1.59,252.02,12.65,138.57,9.72,,16.7,0.14,0.39,18-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
18-Aug-2019 - 00:00,0.72,22.49,14.92,6.92,21.68,4.51,55.94,-0.47,1.84,248.55,11.02,132.73,6.77,,10.5,0.0,0.93,19-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
19-Aug-2019 - 00:00,0.78,30.07,18.03,5.95,23.91,4.36,38.49,-0.48,1.62,217.12,11.28,331.77,5.98,,10.86,0.0,0.33,20-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
20-Aug-2019 - 00:00,0.72,29.33,15.49,5.58,21.02,3.29,47.58,-0.48,1.36,219.01,18.8,295.25,4.2,,7.88,0.0,1.09,21-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
21-Aug-2019 - 00:00,0.75,19.62,19.63,9.7,29.25,4.52,56.95,-0.48,1.49,258.08,16.22,217.19,3.15,,10.96,0.45,2.04,22-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
22-Aug-2019 - 00:00,0.77,17.24,18.67,7.67,26.24,3.68,75.24,-0.47,1.71,240.58,15.94,172.53,8.99,,12.04,0.27,1.29,23-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
23-Aug-2019 - 00:00,0.73,19.55,16.74,6.27,22.91,3.3,67.82,-0.47,1.56,230.67,18.11,238.9,2.82,,2.4,3.17,1.59,24-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
24-Aug-2019 - 00:00,0.75,22.44,16.79,6.44,23.02,4.33,60.86,-0.47,1.57,234.1,13.29,243.02,0.0,,0.0,0.0,0.0,25-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
25-Aug-2019 - 00:00,0.71,26.88,14.62,5.68,20.14,3.88,63.8,-0.47,2.03,213.04,12.07,243.25,0.0,,0.0,0.0,0.0,26-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
26-Aug-2019 - 00:00,0.7,29.26,16.91,5.52,22.24,4.66,61.0,-0.46,2.45,215.14,10.81,346.95,0.0,,0.0,0.0,0.0,27-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
27-Aug-2019 - 00:00,0.7,32.57,17.0,5.65,22.46,4.44,58.82,-0.46,2.4,213.23,12.8,304.82,0.77,,1.23,0.0,0.0,28-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
28-Aug-2019 - 00:00,0.69,31.62,19.38,6.32,25.61,2.81,62.35,-0.47,1.77,215.55,11.32,243.0,0.0,,1.68,0.0,0.0,29-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
29-Aug-2019 - 00:00,0.72,26.47,19.27,6.98,26.09,4.21,53.52,-0.47,1.66,226.93,21.68,324.28,0.74,,3.86,0.0,0.0,30-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
30-Aug-2019 - 00:00,0.68,31.11,16.03,5.45,21.45,3.1,37.09,-0.48,1.44,234.4,13.09,301.31,5.85,,3.05,0.0,0.0,31-Aug-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
31-Aug-2019 - 00:00,0.71,25.25,18.22,7.22,25.4,4.03,41.5,-0.47,1.65,224.5,20.94,165.36,3.6,,10.02,0.0,0.0,01-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
01-Sep-2019 - 00:00,0.75,17.13,17.51,9.12,26.59,4.38,54.61,-0.48,1.37,196.31,21.81,108.91,2.6,,11.67,0.0,0.0,02-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
02-Sep-2019 - 00:00,0.75,18.33,13.62,6.55,20.09,3.59,49.2,-0.47,2.06,209.56,16.54,126.77,7.99,,6.06,0.0,0.0,03-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
03-Sep-2019 - 00:00,0.74,14.79,17.35,10.33,27.65,4.73,53.94,-0.47,1.72,214.1,13.77,162.72,2.63,,11.9,0.16,0.27,04-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
04-Sep-2019 - 00:00,0.75,18.83,23.71,9.51,33.19,4.91,53.13,-0.46,2.28,201.42,12.7,181.8,7.54,,11.71,0.26,0.21,05-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
05-Sep-2019 - 00:00,0.74,16.88,19.54,8.74,28.25,2.8,35.05,-0.46,2.36,218.34,9.74,242.91,0.93,,7.24,0.0,0.0,06-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
06-Sep-2019 - 00:00,0.74,19.16,21.26,9.14,30.31,4.98,30.47,-0.48,1.47,207.23,16.36,174.67,3.18,,7.45,0.0,0.0,07-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
07-Sep-2019 - 00:00,0.71,23.23,19.06,7.59,26.62,3.62,30.31,-0.47,1.66,219.3,16.19,246.45,2.42,,6.18,0.0,0.0,08-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
08-Sep-2019 - 00:00,0.68,28.49,13.72,5.79,19.44,3.55,30.8,-0.45,2.53,207.5,15.26,273.6,2.35,,3.4,0.0,0.0,09-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
09-Sep-2019 - 00:00,0.7,30.54,19.91,6.96,26.78,3.84,30.8,-0.46,2.25,212.01,14.5,224.22,2.78,,7.12,0.0,0.0,10-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
10-Sep-2019 - 00:00,0.69,32.61,24.24,7.37,31.57,3.57,38.91,-0.45,2.85,187.96,16.21,278.38,0.5,,3.36,0.0,0.0,11-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
11-Sep-2019 - 00:00,0.68,27.75,19.81,6.84,26.58,3.44,50.83,-0.46,2.42,195.87,12.71,124.86,0.7,,7.44,0.0,0.0,12-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
12-Sep-2019 - 00:00,0.68,33.61,20.64,7.2,27.77,3.53,53.5,-0.45,2.6,238.33,14.81,295.68,0.87,,5.29,0.0,0.0,13-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
13-Sep-2019 - 00:00,0.71,34.94,19.27,6.06,25.24,4.5,46.89,-0.46,2.38,212.85,18.32,217.86,0.27,,4.73,0.0,0.0,14-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
14-Sep-2019 - 00:00,0.72,37.48,15.82,6.09,21.86,3.22,48.39,-0.46,2.4,197.1,15.01,312.23,0.15,,4.25,0.0,0.0,15-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
15-Sep-2019 - 00:00,0.67,36.05,14.4,5.95,20.3,3.93,49.15,-0.46,1.89,228.07,17.7,260.04,0.0,,2.21,0.0,0.0,16-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
16-Sep-2019 - 00:00,0.69,29.52,15.02,6.69,21.66,3.9,43.0,-0.46,2.17,247.67,9.77,298.98,0.46,,5.97,0.0,0.0,17-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
17-Sep-2019 - 00:00,0.71,28.83,19.73,7.17,26.83,2.97,56.93,-0.47,1.83,227.61,10.94,146.23,1.72,,7.96,0.0,0.0,18-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
18-Sep-2019 - 00:00,0.73,26.11,20.55,7.47,27.99,3.46,56.19,-0.48,1.63,217.18,13.09,120.48,0.0,,9.0,0.04,0.0,19-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
19-Sep-2019 - 00:00,0.76,24.22,20.37,8.5,28.83,4.13,69.34,-0.48,1.25,203.22,10.91,67.75,0.37,,14.01,0.08,0.06,20-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
20-Sep-2019 - 00:00,0.78,23.05,17.25,8.19,25.4,3.14,64.7,-0.49,0.89,162.92,16.92,114.77,46.23,,121.15,0.0,0.35,21-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
21-Sep-2019 - 00:00,0.79,25.79,17.74,12.33,30.02,4.48,55.95,-0.49,1.25,175.59,23.24,162.99,0.84,,21.88,0.67,0.36,22-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
22-Sep-2019 - 00:00,0.85,20.07,23.67,21.57,45.17,4.89,71.19,-0.49,0.85,198.88,27.8,133.18,0.9,,25.41,1.4,0.61,23-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
23-Sep-2019 - 00:00,0.76,37.99,17.29,10.17,27.35,4.14,61.47,-0.49,1.01,134.64,32.39,180.91,0.36,,13.27,0.23,0.0,24-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
24-Sep-2019 - 00:00,0.72,33.74,16.06,7.43,23.45,3.83,60.21,-0.49,1.16,211.44,17.74,156.58,0.0,,6.14,0.0,0.0,25-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
25-Sep-2019 - 00:00,0.68,20.54,13.59,7.84,21.4,3.52,63.74,-0.47,1.99,187.7,9.42,195.37,0.0,,1.24,0.0,0.0,26-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
26-Sep-2019 - 00:00,0.73,17.61,14.18,7.73,21.9,3.79,64.23,-0.48,1.63,185.43,6.03,229.8,0.0,,5.46,0.0,0.0,27-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
27-Sep-2019 - 00:00,0.68,18.13,9.1,6.3,15.3,3.55,55.18,-0.49,1.08,170.73,7.8,280.12,0.0,,2.87,0.0,0.0,28-Sep-2019 - 00:00,,"Velachery Res. Area, Chennai - CPCB"
